10,1073133a
34943c0,431021
34943c4,3e00008
34943c8,3042ffff
34943cc,2c82011b
34943d0,1040000b
34943d4,418c0
34943d8,641023
34943dc,21080
34943e0,3c058042
34943e4,24a5cd0c
34943e8,a21021
34943ec,80430000
34943f0,3182b
34943f4,31823
34943f8,3e00008
34943fc,431024
3494400,3e00008
3494404,1025
3494408,8c820018
349440c,14400003
3494414,3e00008
3494418,94820002
349441c,27bdffe8
3494420,afbf0014
3494424,40f809
349442c,8fbf0014
3494430,3e00008
3494434,27bd0018
3494438,27bdffe0
349443c,afbf001c
3494440,afa40020
3494444,afa50024
3494448,afa60028
349444c,afa7002c
3494450,c1050f3
3494454,62402
3494458,8fa30028
349445c,afa30010
3494460,8fa3002c
3494464,afa30014
3494468,8fa60020
349446c,8fa70024
3494470,8c420008
3494474,3c048011
3494478,40f809
349447c,3484a5d0
3494480,8fbf001c
3494484,3e00008
3494488,27bd0020
349448c,27bdffe8
3494490,afbf0014
3494494,8c82000c
3494498,84860012
349449c,84850010
34944a0,3c048011
34944a4,40f809
34944a8,3484a5d0
34944ac,8fbf0014
34944b0,3e00008
34944b4,27bd0018
34944b8,afa60008
34944bc,afa7000c
34944c0,3e00008
34944c4,97a20010
34944c8,afa60008
34944cc,afa7000c
34944d0,93a20012
34944d4,3c038040
34944d8,90630024
34944dc,10620004
34944e0,3c038040
34944e4,9063002b
34944e8,54600003
34944ec,21080
34944f0,10000006
34944f4,8082007d
34944f8,3c038040
34944fc,2463083c
3494500,431021
3494504,94420002
3494508,30420003
349450c,24420001
3494510,2c420002
3494514,2c420001
3494518,3e00008
349451c,24420008
3494520,afa60008
3494524,afa7000c
3494528,93a20012
349452c,3c038040
3494530,90630024
3494534,10620004
3494538,3c038040
349453c,9063002b
3494540,54600005
3494544,21080
3494548,8c8200a0
349454c,21182
3494550,10000007
3494554,30420007
3494558,3c038040
349455c,2463083c
3494560,431021
3494564,94420002
3494568,21082
349456c,30420003
3494570,10400005
3494578,38420001
349457c,2102b
3494580,3e00008
3494584,24420035
3494588,3e00008
349458c,24020054
3494590,afa60008
3494594,afa7000c
3494598,93a20012
349459c,3c038040
34945a0,90630024
34945a4,10620004
34945a8,3c038040
34945ac,9063002b
34945b0,54600005
34945b4,21080
34945b8,8c8200a0
34945bc,210c2
34945c0,10000007
34945c4,30420007
34945c8,3c038040
34945cc,2463083c
34945d0,431021
34945d4,94420002
34945d8,21102
34945dc,30420003
34945e0,10400005
34945e8,38420001
34945ec,2102b
34945f0,3e00008
34945f4,24420033
34945f8,3e00008
34945fc,24020032
3494600,afa60008
3494604,afa7000c
3494608,93a20012
349460c,3c038040
3494610,90630024
3494614,10620004
3494618,3c038040
349461c,9063002b
3494620,54600004
3494624,21080
3494628,8c8200a0
349462c,10000007
3494630,30420007
3494634,3c038040
3494638,2463083c
349463c,431021
3494640,94420002
3494644,21182
3494648,30420003
349464c,10400005
3494654,38420001
3494658,2102b
349465c,3e00008
3494660,24420030
3494664,3e00008
3494668,24020004
349466c,afa60008
3494670,afa7000c
3494674,93a20012
3494678,3c038040
349467c,90630024
3494680,50620006
3494684,8c8300a0
3494688,3c038040
349468c,9063002b
3494690,54600005
3494694,21080
3494698,8c8300a0
349469c,31b82
34946a0,10000007
34946a4,30630007
34946a8,3c038040
34946ac,2463083c
34946b0,431021
34946b4,94430002
34946b8,31a02
34946bc,30630003
34946c0,10600005
34946c4,24040001
34946c8,14640004
34946cc,2402007b
34946d0,3e00008
34946d4,24020060
34946d8,24020005
34946dc,3e00008
34946e4,afa60008
34946e8,afa7000c
34946ec,93a20012
34946f0,3c038040
34946f4,90630024
34946f8,50620006
34946fc,8c8300a0
3494700,3c038040
3494704,9063002b
3494708,54600005
349470c,21080
3494710,8c8300a0
3494714,31b02
3494718,10000007
349471c,30630003
3494720,3c038040
3494724,2463083c
3494728,431021
349472c,94430002
3494730,31a82
3494734,30630003
3494738,10600005
349473c,24040001
3494740,14640004
3494744,240200c7
3494748,3e00008
349474c,24020046
3494750,24020045
3494754,3e00008
349475c,afa60008
3494760,afa7000c
3494764,93a20012
3494768,3c038040
349476c,90630024
3494770,10620004
3494774,3c038040
3494778,9063002b
349477c,54600005
3494780,21080
3494784,8c8200a0
3494788,21242
349478c,10000007
3494790,30420007
3494794,3c038040
3494798,2463083c
349479c,431021
34947a0,94420002
34947a4,21302
34947a8,30420003
34947ac,2102b
34947b0,3e00008
34947b4,24420037
34947b8,afa60008
34947bc,afa7000c
34947c0,93a20012
34947c4,3c038040
34947c8,90630024
34947cc,10620004
34947d0,3c038040
34947d4,9063002b
34947d8,54600005
34947dc,21080
34947e0,8c8200a0
34947e4,21502
34947e8,10000006
34947ec,30420007
34947f0,3c038040
34947f4,2463083c
34947f8,431021
34947fc,94420002
3494800,21382
3494804,2c420002
3494808,2c420001
349480c,3e00008
3494810,24420079
3494814,afa60008
3494818,afa7000c
349481c,93a20012
3494820,3c038040
3494824,90630024
3494828,10620004
349482c,3c038040
3494830,9063002b
3494834,54600005
3494838,21080
349483c,8c8200a0
3494840,21442
3494844,10000006
3494848,30420007
349484c,3c038040
3494850,2463083c
3494854,431021
3494858,94420000
349485c,30420003
3494860,2c420002
3494864,2c420001
3494868,3e00008
349486c,24420077
3494870,afa60008
3494874,afa7000c
3494878,93a20012
349487c,3c038040
3494880,90630024
3494884,10620004
3494888,3c038040
349488c,9063002b
3494890,54600003
3494894,21080
3494898,10000007
349489c,9082003a
34948a0,3c038040
34948a4,2463083c
34948a8,431021
34948ac,94420000
34948b0,21082
34948b4,30420003
34948b8,2102b
34948bc,3e00008
34948c0,244200b9
34948c4,afa60008
34948c8,afa7000c
34948cc,8083007c
34948d0,2402ffff
34948d4,50620007
34948d8,2402006b
34948dc,80830094
34948e0,28630006
34948e4,10600003
34948e8,2402006a
34948ec,3e00008
34948f0,24020003
34948f4,3e00008
34948fc,afa60008
3494900,afa7000c
3494904,93a20012
3494908,3c038040
349490c,90630024
3494910,5062000d
3494914,8083007b
3494918,3c038040
349491c,9063002b
3494920,54600003
3494924,21080
3494928,10000007
349492c,8083007b
3494930,3c038040
3494934,2463083c
3494938,431021
349493c,94430000
3494940,31902
3494944,30630003
3494948,24630001
349494c,2c630002
3494950,14600002
3494954,2402003b
3494958,2402000c
349495c,3e00008
3494964,afa60008
3494968,afa7000c
349496c,93a20012
3494970,3c038040
3494974,90630024
3494978,10620004
349497c,3c038040
3494980,9063002b
3494984,14600007
3494988,21080
349498c,8c8200a0
3494990,30420007
3494994,1440000b
349499c,3e00008
34949a0,2402004d
34949a4,3c038040
34949a8,2463083c
34949ac,431021
34949b0,94420002
34949b4,21182
34949b8,30420003
34949bc,10400003
34949c4,3e00008
34949c8,97a20010
34949cc,3e00008
34949d0,2402004d
34949d4,afa60008
34949d8,afa7000c
34949dc,93a20012
34949e0,3c038040
34949e4,90630024
34949e8,10620004
34949ec,3c038040
34949f0,9063002b
34949f4,14600007
34949f8,21080
34949fc,8c8200a0
3494a00,30420038
3494a04,1440000b
3494a0c,3e00008
3494a10,2402004d
3494a14,3c038040
3494a18,2463083c
3494a1c,431021
3494a20,94420002
3494a24,21102
3494a28,30420003
3494a2c,10400003
3494a34,3e00008
3494a38,97a20010
3494a3c,3e00008
3494a40,2402004d
3494a44,afa60008
3494a48,afa7000c
3494a4c,93a20012
3494a50,3c038040
3494a54,90630024
3494a58,10620004
3494a5c,3c038040
3494a60,9063002b
3494a64,14600009
3494a68,21080
3494a6c,8c8200a0
3494a70,3c030001
3494a74,3463c000
3494a78,431024
3494a7c,1440000b
3494a84,3e00008
3494a88,2402004d
3494a8c,3c038040
3494a90,2463083c
3494a94,431021
3494a98,94420002
3494a9c,21202
3494aa0,30420003
3494aa4,10400003
3494aac,3e00008
3494ab0,97a20010
3494ab4,3e00008
3494ab8,2402004d
3494abc,afa60008
3494ac0,afa7000c
3494ac4,94820eda
3494ac8,30420008
3494acc,14400010
3494ad4,80830086
3494ad8,2402001b
3494adc,1062000e
3494ae4,80830087
3494ae8,1062000d
3494af0,80830088
3494af4,1062000c
3494afc,80830089
3494b00,1062000b
3494b08,3e00008
3494b0c,97a20010
3494b10,3e00008
3494b14,240200c8
3494b18,3e00008
3494b1c,240200c8
3494b20,3e00008
3494b24,240200c8
3494b28,3e00008
3494b2c,240200c8
3494b30,3e00008
3494b34,240200c8
3494b38,afa60008
3494b3c,afa7000c
3494b40,8483002e
3494b44,28630140
3494b48,14600008
3494b4c,97a20010
3494b50,24030076
3494b54,50430005
3494b58,2402007f
3494b5c,3842003d
3494b60,2c420001
3494b64,3e00008
3494b68,2442007d
3494b6c,3e00008
3494b74,afa60008
3494b78,afa7000c
3494b7c,8084007c
3494b80,2403ffff
3494b84,1483000b
3494b88,97a20010
3494b8c,3c038040
3494b90,8c631300
3494b94,10600007
3494b98,2403006a
3494b9c,10430007
3494ba0,2403006b
3494ba4,10430007
3494ba8,24030003
3494bac,50430001
3494bb0,240200d5
3494bb4,3e00008
3494bbc,3e00008
3494bc0,240200d6
3494bc4,3e00008
3494bc8,240200d4
3494bcc,3e00008
3494bd4,afa60008
3494bd8,afa7000c
3494bdc,3c038040
3494be0,90631321
3494be4,1060000c
3494be8,97a20010
3494bec,24030071
3494bf0,10430008
3494bf4,2c4300af
3494bf8,50600004
3494bfc,24420060
3494c00,24420074
3494c04,3e00008
3494c08,3042ffff
3494c0c,3e00008
3494c10,3042ffff
3494c14,24020118
3494c18,3e00008
3494c20,27bdffe8
3494c24,afbf0014
3494c28,c106a49
3494c30,c103e9f
3494c38,c1064eb
3494c40,c1035a5
3494c48,c10359a
3494c50,c1059be
3494c58,c106596
3494c60,8fbf0014
3494c64,3e00008
3494c68,27bd0018
3494c6c,27bdffe8
3494c70,afbf0014
3494c74,c10387e
3494c7c,c101d76
3494c84,c1056ef
3494c8c,c103f21
3494c94,c102dae
3494c9c,c105c55
3494ca4,c106a26
3494cac,8fbf0014
3494cb0,3e00008
3494cb4,27bd0018
3494cb8,27bdffe8
3494cbc,afbf0014
3494cc0,afb00010
3494cc4,3c02801c
3494cc8,84437020
3494ccc,24020002
3494cd0,1062000f
3494cd4,3c10801c
3494cd8,361084a0
3494cdc,8e040000
3494ce0,c10251f
3494ce4,248402a8
3494ce8,8e040000
3494cec,c1068df
3494cf0,248402a8
3494cf4,8e050000
3494cf8,24a502a8
3494cfc,c102459
3494d00,2002025
3494d04,8e040000
3494d08,c105701
3494d0c,248402a8
3494d10,c10350f
3494d18,8fbf0014
3494d1c,8fb00010
3494d20,3e00008
3494d24,27bd0018
3494d28,27bdffe0
3494d2c,afbf001c
3494d30,afb10018
3494d34,afb00014
3494d38,808025
3494d3c,c106a6e
3494d40,a08825
3494d44,2202825
3494d48,c027368
3494d4c,2002025
3494d50,8fbf001c
3494d54,8fb10018
3494d58,8fb00014
3494d5c,3e00008
3494d60,27bd0020
3494d64,27bdffe8
3494d68,afbf0014
3494d6c,c1034e8
3494d74,c106a21
3494d7c,c1059d1
3494d84,c102da8
3494d8c,c105869
3494d94,c103995
3494d9c,c1064b9
3494da4,8fbf0014
3494da8,3e00008
3494dac,27bd0018
3494db0,3c02801c
3494db4,344284a0
3494db8,3c030001
3494dbc,431021
3494dc0,84430988
3494dc4,14600022
3494dc8,3c02801c
3494dcc,344284a0
3494dd0,3c030001
3494dd4,431021
3494dd8,84420992
3494ddc,14400014
3494de0,21840
3494de4,3c028011
3494de8,3442a5d0
3494dec,8c420004
3494df0,14400009
3494df4,3c028011
3494df8,3442a5d0
3494dfc,8c4300a0
3494e00,3c020001
3494e04,3442c007
3494e08,621824
3494e0c,14600026
3494e10,24020001
3494e14,3c028011
3494e18,3442a5d0
3494e1c,8c4200a0
3494e20,21382
3494e24,30420007
3494e28,3e00008
3494e2c,2102b
3494e30,621821
3494e34,3c028011
3494e38,3442a5d0
3494e3c,8c4200a0
3494e40,621006
3494e44,30420007
3494e48,3e00008
3494e4c,2102b
3494e50,344284a0
3494e54,3c040001
3494e58,441021
3494e5c,84440992
3494e60,1480000a
3494e64,3c028011
3494e68,24020003
3494e6c,14620007
3494e70,3c028011
3494e74,3442a5d0
3494e78,8c42009c
3494e7c,3c03000c
3494e80,431024
3494e84,3e00008
3494e88,2102b
3494e8c,3442a5d0
3494e90,9442009c
3494e94,42080
3494e98,2463ffff
3494e9c,832021
3494ea0,821007
3494ea4,30420001
3494ea8,3e00008
3494eb0,27bdffd8
3494eb4,afbf0024
3494eb8,afb30020
3494ebc,afb2001c
3494ec0,afb10018
3494ec4,afb00014
3494ec8,c08825
3494ecc,93a2003b
3494ed0,8cc30000
3494ed4,8cf20000
3494ed8,24730001
3494edc,833021
3494ee0,3c030001
3494ee4,661821
3494ee8,a062e306
3494eec,24030020
3494ef0,1043000a
3494ef4,e08025
3494ef8,a04025
3494efc,2442ffe0
3494f00,3246ffff
3494f04,304500ff
3494f08,3c028005
3494f0c,3442bce4
3494f10,40f809
3494f14,1002025
3494f18,26520080
3494f1c,ae330000
3494f20,ae120000
3494f24,8fbf0024
3494f28,8fb30020
3494f2c,8fb2001c
3494f30,8fb10018
3494f34,8fb00014
3494f38,3e00008
3494f3c,27bd0028
3494f40,27bdffb8
3494f44,afbf0044
3494f48,afb50040
3494f4c,afb4003c
3494f50,afb30038
3494f54,afb20034
3494f58,afb10030
3494f5c,afb0002c
3494f60,808025
3494f64,a08825
3494f68,c09025
3494f6c,e09825
3494f70,8fa50058
3494f74,1825
3494f78,3c07cccc
3494f7c,34e7cccd
3494f80,27a20018
3494f84,433021
3494f88,a70019
3494f8c,2010
3494f90,420c2
3494f94,41080
3494f98,441021
3494f9c,21040
3494fa0,a21023
3494fa4,a0c20000
3494fa8,a01025
3494fac,802825
3494fb0,602025
3494fb4,24630001
3494fb8,2c42000a
3494fbc,1040fff0
3494fc0,306300ff
3494fc4,10600011
3494fc8,3a3a021
3494fcc,26940017
3494fd0,27a20016
3494fd4,43a821
3494fd8,2a4a823
3494fdc,92820000
3494fe0,24420030
3494fe4,304200ff
3494fe8,afa20010
3494fec,2603825
3494ff0,2403025
3494ff4,2202825
3494ff8,c1053ac
3494ffc,2002025
3495000,2694ffff
3495004,5695fff6
3495008,92820000
349500c,8fbf0044
3495010,8fb50040
3495014,8fb4003c
3495018,8fb30038
349501c,8fb20034
3495020,8fb10030
3495024,8fb0002c
3495028,3e00008
349502c,27bd0048
3495030,27bdffd0
3495034,afbf002c
3495038,afb40028
349503c,afb30024
3495040,afb20020
3495044,afb1001c
3495048,afb00018
349504c,80a025
3495050,a09825
3495054,c09025
3495058,8fb00040
349505c,82020000
3495060,1040000c
3495064,e08825
3495068,304200ff
349506c,afa20010
3495070,2203825
3495074,2403025
3495078,2602825
349507c,c1053ac
3495080,2802025
3495084,26100001
3495088,82020000
349508c,5440fff7
3495090,304200ff
3495094,8fbf002c
3495098,8fb40028
349509c,8fb30024
34950a0,8fb20020
34950a4,8fb1001c
34950a8,8fb00018
34950ac,3e00008
34950b0,27bd0030
34950b4,27bdffe0
34950b8,afbf001c
34950bc,afb00018
34950c0,a08025
34950c4,240200f0
34950c8,10820006
34950cc,c03825
34950d0,240200f1
34950d4,1082001b
34950d8,3c04801c
34950dc,10000032
34950e0,1025
34950e4,3c04801c
34950e8,3484a578
34950ec,3c030001
34950f0,831821
34950f4,9462e3ce
34950f8,24420001
34950fc,3042ffff
3495100,a462e3ce
3495104,3c03801e
3495108,621021
349510c,90428328
3495110,3c038042
3495114,246367c8
3495118,431021
349511c,90420000
3495120,afa20010
3495124,a03025
3495128,c1053d0
349512c,24850128
3495130,8e020000
3495134,2442ffff
3495138,ae020000
349513c,1000001a
3495140,24020001
3495144,3484a578
3495148,3c030001
349514c,831821
3495150,9462e3ce
3495154,24420001
3495158,3042ffff
349515c,a462e3ce
3495160,3c03801e
3495164,621021
3495168,90428328
349516c,218c0
3495170,621823
3495174,31880
3495178,3c028011
349517c,3442a5d0
3495180,431021
3495184,904200e5
3495188,afa20010
349518c,a03025
3495190,c1053d0
3495194,24850128
3495198,8e020000
349519c,2442ffff
34951a0,ae020000
34951a4,24020001
34951a8,8fbf001c
34951ac,8fb00018
34951b0,3e00008
34951b4,27bd0020
34951b8,27bdffe0
34951bc,afbf001c
34951c0,3c028040
34951c4,90420c83
34951c8,10400010
34951cc,3c028040
34951d0,2406000c
34951d4,3c028042
34951d8,8c45f0f0
34951dc,c1060d1
34951e0,27a40010
34951e4,3c028011
34951e8,97a30010
34951ec,a4435dd2
34951f0,93a30012
34951f4,a0435dd4
34951f8,97a30010
34951fc,a4435dda
3495200,93a30012
3495204,a0435ddc
3495208,3c028040
349520c,90420c84
3495210,10400010
3495214,8fbf001c
3495218,2406000a
349521c,3c028042
3495220,8c45f0f0
3495224,c1060d1
3495228,27a40010
349522c,3c028011
3495230,97a30010
3495234,a4435dce
3495238,93a30012
349523c,a0435dd0
3495240,97a30010
3495244,a4435dd6
3495248,93a30012
349524c,a0435dd8
3495250,8fbf001c
3495254,3e00008
3495258,27bd0020
349525c,3c02801d
3495260,3442aa30
3495264,8c420678
3495268,10400063
3495270,8c430130
3495274,10600060
349527c,8c4201c8
3495280,2c43001f
3495284,1060005c
349528c,27bdffd8
3495290,afbf0024
3495294,afb10020
3495298,afb0001c
349529c,280c0
34952a0,2028023
34952a4,108080
34952a8,2028023
34952ac,108100
34952b0,3c028011
34952b4,2028021
34952b8,3c028040
34952bc,90420c85
34952c0,10400018
34952c4,2610572c
34952c8,3c118042
34952cc,24060006
34952d0,8e25f0f0
34952d4,c1060d1
34952d8,27a40010
34952dc,93a20010
34952e0,a2020192
34952e4,93a20011
34952e8,a2020193
34952ec,93a20012
34952f0,a2020194
34952f4,8e25f0f0
34952f8,24060006
34952fc,24a5000c
3495300,c1060d1
3495304,27a40010
3495308,93a20010
349530c,a202019a
3495310,93a20011
3495314,a202019b
3495318,93a20012
349531c,1000000c
3495320,a202019c
3495324,3c028040
3495328,90440c76
349532c,a2040192
3495330,24420c76
3495334,90430001
3495338,a2030193
349533c,90420002
3495340,a2020194
3495344,a204019a
3495348,a203019b
349534c,a202019c
3495350,3c028040
3495354,90420c86
3495358,10400018
349535c,3c028040
3495360,3c118042
3495364,24060005
3495368,8e25f0f0
349536c,c1060d1
3495370,27a40010
3495374,93a20010
3495378,a2020196
349537c,93a20011
3495380,a2020197
3495384,93a20012
3495388,a2020198
349538c,8e25f0f0
3495390,24060005
3495394,24a5000a
3495398,c1060d1
349539c,27a40010
34953a0,93a20010
34953a4,a202019e
34953a8,93a20011
34953ac,a202019f
34953b0,93a20012
34953b4,1000000b
34953b8,a20201a0
34953bc,90440c79
34953c0,a2040196
34953c4,24420c79
34953c8,90430001
34953cc,a2030197
34953d0,90420002
34953d4,a2020198
34953d8,a204019e
34953dc,a203019f
34953e0,a20201a0
34953e4,8fbf0024
34953e8,8fb10020
34953ec,8fb0001c
34953f0,3e00008
34953f4,27bd0028
34953f8,3e00008
3495400,27bdffd0
3495404,afbf002c
3495408,afb20028
349540c,afb10024
3495410,afb00020
3495414,3c028040
3495418,90430c7c
349541c,240200fa
3495420,14620008
3495424,24100001
3495428,3c028040
349542c,24420c7c
3495430,90500001
3495434,90420002
3495438,2028025
349543c,321000ff
3495440,10802b
3495444,3c028040
3495448,90430c7f
349544c,240200fa
3495450,14620008
3495454,24110001
3495458,3c028040
349545c,24420c7f
3495460,90510001
3495464,90420002
3495468,2228825
349546c,323100ff
3495470,11882b
3495474,3c128042
3495478,24060009
349547c,8e45f0f0
3495480,c1060d1
3495484,27a40010
3495488,8e45f0f0
349548c,24060009
3495490,24a50012
3495494,c1060d1
3495498,27a40014
349549c,24060007
34954a0,8e45f0f0
34954a4,c1060d1
34954a8,27a40018
34954ac,8e45f0f0
34954b0,24060007
34954b4,24a5000e
34954b8,c1060d1
34954bc,27a4001c
34954c0,3c02801c
34954c4,344284a0
34954c8,8c421c4c
34954cc,10400064
34954d0,8fbf002c
34954d4,240500da
34954d8,3c068011
34954dc,24c65c3c
34954e0,3c088040
34954e4,3c078040
34954e8,3c0a8040
34954ec,254c0c7f
34954f0,3c098040
34954f4,252b0c7c
34954f8,8c430130
34954fc,50600055
3495500,8c420124
3495504,84430000
3495508,54650052
349550c,8c420124
3495510,8c43016c
3495514,320c0
3495518,832023
349551c,42080
3495520,832023
3495524,42100
3495528,2484faf0
349552c,862021
3495530,8c4d0170
3495534,d18c0
3495538,6d1823
349553c,31880
3495540,6d1823
3495544,31900
3495548,2463faf0
349554c,910d0c87
3495550,11a0000e
3495554,661821
3495558,97ae0010
349555c,a48e0192
3495560,93ad0012
3495564,a08d0194
3495568,a46e0192
349556c,a06d0194
3495570,97ae0014
3495574,a48e019a
3495578,93ad0016
349557c,a08d019c
3495580,a46e019a
3495584,10000012
3495588,a06d019c
349558c,12000011
3495590,90ed0c88
3495594,912f0c7c
3495598,a08f0192
349559c,916e0001
34955a0,a08e0193
34955a4,916d0002
34955a8,a08d0194
34955ac,a06f0192
34955b0,a06e0193
34955b4,a06d0194
34955b8,a08f019a
34955bc,a08e019b
34955c0,a08d019c
34955c4,a06f019a
34955c8,a06e019b
34955cc,a06d019c
34955d0,90ed0c88
34955d4,11a0000d
34955d8,97ae0018
34955dc,a48e0196
34955e0,93ad001a
34955e4,a08d0198
34955e8,a46e0196
34955ec,a06d0198
34955f0,97ae001c
34955f4,a48e019e
34955f8,93ad001e
34955fc,a08d01a0
3495600,a46e019e
3495604,10000012
3495608,a06d01a0
349560c,52200011
3495610,8c420124
3495614,914f0c7f
3495618,a08f0196
349561c,918e0001
3495620,a08e0197
3495624,918d0002
3495628,a08d0198
349562c,a06f0196
3495630,a06e0197
3495634,a06d0198
3495638,a08f019e
349563c,a08e019f
3495640,a08d01a0
3495644,a06f019e
3495648,a06e019f
349564c,a06d01a0
3495650,8c420124
3495654,5440ffa9
3495658,8c430130
349565c,8fbf002c
3495660,8fb20028
3495664,8fb10024
3495668,8fb00020
349566c,3e00008
3495670,27bd0030
3495674,27bdffd8
3495678,afbf001c
349567c,f7b40020
3495680,3c028040
3495684,90420c87
3495688,1040000a
349568c,46006506
3495690,24060009
3495694,3c028042
3495698,8c45f0f0
349569c,c1060d1
34956a0,27a40010
34956a4,93a20010
34956a8,93a30011
34956ac,10000006
34956b0,93a40012
34956b4,3c048040
34956b8,90820c7c
34956bc,24840c7c
34956c0,90830001
34956c4,90840002
34956c8,240500fa
34956cc,14450043
34956d0,642825
34956d4,14a00041
34956dc,3c028042
34956e0,c440b194
34956e4,4600a002
34956e8,3c028042
34956ec,c442b198
34956f0,46020000
34956f4,3c028042
34956f8,c442b19c
34956fc,4600103e
3495704,45030005
3495708,46020001
349570c,4600000d
3495710,44020000
3495714,10000006
3495718,304200ff
349571c,4600000d
3495720,44020000
3495724,3c038000
3495728,431025
349572c,304200ff
3495730,3c038042
3495734,c460b1a0
3495738,4600a002
349573c,3c038042
3495740,c462b198
3495744,46020000
3495748,3c038042
349574c,c462b19c
3495750,4600103e
3495758,45030005
349575c,46020001
3495760,4600000d
3495764,44030000
3495768,10000006
349576c,306300ff
3495770,4600000d
3495774,44030000
3495778,3c048000
349577c,641825
3495780,306300ff
3495784,3c048042
3495788,c480b1a4
349578c,4600a002
3495790,3c048042
3495794,c482b1a8
3495798,46020000
349579c,3c048042
34957a0,c482b19c
34957a4,4600103e
34957ac,45030005
34957b0,46020001
34957b4,4600000d
34957b8,44040000
34957bc,10000040
34957c0,308400ff
34957c4,4600000d
34957c8,44040000
34957cc,3c058000
34957d0,852025
34957d4,1000003a
34957d8,308400ff
34957dc,44820000
34957e4,46800020
34957e8,46140002
34957ec,3c028042
34957f0,c442b19c
34957f4,4600103e
34957fc,45030005
3495800,46020001
3495804,4600000d
3495808,44020000
349580c,10000006
3495810,304200ff
3495814,4600000d
3495818,44020000
349581c,3c058000
3495820,451025
3495824,304200ff
3495828,44830000
3495830,46800020
3495834,46140002
3495838,3c038042
349583c,c462b19c
3495840,4600103e
3495848,45030005
349584c,46020001
3495850,4600000d
3495854,44030000
3495858,10000006
349585c,306300ff
3495860,4600000d
3495864,44030000
3495868,3c058000
349586c,651825
3495870,306300ff
3495874,44840000
349587c,46800020
3495880,46140002
3495884,3c048042
3495888,c482b19c
349588c,4600103e
3495894,45030005
3495898,46020001
349589c,4600000d
34958a0,44040000
34958a4,10000006
34958a8,308400ff
34958ac,4600000d
34958b0,44040000
34958b4,3c058000
34958b8,852025
34958bc,308400ff
34958c0,21600
34958c4,42200
34958c8,441025
34958cc,31c00
34958d0,431025
34958d4,344200ff
34958d8,8fbf001c
