10,107372fa
348ff04,c23024
348ff08,24a20004
348ff0c,c23021
348ff10,a01825
348ff14,24040006
348ff18,3c0900ff
348ff1c,3529ffff
348ff20,240cfffb
348ff24,24020004
348ff28,455823
348ff2c,80620000
348ff30,5444001e
348ff34,24630004
348ff38,8c620000
348ff3c,491024
348ff40,4a402a
348ff44,51000019
348ff48,24630004
348ff4c,8c68fffc
348ff50,1094024
348ff54,481023
348ff58,2442fff4
348ff5c,4c1024
348ff60,54400012
348ff64,24630004
348ff68,80670004
348ff6c,14e40009
348ff70,1631021
348ff74,24080001
348ff78,24420004
348ff7c,a23821
348ff80,80e70000
348ff84,10e4fffc
348ff88,25080001
348ff8c,10000003
348ff90,30e700ff
348ff94,24080001
348ff98,30e700ff
348ff9c,14e80003
348ffa0,24630004
348ffa4,3e00008
348ffa8,2442fffc
348ffac,5466ffe0
348ffb0,80620000
348ffb4,3e00008
348ffb8,2402ffff
348ffbc,3e00008
348ffc0,2402ffff
348ffc4,afa40000
348ffc8,afa50004
348ffcc,afa60008
348ffd0,afa7000c
348ffd4,8fa20044
348ffd8,a21021
348ffdc,8c420000
348ffe0,3c0300ff
348ffe4,3463ffff
348ffe8,431024
348ffec,a21021
348fff0,8c420000
348fff4,431024
348fff8,24420010
348fffc,a22821
3490000,8fa20048
3490004,2442000c
3490008,24030001
349000c,24040002
3490010,240d0002
3490014,240e0009
3490018,240f0006
349001c,94a90002
3490020,94ab0004
3490024,8c480004
3490028,94a70000
349002c,8c460000
3490030,14e60017
3490034,8c4a0008
3490038,15280017
3490040,156a0017
3490048,506d000d
349004c,24a50010
3490050,506e000b
3490054,24a50010
3490058,90a60008
349005c,50cf0006
3490060,28860015
3490064,3c028041
3490068,24030001
349006c,a0436c64
3490070,3e00008
3490074,1025
3490078,10c0000b
349007c,24a50010
3490080,2442000c
3490084,24840001
3490088,1000ffe4
349008c,24630001
3490090,3e00008
3490094,1025
3490098,3e00008
349009c,1025
34900a0,3e00008
34900a4,1025
34900a8,3e00008
34900ac,24020001
34900b0,3c028041
34900b4,94426c68
34900b8,14400089
34900bc,3c028041
34900c0,27bdff58
34900c4,afbf00a4
34900c8,afb100a0
34900cc,afb0009c
34900d0,90426c66
34900d4,1040006d
34900d8,3c028041
34900dc,90426c65
34900e0,10400072
34900e4,8fbf00a4
34900e8,1000007a
34900ec,8fb100a0
34900f0,16020077
34900f4,8fbf00a4
34900f8,3c028041
34900fc,90426c65
3490100,54400074
3490104,8fb100a0
3490108,3c118041
349010c,10000004
3490110,26316834
3490114,10000002
3490118,26316930
349011c,26316834
3490120,1010c0
3490124,3c03800f
3490128,34638ff8
349012c,431021
3490130,8c430004
3490134,8c420000
3490138,621023
349013c,afa20044
3490140,27a20060
3490144,27a30010
3490148,27a80090
349014c,8c470000
3490150,8c460004
3490154,8c450008
3490158,8c44000c
349015c,ac670000
3490160,ac660004
3490164,ac650008
3490168,ac64000c
349016c,24420010
3490170,1448fff6
3490174,24630010
3490178,8c420000
349017c,ac620000
3490180,8fa40050
3490184,8fa50054
3490188,8fa60058
349018c,c103f9c
3490190,8fa7005c
3490194,afa20044
3490198,27a20060
349019c,27a30010
34901a0,27a80090
34901a4,8c470000
34901a8,8c460004
34901ac,8c450008
34901b0,8c44000c
34901b4,ac670000
34901b8,ac660004
34901bc,ac650008
34901c0,ac64000c
34901c4,24420010
34901c8,1448fff6
34901cc,24630010
34901d0,8c420000
34901d4,ac620000
34901d8,8fa40050
34901dc,8fa50054
34901e0,8fa60058
34901e4,c103fb9
34901e8,8fa7005c
34901ec,2403ffff
34901f0,10430036
34901f4,27a30010
34901f8,afb10048
34901fc,afa20044
3490200,27a20060
3490204,27a80090
3490208,8c470000
349020c,8c460004
3490210,8c450008
3490214,8c44000c
3490218,ac670000
349021c,ac660004
3490220,ac650008
3490224,ac64000c
3490228,24420010
349022c,1448fff6
3490230,24630010
3490234,8c420000
3490238,ac620000
349023c,8fa40050
3490240,8fa50054
3490244,8fa60058
3490248,c103ff1
349024c,8fa7005c
3490250,14400005
3490254,24020014
3490258,3c028041
349025c,24030001
3490260,1000001a
3490264,a4436c68
3490268,16020005
349026c,3c028041
3490270,3c028041
3490274,24030001
3490278,10000014
349027c,a0436c66
3490280,24030001
3490284,10000011
3490288,a0436c65
349028c,c103f40
3490290,27a40050
3490294,87b00050
3490298,24020014
349029c,1602ff94
34902a0,24020015
34902a4,1000ff9b
34902a8,3c118041
34902ac,c103f40
34902b0,27a40050
34902b4,87b00050
34902b8,24020014
34902bc,12020003
34902c0,24020015
34902c4,1202ff95
34902c8,3c118041
34902cc,8fbf00a4
34902d0,8fb100a0
34902d4,8fb0009c
34902d8,3e00008
34902dc,27bd00a8
34902e0,3e00008
34902e8,27bdffe8
34902ec,afbf0014
34902f0,801025
34902f4,2c430193
34902f8,10600006
34902fc,a02025
3490300,210c0
3490304,3c03800f
3490308,34638ff8
349030c,10000008
3490310,431021
3490314,3c031fff
3490318,3463fe6d
349031c,431021
3490320,210c0
3490324,3c038040
3490328,24630e2c
349032c,621021
3490330,8c450000
3490334,8c460004
3490338,3c028000
349033c,24420df0
3490340,40f809
3490344,c53023
3490348,8fbf0014
349034c,3e00008
3490350,27bd0018
3490354,27bdffe8
3490358,afbf0014
349035c,801025
3490360,a02025
3490364,a4450000
3490368,c1040ba
349036c,8c450004
3490370,8fbf0014
3490374,3e00008
3490378,27bd0018
349037c,27bdffe8
3490380,afbf0014
3490384,afb00010
3490388,802825
349038c,3c028042
3490390,2442d1b4
3490394,244400c0
3490398,94430000
349039c,1065000a
34903a0,408025
34903a4,54600005
34903a8,24420008
34903ac,c1040d5
34903b0,402025
34903b4,10000005
34903b8,2001025
34903bc,5444fff7
34903c0,94430000
34903c4,8025
34903c8,2001025
34903cc,8fbf0014
34903d0,8fb00010
34903d4,3e00008
34903d8,27bd0018
34903dc,3c03801c
34903e0,346384a0
34903e4,8c620000
34903e8,8c860004
34903ec,8c4502d0
34903f0,24a70008
34903f4,ac4702d0
34903f8,3c02db06
34903fc,24420018
3490400,aca20000
3490404,aca60004
3490408,8c650000
349040c,8c840004
3490410,8ca302c0
3490414,24660008
3490418,aca602c0
349041c,ac620000
3490420,3e00008
3490424,ac640004
3490428,27bdffe0
349042c,afbf0014
3490430,f7b40018
3490434,3c02800a
3490438,3442a78c
349043c,40f809
3490440,46006506
3490444,2442000c
3490448,2025
349044c,1000000a
3490450,2405000c
3490454,c4600000
3490458,46140002
349045c,e4600000
3490460,24630004
3490464,5462fffc
3490468,c4600000
349046c,24840004
3490470,10850003
3490474,24420010
3490478,1000fff6
349047c,2443fff4
3490480,8fbf0014
3490484,d7b40018
3490488,3e00008
349048c,27bd0020
3490490,27bdffd8
3490494,afbf0024
3490498,afb30020
349049c,afb2001c
34904a0,afb10018
34904a4,afb00014
34904a8,809825
34904ac,a09025
34904b0,c08025
34904b4,3c118002
34904b8,26222438
34904bc,3025
34904c0,2002825
34904c4,40f809
34904c8,2402025
34904cc,26312554
34904d0,3025
34904d4,2002825
34904d8,220f809
34904dc,2402025
34904e0,2602825
34904e4,c103960
34904e8,2002025
34904ec,8fbf0024
34904f0,8fb30020
34904f4,8fb2001c
34904f8,8fb10018
34904fc,8fb00014
3490500,3e00008
3490504,27bd0028
3490508,44860000
349050c,24020063
3490510,54820005
3490514,84a30000
3490518,3c028041
349051c,c4423898
3490520,3e00008
3490524,46020002
3490528,240200f1
349052c,14620009
3490530,24020046
3490534,10820005
3490538,2402002f
349053c,14820005
3490540,3c028041
3490544,3e00008
3490548,c4403894
349054c,3c028041
3490550,c4403894
3490554,3e00008
349055c,27bdffd8
3490560,afbf001c
3490564,afb20018
3490568,afb10014
349056c,afb00010
3490570,f7b40020
3490574,48202
3490578,afa40028
349057c,a08825
3490580,c09025
3490584,4487a000
3490588,c1040df
349058c,42402
3490590,1040000e
3490594,321000ff
3490598,c1040f7
349059c,402025
34905a0,4406a000
34905a4,2202825
34905a8,c104142
34905ac,2002025
34905b0,c10410a
34905b4,46000306
34905b8,2604ffff
34905bc,2403025
34905c0,2202825
34905c4,c104124
34905c8,308400ff
34905cc,8fbf001c
34905d0,8fb20018
34905d4,8fb10014
34905d8,8fb00010
34905dc,d7b40020
34905e0,3e00008
34905e4,27bd0028
34905e8,27bdffe0
34905ec,afbf001c
34905f0,afb10018
34905f4,afb00014
34905f8,3c108042
34905fc,2610d1b4
3490600,261100c0
3490604,a6000000
3490608,c104cba
349060c,24041e70
3490610,ae020004
3490614,26100008
3490618,5611fffb
349061c,a6000000
3490620,8fbf001c
3490624,8fb10018
3490628,8fb00014
349062c,3e00008
3490630,27bd0020
3490634,3c028042
3490638,2442d1b4
349063c,244300c0
3490640,a4400000
3490644,24420008
3490648,5443fffe
349064c,a4400000
3490650,3e00008
3490658,27bdffe8
349065c,afbf0014
3490660,afb00010
3490664,afa5001c
3490668,afa60020
349066c,10a0000d
3490670,afa70024
3490674,808025
3490678,97a40028
349067c,50800001
3490680,97a40024
3490684,c103aeb
349068c,c103adc
3490690,402025
3490694,94430004
3490698,a6030000
349069c,90420006
34906a0,a2020002
34906a4,8fbf0014
34906a8,8fb00010
34906ac,3e00008
34906b0,27bd0018
34906b4,27bdffd0
34906b8,afbf002c
34906bc,afb00028
34906c0,808025
34906c4,30e700ff
34906c8,90c600a5
34906cc,c10285b
34906d0,27a40018
34906d4,8fa20024
34906d8,afa20010
34906dc,8fa50018
34906e0,8fa6001c
34906e4,8fa70020
34906e8,c104196
34906ec,2002025
34906f0,8fbf002c
34906f4,8fb00028
34906f8,3e00008
34906fc,27bd0030
3490700,27bdffd0
3490704,afbf002c
3490708,afb10028
349070c,afb00024
3490710,a7a00018
3490714,a3a0001a
3490718,8c83019c
349071c,10600023
3490720,1025
3490724,808025
3490728,a08825
349072c,8c8201a8
3490730,afa20010
3490734,8c85019c
3490738,8c8601a0
349073c,8c8701a4
3490740,c104196
3490744,27a40018
3490748,97a30018
349074c,10600017
3490750,1025
3490754,82030116
3490758,24020001
349075c,10620009
3490760,3c028041
3490764,c102af9
3490768,2002025
349076c,10400005
3490770,3c028041
3490774,8c426c28
3490778,2021026
349077c,1000000b
3490780,2c420001
3490784,8c436c28
3490788,10700008
349078c,24020001
3490790,3c028041
3490794,8c47389c
3490798,2203025
349079c,2002825
34907a0,c104157
34907a4,8fa40018
34907a8,24020001
34907ac,8fbf002c
34907b0,8fb10028
34907b4,8fb00024
34907b8,3e00008
34907bc,27bd0030
34907c0,27bdffd8
34907c4,afbf0024
34907c8,afb10020
34907cc,afb0001c
34907d0,808025
34907d4,a08825
34907d8,3c028041
34907dc,8c423820
34907e0,afa20010
34907e4,3825
34907e8,a03025
34907ec,802825
34907f0,c1041ad
34907f4,27a40010
34907f8,3c028041
34907fc,8c47389c
3490800,2203025
3490804,2002825
3490808,c104157
349080c,8fa40010
3490810,8fbf0024
3490814,8fb10020
3490818,8fb0001c
349081c,3e00008
3490820,27bd0028
3490824,27bdffd0
3490828,afbf002c
349082c,afb10028
3490830,afb00024
3490834,808025
3490838,a7a00018
349083c,a3a0001a
3490840,9083001d
3490844,24020011
3490848,1462000e
349084c,a08825
3490850,3825
3490854,a03025
3490858,802825
349085c,c1041ad
3490860,27a40018
3490864,3c028041
3490868,8c4738a0
349086c,2203025
3490870,2002825
3490874,c104157
3490878,8fa40018
349087c,10000025
3490880,8fbf002c
3490884,8c82019c
3490888,1040001e
349088c,3c028001
3490890,8c8201a8
3490894,afa20010
3490898,8c85019c
349089c,8c8601a0
34908a0,8c8701a4
34908a4,c104196
34908a8,27a40018
34908ac,97a20018
34908b0,10400018
34908b4,8fbf002c
34908b8,82030116
34908bc,24020001
34908c0,10620006
34908c4,3c028041
34908c8,c102af9
34908cc,2002025
34908d0,14400010
34908d4,8fbf002c
34908d8,3c028041
34908dc,8c426c28
34908e0,1050000b
34908e4,3c028041
34908e8,8c47389c
34908ec,2203025
34908f0,2002825
34908f4,c104157
34908f8,8fa40018
34908fc,10000005
3490900,8fbf002c
3490904,24423268
3490908,40f809
3490910,8fbf002c
3490914,8fb10028
3490918,8fb00024
349091c,3e00008
3490920,27bd0030
3490924,27bdffd8
3490928,afbf0024
349092c,afb10020
3490930,afb0001c
3490934,808025
3490938,a08825
349093c,3c028041
3490940,8c423824
3490944,afa20010
3490948,2407004f
349094c,a03025
3490950,802825
3490954,c1041ad
3490958,27a40010
349095c,3c028041
3490960,8c4738a4
3490964,2203025
3490968,2002825
349096c,c104157
3490970,8fa40010
3490974,8fbf0024
3490978,8fb10020
349097c,8fb0001c
3490980,3e00008
3490984,27bd0028
3490988,27bdffd8
349098c,afbf0024
3490990,afb10020
3490994,afb0001c
3490998,808025
349099c,a08825
34909a0,3c028041
34909a4,8c423828
34909a8,afa20010
34909ac,3825
34909b0,a03025
34909b4,802825
34909b8,c1041ad
34909bc,27a40010
34909c0,3c028041
34909c4,8c4738a8
34909c8,2203025
34909cc,2002825
34909d0,c104157
34909d4,8fa40010
34909d8,8fbf0024
34909dc,8fb10020
34909e0,8fb0001c
34909e4,3e00008
34909e8,27bd0028
34909ec,27bdffd8
34909f0,afbf0024
34909f4,afb10020
34909f8,afb0001c
34909fc,808025
3490a00,a08825
3490a04,3c028041
3490a08,8c42382c
3490a0c,afa20010
3490a10,2407000c
3490a14,a03025
3490a18,802825
3490a1c,c1041ad
3490a20,27a40010
3490a24,3c028041
3490a28,8c4738ac
3490a2c,2203025
3490a30,2002825
3490a34,c104157
3490a38,8fa40010
3490a3c,8fbf0024
3490a40,8fb10020
3490a44,8fb0001c
3490a48,3e00008
3490a4c,27bd0028
3490a50,27bdffc0
3490a54,afbf003c
3490a58,afb10038
3490a5c,afb00034
3490a60,808025
3490a64,afa00018
3490a68,afa0001c
3490a6c,afa00020
3490a70,afa00024
3490a74,9482001c
3490a78,24030001
3490a7c,14430008
3490a80,a08825
3490a84,24070015
3490a88,90a600a5
3490a8c,802825
3490a90,c10285b
3490a94,27a40018
3490a98,10000012
3490a9c,afa00028
3490aa0,24030007
3490aa4,14430008
3490aa8,24030a0c
3490aac,24070058
3490ab0,90a600a5
3490ab4,802825
3490ab8,c10285b
3490abc,27a40018
3490ac0,10000008
3490ac4,afa00028
3490ac8,54430006
3490acc,afa00028
3490ad0,3c051001
3490ad4,34a5000a
3490ad8,c1027bc
3490adc,27a40018
3490ae0,afa00028
3490ae4,8fa20024
3490ae8,afa20010
3490aec,8fa50018
3490af0,8fa6001c
3490af4,8fa70020
3490af8,c104196
3490afc,27a40028
3490b00,97a20028
3490b04,10400008
3490b08,2203025
3490b0c,3c028041
3490b10,8c473894
3490b14,2002825
3490b18,c104157
3490b1c,8fa40028
3490b20,10000005
3490b24,8fbf003c
3490b28,2002825
3490b2c,c104124
3490b30,92040141
3490b34,8fbf003c
3490b38,8fb10038
3490b3c,8fb00034
3490b40,3e00008
3490b44,27bd0040
3490b48,27bdffc0
3490b4c,afbf003c
3490b50,afb10038
3490b54,afb00034
3490b58,808025
3490b5c,afa00018
3490b60,afa0001c
3490b64,afa00020
3490b68,afa00024
3490b6c,9482001c
3490b70,10400004
3490b74,a08825
3490b78,24030005
3490b7c,54430007
3490b80,afa00028
3490b84,24070034
3490b88,922600a5
3490b8c,2002825
3490b90,c10285b
3490b94,27a40018
3490b98,afa00028
3490b9c,8fa20024
3490ba0,afa20010
3490ba4,8fa50018
3490ba8,8fa6001c
3490bac,8fa70020
3490bb0,c104196
3490bb4,27a40028
3490bb8,97a20028
3490bbc,10400008
3490bc0,2203025
3490bc4,3c028041
3490bc8,8c473894
3490bcc,2002825
3490bd0,c104157
3490bd4,8fa40028
3490bd8,10000005
3490bdc,8fbf003c
3490be0,2002825
3490be4,c104124
3490be8,92040147
3490bec,8fbf003c
3490bf0,8fb10038
3490bf4,8fb00034
3490bf8,3e00008
3490bfc,27bd0040
3490c00,27bdffd8
3490c04,afbf0024
3490c08,afb10020
3490c0c,afb0001c
3490c10,808025
3490c14,a08825
3490c18,3c028041
3490c1c,8c423820
3490c20,afa20010
3490c24,2407003e
3490c28,a03025
3490c2c,802825
3490c30,c1041ad
3490c34,27a40010
3490c38,3c028041
3490c3c,8c473894
3490c40,2203025
3490c44,2002825
3490c48,c104157
3490c4c,8fa40010
3490c50,8fbf0024
3490c54,8fb10020
3490c58,8fb0001c
3490c5c,3e00008
3490c60,27bd0028
3490c64,27bdfe28
3490c68,afbf01d4
3490c6c,afb001d0
3490c70,808025
3490c74,3c02801c
3490c78,344284a0
3490c7c,944400a4
3490c80,2402003e
3490c84,1482000a
3490c88,94a30018
3490c8c,3c028011
3490c90,3442a5d0
3490c94,90421397
3490c98,3042001f
3490c9c,304200ff
3490ca0,21040
3490ca4,24420040
3490ca8,621821
3490cac,3063ffff
3490cb0,24020015
3490cb4,a7a20010
3490cb8,a7a30026
3490cbc,a7a0002c
3490cc0,3825
3490cc4,90c600a5
3490cc8,27a50010
3490ccc,c10285b
3490cd0,27a401bc
3490cd4,8fa201bc
3490cd8,50400015
3490cdc,ae000000
3490ce0,afa201ac
3490ce4,8fa201c0
3490ce8,afa201b0
3490cec,8fa201c4
3490cf0,afa201b4
3490cf4,8fa201c8
3490cf8,afa201b8
3490cfc,c102af9
3490d00,27a40010
3490d04,5440000a
3490d08,ae000000
3490d0c,8fa201bc
3490d10,ae020000
3490d14,8fa201c0
3490d18,ae020004
3490d1c,8fa201c4
3490d20,ae020008
3490d24,8fa201c8
3490d28,10000004
3490d2c,ae02000c
3490d30,ae000004
3490d34,ae000008
3490d38,ae00000c
3490d3c,2001025
3490d40,8fbf01d4
3490d44,8fb001d0
3490d48,3e00008
3490d4c,27bd01d8
3490d50,27bdffd0
3490d54,afbf002c
3490d58,afb20028
3490d5c,afb10024
3490d60,afb00020
3490d64,808025
3490d68,a08825
3490d6c,3c02801c
3490d70,344284a0
3490d74,944300a4
3490d78,2402003e
3490d7c,1462000a
3490d80,94920018
3490d84,3c028011
3490d88,3442a5d0
3490d8c,90421397
3490d90,3042001f
3490d94,304200ff
3490d98,21040
3490d9c,24420040
3490da0,2421021
3490da4,3052ffff
3490da8,620002c
3490dac,8fbf002c
3490db0,3c06801c
3490db4,34c684a0
3490db8,2002825
3490dbc,c104319
3490dc0,27a40010
3490dc4,8fa20010
3490dc8,10400013
3490dcc,3c02800c
3490dd0,3c028041
3490dd4,a4526c50
3490dd8,2203025
3490ddc,26050024
3490de0,3c04801c
3490de4,3c028001
3490de8,244238b0
3490dec,40f809
3490df0,348484a0
3490df4,8fa30010
3490df8,ac43019c
3490dfc,8fa30014
3490e00,ac4301a0
3490e04,8fa30018
3490e08,ac4301a4
3490e0c,8fa3001c
3490e10,10000011
3490e14,ac4301a8
3490e18,3442dccc
3490e1c,40f809
3490e24,3c028041
3490e28,c44238b0
3490e2c,4600103c
3490e34,45000009
3490e38,8fbf002c
3490e3c,2203025
3490e40,26050024
3490e44,3c04801c
3490e48,3c028001
3490e4c,24423678
3490e50,40f809
3490e54,348484a0
3490e58,8fbf002c
3490e5c,8fb20028
3490e60,8fb10024
3490e64,8fb00020
3490e68,3e00008
3490e6c,27bd0030
3490e70,27bdffe8
3490e74,afbf0014
3490e78,afb00010
3490e7c,80820116
3490e80,18400003
3490e84,808025
3490e88,2442ffff
3490e8c,a0820116
3490e90,960201a2
3490e94,24422ee0
3490e98,a60201a2
3490e9c,8e02013c
3490ea0,40f809
3490ea4,2002025
3490ea8,3c028006
3490eac,244236c4
3490eb0,40f809
3490eb4,860401a2
3490eb8,960301a0
3490ebc,44831000
3490ec4,468010a0
3490ec8,46001002
3490ecc,96020014
3490ed0,44821000
3490ed8,468010a0
3490edc,46020000
3490ee0,3c028041
3490ee4,c44238b4
3490ee8,4600103e
3490ef0,45030005
3490ef4,46020001
3490ef8,4600000d
3490efc,44020000
3490f00,10000006
3490f04,a60200b4
3490f08,4600000d
3490f0c,44020000
3490f10,3c048000
3490f14,441025
3490f18,a60200b4
3490f1c,920201a4
3490f20,1040000b
3490f24,8fbf0014
3490f28,5460000a
3490f2c,8fb00010
3490f30,82020116
3490f34,54400007
3490f38,8fb00010
3490f3c,24020800
3490f40,a60201a0
3490f44,24020040
3490f48,a2020116
3490f4c,8fbf0014
3490f50,8fb00010
3490f54,3e00008
3490f58,27bd0018
3490f5c,27bdfe28
3490f60,afbf01d4
3490f64,afb001d0
3490f68,808025
3490f6c,24020015
3490f70,a7a20010
3490f74,94a20018
3490f78,a7a20026
3490f7c,a7a0002c
3490f80,3825
3490f84,90c600a5
3490f88,27a50010
3490f8c,c10285b
3490f90,27a401bc
3490f94,8fa201bc
3490f98,50400015
3490f9c,ae000000
3490fa0,afa201ac
3490fa4,8fa201c0
3490fa8,afa201b0
3490fac,8fa201c4
3490fb0,afa201b4
3490fb4,8fa201c8
3490fb8,afa201b8
3490fbc,c102af9
3490fc0,27a40010
3490fc4,5440000a
3490fc8,ae000000
3490fcc,8fa201bc
3490fd0,ae020000
3490fd4,8fa201c0
3490fd8,ae020004
3490fdc,8fa201c4
3490fe0,ae020008
3490fe4,8fa201c8
3490fe8,10000004
3490fec,ae02000c
3490ff0,ae000004
3490ff4,ae000008
3490ff8,ae00000c
3490ffc,2001025
3491000,8fbf01d4
3491004,8fb001d0
3491008,3e00008
349100c,27bd01d8
3491010,27bdffe8
3491014,afbf0014
3491018,afb00010
349101c,9082018c
3491020,2403000c
3491024,14430005
3491028,a08025
349102c,c104af2
3491030,2404000a
3491034,10000018
3491038,8e030000
349103c,2403000d
3491040,54430005
3491044,24030002
3491048,c104af2
349104c,2404000b
3491050,10000011
3491054,8e030000
3491058,54430005
349105c,2442fff2
3491060,c104af2
3491064,2404000d
3491068,1000000b
349106c,8e030000
3491070,304200ff
3491074,2c420002
3491078,50400005
349107c,3c020501
3491080,c104af2
3491084,2404000c
3491088,10000003
349108c,8e030000
3491090,24421ca0
3491094,8e030000
3491098,8c6402c4
349109c,2485fff0
34910a0,ac6502c4
34910a4,3c05fd10
34910a8,ac85fff0
34910ac,ac82fff4
34910b0,8c6202c4
34910b4,3c04df00
34910b8,ac440008
34910bc,ac40000c
34910c0,8c6402c4
34910c4,8c6202c0
34910c8,24450008
34910cc,ac6502c0
34910d0,3c03db06
34910d4,24630024
34910d8,ac430000
34910dc,ac440004
34910e0,3c050500
34910e4,24a55290
34910e8,3c028002
34910ec,34428048
34910f0,40f809
34910f4,2002025
34910f8,8fbf0014
34910fc,8fb00010
3491100,3e00008
3491104,27bd0018
3491108,9483001c
349110c,3066001f
3491110,2cc7001a
3491114,10e00010
3491118,801025
349111c,27bdffe8
3491120,afbf0014
3491124,a02025
3491128,94470018
349112c,3c058041
3491130,a4a76c50
3491134,30633f00
3491138,24450024
349113c,3c028001
3491140,24423678
3491144,40f809
3491148,c33025
349114c,8fbf0014
3491150,3e00008
3491154,27bd0018
3491158,3e00008
3491160,94820014
3491164,3046001f
3491168,2cc2001a
349116c,10400012
3491170,801825
3491174,27bdffe8
3491178,afbf0014
349117c,a02025
3491180,846201a4
3491184,94670016
3491188,3c058041
349118c,a4a76c50
3491190,3042003f
3491194,21200
3491198,c23025
349119c,3c028001
34911a0,24423678
34911a4,40f809
34911a8,24650024
34911ac,8fbf0014
34911b0,3e00008
34911b4,27bd0018
34911b8,3e00008
34911c0,27bdfe28
34911c4,afbf01d4
34911c8,afb001d0
34911cc,808025
34911d0,24020015
34911d4,a7a20010
34911d8,94a20016
34911dc,a7a20026
34911e0,a7a0002c
34911e4,3825
34911e8,90c600a5
34911ec,27a50010
34911f0,c10285b
34911f4,27a401bc
34911f8,8fa201bc
34911fc,50400015
3491200,ae000000
3491204,afa201ac
3491208,8fa201c0
349120c,afa201b0
3491210,8fa201c4
3491214,afa201b4
3491218,8fa201c8
349121c,afa201b8
3491220,c102af9
3491224,27a40010
3491228,5440000a
349122c,ae000000
3491230,8fa201bc
3491234,ae020000
3491238,8fa201c0
349123c,ae020004
3491240,8fa201c4
3491244,ae020008
3491248,8fa201c8
349124c,10000004
3491250,ae02000c
3491254,ae000004
3491258,ae000008
349125c,ae00000c
3491260,2001025
3491264,8fbf01d4
3491268,8fb001d0
349126c,3e00008
3491270,27bd01d8
3491274,27bdffe0
3491278,afbf001c
349127c,afb10018
3491280,afb00014
3491284,808825
3491288,a08025
349128c,c104af2
3491290,24040005
3491294,922301a6
3491298,2404000c
349129c,54640005
34912a0,2404000d
34912a4,c104af2
34912a8,24040006
34912ac,10000014
34912b0,8e030000
34912b4,54640005
34912b8,24040002
34912bc,c104af2
34912c0,24040007
34912c4,1000000e
34912c8,8e030000
34912cc,54640005
34912d0,2463fff2
34912d4,c104af2
34912d8,24040009
34912dc,10000008
34912e0,8e030000
34912e4,306300ff
34912e8,2c630002
34912ec,50600004
34912f0,8e030000
34912f4,c104af2
34912f8,24040008
34912fc,8e030000
3491300,8c6402c4
3491304,2485ffd0
3491308,ac6502c4
349130c,3c06fd50
3491310,ac86ffd0
3491314,24450200
3491318,ac85ffd4
349131c,8c6502c4
3491320,3c04df00
3491324,aca40008
3491328,aca0000c
349132c,8c6502c4
3491330,3c07fd10
3491334,aca70010
3491338,aca20014
349133c,8c6502c4
3491340,aca40018
3491344,aca0001c
3491348,8c6502c4
349134c,aca60020
3491350,24420a00
3491354,aca20024
3491358,8c6202c4
349135c,ac440028
3491360,ac40002c
3491364,8c6402c4
3491368,8c6202c0
349136c,24450008
3491370,ac6502c0
3491374,3c03db06
3491378,24630024
349137c,ac430000
3491380,ac440004
3491384,3c050600
3491388,24a50960
349138c,3c028002
3491390,34428048
3491394,40f809
3491398,2002025
349139c,8fbf001c
34913a0,8fb10018
34913a4,8fb00014
34913a8,3e00008
34913ac,27bd0020
