10,106b6afa
34902d8,9053000a
34902dc,9054000b
34902e0,8c42000c
34902e4,10400009
34902e8,8c910000
34902ec,3c028041
34902f0,c44c759c
34902f4,24070001
34902f8,44066000
34902fc,3c02800a
3490300,3442a8fc
3490304,40f809
3490308,46006386
349030c,3c028007
3490310,3442e2c0
3490314,40f809
3490318,2202025
349031c,3c02800a
3490320,3442b900
3490324,40f809
3490328,2202025
349032c,8e2302d0
3490330,24640008
3490334,ae2402d0
3490338,3c04da38
349033c,24840003
3490340,ac640000
3490344,ac620004
3490348,8e2202d0
349034c,24430008
3490350,ae2302d0
3490354,3c03fb00
3490358,ac430000
349035c,108600
3490360,15ac00
3490364,2158025
3490368,2148025
349036c,139a00
3490370,2138025
3490374,ac500004
3490378,3c028041
349037c,1218c0
3490380,721821
3490384,31880
3490388,24427960
349038c,431021
3490390,8c430004
3490394,8e2202d0
3490398,24440008
349039c,ae2402d0
34903a0,3c04de00
34903a4,ac440000
34903a8,ac430004
34903ac,8fbf002c
34903b0,8fb50028
34903b4,8fb40024
34903b8,8fb30020
34903bc,8fb2001c
34903c0,8fb10018
34903c4,8fb00014
34903c8,3e00008
34903cc,27bd0030
34903d0,27bdffb8
34903d4,afbf0044
34903d8,afbe0040
34903dc,afb7003c
34903e0,afb60038
34903e4,afb50034
34903e8,afb40030
34903ec,afb3002c
34903f0,afb20028
34903f4,afb10024
34903f8,afb00020
34903fc,a0a825
3490400,8c900000
3490404,3c138041
3490408,26737960
349040c,5a0c0
3490410,2851021
3490414,21080
3490418,2621021
349041c,90520008
3490420,90570009
3490424,9056000a
3490428,905e000b
349042c,9051000c
3490430,9043000d
3490434,afa30018
3490438,9044000e
349043c,afa40014
3490440,9042000f
3490444,afa20010
3490448,3c028007
349044c,3442e298
3490450,40f809
3490454,2002025
3490458,3c02800a
349045c,3442b900
3490460,40f809
3490464,2002025
3490468,8e0302c0
349046c,24640008
3490470,ae0402c0
3490474,3c04da38
3490478,24840003
349047c,ac640000
3490480,ac620004
3490484,8e0202c0
3490488,24430008
349048c,ae0302c0
3490490,3c03fc11
3490494,3463fe23
3490498,ac430000
349049c,2403f7fb
34904a0,ac430004
34904a4,8e0202c0
34904a8,24430008
34904ac,ae0302c0
34904b0,3c03fa00
34904b4,24630080
34904b8,ac430000
34904bc,129600
34904c0,17bc00
34904c4,2579025
34904c8,25e9025
34904cc,16b200
34904d0,2569025
34904d4,ac520004
34904d8,8e0202c0
34904dc,24430008
34904e0,ae0302c0
34904e4,3c03fb00
34904e8,ac430000
34904ec,118e00
34904f0,8fa30018
34904f4,31c00
34904f8,2238825
34904fc,8fa30010
3490500,2238825
3490504,8fa40014
3490508,41a00
349050c,2238825
3490510,ac510004
3490514,295a021
3490518,14a080
349051c,2749821
3490520,8e630004
3490524,8e0202c0
3490528,24440008
349052c,ae0402c0
3490530,3c04de00
3490534,ac440000
3490538,ac430004
349053c,8fbf0044
3490540,8fbe0040
3490544,8fb7003c
3490548,8fb60038
349054c,8fb50034
3490550,8fb40030
3490554,8fb3002c
3490558,8fb20028
349055c,8fb10024
3490560,8fb00020
3490564,3e00008
3490568,27bd0048
349056c,27bdff88
3490570,afbf0074
3490574,afbe0070
3490578,afb7006c
349057c,afb60068
3490580,afb50064
3490584,afb40060
3490588,afb3005c
349058c,afb20058
3490590,afb10054
3490594,afb00050
3490598,a0a025
349059c,8c910000
34905a0,3c028041
34905a4,24427960
34905a8,590c0
34905ac,2458021
34905b0,108080
34905b4,afa2004c
34905b8,508021
34905bc,9203000c
34905c0,afa3002c
34905c4,9205000d
34905c8,afa50030
34905cc,9206000e
34905d0,afa60034
34905d4,9207000f
34905d8,afa70038
34905dc,92080010
34905e0,afa8003c
34905e4,92090011
34905e8,afa90040
34905ec,920a0012
34905f0,afaa0044
34905f4,920b0013
34905f8,afab0048
34905fc,921e0014
3490600,920c0015
3490604,afac0028
3490608,920d0016
349060c,afad0024
3490610,920e0017
3490614,afae0020
3490618,920f0018
349061c,afaf001c
3490620,92180019
3490624,afb80018
3490628,9219001a
349062c,afb90014
3490630,921f001b
3490634,afbf0010
3490638,3c138007
349063c,3673e298
3490640,260f809
3490644,2202025
3490648,3c17800a
349064c,36f7b900
3490650,2e0f809
3490654,2202025
3490658,8e2302c0
349065c,24640008
3490660,ae2402c0
3490664,3c16da38
3490668,26d60003
349066c,ac760000
3490670,ac620004
3490674,8e2202c0
3490678,24430008
349067c,ae2302c0
3490680,3c15fa00
3490684,26b50080
3490688,ac550000
349068c,1ef600
3490690,8fac0028
3490694,c1c00
3490698,3c3f025
349069c,8fae0020
34906a0,3cef025
34906a4,8fad0024
34906a8,d1a00
34906ac,3c3f025
34906b0,ac5e0004
34906b4,8e2302c0
34906b8,24620008
34906bc,ae2202c0
34906c0,3c1efb00
34906c4,ac7e0000
34906c8,8faf001c
34906cc,f1600
34906d0,8fb80018
34906d4,182400
34906d8,441025
34906dc,8fbf0010
34906e0,5f1025
34906e4,8fb90014
34906e8,192200
34906ec,441025
34906f0,ac620004
34906f4,8e030004
34906f8,8e2202c0
34906fc,24440008
3490700,ae2402c0
3490704,3c10de00
3490708,ac500000
349070c,ac430004
3490710,26730028
3490714,260f809
3490718,2202025
349071c,2e0f809
3490720,2202025
3490724,8e2302d0
3490728,24640008
349072c,ae2402d0
3490730,ac760000
3490734,ac620004
3490738,8e2302d0
349073c,24620008
3490740,ae2202d0
3490744,ac750000
3490748,8fa4002c
349074c,41600
3490750,8fa50030
3490754,52400
3490758,441025
349075c,8fa70038
3490760,471025
3490764,8fa60034
3490768,62200
349076c,441025
3490770,ac620004
3490774,8e2302d0
3490778,24620008
349077c,ae2202d0
3490780,ac7e0000
3490784,8fa8003c
3490788,81600
349078c,8fa90040
3490790,92400
3490794,441025
3490798,8fab0048
349079c,4b1025
34907a0,8faa0044
34907a4,a2200
34907a8,441025
34907ac,ac620004
34907b0,2549021
34907b4,129080
34907b8,8fa2004c
34907bc,521021
34907c0,8c430008
34907c4,8e2202d0
34907c8,24440008
34907cc,ae2402d0
34907d0,ac500000
34907d4,ac430004
34907d8,8fbf0074
34907dc,8fbe0070
34907e0,8fb7006c
34907e4,8fb60068
34907e8,8fb50064
34907ec,8fb40060
34907f0,8fb3005c
34907f4,8fb20058
34907f8,8fb10054
34907fc,8fb00050
3490800,3e00008
3490804,27bd0078
3490808,27bdffe0
349080c,afbf001c
3490810,afb20018
3490814,afb10014
3490818,afb00010
349081c,a08825
3490820,8c900000
3490824,3c028007
3490828,3442e298
349082c,40f809
3490830,2002025
3490834,8e0202c0
3490838,24430008
349083c,ae0302c0
3490840,3c12de00
3490844,ac520000
3490848,3c038041
349084c,24637218
3490850,ac430004
3490854,3c02800a
3490858,3442b900
349085c,40f809
3490860,2002025
3490864,8e0302c0
3490868,24640008
349086c,ae0402c0
3490870,3c04da38
3490874,24840002
3490878,ac640000
349087c,ac620004
3490880,3c028041
3490884,24427960
3490888,1118c0
349088c,712021
3490890,42080
3490894,442021
3490898,8c850004
349089c,8e0402c0
34908a0,24860008
34908a4,ae0602c0
34908a8,ac920000
34908ac,ac850004
34908b0,711821
34908b4,31880
34908b8,431021
34908bc,8c430008
34908c0,8e0202c0
34908c4,24440008
34908c8,ae0402c0
34908cc,ac520000
34908d0,ac430004
34908d4,8fbf001c
34908d8,8fb20018
34908dc,8fb10014
34908e0,8fb00010
34908e4,3e00008
34908e8,27bd0020
34908ec,27bdffa0
34908f0,afbf005c
34908f4,afbe0058
34908f8,afb70054
34908fc,afb60050
3490900,afb5004c
3490904,afb40048
3490908,afb30044
349090c,afb20040
3490910,afb1003c
3490914,afb00038
3490918,a09025
349091c,8c900000
3490920,3c028041
3490924,24427960
3490928,518c0
349092c,afa30034
3490930,658821
3490934,118880
3490938,afa20030
349093c,518821
3490940,9225000c
3490944,afa50010
3490948,9226000d
349094c,afa60014
3490950,9227000e
3490954,afa70018
3490958,9228000f
349095c,afa8001c
3490960,92290010
3490964,afa90020
3490968,922a0011
349096c,afaa0024
3490970,922b0012
3490974,afab0028
3490978,922c0013
349097c,afac002c
3490980,3c14800a
3490984,3694b900
3490988,280f809
349098c,2002025
3490990,8e0302d0
3490994,24640008
3490998,ae0402d0
349099c,3c13da38
34909a0,267e0002
34909a4,ac7e0000
34909a8,ac620004
34909ac,8e1502d4
34909b0,26b5ffc0
34909b4,ae1502d4
34909b8,2696fdbc
34909bc,2a02825
34909c0,3c178041
34909c4,2c0f809
34909c8,26e471d8
34909cc,8e0202d0
34909d0,24430008
34909d4,ae0302d0
34909d8,26730001
34909dc,ac530000
34909e0,ac550004
34909e4,280f809
34909e8,2002025
34909ec,8e0302c0
34909f0,24640008
34909f4,ae0402c0
34909f8,ac7e0000
34909fc,ac620004
3490a00,8e1402c4
3490a04,2694ffc0
3490a08,ae1402c4
3490a0c,2802825
3490a10,2c0f809
3490a14,26e471d8
3490a18,8e0202c0
3490a1c,24430008
3490a20,ae0302c0
3490a24,ac530000
3490a28,ac540004
3490a2c,8e0202d4
3490a30,2444fff8
3490a34,ae0402d4
3490a38,3c05df00
3490a3c,ac45fff8
3490a40,ac40fffc
3490a44,8e0302d0
3490a48,24620008
3490a4c,ae0202d0
3490a50,3c02db06
3490a54,24460024
3490a58,ac660000
3490a5c,ac640004
3490a60,8e0302c4
3490a64,2464fff8
3490a68,ae0402c4
3490a6c,ac65fff8
3490a70,ac60fffc
3490a74,8e0302c0
3490a78,24650008
3490a7c,ae0502c0
3490a80,24420020
3490a84,ac620000
3490a88,ac640004
3490a8c,3c138007
3490a90,3673e2c0
3490a94,260f809
3490a98,2002025
3490a9c,8e0302d0
3490aa0,24620008
3490aa4,ae0202d0
3490aa8,3c14fa00
3490aac,26940080
3490ab0,ac740000
3490ab4,8fa50010
3490ab8,51600
3490abc,8fa60014
3490ac0,62400
3490ac4,441025
3490ac8,8fa8001c
3490acc,481025
3490ad0,8fa70018
3490ad4,72200
3490ad8,441025
3490adc,ac620004
3490ae0,8e0302d0
3490ae4,24620008
3490ae8,ae0202d0
3490aec,3c15fb00
3490af0,ac750000
3490af4,8fa90020
3490af8,91600
3490afc,8faa0024
3490b00,a2400
3490b04,441025
3490b08,8fac002c
3490b0c,4c1025
3490b10,8fab0028
3490b14,b2200
3490b18,441025
3490b1c,ac620004
3490b20,8e230004
3490b24,8e0202d0
3490b28,24440008
3490b2c,ae0402d0
3490b30,3c11de00
3490b34,ac510000
3490b38,ac430004
3490b3c,2673ffd8
3490b40,260f809
3490b44,2002025
3490b48,8e0202c0
3490b4c,24430008
3490b50,ae0302c0
3490b54,ac540000
3490b58,2403aaff
3490b5c,ac430004
3490b60,8e0202c0
3490b64,24430008
3490b68,ae0302c0
3490b6c,ac550000
3490b70,3c039678
3490b74,246300ff
3490b78,ac430004
3490b7c,8fa40034
3490b80,921021
3490b84,21080
3490b88,8fa30030
3490b8c,621021
3490b90,8c430008
3490b94,8e0202c0
3490b98,24440008
3490b9c,ae0402c0
3490ba0,ac510000
3490ba4,ac430004
3490ba8,8fbf005c
3490bac,8fbe0058
3490bb0,8fb70054
3490bb4,8fb60050
3490bb8,8fb5004c
3490bbc,8fb40048
3490bc0,8fb30044
3490bc4,8fb20040
3490bc8,8fb1003c
3490bcc,8fb00038
3490bd0,3e00008
3490bd4,27bd0060
3490bd8,27bdffe8
3490bdc,afbf0014
3490be0,510c0
3490be4,451021
3490be8,21080
3490bec,3c038041
3490bf0,24637960
3490bf4,431021
3490bf8,8c420000
3490bfc,40f809
3490c04,8fbf0014
3490c08,3e00008
3490c0c,27bd0018
3490c10,3e00008
3490c18,24020140
3490c1c,3e00008
3490c20,a4821424
3490c24,3c028040
3490c28,94420f3c
3490c2c,10400030
3490c34,27bdffe0
3490c38,afbf001c
3490c3c,afb10018
3490c40,afb00014
3490c44,808025
3490c48,8c8208c4
3490c4c,24420001
3490c50,c10598d
3490c54,ac8208c4
3490c58,3c028040
3490c5c,94420f3e
3490c60,8e0308c4
3490c64,1462001e
3490c68,8fbf001c
3490c6c,920200b2
3490c70,34420001
3490c74,a20200b2
3490c78,3c04801c
3490c7c,348484a0
3490c80,3c110001
3490c84,918821
3490c88,86221e1a
3490c8c,ae020000
3490c90,948200a4
3490c94,a6020066
3490c98,3c108009
3490c9c,3602d894
3490ca0,40f809
3490ca4,261005d4
3490ca8,3c04a34b
3490cac,200f809
3490cb0,3484e820
3490cb4,3c028011
3490cb8,3442a5d0
3490cbc,2403fff8
3490cc0,a4431412
3490cc4,240200a0
3490cc8,a6221e1a
3490ccc,24020014
3490cd0,a2221e15
3490cd4,24020001
3490cd8,a2221e5e
3490cdc,8fbf001c
3490ce0,8fb10018
3490ce4,8fb00014
3490ce8,3e00008
3490cec,27bd0020
3490cf0,3e00008
3490cf8,8c8200a0
3490cfc,34423000
3490d00,ac8200a0
3490d04,3c028043
3490d08,904252d3
3490d0c,304200ff
3490d10,10400005
3490d14,52840
3490d18,3c028010
3490d1c,451021
3490d20,94428cec
3490d24,a4820034
3490d28,3e00008
3490d30,24020001
3490d34,3e00008
3490d38,a082003e
3490d3c,24020012
3490d40,2406ffff
3490d44,24070016
3490d48,821821
3490d4c,80630074
3490d50,54660004
3490d54,24420001
3490d58,822021
3490d5c,3e00008
3490d60,a0850074
3490d64,1447fff9
3490d68,821821
3490d6c,3e00008
3490d74,862021
3490d78,908200a8
3490d7c,a22825
3490d80,3e00008
3490d84,a08500a8
3490d88,851821
3490d8c,906200bc
3490d90,23600
3490d94,63603
3490d98,4c20001
3490d9c,1025
3490da0,24420001
3490da4,a06200bc
3490da8,510c0
3490dac,451023
3490db0,21080
3490db4,821021
3490db8,8c4700e4
3490dbc,804300e5
3490dc0,3c028040
3490dc4,24420f22
3490dc8,451021
3490dcc,90480000
3490dd0,51040
3490dd4,3c068042
3490dd8,24c68d88
3490ddc,461021
3490de0,481021
3490de4,80420000
3490de8,62102a
3490dec,10400009
3490df0,510c0
3490df4,451023
3490df8,21080
3490dfc,822021
3490e00,24630001
3490e04,31c00
3490e08,30e7ffff
3490e0c,671825
3490e10,ac8300e4
3490e14,3e00008
3490e1c,853021
3490e20,3c028040
3490e24,24420f22
3490e28,a21021
3490e2c,90470000
3490e30,51040
3490e34,3c038042
3490e38,24638d88
3490e3c,431021
3490e40,471021
3490e44,90c300bc
3490e48,33e00
3490e4c,73e03
3490e50,4e20001
3490e54,1825
3490e58,90420000
3490e5c,431021
3490e60,a0c200bc
3490e64,3c028043
3490e68,904252d2
3490e6c,1040000b
3490e70,510c0
3490e74,24a2fffd
3490e78,3042ffff
3490e7c,2c420005
3490e80,10400006
3490e84,510c0
3490e88,851821
3490e8c,906200a8
3490e90,34420001
3490e94,a06200a8
3490e98,510c0
3490e9c,451823
3490ea0,31880
3490ea4,831821
3490ea8,3c068040
3490eac,24c60f22
3490eb0,c53021
3490eb4,90c80000
3490eb8,53040
3490ebc,3c078042
3490ec0,24e78d88
3490ec4,c73021
3490ec8,c83021
3490ecc,80c60000
3490ed0,63400
3490ed4,946200e6
3490ed8,c21025
3490edc,3e00008
3490ee0,ac6200e4
3490ee4,3c028040
3490ee8,24420f22
3490eec,451021
3490ef0,90470000
3490ef4,3c038042
3490ef8,71040
3490efc,471021
3490f00,21040
3490f04,63840
3490f08,e63821
3490f0c,73880
3490f10,471021
3490f14,24638c80
3490f18,621021
3490f1c,90470001
3490f20,24020008
3490f24,14c20015
3490f28,a04025
3490f2c,3c02801c
3490f30,344284a0
3490f34,944200a4
3490f38,14a2000a
3490f3c,510c0
3490f40,3c02801c
3490f44,344284a0
3490f48,8c431d3c
3490f4c,34630004
3490f50,ac431d3c
3490f54,8c431d40
3490f58,34630004
3490f5c,1000000c
3490f60,ac431d40
3490f64,451023
3490f68,21080
3490f6c,821021
3490f70,8c4300dc
3490f74,34630004
3490f78,ac4300dc
3490f7c,3c02801c
3490f80,344284a0
3490f84,944200a4
3490f88,15020009
3490f8c,510c0
3490f90,3c02801c
3490f94,344284a0
3490f98,24040001
3490f9c,e42004
3490fa0,8c431d28
3490fa4,641825
3490fa8,3e00008
3490fac,ac431d28
3490fb0,451823
3490fb4,31880
3490fb8,831821
3490fbc,24050001
3490fc0,e52804
3490fc4,8c6200d8
3490fc8,451025
3490fcc,3e00008
3490fd0,ac6200d8
3490fd4,3c028040
3490fd8,24420f22
3490fdc,a21021
3490fe0,90430000
3490fe4,31040
3490fe8,431021
3490fec,21040
3490ff0,61840
3490ff4,661821
3490ff8,31880
3490ffc,431021
3491000,3c038042
3491004,24638c80
3491008,431021
349100c,90470000
3491010,3c028044
3491014,2442b8f0
3491018,c21021
349101c,90420000
3491020,1047000e
3491024,24420001
3491028,304200ff
349102c,3c038044
3491030,2463b8f0
3491034,661821
3491038,14e20008
349103c,a0620000
3491040,27bdffe8
3491044,afbf0014
3491048,c1043b9
3491050,8fbf0014
3491054,3e00008
3491058,27bd0018
349105c,3e00008
3491064,3c028040
3491068,24420f22
349106c,a21021
3491070,90430000
3491074,31040
3491078,431021
349107c,21040
3491080,61840
3491084,661821
3491088,31880
349108c,431021
3491090,3c038042
3491094,24638c80
3491098,431021
349109c,90430000
34910a0,3c028044
34910a4,2442b8f0
34910a8,c21021
34910ac,90420000
34910b0,1043000a
34910b4,3c028044
34910b8,27bdffe8
34910bc,afbf0014
34910c0,2442b8f0
34910c4,461021
34910c8,c1043b9
34910cc,a0430000
34910d0,8fbf0014
34910d4,3e00008
34910d8,27bd0018
34910dc,3e00008
34910e4,24020001
34910e8,a082003d
34910ec,24020014
34910f0,a08200cf
34910f4,24020140
34910f8,3e00008
34910fc,a4821424
3491100,24020001
3491104,a0820032
3491108,a082003a
349110c,24020030
3491110,a48213f4
3491114,3e00008
3491118,a0820033
349111c,24020002
3491120,a0820032
3491124,24020001
3491128,a082003a
349112c,a082003c
3491130,24020060
3491134,a48213f4
3491138,3e00008
349113c,a0820033
3491140,24020007
3491144,3e00008
3491148,a082007b
349114c,24020001
3491150,a21004
3491154,8c8500a4
3491158,a22825
349115c,3e00008
3491160,ac8500a4
3491164,27bdffe8
3491168,afbf0014
349116c,c1037d3
3491174,8fbf0014
3491178,3e00008
349117c,27bd0018
3491180,24020010
3491184,a0820082
3491188,9082009a
349118c,2442000a
3491190,3e00008
3491194,a082009a
3491198,3c028043
349119c,904252d3
34911a0,304200ff
34911a4,10400005
34911a8,52840
34911ac,3c028010
34911b0,451021
34911b4,94428cec
34911b8,a4820034
34911bc,3e00008
34911c4,8482002e
34911c8,28420130
34911cc,50400001
34911d0,a08000a4
34911d4,24020140
34911d8,3e00008
34911dc,a4821424
34911e0,27bdffe8
34911e4,afbf0014
34911e8,3c028043
34911ec,904252d1
34911f0,1040000c
34911f4,3c028043
34911f8,94820f06
34911fc,34420040
3491200,a4820f06
3491204,3c028043
3491208,904252d0
349120c,54400009
3491210,94820f06
3491214,94820ef4
3491218,3042fb87
349121c,1000000f
3491220,a4820ef4
3491224,904252d0
3491228,1040000c
3491230,94820f06
3491234,34420080
3491238,a4820f06
349123c,94820ef6
3491240,24038f00
3491244,431025
3491248,a4820ef6
349124c,94820ee4
3491250,2403f000
3491254,431025
3491258,a4820ee4
349125c,c1056bf
3491260,30a400ff
3491264,8fbf0014
3491268,3e00008
349126c,27bd0018
3491270,24020009
3491274,a082007c
3491278,90820094
349127c,a22821
3491280,3e00008
3491284,a0850094
3491288,27bdffe8
349128c,afbf0014
3491290,c1056bf
3491294,30a400ff
3491298,8fbf0014
349129c,3e00008
34912a0,27bd0018
34912a4,54a00028
34912a8,94820002
34912ac,84830012
34912b0,84820010
34912b4,3c058040
34912b8,24a50f22
34912bc,451021
34912c0,90460000
34912c4,61040
34912c8,461021
34912cc,21040
34912d0,32840
34912d4,a32821
34912d8,52880
34912dc,451021
34912e0,3c058042
34912e4,24a58c80
34912e8,451021
34912ec,90450000
34912f0,3c028044
34912f4,2442b8f0
34912f8,621821
34912fc,90620000
3491300,45182b
3491304,54600005
3491308,24420001
349130c,94820002
3491310,24420016
3491314,3e00008
3491318,3042ffff
349131c,14450008
3491324,94820002
3491328,14c00002
349132c,2403002e
3491330,24030044
3491334,431021
3491338,3e00008
349133c,3042ffff
3491340,3e00008
3491344,94820002
3491348,2442005a
349134c,3e00008
3491350,3042ffff
3491354,14a0001e
3491358,3c038040
349135c,84860012
3491360,84820010
3491364,24630f22
3491368,431021
349136c,90470000
3491370,3c038044
3491374,2463b8f0
3491378,c31821
349137c,71040
3491380,471021
3491384,21040
3491388,62840
349138c,a62821
3491390,52880
3491394,451021
3491398,3c058042
349139c,24a58c80
34913a0,451021
34913a4,90630000
34913a8,90420000
34913ac,62102b
34913b0,10400008
34913b4,94820002
34913b8,14e00002
34913bc,2403002e
34913c0,24030044
34913c4,431021
34913c8,3e00008
34913cc,3042ffff
34913d0,94820002
34913d4,2442005a
34913d8,3e00008
34913dc,3042ffff
34913e0,14a0001d
34913e4,3c038011
34913e8,84820010
34913ec,228c0
34913f0,a22823
34913f4,52880
34913f8,3463a5d0
34913fc,651821
3491400,806600e5
3491404,3c038040
3491408,24630f22
349140c,431821
3491410,90670000
3491414,21840
3491418,3c058042
349141c,24a58d88
3491420,651821
3491424,671821
3491428,80630000
349142c,c3182a
3491430,14600004
3491438,2442909a
349143c,3e00008
3491440,3042ffff
3491444,18c00004
349144c,2442908b
3491450,3e00008
3491454,3042ffff
3491458,3e00008
349145c,94820002
3491460,2c821007
3491464,1040000b
3491468,418c0
349146c,641023
3491470,21080
3491474,3c058042
3491478,24a58da4
349147c,a21021
3491480,80430000
3491484,3182b
3491488,31823
349148c,3e00008
3491490,431024
3491494,3e00008
3491498,1025
349149c,8c820018
34914a0,14400003
34914a8,3e00008
34914ac,94820002
34914b0,27bdffe8
34914b4,afbf0014
34914b8,40f809
34914c0,8fbf0014
34914c4,3e00008
34914c8,27bd0018
34914cc,27bdffe0
34914d0,afbf001c
34914d4,afb20018
34914d8,afb10014
34914dc,afb00010
34914e0,808025
34914e4,3c128011
34914e8,3652a5d0
34914ec,c104518
34914f0,2002025
34914f4,2008825
34914f8,8c420008
34914fc,2002825
3491500,40f809
3491504,2402025
3491508,1622fff8
349150c,408025
3491510,2201025
3491514,8fbf001c
3491518,8fb20018
349151c,8fb10014
3491520,8fb00010
3491524,3e00008
3491528,27bd0020
349152c,27bdffe8
3491530,afbf0014
3491534,8c82000c
3491538,84860012
349153c,84850010
3491540,3c048011
3491544,40f809
3491548,3484a5d0
349154c,8fbf0014
3491550,3e00008
3491554,27bd0018
3491558,3e00008
349155c,a01025
3491560,8082007d
3491564,21027
3491568,2102b
349156c,3e00008
3491570,24420008
3491574,8c8200a0
3491578,21182
349157c,30420007
3491580,10400005
3491588,38420001
349158c,2102b
3491590,3e00008
3491594,24420035
3491598,3e00008
349159c,24020054
34915a0,8c8200a0
34915a4,210c2
34915a8,30420007
34915ac,10400005
34915b4,38420001
34915b8,2102b
34915bc,3e00008
34915c0,24420033
34915c4,3e00008
34915c8,24020032
34915cc,8c8200a0
34915d0,30420007
34915d4,10400005
34915dc,38420001
34915e0,2102b
34915e4,3e00008
34915e8,24420030
34915ec,3e00008
34915f0,24020004
34915f4,8c8300a0
34915f8,31b82
34915fc,30630007
3491600,10600005
3491604,24040001
3491608,14640004
349160c,2402007b
3491610,3e00008
3491614,24020060
3491618,24020005
349161c,3e00008
3491624,8c8300a0
3491628,31b02
349162c,30630003
3491630,10600005
3491634,24040001
3491638,14640004
349163c,240200c7
3491640,3e00008
3491644,24020046
3491648,24020045
349164c,3e00008
3491654,8c8200a0
3491658,21242
349165c,30420007
3491660,2102b
3491664,3e00008
3491668,24420037
349166c,8c8200a0
3491670,21502
3491674,30420007
3491678,2c420002
349167c,2c420001
3491680,3e00008
3491684,24420079
3491688,8c8200a0
349168c,21442
3491690,30420007
3491694,2c420002
3491698,2c420001
349169c,3e00008
34916a0,24420077
34916a4,9082003a
34916a8,2102b
34916ac,3e00008
34916b0,244200b9
34916b4,8083007c
34916b8,2402ffff
34916bc,50620007
34916c0,2402006b
34916c4,80830094
34916c8,28630006
34916cc,10600003
34916d0,2402006a
34916d4,3e00008
34916d8,24020003
34916dc,3e00008
34916e4,8083007b
34916e8,2402ffff
34916ec,10620003
34916f4,3e00008
34916f8,2402000c
34916fc,3e00008
3491700,2402003b
3491704,8c8300a0
3491708,30630007
349170c,14600002
3491710,a01025
3491714,2402004d
3491718,3e00008
3491720,8c8300a0
3491724,30630038
3491728,14600002
349172c,a01025
3491730,2402004d
3491734,3e00008
349173c,8c8300a0
3491740,3c040001
3491744,3484c000
3491748,641824
349174c,14600002
3491750,a01025
3491754,2402004d
3491758,3e00008
3491760,94820eda
3491764,30420008
3491768,14400010
3491770,80830086
3491774,2402001b
3491778,1062000e
3491780,80830087
3491784,1062000d
349178c,80830088
3491790,1062000c
3491794,2403001b
3491798,80840089
349179c,1483000a
34917a0,a01025
34917a4,3e00008
34917a8,240200c8
34917ac,3e00008
34917b0,240200c8
34917b4,3e00008
34917b8,240200c8
34917bc,3e00008
34917c0,240200c8
34917c4,240200c8
34917c8,3e00008
34917d0,8483002e
34917d4,28630140
34917d8,14600008
34917dc,a01025
34917e0,24030076
34917e4,50a30005
34917e8,2402007f
34917ec,38a2003d
34917f0,2c420001
34917f4,3e00008
34917f8,2442007d
34917fc,3e00008
3491804,8083007c
3491808,2402ffff
349180c,14620011
3491814,3c028040
3491818,8c420ec4
349181c,1040000d
3491824,2402006a
3491828,50a2000a
349182c,240500d6
3491830,2402006b
3491834,50a20007
3491838,240500d4
349183c,24020003
3491840,10a20004
3491844,240500d5
3491848,3e00008
3491850,240500d4
3491854,3e00008
3491858,a01025
349185c,27bdffe8
3491860,afbf0014
3491864,c105b35
349186c,c103655
