10,10731a7a
34937ec,3463ffff
34937f0,ac430004
34937f4,8e020008
34937f8,24430008
34937fc,ae030008
3493800,3c03fa00
3493804,ac430000
3493808,2403ffff
349380c,ac430004
3493810,24070001
3493814,24060011
3493818,3c13806b
349381c,2665d058
3493820,c1a5ba2
3493824,2002025
3493828,2412000c
349382c,afb20018
3493830,afb20014
3493834,241400ca
3493838,afb40010
349383c,2407005a
3493840,3025
3493844,2665d058
3493848,c1a5dec
349384c,2002025
3493850,3c02806b
3493854,9442d04c
3493858,23900
349385c,e23823
3493860,44870000
3493868,46800021
349386c,3c02806a
3493870,d4427698
3493874,46220000
3493878,afb20018
349387c,afb20014
3493880,afb40010
3493884,4620000d
3493888,44070000
349388c,3025
3493890,2665d058
3493894,c1a5dec
3493898,2002025
349389c,24020009
34938a0,afa20014
34938a4,24020008
34938a8,afa20010
34938ac,240700cc
34938b0,2406006b
34938b4,3c05806a
34938b8,24a57670
34938bc,c1a9576
34938c0,2002025
34938c4,3c020002
34938c8,2221021
34938cc,9443ca36
34938d0,24020003
34938d4,14620180
34938d8,8fbf0044
34938dc,3c02806b
34938e0,8052cf38
34938e4,6410174
34938e8,3c020002
34938ec,2221021
34938f0,9442ca2c
34938f4,14400152
34938f8,24030001
34938fc,3c02801c
3493900,344284a0
3493904,8c420020
3493908,3c039000
349390c,431024
3493910,1040014f
3493914,3c02801c
3493918,c1a4d7d
349391c,2202025
3493920,14400006
3493924,3c028006
3493928,c1a4da0
3493930,5040000d
3493934,3c02806f
3493938,3c028006
349393c,244246f0
3493940,40f809
3493944,2404483b
3493948,3c020002
349394c,2221021
3493950,24030006
3493954,a443ca36
3493958,c031da1
349395c,2404000f
3493960,1000000c
3493964,3c02801c
3493968,94428e1a
349396c,14400005
3493970,3c028006
3493974,26520001
3493978,3c02806b
349397c,10000155
3493980,a052cf38
3493984,244246f0
3493988,40f809
349398c,24044806
3493990,3c02801c
3493994,344284a0
3493998,94420020
349399c,30424000
34939a0,1040000b
34939a4,3c020002
34939a8,3c028006
34939ac,244246f0
34939b0,40f809
34939b4,2404483c
34939b8,3c020002
34939bc,2221021
34939c0,9443ca36
34939c4,24630001
34939c8,a443ca36
34939cc,3c020002
34939d0,2221021
34939d4,9443ca2c
34939d8,24020001
34939dc,14620013
34939e0,3c02806b
34939e4,3c02801c
34939e8,344284a0
34939ec,8c420020
34939f0,3c03d000
34939f4,431024
34939f8,1040000c
34939fc,3c02806b
3493a00,3c028006
3493a04,244246f0
3493a08,40f809
3493a0c,2404483c
3493a10,3c020002
3493a14,2221021
3493a18,9443ca36
3493a1c,24630001
3493a20,c1a4db0
3493a24,a443ca36
3493a28,3c02806b
3493a2c,8042cf38
3493a30,4400129
3493a34,8fbf0044
3493a38,8e020008
3493a3c,24430008
3493a40,ae030008
3493a44,3c03e700
3493a48,ac430000
3493a4c,ac400004
3493a50,8e020008
3493a54,24430008
3493a58,ae030008
3493a5c,3c03fc11
3493a60,34639623
3493a64,ac430000
3493a68,3c03ff2f
3493a6c,3463ffff
3493a70,ac430004
3493a74,8e020008
3493a78,24430008
3493a7c,ae030008
3493a80,3c03fa00
3493a84,ac430000
3493a88,2403ffff
3493a8c,ac430004
3493a90,24020009
3493a94,afa20014
3493a98,24020008
3493a9c,afa20010
3493aa0,2407005c
3493aa4,24060037
3493aa8,3c05806a
3493aac,24a57680
3493ab0,c1a9576
3493ab4,2002025
3493ab8,c1a4da0
3493ac0,1040001f
3493ac4,3c02801c
3493ac8,3c02806b
3493acc,2403ffff
3493ad0,a043cf38
3493ad4,3c028006
3493ad8,244246f0
3493adc,40f809
3493ae0,24044802
3493ae4,8e2301d8
3493ae8,3c020002
3493aec,2221021
3493af0,9442ca38
3493af4,22280
3493af8,822023
3493afc,420c0
3493b00,24850020
3493b04,652821
3493b08,3c02806f
3493b0c,24428e14
3493b10,248414a2
3493b14,641821
3493b18,24460006
3493b1c,90440000
3493b20,a0640000
3493b24,24420001
3493b28,14c2fffc
3493b2c,24630001
3493b30,c1a920a
3493b34,2025
3493b38,100000e7
3493b3c,8fbf0044
3493b40,344284a0
3493b44,84420020
3493b48,4410019
3493b4c,3c02801c
3493b50,3c020002
3493b54,2221021
3493b58,9442ca2c
3493b5c,1440000b
3493b60,3c028006
3493b64,3c04806b
3493b68,8083cf38
3493b6c,3c02806f
3493b70,24428e14
3493b74,621021
3493b78,24050001
3493b7c,a0450000
3493b80,24630001
3493b84,10000009
3493b88,a083cf38
3493b8c,244246f0
3493b90,40f809
3493b94,2404483c
3493b98,3c020002
3493b9c,2221021
3493ba0,9443ca36
3493ba4,24630001
3493ba8,a443ca36
3493bac,3c02801c
3493bb0,344284a0
3493bb4,94420020
3493bb8,30430004
3493bbc,1060000b
3493bc0,30430001
3493bc4,3c05806b
3493bc8,80a4cf38
3493bcc,3c03806f
3493bd0,24638e14
3493bd4,831821
3493bd8,24060002
3493bdc,a0660000
3493be0,24840001
3493be4,a0a4cf38
3493be8,30430001
3493bec,1060000b
3493bf0,30430002
3493bf4,3c05806b
3493bf8,80a4cf38
3493bfc,3c03806f
3493c00,24638e14
3493c04,831821
3493c08,24060003
3493c0c,a0660000
3493c10,24840001
3493c14,a0a4cf38
3493c18,30430002
3493c1c,1060000b
3493c20,30430008
3493c24,3c05806b
3493c28,80a4cf38
3493c2c,3c03806f
3493c30,24638e14
3493c34,831821
3493c38,24060004
3493c3c,a0660000
3493c40,24840001
3493c44,a0a4cf38
3493c48,30430008
3493c4c,1060000a
3493c50,30424000
3493c54,3c05806b
3493c58,80a4cf38
3493c5c,3c03806f
3493c60,24638e14
3493c64,831821
3493c68,24060005
3493c6c,a0660000
3493c70,24840001
3493c74,a0a4cf38
3493c78,10400015
3493c7c,3c02806b
3493c80,3c03806b
3493c84,9062cf38
3493c88,2442ffff
3493c8c,21600
3493c90,21603
3493c94,4410009
3493c98,a062cf38
3493c9c,3c028006
3493ca0,244246f0
3493ca4,40f809
3493ca8,2404483c
3493cac,c1a4db0
3493cb4,10000006
3493cb8,3c02806b
3493cbc,3c03806f
3493cc0,24638e14
3493cc4,431021
3493cc8,a0400000
3493ccc,3c02806b
3493cd0,8042cf38
3493cd4,28420006
3493cd8,14400022
3493cdc,24070005
3493ce0,c1a4da0
3493ce8,1440001e
3493cec,24070005
3493cf0,3c03806f
3493cf4,94628e1c
3493cf8,24420001
3493cfc,3042ffff
3493d00,a4628e1c
3493d04,2c430006
3493d08,54600010
3493d0c,3c028006
3493d10,3c03aaaa
3493d14,3463aaab
3493d18,430019
3493d1c,1810
3493d20,32042
3493d24,3063fffe
3493d28,641821
3493d2c,431023
3493d30,3042ffff
3493d34,54400005
3493d38,3c028006
3493d3c,3c02806f
3493d40,24030258
3493d44,a4438e1a
3493d48,3c028006
3493d4c,244246f0
3493d50,40f809
3493d54,24044806
3493d58,c1a4db0
3493d60,24070005
3493d64,3025
3493d68,3c05806b
3493d6c,24a5cfb8
3493d70,c1a5ba2
3493d74,2002025
3493d78,3c02806b
3493d7c,8043cf38
3493d80,8825
3493d84,4600053
3493d88,1025
3493d8c,3c15fa00
3493d90,3c14f4ec
3493d94,269430ff
3493d98,3c12806f
3493d9c,26528e14
3493da0,3c13806b
3493da4,2673cfb8
3493da8,10000014
3493dac,3c16806b
3493db0,e23821
3493db4,521021
3493db8,90460000
3493dbc,2402000c
3493dc0,afa20018
3493dc4,afa20014
3493dc8,24020068
3493dcc,afa20010
3493dd0,24e70037
3493dd4,24c6ffff
3493dd8,2602825
3493ddc,c1a5dec
3493de0,2002025
3493de4,26310001
3493de8,323100ff
3493dec,82c3cf38
3493df0,71182a
3493df4,14600037
3493df8,2201025
3493dfc,8e030008
3493e00,24640008
3493e04,ae040008
3493e08,ac750000
3493e0c,ac740004
3493e10,521821
3493e14,90640000
3493e18,24030001
3493e1c,1483ffe4
3493e20,23900
3493e24,8e030008
3493e28,24640008
3493e2c,ae040008
3493e30,ac750000
3493e34,3404ffff
3493e38,1000ffdd
3493e3c,ac640004
3493e40,14430025
3493e44,8fbf0044
3493e48,10000013
3493e4c,3c02801c
3493e50,344284a0
3493e54,94420020
3493e58,30424000
3493e5c,1040001e
3493e60,8fbf0044
3493e64,1000fed1
3493e68,3c028006
3493e6c,24430008
3493e70,ae030008
3493e74,3c03e700
3493e78,ac430000
3493e7c,ac400004
3493e80,3c02806f
3493e84,94428e1a
3493e88,5040fe4c
3493e8c,8e020008
3493e90,1000fe39
3493e94,3c03806a
3493e98,344284a0
3493e9c,8c420020
3493ea0,3c03d000
3493ea4,431024
3493ea8,1440fed6
3493eac,3c028006
3493eb0,10000009
3493eb4,8fbf0044
3493eb8,2221021
3493ebc,9443ca2c
3493ec0,24020001
3493ec4,5462fedd
3493ec8,8e020008
3493ecc,1000fec6
3493ed0,3c02801c
3493ed4,8fbf0044
3493ed8,8fb60040
3493edc,8fb5003c
3493ee0,8fb40038
3493ee4,8fb30034
3493ee8,8fb20030
3493eec,8fb1002c
3493ef0,8fb00028
3493ef4,3e00008
3493ef8,27bd0048
3493efc,27bdffa0
3493f00,afbf005c
3493f04,afbe0058
3493f08,afb70054
3493f0c,afb60050
3493f10,afb5004c
3493f14,afb40048
3493f18,afb30044
3493f1c,afb20040
3493f20,afb1003c
3493f24,afb00038
3493f28,afa40060
3493f2c,afa50064
3493f30,3c02801c
3493f34,344284a0
3493f38,8c500000
3493f3c,261402b8
3493f40,8e0202c0
3493f44,24430008
3493f48,ae0302c0
3493f4c,3c03de00
3493f50,ac430000
3493f54,3c03806b
3493f58,2463d0a0
3493f5c,ac430004
3493f60,8e0202c0
3493f64,24430008
3493f68,ae0302c0
3493f6c,3c03e700
3493f70,ac430000
3493f74,ac400004
3493f78,8e0202c0
3493f7c,24430008
3493f80,ae0302c0
3493f84,3c03fc11
3493f88,34639623
3493f8c,ac430000
3493f90,3c03ff2f
3493f94,3463ffff
3493f98,ac430004
3493f9c,8e0202c0
3493fa0,24430008
3493fa4,ae0302c0
3493fa8,3c03fa00
3493fac,ac430000
3493fb0,2403ffff
3493fb4,ac430004
3493fb8,3c128068
3493fbc,26520834
3493fc0,24110054
3493fc4,3c17806b
3493fc8,26f7cf3c
3493fcc,3c16806b
3493fd0,26d6cf7c
3493fd4,24150018
3493fd8,241e000c
3493fdc,92420000
3493fe0,21040
3493fe4,571021
3493fe8,90430000
3493fec,31880
3493ff0,761821
3493ff4,8c730000
3493ff8,24070001
3493ffc,90460001
3494000,2602825
3494004,c1a5ba2
3494008,2802025
349400c,afb50018
3494010,afb50014
3494014,afbe0010
3494018,2203825
349401c,3025
3494020,2602825
3494024,c1a5dec
3494028,2802025
349402c,26310020
3494030,240200f4
3494034,1622ffe9
3494038,26520001
349403c,8fa50064
3494040,c1a4ce0
3494044,2802025
3494048,3c02806b
349404c,8042cf38
3494050,4410003
3494054,8fa50064
3494058,c1a4924
349405c,2802025
3494060,c1a87be
3494064,2802025
3494068,8fa50064
349406c,c1a4dc3
3494070,2802025
3494074,8e0202c0
3494078,24430008
349407c,ae0302c0
3494080,3c03e700
3494084,ac430000
3494088,ac400004
349408c,8e0202c0
3494090,24430008
3494094,ae0302c0
3494098,3c03fcff
349409c,3463ffff
34940a0,ac430000
34940a4,3c03fffd
34940a8,3463f6fb
34940ac,ac430004
34940b0,8e0202c0
34940b4,24430008
34940b8,ae0302c0
34940bc,3c03fa00
34940c0,ac430000
34940c4,93a30063
34940c8,ac430004
34940cc,3c02e450
34940d0,244203c0
34940d4,afa20020
34940d8,afa00024
34940dc,3c02e100
34940e0,afa20028
34940e4,afa0002c
34940e8,3c02f100
34940ec,afa20030
34940f0,3c020400
34940f4,24420400
34940f8,afa20034
34940fc,27a20020
3494100,27a60038
3494104,8e0302c0
3494108,24640008
349410c,ae0402c0
3494110,8c450004
3494114,8c440000
3494118,ac650004
349411c,24420008
3494120,14c2fff8
3494124,ac640000
3494128,8fbf005c
349412c,8fbe0058
3494130,8fb70054
3494134,8fb60050
3494138,8fb5004c
349413c,8fb40048
3494140,8fb30044
3494144,8fb20040
3494148,8fb1003c
349414c,8fb00038
3494150,3e00008
3494154,27bd0060
3494158,27bdff90
349415c,afbf0064
3494160,afb70060
3494164,afb6005c
3494168,afb50058
349416c,afb40054
3494170,afb30050
3494174,afb2004c
3494178,afb10048
349417c,afb00044
3494180,f7b40068
3494184,808825
3494188,a08025
349418c,c09025
3494190,4487a000
3494194,87b4008a
3494198,87b5008e
349419c,87b70092
34941a0,3c028068
34941a4,90421dfc
34941a8,1040003c
34941ac,87b30096
34941b0,afa00038
34941b4,a7a0003c
34941b8,3c030001
34941bc,a31821
34941c0,90621cbc
34941c4,94a400a4
34941c8,3084007f
34941cc,a3a40038
34941d0,3c048073
34941d4,90849ec0
34941d8,42180
34941dc,3042003f
34941e0,441025
34941e4,a3a2003d
34941e8,90621de8
34941ec,24420001
34941f0,a3a2003e
34941f4,2662ff9c
34941f8,a3a2003f
34941fc,27a50038
3494200,c1a1f4f
3494204,27a40028
3494208,8fa30028
349420c,8fa2002c
3494210,621825
3494214,10600030
3494218,1025
349421c,3c16806f
3494220,27a20038
3494224,aec2c1a0
3494228,3273ffff
349422c,afb30024
3494230,32f7ffff
3494234,afb70020
3494238,32b5ffff
349423c,afb5001c
3494240,3294ffff
3494244,afb40018
3494248,c7a00084
349424c,e7a00014
3494250,c7a00080
3494254,e7a00010
3494258,4407a000
349425c,2403025
3494260,2002825
3494264,3c028002
3494268,24425110
349426c,40f809
3494270,2202025
3494274,8fa30028
3494278,ac430540
349427c,8fa3002c
3494280,ac430544
3494284,8fa30030
3494288,ac430548
349428c,8fa30034
3494290,ac43054c
3494294,10000010
3494298,aec0c1a0
349429c,3273ffff
34942a0,afb30024
34942a4,32f7ffff
34942a8,afb70020
34942ac,32b5ffff
34942b0,afb5001c
34942b4,3294ffff
34942b8,afb40018
34942bc,c7a00084
34942c0,e7a00014
34942c4,c7a00080
34942c8,3c028002
34942cc,24425110
34942d0,40f809
34942d4,e7a00010
34942d8,8fbf0064
34942dc,8fb70060
34942e0,8fb6005c
34942e4,8fb50058
34942e8,8fb40054
34942ec,8fb30050
34942f0,8fb2004c
34942f4,8fb10048
34942f8,8fb00044
34942fc,d7b40068
3494300,3e00008
3494304,27bd0070
3494308,27bdffd0
349430c,afbf002c
3494310,afb10028
3494314,afb00024
3494318,8fb00048
349431c,8e020540
3494320,8e030544
3494324,431025
3494328,1040001c
349432c,808825
3494330,3c02806f
3494334,8c428e24
3494338,5050000a
349433c,92020140
3494340,8e030548
3494344,8e02054c
3494348,afa30010
349434c,afa20014
3494350,8e060540
3494354,8e070544
3494358,c1a841c
349435c,26040550
3494360,92020140
3494364,14400002
3494368,2405000b
349436c,2405000d
3494370,afb00010
3494374,3825
3494378,3025
349437c,8fa20044
3494380,40f809
3494384,2202025
3494388,2202825
349438c,c1a863f
3494390,2002025
3494394,10000008
3494398,8fbf002c
349439c,afb00018
34943a0,8fa20044
34943a4,afa20014
34943a8,8fa20040
34943ac,c022763
34943b0,afa20010
34943b4,8fbf002c
34943b8,8fb10028
34943bc,8fb00024
34943c0,3e00008
34943c4,27bd0030
34943c8,27bdffe0
34943cc,afbf001c
34943d0,afb20018
34943d4,afb10014
34943d8,afb00010
34943dc,8c820540
34943e0,8c830544
34943e4,431025
34943e8,1040000b
34943ec,808025
34943f0,240500fe
34943f4,3c1280a4
34943f8,c1a9b4a
34943fc,26444a50
3494400,408825
3494404,240500fe
3494408,c1a9b4a
349440c,26447eec
3494410,a0400000
3494414,ae200000
3494418,3c02806f
349441c,ac408e24
3494420,3c028002
3494424,24420eb4
3494428,40f809
349442c,2002025
3494430,8fbf001c
3494434,8fb20018
3494438,8fb10014
349443c,8fb00010
3494440,3e00008
3494444,27bd0020
3494448,27bdffd0
349444c,afbf002c
3494450,afb50028
3494454,afb40024
3494458,afb30020
349445c,afb2001c
3494460,afb10018
3494464,afb00014
3494468,808025
349446c,3c02806f
3494470,8c448e24
3494474,1080002c
3494478,3025
349447c,8c820540
3494480,8c830544
3494484,431025
3494488,10400028
349448c,3c02800d
3494490,c1a1e98
3494494,3c14806f
3494498,409825
349449c,8e838e24
34944a0,9075054a
34944a4,8c640540
34944a8,8c650544
34944ac,8c660548
34944b0,c1a7607
34944b4,8c67054c
34944b8,408825
34944bc,c1a75ec
34944c0,402025
34944c4,409025
34944c8,3c028068
34944cc,90450024
34944d0,b52826
34944d4,5282b
34944d8,c1a75fb
34944dc,2402025
34944e0,3025
34944e4,402825
34944e8,3c02800d
34944ec,3442ce14
34944f0,40f809
34944f4,2002025
34944f8,c1a57fe
34944fc,26640004
3494500,8e828e24
3494504,2403825
3494508,24460540
349450c,9045054a
3494510,c1a5982
3494514,2202025
3494518,3c020001
349451c,2021021
3494520,10000005
3494524,a04004bd
3494528,3c02800d
349452c,3442ce14
3494530,40f809
3494534,2002025
3494538,8fbf002c
349453c,8fb50028
3494540,8fb40024
3494544,8fb30020
3494548,8fb2001c
349454c,8fb10018
3494550,8fb00014
3494554,3e00008
3494558,27bd0030
349455c,27bdffd0
3494560,afbf002c
3494564,afb30028
3494568,afb20024
349456c,afb10020
3494570,afb0001c
3494574,808025
3494578,a08825
349457c,240500fe
3494580,3c1280a4
3494584,c1a9b4a
3494588,26447f1c
349458c,409825
3494590,240500fe
3494594,c1a9b4a
3494598,264419dc
349459c,3c038068
34945a0,90631dfc
34945a4,1060010c
34945a8,2202825
34945ac,86630000
34945b0,14600105
34945b8,9602014c
34945bc,2c420009
34945c0,10400107
34945c4,3c02806a
34945c8,9603014c
34945cc,31880
34945d0,244276a0
34945d4,431021
34945d8,8c420000
34945dc,400008
34945e4,2402407b
34945e8,a602010e
34945ec,2202825
34945f0,c008a4c
34945f4,2002025
34945f8,10400003
34945fc,24020001
3494600,100000f7
3494604,a602014c
3494608,3c02806a
349460c,8c4676c4
3494610,2202825
3494614,c008a9a
3494618,2002025
349461c,100000f1
3494620,8fbf002c
3494624,c037519
3494628,262420d8
349462c,24030006
3494630,144300ec
3494634,8fbf002c
3494638,c035844
349463c,2202025
3494640,104000e8
3494644,8fbf002c
3494648,3c028011
349464c,3442a5d0
3494650,8c420004
3494654,14400012
3494658,24030001
349465c,3c028011
3494660,3442a5d0
3494664,8c420ec0
3494668,30420800
349466c,1c40001f
3494670,3c028073
3494674,3c028073
3494678,90429e7f
349467c,2c42000d
3494680,1440001a
3494684,3c028073
3494688,2405407e
349468c,c0373a0
3494690,2202025
3494694,24020004
3494698,100000d1
349469c,a602014c
34946a0,14430011
34946a4,3c028011
34946a8,3442a5d0
34946ac,8c420ec0
34946b0,30420400
34946b4,1c40000d
34946b8,3c028073
34946bc,3c028073
34946c0,90429e80
34946c4,2c420009
34946c8,14400008
34946cc,3c028073
34946d0,2405407e
34946d4,c0373a0
34946d8,2202025
34946dc,24020005
34946e0,100000bf
34946e4,a602014c
34946e8,3c028073
34946ec,90429e81
34946f0,1040000d
34946f4,3c028073
34946f8,3c028011
34946fc,3442a5d0
3494700,8c420ec0
3494704,30428000
3494708,14400007
349470c,3c028073
3494710,2405409b
3494714,c0373a0
3494718,2202025
349471c,24020006
3494720,100000af
3494724,a602014c
3494728,90429e7e
349472c,10400007
3494730,2405407d
3494734,2405407c
3494738,c0373a0
349473c,2202025
3494740,24020002
3494744,100000a6
3494748,a602014c
349474c,c0373a0
3494750,2202025
3494754,24020003
3494758,100000a1
349475c,a602014c
3494760,c037519
3494764,262420d8
3494768,24030004
349476c,1443009d
3494770,8fbf002c
3494774,c035844
3494778,2202025
349477c,10400099
3494780,8fbf002c
3494784,c035886
3494788,2202025
349478c,3c020001
3494790,2221021
3494794,904204bd
3494798,54400091
349479c,a600014c
34947a0,3c020001
34947a4,2221021
34947a8,24030001
34947ac,a0430750
34947b0,8c421d48
34947b4,40f809
34947b8,2202025
34947bc,24020001
34947c0,a6620000
34947c4,10000086
34947c8,a600014c
34947cc,c037519
34947d0,262420d8
34947d4,24030006
34947d8,14430082
34947dc,8fbf002c
34947e0,c035844
34947e4,2202025
34947e8,1040007e
34947ec,8fbf002c
34947f0,c035886
34947f4,2202025
34947f8,10000079
34947fc,a600014c
3494800,263220d8
3494804,c037519
3494808,2402025
349480c,24030005
3494810,10430005
3494818,c037519
349481c,2402025
3494820,14400070
3494824,8fbf002c
3494828,c035844
349482c,2202025
3494830,1040006c
3494834,8fbf002c
3494838,c035886
349483c,2202025
3494840,ae000118
3494844,3c028011
3494848,3442a5d0
349484c,8c430ec0
3494850,34630800
3494854,ac430ec0
3494858,3c02806f
349485c,24030038
3494860,ac438e20
3494864,24020007
3494868,1000005d
349486c,a602014c
3494870,263220d8
3494874,c037519
3494878,2402025
349487c,24030005
3494880,10430005
3494888,c037519
349488c,2402025
3494890,14400054
3494894,8fbf002c
3494898,c035844
349489c,2202025
34948a0,10400050
34948a4,8fbf002c
34948a8,c035886
34948ac,2202025
34948b0,ae000118
34948b4,3c028011
34948b8,3442a5d0
34948bc,8c430ec0
34948c0,34630400
34948c4,ac430ec0
34948c8,3c02806f
34948cc,2403003e
34948d0,ac438e20
34948d4,24020007
34948d8,10000041
34948dc,a602014c
34948e0,263220d8
34948e4,c037519
34948e8,2402025
34948ec,24030005
34948f0,10430005
34948f8,c037519
34948fc,2402025
3494900,14400038
3494904,8fbf002c
3494908,c035844
349490c,2202025
3494910,10400034
3494914,8fbf002c
3494918,c035886
349491c,2202025
3494920,ae000118
3494924,3c028011
3494928,3442a5d0
349492c,8c430ec0
3494930,34638000
3494934,ac430ec0
3494938,3c02806f
349493c,24030056
3494940,ac438e20
3494944,24020007
3494948,10000025
349494c,a602014c
3494950,8e020118
3494954,10400005
3494958,24020008
349495c,a602014c
3494960,3c02806f
3494964,1000001e
3494968,ac408e20
349496c,3c02806a
3494970,c44076cc
3494974,e7a00010
3494978,3c02806a
349497c,8c4776c8
3494980,3c02806f
3494984,8c468e20
3494988,2202825
349498c,c008af5
3494990,2002025
3494994,10000013
3494998,8fbf002c
349499c,c037519
34949a0,262420d8
34949a4,24030006
34949a8,1443000e
34949ac,8fbf002c
34949b0,c035844
34949b4,2202025
34949b8,54400009
34949bc,a600014c
34949c0,10000008
34949c4,8fbf002c
34949c8,40f809
34949cc,2002025
34949d0,10000004
34949d4,8fbf002c
34949d8,40f809
34949dc,2002025
34949e0,8fbf002c
34949e4,8fb30028
34949e8,8fb20024
34949ec,8fb10020
34949f0,8fb0001c
34949f4,3e00008
34949f8,27bd0030
34949fc,3c02806f
3494a00,90428e28
3494a04,1040000d
3494a08,3c028011
3494a0c,3442a5d0
3494a10,8c430000
3494a14,24020517
3494a18,14620008
3494a20,27bdffe8
3494a24,afbf0014
3494a28,c1a9108
3494a30,8fbf0014
3494a34,3e00008
3494a38,27bd0018
3494a3c,3e00008
3494a44,27bdffe8
3494a48,afbf0014
3494a4c,afb00010
3494a50,808025
3494a54,948200b6
3494a58,244203c0
3494a5c,a48200b6
3494a60,3c02801d
3494a64,3442aa30
3494a68,8c440024
3494a6c,8c430028
3494a70,8c42002c
3494a74,ae040024
3494a78,ae030028
3494a7c,ae02002c
3494a80,c6000028
3494a84,3c02806a
3494a88,c44276d4
3494a8c,46020000
3494a90,e6000028
3494a94,3c028011
3494a98,3442a5d0
3494a9c,8c420004
3494aa0,14400005
3494aa4,3c04801c
3494aa8,3c02806a
3494aac,c44276d8
3494ab0,46020000
3494ab4,e6000028
3494ab8,c037519
3494abc,3484a578
3494ac0,1440000c
3494ac4,3c02801d
3494ac8,8602014a
3494acc,5440000d
3494ad0,8fbf0014
3494ad4,3c02806f
3494ad8,ac408f40
3494adc,3c028002
3494ae0,24420eb4
3494ae4,40f809
3494ae8,2002025
3494aec,10000005
3494af0,8fbf0014
3494af4,3442aa30
3494af8,2403000a
3494afc,a4430110
3494b00,8fbf0014
3494b04,8fb00010
3494b08,3e00008
3494b0c,27bd0018
3494b10,27bdffe8
3494b14,afbf0014
3494b18,3c02806f
3494b1c,94448fce
3494b20,c1a9af6
3494b24,24840064
3494b28,3c03806f
3494b2c,ac628fc8
3494b30,8fbf0014
3494b34,3e00008
3494b38,27bd0018
3494b3c,3c02806f
3494b40,8c44c2e8
3494b44,41100
3494b48,3c03806f
3494b4c,2463c2f0
3494b50,431021
3494b54,8c430000
3494b58,8c420004
3494b5c,621825
3494b60,1060000e
3494b64,3c02806f
3494b68,24840001
3494b6c,41900
3494b70,2442c2f0
3494b74,431021
3494b78,803025
3494b7c,8c430000
3494b80,8c450004
3494b84,24840001
3494b88,651825
3494b8c,1460fffa
3494b90,24420010
3494b94,3c02806f
3494b98,ac46c2e8
3494b9c,3c02806f
3494ba0,24030001
3494ba4,3e00008
3494ba8,ac43c2dc
3494bac,801025
