10,107492fa
3496540,ae2402d0
3496544,ac500000
3496548,ac430004
349654c,8fbf0074
3496550,8fbe0070
3496554,8fb7006c
3496558,8fb60068
349655c,8fb50064
3496560,8fb40060
3496564,8fb3005c
3496568,8fb20058
349656c,8fb10054
3496570,8fb00050
3496574,3e00008
3496578,27bd0078
349657c,27bdff88
3496580,afbf0074
3496584,afbe0070
3496588,afb7006c
349658c,afb60068
3496590,afb50064
3496594,afb40060
3496598,afb3005c
349659c,afb20058
34965a0,afb10054
34965a4,afb00050
34965a8,a0a825
34965ac,8c910000
34965b0,3c028042
34965b4,24420b34
34965b8,598c0
34965bc,2658021
34965c0,108080
34965c4,afa2004c
34965c8,508021
34965cc,9203000c
34965d0,afa3002c
34965d4,9205000d
34965d8,afa50030
34965dc,9206000e
34965e0,afa60034
34965e4,9207000f
34965e8,afa70038
34965ec,92080010
34965f0,afa8003c
34965f4,92090011
34965f8,afa90040
34965fc,920a0012
3496600,afaa0044
3496604,920b0013
3496608,afab0048
349660c,921e0014
3496610,920c0015
3496614,afac0028
3496618,920d0016
349661c,afad0024
3496620,920e0017
3496624,afae0020
3496628,920f0018
349662c,afaf001c
3496630,92180019
3496634,afb80018
3496638,9219001a
349663c,afb90014
3496640,921f001b
3496644,afbf0010
3496648,3c12800a
349664c,3652a7f4
3496650,24070001
3496654,3025
3496658,3c028042
349665c,44866000
3496660,240f809
3496664,c44ef35c
3496668,3c028042
349666c,c44cf360
3496670,26420108
3496674,24070001
3496678,44066000
349667c,40f809
3496680,46006386
3496684,3c148007
3496688,3694e298
349668c,280f809
3496690,2202025
3496694,2652110c
3496698,240f809
349669c,2202025
34966a0,8e2302c0
34966a4,24640008
34966a8,ae2402c0
34966ac,3c17da38
34966b0,26f70003
34966b4,ac770000
34966b8,ac620004
34966bc,8e2202c0
34966c0,24430008
34966c4,ae2302c0
34966c8,3c16fa00
34966cc,26d60080
34966d0,ac560000
34966d4,1ef600
34966d8,8fac0028
34966dc,c1c00
34966e0,3c3f025
34966e4,8fae0020
34966e8,3cef025
34966ec,8fad0024
34966f0,d1a00
34966f4,3c3f025
34966f8,ac5e0004
34966fc,8e2302c0
3496700,24620008
3496704,ae2202c0
3496708,3c1efb00
349670c,ac7e0000
3496710,8faf001c
3496714,f1600
3496718,8fb80018
349671c,182400
3496720,441025
3496724,8fbf0010
3496728,5f1025
349672c,8fb90014
3496730,192200
3496734,441025
3496738,ac620004
349673c,8e030004
3496740,8e2202c0
3496744,24440008
3496748,ae2402c0
349674c,3c10de00
3496750,ac500000
3496754,ac430004
3496758,26940028
349675c,280f809
3496760,2202025
3496764,240f809
3496768,2202025
349676c,8e2302d0
3496770,24640008
3496774,ae2402d0
3496778,ac770000
349677c,ac620004
3496780,8e2302d0
3496784,24620008
3496788,ae2202d0
349678c,ac760000
3496790,8fa4002c
3496794,41600
3496798,8fa50030
349679c,52400
34967a0,441025
34967a4,8fa70038
34967a8,471025
34967ac,8fa60034
34967b0,62200
34967b4,441025
34967b8,ac620004
34967bc,8e2302d0
34967c0,24620008
34967c4,ae2202d0
34967c8,ac7e0000
34967cc,8fa8003c
34967d0,81600
34967d4,8fa90040
34967d8,92400
34967dc,441025
34967e0,8fab0048
34967e4,4b1025
34967e8,8faa0044
34967ec,a2200
34967f0,441025
34967f4,ac620004
34967f8,2759821
34967fc,139880
3496800,8fa2004c
3496804,531021
3496808,8c430008
349680c,8e2202d0
3496810,24440008
3496814,ae2402d0
3496818,ac500000
349681c,ac430004
3496820,8fbf0074
3496824,8fbe0070
3496828,8fb7006c
349682c,8fb60068
3496830,8fb50064
3496834,8fb40060
3496838,8fb3005c
349683c,8fb20058
3496840,8fb10054
3496844,8fb00050
3496848,3e00008
349684c,27bd0078
3496850,27bdff88
3496854,afbf0074
3496858,afbe0070
349685c,afb7006c
3496860,afb60068
3496864,afb50064
3496868,afb40060
349686c,afb3005c
3496870,afb20058
3496874,afb10054
3496878,afb00050
349687c,a09825
3496880,8c900000
3496884,3c028042
3496888,24420b34
349688c,518c0
3496890,afa3004c
3496894,658821
3496898,118880
349689c,afa20048
34968a0,518821
34968a4,92370018
34968a8,923e0019
34968ac,9225001a
34968b0,afa50028
34968b4,9226001b
34968b8,afa6002c
34968bc,9227001c
34968c0,afa70030
34968c4,9228001d
34968c8,afa80034
34968cc,9229001e
34968d0,afa90038
34968d4,922a001f
34968d8,afaa003c
34968dc,922b0010
34968e0,afab0040
34968e4,922c0011
34968e8,afac0044
34968ec,922d0012
34968f0,afad0024
34968f4,922e0013
34968f8,afae0020
34968fc,922f0014
3496900,afaf001c
3496904,92380015
3496908,afb80018
349690c,92390016
3496910,afb90014
3496914,923f0017
3496918,afbf0010
349691c,3c128007
3496920,3652e2c0
3496924,240f809
3496928,2002025
349692c,3c15800a
3496930,36b5b900
3496934,2a0f809
3496938,2002025
349693c,8e0302d0
3496940,24640008
3496944,ae0402d0
3496948,3c14da38
349694c,26940003
3496950,ac740000
3496954,ac620004
3496958,8e0202d0
349695c,24430008
3496960,ae0302d0
3496964,3c16fa00
3496968,26d60080
349696c,ac560000
3496970,17be00
3496974,1ef400
3496978,2feb825
349697c,8fa6002c
3496980,2e6b825
3496984,8fa50028
3496988,51a00
349698c,2e3b825
3496990,ac570004
3496994,8e0302d0
3496998,24620008
349699c,ae0202d0
34969a0,3c1efb00
34969a4,ac7e0000
34969a8,8fa70030
34969ac,71600
34969b0,8fa80034
34969b4,82400
34969b8,441025
34969bc,8faa003c
34969c0,4a1025
34969c4,8fa90038
34969c8,92200
34969cc,441025
34969d0,ac620004
34969d4,8e230004
34969d8,8e0202d0
34969dc,24440008
34969e0,ae0402d0
34969e4,3c17de00
34969e8,ac570000
34969ec,ac430004
34969f0,240f809
34969f4,2002025
34969f8,2a0f809
34969fc,2002025
3496a00,8e0302d0
3496a04,24640008
3496a08,ae0402d0
3496a0c,ac740000
3496a10,ac620004
3496a14,8e0302d0
3496a18,24620008
3496a1c,ae0202d0
3496a20,ac760000
3496a24,8fab0040
3496a28,b1600
3496a2c,8fac0044
3496a30,c2400
3496a34,441025
3496a38,8fae0020
3496a3c,4e1025
3496a40,8fad0024
3496a44,d2200
3496a48,441025
3496a4c,ac620004
3496a50,8e0302d0
3496a54,24620008
3496a58,ae0202d0
3496a5c,ac7e0000
3496a60,8faf001c
3496a64,f1600
3496a68,8fb80018
3496a6c,182400
3496a70,441025
3496a74,8fbf0010
3496a78,5f1025
3496a7c,8fb90014
3496a80,192200
3496a84,441025
3496a88,ac620004
3496a8c,8e230008
3496a90,8e0202d0
3496a94,24440008
3496a98,ae0402d0
3496a9c,ac570000
3496aa0,ac430004
3496aa4,2652ffd8
3496aa8,240f809
3496aac,2002025
3496ab0,2a0f809
3496ab4,2002025
3496ab8,8e0302c0
3496abc,24640008
3496ac0,ae0402c0
3496ac4,ac740000
3496ac8,ac620004
3496acc,8fa4004c
3496ad0,931021
3496ad4,21080
3496ad8,8fa30048
3496adc,621021
3496ae0,8c43000c
3496ae4,8e0202c0
3496ae8,24440008
3496aec,ae0402c0
3496af0,ac570000
3496af4,ac430004
3496af8,8fbf0074
3496afc,8fbe0070
3496b00,8fb7006c
3496b04,8fb60068
3496b08,8fb50064
3496b0c,8fb40060
3496b10,8fb3005c
3496b14,8fb20058
3496b18,8fb10054
3496b1c,8fb00050
3496b20,3e00008
3496b24,27bd0078
3496b28,27bdffd0
3496b2c,afbf002c
3496b30,afb50028
3496b34,afb40024
3496b38,afb30020
3496b3c,afb2001c
3496b40,afb10018
3496b44,afb00014
3496b48,a09025
3496b4c,3c028042
3496b50,518c0
3496b54,651821
3496b58,31880
3496b5c,24420b34
3496b60,431021
3496b64,90500008
3496b68,90540009
3496b6c,9053000a
3496b70,9055000b
3496b74,3c028040
3496b78,90420cac
3496b7c,10400006
3496b80,8c910000
3496b84,3c028040
3496b88,90500c55
3496b8c,24420c54
3496b90,90540003
3496b94,90530005
3496b98,3c028007
3496b9c,3442e2c0
3496ba0,40f809
3496ba4,2202025
3496ba8,3c02800a
3496bac,3442b900
3496bb0,40f809
3496bb4,2202025
3496bb8,8e2302d0
3496bbc,24640008
3496bc0,ae2402d0
3496bc4,3c04da38
3496bc8,24840003
3496bcc,ac640000
3496bd0,ac620004
3496bd4,8e2202d0
3496bd8,24430008
3496bdc,ae2302d0
3496be0,3c03fa00
3496be4,24630080
3496be8,ac430000
3496bec,108600
3496bf0,14a400
3496bf4,2148025
3496bf8,2158025
3496bfc,139a00
3496c00,2138025
3496c04,ac500004
3496c08,3c028042
3496c0c,1218c0
3496c10,721821
3496c14,31880
3496c18,24420b34
3496c1c,431021
3496c20,8c430004
3496c24,8e2202d0
3496c28,24440008
3496c2c,ae2402d0
3496c30,3c04de00
3496c34,ac440000
3496c38,ac430004
3496c3c,8fbf002c
3496c40,8fb50028
3496c44,8fb40024
3496c48,8fb30020
3496c4c,8fb2001c
3496c50,8fb10018
3496c54,8fb00014
3496c58,3e00008
3496c5c,27bd0030
3496c60,27bdffd0
3496c64,afbf002c
3496c68,afb60028
3496c6c,afb50024
3496c70,afb40020
3496c74,afb3001c
3496c78,afb20018
3496c7c,afb10014
3496c80,afb00010
3496c84,a09025
3496c88,3c028042
3496c8c,518c0
3496c90,651821
3496c94,31880
3496c98,24420b34
3496c9c,431021
3496ca0,90500008
3496ca4,90550009
3496ca8,9054000a
3496cac,9056000b
3496cb0,3c028040
3496cb4,90420cac
3496cb8,10400006
3496cbc,8c910000
3496cc0,3c028040
3496cc4,90500c61
3496cc8,24420c60
3496ccc,90550003
3496cd0,90540005
3496cd4,3c028042
3496cd8,1218c0
3496cdc,721821
3496ce0,31880
3496ce4,24420b34
3496ce8,431021
3496cec,8c42000c
3496cf0,44820000
3496cf4,4410004
3496cf8,46800321
3496cfc,3c028042
3496d00,d440f370
3496d04,46206300
3496d08,46206320
3496d0c,3c13800a
3496d10,3673ad4c
3496d14,24050001
3496d18,3c028042
3496d1c,c440f36c
3496d20,260f809
3496d24,46006302
3496d28,3c028007
3496d2c,3442e298
3496d30,40f809
3496d34,2202025
3496d38,26730bb4
3496d3c,260f809
3496d40,2202025
3496d44,8e2302c0
3496d48,24640008
3496d4c,ae2402c0
3496d50,3c04da38
3496d54,24840003
3496d58,ac640000
3496d5c,ac620004
3496d60,8e2202c0
3496d64,24430008
3496d68,ae2302c0
3496d6c,3c03fa00
3496d70,24630080
3496d74,ac430000
3496d78,108600
3496d7c,15ac00
3496d80,2158025
3496d84,2168025
3496d88,14a200
3496d8c,2148025
3496d90,ac500004
3496d94,3c028042
3496d98,1218c0
3496d9c,721821
3496da0,31880
3496da4,24420b34
3496da8,431021
3496dac,8c430004
3496db0,8e2202c0
3496db4,24440008
3496db8,ae2402c0
3496dbc,3c04de00
3496dc0,ac440000
3496dc4,ac430004
3496dc8,8fbf002c
3496dcc,8fb60028
3496dd0,8fb50024
3496dd4,8fb40020
3496dd8,8fb3001c
3496ddc,8fb20018
3496de0,8fb10014
3496de4,8fb00010
3496de8,3e00008
3496dec,27bd0030
3496df0,27bdffd0
3496df4,afbf002c
3496df8,afb60028
3496dfc,afb50024
3496e00,afb40020
3496e04,afb3001c
3496e08,afb20018
3496e0c,afb10014
3496e10,afb00010
3496e14,a09025
3496e18,3c028042
3496e1c,518c0
3496e20,651821
3496e24,31880
3496e28,24420b34
3496e2c,431021
3496e30,90500008
3496e34,90550009
3496e38,9054000a
3496e3c,9056000b
3496e40,3c028040
3496e44,90420cac
3496e48,10400006
3496e4c,8c910000
3496e50,3c028040
3496e54,90500c61
3496e58,24420c60
3496e5c,90550003
3496e60,90540005
3496e64,3c028042
3496e68,1218c0
3496e6c,721821
3496e70,31880
3496e74,24420b34
3496e78,431021
3496e7c,8c42000c
3496e80,44820000
3496e84,4410004
3496e88,46800321
3496e8c,3c028042
3496e90,d440f370
3496e94,46206300
3496e98,46206320
3496e9c,3c13800a
3496ea0,3673ad4c
3496ea4,24050001
3496ea8,3c028042
3496eac,c440f36c
3496eb0,260f809
3496eb4,46006302
3496eb8,3c028007
3496ebc,3442e298
3496ec0,40f809
3496ec4,2202025
3496ec8,26730bb4
3496ecc,260f809
3496ed0,2202025
3496ed4,8e2302c0
3496ed8,24640008
3496edc,ae2402c0
3496ee0,3c04da38
3496ee4,24840003
3496ee8,ac640000
3496eec,ac620004
3496ef0,8e2202c0
3496ef4,24430008
3496ef8,ae2302c0
3496efc,3c03fa00
3496f00,24630080
3496f04,ac430000
3496f08,108600
3496f0c,15ac00
3496f10,2158025
3496f14,2168025
3496f18,14a200
3496f1c,2148025
3496f20,ac500004
3496f24,3c028042
3496f28,1218c0
3496f2c,721821
3496f30,31880
3496f34,24420b34
3496f38,431021
3496f3c,8c430004
3496f40,8e2202c0
3496f44,24440008
3496f48,ae2402c0
3496f4c,3c04de00
3496f50,ac440000
3496f54,ac430004
3496f58,8fbf002c
3496f5c,8fb60028
3496f60,8fb50024
3496f64,8fb40020
3496f68,8fb3001c
3496f6c,8fb20018
3496f70,8fb10014
3496f74,8fb00010
3496f78,3e00008
3496f7c,27bd0030
3496f80,3e00008
3496f88,27bdffe8
3496f8c,afbf0014
3496f90,510c0
3496f94,451021
3496f98,21080
3496f9c,3c038042
3496fa0,24630b34
3496fa4,431021
3496fa8,8c420000
3496fac,40f809
3496fb4,8fbf0014
3496fb8,3e00008
3496fbc,27bd0018
3496fc0,3e00008
3496fc8,24020140
3496fcc,3e00008
3496fd0,a4821424
3496fd4,27bdffe0
3496fd8,afbf001c
3496fdc,afb10018
3496fe0,afb00014
3496fe4,808025
3496fe8,8c8208c4
3496fec,24420001
3496ff0,c107979
3496ff4,ac8208c4
3496ff8,3c028040
3496ffc,9442138a
3497000,8e0308c4
3497004,1462001e
3497008,8fbf001c
349700c,920200b2
3497010,34420001
3497014,a20200b2
3497018,3c04801c
349701c,348484a0
3497020,3c110001
3497024,918821
3497028,86221e1a
349702c,ae020000
3497030,948200a4
3497034,a6020066
3497038,3c108009
349703c,3602d894
3497040,40f809
3497044,261005d4
3497048,3c04a34b
349704c,200f809
3497050,3484e820
3497054,3c028011
3497058,3442a5d0
349705c,2403fff8
3497060,a4431412
3497064,240200a0
3497068,a6221e1a
349706c,24020014
3497070,a2221e15
3497074,24020001
3497078,a2221e5e
349707c,8fbf001c
3497080,8fb10018
3497084,8fb00014
3497088,3e00008
349708c,27bd0020
3497090,8c8200a0
3497094,34423000
3497098,ac8200a0
349709c,3c028047
34970a0,904286da
34970a4,304200ff
34970a8,10400005
34970ac,52840
34970b0,3c028010
34970b4,451021
34970b8,94428cec
34970bc,a4820034
34970c0,3e00008
34970c8,24020001
34970cc,3e00008
34970d0,a082003e
34970d4,24020012
34970d8,2406ffff
34970dc,24070016
34970e0,821821
34970e4,80630074
34970e8,54660004
34970ec,24420001
34970f0,822021
34970f4,3e00008
34970f8,a0850074
34970fc,1447fff9
3497100,821821
3497104,3e00008
349710c,862021
3497110,908200a8
3497114,a22825
3497118,3e00008
349711c,a08500a8
3497120,851821
3497124,906200bc
3497128,23600
349712c,63603
3497130,4c20001
3497134,1025
3497138,24420001
349713c,a06200bc
3497140,510c0
3497144,451023
3497148,21080
349714c,821021
3497150,8c4700e4
3497154,804300e5
3497158,3c028040
349715c,2442136e
3497160,451021
3497164,90480000
3497168,51040
349716c,3c068042
3497170,24c62154
3497174,461021
3497178,481021
349717c,80420000
3497180,62102a
3497184,10400009
3497188,510c0
349718c,451023
3497190,21080
3497194,822021
3497198,24630001
349719c,31c00
34971a0,30e7ffff
34971a4,671825
34971a8,ac8300e4
34971ac,3e00008
34971b4,853021
34971b8,3c028040
34971bc,2442136e
34971c0,a21021
34971c4,90470000
34971c8,51040
34971cc,3c038042
34971d0,24632154
34971d4,431021
34971d8,471021
34971dc,90c300bc
34971e0,33e00
34971e4,73e03
34971e8,4e20001
34971ec,1825
34971f0,90420000
34971f4,431021
34971f8,a0c200bc
34971fc,3c028040
3497200,90421337
3497204,1040000b
3497208,510c0
349720c,24a2fffd
3497210,3042ffff
3497214,2c420005
3497218,10400006
349721c,510c0
3497220,851821
3497224,906200a8
3497228,34420001
349722c,a06200a8
3497230,510c0
3497234,451823
3497238,31880
349723c,831821
3497240,3c068040
3497244,24c6136e
3497248,c53021
349724c,90c80000
3497250,53040
3497254,3c078042
3497258,24e72154
349725c,c73021
3497260,c83021
3497264,80c60000
3497268,63400
349726c,946200e6
3497270,c21025
3497274,3e00008
3497278,ac6200e4
349727c,3c028040
3497280,2442136e
3497284,451021
3497288,90470000
349728c,3c038042
3497290,71040
3497294,471021
3497298,21040
349729c,63840
34972a0,e63821
34972a4,73880
34972a8,471021
34972ac,2463204c
34972b0,621021
34972b4,90470001
34972b8,24020008
34972bc,14c20015
34972c0,a04025
34972c4,3c02801c
34972c8,344284a0
34972cc,944200a4
34972d0,14a2000a
34972d4,510c0
34972d8,3c02801c
34972dc,344284a0
34972e0,8c431d3c
34972e4,34630004
34972e8,ac431d3c
34972ec,8c431d40
34972f0,34630004
34972f4,1000000c
34972f8,ac431d40
34972fc,451023
3497300,21080
3497304,821021
3497308,8c4300dc
349730c,34630004
3497310,ac4300dc
3497314,3c02801c
3497318,344284a0
349731c,944200a4
3497320,15020009
3497324,510c0
3497328,3c02801c
349732c,344284a0
3497330,24040001
3497334,e42004
3497338,8c431d28
349733c,641825
3497340,3e00008
3497344,ac431d28
3497348,451823
349734c,31880
3497350,831821
3497354,24050001
3497358,e52804
349735c,8c6200d8
3497360,451025
3497364,3e00008
3497368,ac6200d8
349736c,3c028040
3497370,2442136e
3497374,a21021
3497378,90430000
349737c,31040
3497380,431021
3497384,21040
3497388,61840
349738c,661821
3497390,31880
3497394,431021
3497398,3c038042
349739c,2463204c
34973a0,431021
34973a4,90470000
34973a8,3c028047
34973ac,24423798
34973b0,c21021
34973b4,90420000
34973b8,1047000e
34973bc,24420001
34973c0,304200ff
34973c4,3c038047
34973c8,24633798
34973cc,661821
34973d0,14e20008
34973d4,a0620000
34973d8,27bdffe8
34973dc,afbf0014
34973e0,c105c9f
34973e8,8fbf0014
34973ec,3e00008
34973f0,27bd0018
34973f4,3e00008
34973fc,27bdffd8
3497400,afbf0024
3497404,afb30020
3497408,afb2001c
349740c,afb10018
3497410,afb00014
3497414,809025
3497418,a08825
349741c,c08025
3497420,3c028040
3497424,2442136e
3497428,a21021
349742c,90430000
3497430,31040
3497434,431021
3497438,21040
349743c,61840
3497440,661821
3497444,31880
3497448,431021
349744c,3c038042
3497450,2463204c
3497454,431021
3497458,90530000
349745c,132080
3497460,3c028007
3497464,244221cc
3497468,40f809
349746c,2642021
3497470,3c028047
3497474,24423798
3497478,2021021
349747c,90420000
3497480,10530008
3497484,3c028047
3497488,24423798
349748c,501021
3497490,a0530000
3497494,2003025
3497498,2202825
349749c,c105c9f
34974a0,2402025
34974a4,8fbf0024
34974a8,8fb30020
34974ac,8fb2001c
34974b0,8fb10018
34974b4,8fb00014
34974b8,3e00008
34974bc,27bd0028
34974c0,24020001
34974c4,a082003d
34974c8,24020014
34974cc,a08200cf
34974d0,24020140
34974d4,3e00008
34974d8,a4821424
34974dc,24020001
34974e0,a0820032
34974e4,a082003a
34974e8,24020030
34974ec,a48213f4
34974f0,3e00008
34974f4,a0820033
34974f8,24020002
34974fc,a0820032
3497500,24020001
3497504,a082003a
3497508,a082003c
349750c,24020060
3497510,a48213f4
3497514,3e00008
3497518,a0820033
349751c,24020007
3497520,3e00008
3497524,a082007b
3497528,24020001
349752c,a21004
3497530,8c8500a4
3497534,a22825
3497538,3e00008
349753c,ac8500a4
3497540,27bdffe8
3497544,afbf0014
3497548,c104d80
3497550,8fbf0014
3497554,3e00008
3497558,27bd0018
349755c,24020010
3497560,a0820082
3497564,9082009a
3497568,2442000a
349756c,3e00008
3497570,a082009a
3497574,3c028047
3497578,904286da
349757c,304200ff
3497580,10400005
3497584,52840
3497588,3c028010
349758c,451021
3497590,94428cec
3497594,a4820034
3497598,3e00008
34975a0,8482002e
34975a4,28420130
34975a8,50400001
34975ac,a08000a4
34975b0,24020140
34975b4,3e00008
34975b8,a4821424
34975bc,27bdffe8
34975c0,afbf0014
34975c4,3c028047
34975c8,904286d9
34975cc,1040000c
34975d0,3c028047
34975d4,94820f06
34975d8,34420040
34975dc,a4820f06
34975e0,3c028047
34975e4,904286d8
34975e8,54400009
34975ec,94820f06
34975f0,94820ef4
34975f4,3042fb87
34975f8,1000000f
34975fc,a4820ef4
3497600,904286d8
3497604,1040000c
349760c,94820f06
3497610,34420080
3497614,a4820f06
3497618,94820ef6
349761c,24038f00
3497620,431025
3497624,a4820ef6
3497628,94820ee4
349762c,2403f000
3497630,431025
3497634,a4820ee4
3497638,c107699
349763c,30a4ffff
3497640,8fbf0014
3497644,3e00008
3497648,27bd0018
349764c,24020009
3497650,a082007c
3497654,90820094
3497658,a22821
349765c,3e00008
3497660,a0850094
3497664,27bdffe8
3497668,afbf0014
349766c,c107699
3497670,30a4ffff
3497674,8fbf0014
3497678,3e00008
349767c,27bd0018
3497680,30a2ffff
3497684,2c420005
3497688,1040001a
349768c,52880
3497690,3c028042
3497694,2442f378
3497698,451021
349769c,8c420000
34976a0,400008
34976a8,8c8209a4
34976ac,34420001
34976b0,3e00008
34976b4,ac8209a4
34976b8,8c8209a4
34976bc,34420002
34976c0,3e00008
34976c4,ac8209a4
34976c8,8c8209a4
34976cc,34420004
34976d0,3e00008
34976d4,ac8209a4
34976d8,8c8209a4
34976dc,34420008
34976e0,3e00008
34976e4,ac8209a4
34976e8,8c8209a4
34976ec,34420010
34976f0,ac8209a4
34976f4,3e00008
34976fc,27bdffe8
3497700,afbf0014
3497704,c1038c7
3497708,a02025
349770c,8fbf0014
3497710,3e00008
3497714,27bd0018
3497718,54a00028
349771c,94820002
3497720,84830012
3497724,84820010
3497728,3c058040
349772c,24a5136e
3497730,451021
3497734,90460000
3497738,61040
349773c,461021
3497740,21040
3497744,32840
3497748,a32821
349774c,52880
3497750,451021
3497754,3c058042
3497758,24a5204c
349775c,451021
3497760,90450000
3497764,3c028047
3497768,24423798
349776c,621821
3497770,90620000
3497774,45182b
3497778,54600005
349777c,24420001
3497780,94820002
3497784,24420016
3497788,3e00008
349778c,3042ffff
3497790,14450008
3497798,94820002
349779c,14c00002
34977a0,2403002e
34977a4,24030044
34977a8,431021
34977ac,3e00008
34977b0,3042ffff
34977b4,3e00008
34977b8,94820002
34977bc,2442005a
34977c0,3e00008
34977c4,3042ffff
34977c8,14a0001e
34977cc,3c038040
34977d0,84860012
34977d4,84820010
34977d8,2463136e
34977dc,431021
34977e0,90470000
34977e4,3c038047
34977e8,24633798
34977ec,c31821
34977f0,71040
34977f4,471021
34977f8,21040
34977fc,62840
3497800,a62821
3497804,52880
3497808,451021
349780c,3c058042
3497810,24a5204c
3497814,451021
3497818,90630000
349781c,90420000
3497820,62102b
3497824,10400008
3497828,94820002
349782c,14e00002
3497830,2403002e
3497834,24030044
3497838,431021
349783c,3e00008
3497840,3042ffff
3497844,94820002
3497848,2442005a
349784c,3e00008
3497850,3042ffff
3497854,50a00003
3497858,84820010
349785c,3e00008
3497860,94820002
3497864,220c0
3497868,822023
349786c,42080
3497870,3c038011
3497874,3463a5d0
3497878,641821
349787c,806500e5
3497880,3c038040
3497884,2463136e
3497888,431821
349788c,90660000
3497890,21840
3497894,3c048042
3497898,24842154
349789c,641821
34978a0,661821
34978a4,80630000
34978a8,a3182a
34978ac,14600004
34978b4,24429123
34978b8,3e00008
34978bc,3042ffff
34978c0,54a00004
34978c4,24429112
34978c8,24429101
34978cc,3e00008
34978d0,3042ffff
34978d4,3e00008
34978d8,3042ffff
34978dc,3c028040
34978e0,90426370
34978e4,14400003
34978ec,3e00008
34978f0,94820002
34978f4,27bdffe8
34978f8,afbf0014
34978fc,c105e15
3497904,8fbf0014
3497908,3e00008
349790c,27bd0018
3497910,84830012
3497914,10600009
3497918,84820010
349791c,3c038040
3497920,90631337
3497924,10600006
3497928,94830002
349792c,2463000e
3497930,621021
3497934,3e00008
3497938,3042ffff
349793c,94830002
3497940,431021
3497944,3e00008
3497948,3042ffff
349794c,2c82202f
3497950,1040000b
3497954,418c0
3497958,641023
349795c,21080
3497960,3c058042
3497964,24a52178
3497968,a21021
349796c,80430000
3497970,3182b
3497974,31823
3497978,3e00008
349797c,431024
3497980,3e00008
3497984,1025
3497988,8c820018
349798c,14400003
3497994,3e00008
3497998,94820002
349799c,27bdffe8
34979a0,afbf0014
34979a4,40f809
34979ac,8fbf0014
34979b0,3e00008
34979b4,27bd0018
34979b8,27bdffe0
34979bc,afbf001c
34979c0,afa40020
34979c4,afa50024
34979c8,afa60028
34979cc,afa7002c
34979d0,c105e53
34979d4,62402
34979d8,8fa30028
34979dc,afa30010
34979e0,8fa3002c
34979e4,afa30014
34979e8,8fa60020
34979ec,8fa70024
34979f0,8c420008
34979f4,3c048011
34979f8,40f809
34979fc,3484a5d0
3497a00,8fbf001c
