10,10735a3a
348f45c,24420001
348f460,a06200bc
348f464,510c0
348f468,451023
348f46c,21080
348f470,821021
348f474,8c4700e4
348f478,804300e5
348f47c,3c028040
348f480,24420ebe
348f484,451021
348f488,90480000
348f48c,51040
348f490,3c068041
348f494,24c66eb0
348f498,461021
348f49c,481021
348f4a0,80420000
348f4a4,62102a
348f4a8,10400009
348f4ac,510c0
348f4b0,451023
348f4b4,21080
348f4b8,822021
348f4bc,24630001
348f4c0,31c00
348f4c4,30e7ffff
348f4c8,671825
348f4cc,ac8300e4
348f4d0,3e00008
348f4d8,853021
348f4dc,3c028040
348f4e0,24420ebe
348f4e4,a21021
348f4e8,90470000
348f4ec,51040
348f4f0,3c038041
348f4f4,24636eb0
348f4f8,431021
348f4fc,471021
348f500,90c300bc
348f504,33e00
348f508,73e03
348f50c,4e20001
348f510,1825
348f514,90420000
348f518,431021
348f51c,a0c200bc
348f520,3c028042
348f524,90428f9a
348f528,1040000b
348f52c,510c0
348f530,24a2fffd
348f534,3042ffff
348f538,2c420005
348f53c,10400006
348f540,510c0
348f544,851821
348f548,906200a8
348f54c,34420001
348f550,a06200a8
348f554,510c0
348f558,451823
348f55c,31880
348f560,831821
348f564,3c068040
348f568,24c60ebe
348f56c,c53021
348f570,90c80000
348f574,53040
348f578,3c078041
348f57c,24e76eb0
348f580,c73021
348f584,c83021
348f588,80c60000
348f58c,63400
348f590,946200e6
348f594,c21025
348f598,3e00008
348f59c,ac6200e4
348f5a0,3c028040
348f5a4,24420ebe
348f5a8,451021
348f5ac,90470000
348f5b0,3c028041
348f5b4,71880
348f5b8,671821
348f5bc,63880
348f5c0,e63821
348f5c4,73840
348f5c8,671821
348f5cc,24426dd4
348f5d0,431021
348f5d4,90470001
348f5d8,24020008
348f5dc,14c20015
348f5e0,a04025
348f5e4,3c02801c
348f5e8,344284a0
348f5ec,944200a4
348f5f0,14a2000a
348f5f4,510c0
348f5f8,3c02801c
348f5fc,344284a0
348f600,8c431d3c
348f604,34630004
348f608,ac431d3c
348f60c,8c431d40
348f610,34630004
348f614,1000000c
348f618,ac431d40
348f61c,451023
348f620,21080
348f624,821021
348f628,8c4300dc
348f62c,34630004
348f630,ac4300dc
348f634,3c02801c
348f638,344284a0
348f63c,944200a4
348f640,15020009
348f644,510c0
348f648,3c02801c
348f64c,344284a0
348f650,24040001
348f654,e42004
348f658,8c431d28
348f65c,641825
348f660,3e00008
348f664,ac431d28
348f668,451823
348f66c,31880
348f670,831821
348f674,24050001
348f678,e52804
348f67c,8c6200d8
348f680,451025
348f684,3e00008
348f688,ac6200d8
348f68c,3c028040
348f690,24420ebe
348f694,a21021
348f698,90430000
348f69c,31080
348f6a0,431021
348f6a4,61880
348f6a8,661821
348f6ac,31840
348f6b0,431021
348f6b4,3c038041
348f6b8,24636dd4
348f6bc,431021
348f6c0,90470000
348f6c4,3c028042
348f6c8,2442c550
348f6cc,c21021
348f6d0,90420000
348f6d4,1047000e
348f6d8,24420001
348f6dc,304200ff
348f6e0,3c038042
348f6e4,2463c550
348f6e8,661821
348f6ec,14e20008
348f6f0,a0620000
348f6f4,27bdffe8
348f6f8,afbf0014
348f6fc,c103d68
348f704,8fbf0014
348f708,3e00008
348f70c,27bd0018
348f710,3e00008
348f718,3c028040
348f71c,24420ebe
348f720,a21021
348f724,90430000
348f728,31080
348f72c,431021
348f730,61880
348f734,661821
348f738,31840
348f73c,431021
348f740,3c038041
348f744,24636dd4
348f748,431021
348f74c,90430000
348f750,3c028042
348f754,2442c550
348f758,c21021
348f75c,90420000
348f760,1043000a
348f764,3c028042
348f768,27bdffe8
348f76c,afbf0014
348f770,2442c550
348f774,461021
348f778,c103d68
348f77c,a0430000
348f780,8fbf0014
348f784,3e00008
348f788,27bd0018
348f78c,3e00008
348f794,24020001
348f798,a082003d
348f79c,24020014
348f7a0,a08200cf
348f7a4,24020140
348f7a8,3e00008
348f7ac,a4821424
348f7b0,24020001
348f7b4,a0820032
348f7b8,a082003a
348f7bc,24020030
348f7c0,a48213f4
348f7c4,3e00008
348f7c8,a0820033
348f7cc,24020002
348f7d0,a0820032
348f7d4,24020001
348f7d8,a082003a
348f7dc,a082003c
348f7e0,24020060
348f7e4,a48213f4
348f7e8,3e00008
348f7ec,a0820033
348f7f0,24020007
348f7f4,3e00008
348f7f8,a082007b
348f7fc,24020001
348f800,a21004
348f804,8c8500a4
348f808,a22825
348f80c,3e00008
348f810,ac8500a4
348f814,27bdffe8
348f818,afbf0014
348f81c,c10327c
348f824,8fbf0014
348f828,3e00008
348f82c,27bd0018
348f830,24020010
348f834,a0820082
348f838,9082009a
348f83c,2442000a
348f840,3e00008
348f844,a082009a
348f848,3c028042
348f84c,90428f9b
348f850,304200ff
348f854,10400005
348f858,52840
348f85c,3c028010
348f860,451021
348f864,94428cec
348f868,a4820034
348f86c,3e00008
348f874,8482002e
348f878,28420130
348f87c,50400001
348f880,a08000a4
348f884,24020140
348f888,3e00008
348f88c,a4821424
348f890,27bdffe8
348f894,afbf0014
348f898,3c028042
348f89c,90428f99
348f8a0,1040000c
348f8a4,3c028042
348f8a8,94820f06
348f8ac,34420040
348f8b0,a4820f06
348f8b4,3c028042
348f8b8,90428f98
348f8bc,54400009
348f8c0,94820f06
348f8c4,94820ef4
348f8c8,3042fb87
348f8cc,1000000f
348f8d0,a4820ef4
348f8d4,90428f98
348f8d8,1040000c
348f8e0,94820f06
348f8e4,34420080
348f8e8,a4820f06
348f8ec,94820ef6
348f8f0,24038f00
348f8f4,431025
348f8f8,a4820ef6
348f8fc,94820ee4
348f900,2403f000
348f904,431025
348f908,a4820ee4
348f90c,c104fcf
348f910,30a400ff
348f914,8fbf0014
348f918,3e00008
348f91c,27bd0018
348f920,24020009
348f924,a082007c
348f928,90820094
348f92c,a22821
348f930,3e00008
348f934,a0850094
348f938,27bdffe8
348f93c,afbf0014
348f940,c104fcf
348f944,30a400ff
348f948,8fbf0014
348f94c,3e00008
348f950,27bd0018
348f954,84860012
348f958,3c028042
348f95c,2442c550
348f960,c21021
348f964,90450000
348f968,24a50001
348f96c,84820010
348f970,3c038040
348f974,24630ebe
348f978,431021
348f97c,90430000
348f980,31080
348f984,431021
348f988,61880
348f98c,661821
348f990,31840
348f994,431021
348f998,3c038041
348f99c,24636dd4
348f9a0,431021
348f9a4,90420000
348f9a8,14a20004
348f9b0,94820002
348f9b4,24420016
348f9b8,a4820002
348f9bc,3e00008
348f9c4,2c820103
348f9c8,1040000b
348f9cc,418c0
348f9d0,641023
348f9d4,21080
348f9d8,3c058041
348f9dc,24a56ecc
348f9e0,a21021
348f9e4,80430000
348f9e8,3182b
348f9ec,31823
348f9f0,3e00008
348f9f4,431024
348f9f8,3e00008
348f9fc,1025
348fa00,27bdffe0
348fa04,afbf001c
348fa08,afb10018
348fa0c,afb00014
348fa10,808025
348fa14,c103e71
348fa18,a08825
348fa1c,2610ff51
348fa20,3210ffff
348fa24,2e100009
348fa28,5200000e
348fa2c,94420002
348fa30,5620000c
348fa34,94420002
348fa38,84430010
348fa3c,320c0
348fa40,832023
348fa44,42080
348fa48,3c038011
348fa4c,3463a5d0
348fa50,641821
348fa54,946300e4
348fa58,94420002
348fa5c,621021
348fa60,3042ffff
348fa64,8fbf001c
348fa68,8fb10018
348fa6c,8fb00014
348fa70,3e00008
348fa74,27bd0020
348fa78,27bdffe0
348fa7c,afbf001c
348fa80,afb20018
348fa84,afb10014
348fa88,afb00010
348fa8c,808025
348fa90,3c128011
348fa94,3652a5d0
348fa98,c103e71
348fa9c,2002025
348faa0,2008825
348faa4,8c420008
348faa8,2002825
348faac,40f809
348fab0,2402025
348fab4,1622fff8
348fab8,408025
348fabc,2201025
348fac0,8fbf001c
348fac4,8fb20018
348fac8,8fb10014
348facc,8fb00010
348fad0,3e00008
348fad4,27bd0020
348fad8,8c820018
348fadc,10400008
348fae4,27bdffe8
348fae8,afbf0014
348faec,40f809
348faf4,8fbf0014
348faf8,3e00008
348fafc,27bd0018
348fb00,3e00008
348fb08,27bdffe8
348fb0c,afbf0014
348fb10,8c82000c
348fb14,84860012
348fb18,84850010
348fb1c,3c048011
348fb20,40f809
348fb24,3484a5d0
348fb28,8fbf0014
348fb2c,3e00008
348fb30,27bd0018
348fb34,3e00008
348fb38,a01025
348fb3c,8082007d
348fb40,21027
348fb44,2102b
348fb48,3e00008
348fb4c,24420008
348fb50,8c8200a0
348fb54,21182
348fb58,30420007
348fb5c,10400005
348fb64,38420001
348fb68,2102b
348fb6c,3e00008
348fb70,24420035
348fb74,3e00008
348fb78,24020054
348fb7c,8c8200a0
348fb80,210c2
348fb84,30420007
348fb88,10400005
348fb90,38420001
348fb94,2102b
348fb98,3e00008
348fb9c,24420033
348fba0,3e00008
348fba4,24020032
348fba8,8c8200a0
348fbac,30420007
348fbb0,10400005
348fbb8,38420001
348fbbc,2102b
348fbc0,3e00008
348fbc4,24420030
348fbc8,3e00008
348fbcc,24020004
348fbd0,8c8300a0
348fbd4,31b82
348fbd8,30630007
348fbdc,10600005
348fbe0,24040001
348fbe4,14640004
348fbe8,2402007b
348fbec,3e00008
348fbf0,24020060
348fbf4,24020005
348fbf8,3e00008
348fc00,8c8300a0
348fc04,31b02
348fc08,30630003
348fc0c,10600005
348fc10,24040001
348fc14,14640004
348fc18,240200c7
348fc1c,3e00008
348fc20,24020046
348fc24,24020045
348fc28,3e00008
348fc30,8c8200a0
348fc34,21242
348fc38,30420007
348fc3c,2102b
348fc40,3e00008
348fc44,24420037
348fc48,8c8200a0
348fc4c,21502
348fc50,30420007
348fc54,2c420002
348fc58,2c420001
348fc5c,3e00008
348fc60,24420079
348fc64,8c8200a0
348fc68,21442
348fc6c,30420007
348fc70,2c420002
348fc74,2c420001
348fc78,3e00008
348fc7c,24420077
348fc80,9082003a
348fc84,2102b
348fc88,3e00008
348fc8c,244200b9
348fc90,8083007c
348fc94,2402ffff
348fc98,50620007
348fc9c,2402006b
348fca0,80830094
348fca4,28630006
348fca8,10600003
348fcac,2402006a
348fcb0,3e00008
348fcb4,24020003
348fcb8,3e00008
348fcc0,8083007b
348fcc4,2402ffff
348fcc8,10620003
348fcd0,3e00008
348fcd4,2402000c
348fcd8,3e00008
348fcdc,2402003b
348fce0,8c8300a0
348fce4,30630007
348fce8,14600002
348fcec,a01025
348fcf0,2402004d
348fcf4,3e00008
348fcfc,8c8300a0
348fd00,30630038
348fd04,14600002
348fd08,a01025
348fd0c,2402004d
348fd10,3e00008
348fd18,8c8300a0
348fd1c,3c040001
348fd20,3484c000
348fd24,641824
348fd28,14600002
348fd2c,a01025
348fd30,2402004d
348fd34,3e00008
348fd3c,94820eda
348fd40,30420008
348fd44,14400010
348fd4c,80830086
348fd50,2402001b
348fd54,1062000e
348fd5c,80830087
348fd60,1062000d
348fd68,80830088
348fd6c,1062000c
348fd70,2403001b
348fd74,80840089
348fd78,1483000a
348fd7c,a01025
348fd80,3e00008
348fd84,240200c8
348fd88,3e00008
348fd8c,240200c8
348fd90,3e00008
348fd94,240200c8
348fd98,3e00008
348fd9c,240200c8
348fda0,240200c8
348fda4,3e00008
348fdac,8483002e
348fdb0,28630140
348fdb4,14600008
348fdb8,a01025
348fdbc,24030076
348fdc0,50a30005
348fdc4,2402007f
348fdc8,38a2003d
348fdcc,2c420001
348fdd0,3e00008
348fdd4,2442007d
348fdd8,3e00008
348fde0,8083007c
348fde4,2402ffff
348fde8,14620011
348fdf0,3c028040
348fdf4,8c420e6c
348fdf8,1040000d
348fe00,2402006a
348fe04,50a2000a
348fe08,240500d6
348fe0c,2402006b
348fe10,50a20007
348fe14,240500d4
348fe18,24020003
348fe1c,10a20004
348fe20,240500d5
348fe24,3e00008
348fe2c,240500d4
348fe30,3e00008
348fe34,a01025
348fe38,27bdffe8
348fe3c,afbf0014
348fe40,c1053fd
348fe48,c103101
348fe50,c104ec5
348fe58,c102a6b
348fe60,c102a60
348fe68,c1045f3
348fe70,c104f70
348fe78,8fbf0014
348fe7c,3e00008
348fe80,27bd0018
348fe84,27bdffe8
348fe88,afbf0014
348fe8c,c102cb9
348fe94,c1017a5
348fe9c,c104321
348fea4,c10317d
348feac,c10243f
348feb4,8fbf0014
348feb8,3e00008
348febc,27bd0018
348fec0,27bdffe8
348fec4,afbf0014
348fec8,afb00010
348fecc,3c10801c
348fed0,361084a0
348fed4,8e040000
348fed8,c101d26
348fedc,248402a8
348fee0,8e040000
348fee4,c1052a7
348fee8,248402a8
348feec,8e040000
348fef0,c104331
348fef4,248402a8
348fef8,c1029ed
348ff00,8fbf0014
348ff04,8fb00010
348ff08,3e00008
348ff0c,27bd0018
348ff10,27bdffe0
348ff14,afbf001c
348ff18,afb10018
348ff1c,afb00014
348ff20,808025
348ff24,c105422
348ff28,a08825
348ff2c,2202825
348ff30,c027368
348ff34,2002025
348ff38,8fbf001c
348ff3c,8fb10018
348ff40,8fb00014
348ff44,3e00008
348ff48,27bd0020
348ff4c,27bdffe8
348ff50,afbf0014
348ff54,c1029c6
348ff5c,c1053f8
348ff64,c104606
348ff6c,c102439
348ff74,c1044a5
348ff7c,c102d72
348ff84,c104e93
348ff8c,8fbf0014
348ff90,3e00008
348ff94,27bd0018
348ff98,3c02801c
348ff9c,344284a0
348ffa0,3c030001
348ffa4,431021
348ffa8,84430988
348ffac,14600022
348ffb0,3c02801c
348ffb4,344284a0
348ffb8,3c030001
348ffbc,431021
348ffc0,84420992
348ffc4,14400014
348ffc8,21840
348ffcc,3c028011
348ffd0,3442a5d0
348ffd4,8c420004
348ffd8,14400009
348ffdc,3c028011
348ffe0,3442a5d0
348ffe4,8c4300a0
348ffe8,3c020001
348ffec,3442c007
348fff0,621824
348fff4,14600026
348fff8,24020001
348fffc,3c028011
3490000,3442a5d0
3490004,8c4200a0
3490008,21382
349000c,30420007
3490010,3e00008
3490014,2102b
3490018,621821
349001c,3c028011
3490020,3442a5d0
3490024,8c4200a0
3490028,621006
349002c,30420007
3490030,3e00008
3490034,2102b
3490038,344284a0
349003c,3c040001
3490040,441021
3490044,84440992
3490048,1480000a
349004c,3c028011
3490050,24020003
3490054,14620007
3490058,3c028011
349005c,3442a5d0
3490060,8c42009c
3490064,3c03000c
3490068,431024
349006c,3e00008
3490070,2102b
3490074,3442a5d0
3490078,9442009c
349007c,42080
3490080,2463ffff
3490084,832021
3490088,821007
349008c,30420001
3490090,3e00008
3490098,27bdffd8
349009c,afbf0024
34900a0,afb30020
34900a4,afb2001c
34900a8,afb10018
34900ac,afb00014
34900b0,c08825
34900b4,93a2003b
34900b8,8cc30000
34900bc,8cf20000
34900c0,24730001
34900c4,833021
34900c8,3c030001
34900cc,661821
34900d0,a062e306
34900d4,24030020
34900d8,1043000a
34900dc,e08025
34900e0,a04025
34900e4,2442ffe0
34900e8,3246ffff
34900ec,304500ff
34900f0,3c028005
34900f4,3442bce4
34900f8,40f809
34900fc,1002025
3490100,26520080
3490104,ae330000
3490108,ae120000
349010c,8fbf0024
3490110,8fb30020
3490114,8fb2001c
3490118,8fb10018
349011c,8fb00014
3490120,3e00008
3490124,27bd0028
3490128,27bdffb8
349012c,afbf0044
3490130,afb50040
3490134,afb4003c
3490138,afb30038
349013c,afb20034
3490140,afb10030
3490144,afb0002c
3490148,808025
349014c,a08825
3490150,c09025
3490154,e09825
3490158,8fa50058
349015c,1825
3490160,3c07cccc
3490164,34e7cccd
3490168,27a20018
349016c,433021
3490170,a70019
3490174,2010
3490178,420c2
349017c,41080
3490180,441021
3490184,21040
3490188,a21023
349018c,a0c20000
3490190,a01025
3490194,802825
3490198,602025
349019c,24630001
34901a0,2c42000a
34901a4,1040fff0
34901a8,306300ff
34901ac,10600011
34901b0,3a3a021
34901b4,26940017
34901b8,27a20016
34901bc,43a821
34901c0,2a4a823
34901c4,92820000
34901c8,24420030
34901cc,304200ff
34901d0,afa20010
34901d4,2603825
34901d8,2403025
34901dc,2202825
34901e0,c104026
34901e4,2002025
34901e8,2694ffff
34901ec,5695fff6
34901f0,92820000
34901f4,8fbf0044
34901f8,8fb50040
34901fc,8fb4003c
3490200,8fb30038
3490204,8fb20034
3490208,8fb10030
349020c,8fb0002c
3490210,3e00008
3490214,27bd0048
3490218,27bdffd0
349021c,afbf002c
3490220,afb40028
3490224,afb30024
3490228,afb20020
349022c,afb1001c
3490230,afb00018
3490234,80a025
3490238,a09825
349023c,c09025
3490240,8fb00040
3490244,82020000
3490248,1040000c
349024c,e08825
3490250,304200ff
3490254,afa20010
3490258,2203825
349025c,2403025
3490260,2602825
3490264,c104026
3490268,2802025
349026c,26100001
3490270,82020000
3490274,5440fff7
3490278,304200ff
349027c,8fbf002c
3490280,8fb40028
3490284,8fb30024
3490288,8fb20020
349028c,8fb1001c
3490290,8fb00018
3490294,3e00008
3490298,27bd0030
349029c,240300f0
34902a0,14830021
34902a4,1025
34902a8,27bdffe0
34902ac,afbf001c
34902b0,afb00018
34902b4,a08025
34902b8,3c04801c
34902bc,3484a578
34902c0,3c030001
34902c4,831821
34902c8,9462e3ce
34902cc,24420001
34902d0,3042ffff
34902d4,a462e3ce
34902d8,3c03801e
34902dc,621021
34902e0,90428328
34902e4,3c038042
34902e8,2463c550
34902ec,431021
34902f0,90420000
34902f4,afa20010
34902f8,c03825
34902fc,a03025
3490300,c10404a
3490304,24850128
3490308,8e020000
349030c,2442ffff
3490310,ae020000
3490314,24020001
3490318,8fbf001c
349031c,8fb00018
3490320,3e00008
3490324,27bd0020
3490328,3e00008
3490330,27bdffe0
3490334,afbf001c
3490338,3c028040
349033c,90420883
3490340,10400010
3490344,3c028040
3490348,2406000c
349034c,3c028042
3490350,8c458f9c
3490354,c104aab
3490358,27a40010
349035c,3c028011
3490360,97a30010
3490364,a4435dd2
3490368,93a30012
349036c,a0435dd4
3490370,97a30010
3490374,a4435dda
3490378,93a30012
349037c,a0435ddc
3490380,3c028040
3490384,90420884
3490388,10400010
349038c,8fbf001c
3490390,2406000a
3490394,3c028042
3490398,8c458f9c
349039c,c104aab
34903a0,27a40010
34903a4,3c028011
34903a8,97a30010
34903ac,a4435dce
34903b0,93a30012
34903b4,a0435dd0
34903b8,97a30010
34903bc,a4435dd6
34903c0,93a30012
34903c4,a0435dd8
34903c8,8fbf001c
34903cc,3e00008
34903d0,27bd0020
34903d4,3c02801d
34903d8,3442aa30
34903dc,8c420678
34903e0,10400063
34903e8,8c430130
34903ec,10600060
34903f4,8c4201c8
34903f8,2c43001f
34903fc,1060005c
3490404,27bdffd8
3490408,afbf0024
349040c,afb10020
3490410,afb0001c
3490414,280c0
3490418,2028023
349041c,108080
3490420,2028023
3490424,108100
3490428,3c028011
349042c,2028021
3490430,3c028040
3490434,90420885
3490438,10400018
349043c,2610572c
3490440,3c118042
3490444,24060006
3490448,8e258f9c
349044c,c104aab
3490450,27a40010
3490454,93a20010
3490458,a2020192
349045c,93a20011
3490460,a2020193
3490464,93a20012
3490468,a2020194
349046c,8e258f9c
3490470,24060006
3490474,24a5000c
3490478,c104aab
349047c,27a40010
3490480,93a20010
3490484,a202019a
3490488,93a20011
349048c,a202019b
3490490,93a20012
3490494,1000000c
3490498,a202019c
349049c,3c028040
34904a0,90440876
34904a4,a2040192
34904a8,24420876
34904ac,90430001
34904b0,a2030193
34904b4,90420002
34904b8,a2020194
34904bc,a204019a
34904c0,a203019b
34904c4,a202019c
34904c8,3c028040
34904cc,90420886
34904d0,10400018
34904d4,3c028040
34904d8,3c118042
34904dc,24060005
34904e0,8e258f9c
34904e4,c104aab
34904e8,27a40010
34904ec,93a20010
34904f0,a2020196
34904f4,93a20011
34904f8,a2020197
34904fc,93a20012
3490500,a2020198
3490504,8e258f9c
3490508,24060005
349050c,24a5000a
3490510,c104aab
3490514,27a40010
3490518,93a20010
349051c,a202019e
3490520,93a20011
3490524,a202019f
3490528,93a20012
349052c,1000000b
3490530,a20201a0
3490534,90440879
3490538,a2040196
349053c,24420879
3490540,90430001
3490544,a2030197
3490548,90420002
349054c,a2020198
3490550,a204019e
3490554,a203019f
3490558,a20201a0
349055c,8fbf0024
3490560,8fb10020
3490564,8fb0001c
3490568,3e00008
349056c,27bd0028
3490570,3e00008
3490578,27bdffd0
349057c,afbf002c
3490580,afb20028
3490584,afb10024
3490588,afb00020
349058c,3c028040
3490590,9043087c
3490594,240200fa
3490598,14620008
349059c,24100001
34905a0,3c028040
34905a4,2442087c
34905a8,90500001
34905ac,90420002
34905b0,2028025
34905b4,321000ff
34905b8,10802b
34905bc,3c028040
34905c0,9043087f
34905c4,240200fa
34905c8,14620008
34905cc,24110001
34905d0,3c028040
34905d4,2442087f
34905d8,90510001
34905dc,90420002
34905e0,2228825
34905e4,323100ff
34905e8,11882b
34905ec,3c128042
34905f0,24060009
34905f4,8e458f9c
34905f8,c104aab
34905fc,27a40010
3490600,8e458f9c
3490604,24060009
3490608,24a50012
349060c,c104aab
3490610,27a40014
3490614,24060007
3490618,8e458f9c
349061c,c104aab
3490620,27a40018
3490624,8e458f9c
3490628,24060007
349062c,24a5000e
3490630,c104aab
3490634,27a4001c
3490638,3c02801c
349063c,344284a0
3490640,8c421c4c
3490644,10400064
3490648,8fbf002c
349064c,240500da
3490650,3c068011
3490654,24c65c3c
3490658,3c088040
349065c,3c078040
3490660,3c0a8040
3490664,254c087f
3490668,3c098040
349066c,252b087c
3490670,8c430130
3490674,50600055
3490678,8c420124
349067c,84430000
3490680,54650052
3490684,8c420124
3490688,8c43016c
349068c,320c0
3490690,832023
3490694,42080
3490698,832023
349069c,42100
34906a0,2484faf0
34906a4,862021
34906a8,8c4d0170
34906ac,d18c0
34906b0,6d1823
34906b4,31880
34906b8,6d1823
34906bc,31900
34906c0,2463faf0
34906c4,910d0887
34906c8,11a0000e
34906cc,661821
34906d0,97ae0010
34906d4,a48e0192
34906d8,93ad0012
34906dc,a08d0194
34906e0,a46e0192
34906e4,a06d0194
34906e8,97ae0014
34906ec,a48e019a
34906f0,93ad0016
34906f4,a08d019c
34906f8,a46e019a
34906fc,10000012
3490700,a06d019c
3490704,12000011
3490708,90ed0888
349070c,912f087c
3490710,a08f0192
3490714,916e0001
3490718,a08e0193
349071c,916d0002
3490720,a08d0194
3490724,a06f0192
3490728,a06e0193
349072c,a06d0194
3490730,a08f019a
3490734,a08e019b
3490738,a08d019c
349073c,a06f019a
3490740,a06e019b
3490744,a06d019c
3490748,90ed0888
349074c,11a0000d
3490750,97ae0018
3490754,a48e0196
3490758,93ad001a
349075c,a08d0198
3490760,a46e0196
3490764,a06d0198
3490768,97ae001c
349076c,a48e019e
3490770,93ad001e
3490774,a08d01a0
3490778,a46e019e
349077c,10000012
3490780,a06d01a0
3490784,52200011
3490788,8c420124
349078c,914f087f
3490790,a08f0196
3490794,918e0001
3490798,a08e0197
349079c,918d0002
34907a0,a08d0198
34907a4,a06f0196
34907a8,a06e0197
34907ac,a06d0198
34907b0,a08f019e
34907b4,a08e019f
34907b8,a08d01a0
34907bc,a06f019e
34907c0,a06e019f
34907c4,a06d01a0
34907c8,8c420124
34907cc,5440ffa9
34907d0,8c430130
34907d4,8fbf002c
34907d8,8fb20028
34907dc,8fb10024
34907e0,8fb00020
34907e4,3e00008
34907e8,27bd0030
34907ec,27bdffd8
34907f0,afbf001c
34907f4,f7b40020
34907f8,3c028040
34907fc,90420887
3490800,1040000a
3490804,46006506
3490808,24060009
349080c,3c028042
3490810,8c458f9c
3490814,c104aab
3490818,27a40010
349081c,93a20010
3490820,93a30011
3490824,10000006
3490828,93a40012
349082c,3c048040
3490830,9082087c
3490834,2484087c
3490838,90830001
349083c,90840002
3490840,240500fa
3490844,14450043
3490848,642825
349084c,14a00041
3490854,3c028041
3490858,c4405848
349085c,4600a002
3490860,3c028041
3490864,c442584c
3490868,46020000
349086c,3c028041
3490870,c4425850
3490874,4600103e
349087c,45030005
3490880,46020001
3490884,4600000d
3490888,44020000
349088c,10000006
3490890,304200ff
3490894,4600000d
3490898,44020000
349089c,3c038000
34908a0,431025
34908a4,304200ff
34908a8,3c038041
34908ac,c4605854
34908b0,4600a002
34908b4,3c038041
34908b8,c462584c
34908bc,46020000
34908c0,3c038041
34908c4,c4625850
34908c8,4600103e
34908d0,45030005
34908d4,46020001
34908d8,4600000d
34908dc,44030000
34908e0,10000006
34908e4,306300ff
34908e8,4600000d
34908ec,44030000
34908f0,3c048000
34908f4,641825
34908f8,306300ff
34908fc,3c048041
3490900,c4805858
3490904,4600a002
3490908,3c048041
349090c,c482585c
3490910,46020000
3490914,3c048041
3490918,c4825850
349091c,4600103e
3490924,45030005
3490928,46020001
349092c,4600000d
3490930,44040000
3490934,10000040
3490938,308400ff
349093c,4600000d
3490940,44040000
3490944,3c058000
3490948,852025
349094c,1000003a
3490950,308400ff
3490954,44820000
349095c,46800020
3490960,46140002
3490964,3c028041
3490968,c4425850
349096c,4600103e
3490974,45030005
3490978,46020001
349097c,4600000d
3490980,44020000
3490984,10000006
3490988,304200ff
349098c,4600000d
3490990,44020000
3490994,3c058000
3490998,451025
349099c,304200ff
34909a0,44830000
34909a8,46800020
34909ac,46140002
34909b0,3c038041
34909b4,c4625850
34909b8,4600103e
34909c0,45030005
34909c4,46020001
34909c8,4600000d
34909cc,44030000
34909d0,10000006
34909d4,306300ff
34909d8,4600000d
34909dc,44030000
34909e0,3c058000
34909e4,651825
34909e8,306300ff
34909ec,44840000
34909f4,46800020
34909f8,46140002
34909fc,3c048041
3490a00,c4825850
3490a04,4600103e
3490a0c,45030005
3490a10,46020001
3490a14,4600000d
3490a18,44040000
3490a1c,10000006
3490a20,308400ff
3490a24,4600000d
3490a28,44040000
3490a2c,3c058000
3490a30,852025
3490a34,308400ff
3490a38,21600
3490a3c,42200
3490a40,441025
3490a44,31c00
3490a48,431025
3490a4c,344200ff
3490a50,8fbf001c
3490a54,d7b40020
3490a58,3e00008
