10,10736a3a
349401c,2442c6b8
3494020,598c0
3494024,2658021
3494028,108080
349402c,afa2004c
3494030,508021
3494034,9203000c
3494038,afa3002c
349403c,9205000d
3494040,afa50030
3494044,9206000e
3494048,afa60034
349404c,9207000f
3494050,afa70038
3494054,92080010
3494058,afa8003c
349405c,92090011
3494060,afa90040
3494064,920a0012
3494068,afaa0044
349406c,920b0013
3494070,afab0048
3494074,921e0014
3494078,920c0015
349407c,afac0028
3494080,920d0016
3494084,afad0024
3494088,920e0017
349408c,afae0020
3494090,920f0018
3494094,afaf001c
3494098,92180019
349409c,afb80018
34940a0,9219001a
34940a4,afb90014
34940a8,921f001b
34940ac,afbf0010
34940b0,3c12800a
34940b4,3652a7f4
34940b8,24070001
34940bc,3025
34940c0,3c028042
34940c4,44866000
34940c8,240f809
34940cc,c44ebf84
34940d0,3c028042
34940d4,c44cbf88
34940d8,26420108
34940dc,24070001
34940e0,44066000
34940e4,40f809
34940e8,46006386
34940ec,3c148007
34940f0,3694e298
34940f4,280f809
34940f8,2202025
34940fc,2652110c
3494100,240f809
3494104,2202025
3494108,8e2302c0
349410c,24640008
3494110,ae2402c0
3494114,3c17da38
3494118,26f70003
349411c,ac770000
3494120,ac620004
3494124,8e2202c0
3494128,24430008
349412c,ae2302c0
3494130,3c16fa00
3494134,26d60080
3494138,ac560000
349413c,1ef600
3494140,8fac0028
3494144,c1c00
3494148,3c3f025
349414c,8fae0020
3494150,3cef025
3494154,8fad0024
3494158,d1a00
349415c,3c3f025
3494160,ac5e0004
3494164,8e2302c0
3494168,24620008
349416c,ae2202c0
3494170,3c1efb00
3494174,ac7e0000
3494178,8faf001c
349417c,f1600
3494180,8fb80018
3494184,182400
3494188,441025
349418c,8fbf0010
3494190,5f1025
3494194,8fb90014
3494198,192200
349419c,441025
34941a0,ac620004
34941a4,8e030004
34941a8,8e2202c0
34941ac,24440008
34941b0,ae2402c0
34941b4,3c10de00
34941b8,ac500000
34941bc,ac430004
34941c0,26940028
34941c4,280f809
34941c8,2202025
34941cc,240f809
34941d0,2202025
34941d4,8e2302d0
34941d8,24640008
34941dc,ae2402d0
34941e0,ac770000
34941e4,ac620004
34941e8,8e2302d0
34941ec,24620008
34941f0,ae2202d0
34941f4,ac760000
34941f8,8fa4002c
34941fc,41600
3494200,8fa50030
3494204,52400
3494208,441025
349420c,8fa70038
3494210,471025
3494214,8fa60034
3494218,62200
349421c,441025
3494220,ac620004
3494224,8e2302d0
3494228,24620008
349422c,ae2202d0
3494230,ac7e0000
3494234,8fa8003c
3494238,81600
349423c,8fa90040
3494240,92400
3494244,441025
3494248,8fab0048
349424c,4b1025
3494250,8faa0044
3494254,a2200
3494258,441025
349425c,ac620004
3494260,2759821
3494264,139880
3494268,8fa2004c
349426c,531021
3494270,8c430008
3494274,8e2202d0
3494278,24440008
349427c,ae2402d0
3494280,ac500000
3494284,ac430004
3494288,8fbf0074
349428c,8fbe0070
3494290,8fb7006c
3494294,8fb60068
3494298,8fb50064
349429c,8fb40060
34942a0,8fb3005c
34942a4,8fb20058
34942a8,8fb10054
34942ac,8fb00050
34942b0,3e00008
34942b4,27bd0078
34942b8,27bdff88
34942bc,afbf0074
34942c0,afbe0070
34942c4,afb7006c
34942c8,afb60068
34942cc,afb50064
34942d0,afb40060
34942d4,afb3005c
34942d8,afb20058
34942dc,afb10054
34942e0,afb00050
34942e4,a09825
34942e8,8c900000
34942ec,3c028042
34942f0,2442c6b8
34942f4,518c0
34942f8,afa3004c
34942fc,658821
3494300,118880
3494304,afa20048
3494308,518821
349430c,92370018
3494310,923e0019
3494314,9225001a
3494318,afa50028
349431c,9226001b
3494320,afa6002c
3494324,9227001c
3494328,afa70030
349432c,9228001d
3494330,afa80034
3494334,9229001e
3494338,afa90038
349433c,922a001f
3494340,afaa003c
3494344,922b0010
3494348,afab0040
349434c,922c0011
3494350,afac0044
3494354,922d0012
3494358,afad0024
349435c,922e0013
3494360,afae0020
3494364,922f0014
3494368,afaf001c
349436c,92380015
3494370,afb80018
3494374,92390016
3494378,afb90014
349437c,923f0017
3494380,afbf0010
3494384,3c128007
3494388,3652e2c0
349438c,240f809
3494390,2002025
3494394,3c15800a
3494398,36b5b900
349439c,2a0f809
34943a0,2002025
34943a4,8e0302d0
34943a8,24640008
34943ac,ae0402d0
34943b0,3c14da38
34943b4,26940003
34943b8,ac740000
34943bc,ac620004
34943c0,8e0202d0
34943c4,24430008
34943c8,ae0302d0
34943cc,3c16fa00
34943d0,26d60080
34943d4,ac560000
34943d8,17be00
34943dc,1ef400
34943e0,2feb825
34943e4,8fa6002c
34943e8,2e6b825
34943ec,8fa50028
34943f0,51a00
34943f4,2e3b825
34943f8,ac570004
34943fc,8e0302d0
3494400,24620008
3494404,ae0202d0
3494408,3c1efb00
349440c,ac7e0000
3494410,8fa70030
3494414,71600
3494418,8fa80034
349441c,82400
3494420,441025
3494424,8faa003c
3494428,4a1025
349442c,8fa90038
3494430,92200
3494434,441025
3494438,ac620004
349443c,8e230004
3494440,8e0202d0
3494444,24440008
3494448,ae0402d0
349444c,3c17de00
3494450,ac570000
3494454,ac430004
3494458,240f809
349445c,2002025
3494460,2a0f809
3494464,2002025
3494468,8e0302d0
349446c,24640008
3494470,ae0402d0
3494474,ac740000
3494478,ac620004
349447c,8e0302d0
3494480,24620008
3494484,ae0202d0
3494488,ac760000
349448c,8fab0040
3494490,b1600
3494494,8fac0044
3494498,c2400
349449c,441025
34944a0,8fae0020
34944a4,4e1025
34944a8,8fad0024
34944ac,d2200
34944b0,441025
34944b4,ac620004
34944b8,8e0302d0
34944bc,24620008
34944c0,ae0202d0
34944c4,ac7e0000
34944c8,8faf001c
34944cc,f1600
34944d0,8fb80018
34944d4,182400
34944d8,441025
34944dc,8fbf0010
34944e0,5f1025
34944e4,8fb90014
34944e8,192200
34944ec,441025
34944f0,ac620004
34944f4,8e230008
34944f8,8e0202d0
34944fc,24440008
3494500,ae0402d0
3494504,ac570000
3494508,ac430004
349450c,2652ffd8
3494510,240f809
3494514,2002025
3494518,2a0f809
349451c,2002025
3494520,8e0302c0
3494524,24640008
3494528,ae0402c0
349452c,ac740000
3494530,ac620004
3494534,8fa4004c
3494538,931021
349453c,21080
3494540,8fa30048
3494544,621021
3494548,8c43000c
349454c,8e0202c0
3494550,24440008
3494554,ae0402c0
3494558,ac570000
349455c,ac430004
3494560,8fbf0074
3494564,8fbe0070
3494568,8fb7006c
349456c,8fb60068
3494570,8fb50064
3494574,8fb40060
3494578,8fb3005c
349457c,8fb20058
3494580,8fb10054
3494584,8fb00050
3494588,3e00008
349458c,27bd0078
3494590,27bdffd0
3494594,afbf002c
3494598,afb50028
349459c,afb40024
34945a0,afb30020
34945a4,afb2001c
34945a8,afb10018
34945ac,afb00014
34945b0,a09025
34945b4,3c028042
34945b8,518c0
34945bc,651821
34945c0,31880
34945c4,2442c6b8
34945c8,431021
34945cc,90500008
34945d0,90540009
34945d4,9053000a
34945d8,9055000b
34945dc,3c028040
34945e0,90420ca4
34945e4,10400006
34945e8,8c910000
34945ec,3c028040
34945f0,90500c4d
34945f4,24420c4c
34945f8,90540003
34945fc,90530005
3494600,3c028007
3494604,3442e2c0
3494608,40f809
349460c,2202025
3494610,3c02800a
3494614,3442b900
3494618,40f809
349461c,2202025
3494620,8e2302d0
3494624,24640008
3494628,ae2402d0
349462c,3c04da38
3494630,24840003
3494634,ac640000
3494638,ac620004
349463c,8e2202d0
3494640,24430008
3494644,ae2302d0
3494648,3c03fa00
349464c,24630080
3494650,ac430000
3494654,108600
3494658,14a400
349465c,2148025
3494660,2158025
3494664,139a00
3494668,2138025
349466c,ac500004
3494670,3c028042
3494674,1218c0
3494678,721821
349467c,31880
3494680,2442c6b8
3494684,431021
3494688,8c430004
349468c,8e2202d0
3494690,24440008
3494694,ae2402d0
3494698,3c04de00
349469c,ac440000
34946a0,ac430004
34946a4,8fbf002c
34946a8,8fb50028
34946ac,8fb40024
34946b0,8fb30020
34946b4,8fb2001c
34946b8,8fb10018
34946bc,8fb00014
34946c0,3e00008
34946c4,27bd0030
34946c8,27bdffd0
34946cc,afbf002c
34946d0,afb60028
34946d4,afb50024
34946d8,afb40020
34946dc,afb3001c
34946e0,afb20018
34946e4,afb10014
34946e8,afb00010
34946ec,a09025
34946f0,3c028042
34946f4,518c0
34946f8,651821
34946fc,31880
3494700,2442c6b8
3494704,431021
3494708,90500008
349470c,90550009
3494710,9054000a
3494714,9056000b
3494718,3c028040
349471c,90420ca4
3494720,10400006
3494724,8c910000
3494728,3c028040
349472c,90500c59
3494730,24420c58
3494734,90550003
3494738,90540005
349473c,3c028042
3494740,1218c0
3494744,721821
3494748,31880
349474c,2442c6b8
3494750,431021
3494754,8c42000c
3494758,44820000
349475c,4410004
3494760,46800321
3494764,3c028042
3494768,d440c070
349476c,46206300
3494770,46206320
3494774,3c13800a
3494778,3673ad4c
349477c,24050001
3494780,3c028042
3494784,c440bf94
3494788,260f809
349478c,46006302
3494790,3c028007
3494794,3442e298
3494798,40f809
349479c,2202025
34947a0,26730bb4
34947a4,260f809
34947a8,2202025
34947ac,8e2302c0
34947b0,24640008
34947b4,ae2402c0
34947b8,3c04da38
34947bc,24840003
34947c0,ac640000
34947c4,ac620004
34947c8,8e2202c0
34947cc,24430008
34947d0,ae2302c0
34947d4,3c03fa00
34947d8,24630080
34947dc,ac430000
34947e0,108600
34947e4,15ac00
34947e8,2158025
34947ec,2168025
34947f0,14a200
34947f4,2148025
34947f8,ac500004
34947fc,3c028042
3494800,1218c0
3494804,721821
3494808,31880
349480c,2442c6b8
3494810,431021
3494814,8c430004
3494818,8e2202c0
349481c,24440008
3494820,ae2402c0
3494824,3c04de00
3494828,ac440000
349482c,ac430004
3494830,8fbf002c
3494834,8fb60028
3494838,8fb50024
349483c,8fb40020
3494840,8fb3001c
3494844,8fb20018
3494848,8fb10014
349484c,8fb00010
3494850,3e00008
3494854,27bd0030
3494858,27bdffd0
349485c,afbf002c
3494860,afb60028
3494864,afb50024
3494868,afb40020
349486c,afb3001c
3494870,afb20018
3494874,afb10014
3494878,afb00010
349487c,a09025
3494880,3c028042
3494884,518c0
3494888,651821
349488c,31880
3494890,2442c6b8
3494894,431021
3494898,90500008
349489c,90550009
34948a0,9054000a
34948a4,9056000b
34948a8,3c028040
34948ac,90420ca4
34948b0,10400006
34948b4,8c910000
34948b8,3c028040
34948bc,90500c59
34948c0,24420c58
34948c4,90550003
34948c8,90540005
34948cc,3c028042
34948d0,1218c0
34948d4,721821
34948d8,31880
34948dc,2442c6b8
34948e0,431021
34948e4,8c42000c
34948e8,44820000
34948ec,4410004
34948f0,46800321
34948f4,3c028042
34948f8,d440c070
34948fc,46206300
3494900,46206320
3494904,3c13800a
3494908,3673ad4c
349490c,24050001
3494910,3c028042
3494914,c440bf94
3494918,260f809
349491c,46006302
3494920,3c028007
3494924,3442e298
3494928,40f809
349492c,2202025
3494930,26730bb4
3494934,260f809
3494938,2202025
349493c,8e2302c0
3494940,24640008
3494944,ae2402c0
3494948,3c04da38
349494c,24840003
3494950,ac640000
3494954,ac620004
3494958,8e2202c0
349495c,24430008
3494960,ae2302c0
3494964,3c03fa00
3494968,24630080
349496c,ac430000
3494970,108600
3494974,15ac00
3494978,2158025
349497c,2168025
3494980,14a200
3494984,2148025
3494988,ac500004
349498c,3c028042
3494990,1218c0
3494994,721821
3494998,31880
349499c,2442c6b8
34949a0,431021
34949a4,8c430004
34949a8,8e2202c0
34949ac,24440008
34949b0,ae2402c0
34949b4,3c04de00
34949b8,ac440000
34949bc,ac430004
34949c0,8fbf002c
34949c4,8fb60028
34949c8,8fb50024
34949cc,8fb40020
34949d0,8fb3001c
34949d4,8fb20018
34949d8,8fb10014
34949dc,8fb00010
34949e0,3e00008
34949e4,27bd0030
34949e8,27bdffe8
34949ec,afbf0014
34949f0,510c0
34949f4,451021
34949f8,21080
34949fc,3c038042
3494a00,2463c6b8
3494a04,431021
3494a08,8c420000
3494a0c,40f809
3494a14,8fbf0014
3494a18,3e00008
3494a1c,27bd0018
3494a20,3e00008
3494a28,24020140
3494a2c,3e00008
3494a30,a4821424
3494a34,27bdffe0
3494a38,afbf001c
3494a3c,afb10018
3494a40,afb00014
3494a44,808025
3494a48,8c8208c4
3494a4c,24420001
3494a50,c106c16
3494a54,ac8208c4
3494a58,3c028040
3494a5c,9442137e
3494a60,8e0308c4
3494a64,1462001e
3494a68,8fbf001c
3494a6c,920200b2
3494a70,34420001
3494a74,a20200b2
3494a78,3c04801c
3494a7c,348484a0
3494a80,3c110001
3494a84,918821
3494a88,86221e1a
3494a8c,ae020000
3494a90,948200a4
3494a94,a6020066
3494a98,3c108009
3494a9c,3602d894
3494aa0,40f809
3494aa4,261005d4
3494aa8,3c04a34b
3494aac,200f809
3494ab0,3484e820
3494ab4,3c028011
3494ab8,3442a5d0
3494abc,2403fff8
3494ac0,a4431412
3494ac4,240200a0
3494ac8,a6221e1a
3494acc,24020014
3494ad0,a2221e15
3494ad4,24020001
3494ad8,a2221e5e
3494adc,8fbf001c
3494ae0,8fb10018
3494ae4,8fb00014
3494ae8,3e00008
3494aec,27bd0020
3494af0,8c8200a0
3494af4,34423000
3494af8,ac8200a0
3494afc,3c028042
3494b00,90420566
3494b04,304200ff
3494b08,10400005
3494b0c,52840
3494b10,3c028010
3494b14,451021
3494b18,94428cec
3494b1c,a4820034
3494b20,3e00008
3494b28,24020001
3494b2c,3e00008
3494b30,a082003e
3494b34,24020012
3494b38,2406ffff
3494b3c,24070016
3494b40,821821
3494b44,80630074
3494b48,54660004
3494b4c,24420001
3494b50,822021
3494b54,3e00008
3494b58,a0850074
3494b5c,1447fff9
3494b60,821821
3494b64,3e00008
3494b6c,862021
3494b70,908200a8
3494b74,a22825
3494b78,3e00008
3494b7c,a08500a8
3494b80,851821
3494b84,906200bc
3494b88,23600
3494b8c,63603
3494b90,4c20001
3494b94,1025
3494b98,24420001
3494b9c,a06200bc
3494ba0,510c0
3494ba4,451023
3494ba8,21080
3494bac,821021
3494bb0,8c4700e4
3494bb4,804300e5
3494bb8,3c028040
3494bbc,24421362
3494bc0,451021
3494bc4,90480000
3494bc8,51040
3494bcc,3c068042
3494bd0,24c6dc90
3494bd4,461021
3494bd8,481021
3494bdc,80420000
3494be0,62102a
3494be4,10400009
3494be8,510c0
3494bec,451023
3494bf0,21080
3494bf4,822021
3494bf8,24630001
3494bfc,31c00
3494c00,30e7ffff
3494c04,671825
3494c08,ac8300e4
3494c0c,3e00008
3494c14,853021
3494c18,3c028040
3494c1c,24421362
3494c20,a21021
3494c24,90470000
3494c28,51040
3494c2c,3c038042
3494c30,2463dc90
3494c34,431021
3494c38,471021
3494c3c,90c300bc
3494c40,33e00
3494c44,73e03
3494c48,4e20001
3494c4c,1825
3494c50,90420000
3494c54,431021
3494c58,a0c200bc
3494c5c,3c028040
3494c60,9042132f
3494c64,1040000b
3494c68,510c0
3494c6c,24a2fffd
3494c70,3042ffff
3494c74,2c420005
3494c78,10400006
3494c7c,510c0
3494c80,851821
3494c84,906200a8
3494c88,34420001
3494c8c,a06200a8
3494c90,510c0
3494c94,451823
3494c98,31880
3494c9c,831821
3494ca0,3c068040
3494ca4,24c61362
3494ca8,c53021
3494cac,90c80000
3494cb0,53040
3494cb4,3c078042
3494cb8,24e7dc90
3494cbc,c73021
3494cc0,c83021
3494cc4,80c60000
3494cc8,63400
3494ccc,946200e6
3494cd0,c21025
3494cd4,3e00008
3494cd8,ac6200e4
3494cdc,3c028040
3494ce0,24421362
3494ce4,451021
3494ce8,90470000
3494cec,3c038042
3494cf0,71040
3494cf4,471021
3494cf8,21040
3494cfc,63840
3494d00,e63821
3494d04,73880
3494d08,471021
3494d0c,2463db88
3494d10,621021
3494d14,90470001
3494d18,24020008
3494d1c,14c20015
3494d20,a04025
3494d24,3c02801c
3494d28,344284a0
3494d2c,944200a4
3494d30,14a2000a
3494d34,510c0
3494d38,3c02801c
3494d3c,344284a0
3494d40,8c431d3c
3494d44,34630004
3494d48,ac431d3c
3494d4c,8c431d40
3494d50,34630004
3494d54,1000000c
3494d58,ac431d40
3494d5c,451023
3494d60,21080
3494d64,821021
3494d68,8c4300dc
3494d6c,34630004
3494d70,ac4300dc
3494d74,3c02801c
3494d78,344284a0
3494d7c,944200a4
3494d80,15020009
3494d84,510c0
3494d88,3c02801c
3494d8c,344284a0
3494d90,24040001
3494d94,e42004
3494d98,8c431d28
3494d9c,641825
3494da0,3e00008
3494da4,ac431d28
3494da8,451823
3494dac,31880
3494db0,831821
3494db4,24050001
3494db8,e52804
3494dbc,8c6200d8
3494dc0,451025
3494dc4,3e00008
3494dc8,ac6200d8
3494dcc,3c028040
3494dd0,24421362
3494dd4,a21021
3494dd8,90430000
3494ddc,31040
3494de0,431021
3494de4,21040
3494de8,61840
3494dec,661821
3494df0,31880
3494df4,431021
3494df8,3c038042
3494dfc,2463db88
3494e00,431021
3494e04,90470000
3494e08,3c028043
3494e0c,24429a08
3494e10,c21021
3494e14,90420000
3494e18,1047000e
3494e1c,24420001
3494e20,304200ff
3494e24,3c038043
3494e28,24639a08
3494e2c,661821
3494e30,14e20008
3494e34,a0620000
3494e38,27bdffe8
3494e3c,afbf0014
3494e40,c105337
3494e48,8fbf0014
3494e4c,3e00008
3494e50,27bd0018
3494e54,3e00008
3494e5c,27bdffd8
3494e60,afbf0024
3494e64,afb30020
3494e68,afb2001c
3494e6c,afb10018
3494e70,afb00014
3494e74,809025
3494e78,a08825
3494e7c,c08025
3494e80,3c028040
3494e84,24421362
3494e88,a21021
3494e8c,90430000
3494e90,31040
3494e94,431021
3494e98,21040
3494e9c,61840
3494ea0,661821
3494ea4,31880
3494ea8,431021
3494eac,3c038042
3494eb0,2463db88
3494eb4,431021
3494eb8,90530000
3494ebc,132080
3494ec0,3c028007
3494ec4,244221cc
3494ec8,40f809
3494ecc,2642021
3494ed0,3c028043
3494ed4,24429a08
3494ed8,2021021
3494edc,90420000
3494ee0,10530008
3494ee4,3c028043
3494ee8,24429a08
3494eec,501021
3494ef0,a0530000
3494ef4,2003025
3494ef8,2202825
3494efc,c105337
3494f00,2402025
3494f04,8fbf0024
3494f08,8fb30020
3494f0c,8fb2001c
3494f10,8fb10018
3494f14,8fb00014
3494f18,3e00008
3494f1c,27bd0028
3494f20,24020001
3494f24,a082003d
3494f28,24020014
3494f2c,a08200cf
3494f30,24020140
3494f34,3e00008
3494f38,a4821424
3494f3c,24020001
3494f40,a0820032
3494f44,a082003a
3494f48,24020030
3494f4c,a48213f4
3494f50,3e00008
3494f54,a0820033
3494f58,24020002
3494f5c,a0820032
3494f60,24020001
3494f64,a082003a
3494f68,a082003c
3494f6c,24020060
3494f70,a48213f4
3494f74,3e00008
3494f78,a0820033
3494f7c,24020007
3494f80,3e00008
3494f84,a082007b
3494f88,24020001
3494f8c,a21004
3494f90,8c8500a4
3494f94,a22825
3494f98,3e00008
3494f9c,ac8500a4
3494fa0,27bdffe8
3494fa4,afbf0014
3494fa8,c104490
3494fb0,8fbf0014
3494fb4,3e00008
3494fb8,27bd0018
3494fbc,24020010
3494fc0,a0820082
3494fc4,9082009a
3494fc8,2442000a
3494fcc,3e00008
3494fd0,a082009a
3494fd4,3c028042
3494fd8,90420566
3494fdc,304200ff
3494fe0,10400005
3494fe4,52840
3494fe8,3c028010
3494fec,451021
3494ff0,94428cec
3494ff4,a4820034
3494ff8,3e00008
3495000,8482002e
3495004,28420130
3495008,50400001
349500c,a08000a4
3495010,24020140
3495014,3e00008
3495018,a4821424
349501c,27bdffe8
3495020,afbf0014
3495024,3c028042
3495028,90420565
349502c,1040000c
3495030,3c028042
3495034,94820f06
3495038,34420040
349503c,a4820f06
3495040,3c028042
3495044,90420564
3495048,54400009
349504c,94820f06
3495050,94820ef4
3495054,3042fb87
3495058,1000000f
349505c,a4820ef4
3495060,90420564
3495064,1040000c
349506c,94820f06
3495070,34420080
3495074,a4820f06
3495078,94820ef6
349507c,24038f00
3495080,431025
3495084,a4820ef6
3495088,94820ee4
349508c,2403f000
3495090,431025
3495094,a4820ee4
3495098,c106936
349509c,30a4ffff
34950a0,8fbf0014
34950a4,3e00008
34950a8,27bd0018
34950ac,24020009
34950b0,a082007c
34950b4,90820094
34950b8,a22821
34950bc,3e00008
34950c0,a0850094
34950c4,27bdffe8
34950c8,afbf0014
34950cc,c106936
34950d0,30a4ffff
34950d4,8fbf0014
34950d8,3e00008
34950dc,27bd0018
34950e0,30a2ffff
34950e4,2c420005
34950e8,1040001a
34950ec,52880
34950f0,3c028042
34950f4,2442bb20
34950f8,451021
34950fc,8c420000
3495100,400008
3495108,8c8209a4
349510c,34420001
3495110,3e00008
3495114,ac8209a4
3495118,8c8209a4
349511c,34420002
3495120,3e00008
3495124,ac8209a4
3495128,8c8209a4
349512c,34420004
3495130,3e00008
3495134,ac8209a4
3495138,8c8209a4
349513c,34420008
3495140,3e00008
3495144,ac8209a4
3495148,8c8209a4
349514c,34420010
3495150,ac8209a4
3495154,3e00008
349515c,51fc3
3495160,30640007
3495164,852021
3495168,420c3
349516c,3c028043
3495170,24429a08
3495174,441021
3495178,31f42
349517c,a32821
3495180,30a50007
3495184,a32823
3495188,24030001
349518c,a31804
3495190,90440016
3495194,641825
3495198,3e00008
349519c,a0430016
34951a0,54c00028
34951a4,94820002
34951a8,84830012
34951ac,84820010
34951b0,3c058040
34951b4,24a51362
34951b8,451021
34951bc,90460000
34951c0,61040
34951c4,461021
34951c8,21040
34951cc,32840
34951d0,a32821
34951d4,52880
34951d8,451021
34951dc,3c058042
34951e0,24a5db88
34951e4,451021
34951e8,90450000
34951ec,3c028043
34951f0,24429a08
34951f4,621821
34951f8,90620000
34951fc,45182b
3495200,54600005
3495204,24420001
3495208,94820002
349520c,24420016
3495210,3e00008
3495214,3042ffff
3495218,14450008
3495220,94820002
3495224,14c00002
3495228,2403002e
349522c,24030044
3495230,431021
3495234,3e00008
3495238,3042ffff
349523c,3e00008
3495240,94820002
3495244,2442005a
3495248,3e00008
349524c,3042ffff
3495250,14c0001e
3495254,3c038040
3495258,84860012
349525c,84820010
3495260,24631362
3495264,431021
3495268,90470000
349526c,3c038043
3495270,24639a08
3495274,c31821
3495278,71040
349527c,471021
3495280,21040
3495284,62840
3495288,a62821
349528c,52880
3495290,451021
3495294,3c058042
3495298,24a5db88
349529c,451021
34952a0,90630000
34952a4,90420000
34952a8,62102b
34952ac,10400008
34952b0,94820002
34952b4,14e00002
34952b8,2403002e
34952bc,24030044
34952c0,431021
34952c4,3e00008
34952c8,3042ffff
34952cc,94820002
34952d0,2442005a
34952d4,3e00008
34952d8,3042ffff
34952dc,50c00003
34952e0,84820010
34952e4,3e00008
34952e8,94820002
34952ec,228c0
34952f0,a22823
34952f4,52880
34952f8,3c038011
34952fc,3463a5d0
3495300,651821
3495304,806600e5
3495308,3c038040
349530c,24631362
3495310,431821
3495314,90670000
3495318,21840
349531c,3c058042
3495320,24a5dc90
3495324,651821
3495328,671821
349532c,80630000
3495330,c3182a
3495334,14600004
349533c,24429123
3495340,3e00008
3495344,3042ffff
3495348,14c00004
3495350,24429101
3495354,3e00008
3495358,3042ffff
349535c,18c00004
3495364,24429112
3495368,3e00008
349536c,3042ffff
3495370,3e00008
3495374,94820002
3495378,24a5ff35
349537c,30a5ffff
3495380,2ca50005
3495384,10a00009
3495388,84820010
349538c,3c038040
3495390,9063132f
3495394,10600006
3495398,94830002
349539c,2463000e
34953a0,621021
34953a4,3e00008
34953a8,3042ffff
34953ac,94830002
34953b0,431021
34953b4,3e00008
34953b8,3042ffff
34953bc,2c820147
34953c0,1040000b
34953c4,418c0
34953c8,641023
34953cc,21080
34953d0,3c058042
34953d4,24a5dcb4
34953d8,a21021
34953dc,80430000
34953e0,3182b
34953e4,31823
34953e8,3e00008
34953ec,431024
34953f0,3e00008
34953f4,1025
34953f8,8c820018
34953fc,14400003
3495404,3e00008
3495408,94820002
349540c,27bdffe8
3495410,afbf0014
3495414,40f809
349541c,8fbf0014
3495420,3e00008
3495424,27bd0018
3495428,27bdffe0
349542c,afbf001c
3495430,afa40020
3495434,afa50024
3495438,afa60028
349543c,afa7002c
3495440,c1054ef
3495444,62402
3495448,8fa3002c
349544c,afa30010
3495450,8fa50020
3495454,8fa60024
3495458,8fa70028
349545c,8c420008
3495460,3c048011
3495464,40f809
3495468,3484a5d0
349546c,8fbf001c
3495470,3e00008
3495474,27bd0020
3495478,27bdffe8
349547c,afbf0014
3495480,8c82000c
3495484,84860012
3495488,84850010
349548c,3c048011
3495490,40f809
3495494,3484a5d0
3495498,8fbf0014
349549c,3e00008
34954a0,27bd0018
34954a4,afa50004
34954a8,afa60008
34954ac,afa7000c
34954b0,3e00008
34954b4,71402
34954b8,afa50004
34954bc,afa60008
34954c0,71202
34954c4,afa7000c
34954c8,304700ff
34954cc,3c028040
34954d0,90420024
34954d4,5047000c
34954d8,8082007d
34954dc,3c028040
34954e0,9042002b
34954e4,54400003
34954e8,73880
34954ec,10000006
34954f0,8082007d
34954f4,3c028040
34954f8,2442083c
34954fc,e23821
3495500,94e20002
3495504,30420003
3495508,24420001
349550c,2c420002
3495510,2c420001
3495514,3e00008
3495518,24420008
349551c,afa50004
3495520,afa60008
3495524,71202
3495528,afa7000c
349552c,304700ff
3495530,3c028040
3495534,90420024
3495538,50470006
349553c,8c8200a0
3495540,3c028040
3495544,9042002b
3495548,54400005
349554c,73880
3495550,8c8200a0
3495554,21182
3495558,10000007
349555c,30420007
3495560,3c028040
3495564,2442083c
3495568,e23821
349556c,94e20002
3495570,21082
3495574,30420003
