10,106b7b7a
34a9d44,8041a734
34a9d48,ffffffff
34a9d4c,ff000000
34a9d54,534100e4
34a9d58,1ab950c
34a9d5c,8041ac6c
34a9d60,8041a750
34a9d64,ffffffff
34a9d68,ff000000
34a9d70,534100e8
34a9d74,1ab950c
34a9d78,8041ac6c
34a9d7c,8041a76c
34a9d80,ffffffff
34a9d84,ff000000
34a9d8c,53419091
34a9d90,196780c
34a9d94,8041ac6c
34a9d98,8041a79c
34a9d9c,6ffff
34a9da0,ff000000
34a9da8,53419092
34a9dac,196790c
34a9db0,8041ac6c
34a9db4,8041a79c
34a9db8,7ffff
34a9dbc,ff000000
34a9dc4,53419093
34a9dc8,1967a0c
34a9dcc,8041ac6c
34a9dd0,8041a79c
34a9dd4,8ffff
34a9dd8,ff000000
34a9de0,53419094
34a9de4,1967b0c
34a9de8,8041ac6c
34a9dec,8041a79c
34a9df0,9ffff
34a9df4,ff000000
34a9dfc,53419095
34a9e00,1967c0c
34a9e04,8041ac6c
34a9e08,8041a79c
34a9e0c,affff
34a9e10,ff000000
34a9e18,53419096
34a9e1c,1967d0c
34a9e20,8041ac6c
34a9e24,8041a79c
34a9e28,bffff
34a9e2c,ff000000
34a9e34,5341909a
34a9e38,b6040c
34a9e3c,8041ac6c
34a9e40,8041a79c
34a9e44,cffff
34a9e48,ff000000
34a9e50,5341909b
34a9e54,b6060c
34a9e58,8041ac6c
34a9e5c,8041a79c
34a9e60,dffff
34a9e64,ff000000
34a9e6c,5341909c
34a9e70,b6030c
34a9e74,8041ac6c
34a9e78,8041a79c
34a9e7c,effff
34a9e80,ff000000
34a9e88,5341909d
34a9e8c,b6080c
34a9e90,8041ac6c
34a9e94,8041a79c
34a9e98,fffff
34a9e9c,ff000000
34a9ea4,5341909e
34a9ea8,b6050c
34a9eac,8041ac6c
34a9eb0,8041a79c
34a9eb4,10ffff
34a9eb8,ff000000
34a9ec0,5341909f
34a9ec4,b6070c
34a9ec8,8041ac6c
34a9ecc,8041a79c
34a9ed0,11ffff
34a9ed4,ff000000
34a9edc,534100f8
34a9ee0,d1230c
34a9ee4,8041ac6c
34a9ee8,8041a324
34a9eec,3ffff
34a9ef0,ff000000
34a9ef8,53149099
34a9efc,10b450c
34a9f00,8041ac6c
34a9f04,8041a23c
34a9f08,ffffffff
34a9f0c,ff000000
34a9f14,53419048
34a9f18,f33e0c
34a9f1c,8041ac6c
34a9f20,8041a7d0
34a9f24,ffffffff
34a9f28,ff000000
34a9f30,53419003
34a9f34,193760c
34a9f38,8041ac6c
34a9f3c,8041a250
34a9f40,ffffffff
34a9f44,ff000000
34a9f4c,53419203
34a9f50,195770d
34a9f54,8041ac6c
34a9f58,8041a448
34a9f5c,30000
34a9f60,ff000000
34a9f68,53419204
34a9f6c,195770d
34a9f70,8041ac6c
34a9f74,8041a448
34a9f78,40000
34a9f7c,ff000000
34a9f84,53419205
34a9f88,195770d
34a9f8c,8041ac6c
34a9f90,8041a448
34a9f94,50000
34a9f98,ff000000
34a9fa0,53419206
34a9fa4,195770d
34a9fa8,8041ac6c
34a9fac,8041a448
34a9fb0,60000
34a9fb4,ff000000
34a9fbc,53419207
34a9fc0,195770d
34a9fc4,8041ac6c
34a9fc8,8041a448
34a9fcc,70000
34a9fd0,ff000000
34a9fd8,53419208
34a9fdc,195770d
34a9fe0,8041ac6c
34a9fe4,8041a448
34a9fe8,80000
34a9fec,ff000000
34a9ff4,5341920b
34a9ff8,195770d
34a9ffc,8041ac6c
34aa000,8041a448
34aa004,b0000
34aa008,ff000000
34aa010,5341920c
34aa014,195770d
34aa018,8041ac6c
34aa01c,8041a448
34aa020,c0000
34aa024,ff000000
34aa02c,5341920d
34aa030,195770d
34aa034,8041ac6c
34aa038,8041a448
34aa03c,d0000
34aa040,ff000000
34aa048,53419019
34aa04c,1977e0c
34aa050,8041ac6c
34aa054,8041a8c0
34aa058,14ffff
34aa05c,ff000000
34aa064,53419019
34aa068,1977e0c
34aa06c,8041ac6c
34aa070,8041a8c0
34aa074,affff
34aa078,ff000000
34aa080,53419019
34aa084,1977e0c
34aa088,8041ac6c
34aa08c,8041a8c0
34aa090,5ffff
34aa094,ff000000
34aa09c,53419210
34aa0a0,195770d
34aa0a4,8041ac6c
34aa0a8,8041a448
34aa0ac,100000
34aa0b0,ff000000
34aa0b8,4d85901b
34aa0bc,198720d
34aa0c0,8041ac6c
34aa0c4,8041a5e0
34aa0c8,10000
34aa0cc,ff000000
34aa0d0,8041a970
34aa0d4,4d85901c
34aa0d8,198720d
34aa0dc,8041ac6c
34aa0e0,8041a5e0
34aa0e4,90001
34aa0e8,ff000000
34aa0ec,8041a970
34aa0f0,4d85901d
34aa0f4,198720d
34aa0f8,8041ac6c
34aa0fc,8041a5e0
34aa100,90002
34aa104,ff000000
34aa108,8041a970
34aa10c,4d85901e
34aa110,198720d
34aa114,8041ac6c
34aa118,8041a5e0
34aa11c,80003
34aa120,ff000000
34aa124,8041a970
34aa128,4d85901f
34aa12c,198720d
34aa130,8041ac6c
34aa134,8041a5e0
34aa138,70004
34aa13c,ff000000
34aa140,8041a970
34aa144,4d859020
34aa148,198720d
34aa14c,8041ac6c
34aa150,8041a5e0
34aa154,70005
34aa158,ff000000
34aa15c,8041a970
34aa160,4d859021
34aa164,198720d
34aa168,8041ac6c
34aa16c,8041a5e0
34aa170,70006
34aa174,ff000000
34aa178,8041a970
34aa17c,4d859022
34aa180,198720d
34aa184,8041ac6c
34aa188,8041a5e0
34aa18c,70007
34aa190,ff000000
34aa194,8041a970
34aa198,4d859023
34aa19c,198720d
34aa1a0,8041ac6c
34aa1a4,8041a5e0
34aa1a8,b0008
34aa1ac,ff000000
34aa1b0,8041a970
34aa1b4,4d859024
34aa1b8,198720d
34aa1bc,8041ac6c
34aa1c0,8041a5e0
34aa1c4,b0009
34aa1c8,ff000000
34aa1cc,8041a970
34aa1d0,4d859025
34aa1d4,198720d
34aa1d8,8041ac6c
34aa1dc,8041a5e0
34aa1e0,b000a
34aa1e4,ff000000
34aa1e8,8041a970
34aa1ec,4d859026
34aa1f0,198720d
34aa1f4,8041ac6c
34aa1f8,8041a5e0
34aa1fc,6000b
34aa200,ff000000
34aa204,8041a970
34aa208,4d859027
34aa20c,198720d
34aa210,8041ac6c
34aa214,8041a5e0
34aa218,6000c
34aa21c,ff000000
34aa220,8041a970
34aa224,4d859028
34aa228,198720d
34aa22c,8041ac6c
34aa230,8041a5e0
34aa234,6000d
34aa238,ff000000
34aa23c,8041a970
34aa240,4d859029
34aa244,198720d
34aa248,8041ac6c
34aa24c,8041a5e0
34aa250,6000e
34aa254,ff000000
34aa258,8041a970
34aa25c,4d85902a
34aa260,198720d
34aa264,8041ac6c
34aa268,8041a5e0
34aa26c,6000f
34aa270,ff000000
34aa274,8041a970
34aa278,4d85902b
34aa27c,198720d
34aa280,8041ac6c
34aa284,8041a5e0
34aa288,d0010
34aa28c,ff000000
34aa290,8041a970
34aa294,4d85902c
34aa298,198720d
34aa29c,8041ac6c
34aa2a0,8041a5e0
34aa2a4,d0011
34aa2a8,ff000000
34aa2ac,8041a970
34aa2b0,4d85902d
34aa2b4,198720d
34aa2b8,8041ac6c
34aa2bc,8041a5e0
34aa2c0,d0012
34aa2c4,ff000000
34aa2c8,8041a970
34aa2cc,4d85902e
34aa2d0,198720d
34aa2d4,8041ac6c
34aa2d8,8041a5e0
34aa2dc,d0013
34aa2e0,ff000000
34aa2e4,8041a970
34aa2e8,4d85902f
34aa2ec,198720d
34aa2f0,8041ac6c
34aa2f4,8041a5e0
34aa2f8,d0014
34aa2fc,ff000000
34aa300,8041a970
34aa304,4d859030
34aa308,198720d
34aa30c,8041ac6c
34aa310,8041a5e0
34aa314,d0015
34aa318,ff000000
34aa31c,8041a970
34aa320,4d41901b
34aa324,d17f0d
34aa328,8041ac6c
34aa32c,8041a670
34aa330,10000
34aa334,ff000000
34aa338,8041aa20
34aa33c,4d41901c
34aa340,d17f0d
34aa344,8041ac6c
34aa348,8041a670
34aa34c,90001
34aa350,ff000000
34aa354,8041aa20
34aa358,4d41901d
34aa35c,d17f0d
34aa360,8041ac6c
34aa364,8041a670
34aa368,90002
34aa36c,ff000000
34aa370,8041aa20
34aa374,4d41901e
34aa378,d17f0d
34aa37c,8041ac6c
34aa380,8041a670
34aa384,80003
34aa388,ff000000
34aa38c,8041aa20
34aa390,4d41901f
34aa394,d17f0d
34aa398,8041ac6c
34aa39c,8041a670
34aa3a0,70004
34aa3a4,ff000000
34aa3a8,8041aa20
34aa3ac,4d419020
34aa3b0,d17f0d
34aa3b4,8041ac6c
34aa3b8,8041a670
34aa3bc,70005
34aa3c0,ff000000
34aa3c4,8041aa20
34aa3c8,4d419021
34aa3cc,d17f0d
34aa3d0,8041ac6c
34aa3d4,8041a670
34aa3d8,70006
34aa3dc,ff000000
34aa3e0,8041aa20
34aa3e4,4d419022
34aa3e8,d17f0d
34aa3ec,8041ac6c
34aa3f0,8041a670
34aa3f4,70007
34aa3f8,ff000000
34aa3fc,8041aa20
34aa400,4d419023
34aa404,d17f0d
34aa408,8041ac6c
34aa40c,8041a670
34aa410,b0008
34aa414,ff000000
34aa418,8041aa20
34aa41c,4d419024
34aa420,d17f0d
34aa424,8041ac6c
34aa428,8041a670
34aa42c,b0009
34aa430,ff000000
34aa434,8041aa20
34aa438,4d419025
34aa43c,d17f0d
34aa440,8041ac6c
34aa444,8041a670
34aa448,b000a
34aa44c,ff000000
34aa450,8041aa20
34aa454,4d419026
34aa458,d17f0d
34aa45c,8041ac6c
34aa460,8041a670
34aa464,6000b
34aa468,ff000000
34aa46c,8041aa20
34aa470,4d419027
34aa474,d17f0d
34aa478,8041ac6c
34aa47c,8041a670
34aa480,6000c
34aa484,ff000000
34aa488,8041aa20
34aa48c,4d419028
34aa490,d17f0d
34aa494,8041ac6c
34aa498,8041a670
34aa49c,6000d
34aa4a0,ff000000
34aa4a4,8041aa20
34aa4a8,4d419029
34aa4ac,d17f0d
34aa4b0,8041ac6c
34aa4b4,8041a670
34aa4b8,6000e
34aa4bc,ff000000
34aa4c0,8041aa20
34aa4c4,4d41902a
34aa4c8,d17f0d
34aa4cc,8041ac6c
34aa4d0,8041a670
34aa4d4,6000f
34aa4d8,ff000000
34aa4dc,8041aa20
34aa4e0,4d41902b
34aa4e4,d17f0d
34aa4e8,8041ac6c
34aa4ec,8041a670
34aa4f0,d0010
34aa4f4,ff000000
34aa4f8,8041aa20
34aa4fc,4d41902c
34aa500,d17f0d
34aa504,8041ac6c
34aa508,8041a670
34aa50c,d0011
34aa510,ff000000
34aa514,8041aa20
34aa518,4d41902d
34aa51c,d17f0d
34aa520,8041ac6c
34aa524,8041a670
34aa528,d0012
34aa52c,ff000000
34aa530,8041aa20
34aa534,4d41902e
34aa538,d17f0d
34aa53c,8041ac6c
34aa540,8041a670
34aa544,d0013
34aa548,ff000000
34aa54c,8041aa20
34aa550,4d41902f
34aa554,d17f0d
34aa558,8041ac6c
34aa55c,8041a670
34aa560,d0014
34aa564,ff000000
34aa568,8041aa20
34aa56c,4d419030
34aa570,d17f0d
34aa574,8041ac6c
34aa578,8041a670
34aa57c,d0015
34aa580,ff000000
34aa584,8041aa20
34aa588,5341908c
34aa58c,1a8900c
34aa590,8041ac6c
34aa594,8041a8f4
34aa598,ffff
34aa59c,ff000000
34aa5a4,5341908d
34aa5a8,1aa910c
34aa5ac,8041ac6c
34aa5b0,8041a8f4
34aa5b4,1ffff
34aa5b8,ff000000
34aa5c0,5341908e
34aa5c4,1aa920c
34aa5c8,8041ac6c
34aa5cc,8041a8f4
34aa5d0,2ffff
34aa5d4,ff000000
34aa5dc,5341908f
34aa5e0,1a9930c
34aa5e4,8041ac6c
34aa5e8,8041a8f4
34aa5ec,3ffff
34aa5f0,ff000000
34aa5f8,53419090
34aa5fc,1a9940c
34aa600,8041ac6c
34aa604,8041a8f4
34aa608,4ffff
34aa60c,ff000000
34aa614,53410006
34aa618,1a38a02
34aa61c,8041ac6c
34aa620,8041a3a0
34aa624,10003
34aa628,ff000000
34aa630,5341001c
34aa634,1a48b02
34aa638,8041ac6c
34aa63c,8041a3a0
34aa640,10004
34aa644,ff000000
34aa64c,5341001d
34aa650,1a58c02
34aa654,8041ac6c
34aa658,8041a3a0
34aa65c,10005
34aa660,ff000000
34aa668,5341001e
34aa66c,1a68d02
34aa670,8041ac6c
34aa674,8041a3a0
34aa678,10006
34aa67c,ff000000
34aa684,5341002a
34aa688,1a78e02
34aa68c,8041ac6c
34aa690,8041a3a0
34aa694,10007
34aa698,ff000000
34aa6a0,53410061
34aa6a4,b98f02
34aa6a8,8041ac6c
34aa6ac,8041a3a0
34aa6b0,1000a
34aa6b4,ff000000
34aa6bc,53410093
34aa6c0,199800d
34aa6c4,8041ac6c
34aa6c8,8041a3b4
34aa6cc,3ffff
34aa6d0,ff000000
34aa6d4,8041aaac
34aa6d8,53410094
34aa6dc,19a810d
34aa6e0,8041ac6c
34aa6e4,8041a3b4
34aa6e8,4ffff
34aa6ec,ff000000
34aa6f0,8041aaac
34aa6f4,53410095
34aa6f8,19b820d
34aa6fc,8041ac6c
34aa700,8041a3b4
34aa704,5ffff
34aa708,ff000000
34aa70c,8041aaac
34aa710,534100a6
34aa714,19c830d
34aa718,8041ac6c
34aa71c,8041a3b4
34aa720,6ffff
34aa724,ff000000
34aa728,8041aaac
34aa72c,534100a9
34aa730,19d840d
34aa734,8041ac6c
34aa738,8041a3b4
34aa73c,7ffff
34aa740,ff000000
34aa744,8041aaac
34aa748,5341009b
34aa74c,19e850d
34aa750,8041ac6c
34aa754,8041a3b4
34aa758,8ffff
34aa75c,ff000000
34aa760,8041aaac
34aa764,5341009f
34aa768,19f860d
34aa76c,8041ac6c
34aa770,8041a3b4
34aa774,bffff
34aa778,ff000000
34aa77c,8041aaac
34aa780,534100a0
34aa784,1a0870d
34aa788,8041ac6c
34aa78c,8041a3b4
34aa790,cffff
34aa794,ff000000
34aa798,8041aaac
34aa79c,534100a1
34aa7a0,1a1880d
34aa7a4,8041ac6c
34aa7a8,8041a3b4
34aa7ac,dffff
34aa7b0,ff000000
34aa7b4,8041aaac
34aa7b8,534100f3
34aa7bc,1a2890d
34aa7c0,8041ac6c
34aa7c4,8041a3b4
34aa7c8,10ffff
34aa7cc,ff000000
34aa7d0,8041ab34
34aa7d4,534190b4
34aa7d8,1779f00
34aa7dc,8041ac6c
34aa7e0,8041a244
34aa7e4,ffffffff
34aa7e8,ff000000
34aa7f0,534190b5
34aa7f4,177a000
34aa7f8,8041ac6c
34aa7fc,8041a23c
34aa800,ffffffff
34aa804,ff000000
34c4918,53419057
34c491c,1b5290c
34c4920,8041ac6c
34c4924,8041a250
34c4928,ffffffff
34c492c,ff000000
34c4934,53419057
34c4938,1b6290c
34c493c,8041ac6c
34c4940,8041a250
34c4944,ffffffff
34c4948,ff000000
34c4950,53419057
34c4954,1b7290c
34c4958,8041ac6c
34c495c,8041a250
34c4960,ffffffff
34c4964,ff000000
34c496c,53419057
34c4970,1b8290c
34c4974,8041ac6c
34c4978,8041a250
34c497c,ffffffff
34c4980,ff000000
34c4988,5341904a
34c498c,193760c
34c4990,8041ac6c
34c4994,8041a250
34c4998,ffffffff
34c499c,ff000000
34c49a4,5341904b
34c49a8,193760c
34c49ac,8041ac6c
34c49b0,8041a250
34c49b4,ffffffff
34c49b8,ff000000
34c49c0,5341904c
34c49c4,193760c
34c49c8,8041ac6c
34c49cc,8041a250
34c49d0,ffffffff
34c49d4,ff000000
34c49dc,5b7100b5
34c49e0,15c630e
34c49e4,8041ac6c
34c49e8,8041a23c
34c49ec,ffffffff
34c49f0,ff000000
34c49f4,8041ab68
34c49f8,5b7100b5
34c49fc,15c630f
34c4a00,8041ac6c
34c4a04,8041a23c
34c4a08,ffffffff
34c4a0c,ff000000
34c4a10,8041ab68
34c4a4c,53410080
34c4a50,1ac9c0c
34c4a54,8041ac6c
34c4a58,8041a79c
34c4a5c,12ffff
34c4a60,ff000000
34c4a68,53410081
34c4a6c,1ad9d0c
34c4a70,8041ac6c
34c4a74,8041a79c
34c4a78,13ffff
34c4a7c,ff000000
34c4a84,53410082
34c4a88,1ae9e0c
34c4a8c,8041ac6c
34c4a90,8041a79c
34c4a94,14ffff
34c4a98,ff000000
34c4aa0,53410040
34c4aa4,1af960c
34c4aa8,8041ac6c
34c4aac,8041a79c
34c4ab0,5ffff
34c4ab4,ff000000
34c4abc,5341003e
34c4ac0,1b0970c
34c4ac4,8041ac6c
34c4ac8,8041a79c
34c4acc,ffff
34c4ad0,ff000000
34c4ad8,5341003c
34c4adc,1b1980c
34c4ae0,8041ac6c
34c4ae4,8041a79c
34c4ae8,1ffff
34c4aec,ff000000
34c4af4,5341003d
34c4af8,1b2990c
34c4afc,8041ac6c
34c4b00,8041a79c
34c4b04,2ffff
34c4b08,ff000000
34c4b10,53410041
34c4b14,1b39a0c
34c4b18,8041ac6c
34c4b1c,8041a79c
34c4b20,4ffff
34c4b24,ff000000
34c4b2c,5341003f
34c4b30,1b49b0c
34c4b34,8041ac6c
34c4b38,8041a79c
34c4b3c,3ffff
34c4b40,ff000000
34c4b48,53419211
34c4b4c,195770d
34c4b50,8041ac6c
34c4b54,8041a448
34c4b58,30001
34c4b5c,ff000000
34c4b64,53419212
34c4b68,195770d
34c4b6c,8041ac6c
34c4b70,8041a448
34c4b74,40001
34c4b78,ff000000
34c4b80,53419213
34c4b84,195770d
34c4b88,8041ac6c
34c4b8c,8041a448
34c4b90,50001
34c4b94,ff000000
34c4b9c,53419214
34c4ba0,195770d
34c4ba4,8041ac6c
34c4ba8,8041a448
34c4bac,60001
34c4bb0,ff000000
34c4bb8,53419215
34c4bbc,195770d
34c4bc0,8041ac6c
34c4bc4,8041a448
34c4bc8,70001
34c4bcc,ff000000
34c4bd4,530c9054
34c4bd8,158610c
34c4bdc,8041ac6c
34c4be0,8041a23c
34c4be4,ffffffff
34c4be8,ff000000
34c4bf0,5b7100b4
34c4bf4,15c630f
34c4bf8,8041ac6c
34c4bfc,8041a23c
34c4c00,ffffffff
34c4c04,ff000000
34c4c08,8041ab68
34c4c0c,3d7200c6
34c4c10,bd1311
34c4c14,8041b300
34c4c18,8041a814
34c4c1c,ffffffff
34c4c20,ff000000
34c4c28,3e7a00c2
34c4c2c,bd1411
34c4c30,8041b300
34c4c34,8041a244
34c4c38,ffffffff
34c4c3c,ff000000
34c4c44,537a00fa
34c4c48,bd1411
34c4c4c,8041b300
34c4c50,8041a244
34c4c54,ffffffff
34c4c58,ff000000
34c4c60,533e004c
34c4c64,cb1d0c
34c4c68,8041ac6c
34c4c6c,8041a23c
34c4c70,ffffffff
34c4c74,ff000000
34c4c7c,533f004d
34c4c80,dc2c0c
34c4c84,8041ac6c
34c4c88,8041a23c
34c4c8c,ffffffff
34c4c90,ff000000
34c4c98,4d960033
34c4c9c,d9280c
34c4ca0,8041ac6c
34c4ca4,8041a23c
34c4ca8,ffffffff
34c4cac,ff000000
34c4cb4,4d090033
34c4cb8,d9280c
34c4cbc,8041ac6c
34c4cc0,8041a23c
34c4cc4,ffffffff
34c4cc8,ff000000
34c4cd0,4d970033
34c4cd4,d9280c
34c4cd8,8041ac6c
34c4cdc,8041a23c
34c4ce0,ffffffff
34c4ce4,ff000000
34c4cec,ffffffff
34c4cf0,bb120c
34c4cf4,8041af78
34c4cf8,8041a23c
34c4cfc,ffffffff
34c4d00,ff000000
34c4d08,ffffffff
34c4d0c,c71b0c
34c4d10,8041afd4
34c4d14,8041a23c
34c4d18,ffffffff
34c4d1c,ff000000
34c4d24,30313233
34c4d28,34353637
34c4d2c,38393f3f
34c4d30,3f3f3f3f
34c4d34,3f3f3f3f
34c4d38,3f3f3f3f
34c4d3c,3f3f3f3f
34c4d40,3f3f3f3f
34c4d44,3f3f3f3f
34c4d48,3f3f3f3f
34c4d4c,3f3f3f3f
34c4d50,3f3f3f3f
34c4d54,3f3f3f3f
34c4d58,3f3f3f3f
34c4d5c,3f3f3f3f
34c4d60,3f3f3f3f
34c4d64,3f3f3f3f
34c4d68,3f3f3f3f
34c4d6c,3f3f3f3f
34c4d70,3f3f3f3f
34c4d74,3f3f3f3f
34c4d78,3f3f3f3f
34c4d7c,3f3f3f3f
34c4d80,3f3f3f3f
34c4d84,3f3f3f3f
34c4d88,3f3f3f3f
34c4d8c,3f3f3f3f
34c4d90,3f3f3f3f
34c4d94,3f3f3f3f
34c4d98,3f3f3f3f
34c4d9c,3f3f3f3f
34c4da0,3f3f3f3f
34c4da4,3f3f3f3f
34c4da8,3f3f3f3f
34c4dac,3f3f3f3f
34c4db0,3f3f3f3f
34c4db4,3f3f3f3f
34c4db8,3f3f3f3f
34c4dbc,3f3f3f3f
34c4dc0,3f3f3f3f
34c4dc4,3f3f3f3f
34c4dc8,3f3f3f3f
34c4dcc,3f3f3f41
34c4dd0,42434445
34c4dd4,46474849
34c4dd8,4a4b4c4d
34c4ddc,4e4f5051
34c4de0,52535455
34c4de4,56575859
34c4de8,5a616263
34c4dec,64656667
34c4df0,68696a6b
34c4df4,6c6d6e6f
34c4df8,70717273
34c4dfc,74757677
34c4e00,78797a20
34c4e04,3f3f213a
34c4e08,2d28293f
34c4e0c,3f2c2e2f
34c4e10,3f3f3f3f
34c4e14,3f3f3f3f
34c4e18,3f3f3f3f
34c4e1c,3f3f3f3f
34c4e20,3f3f3f3f
34c4e28,948
34c4e30,fffc
34c4e34,ff98
34c4e3c,25f
34c4e48,ff54
34c4e4c,32
34c4e50,ff42
34c4e54,2b9
34c4e60,339
34c4e64,5
34c4e68,b
34c4e6c,ff56
34c4e70,39
34c4e74,c0
34c4e78,2b7
34c4e84,331
34c4e88,8
34c4e8c,4
34c4e94,ff99
34c4e98,fff9
34c4e9c,3e4
34c4ea0,ff37
34c4ea4,ffff
34c4ea8,fe93
34c4eac,fd62
34c4ec0,2b8
34c4ec4,ff51
34c4ec8,1d2
34c4ecc,245
34c4ed8,202
34c4ee4,2b8
34c4ee8,ff51
34c4eec,fe2e
34c4ef0,241
34c4efc,20d
34c4f08,291
34c4f0c,fdf5
34c4f10,16f
34c4f20,ffc7
34c4f24,d31
34c4f38,3b1
34c4f44,fe71
34c4f48,45
34c4f4c,ff07
34c4f50,51a
34c4f5c,4e8
34c4f60,5
34c4f64,b
34c4f68,fe74
34c4f6c,4c
34c4f70,108
34c4f74,518
34c4f80,4e9
34c4f84,6
34c4f88,3
34c4f90,15
34c4f94,fff9
34c4f98,570
34c4f9c,fefd
34c4fa4,fed6
34c4fa8,fd44
34c4fbc,40f
34c4fc0,ff54
34c4fc4,2a8
34c4fc8,397
34c4fd4,2f2
34c4fe0,40f
34c4fe4,ff53
34c4fe8,fd58
34c4fec,397
34c4ff8,2f2
34c5004,3d2
34c5008,fd4c
34c500c,156
34c501c,2
34c5020,18
34c5024,19
34c5028,1a
34c502c,1b
34c5030,1c
34c5034,1d
34c5038,1e
34c503c,1f
34c5040,26
34c5044,27
34c5048,28
34c504c,29
34c5050,2a
34c5054,2c
34c5058,2d
34c505c,2e
34c5060,2f
34c5064,30
34c5068,38
34c506c,3a
34c5070,3c
34c5074,3e
34c5078,3f
34c507c,40
34c5080,42
34c5084,4a
34c5088,4b
34c508c,4c
34c5090,4e
34c5094,4f
34c5098,50
34c509c,55
34c50a0,56
34c50a4,58
34c50a8,5a
34c50ac,5b
34c50b0,5c
34c50b4,5f
34c50b8,60
34c50bc,61
34c50c0,62
34c50c4,63
34c50c8,64
34c50cc,65
34c50d0,6b
34c50d4,6c
34c50d8,1
34c50dc,8008ffc0
34c50f0,1
34c5100,2
34c5110,3
34c5120,4
34c5130,5
34c5140,6
34c5150,7
34c5160,8
34c5170,9
34c5180,a
34c5190,b
34c51a0,c
34c51b0,d
34c5200,12
34c5210,13
34c5220,14
34c5230,15
34c5240,16
34c5250,17
34c5260,18
34c5270,19
34c5280,1a
34c5290,1b
34c52a0,1c
34c52b0,1d
34c52c0,1e
34cfc40,40800
34cfc44,51000
34cfc48,3e00008
34cfc4c,411021
34cfc50,7fe00000
34cfc58,7ff00000
34cfc60,3
34cfc64,4
34cfc68,4
34cfc6c,6
34cfc70,3600000
34cfc78,3e700000
34cfc80,c1e00000
34cfc88,41dfffff
34cfc8c,ffc00000
34cfc90,c1700000
34cfc98,7fe00000
34cfca0,3fc00000
34cfca8,c0200000
34cfcb0,3fe00000
34cfcb8,3ff00000
34cfcc0,41700000
34cfcc8,7ff00000
34cfcd0,27bdfcb0
34cfcd4,f7b40348
34cfcd8,f7b60340
34cfcdc,f7b80338
34cfce0,f7ba0330
34cfce4,f7bc0328
34cfce8,f7be0320
34cfcec,ffbf0318
34cfcf0,ffbe0310
34cfcf4,ffbc0308
34cfcf8,ffb70300
34cfcfc,ffb602f8
34cfd00,ffb502f0
34cfd04,ffb402e8
34cfd08,ffb302e0
34cfd0c,ffb202d8
34cfd10,ffb102d0
34cfd14,ffb002c8
34cfd18,c08825
34cfd1c,a09825
34cfd20,809025
34cfd24,27a40278
34cfd28,64050000
34cfd2c,64060050
34cfd30,ffa00130
34cfd34,ffa00128
34cfd38,ffa00120
34cfd3c,ffa00118
34cfd40,ffa00110
34cfd44,ffa00108
34cfd48,ffa00100
34cfd4c,ffa000f8
34cfd50,ffa000f0
34cfd54,ffa000e8
34cfd58,ffa000e0
34cfd5c,ffa000d8
34cfd60,ffa000d0
34cfd64,ffa000c8
34cfd68,ffa000c0
34cfd6c,ffa000b8
34cfd70,ffa000b0
34cfd74,ffa000a8
34cfd78,ffa000a0
34cfd7c,ffa001d0
34cfd80,ffa001c8
34cfd84,ffa001c0
34cfd88,ffa001b8
34cfd8c,ffa001b0
34cfd90,ffa001a8
34cfd94,ffa001a0
34cfd98,ffa00198
34cfd9c,ffa00190
34cfda0,ffa00188
34cfda4,ffa00180
34cfda8,ffa00178
34cfdac,ffa00170
34cfdb0,ffa00168
34cfdb4,ffa00160
34cfdb8,ffa00158
34cfdbc,ffa00150
34cfdc0,ffa00148
34cfdc4,ffa00140
34cfdc8,ffa00270
34cfdcc,ffa00268
34cfdd0,ffa00260
34cfdd4,ffa00258
34cfdd8,ffa00250
34cfddc,ffa00248
34cfde0,ffa00240
34cfde4,ffa00238
34cfde8,ffa00230
34cfdec,ffa00228
34cfdf0,ffa00220
34cfdf4,ffa00218
34cfdf8,ffa00210
34cfdfc,ffa00208
34cfe00,ffa00200
34cfe04,ffa001f8
34cfe08,ffa001f0
34cfe0c,ffa001e8
34cfe10,ffa001e0
34cfe14,120a025
34cfe18,100a825
34cfe1c,ffa00098
34cfe20,ffa00138
34cfe24,ffa001d8
34cfe28,c11490c
34cfe2c,ffa40060
34cfe30,3c012aaa
34cfe34,153800
34cfe38,3c038045
34cfe3c,144800
34cfe40,241e0000
34cfe44,3421aaab
34cfe48,24e2fffd
34cfe4c,2463fc60
34cfe50,92080
34cfe54,410018
34cfe58,810
34cfe5c,117c2
34cfe60,10883
34cfe64,223021
34cfe68,3c018045
34cfe6c,641021
34cfe70,132000
34cfe74,24250d04
34cfe78,28c10001
34cfe7c,14200002
34cfe80,24030000
34cfe84,c0f025
34cfe88,40880
34cfe8c,1e3080
34cfe90,114000
34cfe94,128800
34cfe98,8c520000
34cfe9c,249cffff
34cfea0,24e2ffe8
34cfea4,27b40098
34cfea8,afa70008
34cfeac,c10823
34cfeb0,3dc2023
34cfeb4,250821
34cfeb8,25c2821
34cfebc,24260004
34cfec0,4800005
34cfec8,8cc10000
34cfecc,44810000
34cfed0,8113fb7
34cfed4,46800021
34cfed8,44a00000
34cfedc,308c0
34cfee0,65382b
34cfee4,2810821
34cfee8,10e00006
34cfeec,f4200000
34cfef0,671821
34cfef4,24c60004
34cfef8,a3082b
34cfefc,1020fff0
34cff00,24840001
