10,106b6e7a
34a05c0,1467fff0
34a05c4,42403
34a05c8,24420001
34a05cc,21400
34a05d0,21403
34a05d4,5446ffea
34a05d8,402025
34a05dc,2405000b
34a05e0,200f809
34a05e4,2802025
34a05e8,10000039
34a05ec,3025
34a05f0,2821021
34a05f4,84420974
34a05f8,2842ffe2
34a05fc,1040014c
34a0600,3c020001
34a0604,2821021
34a0608,a44009bc
34a060c,a4400998
34a0610,3c028010
34a0614,244243a8
34a0618,afa20014
34a061c,3c078010
34a0620,24e743a0
34a0624,afa70010
34a0628,24060004
34a062c,3c058010
34a0630,24a54394
34a0634,3c02800c
34a0638,3442806c
34a063c,40f809
34a0640,24044809
34a0644,24020005
34a0648,4825
34a064c,3c058011
34a0650,34a5a5d0
34a0654,240800ff
34a0658,24070004
34a065c,2406ffff
34a0660,402025
34a0664,1201825
34a0668,a45021
34a066c,914a0074
34a0670,51480008
34a0674,24630001
34a0678,3c050001
34a067c,2852821
34a0680,a4a40978
34a0684,a4a20982
34a0688,a4a3098c
34a068c,10000010
34a0690,24060001
34a0694,31c00
34a0698,31c03
34a069c,24840006
34a06a0,42400
34a06a4,1467fff0
34a06a8,42403
34a06ac,2442ffff
34a06b0,21400
34a06b4,21403
34a06b8,1446ffea
34a06bc,402025
34a06c0,2405000a
34a06c4,200f809
34a06c8,2802025
34a06cc,3025
34a06d0,3c020001
34a06d4,2821021
34a06d8,84420998
34a06dc,14400114
34a06e0,3c020001
34a06e4,240203e7
34a06e8,12420044
34a06ec,3c030001
34a06f0,3c020001
34a06f4,2821021
34a06f8,84440976
34a06fc,41bc3
34a0700,831026
34a0704,431023
34a0708,3042ffff
34a070c,2c42001f
34a0710,5440003a
34a0714,3c030001
34a0718,3c020001
34a071c,2821021
34a0720,84480978
34a0724,8449098c
34a0728,2886001f
34a072c,2884ffe2
34a0730,401825
34a0734,3c058011
34a0738,34a5a5d0
34a073c,1000002b
34a0740,240700ff
34a0744,10400216
34a0748,2442ffff
34a074c,a462098c
34a0750,94620978
34a0754,2442fffa
34a0758,21400
34a075c,21403
34a0760,a4620978
34a0764,a21021
34a0768,90420074
34a076c,54470205
34a0770,3c030001
34a0774,94620982
34a0778,2442ffff
34a077c,3042ffff
34a0780,2c420004
34a0784,10400019
34a078c,100001fd
34a0790,3c030001
34a0794,10800015
34a079c,8462098c
34a07a0,284a0003
34a07a4,114001fe
34a07a8,24420001
34a07ac,a462098c
34a07b0,94620978
34a07b4,24420006
34a07b8,21400
34a07bc,21403
34a07c0,a4620978
34a07c4,a21021
34a07c8,90420074
34a07cc,544701ed
34a07d0,3c030001
34a07d4,94620982
34a07d8,2442ffff
34a07dc,3042ffff
34a07e0,2c420004
34a07e4,544001e7
34a07e8,3c030001
34a07ec,50c0ffd5
34a07f0,8462098c
34a07f4,1000ffe7
34a07fc,2831821
34a0800,84620978
34a0804,3044ffff
34a0808,afa40024
34a080c,24040004
34a0810,a46409c0
34a0814,24030001
34a0818,14c30006
34a081c,24030002
34a0820,3c038011
34a0824,3463a5d0
34a0828,621021
34a082c,10000006
34a0830,90520074
34a0834,10c30004
34a0838,3c038011
34a083c,3463a5d0
34a0840,621021
34a0844,90520074
34a0848,3c020001
34a084c,2821021
34a0850,a452099e
34a0854,8fa30024
34a0858,a44309a6
34a085c,8fa20020
34a0860,431021
34a0864,afa20038
34a0868,90430000
34a086c,24020009
34a0870,10620005
34a0874,3c028011
34a0878,3442a5d0
34a087c,8c420004
34a0880,14620005
34a0884,3c020001
34a0888,240200ff
34a088c,16420006
34a0890,240203e7
34a0894,3c020001
34a0898,2821021
34a089c,24030001
34a08a0,a44309be
34a08a4,240203e7
34a08a8,1242008d
34a08ac,8fa20024
34a08b0,21080
34a08b4,3045ffff
34a08b8,afa5003c
34a08bc,3c100001
34a08c0,2908021
34a08c4,8e0608b8
34a08c8,260f809
34a08cc,8fa40018
34a08d0,8e030934
34a08d4,3c020006
34a08d8,14620099
34a08dc,3c020001
34a08e0,96020944
34a08e4,14400096
34a08e8,3c020001
34a08ec,96820020
34a08f0,30430007
34a08f4,50600092
34a08f8,3c020001
34a08fc,8fa30038
34a0900,90640000
34a0904,24030009
34a0908,10830005
34a090c,3c038011
34a0910,3463a5d0
34a0914,8c630004
34a0918,54830063
34a091c,3c028010
34a0920,2403002c
34a0924,1243005f
34a0928,240300ff
34a092c,1243005d
34a0930,30430002
34a0934,10600005
34a0938,30430004
34a093c,3c020001
34a0940,2821021
34a0944,1000000d
34a0948,a44009b2
34a094c,10600006
34a0950,30420001
34a0954,3c020001
34a0958,2821021
34a095c,24030001
34a0960,10000006
34a0964,a44309b2
34a0968,10400005
34a096c,3c020001
34a0970,2821021
34a0974,24030002
34a0978,a44309b2
34a097c,3c020001
34a0980,2821021
34a0984,a45209ae
34a0988,8fa30024
34a098c,a44309b0
34a0990,24050003
34a0994,a4450944
34a0998,8fa3003c
34a099c,31900
34a09a0,8c4408b8
34a09a4,832021
34a09a8,94860000
34a09ac,61880
34a09b0,661821
34a09b4,31840
34a09b8,a44309b4
34a09bc,94840002
34a09c0,41880
34a09c4,641821
34a09c8,31840
34a09cc,a44309b6
34a09d0,240300ff
34a09d4,a44309b8
34a09d8,8fa30030
34a09dc,a4600000
34a09e0,8fa3002c
34a09e4,a4650000
34a09e8,2403000a
34a09ec,a6a30000
34a09f0,944209ae
34a09f4,3044fff7
34a09f8,24030004
34a09fc,1083015e
34a0a00,24030012
34a0a04,14430019
34a0a08,3c028010
34a0a0c,24100002
34a0a10,3c028010
34a0a14,244243a8
34a0a18,afa20014
34a0a1c,3c078010
34a0a20,24e743a0
34a0a24,afa70010
34a0a28,24060004
34a0a2c,3c058010
34a0a30,24a54394
34a0a34,3c02800c
34a0a38,3442806c
34a0a3c,40f809
34a0a40,2604483e
34a0a44,3c020001
34a0a48,2821021
34a0a4c,260300bf
34a0a50,a44309ae
34a0a54,8fa3002c
34a0a58,a4600000
34a0a5c,a44009b8
34a0a60,24020006
34a0a64,10000035
34a0a68,a6a20000
34a0a6c,244243a8
34a0a70,afa20014
34a0a74,3c078010
34a0a78,24e743a0
34a0a7c,afa70010
34a0a80,24060004
34a0a84,3c058010
34a0a88,24a54394
34a0a8c,3c02800c
34a0a90,3442806c
34a0a94,40f809
34a0a98,24044808
34a0a9c,10000028
34a0aa0,3c020001
34a0aa4,3c028010
34a0aa8,244243a8
34a0aac,afa20014
34a0ab0,3c078010
34a0ab4,24e743a0
34a0ab8,afa70010
34a0abc,24060004
34a0ac0,3c058010
34a0ac4,24a54394
34a0ac8,3c02800c
34a0acc,3442806c
34a0ad0,40f809
34a0ad4,24044806
34a0ad8,10000019
34a0adc,3c020001
34a0ae0,3c020001
34a0ae4,2821021
34a0ae8,8c4308c8
34a0aec,a4600030
34a0af0,8c4308c8
34a0af4,a4600010
34a0af8,8c4308c8
34a0afc,a4600020
34a0b00,8c4308c8
34a0b04,a4600000
34a0b08,8c4408c8
34a0b0c,2403ff38
34a0b10,a4830032
34a0b14,8c4408c8
34a0b18,a4830022
34a0b1c,8c4408c8
34a0b20,a4830012
34a0b24,8c4208c8
34a0b28,10000004
34a0b2c,a4430002
34a0b30,2821021
34a0b34,240303e7
34a0b38,a443099e
34a0b3c,3c020001
34a0b40,2821021
34a0b44,84420978
34a0b48,8fa30034
34a0b4c,10430021
34a0b50,3c028010
34a0b54,244243a8
34a0b58,afa20014
34a0b5c,3c078010
34a0b60,24e743a0
34a0b64,afa70010
34a0b68,24060004
34a0b6c,3c058010
34a0b70,24a54394
34a0b74,3c02800c
34a0b78,3442806c
34a0b7c,40f809
34a0b80,24044809
34a0b84,10000014
34a0b88,8e2202b0
34a0b8c,2821021
34a0b90,94430944
34a0b94,24020003
34a0b98,5462000f
34a0b9c,8e2202b0
34a0ba0,3c020001
34a0ba4,2821021
34a0ba8,94420948
34a0bac,5440000a
34a0bb0,8e2202b0
34a0bb4,3c020001
34a0bb8,2828021
34a0bbc,8e0608b8
34a0bc0,2825
34a0bc4,260f809
34a0bc8,8fa40018
34a0bcc,24020004
34a0bd0,a60209c0
34a0bd4,8e2202b0
34a0bd8,24430008
34a0bdc,ae2302b0
34a0be0,3c03fc30
34a0be4,34639661
34a0be8,ac430000
34a0bec,3c03552e
34a0bf0,3463ff7f
34a0bf4,ac430004
34a0bf8,3c020001
34a0bfc,2821021
34a0c00,94430968
34a0c04,2402ff00
34a0c08,621825
34a0c0c,8e2202c0
34a0c10,24440008
34a0c14,ae2402c0
34a0c18,3c04fa00
34a0c1c,ac440000
34a0c20,ac430004
34a0c24,8e2202c0
34a0c28,24430008
34a0c2c,ae2302c0
34a0c30,3c03fb00
34a0c34,ac430000
34a0c38,ac400004
34a0c3c,24100001
34a0c40,3c128011
34a0c44,3652a5d0
34a0c48,3c130001
34a0c4c,2939821
34a0c50,3c020200
34a0c54,24550e00
34a0c58,2501021
34a0c5c,90430068
34a0c60,240200ff
34a0c64,50620014
34a0c68,26100001
34a0c6c,101180
34a0c70,244205c0
34a0c74,8e6308b8
34a0c78,621821
34a0c7c,8e2202c0
34a0c80,24440008
34a0c84,ae2402c0
34a0c88,3c040100
34a0c8c,24844008
34a0c90,ac440000
34a0c94,ac430004
34a0c98,8e2402c0
34a0c9c,afa00010
34a0ca0,24070020
34a0ca4,24060020
34a0ca8,3c0f809
34a0cac,2a02825
34a0cb0,ae2202c0
34a0cb4,26100001
34a0cb8,24020004
34a0cbc,5602ffe7
34a0cc0,2501021
34a0cc4,8e2202c0
34a0cc8,24430008
34a0ccc,ae2302c0
34a0cd0,3c03e700
34a0cd4,ac430000
34a0cd8,ac400004
34a0cdc,8e2202c0
34a0ce0,24430008
34a0ce4,ae2302c0
34a0ce8,3c03fc11
34a0cec,34639623
34a0cf0,ac430000
34a0cf4,3c03ff2f
34a0cf8,3463ffff
34a0cfc,ac430004
34a0d00,8025
34a0d04,3c120001
34a0d08,2929021
34a0d0c,2415ff00
34a0d10,3c138011
34a0d14,3673a5d0
34a0d18,3c1e8010
34a0d1c,27de8d2c
34a0d20,96430968
34a0d24,751825
34a0d28,8e2202c0
34a0d2c,24440008
34a0d30,ae2402c0
34a0d34,3c04fa00
34a0d38,ac440000
34a0d3c,ac430004
34a0d40,2701821
34a0d44,90640074
34a0d48,240300ff
34a0d4c,1083005a
34a0d50,2001025
34a0d54,96430944
34a0d58,14600044
34a0d5c,101980
34a0d60,96430948
34a0d64,14600041
34a0d68,101980
34a0d6c,86430998
34a0d70,1460003e
34a0d74,101980
34a0d78,8fa30020
34a0d7c,701821
34a0d80,90630000
34a0d84,24040009
34a0d88,50640005
34a0d8c,3203ffff
34a0d90,8e640004
34a0d94,14640035
34a0d98,101980
34a0d9c,3203ffff
34a0da0,8fa40024
34a0da4,14830031
34a0da8,101980
34a0dac,8e4608b8
34a0db0,24650020
34a0db4,c32021
34a0db8,94840000
34a0dbc,2484fffe
34a0dc0,42400
34a0dc4,42403
34a0dc8,c53021
34a0dcc,a4c40000
34a0dd0,8e4608b8
34a0dd4,c33021
34a0dd8,a4c40000
34a0ddc,8e4608b8
34a0de0,24670030
34a0de4,c32021
34a0de8,94840000
34a0dec,24840020
34a0df0,42400
34a0df4,42403
34a0df8,c73021
34a0dfc,a4c40000
34a0e00,24680010
34a0e04,8e4608b8
34a0e08,c83021
34a0e0c,a4c40000
34a0e10,8e4608b8
34a0e14,c32021
34a0e18,94840002
34a0e1c,24840002
34a0e20,42400
34a0e24,42403
34a0e28,c83021
34a0e2c,a4c40002
34a0e30,8e4608b8
34a0e34,c33021
34a0e38,a4c40002
34a0e3c,8e4408b8
34a0e40,831821
34a0e44,94630002
34a0e48,2463ffe0
34a0e4c,31c00
34a0e50,31c03
34a0e54,872021
34a0e58,a4830002
34a0e5c,8e4408b8
34a0e60,852021
34a0e64,a4830002
34a0e68,101980
34a0e6c,8e4408b8
34a0e70,832021
34a0e74,8e2302c0
34a0e78,24650008
34a0e7c,ae2502c0
34a0e80,3c050100
34a0e84,24a54008
34a0e88,ac650000
34a0e8c,ac640004
34a0e90,2621021
34a0e94,90420074
34a0e98,21080
34a0e9c,5e1021
34a0ea0,afa00010
34a0ea4,24070020
34a0ea8,24060020
34a0eac,8c450000
34a0eb0,2e0f809
34a0eb4,8e840000
34a0eb8,26100001
34a0ebc,24020018
34a0ec0,5602ff98
34a0ec4,96430968
34a0ec8,3c020001
34a0ecc,2821021
34a0ed0,84420998
34a0ed4,54400006
34a0ed8,8e2202c0
34a0edc,2825
34a0ee0,8fa20028
34a0ee4,40f809
34a0ee8,2802025
34a0eec,8e2202c0
34a0ef0,24430008
34a0ef4,ae2302c0
34a0ef8,3c03e700
34a0efc,ac430000
34a0f00,ac400004
34a0f04,8e2202c0
34a0f08,24430008
34a0f0c,ae2302c0
34a0f10,3c03fc30
34a0f14,34639661
34a0f18,ac430000
34a0f1c,3c03552e
34a0f20,3463ff7f
34a0f24,ac430004
34a0f28,8025
34a0f2c,241100ff
34a0f30,3c138011
34a0f34,3673a5d0
34a0f38,2412000f
34a0f3c,2d01021
34a0f40,90420000
34a0f44,10510007
34a0f48,2701021
34a0f4c,90460074
34a0f50,10d10004
34a0f54,8fa2001c
34a0f58,8e850000
34a0f5c,40f809
34a0f60,8fa40018
34a0f64,26100001
34a0f68,1612fff5
34a0f6c,2d01021
34a0f70,1000002d
34a0f74,8fbf0064
34a0f78,3842000c
34a0f7c,1000fea4
34a0f80,2c500001
34a0f84,2831821
34a0f88,84620978
34a0f8c,3044ffff
34a0f90,afa40024
34a0f94,24040004
34a0f98,1000fe21
34a0f9c,a46409c0
34a0fa0,3c020001
34a0fa4,2821021
34a0fa8,a449098c
34a0fac,a4480978
34a0fb0,3103ffff
34a0fb4,afa30024
34a0fb8,24030004
34a0fbc,1000fe22
34a0fc0,a44309c0
34a0fc4,1000fdc3
34a0fc8,3c020001
34a0fcc,3c040001
34a0fd0,2842021
34a0fd4,a4820978
34a0fd8,3c038011
34a0fdc,3463a5d0
34a0fe0,621021
34a0fe4,90520074
34a0fe8,84840976
34a0fec,41bc3
34a0ff0,831026
34a0ff4,431023
34a0ff8,3042ffff
34a0ffc,2c42001f
34a1000,5040fdc6
34a1004,3c020001
34a1008,3c030001
34a100c,2831821
34a1010,84620978
34a1014,3044ffff
34a1018,afa40024
34a101c,24040004
34a1020,1000fdff
34a1024,a46409c0
34a1028,8fbe0060
34a102c,8fb7005c
34a1030,8fb60058
34a1034,8fb50054
34a1038,8fb40050
34a103c,8fb3004c
34a1040,8fb20048
34a1044,8fb10044
34a1048,8fb00040
34a104c,3e00008
34a1050,27bd0068
34a1054,27bdffe8
34a1058,afbf0014
34a105c,c1aa677
34a1064,c1a64a0
34a106c,c1aa1af
34a1074,c1a8d7e
34a107c,c1a58fe
34a1084,c1a5d41
34a108c,c1a5909
34a1094,c1a9802
34a109c,c1a93ec
34a10a4,3c028068
34a10a8,24030001
34a10ac,a0432c08
34a10b0,8fbf0014
34a10b4,3e00008
34a10b8,27bd0018
34a10bc,27bdffe8
34a10c0,afbf0014
34a10c4,c1a642e
34a10cc,c1a5c22
34a10d4,c1a34de
34a10dc,c1a8a7e
34a10e4,c1a654a
34a10ec,c1a4cec
34a10f4,c1a8fe2
34a10fc,c1aa64f
34a1104,c1a86fb
34a110c,c1a969c
34a1114,8fbf0014
34a1118,3e00008
34a111c,27bd0018
34a1120,27bdffe0
34a1124,afbf001c
34a1128,afb10018
34a112c,afb00014
34a1130,3c02801c
34a1134,84437020
34a1138,24020002
34a113c,10620015
34a1140,3c10806e
34a1144,c1a3cd1
34a1148,2604e300
34a114c,c1aa509
34a1150,2604e300
34a1154,2605e300
34a1158,3c11801c
34a115c,c1a3c92
34a1160,362484a0
34a1164,2605e300
34a1168,c1a3ba7
34a116c,362484a0
34a1170,c1a8a90
34a1174,2604e300
34a1178,c1a6921
34a117c,2604e300
34a1180,c1a9040
34a1184,2604e300
34a1188,3c04806e
34a118c,c1a3405
34a1190,2484e2f0
34a1194,c1a6448
34a119c,c1a9ce1
34a11a4,8fbf001c
34a11a8,8fb10018
34a11ac,8fb00014
34a11b0,3e00008
34a11b4,27bd0020
34a11b8,27bdffe0
34a11bc,afbf001c
34a11c0,afb10018
34a11c4,afb00014
34a11c8,808025
34a11cc,c1aa707
34a11d0,a08825
34a11d4,2202825
34a11d8,c027368
34a11dc,2002025
34a11e0,8fbf001c
34a11e4,8fb10018
34a11e8,8fb00014
34a11ec,3e00008
34a11f0,27bd0020
34a11f4,27bdffe8
34a11f8,afbf0014
34a11fc,c1a58b9
34a1204,c1aa64a
34a120c,c1a8d7e
34a1214,c1a4ce6
34a121c,c1a8bfd
34a1224,c1a5d41
34a122c,c1aa0b5
34a1234,8fbf0014
34a1238,3e00008
34a123c,27bd0018
34a1240,27bdffe8
34a1244,afbf0014
34a1248,afb00010
34a124c,c1a95a3
34a1250,808025
34a1254,c1a07ed
34a1258,2002025
34a125c,8fbf0014
34a1260,8fb00010
34a1264,3e00008
34a1268,27bd0018
34a126c,3c02801c
34a1270,344284a0
34a1274,3c030001
34a1278,431021
34a127c,84430988
34a1280,14600022
34a1284,3c02801c
34a1288,344284a0
34a128c,3c030001
34a1290,431021
34a1294,84420992
34a1298,14400014
34a129c,21840
34a12a0,3c028011
34a12a4,3442a5d0
34a12a8,8c420004
34a12ac,14400009
34a12b0,3c028011
34a12b4,3442a5d0
34a12b8,8c4300a0
34a12bc,3c020001
34a12c0,3442c007
34a12c4,621824
34a12c8,14600026
34a12cc,24020001
34a12d0,3c028011
34a12d4,3442a5d0
34a12d8,8c4200a0
34a12dc,21382
34a12e0,30420007
34a12e4,3e00008
34a12e8,2102b
34a12ec,621821
34a12f0,3c028011
34a12f4,3442a5d0
34a12f8,8c4200a0
34a12fc,621006
34a1300,30420007
34a1304,3e00008
34a1308,2102b
34a130c,344284a0
34a1310,3c040001
34a1314,441021
34a1318,84440992
34a131c,1480000a
34a1320,3c028011
34a1324,24020003
34a1328,14620007
34a132c,3c028011
34a1330,3442a5d0
34a1334,8c42009c
34a1338,3c03000c
34a133c,431024
34a1340,3e00008
34a1344,2102b
34a1348,3442a5d0
34a134c,9442009c
34a1350,42080
34a1354,2463ffff
34a1358,832021
34a135c,821007
34a1360,30420001
34a1364,3e00008
34a136c,27bdffd8
34a1370,afbf0024
34a1374,afb30020
34a1378,afb2001c
34a137c,afb10018
34a1380,afb00014
34a1384,c08825
34a1388,93a2003b
34a138c,8cc30000
34a1390,8cf20000
34a1394,24730001
34a1398,833021
34a139c,3c030001
34a13a0,661821
34a13a4,a062e306
34a13a8,24030020
34a13ac,1043000a
34a13b0,e08025
34a13b4,a04025
34a13b8,2442ffe0
34a13bc,3246ffff
34a13c0,304500ff
34a13c4,3c028005
34a13c8,3442bce4
34a13cc,40f809
34a13d0,1002025
34a13d4,26520080
34a13d8,ae330000
34a13dc,ae120000
34a13e0,8fbf0024
34a13e4,8fb30020
34a13e8,8fb2001c
34a13ec,8fb10018
34a13f0,8fb00014
34a13f4,3e00008
34a13f8,27bd0028
34a13fc,27bdffb8
34a1400,afbf0044
34a1404,afb50040
34a1408,afb4003c
34a140c,afb30038
34a1410,afb20034
34a1414,afb10030
34a1418,afb0002c
34a141c,808025
34a1420,a08825
34a1424,c09025
34a1428,e09825
34a142c,8fa50058
34a1430,1825
34a1434,3c07cccc
34a1438,34e7cccd
34a143c,27a20018
34a1440,433021
34a1444,a70019
34a1448,2010
34a144c,420c2
34a1450,41080
34a1454,441021
34a1458,21040
34a145c,a21023
34a1460,a0c20000
34a1464,a01025
34a1468,802825
34a146c,602025
34a1470,24630001
34a1474,2c42000a
34a1478,1040fff0
34a147c,306300ff
34a1480,10600011
34a1484,3a3a021
34a1488,26940017
34a148c,27a20016
34a1490,43a821
34a1494,2a4a823
34a1498,92820000
34a149c,24420030
34a14a0,304200ff
34a14a4,afa20010
34a14a8,2603825
34a14ac,2403025
34a14b0,2202825
34a14b4,c1a84db
34a14b8,2002025
34a14bc,2694ffff
34a14c0,5695fff6
34a14c4,92820000
34a14c8,8fbf0044
34a14cc,8fb50040
34a14d0,8fb4003c
34a14d4,8fb30038
34a14d8,8fb20034
34a14dc,8fb10030
34a14e0,8fb0002c
34a14e4,3e00008
34a14e8,27bd0048
34a14ec,27bdffd0
34a14f0,afbf002c
34a14f4,afb40028
34a14f8,afb30024
34a14fc,afb20020
34a1500,afb1001c
34a1504,afb00018
34a1508,80a025
34a150c,a09825
34a1510,c09025
34a1514,8fb00040
34a1518,82020000
34a151c,1040000c
34a1520,e08825
34a1524,304200ff
34a1528,afa20010
34a152c,2203825
34a1530,2403025
34a1534,2602825
34a1538,c1a84db
34a153c,2802025
34a1540,26100001
34a1544,82020000
34a1548,5440fff7
34a154c,304200ff
34a1550,8fbf002c
34a1554,8fb40028
34a1558,8fb30024
34a155c,8fb20020
34a1560,8fb1001c
34a1564,8fb00018
34a1568,3e00008
34a156c,27bd0030
34a1570,27bdffc0
34a1574,afbf003c
34a1578,afb70038
34a157c,afb60034
34a1580,afb50030
34a1584,afb4002c
34a1588,afb30028
34a158c,afb20024
34a1590,afb10020
34a1594,afb0001c
34a1598,809825
34a159c,a0a025
34a15a0,c0a825
34a15a4,8fb20050
34a15a8,92430007
34a15ac,240200df
34a15b0,1462000c
34a15b4,e0b025
34a15b8,24100008
34a15bc,240300df
34a15c0,2610ffff
34a15c4,2501021
34a15c8,9042ffff
34a15cc,5043fffd
34a15d0,2610ffff
34a15d4,1e000005
34a15d8,8825
34a15dc,10000014
34a15e0,8fbf003c
34a15e4,24100008
34a15e8,8825
34a15ec,3c17806b
34a15f0,26f75bb4
34a15f4,2511021
34a15f8,90420000
34a15fc,571021
34a1600,90420000
34a1604,afa20010
34a1608,2c03825
34a160c,2a03025
34a1610,2802825
34a1614,c1a84db
34a1618,2602025
34a161c,26310001
34a1620,230102a
34a1624,1440fff4
34a1628,2511021
34a162c,8fbf003c
34a1630,8fb70038
34a1634,8fb60034
34a1638,8fb50030
34a163c,8fb4002c
34a1640,8fb30028
34a1644,8fb20024
34a1648,8fb10020
34a164c,8fb0001c
34a1650,3e00008
34a1654,27bd0040
34a1658,27bdffe0
34a165c,afbf001c
34a1660,afb00018
34a1664,a08025
34a1668,240200f2
34a166c,10820041
34a1670,c03825
34a1674,2c8200f3
34a1678,10400008
34a167c,240200f0
34a1680,5082000b
34a1684,3c04801c
34a1688,240200f1
34a168c,5082001f
34a1690,3c04801c
34a1694,10000131
34a1698,1025
34a169c,240200f3
34a16a0,50820045
34a16a4,3c028011
34a16a8,1000012c
34a16ac,1025
34a16b0,3484a578
34a16b4,3c030001
34a16b8,831821
34a16bc,9462e3ce
34a16c0,24420001
34a16c4,3042ffff
34a16c8,a462e3ce
34a16cc,3c03801e
34a16d0,621021
34a16d4,90428328
34a16d8,3c03806f
34a16dc,24631748
34a16e0,431021
34a16e4,90420000
34a16e8,afa20010
34a16ec,a03025
34a16f0,c1a84ff
34a16f4,24850128
34a16f8,8e020000
34a16fc,2442ffff
34a1700,ae020000
34a1704,10000115
34a1708,24020001
34a170c,3484a578
34a1710,3c030001
34a1714,831821
34a1718,9462e3ce
34a171c,24420001
34a1720,3042ffff
34a1724,a462e3ce
34a1728,3c03801e
34a172c,621021
34a1730,90428328
34a1734,218c0
34a1738,621823
34a173c,31880
34a1740,3c028011
34a1744,3442a5d0
34a1748,431021
34a174c,904200e5
34a1750,afa20010
34a1754,a03025
34a1758,c1a84ff
34a175c,24850128
34a1760,8e020000
34a1764,2442ffff
34a1768,ae020000
34a176c,100000fb
34a1770,24020001
34a1774,3c028068
34a1778,90430025
34a177c,318c0
34a1780,3c028068
34a1784,24420034
34a1788,431021
34a178c,afa20010
34a1790,a03025
34a1794,3c05801c
34a1798,34a5a6a0
34a179c,c1a855c
34a17a0,24a4fed8
34a17a4,8e020000
34a17a8,2442ffff
34a17ac,ae020000
34a17b0,100000ea
34a17b4,24020001
34a17b8,3442a5d0
34a17bc,844213b0
34a17c0,240300c5
34a17c4,1043006e
34a17c8,284300c6
34a17cc,1060002c
34a17d0,240302b2
34a17d4,24030028
34a17d8,10430073
34a17dc,28430029
34a17e0,10600017
34a17e4,24030088
34a17e8,24030008
34a17ec,104300bd
34a17f0,28430009
34a17f4,1060000e
34a17f8,24030010
34a17fc,10400056
34a1800,24030004
34a1804,5043005f
34a1808,3c02806b
34a180c,100000c8
34a1810,3c02806b
34a1814,24631111
34a1818,431006
34a181c,30420001
34a1820,504000c3
34a1824,3c02806b
34a1828,100000b8
34a182c,3c02806b
34a1830,5043007c
34a1834,3c02806b
34a1838,100000bd
34a183c,3c02806b
34a1840,1043009e
34a1844,28430089
34a1848,10600009
34a184c,24030098
34a1850,24030037
34a1854,5043007d
34a1858,3c02806b
34a185c,24030082
34a1860,50430084
34a1864,3c02806b
34a1868,100000b1
34a186c,3c02806b
34a1870,50430089
34a1874,3c02806b
34a1878,100000ad
34a187c,3c02806b
34a1880,10430071
34a1884,284302b3
34a1888,10600013
34a188c,24030423
34a1890,24030175
34a1894,10430058
34a1898,28430176
34a189c,10600008
34a18a0,2403024e
34a18a4,24030165
34a18a8,10430053
34a18ac,24030169
34a18b0,50430048
34a18b4,3c02806b
34a18b8,1000009d
34a18bc,3c02806b
34a18c0,10430043
34a18c4,24030252
34a18c8,50430024
34a18cc,3c02806b
34a18d0,10000097
34a18d4,3c02806b
34a18d8,10430051
34a18dc,28430424
34a18e0,10600014
34a18e4,24030467
34a18e8,240303f4
34a18ec,10430060
34a18f0,284303f5
34a18f4,10600008
34a18f8,24030407
34a18fc,240302f5
34a1900,1043005b
34a1904,240303f0
34a1908,5043005a
34a190c,3c02806b
34a1910,10000087
34a1914,3c02806b
34a1918,50430024
34a191c,3c02806b
34a1920,2403041b
34a1924,50430079
34a1928,3c02806b
34a192c,10000080
34a1930,3c02806b
34a1934,50430075
34a1938,3c02806b
34a193c,2442facc
34a1940,3042ffff
34a1944,2c430019
34a1948,1460ffb2
34a194c,3c030111
34a1950,10000077
34a1954,3c02806b
34a1958,3c02806b
34a195c,2442f5bb
34a1960,afa20010
34a1964,2003025
34a1968,3c05801c
34a196c,34a5a6a0
34a1970,c1a853b
34a1974,24a4fed8
34a1978,10000075
34a197c,8e020000
34a1980,3c02806b
34a1984,2442f5d1
34a1988,afa20010
34a198c,2003025
34a1990,3c05801c
34a1994,34a5a6a0
34a1998,c1a853b
34a199c,24a4fed8
34a19a0,1000006b
34a19a4,8e020000
34a19a8,3c02806b
34a19ac,2442f5e7
34a19b0,afa20010
34a19b4,2003025
34a19b8,3c05801c
34a19bc,34a5a6a0
34a19c0,c1a853b
34a19c4,24a4fed8
34a19c8,10000061
34a19cc,8e020000
34a19d0,3c02806b
34a19d4,2442f5fd
34a19d8,afa20010
34a19dc,2003025
34a19e0,3c05801c
34a19e4,34a5a6a0
34a19e8,c1a853b
34a19ec,24a4fed8
34a19f0,10000057
34a19f4,8e020000
34a19f8,3c02806b
34a19fc,2442f613
34a1a00,afa20010
34a1a04,2003025
34a1a08,3c05801c
34a1a0c,34a5a6a0
34a1a10,c1a853b
34a1a14,24a4fed8
34a1a18,1000004d
34a1a1c,8e020000
34a1a20,3c02806b
34a1a24,2442f629
34a1a28,afa20010
34a1a2c,2003025
34a1a30,3c05801c
34a1a34,34a5a6a0
34a1a38,c1a853b
34a1a3c,24a4fed8
34a1a40,10000043
34a1a44,8e020000
34a1a48,3c02806b
34a1a4c,2442f63f
34a1a50,afa20010
34a1a54,2003025
34a1a58,3c05801c
34a1a5c,34a5a6a0
34a1a60,c1a853b
34a1a64,24a4fed8
34a1a68,10000039
34a1a6c,8e020000
34a1a70,3c02806b
34a1a74,2442f655
34a1a78,afa20010
34a1a7c,2003025
34a1a80,3c05801c
34a1a84,34a5a6a0
