10,106b7a7a
34959bc,1218c0
34959c0,721821
34959c4,31880
34959c8,2442fc44
34959cc,431021
34959d0,8c430004
34959d4,8e2202d0
34959d8,24440008
34959dc,ae2402d0
34959e0,3c04de00
34959e4,ac440000
34959e8,ac430004
34959ec,8fbf002c
34959f0,8fb50028
34959f4,8fb40024
34959f8,8fb30020
34959fc,8fb2001c
3495a00,8fb10018
3495a04,8fb00014
3495a08,3e00008
3495a0c,27bd0030
3495a10,27bdffb8
3495a14,afbf0044
3495a18,afbe0040
3495a1c,afb7003c
3495a20,afb60038
3495a24,afb50034
3495a28,afb40030
3495a2c,afb3002c
3495a30,afb20028
3495a34,afb10024
3495a38,afb00020
3495a3c,a0a825
3495a40,8c900000
3495a44,3c138042
3495a48,2673fc44
3495a4c,5a0c0
3495a50,2851021
3495a54,21080
3495a58,2621021
3495a5c,90520008
3495a60,90570009
3495a64,9056000a
3495a68,905e000b
3495a6c,9051000c
3495a70,9043000d
3495a74,afa30018
3495a78,9044000e
3495a7c,afa40014
3495a80,9042000f
3495a84,afa20010
3495a88,3c028007
3495a8c,3442e298
3495a90,40f809
3495a94,2002025
3495a98,3c02800a
3495a9c,3442b900
3495aa0,40f809
3495aa4,2002025
3495aa8,8e0302c0
3495aac,24640008
3495ab0,ae0402c0
3495ab4,3c04da38
3495ab8,24840003
3495abc,ac640000
3495ac0,ac620004
3495ac4,8e0202c0
3495ac8,24430008
3495acc,ae0302c0
3495ad0,3c03fc11
3495ad4,3463fe23
3495ad8,ac430000
3495adc,2403f7fb
3495ae0,ac430004
3495ae4,8e0202c0
3495ae8,24430008
3495aec,ae0302c0
3495af0,3c03fa00
3495af4,24630080
3495af8,ac430000
3495afc,129600
3495b00,17bc00
3495b04,2579025
3495b08,25e9025
3495b0c,16b200
3495b10,2569025
3495b14,ac520004
3495b18,8e0202c0
3495b1c,24430008
3495b20,ae0302c0
3495b24,3c03fb00
3495b28,ac430000
3495b2c,118e00
3495b30,8fa30018
3495b34,31c00
3495b38,2238825
3495b3c,8fa30010
3495b40,2238825
3495b44,8fa40014
3495b48,41a00
3495b4c,2238825
3495b50,ac510004
3495b54,295a021
3495b58,14a080
3495b5c,2749821
3495b60,8e630004
3495b64,8e0202c0
3495b68,24440008
3495b6c,ae0402c0
3495b70,3c04de00
3495b74,ac440000
3495b78,ac430004
3495b7c,8fbf0044
3495b80,8fbe0040
3495b84,8fb7003c
3495b88,8fb60038
3495b8c,8fb50034
3495b90,8fb40030
3495b94,8fb3002c
3495b98,8fb20028
3495b9c,8fb10024
3495ba0,8fb00020
3495ba4,3e00008
3495ba8,27bd0048
3495bac,27bdffb8
3495bb0,afbf0044
3495bb4,afbe0040
3495bb8,afb7003c
3495bbc,afb60038
3495bc0,afb50034
3495bc4,afb40030
3495bc8,afb3002c
3495bcc,afb20028
3495bd0,afb10024
3495bd4,afb00020
3495bd8,a0a825
3495bdc,8c900000
3495be0,3c138042
3495be4,2673fc44
3495be8,5a0c0
3495bec,2851021
3495bf0,21080
3495bf4,2621021
3495bf8,90510008
3495bfc,90570009
3495c00,9056000a
3495c04,905e000b
3495c08,9043000c
3495c0c,afa3001c
3495c10,9044000d
3495c14,afa40018
3495c18,9045000e
3495c1c,afa50014
3495c20,9046000f
3495c24,afa60010
3495c28,3c12800a
3495c2c,3652a7f4
3495c30,24070001
3495c34,3025
3495c38,3c028042
3495c3c,44866000
3495c40,240f809
3495c44,c44ee884
3495c48,3c028042
3495c4c,c44ce888
3495c50,26420108
3495c54,24070001
3495c58,44066000
3495c5c,40f809
3495c60,46006386
3495c64,3c028007
3495c68,3442e298
3495c6c,40f809
3495c70,2002025
3495c74,2652110c
3495c78,240f809
3495c7c,2002025
3495c80,8e0302c0
3495c84,24640008
3495c88,ae0402c0
3495c8c,3c04da38
3495c90,24840003
3495c94,ac640000
3495c98,ac620004
3495c9c,8e0202c0
3495ca0,24430008
3495ca4,ae0302c0
3495ca8,3c03fc11
3495cac,3463fe23
3495cb0,ac430000
3495cb4,2403f7fb
3495cb8,ac430004
3495cbc,8e0202c0
3495cc0,24430008
3495cc4,ae0302c0
3495cc8,3c03fa00
3495ccc,24630080
3495cd0,ac430000
3495cd4,118e00
3495cd8,17bc00
3495cdc,2378825
3495ce0,23e8825
3495ce4,16b200
3495ce8,2368825
3495cec,ac510004
3495cf0,8e0302c0
3495cf4,24620008
3495cf8,ae0202c0
3495cfc,3c02fb00
3495d00,ac620000
3495d04,8fa2001c
3495d08,21600
3495d0c,8fa40018
3495d10,42400
3495d14,441025
3495d18,8fa60010
3495d1c,461025
3495d20,8fa50014
3495d24,52200
3495d28,441025
3495d2c,ac620004
3495d30,295a021
3495d34,14a080
3495d38,2749821
3495d3c,8e630004
3495d40,8e0202c0
3495d44,24440008
3495d48,ae0402c0
3495d4c,3c04de00
3495d50,ac440000
3495d54,ac430004
3495d58,8fbf0044
3495d5c,8fbe0040
3495d60,8fb7003c
3495d64,8fb60038
3495d68,8fb50034
3495d6c,8fb40030
3495d70,8fb3002c
3495d74,8fb20028
3495d78,8fb10024
3495d7c,8fb00020
3495d80,3e00008
3495d84,27bd0048
3495d88,27bdff88
3495d8c,afbf0074
3495d90,afbe0070
3495d94,afb7006c
3495d98,afb60068
3495d9c,afb50064
3495da0,afb40060
3495da4,afb3005c
3495da8,afb20058
3495dac,afb10054
3495db0,afb00050
3495db4,a0a825
3495db8,8c910000
3495dbc,3c028042
3495dc0,2442fc44
3495dc4,598c0
3495dc8,2658021
3495dcc,108080
3495dd0,afa2004c
3495dd4,508021
3495dd8,9203000c
3495ddc,afa3002c
3495de0,9205000d
3495de4,afa50030
3495de8,9206000e
3495dec,afa60034
3495df0,9207000f
3495df4,afa70038
3495df8,92080010
3495dfc,afa8003c
3495e00,92090011
3495e04,afa90040
3495e08,920a0012
3495e0c,afaa0044
3495e10,920b0013
3495e14,afab0048
3495e18,921e0014
3495e1c,920c0015
3495e20,afac0028
3495e24,920d0016
3495e28,afad0024
3495e2c,920e0017
3495e30,afae0020
3495e34,920f0018
3495e38,afaf001c
3495e3c,92180019
3495e40,afb80018
3495e44,9219001a
3495e48,afb90014
3495e4c,921f001b
3495e50,afbf0010
3495e54,3c12800a
3495e58,3652a7f4
3495e5c,24070001
3495e60,3025
3495e64,3c028042
3495e68,44866000
3495e6c,240f809
3495e70,c44ee88c
3495e74,3c028042
3495e78,c44ce890
3495e7c,26420108
3495e80,24070001
3495e84,44066000
3495e88,40f809
3495e8c,46006386
3495e90,3c148007
3495e94,3694e298
3495e98,280f809
3495e9c,2202025
3495ea0,2652110c
3495ea4,240f809
3495ea8,2202025
3495eac,8e2302c0
3495eb0,24640008
3495eb4,ae2402c0
3495eb8,3c17da38
3495ebc,26f70003
3495ec0,ac770000
3495ec4,ac620004
3495ec8,8e2202c0
3495ecc,24430008
3495ed0,ae2302c0
3495ed4,3c16fa00
3495ed8,26d60080
3495edc,ac560000
3495ee0,1ef600
3495ee4,8fac0028
3495ee8,c1c00
3495eec,3c3f025
3495ef0,8fae0020
3495ef4,3cef025
3495ef8,8fad0024
3495efc,d1a00
3495f00,3c3f025
3495f04,ac5e0004
3495f08,8e2302c0
3495f0c,24620008
3495f10,ae2202c0
3495f14,3c1efb00
3495f18,ac7e0000
3495f1c,8faf001c
3495f20,f1600
3495f24,8fb80018
3495f28,182400
3495f2c,441025
3495f30,8fbf0010
3495f34,5f1025
3495f38,8fb90014
3495f3c,192200
3495f40,441025
3495f44,ac620004
3495f48,8e030004
3495f4c,8e2202c0
3495f50,24440008
3495f54,ae2402c0
3495f58,3c10de00
3495f5c,ac500000
3495f60,ac430004
3495f64,26940028
3495f68,280f809
3495f6c,2202025
3495f70,240f809
3495f74,2202025
3495f78,8e2302d0
3495f7c,24640008
3495f80,ae2402d0
3495f84,ac770000
3495f88,ac620004
3495f8c,8e2302d0
3495f90,24620008
3495f94,ae2202d0
3495f98,ac760000
3495f9c,8fa4002c
3495fa0,41600
3495fa4,8fa50030
3495fa8,52400
3495fac,441025
3495fb0,8fa70038
3495fb4,471025
3495fb8,8fa60034
3495fbc,62200
3495fc0,441025
3495fc4,ac620004
3495fc8,8e2302d0
3495fcc,24620008
3495fd0,ae2202d0
3495fd4,ac7e0000
3495fd8,8fa8003c
3495fdc,81600
3495fe0,8fa90040
3495fe4,92400
3495fe8,441025
3495fec,8fab0048
3495ff0,4b1025
3495ff4,8faa0044
3495ff8,a2200
3495ffc,441025
3496000,ac620004
3496004,2759821
3496008,139880
349600c,8fa2004c
3496010,531021
3496014,8c430008
3496018,8e2202d0
349601c,24440008
3496020,ae2402d0
3496024,ac500000
3496028,ac430004
349602c,8fbf0074
3496030,8fbe0070
3496034,8fb7006c
3496038,8fb60068
349603c,8fb50064
3496040,8fb40060
3496044,8fb3005c
3496048,8fb20058
349604c,8fb10054
3496050,8fb00050
3496054,3e00008
3496058,27bd0078
349605c,27bdff88
3496060,afbf0074
3496064,afbe0070
3496068,afb7006c
349606c,afb60068
3496070,afb50064
3496074,afb40060
3496078,afb3005c
349607c,afb20058
3496080,afb10054
3496084,afb00050
3496088,a0a825
349608c,8c910000
3496090,3c028042
3496094,2442fc44
3496098,598c0
349609c,2658021
34960a0,108080
34960a4,afa2004c
34960a8,508021
34960ac,9203000c
34960b0,afa3002c
34960b4,9205000d
34960b8,afa50030
34960bc,9206000e
34960c0,afa60034
34960c4,9207000f
34960c8,afa70038
34960cc,92080010
34960d0,afa8003c
34960d4,92090011
34960d8,afa90040
34960dc,920a0012
34960e0,afaa0044
34960e4,920b0013
34960e8,afab0048
34960ec,921e0014
34960f0,920c0015
34960f4,afac0028
34960f8,920d0016
34960fc,afad0024
3496100,920e0017
3496104,afae0020
3496108,920f0018
349610c,afaf001c
3496110,92180019
3496114,afb80018
3496118,9219001a
349611c,afb90014
3496120,921f001b
3496124,afbf0010
3496128,3c12800a
349612c,3652a7f4
3496130,24070001
3496134,3025
3496138,3c028042
349613c,44866000
3496140,240f809
3496144,c44ee884
3496148,3c028042
349614c,c44ce888
3496150,26420108
3496154,24070001
3496158,44066000
349615c,40f809
3496160,46006386
3496164,3c148007
3496168,3694e298
349616c,280f809
3496170,2202025
3496174,2652110c
3496178,240f809
349617c,2202025
3496180,8e2302c0
3496184,24640008
3496188,ae2402c0
349618c,3c17da38
3496190,26f70003
3496194,ac770000
3496198,ac620004
349619c,8e2202c0
34961a0,24430008
34961a4,ae2302c0
34961a8,3c16fa00
34961ac,26d60080
34961b0,ac560000
34961b4,1ef600
34961b8,8fac0028
34961bc,c1c00
34961c0,3c3f025
34961c4,8fae0020
34961c8,3cef025
34961cc,8fad0024
34961d0,d1a00
34961d4,3c3f025
34961d8,ac5e0004
34961dc,8e2302c0
34961e0,24620008
34961e4,ae2202c0
34961e8,3c1efb00
34961ec,ac7e0000
34961f0,8faf001c
34961f4,f1600
34961f8,8fb80018
34961fc,182400
3496200,441025
3496204,8fbf0010
3496208,5f1025
349620c,8fb90014
3496210,192200
3496214,441025
3496218,ac620004
349621c,8e030008
3496220,8e2202c0
3496224,24440008
3496228,ae2402c0
349622c,3c10de00
3496230,ac500000
3496234,ac430004
3496238,26940028
349623c,280f809
3496240,2202025
3496244,240f809
3496248,2202025
349624c,8e2302d0
3496250,24640008
3496254,ae2402d0
3496258,ac770000
349625c,ac620004
3496260,8e2302d0
3496264,24620008
3496268,ae2202d0
349626c,ac760000
3496270,8fa4002c
3496274,41600
3496278,8fa50030
349627c,52400
3496280,441025
3496284,8fa70038
3496288,471025
349628c,8fa60034
3496290,62200
3496294,441025
3496298,ac620004
349629c,8e2302d0
34962a0,24620008
34962a4,ae2202d0
34962a8,ac7e0000
34962ac,8fa8003c
34962b0,81600
34962b4,8fa90040
34962b8,92400
34962bc,441025
34962c0,8fab0048
34962c4,4b1025
34962c8,8faa0044
34962cc,a2200
34962d0,441025
34962d4,ac620004
34962d8,2759821
34962dc,139880
34962e0,8fa2004c
34962e4,531021
34962e8,8c430004
34962ec,8e2202d0
34962f0,24440008
34962f4,ae2402d0
34962f8,ac500000
34962fc,ac430004
3496300,8fbf0074
3496304,8fbe0070
3496308,8fb7006c
349630c,8fb60068
3496310,8fb50064
3496314,8fb40060
3496318,8fb3005c
349631c,8fb20058
3496320,8fb10054
3496324,8fb00050
3496328,3e00008
349632c,27bd0078
3496330,27bdff88
3496334,afbf0074
3496338,afbe0070
349633c,afb7006c
3496340,afb60068
3496344,afb50064
3496348,afb40060
349634c,afb3005c
3496350,afb20058
3496354,afb10054
3496358,afb00050
349635c,a0a825
3496360,8c910000
3496364,3c028042
3496368,2442fc44
349636c,598c0
3496370,2658021
3496374,108080
3496378,afa2004c
349637c,508021
3496380,9203000c
3496384,afa3002c
3496388,9205000d
349638c,afa50030
3496390,9206000e
3496394,afa60034
3496398,9207000f
349639c,afa70038
34963a0,92080010
34963a4,afa8003c
34963a8,92090011
34963ac,afa90040
34963b0,920a0012
34963b4,afaa0044
34963b8,920b0013
34963bc,afab0048
34963c0,921e0014
34963c4,920c0015
34963c8,afac0028
34963cc,920d0016
34963d0,afad0024
34963d4,920e0017
34963d8,afae0020
34963dc,920f0018
34963e0,afaf001c
34963e4,92180019
34963e8,afb80018
34963ec,9219001a
34963f0,afb90014
34963f4,921f001b
34963f8,afbf0010
34963fc,3c12800a
3496400,3652a7f4
3496404,24070001
3496408,3025
349640c,3c028042
3496410,44866000
3496414,240f809
3496418,c44ee884
349641c,3c028042
3496420,c44ce888
3496424,26420108
3496428,24070001
349642c,44066000
3496430,40f809
3496434,46006386
3496438,3c148007
349643c,3694e298
3496440,280f809
3496444,2202025
3496448,2652110c
349644c,240f809
3496450,2202025
3496454,8e2302c0
3496458,24640008
349645c,ae2402c0
3496460,3c17da38
3496464,26f70003
3496468,ac770000
349646c,ac620004
3496470,8e2202c0
3496474,24430008
3496478,ae2302c0
349647c,3c16fa00
3496480,26d60080
3496484,ac560000
3496488,1ef600
349648c,8fac0028
3496490,c1c00
3496494,3c3f025
3496498,8fae0020
349649c,3cef025
34964a0,8fad0024
34964a4,d1a00
34964a8,3c3f025
34964ac,ac5e0004
34964b0,8e2302c0
34964b4,24620008
34964b8,ae2202c0
34964bc,3c1efb00
34964c0,ac7e0000
34964c4,8faf001c
34964c8,f1600
34964cc,8fb80018
34964d0,182400
34964d4,441025
34964d8,8fbf0010
34964dc,5f1025
34964e0,8fb90014
34964e4,192200
34964e8,441025
34964ec,ac620004
34964f0,8e030004
34964f4,8e2202c0
34964f8,24440008
34964fc,ae2402c0
3496500,3c10de00
3496504,ac500000
3496508,ac430004
349650c,26940028
3496510,280f809
3496514,2202025
3496518,240f809
349651c,2202025
3496520,8e2302d0
3496524,24640008
3496528,ae2402d0
349652c,ac770000
3496530,ac620004
3496534,8e2302d0
3496538,24620008
349653c,ae2202d0
3496540,ac760000
3496544,8fa4002c
3496548,41600
349654c,8fa50030
3496550,52400
3496554,441025
3496558,8fa70038
349655c,471025
3496560,8fa60034
3496564,62200
3496568,441025
349656c,ac620004
3496570,8e2302d0
3496574,24620008
3496578,ae2202d0
349657c,ac7e0000
3496580,8fa8003c
3496584,81600
3496588,8fa90040
349658c,92400
3496590,441025
3496594,8fab0048
3496598,4b1025
349659c,8faa0044
34965a0,a2200
34965a4,441025
34965a8,ac620004
34965ac,2759821
34965b0,139880
34965b4,8fa2004c
34965b8,531021
34965bc,8c430008
34965c0,8e2202d0
34965c4,24440008
34965c8,ae2402d0
34965cc,ac500000
34965d0,ac430004
34965d4,8fbf0074
34965d8,8fbe0070
34965dc,8fb7006c
34965e0,8fb60068
34965e4,8fb50064
34965e8,8fb40060
34965ec,8fb3005c
34965f0,8fb20058
34965f4,8fb10054
34965f8,8fb00050
34965fc,3e00008
3496600,27bd0078
3496604,27bdff88
3496608,afbf0074
349660c,afbe0070
3496610,afb7006c
3496614,afb60068
3496618,afb50064
349661c,afb40060
3496620,afb3005c
3496624,afb20058
3496628,afb10054
349662c,afb00050
3496630,a09825
3496634,8c900000
3496638,3c028042
349663c,2442fc44
3496640,518c0
3496644,afa3004c
3496648,658821
349664c,118880
3496650,afa20048
3496654,518821
3496658,92370018
349665c,923e0019
3496660,9225001a
3496664,afa50028
3496668,9226001b
349666c,afa6002c
3496670,9227001c
3496674,afa70030
3496678,9228001d
349667c,afa80034
3496680,9229001e
3496684,afa90038
3496688,922a001f
349668c,afaa003c
3496690,922b0010
3496694,afab0040
3496698,922c0011
349669c,afac0044
34966a0,922d0012
34966a4,afad0024
34966a8,922e0013
34966ac,afae0020
34966b0,922f0014
34966b4,afaf001c
34966b8,92380015
34966bc,afb80018
34966c0,92390016
34966c4,afb90014
34966c8,923f0017
34966cc,afbf0010
34966d0,3c128007
34966d4,3652e2c0
34966d8,240f809
34966dc,2002025
34966e0,3c15800a
34966e4,36b5b900
34966e8,2a0f809
34966ec,2002025
34966f0,8e0302d0
34966f4,24640008
34966f8,ae0402d0
34966fc,3c14da38
3496700,26940003
3496704,ac740000
3496708,ac620004
349670c,8e0202d0
3496710,24430008
3496714,ae0302d0
3496718,3c16fa00
349671c,26d60080
3496720,ac560000
3496724,17be00
3496728,1ef400
349672c,2feb825
3496730,8fa6002c
3496734,2e6b825
3496738,8fa50028
349673c,51a00
3496740,2e3b825
3496744,ac570004
3496748,8e0302d0
349674c,24620008
3496750,ae0202d0
3496754,3c1efb00
3496758,ac7e0000
349675c,8fa70030
3496760,71600
3496764,8fa80034
3496768,82400
349676c,441025
3496770,8faa003c
3496774,4a1025
3496778,8fa90038
349677c,92200
3496780,441025
3496784,ac620004
3496788,8e230004
349678c,8e0202d0
3496790,24440008
3496794,ae0402d0
3496798,3c17de00
349679c,ac570000
34967a0,ac430004
34967a4,240f809
34967a8,2002025
34967ac,2a0f809
34967b0,2002025
34967b4,8e0302d0
34967b8,24640008
34967bc,ae0402d0
34967c0,ac740000
34967c4,ac620004
34967c8,8e0302d0
34967cc,24620008
34967d0,ae0202d0
34967d4,ac760000
34967d8,8fab0040
34967dc,b1600
34967e0,8fac0044
34967e4,c2400
34967e8,441025
34967ec,8fae0020
34967f0,4e1025
34967f4,8fad0024
34967f8,d2200
34967fc,441025
3496800,ac620004
3496804,8e0302d0
3496808,24620008
349680c,ae0202d0
3496810,ac7e0000
3496814,8faf001c
3496818,f1600
349681c,8fb80018
3496820,182400
3496824,441025
3496828,8fbf0010
349682c,5f1025
3496830,8fb90014
3496834,192200
3496838,441025
349683c,ac620004
3496840,8e230008
3496844,8e0202d0
3496848,24440008
349684c,ae0402d0
3496850,ac570000
3496854,ac430004
3496858,2652ffd8
349685c,240f809
3496860,2002025
3496864,2a0f809
3496868,2002025
349686c,8e0302c0
3496870,24640008
3496874,ae0402c0
3496878,ac740000
349687c,ac620004
3496880,8fa4004c
3496884,931021
3496888,21080
349688c,8fa30048
3496890,621021
3496894,8c43000c
3496898,8e0202c0
349689c,24440008
34968a0,ae0402c0
34968a4,ac570000
34968a8,ac430004
34968ac,8fbf0074
34968b0,8fbe0070
34968b4,8fb7006c
34968b8,8fb60068
34968bc,8fb50064
34968c0,8fb40060
34968c4,8fb3005c
34968c8,8fb20058
34968cc,8fb10054
34968d0,8fb00050
34968d4,3e00008
34968d8,27bd0078
34968dc,27bdffd0
34968e0,afbf002c
34968e4,afb50028
34968e8,afb40024
34968ec,afb30020
34968f0,afb2001c
34968f4,afb10018
34968f8,afb00014
34968fc,a09025
3496900,3c028042
3496904,518c0
3496908,651821
349690c,31880
3496910,2442fc44
3496914,431021
3496918,90500008
349691c,90540009
3496920,9053000a
3496924,9055000b
3496928,3c028040
349692c,90420cac
3496930,10400006
3496934,8c910000
3496938,3c028040
349693c,90500c55
3496940,24420c54
3496944,90540003
3496948,90530005
349694c,3c028007
3496950,3442e2c0
3496954,40f809
3496958,2202025
349695c,3c02800a
3496960,3442b900
3496964,40f809
3496968,2202025
349696c,8e2302d0
3496970,24640008
3496974,ae2402d0
3496978,3c04da38
349697c,24840003
3496980,ac640000
3496984,ac620004
3496988,8e2202d0
349698c,24430008
3496990,ae2302d0
3496994,3c03fa00
3496998,24630080
349699c,ac430000
34969a0,108600
34969a4,14a400
34969a8,2148025
34969ac,2158025
34969b0,139a00
34969b4,2138025
34969b8,ac500004
34969bc,3c028042
34969c0,1218c0
34969c4,721821
34969c8,31880
34969cc,2442fc44
34969d0,431021
34969d4,8c430004
34969d8,8e2202d0
34969dc,24440008
34969e0,ae2402d0
34969e4,3c04de00
34969e8,ac440000
34969ec,ac430004
34969f0,8fbf002c
34969f4,8fb50028
34969f8,8fb40024
34969fc,8fb30020
3496a00,8fb2001c
3496a04,8fb10018
3496a08,8fb00014
3496a0c,3e00008
3496a10,27bd0030
3496a14,27bdffd0
3496a18,afbf002c
3496a1c,afb60028
3496a20,afb50024
3496a24,afb40020
3496a28,afb3001c
3496a2c,afb20018
3496a30,afb10014
3496a34,afb00010
3496a38,a09025
3496a3c,3c028042
3496a40,518c0
3496a44,651821
3496a48,31880
3496a4c,2442fc44
3496a50,431021
3496a54,90500008
3496a58,90550009
3496a5c,9054000a
3496a60,9056000b
3496a64,3c028040
3496a68,90420cac
3496a6c,10400006
3496a70,8c910000
3496a74,3c028040
3496a78,90500c61
3496a7c,24420c60
3496a80,90550003
3496a84,90540005
3496a88,3c028042
3496a8c,1218c0
3496a90,721821
3496a94,31880
3496a98,2442fc44
3496a9c,431021
3496aa0,8c42000c
3496aa4,44820000
3496aa8,4410004
3496aac,46800321
3496ab0,3c028042
3496ab4,d440e898
3496ab8,46206300
3496abc,46206320
3496ac0,3c13800a
3496ac4,3673ad4c
3496ac8,24050001
3496acc,3c028042
3496ad0,c440e894
3496ad4,260f809
3496ad8,46006302
3496adc,3c028007
3496ae0,3442e298
3496ae4,40f809
3496ae8,2202025
3496aec,26730bb4
3496af0,260f809
3496af4,2202025
3496af8,8e2302c0
3496afc,24640008
3496b00,ae2402c0
3496b04,3c04da38
3496b08,24840003
3496b0c,ac640000
3496b10,ac620004
3496b14,8e2202c0
3496b18,24430008
3496b1c,ae2302c0
3496b20,3c03fa00
3496b24,24630080
3496b28,ac430000
3496b2c,108600
3496b30,15ac00
3496b34,2158025
3496b38,2168025
3496b3c,14a200
3496b40,2148025
3496b44,ac500004
3496b48,3c028042
3496b4c,1218c0
3496b50,721821
3496b54,31880
3496b58,2442fc44
3496b5c,431021
3496b60,8c430004
3496b64,8e2202c0
3496b68,24440008
3496b6c,ae2402c0
3496b70,3c04de00
3496b74,ac440000
3496b78,ac430004
3496b7c,8fbf002c
3496b80,8fb60028
3496b84,8fb50024
3496b88,8fb40020
3496b8c,8fb3001c
3496b90,8fb20018
3496b94,8fb10014
3496b98,8fb00010
3496b9c,3e00008
3496ba0,27bd0030
3496ba4,27bdffd0
3496ba8,afbf002c
3496bac,afb60028
3496bb0,afb50024
3496bb4,afb40020
3496bb8,afb3001c
3496bbc,afb20018
3496bc0,afb10014
3496bc4,afb00010
3496bc8,a09025
3496bcc,3c028042
3496bd0,518c0
3496bd4,651821
3496bd8,31880
3496bdc,2442fc44
3496be0,431021
3496be4,90500008
3496be8,90550009
3496bec,9054000a
3496bf0,9056000b
3496bf4,3c028040
3496bf8,90420cac
3496bfc,10400006
3496c00,8c910000
3496c04,3c028040
3496c08,90500c61
3496c0c,24420c60
3496c10,90550003
3496c14,90540005
3496c18,3c028042
3496c1c,1218c0
3496c20,721821
3496c24,31880
3496c28,2442fc44
3496c2c,431021
3496c30,8c42000c
3496c34,44820000
3496c38,4410004
3496c3c,46800321
3496c40,3c028042
3496c44,d440e898
3496c48,46206300
3496c4c,46206320
3496c50,3c13800a
3496c54,3673ad4c
3496c58,24050001
3496c5c,3c028042
3496c60,c440e894
3496c64,260f809
3496c68,46006302
3496c6c,3c028007
3496c70,3442e298
3496c74,40f809
3496c78,2202025
3496c7c,26730bb4
3496c80,260f809
3496c84,2202025
3496c88,8e2302c0
3496c8c,24640008
3496c90,ae2402c0
3496c94,3c04da38
3496c98,24840003
3496c9c,ac640000
3496ca0,ac620004
3496ca4,8e2202c0
3496ca8,24430008
3496cac,ae2302c0
3496cb0,3c03fa00
3496cb4,24630080
3496cb8,ac430000
3496cbc,108600
3496cc0,15ac00
3496cc4,2158025
3496cc8,2168025
3496ccc,14a200
3496cd0,2148025
3496cd4,ac500004
3496cd8,3c028042
3496cdc,1218c0
3496ce0,721821
3496ce4,31880
3496ce8,2442fc44
3496cec,431021
3496cf0,8c430004
3496cf4,8e2202c0
3496cf8,24440008
3496cfc,ae2402c0
3496d00,3c04de00
3496d04,ac440000
3496d08,ac430004
3496d0c,8fbf002c
3496d10,8fb60028
3496d14,8fb50024
3496d18,8fb40020
3496d1c,8fb3001c
3496d20,8fb20018
3496d24,8fb10014
3496d28,8fb00010
3496d2c,3e00008
3496d30,27bd0030
3496d34,27bdffe0
3496d38,afbf001c
3496d3c,afb20018
3496d40,afb10014
3496d44,afb00010
3496d48,a08825
3496d4c,8c900000
3496d50,3c028007
3496d54,3442e298
3496d58,40f809
3496d5c,2002025
3496d60,8e0202c0
3496d64,24430008
3496d68,ae0302c0
3496d6c,3c12de00
3496d70,ac520000
3496d74,3c038042
3496d78,2463e840
3496d7c,ac430004
3496d80,3c02800a
3496d84,3442b900
3496d88,40f809
3496d8c,2002025
3496d90,8e0302c0
3496d94,24640008
3496d98,ae0402c0
3496d9c,3c04da38
3496da0,24840002
3496da4,ac640000
3496da8,ac620004
3496dac,3c028042
3496db0,2442fc44
3496db4,1118c0
3496db8,712021
3496dbc,42080
3496dc0,442021
3496dc4,8c850004
3496dc8,8e0402c0
3496dcc,24860008
3496dd0,ae0602c0
3496dd4,ac920000
3496dd8,ac850004
3496ddc,711821
3496de0,31880
3496de4,431021
3496de8,8c430008
3496dec,8e0202c0
3496df0,24440008
3496df4,ae0402c0
3496df8,ac520000
