10,107372fa
348ed7c,3a0f025
348ed80,3c028041
348ed84,94425b40
348ed88,10400009
348ed8c,3a03025
348ed90,3c02801c
348ed94,344284a0
348ed98,3c030001
348ed9c,431021
348eda0,94430934
348eda4,24020006
348eda8,10620003
348edac,808025
348edb0,1000006e
348edb4,c0e825
348edb8,3c028041
348edbc,90425b3c
348edc0,5440003a
348edc4,3c028041
348edc8,10000051
348edcc,3c028041
348edd0,c08825
348edd4,8e020008
348edd8,24430008
348eddc,ae030008
348ede0,3c03de00
348ede4,ac430000
348ede8,3c038041
348edec,24632d20
348edf0,ac430004
348edf4,8e020008
348edf8,24430008
348edfc,ae030008
348ee00,3c03e700
348ee04,ac430000
348ee08,ac400004
348ee0c,8e020008
348ee10,24430008
348ee14,ae030008
348ee18,3c03fc11
348ee1c,34639623
348ee20,ac430000
348ee24,3c03ff2f
348ee28,3463ffff
348ee2c,ac430004
348ee30,8e020008
348ee34,24430008
348ee38,ae030008
348ee3c,3c03fa00
348ee40,ac430000
348ee44,3c03d716
348ee48,24630dff
348ee4c,ac430004
348ee50,24070005
348ee54,c1046c8
348ee58,24060009
348ee5c,afa00010
348ee60,3825
348ee64,2406000a
348ee68,24050005
348ee6c,c1046fa
348ee70,2002025
348ee74,8e020008
348ee78,24430008
348ee7c,ae030008
348ee80,3c03e900
348ee84,ac430000
348ee88,ac400004
348ee8c,8e020008
348ee90,24430008
348ee94,ae030008
348ee98,3c03df00
348ee9c,ac430000
348eea0,ac400004
348eea4,10000031
348eea8,220e825
348eeac,24422900
348eeb0,27c30018
348eeb4,24490020
348eeb8,8c480000
348eebc,8c470004
348eec0,8c450008
348eec4,8c44000c
348eec8,ac680000
348eecc,ac670004
348eed0,ac650008
348eed4,ac64000c
348eed8,24420010
348eedc,1449fff6
348eee0,24630010
348eee4,8c470000
348eee8,8c450004
348eeec,8c440008
348eef0,ac670000
348eef4,ac650004
348eef8,ac640008
348eefc,9442000c
348ef00,a462000c
348ef04,27c40018
348ef08,1000ffb1
348ef0c,24050030
348ef10,24422930
348ef14,27c30048
348ef18,24490020
348ef1c,8c480000
348ef20,8c470004
348ef24,8c450008
348ef28,8c44000c
348ef2c,ac680000
348ef30,ac670004
348ef34,ac650008
348ef38,ac64000c
348ef3c,24420010
348ef40,1449fff6
348ef44,24630010
348ef48,8c450000
348ef4c,8c440004
348ef50,ac650000
348ef54,ac640004
348ef58,94420008
348ef5c,a4620008
348ef60,27c40048
348ef64,1000ff9a
348ef68,2405003a
348ef6c,3c0e825
348ef70,8fbf0084
348ef74,8fbe0080
348ef78,8fb1007c
348ef7c,8fb00078
348ef80,3e00008
348ef84,27bd0088
348ef88,27bdffb0
348ef8c,801025
348ef90,3025
348ef94,3c07801c
348ef98,34e784a0
348ef9c,3c080001
348efa0,240d0014
348efa4,24040015
348efa8,240e0013
348efac,61900
348efb0,661821
348efb4,31880
348efb8,e31821
348efbc,1031821
348efc0,246517b0
348efc4,afbd0048
348efc8,246317f0
348efcc,8cac0000
348efd0,8cab0004
348efd4,8caa0008
348efd8,8ca9000c
348efdc,8faf0048
348efe0,adec0000
348efe4,8fac0048
348efe8,ad8b0004
348efec,8fab0048
348eff0,ad6a0008
348eff4,8faa0048
348eff8,ad49000c
348effc,24a50010
348f000,8fa90048
348f004,25290010
348f008,14a3fff0
348f00c,afa90048
348f010,8ca30000
348f014,ad230000
348f018,61900
348f01c,661821
348f020,31880
348f024,e31821
348f028,1031821
348f02c,846317b0
348f030,146d0017
348f038,24030014
348f03c,a7a30000
348f040,afbd0048
348f044,401825
348f048,27a80040
348f04c,8fa40048
348f050,8c870000
348f054,8c860004
348f058,8c850008
348f05c,8c84000c
348f060,ac670000
348f064,ac660004
348f068,ac650008
348f06c,ac64000c
348f070,8fa40048
348f074,24840010
348f078,afa40048
348f07c,1488fff3
348f080,24630010
348f084,8c840000
348f088,1000002f
348f08c,ac640000
348f090,14640017
348f094,24c60001
348f098,24030015
348f09c,a7a30000
348f0a0,afbd0048
348f0a4,401825
348f0a8,27a80040
348f0ac,8fa40048
348f0b0,8c870000
348f0b4,8c860004
348f0b8,8c850008
348f0bc,8c84000c
348f0c0,ac670000
348f0c4,ac660004
348f0c8,ac650008
348f0cc,ac64000c
348f0d0,8fa40048
348f0d4,24840010
348f0d8,afa40048
348f0dc,1488fff3
348f0e0,24630010
348f0e4,8c840000
348f0e8,10000017
348f0ec,ac640000
348f0f0,14ceffaf
348f0f4,61900
348f0f8,3c05801c
348f0fc,34a584a0
348f100,3c030001
348f104,a32821
348f108,24a317b0
348f10c,402025
348f110,24a517f0
348f114,8c690000
348f118,8c680004
348f11c,8c670008
348f120,8c66000c
348f124,ac890000
348f128,ac880004
348f12c,ac870008
348f130,ac86000c
348f134,24630010
348f138,1465fff6
348f13c,24840010
348f140,8c630000
348f144,ac830000
348f148,3e00008
348f14c,27bd0050
348f150,afa40000
348f154,afa50004
348f158,afa60008
348f15c,afa7000c
348f160,8fa20044
348f164,18400013
348f168,1825
348f16c,3825
348f170,3c088041
348f174,250829d0
348f178,24090010
348f17c,a33021
348f180,1072021
348f184,80c60000
348f188,80840000
348f18c,54c40006
348f190,3825
348f194,24e70001
348f198,54e90004
348f19c,24630001
348f1a0,3e00008
348f1a4,601025
348f1a8,24630001
348f1ac,1443fff4
348f1b0,a33021
348f1b4,3e00008
348f1bc,3e00008
348f1c4,afa40000
348f1c8,afa50004
348f1cc,afa60008
348f1d0,afa7000c
348f1d4,8faa0044
348f1d8,19400030
348f1dc,2546ffff
348f1e0,2402fffc
348f1e4,c23024
348f1e8,24a20004
348f1ec,c23021
348f1f0,a01825
348f1f4,24040006
348f1f8,3c0900ff
348f1fc,3529ffff
348f200,240cfffb
348f204,24020004
348f208,455823
348f20c,80620000
348f210,5444001e
348f214,24630004
348f218,8c620000
348f21c,491024
348f220,4a402a
348f224,51000019
348f228,24630004
348f22c,8c68fffc
348f230,1094024
348f234,481023
348f238,2442fff4
348f23c,4c1024
348f240,54400012
348f244,24630004
348f248,80670004
348f24c,14e40009
348f250,1631021
348f254,24080001
348f258,24420004
348f25c,a23821
348f260,80e70000
348f264,10e4fffc
348f268,25080001
348f26c,10000003
348f270,30e700ff
348f274,24080001
348f278,30e700ff
348f27c,14e80003
348f280,24630004
348f284,3e00008
348f288,2442fffc
348f28c,5466ffe0
348f290,80620000
348f294,3e00008
348f298,2402ffff
348f29c,3e00008
348f2a0,2402ffff
348f2a4,afa40000
348f2a8,afa50004
348f2ac,afa60008
348f2b0,afa7000c
348f2b4,8fa20044
348f2b8,a21021
348f2bc,8c430000
348f2c0,3c0200ff
348f2c4,3444ffff
348f2c8,641824
348f2cc,a31821
348f2d0,8c620000
348f2d4,441024
348f2d8,24420010
348f2dc,a22821
348f2e0,8fa20048
348f2e4,2442000c
348f2e8,24030001
348f2ec,24040002
348f2f0,240d0002
348f2f4,240e0009
348f2f8,240f0006
348f2fc,94a90002
348f300,94ab0004
348f304,8c480004
348f308,94a70000
348f30c,8c460000
348f310,14e60017
348f314,8c4a0008
348f318,15280017
348f320,156a0017
348f328,506d000d
348f32c,24a50010
348f330,506e000b
348f334,24a50010
348f338,90a60008
348f33c,50cf0006
348f340,28860015
348f344,3c028041
348f348,24030001
348f34c,a0435b3c
348f350,3e00008
348f354,1025
348f358,10c0000b
348f35c,24a50010
348f360,2442000c
348f364,24840001
348f368,1000ffe4
348f36c,24630001
348f370,3e00008
348f374,1025
348f378,3e00008
348f37c,1025
348f380,3e00008
348f384,1025
348f388,3e00008
348f38c,24020001
348f390,3c028041
348f394,94425b40
348f398,14400089
348f39c,3c028041
348f3a0,27bdff58
348f3a4,afbf00a4
348f3a8,afb100a0
348f3ac,afb0009c
348f3b0,90425b3e
348f3b4,1040006d
348f3b8,3c028041
348f3bc,90425b3d
348f3c0,10400072
348f3c4,8fbf00a4
348f3c8,1000007a
348f3cc,8fb100a0
348f3d0,16020077
348f3d4,8fbf00a4
348f3d8,3c028041
348f3dc,90425b3d
348f3e0,54400074
348f3e4,8fb100a0
348f3e8,3c118041
348f3ec,10000004
348f3f0,263156fc
348f3f4,10000002
348f3f8,263157f8
348f3fc,263156fc
348f400,1010c0
348f404,3c03800f
348f408,34638ff8
348f40c,431021
348f410,8c430004
348f414,8c420000
348f418,621023
348f41c,afa20044
348f420,27a20060
348f424,27a30010
348f428,27a80090
348f42c,8c470000
348f430,8c460004
348f434,8c450008
348f438,8c44000c
348f43c,ac670000
348f440,ac660004
348f444,ac650008
348f448,ac64000c
348f44c,24420010
348f450,1448fff6
348f454,24630010
348f458,8c420000
348f45c,ac620000
348f460,8fa40050
348f464,8fa50054
348f468,8fa60058
348f46c,c103c54
348f470,8fa7005c
348f474,afa20044
348f478,27a20060
348f47c,27a30010
348f480,27a80090
348f484,8c470000
348f488,8c460004
348f48c,8c450008
348f490,8c44000c
348f494,ac670000
348f498,ac660004
348f49c,ac650008
348f4a0,ac64000c
348f4a4,24420010
348f4a8,1448fff6
348f4ac,24630010
348f4b0,8c420000
348f4b4,ac620000
348f4b8,8fa40050
348f4bc,8fa50054
348f4c0,8fa60058
348f4c4,c103c71
348f4c8,8fa7005c
348f4cc,2403ffff
348f4d0,10430036
348f4d4,27a30010
348f4d8,afb10048
348f4dc,afa20044
348f4e0,27a20060
348f4e4,27a80090
348f4e8,8c470000
348f4ec,8c460004
348f4f0,8c450008
348f4f4,8c44000c
348f4f8,ac670000
348f4fc,ac660004
348f500,ac650008
348f504,ac64000c
348f508,24420010
348f50c,1448fff6
348f510,24630010
348f514,8c420000
348f518,ac620000
348f51c,8fa40050
348f520,8fa50054
348f524,8fa60058
348f528,c103ca9
348f52c,8fa7005c
348f530,14400005
348f534,24020014
348f538,3c028041
348f53c,24030001
348f540,1000001a
348f544,a4435b40
348f548,16020005
348f54c,3c028041
348f550,3c028041
348f554,24030001
348f558,10000014
348f55c,a0435b3e
348f560,24030001
348f564,10000011
348f568,a0435b3d
348f56c,c103be2
348f570,27a40050
348f574,87b00050
348f578,24020014
348f57c,1602ff94
348f580,24020015
348f584,1000ff9b
348f588,3c118041
348f58c,c103be2
348f590,27a40050
348f594,87b00050
348f598,24020014
348f59c,12020003
348f5a0,24020015
348f5a4,1202ff95
348f5a8,3c118041
348f5ac,8fbf00a4
348f5b0,8fb100a0
348f5b4,8fb0009c
348f5b8,3e00008
348f5bc,27bd00a8
348f5c0,3e00008
348f5c8,27bdffe8
348f5cc,afbf0014
348f5d0,801025
348f5d4,2c430193
348f5d8,10600006
348f5dc,a02025
348f5e0,210c0
348f5e4,3c03800f
348f5e8,34638ff8
348f5ec,10000008
348f5f0,431021
348f5f4,3c031fff
348f5f8,3463fe6d
348f5fc,431021
348f600,210c0
348f604,3c038040
348f608,24630e2c
348f60c,621021
348f610,8c450000
348f614,8c460004
348f618,3c028000
348f61c,24420df0
348f620,40f809
348f624,c53023
348f628,8fbf0014
348f62c,3e00008
348f630,27bd0018
348f634,27bdffe8
348f638,afbf0014
348f63c,801025
348f640,a02025
348f644,a4450000
348f648,c103d72
348f64c,8c450004
348f650,8fbf0014
348f654,3e00008
348f658,27bd0018
348f65c,27bdffe8
348f660,afbf0014
348f664,afb00010
348f668,802825
348f66c,3c028042
348f670,2442902c
348f674,244400c0
348f678,94430000
348f67c,1065000a
348f680,408025
348f684,54600005
348f688,24420008
348f68c,c103d8d
348f690,402025
348f694,10000005
348f698,2001025
348f69c,5444fff7
348f6a0,94430000
348f6a4,8025
348f6a8,2001025
348f6ac,8fbf0014
348f6b0,8fb00010
348f6b4,3e00008
348f6b8,27bd0018
348f6bc,3c03801c
348f6c0,346384a0
348f6c4,8c620000
348f6c8,8c860004
348f6cc,8c4502d0
348f6d0,24a70008
348f6d4,ac4702d0
348f6d8,3c02db06
348f6dc,24420018
348f6e0,aca20000
348f6e4,aca60004
348f6e8,8c650000
348f6ec,8c840004
348f6f0,8ca302c0
348f6f4,24660008
348f6f8,aca602c0
348f6fc,ac620000
348f700,3e00008
348f704,ac640004
348f708,27bdffe0
348f70c,afbf0014
348f710,f7b40018
348f714,3c02800a
348f718,3442a78c
348f71c,40f809
348f720,46006506
348f724,2442000c
348f728,2025
348f72c,1000000a
348f730,2405000c
348f734,c4600000
348f738,46140002
348f73c,e4600000
348f740,24630004
348f744,5462fffc
348f748,c4600000
348f74c,24840004
348f750,10850003
348f754,24420010
348f758,1000fff6
348f75c,2443fff4
348f760,8fbf0014
348f764,d7b40018
348f768,3e00008
348f76c,27bd0020
348f770,27bdffd8
348f774,afbf0024
348f778,afb30020
348f77c,afb2001c
348f780,afb10018
348f784,afb00014
348f788,809825
348f78c,a09025
348f790,c08025
348f794,3c118002
348f798,26222438
348f79c,3025
348f7a0,2002825
348f7a4,40f809
348f7a8,2402025
348f7ac,26312554
348f7b0,3025
348f7b4,2002825
348f7b8,220f809
348f7bc,2402025
348f7c0,2602825
348f7c4,c103605
348f7c8,2002025
348f7cc,8fbf0024
348f7d0,8fb30020
348f7d4,8fb2001c
348f7d8,8fb10018
348f7dc,8fb00014
348f7e0,3e00008
348f7e4,27bd0028
348f7e8,44860000
348f7ec,24020063
348f7f0,54820005
348f7f4,84a30000
348f7f8,3c028041
348f7fc,c4422a14
348f800,3e00008
348f804,46020002
348f808,240200f1
348f80c,14620009
348f810,24020046
348f814,10820005
348f818,2402002f
348f81c,14820005
348f820,3c028041
348f824,3e00008
348f828,c4402a10
348f82c,3c028041
348f830,c4402a10
348f834,3e00008
348f83c,27bdffd8
348f840,afbf001c
348f844,afb20018
348f848,afb10014
348f84c,afb00010
348f850,f7b40020
348f854,48202
348f858,afa40028
348f85c,a08825
348f860,c09025
348f864,4487a000
348f868,c103d97
348f86c,42402
348f870,1040000e
348f874,321000ff
348f878,c103daf
348f87c,402025
348f880,4406a000
348f884,2202825
348f888,c103dfa
348f88c,2002025
348f890,c103dc2
348f894,46000306
348f898,2604ffff
348f89c,2403025
348f8a0,2202825
348f8a4,c103ddc
348f8a8,308400ff
348f8ac,8fbf001c
348f8b0,8fb20018
348f8b4,8fb10014
348f8b8,8fb00010
348f8bc,d7b40020
348f8c0,3e00008
348f8c4,27bd0028
348f8c8,27bdffe0
348f8cc,afbf001c
348f8d0,afb10018
348f8d4,afb00014
348f8d8,3c108042
348f8dc,2610902c
348f8e0,261100c0
348f8e4,a6000000
348f8e8,c1048e1
348f8ec,24041e70
348f8f0,ae020004
348f8f4,26100008
348f8f8,5611fffb
348f8fc,a6000000
348f900,8fbf001c
348f904,8fb10018
348f908,8fb00014
348f90c,3e00008
348f910,27bd0020
348f914,3c028042
348f918,2442902c
348f91c,244300c0
348f920,a4400000
348f924,24420008
348f928,5443fffe
348f92c,a4400000
348f930,3e00008
348f938,27bdffe8
348f93c,afbf0014
348f940,afb00010
348f944,afa5001c
348f948,10a0000e
348f94c,afa60020
348f950,808025
348f954,93a40023
348f958,50800002
348f95c,97a40020
348f960,3084ffff
348f964,c103790
348f96c,c103781
348f970,402025
348f974,94430004
348f978,a6030000
348f97c,90420006
348f980,a2020002
348f984,8fbf0014
348f988,8fb00010
348f98c,3e00008
348f990,27bd0018
348f994,27bdffe0
348f998,afbf001c
348f99c,afb00018
348f9a0,808025
348f9a4,30e700ff
348f9a8,90c600a5
348f9ac,c1025e4
348f9b0,27a40010
348f9b4,8fa50010
348f9b8,8fa60014
348f9bc,c103e4e
348f9c0,2002025
348f9c4,8fbf001c
348f9c8,8fb00018
348f9cc,3e00008
348f9d0,27bd0020
348f9d4,27bdffd8
348f9d8,afbf0024
348f9dc,afb10020
348f9e0,afb0001c
348f9e4,a7a00010
348f9e8,a3a00012
348f9ec,8c83019c
348f9f0,10600020
348f9f4,1025
348f9f8,808025
348f9fc,a08825
348fa00,602825
348fa04,8c8601a0
348fa08,c103e4e
348fa0c,27a40010
348fa10,97a30010
348fa14,10600017
348fa18,1025
348fa1c,82030116
348fa20,24020001
348fa24,10620009
348fa28,3c028041
348fa2c,c102844
348fa30,2002025
348fa34,10400005
348fa38,3c028041
348fa3c,8c425af8
348fa40,2021026
348fa44,1000000b
348fa48,2c420001
348fa4c,8c435af8
348fa50,10700008
348fa54,24020001
348fa58,3c028041
348fa5c,8c472a18
348fa60,2203025
348fa64,2002825
348fa68,c103e0f
348fa6c,8fa40010
348fa70,24020001
348fa74,8fbf0024
348fa78,8fb10020
348fa7c,8fb0001c
348fa80,3e00008
348fa84,27bd0028
348fa88,27bdffd8
348fa8c,afbf0024
348fa90,afb10020
348fa94,afb0001c
348fa98,808025
348fa9c,a08825
348faa0,3c028041
348faa4,8c42295c
348faa8,afa20010
348faac,3825
348fab0,a03025
348fab4,802825
348fab8,c103e65
348fabc,27a40010
348fac0,3c028041
348fac4,8c472a18
348fac8,2203025
348facc,2002825
348fad0,c103e0f
348fad4,8fa40010
348fad8,8fbf0024
348fadc,8fb10020
348fae0,8fb0001c
348fae4,3e00008
348fae8,27bd0028
348faec,27bdffd8
348faf0,afbf0024
348faf4,afb10020
348faf8,afb0001c
348fafc,808025
348fb00,a7a00010
348fb04,a3a00012
348fb08,9083001d
348fb0c,24020011
348fb10,1462000e
348fb14,a08825
348fb18,3825
348fb1c,a03025
348fb20,802825
348fb24,c103e65
348fb28,27a40010
348fb2c,3c028041
348fb30,8c472a1c
348fb34,2203025
348fb38,2002825
348fb3c,c103e0f
348fb40,8fa40010
348fb44,10000022
348fb48,8fbf0024
348fb4c,8c82019c
348fb50,5040001b
348fb54,3c028001
348fb58,402825
348fb5c,8c8601a0
348fb60,c103e4e
348fb64,27a40010
348fb68,97a20010
348fb6c,10400018
348fb70,8fbf0024
348fb74,82030116
348fb78,24020001
348fb7c,10620006
348fb80,3c028041
348fb84,c102844
348fb88,2002025
348fb8c,14400010
348fb90,8fbf0024
348fb94,3c028041
348fb98,8c425af8
348fb9c,1050000b
348fba0,3c028041
348fba4,8c472a18
348fba8,2203025
348fbac,2002825
348fbb0,c103e0f
348fbb4,8fa40010
348fbb8,10000005
348fbbc,8fbf0024
348fbc0,24423268
348fbc4,40f809
348fbcc,8fbf0024
348fbd0,8fb10020
348fbd4,8fb0001c
348fbd8,3e00008
348fbdc,27bd0028
348fbe0,27bdffd8
348fbe4,afbf0024
348fbe8,afb10020
348fbec,afb0001c
348fbf0,808025
348fbf4,a08825
348fbf8,3c028041
348fbfc,8c422960
348fc00,afa20010
348fc04,2407004f
348fc08,a03025
348fc0c,802825
348fc10,c103e65
348fc14,27a40010
348fc18,3c028041
348fc1c,8c472a20
348fc20,2203025
348fc24,2002825
348fc28,c103e0f
348fc2c,8fa40010
348fc30,8fbf0024
348fc34,8fb10020
348fc38,8fb0001c
348fc3c,3e00008
348fc40,27bd0028
348fc44,27bdffd8
348fc48,afbf0024
348fc4c,afb10020
348fc50,afb0001c
348fc54,808025
348fc58,a08825
348fc5c,3c028041
348fc60,8c422964
348fc64,afa20010
348fc68,3825
348fc6c,a03025
348fc70,802825
348fc74,c103e65
348fc78,27a40010
348fc7c,3c028041
348fc80,8c472a24
348fc84,2203025
348fc88,2002825
348fc8c,c103e0f
348fc90,8fa40010
348fc94,8fbf0024
348fc98,8fb10020
348fc9c,8fb0001c
348fca0,3e00008
348fca4,27bd0028
348fca8,27bdffd8
348fcac,afbf0024
348fcb0,afb10020
348fcb4,afb0001c
348fcb8,808025
348fcbc,a08825
348fcc0,3c028041
348fcc4,8c422968
348fcc8,afa20010
348fccc,2407000c
348fcd0,a03025
348fcd4,802825
348fcd8,c103e65
348fcdc,27a40010
348fce0,3c028041
348fce4,8c472a28
348fce8,2203025
348fcec,2002825
348fcf0,c103e0f
348fcf4,8fa40010
348fcf8,8fbf0024
348fcfc,8fb10020
348fd00,8fb0001c
348fd04,3e00008
348fd08,27bd0028
348fd0c,27bdffd0
348fd10,afbf002c
348fd14,afb10028
348fd18,afb00024
348fd1c,808025
348fd20,afa00010
348fd24,afa00014
348fd28,9482001c
348fd2c,24030001
348fd30,14430008
348fd34,a08825
348fd38,24070015
348fd3c,90a600a5
348fd40,802825
348fd44,c1025e4
348fd48,27a40010
348fd4c,10000012
348fd50,afa00018
348fd54,24030007
348fd58,14430008
348fd5c,24030a0c
348fd60,24070058
348fd64,90a600a5
348fd68,802825
348fd6c,c1025e4
348fd70,27a40010
348fd74,10000008
348fd78,afa00018
348fd7c,54430006
348fd80,afa00018
348fd84,3c051001
348fd88,34a5000a
348fd8c,c102551
348fd90,27a40010
348fd94,afa00018
348fd98,8fa50010
348fd9c,8fa60014
348fda0,c103e4e
348fda4,27a40018
348fda8,97a20018
348fdac,10400008
348fdb0,2203025
348fdb4,3c028041
348fdb8,8c472a10
348fdbc,2002825
348fdc0,c103e0f
348fdc4,8fa40018
348fdc8,10000005
348fdcc,8fbf002c
348fdd0,2002825
348fdd4,c103ddc
348fdd8,92040141
348fddc,8fbf002c
348fde0,8fb10028
348fde4,8fb00024
348fde8,3e00008
348fdec,27bd0030
348fdf0,27bdffd0
348fdf4,afbf002c
348fdf8,afb10028
348fdfc,afb00024
348fe00,808025
348fe04,afa00010
348fe08,afa00014
348fe0c,9482001c
348fe10,10400004
348fe14,a08825
348fe18,24030005
348fe1c,54430007
348fe20,afa00018
348fe24,24070034
348fe28,922600a5
348fe2c,2002825
348fe30,c1025e4
348fe34,27a40010
348fe38,afa00018
348fe3c,8fa50010
348fe40,8fa60014
348fe44,c103e4e
348fe48,27a40018
348fe4c,97a20018
348fe50,10400008
348fe54,2203025
348fe58,3c028041
348fe5c,8c472a10
348fe60,2002825
348fe64,c103e0f
348fe68,8fa40018
348fe6c,10000005
348fe70,8fbf002c
348fe74,2002825
348fe78,c103ddc
348fe7c,92040147
348fe80,8fbf002c
348fe84,8fb10028
348fe88,8fb00024
348fe8c,3e00008
348fe90,27bd0030
348fe94,27bdffd8
348fe98,afbf0024
348fe9c,afb10020
348fea0,afb0001c
348fea4,808025
348fea8,a08825
348feac,3c028041
348feb0,8c42295c
348feb4,afa20010
348feb8,2407003e
348febc,a03025
348fec0,802825
348fec4,c103e65
348fec8,27a40010
348fecc,3c028041
348fed0,8c472a10
348fed4,2203025
348fed8,2002825
348fedc,c103e0f
348fee0,8fa40010
348fee4,8fbf0024
348fee8,8fb10020
348feec,8fb0001c
348fef0,3e00008
348fef4,27bd0028
348fef8,27bdfe38
348fefc,afbf01c4
348ff00,afb001c0
348ff04,808025
348ff08,3c02801c
348ff0c,344284a0
348ff10,944400a4
348ff14,2402003e
348ff18,1482000a
348ff1c,94a30018
348ff20,3c028011
348ff24,3442a5d0
348ff28,90421397
348ff2c,3042001f
348ff30,304200ff
348ff34,21040
348ff38,24420040
348ff3c,621821
348ff40,3063ffff
348ff44,24020015
348ff48,a7a20010
348ff4c,a7a30026
348ff50,a7a0002c
348ff54,3825
348ff58,90c600a5
348ff5c,27a50010
348ff60,c1025e4
348ff64,27a401b4
348ff68,8fa201b4
348ff6c,5040000d
348ff70,ae000000
348ff74,afa201ac
348ff78,8fa201b8
348ff7c,afa201b0
348ff80,c102844
348ff84,27a40010
348ff88,54400006
348ff8c,ae000000
348ff90,8fa201b4
348ff94,ae020000
348ff98,8fa201b8
348ff9c,10000002
348ffa0,ae020004
348ffa4,ae000004
348ffa8,2001025
348ffac,8fbf01c4
348ffb0,8fb001c0
348ffb4,3e00008
348ffb8,27bd01c8
348ffbc,27bdffd8
348ffc0,afbf0024
348ffc4,afb20020
348ffc8,afb1001c
348ffcc,afb00018
348ffd0,808025
348ffd4,a08825
348ffd8,3c02801c
348ffdc,344284a0
348ffe0,944300a4
348ffe4,2402003e
348ffe8,1462000a
348ffec,94920018
348fff0,3c028011
348fff4,3442a5d0
348fff8,90421397
348fffc,3042001f
3490000,304200ff
3490004,21040
3490008,24420040
349000c,2421021
3490010,3052ffff
3490014,6200028
3490018,8fbf0024
349001c,3c06801c
3490020,34c684a0
3490024,2002825
3490028,c103fbe
349002c,27a40010
3490030,8fa20010
3490034,1040000f
3490038,3c02800c
349003c,3c028041
3490040,a4525b28
3490044,2203025
3490048,26050024
349004c,3c04801c
3490050,3c028001
3490054,244238b0
3490058,40f809
349005c,348484a0
3490060,8fa30010
3490064,ac43019c
3490068,8fa30014
349006c,10000011
3490070,ac4301a0
3490074,3442dccc
3490078,40f809
3490080,3c028041
3490084,c4422a2c
3490088,4600103c
3490090,45000009
3490094,8fbf0024
3490098,2203025
349009c,26050024
34900a0,3c04801c
34900a4,3c028001
34900a8,24423678
34900ac,40f809
34900b0,348484a0
34900b4,8fbf0024
34900b8,8fb20020
34900bc,8fb1001c
34900c0,8fb00018
34900c4,3e00008
34900c8,27bd0028
34900cc,27bdffe8
34900d0,afbf0014
34900d4,afb00010
34900d8,80820116
34900dc,18400003
34900e0,808025
34900e4,2442ffff
34900e8,a0820116
34900ec,960201a2
34900f0,24422ee0
34900f4,a60201a2
34900f8,8e02013c
34900fc,40f809
3490100,2002025
3490104,3c028006
3490108,244236c4
349010c,40f809
3490110,860401a2
3490114,960301a0
3490118,44831000
3490120,468010a0
3490124,46001002
3490128,96020014
349012c,44821000
3490134,468010a0
3490138,46020000
349013c,3c028041
3490140,c4422a30
3490144,4600103e
349014c,45030005
3490150,46020001
3490154,4600000d
3490158,44020000
349015c,10000006
3490160,a60200b4
3490164,4600000d
3490168,44020000
349016c,3c048000
3490170,441025
3490174,a60200b4
3490178,920201a4
349017c,1040000b
3490180,8fbf0014
3490184,5460000a
3490188,8fb00010
349018c,82020116
3490190,54400007
3490194,8fb00010
3490198,24020800
349019c,a60201a0
34901a0,24020040
34901a4,a2020116
34901a8,8fbf0014
34901ac,8fb00010
34901b0,3e00008
34901b4,27bd0018
34901b8,27bdfe38
34901bc,afbf01c4
34901c0,afb001c0
34901c4,808025
34901c8,24020015
34901cc,a7a20010
34901d0,94a20018
34901d4,a7a20026
34901d8,a7a0002c
34901dc,3825
34901e0,90c600a5
34901e4,27a50010
34901e8,c1025e4
34901ec,27a401b4
34901f0,8fa201b4
34901f4,5040000d
34901f8,ae000000
34901fc,afa201ac
3490200,8fa201b8
3490204,afa201b0
3490208,c102844
