10,107a937a
3488540,afbf0014
3488544,c101c75
348854c,c101146
3488554,c102412
348855c,c101e97
3488564,c1015d4
348856c,c101aa0
3488574,8fbf0014
3488578,3e00008
348857c,27bd0018
3488580,27bdffe8
3488584,afbf0014
3488588,afb00010
348858c,3c10801c
3488590,361084a0
3488594,8e040000
3488598,c10133b
348859c,248402a8
34885a0,8e040000
34885a4,c102770
34885a8,248402a8
34885ac,8fbf0014
34885b0,8fb00010
34885b4,3e00008
34885b8,27bd0018
34885bc,27bdffe8
34885c0,afbf0014
34885c4,3c028040
34885c8,c101aa7
34885cc,a04036f4
34885d0,c1028bd
34885d8,c102502
34885e0,c1015ce
34885e8,8fbf0014
34885ec,3e00008
34885f0,27bd0018
34885f4,3c02801c
34885f8,344284a0
34885fc,3c030001
3488600,431021
3488604,84430988
3488608,14600022
348860c,3c02801c
3488610,344284a0
3488614,3c030001
3488618,431021
348861c,84420992
3488620,14400014
3488624,21840
3488628,3c028011
348862c,3442a5d0
3488630,8c420004
3488634,14400009
3488638,3c028011
348863c,3442a5d0
3488640,8c4300a0
3488644,3c020001
3488648,3442c007
348864c,621824
3488650,14600026
3488654,24020001
3488658,3c028011
348865c,3442a5d0
3488660,8c4200a0
3488664,21382
3488668,30420007
348866c,3e00008
3488670,2102b
3488674,621821
3488678,3c028011
348867c,3442a5d0
3488680,8c4200a0
3488684,621006
3488688,30420007
348868c,3e00008
3488690,2102b
3488694,344284a0
3488698,3c040001
348869c,441021
34886a0,84440992
34886a4,1480000a
34886a8,3c028011
34886ac,24020003
34886b0,14620007
34886b4,3c028011
34886b8,3442a5d0
34886bc,8c42009c
34886c0,3c03000c
34886c4,431024
34886c8,3e00008
34886cc,2102b
34886d0,3442a5d0
34886d4,9442009c
34886d8,42080
34886dc,2463ffff
34886e0,831821
34886e4,621007
34886e8,30420001
34886ec,3e00008
34886f4,27bdffe0
34886f8,afbf001c
34886fc,3c028040
3488700,9042087b
3488704,10400010
3488708,3c028040
348870c,2406000c
3488710,3c028041
3488714,8c45b9ac
3488718,c102635
348871c,27a40010
3488720,3c028011
3488724,97a30010
3488728,a4435dd2
348872c,93a30012
3488730,a0435dd4
3488734,97a30010
3488738,a4435dda
348873c,93a30012
3488740,a0435ddc
3488744,3c028040
3488748,9042087c
348874c,10400010
3488750,8fbf001c
3488754,2406000a
3488758,3c028041
348875c,8c45b9ac
3488760,c102635
3488764,27a40010
3488768,3c028011
348876c,97a30010
3488770,a4435dce
3488774,93a30012
3488778,a0435dd0
348877c,97a30010
3488780,a4435dd6
3488784,93a30012
3488788,a0435dd8
348878c,8fbf001c
3488790,3e00008
3488794,27bd0020
3488798,3c02801d
348879c,3442aa30
34887a0,8c420678
34887a4,10400063
34887ac,8c430130
34887b0,10600060
34887b8,8c4201c8
34887bc,2c43001f
34887c0,1060005c
34887c8,27bdffd8
34887cc,afbf0024
34887d0,afb10020
34887d4,afb0001c
34887d8,280c0
34887dc,2028023
34887e0,108080
34887e4,2028023
34887e8,108100
34887ec,3c028011
34887f0,2028021
34887f4,3c028040
34887f8,9042087d
34887fc,10400018
3488800,2610572c
3488804,3c118041
3488808,24060006
348880c,8e25b9ac
3488810,c102635
3488814,27a40010
3488818,93a20010
348881c,a2020192
3488820,93a20011
3488824,a2020193
3488828,93a20012
348882c,a2020194
3488830,8e25b9ac
3488834,24060006
3488838,24a5000c
348883c,c102635
3488840,27a40010
3488844,93a20010
3488848,a202019a
348884c,93a20011
3488850,a202019b
3488854,93a20012
3488858,1000000c
348885c,a202019c
3488860,3c028040
3488864,9044086e
3488868,a2040192
348886c,2442086e
3488870,90430001
3488874,a2030193
3488878,90420002
348887c,a2020194
3488880,a204019a
3488884,a203019b
3488888,a202019c
348888c,3c028040
3488890,9042087e
3488894,10400018
3488898,3c028040
348889c,3c118041
34888a0,24060005
34888a4,8e25b9ac
34888a8,c102635
34888ac,27a40010
34888b0,93a20010
34888b4,a2020196
34888b8,93a20011
34888bc,a2020197
34888c0,93a20012
34888c4,a2020198
34888c8,8e25b9ac
34888cc,24060005
34888d0,24a5000a
34888d4,c102635
34888d8,27a40010
34888dc,93a20010
34888e0,a202019e
34888e4,93a20011
34888e8,a202019f
34888ec,93a20012
34888f0,1000000b
34888f4,a20201a0
34888f8,90440871
34888fc,a2040196
3488900,24420871
3488904,90430001
3488908,a2030197
348890c,90420002
3488910,a2020198
3488914,a204019e
3488918,a203019f
348891c,a20201a0
3488920,8fbf0024
3488924,8fb10020
3488928,8fb0001c
348892c,3e00008
3488930,27bd0028
3488934,3e00008
348893c,27bdffd0
3488940,afbf002c
3488944,afb20028
3488948,afb10024
348894c,afb00020
3488950,3c028040
3488954,90430874
3488958,240200fa
348895c,14620008
3488960,24100001
3488964,3c028040
3488968,24420874
348896c,90500001
3488970,90420002
3488974,2028025
3488978,321000ff
348897c,10802b
3488980,3c028040
3488984,90430877
3488988,240200fa
348898c,14620008
3488990,24110001
3488994,3c028040
3488998,24420877
348899c,90510001
34889a0,90420002
34889a4,2228825
34889a8,323100ff
34889ac,11882b
34889b0,3c128041
34889b4,24060009
34889b8,8e45b9ac
34889bc,c102635
34889c0,27a40010
34889c4,8e45b9ac
34889c8,24060009
34889cc,24a50012
34889d0,c102635
34889d4,27a40014
34889d8,24060007
34889dc,8e45b9ac
34889e0,c102635
34889e4,27a40018
34889e8,8e45b9ac
34889ec,24060007
34889f0,24a5000e
34889f4,c102635
34889f8,27a4001c
34889fc,3c02801c
3488a00,344284a0
3488a04,8c421c4c
3488a08,10400064
3488a0c,8fbf002c
3488a10,240500da
3488a14,3c068011
3488a18,24c65c3c
3488a1c,3c088040
3488a20,3c078040
3488a24,3c0a8040
3488a28,254c0877
3488a2c,3c098040
3488a30,252b0874
3488a34,8c430130
3488a38,50600055
3488a3c,8c420124
3488a40,84430000
3488a44,54650052
3488a48,8c420124
3488a4c,8c43016c
3488a50,320c0
3488a54,832023
3488a58,42080
3488a5c,832023
3488a60,42100
3488a64,2484faf0
3488a68,862021
3488a6c,8c4d0170
3488a70,d18c0
3488a74,6d1823
3488a78,31880
3488a7c,6d1823
3488a80,31900
3488a84,2463faf0
3488a88,910d087f
3488a8c,11a0000e
3488a90,661821
3488a94,97ae0010
3488a98,a48e0192
3488a9c,93ad0012
3488aa0,a08d0194
3488aa4,a46e0192
3488aa8,a06d0194
3488aac,97ae0014
3488ab0,a48e019a
3488ab4,93ad0016
3488ab8,a08d019c
3488abc,a46e019a
3488ac0,10000012
3488ac4,a06d019c
3488ac8,12000011
3488acc,90ed0880
3488ad0,912f0874
3488ad4,a08f0192
3488ad8,916e0001
3488adc,a08e0193
3488ae0,916d0002
3488ae4,a08d0194
3488ae8,a06f0192
3488aec,a06e0193
3488af0,a06d0194
3488af4,a08f019a
3488af8,a08e019b
3488afc,a08d019c
3488b00,a06f019a
3488b04,a06e019b
3488b08,a06d019c
3488b0c,90ed0880
3488b10,11a0000d
3488b14,97ae0018
3488b18,a48e0196
3488b1c,93ad001a
3488b20,a08d0198
3488b24,a46e0196
3488b28,a06d0198
3488b2c,97ae001c
3488b30,a48e019e
3488b34,93ad001e
3488b38,a08d01a0
3488b3c,a46e019e
3488b40,10000012
3488b44,a06d01a0
3488b48,52200011
3488b4c,8c420124
3488b50,914f0877
3488b54,a08f0196
3488b58,918e0001
3488b5c,a08e0197
3488b60,918d0002
3488b64,a08d0198
3488b68,a06f0196
3488b6c,a06e0197
3488b70,a06d0198
3488b74,a08f019e
3488b78,a08e019f
3488b7c,a08d01a0
3488b80,a06f019e
3488b84,a06e019f
3488b88,a06d01a0
3488b8c,8c420124
3488b90,5440ffa9
3488b94,8c430130
3488b98,8fbf002c
3488b9c,8fb20028
3488ba0,8fb10024
3488ba4,8fb00020
3488ba8,3e00008
3488bac,27bd0030
3488bb0,27bdffd8
3488bb4,afbf001c
3488bb8,f7b40020
3488bbc,3c028040
3488bc0,9042087f
3488bc4,1040000a
3488bc8,46006506
3488bcc,24060009
3488bd0,3c028041
3488bd4,8c45b9ac
3488bd8,c102635
3488bdc,27a40010
3488be0,93a40010
3488be4,93a20011
3488be8,10000006
3488bec,93a30012
3488bf0,3c038040
3488bf4,90640874
3488bf8,24630874
3488bfc,90620001
3488c00,90630002
3488c04,240500fa
3488c08,14850043
3488c0c,432825
3488c10,14a00041
3488c18,3c028041
3488c1c,c440a680
3488c20,4600a002
3488c24,3c028041
3488c28,c442a684
3488c2c,46020000
3488c30,3c028041
3488c34,c442a688
3488c38,4600103e
3488c40,45030005
3488c44,46020001
3488c48,4600000d
3488c4c,44040000
3488c50,10000006
3488c54,308400ff
3488c58,4600000d
3488c5c,44040000
3488c60,3c028000
3488c64,822025
3488c68,308400ff
3488c6c,3c028041
3488c70,c440a68c
3488c74,4600a002
3488c78,3c028041
3488c7c,c442a684
3488c80,46020000
3488c84,3c028041
3488c88,c442a688
3488c8c,4600103e
3488c94,45030005
3488c98,46020001
3488c9c,4600000d
3488ca0,44020000
3488ca4,10000006
3488ca8,304200ff
3488cac,4600000d
3488cb0,44020000
3488cb4,3c038000
3488cb8,431025
3488cbc,304200ff
3488cc0,3c038041
3488cc4,c46ca690
3488cc8,460ca502
3488ccc,3c038041
3488cd0,c46ca694
3488cd4,460ca500
3488cd8,3c038041
3488cdc,c460a688
3488ce0,4614003e
3488ce8,45030005
3488cec,4600a001
3488cf0,4600a00d
3488cf4,44030000
3488cf8,10000040
3488cfc,306300ff
3488d00,4600000d
3488d04,44030000
3488d08,3c058000
3488d0c,651825
3488d10,1000003a
3488d14,306300ff
3488d18,44840000
3488d20,46800020
3488d24,46140002
3488d28,3c048041
3488d2c,c482a688
3488d30,4600103e
3488d38,45030005
3488d3c,46020001
3488d40,4600000d
3488d44,44040000
3488d48,10000006
3488d4c,308400ff
3488d50,4600000d
3488d54,44040000
3488d58,3c058000
3488d5c,852025
3488d60,308400ff
3488d64,44820000
3488d6c,46800020
3488d70,46140002
3488d74,3c028041
3488d78,c442a688
3488d7c,4600103e
3488d84,45030005
3488d88,46020001
3488d8c,4600000d
3488d90,44020000
3488d94,10000006
3488d98,304200ff
3488d9c,4600000d
3488da0,44020000
3488da4,3c058000
3488da8,451025
3488dac,304200ff
3488db0,44830000
3488db8,46800320
3488dbc,46146502
3488dc0,3c038041
3488dc4,c46ca688
3488dc8,4614603e
3488dd0,45030005
3488dd4,460ca501
3488dd8,4600a00d
3488ddc,44030000
3488de0,10000006
3488de4,306300ff
3488de8,4600a00d
3488dec,44030000
3488df0,3c058000
3488df4,651825
3488df8,306300ff
3488dfc,42600
3488e00,31a00
3488e04,831825
3488e08,21400
3488e0c,621025
3488e10,344200ff
3488e14,8fbf001c
3488e18,d7b40020
3488e1c,3e00008
3488e20,27bd0028
3488e24,27bdffd8
3488e28,afbf0024
3488e2c,afb20020
3488e30,afb1001c
3488e34,afb00018
3488e38,3c02801c
3488e3c,344284a0
3488e40,90421cda
3488e44,24030004
3488e48,10430015
3488e4c,2c430005
3488e50,50600006
3488e54,2442fffb
3488e58,24030002
3488e5c,50430008
3488e60,3c028040
3488e64,10000013
3488e68,3c028040
3488e6c,304200fb
3488e70,54400010
3488e74,3c028040
3488e78,10000005
3488e7c,3c028040
3488e80,90500881
3488e84,3c028040
3488e88,1000000d
3488e8c,90510882
3488e90,90500883
3488e94,3c028040
3488e98,10000009
3488e9c,90510884
3488ea0,3c028040
3488ea4,90500885
3488ea8,3c028040
3488eac,10000004
3488eb0,90510886
3488eb4,90500887
3488eb8,3c028040
3488ebc,90510888
3488ec0,2111025
3488ec4,1040005b
3488ec8,8fbf0024
3488ecc,3c128041
3488ed0,2406000e
3488ed4,8e45b9ac
3488ed8,c102635
3488edc,27a40010
3488ee0,2406000c
3488ee4,8e45b9ac
3488ee8,c102635
3488eec,27a40014
3488ef0,1200000a
3488ef4,3c02801c
3488ef8,344284a0
3488efc,90421cda
3488f00,218c0
3488f04,3c02800f
3488f08,431021
3488f0c,97a30010
3488f10,a4438214
3488f14,93a30012
3488f18,a0438216
3488f1c,1220000a
3488f20,3c02801c
3488f24,344284a0
3488f28,90421cda
3488f2c,218c0
3488f30,3c02800f
3488f34,431021
3488f38,97a30014
3488f3c,a4438218
3488f40,93a30016
3488f44,a043821a
3488f48,12000010
3488f4c,3c02801d
3488f50,3c02801c
3488f54,344284a0
3488f58,97a30010
3488f5c,a4431cf0
3488f60,93a30012
3488f64,a0431cf2
3488f68,97a30010
3488f6c,a4431d04
3488f70,93a30012
3488f74,a0431d06
3488f78,97a30010
3488f7c,a4431d18
3488f80,93a30012
3488f84,a0431d1a
3488f88,3c02801d
3488f8c,3442aa30
3488f90,8c42067c
3488f94,10400027
3488f98,8fbf0024
3488f9c,8c430130
3488fa0,10600025
3488fa4,8fb20020
3488fa8,12000010
3488fac,24430234
3488fb0,93a40010
3488fb4,44840000
3488fbc,46800020
3488fc0,e4400234
3488fc4,93a20011
3488fc8,44820000
3488fd0,46800020
3488fd4,e4600004
3488fd8,93a20012
3488fdc,44820000
3488fe4,46800020
3488fe8,e4600008
3488fec,12200011
3488ff0,8fbf0024
3488ff4,93a20014
3488ff8,44820000
3489000,46800020
3489004,e4600010
3489008,93a20015
348900c,44820000
3489014,46800020
3489018,e4600014
348901c,93a20016
3489020,44820000
3489028,46800020
348902c,e4600018
3489030,8fbf0024
3489034,8fb20020
3489038,8fb1001c
348903c,8fb00018
3489040,3e00008
3489044,27bd0028
3489048,27bdffe8
348904c,afbf0014
3489050,3c038041
3489054,8c62b9ac
3489058,24420001
348905c,c1021bd
3489060,ac62b9ac
3489064,c1021e6
348906c,c10224f
3489074,c102389
348907c,8fbf0014
3489080,3e00008
3489084,27bd0018
3489088,27bdffe8
348908c,afbf0014
3489090,801025
3489094,2c430193
3489098,10600006
348909c,a02025
34890a0,210c0
34890a4,3c03800f
34890a8,34638ff8
34890ac,10000008
34890b0,431021
34890b4,2442fe6e
34890b8,21080
34890bc,2403fff8
34890c0,431024
34890c4,3c038040
34890c8,24630c8c
34890cc,621021
34890d0,8c450000
34890d4,8c460004
34890d8,3c028000
34890dc,24420df0
34890e0,40f809
34890e4,c53023
34890e8,8fbf0014
34890ec,3e00008
34890f0,27bd0018
34890f4,27bdffe8
34890f8,afbf0014
34890fc,801025
3489100,a02025
3489104,a4450000
3489108,c102422
348910c,8c450004
3489110,8fbf0014
3489114,3e00008
3489118,27bd0018
348911c,27bdffe8
3489120,afbf0014
3489124,afb00010
3489128,3c028041
348912c,2442ca1c
3489130,24450040
3489134,94430000
3489138,1064000b
348913c,408025
3489140,54600006
3489144,24420008
3489148,802825
348914c,c10243d
3489150,402025
3489154,10000005
3489158,2001025
348915c,5445fff6
3489160,94430000
3489164,8025
3489168,2001025
348916c,8fbf0014
3489170,8fb00010
3489174,3e00008
3489178,27bd0018
348917c,3c03801c
3489180,346384a0
3489184,8c620000
3489188,8c860004
348918c,8c4502d0
3489190,24a70008
3489194,ac4702d0
3489198,3c02db06
348919c,24420018
34891a0,aca20000
34891a4,aca60004
34891a8,8c650000
34891ac,8c840004
34891b0,8ca302c0
34891b4,24660008
34891b8,aca602c0
34891bc,ac620000
34891c0,3e00008
34891c4,ac640004
34891c8,27bdffe0
34891cc,afbf0014
34891d0,f7b40018
34891d4,3c02800a
34891d8,3442a78c
34891dc,40f809
34891e0,46006506
34891e4,2442000c
34891e8,2025
34891ec,1000000a
34891f0,2405000c
34891f4,c4600000
34891f8,46140002
34891fc,e4600000
3489200,24630004
3489204,5462fffc
3489208,c4600000
348920c,24840004
3489210,10850003
3489214,24420010
3489218,1000fff6
348921c,2443fff4
3489220,8fbf0014
3489224,d7b40018
3489228,3e00008
348922c,27bd0020
3489230,27bdffd8
3489234,afbf0024
3489238,afb30020
348923c,afb2001c
3489240,afb10018
3489244,afb00014
3489248,809825
348924c,a09025
3489250,c08025
3489254,3c118002
3489258,26222438
348925c,3025
3489260,2002825
3489264,40f809
3489268,2402025
348926c,26312554
3489270,3025
3489274,2002825
3489278,220f809
348927c,2402025
3489280,2602825
3489284,3c028005
3489288,244270c0
348928c,40f809
3489290,2002025
3489294,8fbf0024
3489298,8fb30020
348929c,8fb2001c
34892a0,8fb10018
34892a4,8fb00014
34892a8,3e00008
34892ac,27bd0028
34892b0,44860000
34892b4,24020063
34892b8,54820005
34892bc,84a20000
34892c0,3c028041
34892c4,c442a69c
34892c8,3e00008
34892cc,46020002
34892d0,240300f1
34892d4,54430008
34892d8,24030015
34892dc,24020046
34892e0,1082000d
34892e4,2402002f
34892e8,1482000e
34892ec,3c028041
34892f0,3e00008
34892f4,c440a698
34892f8,1443000a
34892fc,24020011
3489300,90a3001d
3489304,14620007
3489308,3c028041
348930c,c442a69c
3489310,3e00008
3489314,46020002
3489318,3c028041
348931c,3e00008
3489320,c440a698
3489324,3e00008
348932c,27bdffd8
3489330,afbf001c
3489334,afb20018
3489338,afb10014
348933c,afb00010
3489340,f7b40020
3489344,48202
3489348,afa40028
348934c,a08825
3489350,c09025
3489354,4487a000
3489358,108600
348935c,108603
3489360,c102447
3489364,42402
3489368,c10245f
348936c,402025
3489370,4406a000
3489374,2202825
3489378,c1024ac
348937c,2002025
3489380,c102472
3489384,46000306
3489388,2604ffff
348938c,2403025
3489390,2202825
3489394,42600
3489398,c10248c
348939c,42603
34893a0,8fbf001c
34893a4,8fb20018
34893a8,8fb10014
34893ac,8fb00010
34893b0,d7b40020
34893b4,3e00008
34893b8,27bd0028
34893bc,27bdffe0
34893c0,afbf001c
34893c4,afb10018
34893c8,afb00014
34893cc,3c108041
34893d0,2610ca1c
34893d4,26110040
34893d8,a6000000
34893dc,c1028c7
34893e0,24041e70
34893e4,ae020004
34893e8,26100008
34893ec,5611fffb
34893f0,a6000000
34893f4,8fbf001c
34893f8,8fb10018
34893fc,8fb00014
3489400,3e00008
3489404,27bd0020
3489408,3c028041
348940c,a440ca1c
3489410,2442ca1c
3489414,a4400008
3489418,a4400010
348941c,a4400018
3489420,a4400020
3489424,a4400028
3489428,a4400030
348942c,3e00008
3489430,a4400038
3489434,27bdffe8
3489438,afbf0014
348943c,afb00010
3489440,afa5001c
3489444,10a0000e
3489448,afa60020
348944c,808025
3489450,93a40023
3489454,50800002
3489458,97a40020
348945c,3084ffff
3489460,c102080
3489468,c102071
348946c,402025
3489470,94430004
3489474,a6030000
3489478,80420006
348947c,a2020002
3489480,8fbf0014
3489484,8fb00010
3489488,3e00008
348948c,27bd0018
3489490,27bdffe0
3489494,afbf001c
3489498,afb00018
348949c,808025
34894a0,30e700ff
34894a4,90c600a5
34894a8,c101b44
34894ac,27a40010
34894b0,8fa50010
34894b4,8fa60014
34894b8,c10250d
34894bc,2002025
34894c0,8fbf001c
34894c4,8fb00018
34894c8,3e00008
34894cc,27bd0020
34894d0,27bdffd8
34894d4,afbf0024
34894d8,afb10020
34894dc,afb0001c
34894e0,808025
34894e4,a08825
34894e8,3c028041
34894ec,8c42a640
34894f0,afa20010
34894f4,3825
34894f8,a03025
34894fc,802825
3489500,c102524
3489504,27a40010
3489508,3c028041
348950c,8c47a6a0
3489510,2203025
3489514,2002825
3489518,c1024cb
348951c,8fa40010
3489520,8fbf0024
3489524,8fb10020
3489528,8fb0001c
348952c,3e00008
3489530,27bd0028
3489534,27bdffd8
3489538,afbf0024
348953c,afb10020
3489540,afb0001c
3489544,808025
3489548,9083001d
348954c,24020011
3489550,10620007
3489554,a08825
3489558,3c028001
348955c,24423268
3489560,40f809
3489568,10000010
348956c,8fbf0024
3489570,3c028041
3489574,8c42a644
3489578,afa20010
348957c,3825
3489580,a03025
3489584,802825
3489588,c102524
348958c,27a40010
3489590,3c028041
3489594,8c47a6a0
3489598,2203025
348959c,2002825
34895a0,c1024cb
34895a4,8fa40010
34895a8,8fbf0024
34895ac,8fb10020
34895b0,8fb0001c
34895b4,3e00008
34895b8,27bd0028
34895bc,27bdffd8
34895c0,afbf0024
34895c4,afb10020
34895c8,afb0001c
34895cc,808025
34895d0,a08825
34895d4,3c028041
34895d8,8c42a648
34895dc,afa20010
34895e0,2407004f
34895e4,a03025
34895e8,802825
34895ec,c102524
34895f0,27a40010
34895f4,3c028041
34895f8,8c47a6a4
34895fc,2203025
3489600,2002825
3489604,c1024cb
3489608,8fa40010
348960c,8fbf0024
3489610,8fb10020
3489614,8fb0001c
3489618,3e00008
348961c,27bd0028
3489620,27bdffd8
3489624,afbf0024
3489628,afb10020
348962c,afb0001c
3489630,808025
3489634,a08825
3489638,3c028041
348963c,8c42a64c
3489640,afa20010
3489644,3825
3489648,a03025
348964c,802825
3489650,c102524
3489654,27a40010
3489658,3c028041
348965c,8c47a6a8
3489660,2203025
3489664,2002825
3489668,c1024cb
348966c,8fa40010
3489670,8fbf0024
3489674,8fb10020
3489678,8fb0001c
348967c,3e00008
3489680,27bd0028
3489684,27bdffd8
3489688,afbf0024
348968c,afb10020
3489690,afb0001c
3489694,808025
3489698,a08825
348969c,3c028041
34896a0,8c42a650
34896a4,afa20010
34896a8,2407000c
34896ac,a03025
34896b0,802825
34896b4,c102524
34896b8,27a40010
34896bc,3c028041
34896c0,8c47a6ac
34896c4,2203025
34896c8,2002825
34896cc,c1024cb
34896d0,8fa40010
34896d4,8fbf0024
34896d8,8fb10020
34896dc,8fb0001c
34896e0,3e00008
34896e4,27bd0028
34896e8,27bdffd0
34896ec,afbf002c
34896f0,afb10028
34896f4,afb00024
34896f8,808025
34896fc,afa00010
3489700,afa00014
3489704,9482001c
3489708,24030001
348970c,14430008
3489710,a08825
3489714,24070015
3489718,90a600a5
348971c,802825
3489720,c101b44
3489724,27a40010
3489728,10000012
348972c,afa00018
3489730,24030007
3489734,14430008
3489738,24030a0c
348973c,24070058
3489740,90a600a5
3489744,802825
3489748,c101b44
348974c,27a40010
3489750,10000008
3489754,afa00018
3489758,54430006
348975c,afa00018
3489760,3c050010
3489764,34a5010a
3489768,c101b1c
348976c,27a40010
3489770,afa00018
3489774,8fa50010
3489778,8fa60014
348977c,c10250d
3489780,27a40018
3489784,97a20018
3489788,10400008
348978c,2203025
3489790,3c028041
3489794,8c47a698
3489798,2002825
348979c,c1024cb
34897a0,8fa40018
34897a4,10000005
34897a8,8fbf002c
34897ac,2002825
34897b0,c10248c
34897b4,82040141
34897b8,8fbf002c
34897bc,8fb10028
34897c0,8fb00024
34897c4,3e00008
34897c8,27bd0030
34897cc,27bdffd0
34897d0,afbf002c
34897d4,afb10028
34897d8,afb00024
34897dc,808025
34897e0,afa00010
34897e4,afa00014
34897e8,9482001c
34897ec,10400004
34897f0,a08825
34897f4,24030005
34897f8,54430007
34897fc,afa00018
3489800,24070034
3489804,922600a5
3489808,2002825
348980c,c101b44
3489810,27a40010
3489814,afa00018
3489818,8fa50010
348981c,8fa60014
3489820,c10250d
3489824,27a40018
3489828,97a20018
348982c,10400008
3489830,2203025
3489834,3c028041
3489838,8c47a698
348983c,2002825
3489840,c1024cb
3489844,8fa40018
3489848,10000005
348984c,8fbf002c
3489850,2002825
3489854,c10248c
3489858,82040147
348985c,8fbf002c
3489860,8fb10028
3489864,8fb00024
3489868,3e00008
348986c,27bd0030
3489870,27bdffd8
3489874,afbf0024
3489878,afb10020
348987c,afb0001c
3489880,808025
3489884,a08825
3489888,3c028041
348988c,8c42a640
3489890,afa20010
3489894,2407003e
3489898,a03025
348989c,802825
34898a0,c102524
34898a4,27a40010
34898a8,3c028041
34898ac,8c47a698
34898b0,2203025
34898b4,2002825
34898b8,c1024cb
34898bc,8fa40010
34898c0,8fbf0024
34898c4,8fb10020
34898c8,8fb0001c
34898cc,3e00008
34898d0,27bd0028
34898d4,801025
34898d8,14c00002
34898dc,a6001b
34898e0,7000d
34898e4,2810
34898e8,3812
34898ec,3c03aaaa
34898f0,3463aaab
34898f4,e30019
34898f8,1810
34898fc,31882
3489900,32040
3489904,831821
3489908,31840
348990c,e31823
3489910,44850000
3489914,4a10004
3489918,46800121
348991c,3c048041
3489920,d480a6b8
3489924,46202100
3489928,46202120
348992c,44860000
3489930,4c10004
3489934,468000a1
3489938,3c048041
348993c,d480a6b8
3489940,46201080
3489944,462010a0
3489948,46022103
348994c,3c048041
3489950,c486a6b0
3489954,46043181
3489958,24640001
348995c,3c078041
3489960,24e7a654
3489964,32840
3489968,a32821
348996c,e52821
3489970,90a60001
3489974,44860000
348997c,468000a0
3489980,46061082
3489984,42840
3489988,a42821
348998c,e53821
3489990,90e60001
3489994,44860000
348999c,46800020
34899a0,46040002
34899a4,46001080
34899a8,3c058041
34899ac,c4a0a6b4
34899b0,4602003e
34899b8,45030005
34899bc,46001081
34899c0,4600100d
34899c4,44060000
34899c8,10000006
34899cc,30c700ff
34899d0,4600100d
34899d4,44060000
