10,107b6afa
348c604,2002025
348c608,8e0302d0
348c60c,24640008
348c610,ae0402d0
348c614,3c04db06
348c618,24840020
348c61c,ac640000
348c620,ac620004
348c624,2622edec
348c628,40f809
348c62c,295a021
348c630,26220554
348c634,3c040001
348c638,24841da0
348c63c,40f809
348c640,2e42021
348c644,220f809
348c648,2002025
348c64c,8e0302d0
348c650,24640008
348c654,ae0402d0
348c658,ac760000
348c65c,ac620004
348c660,8e430010
348c664,8e0202d0
348c668,24440008
348c66c,ae0402d0
348c670,ac5e0000
348c674,ac430004
348c678,14a080
348c67c,8fa20030
348c680,54a021
348c684,8e83000c
348c688,8e0202d0
348c68c,24440008
348c690,ae0402d0
348c694,ac5e0000
348c698,2631ee24
348c69c,220f809
348c6a0,ac430004
348c6a4,8fbf005c
348c6a8,8fbe0058
348c6ac,8fb70054
348c6b0,8fb60050
348c6b4,8fb5004c
348c6b8,8fb40048
348c6bc,8fb30044
348c6c0,8fb20040
348c6c4,8fb1003c
348c6c8,8fb00038
348c6cc,3e00008
348c6d0,27bd0060
348c6d4,27bdffc8
348c6d8,afbf0034
348c6dc,afb70030
348c6e0,afb6002c
348c6e4,afb50028
348c6e8,afb40024
348c6ec,afb30020
348c6f0,afb2001c
348c6f4,afb10018
348c6f8,afb00014
348c6fc,a0a025
348c700,8c910000
348c704,3c128041
348c708,265215c8
348c70c,598c0
348c710,2651021
348c714,21080
348c718,2421021
348c71c,90500008
348c720,90570009
348c724,9055000a
348c728,9056000b
348c72c,3c028007
348c730,3442e2c0
348c734,40f809
348c738,2202025
348c73c,3c02800a
348c740,3442b900
348c744,40f809
348c748,2202025
348c74c,8e2302d0
348c750,24640008
348c754,ae2402d0
348c758,3c04da38
348c75c,24840003
348c760,ac640000
348c764,ac620004
348c768,8e2202d0
348c76c,24430008
348c770,ae2302d0
348c774,3c03fb00
348c778,ac430000
348c77c,108600
348c780,17bc00
348c784,2178025
348c788,2168025
348c78c,15aa00
348c790,2158025
348c794,ac500004
348c798,2749821
348c79c,139880
348c7a0,2539821
348c7a4,8e630004
348c7a8,8e2202d0
348c7ac,24440008
348c7b0,ae2402d0
348c7b4,3c04de00
348c7b8,ac440000
348c7bc,ac430004
348c7c0,8fbf0034
348c7c4,8fb70030
348c7c8,8fb6002c
348c7cc,8fb50028
348c7d0,8fb40024
348c7d4,8fb30020
348c7d8,8fb2001c
348c7dc,8fb10018
348c7e0,8fb00014
348c7e4,3e00008
348c7e8,27bd0038
348c7ec,27bdffb8
348c7f0,afbf0044
348c7f4,afbe0040
348c7f8,afb7003c
348c7fc,afb60038
348c800,afb50034
348c804,afb40030
348c808,afb3002c
348c80c,afb20028
348c810,afb10024
348c814,afb00020
348c818,a0a825
348c81c,8c900000
348c820,3c138041
348c824,267315c8
348c828,5a0c0
348c82c,2851021
348c830,21080
348c834,2621021
348c838,90520008
348c83c,90570009
348c840,9056000a
348c844,905e000b
348c848,9051000c
348c84c,9043000d
348c850,afa30018
348c854,9044000e
348c858,afa40014
348c85c,9042000f
348c860,afa20010
348c864,3c028007
348c868,3442e298
348c86c,40f809
348c870,2002025
348c874,3c02800a
348c878,3442b900
348c87c,40f809
348c880,2002025
348c884,8e0302c0
348c888,24640008
348c88c,ae0402c0
348c890,3c04da38
348c894,24840003
348c898,ac640000
348c89c,ac620004
348c8a0,8e0202c0
348c8a4,24430008
348c8a8,ae0302c0
348c8ac,3c03fa00
348c8b0,24630080
348c8b4,ac430000
348c8b8,129600
348c8bc,17bc00
348c8c0,2579025
348c8c4,25ef025
348c8c8,16b200
348c8cc,3d6b025
348c8d0,ac560004
348c8d4,8e0202c0
348c8d8,24430008
348c8dc,ae0302c0
348c8e0,3c03fb00
348c8e4,ac430000
348c8e8,118e00
348c8ec,8fa30018
348c8f0,31c00
348c8f4,2238825
348c8f8,8fa30010
348c8fc,2238825
348c900,8fa40014
348c904,41a00
348c908,2238825
348c90c,ac510004
348c910,295a021
348c914,14a080
348c918,274a021
348c91c,8e830004
348c920,8e0202c0
348c924,24440008
348c928,ae0402c0
348c92c,3c04de00
348c930,ac440000
348c934,ac430004
348c938,8fbf0044
348c93c,8fbe0040
348c940,8fb7003c
348c944,8fb60038
348c948,8fb50034
348c94c,8fb40030
348c950,8fb3002c
348c954,8fb20028
348c958,8fb10024
348c95c,8fb00020
348c960,3e00008
348c964,27bd0048
348c968,27bdffa8
348c96c,afbf0054
348c970,afbe0050
348c974,afb7004c
348c978,afb60048
348c97c,afb50044
348c980,afb40040
348c984,afb3003c
348c988,afb20038
348c98c,afb10034
348c990,afb00030
348c994,a0b025
348c998,8c900000
348c99c,3c138041
348c9a0,267315c8
348c9a4,5a0c0
348c9a8,2858821
348c9ac,118880
348c9b0,2718821
348c9b4,9232000c
348c9b8,9222000d
348c9bc,afa20018
348c9c0,9224000e
348c9c4,afa4001c
348c9c8,9225000f
348c9cc,afa50020
348c9d0,92260010
348c9d4,afa60024
348c9d8,92270011
348c9dc,afa70028
348c9e0,92280012
348c9e4,afa80014
348c9e8,92290013
348c9ec,afa90010
348c9f0,3c158007
348c9f4,36b5e298
348c9f8,2a0f809
348c9fc,2002025
348ca00,3c1e800a
348ca04,37deb900
348ca08,3c0f809
348ca0c,2002025
348ca10,8e0302c0
348ca14,24640008
348ca18,ae0402c0
348ca1c,3c17da38
348ca20,26f70003
348ca24,ac770000
348ca28,ac620004
348ca2c,8e230004
348ca30,8e0202c0
348ca34,24440008
348ca38,ae0402c0
348ca3c,3c11de00
348ca40,ac510000
348ca44,ac430004
348ca48,26b50028
348ca4c,2a0f809
348ca50,2002025
348ca54,3c0f809
348ca58,2002025
348ca5c,8e0302d0
348ca60,24640008
348ca64,ae0402d0
348ca68,ac770000
348ca6c,ac620004
348ca70,8e0202d0
348ca74,24430008
348ca78,ae0302d0
348ca7c,3c03fa00
348ca80,24630080
348ca84,ac430000
348ca88,129600
348ca8c,8fa30018
348ca90,31c00
348ca94,2439025
348ca98,8fa50020
348ca9c,2459025
348caa0,8fa4001c
348caa4,41a00
348caa8,2439025
348caac,ac520004
348cab0,8e0302d0
348cab4,24620008
348cab8,ae0202d0
348cabc,3c02fb00
348cac0,ac620000
348cac4,8fa60024
348cac8,61600
348cacc,8fa70028
348cad0,72400
348cad4,441025
348cad8,8fa90010
348cadc,491025
348cae0,8fa80014
348cae4,82200
348cae8,441025
348caec,ac620004
348caf0,296a021
348caf4,14a080
348caf8,274a021
348cafc,8e830008
348cb00,8e0202d0
348cb04,24440008
348cb08,ae0402d0
348cb0c,ac510000
348cb10,ac430004
348cb14,8fbf0054
348cb18,8fbe0050
348cb1c,8fb7004c
348cb20,8fb60048
348cb24,8fb50044
348cb28,8fb40040
348cb2c,8fb3003c
348cb30,8fb20038
348cb34,8fb10034
348cb38,8fb00030
348cb3c,3e00008
348cb40,27bd0058
348cb44,27bdffe8
348cb48,afbf0014
348cb4c,510c0
348cb50,451021
348cb54,21080
348cb58,3c038041
348cb5c,246315c8
348cb60,431021
348cb64,8c420000
348cb68,40f809
348cb70,8fbf0014
348cb74,3e00008
348cb78,27bd0018
348cb7c,3e00008
348cb84,24020140
348cb88,3e00008
348cb8c,a4821424
348cb90,27bdffe0
348cb94,afbf001c
348cb98,afb10018
348cb9c,afb00014
348cba0,808025
348cba4,8c8208c4
348cba8,24420001
348cbac,c1041da
348cbb0,ac8208c4
348cbb4,3c028040
348cbb8,94420daa
348cbbc,8e0308c4
348cbc0,1462001e
348cbc4,8fbf001c
348cbc8,920200b2
348cbcc,34420001
348cbd0,a20200b2
348cbd4,3c04801c
348cbd8,348484a0
348cbdc,3c110001
348cbe0,918821
348cbe4,86221e1a
348cbe8,ae020000
348cbec,948200a4
348cbf0,a6020066
348cbf4,3c108009
348cbf8,3602d894
348cbfc,40f809
348cc00,261005d4
348cc04,3c04a34b
348cc08,200f809
348cc0c,3484e820
348cc10,3c028011
348cc14,3442a5d0
348cc18,2403fff8
348cc1c,a4431412
348cc20,240200a0
348cc24,a6221e1a
348cc28,24020014
348cc2c,a2221e15
348cc30,24020001
348cc34,a2221e5e
348cc38,8fbf001c
348cc3c,8fb10018
348cc40,8fb00014
348cc44,3e00008
348cc48,27bd0020
348cc4c,8c8200a0
348cc50,34423000
348cc54,ac8200a0
348cc58,3c028041
348cc5c,90423cbe
348cc60,304200ff
348cc64,10400005
348cc68,52840
348cc6c,3c028010
348cc70,452821
348cc74,94a28cec
348cc78,a4820034
348cc7c,3e00008
348cc84,24020001
348cc88,3e00008
348cc8c,a082003e
348cc90,24020012
348cc94,2406ffff
348cc98,24070016
348cc9c,821821
348cca0,80630074
348cca4,54660004
348cca8,24420001
348ccac,822021
348ccb0,3e00008
348ccb4,a0850074
348ccb8,1447fff9
348ccbc,821821
348ccc0,3e00008
348ccc8,862021
348cccc,908200a8
348ccd0,a22825
348ccd4,3e00008
348ccd8,a08500a8
348ccdc,851821
348cce0,906200bc
348cce4,23600
348cce8,63603
348ccec,4c20001
348ccf0,1025
348ccf4,24420001
348ccf8,a06200bc
348ccfc,510c0
348cd00,451823
348cd04,31880
348cd08,831821
348cd0c,602025
348cd10,806200e5
348cd14,24420001
348cd18,21400
348cd1c,946300e6
348cd20,431025
348cd24,3e00008
348cd28,ac8200e4
348cd2c,853021
348cd30,3c028040
348cd34,24420d8e
348cd38,451021
348cd3c,90470000
348cd40,51040
348cd44,3c038041
348cd48,24632684
348cd4c,431021
348cd50,471021
348cd54,90c300bc
348cd58,33e00
348cd5c,73e03
348cd60,4e20001
348cd64,1825
348cd68,90420000
348cd6c,431021
348cd70,a0c200bc
348cd74,510c0
348cd78,451023
348cd7c,21080
348cd80,822021
348cd84,3c028040
348cd88,24420d8e
348cd8c,451021
348cd90,90430000
348cd94,52840
348cd98,3c028041
348cd9c,24422684
348cda0,a22821
348cda4,a32821
348cda8,80a20000
348cdac,808300e5
348cdb0,431021
348cdb4,21400
348cdb8,948300e6
348cdbc,431025
348cdc0,3e00008
348cdc4,ac8200e4
348cdc8,24020001
348cdcc,a082003d
348cdd0,24020014
348cdd4,a08200cf
348cdd8,24020140
348cddc,3e00008
348cde0,a4821424
348cde4,24020001
348cde8,a0820032
348cdec,a082003a
348cdf0,24020030
348cdf4,a48213f4
348cdf8,3e00008
348cdfc,a0820033
348ce00,24020002
348ce04,a0820032
348ce08,24020001
348ce0c,a082003a
348ce10,a082003c
348ce14,24020060
348ce18,a48213f4
348ce1c,3e00008
348ce20,a0820033
348ce24,24020007
348ce28,3e00008
348ce2c,a082007b
348ce30,24020001
348ce34,a21004
348ce38,8c8500a4
348ce3c,a22825
348ce40,3e00008
348ce44,ac8500a4
348ce48,27bdffe8
348ce4c,afbf0014
348ce50,c10298f
348ce58,8fbf0014
348ce5c,3e00008
348ce60,27bd0018
348ce64,24020010
348ce68,a0820082
348ce6c,9082009a
348ce70,2442000a
348ce74,3e00008
348ce78,a082009a
348ce7c,3c028041
348ce80,90423cbe
348ce84,304200ff
348ce88,10400005
348ce8c,52840
348ce90,3c028010
348ce94,452821
348ce98,94a28cec
348ce9c,a4820034
348cea0,3e00008
348cea8,8482002e
348ceac,28420130
348ceb0,50400001
348ceb4,a08000a4
348ceb8,24020140
348cebc,3e00008
348cec0,a4821424
348cec4,3c028041
348cec8,90423cbd
348cecc,1040000c
348ced0,3c028041
348ced4,94820f06
348ced8,34420040
348cedc,a4820f06
348cee0,3c028041
348cee4,90423cbc
348cee8,54400009
348ceec,94820f06
348cef0,94820ef4
348cef4,3042fb87
348cef8,3e00008
348cefc,a4820ef4
348cf00,90423cbc
348cf04,1040000c
348cf0c,94820f06
348cf10,34420080
348cf14,a4820f06
348cf18,94820ef6
348cf1c,24038f00
348cf20,431025
348cf24,a4820ef6
348cf28,94820ee4
348cf2c,2403f000
348cf30,431025
348cf34,a4820ee4
348cf38,3e00008
348cf40,2c8200d4
348cf44,1040000b
348cf48,41840
348cf4c,641021
348cf50,210c0
348cf54,3c058041
348cf58,24a526a0
348cf5c,a21021
348cf60,80430000
348cf64,3182b
348cf68,31823
348cf6c,3e00008
348cf70,431024
348cf74,3e00008
348cf78,1025
348cf7c,27bdffe0
348cf80,afbf001c
348cf84,afb20018
348cf88,afb10014
348cf8c,afb00010
348cf90,808025
348cf94,3c128011
348cf98,3652a5d0
348cf9c,c1033d0
348cfa0,2002025
348cfa4,2008825
348cfa8,8c420008
348cfac,2002825
348cfb0,40f809
348cfb4,2402025
348cfb8,1622fff8
348cfbc,408025
348cfc0,8fbf001c
348cfc4,8fb20018
348cfc8,8fb10014
348cfcc,8fb00010
348cfd0,3e00008
348cfd4,27bd0020
348cfd8,27bdffe8
348cfdc,afbf0014
348cfe0,8c82000c
348cfe4,84860012
348cfe8,84850010
348cfec,3c048011
348cff0,40f809
348cff4,3484a5d0
348cff8,8fbf0014
348cffc,3e00008
348d000,27bd0018
348d004,3e00008
348d008,a01025
348d00c,8082007d
348d010,21027
348d014,2102b
348d018,3e00008
348d01c,24420008
348d020,8c8200a0
348d024,21182
348d028,30420007
348d02c,10400005
348d034,38420001
348d038,2102b
348d03c,3e00008
348d040,24420035
348d044,3e00008
348d048,24020054
348d04c,8c8200a0
348d050,210c2
348d054,30420007
348d058,10400005
348d060,38420001
348d064,2102b
348d068,3e00008
348d06c,24420033
348d070,3e00008
348d074,24020032
348d078,8c8200a0
348d07c,30420007
348d080,10400005
348d088,38420001
348d08c,2102b
348d090,3e00008
348d094,24420030
348d098,3e00008
348d09c,24020004
348d0a0,8c8300a0
348d0a4,31b82
348d0a8,30630007
348d0ac,10600005
348d0b0,24040001
348d0b4,14640004
348d0b8,2402007b
348d0bc,3e00008
348d0c0,24020060
348d0c4,24020005
348d0c8,3e00008
348d0d0,8c8300a0
348d0d4,31b02
348d0d8,30630003
348d0dc,10600005
348d0e0,24040001
348d0e4,14640004
348d0e8,240200c7
348d0ec,3e00008
348d0f0,24020046
348d0f4,24020045
348d0f8,3e00008
348d100,8c8200a0
348d104,21242
348d108,30420007
348d10c,2102b
348d110,3e00008
348d114,24420037
348d118,8c8200a0
348d11c,21502
348d120,30420007
348d124,2c420002
348d128,2c420001
348d12c,3e00008
348d130,24420079
348d134,8c8200a0
348d138,21442
348d13c,30420007
348d140,2c420002
348d144,2c420001
348d148,3e00008
348d14c,24420077
348d150,9082003a
348d154,2102b
348d158,3e00008
348d15c,244200b9
348d160,8083007c
348d164,2402ffff
348d168,50620007
348d16c,2402006b
348d170,80830094
348d174,28630006
348d178,10600003
348d17c,2402006a
348d180,3e00008
348d184,24020003
348d188,3e00008
348d190,8083007b
348d194,2402ffff
348d198,10620003
348d1a0,3e00008
348d1a4,2402000c
348d1a8,3e00008
348d1ac,2402003b
348d1b0,8c8300a0
348d1b4,30630007
348d1b8,14600002
348d1bc,a01025
348d1c0,2402004d
348d1c4,3e00008
348d1cc,8c8300a0
348d1d0,30630038
348d1d4,14600002
348d1d8,a01025
348d1dc,2402004d
348d1e0,3e00008
348d1e8,8c8300a0
348d1ec,3c040001
348d1f0,3484c000
348d1f4,641824
348d1f8,14600002
348d1fc,a01025
348d200,2402004d
348d204,3e00008
348d20c,94820eda
348d210,30420008
348d214,14400010
348d21c,80830086
348d220,2402001b
348d224,1062000e
348d22c,80830087
348d230,1062000d
348d238,80830088
348d23c,1062000c
348d240,2403001b
348d244,80840089
348d248,1483000a
348d24c,a01025
348d250,3e00008
348d254,240200c8
348d258,3e00008
348d25c,240200c8
348d260,3e00008
348d264,240200c8
348d268,3e00008
348d26c,240200c8
348d270,240200c8
348d274,3e00008
348d27c,8483002e
348d280,28630140
348d284,14600008
348d288,a01025
348d28c,24030076
348d290,50a30005
348d294,2402007f
348d298,38a2003d
348d29c,2c420001
348d2a0,3e00008
348d2a4,2442007d
348d2a8,3e00008
348d2b0,27bdffe8
348d2b4,afbf0014
348d2b8,c104336
348d2c0,c102814
348d2c8,c10411a
348d2d0,c10226a
348d2d8,c102259
348d2e0,c103862
348d2e8,c1041c5
348d2f0,8fbf0014
348d2f4,3e00008
348d2f8,27bd0018
348d2fc,27bdffe8
348d300,afbf0014
348d304,c102450
348d30c,c1012ae
348d314,c103792
348d31c,c102890
348d324,c101c30
348d32c,8fbf0014
348d330,3e00008
348d334,27bd0018
348d338,27bdffe8
348d33c,afbf0014
348d340,afb00010
348d344,3c10801c
348d348,361084a0
348d34c,8e040000
348d350,c10165f
348d354,248402a8
348d358,8e040000
348d35c,c1041e4
348d360,248402a8
348d364,c1021e6
348d36c,8fbf0014
348d370,8fb00010
348d374,3e00008
348d378,27bd0018
348d37c,27bdffe0
348d380,afbf001c
348d384,afb10018
348d388,afb00014
348d38c,808025
348d390,c10435b
348d394,a08825
348d398,2202825
348d39c,c027368
348d3a0,2002025
348d3a4,8fbf001c
348d3a8,8fb10018
348d3ac,8fb00014
348d3b0,3e00008
348d3b4,27bd0020
348d3b8,27bdffe8
348d3bc,afbf0014
348d3c0,c1021bf
348d3c8,c104331
348d3d0,c103875
348d3d8,c101c2a
348d3e0,c1024e9
348d3e8,8fbf0014
348d3ec,3e00008
348d3f0,27bd0018
348d3f4,3c02801c
348d3f8,344284a0
348d3fc,3c030001
348d400,431021
348d404,84430988
348d408,14600022
348d40c,3c02801c
348d410,344284a0
348d414,3c030001
348d418,431021
348d41c,84420992
348d420,14400014
348d424,21840
348d428,3c028011
348d42c,3442a5d0
348d430,8c420004
348d434,14400009
348d438,3c028011
348d43c,3442a5d0
348d440,8c4300a0
348d444,3c020001
348d448,3442c007
348d44c,621824
348d450,14600026
348d454,24020001
348d458,3c028011
348d45c,3442a5d0
348d460,8c4200a0
348d464,21382
348d468,30420007
348d46c,3e00008
348d470,2102b
348d474,621821
348d478,3c028011
348d47c,3442a5d0
348d480,8c4200a0
348d484,621006
348d488,30420007
348d48c,3e00008
348d490,2102b
348d494,344284a0
348d498,3c040001
348d49c,441021
348d4a0,84440992
348d4a4,1480000a
348d4a8,3c028011
348d4ac,24020003
348d4b0,14620007
348d4b4,3c028011
348d4b8,3442a5d0
348d4bc,8c42009c
348d4c0,3c03000c
348d4c4,431024
348d4c8,3e00008
348d4cc,2102b
348d4d0,3442a5d0
348d4d4,9442009c
348d4d8,42080
348d4dc,2463ffff
348d4e0,831821
348d4e4,621007
348d4e8,30420001
348d4ec,3e00008
348d4f4,27bdffe0
348d4f8,afbf001c
348d4fc,3c028040
348d500,9042087b
348d504,10400010
348d508,3c028040
348d50c,2406000c
348d510,3c028041
348d514,8c453cc0
348d518,c103d0e
348d51c,27a40010
348d520,3c028011
348d524,97a30010
348d528,a4435dd2
348d52c,93a30012
348d530,a0435dd4
348d534,97a30010
348d538,a4435dda
348d53c,93a30012
348d540,a0435ddc
348d544,3c028040
348d548,9042087c
348d54c,10400010
348d550,8fbf001c
348d554,2406000a
348d558,3c028041
348d55c,8c453cc0
348d560,c103d0e
348d564,27a40010
348d568,3c028011
348d56c,97a30010
348d570,a4435dce
348d574,93a30012
348d578,a0435dd0
348d57c,97a30010
348d580,a4435dd6
348d584,93a30012
348d588,a0435dd8
348d58c,8fbf001c
348d590,3e00008
348d594,27bd0020
348d598,3c02801d
348d59c,3442aa30
348d5a0,8c420678
348d5a4,10400063
348d5ac,8c430130
348d5b0,10600060
348d5b8,8c4201c8
348d5bc,2c43001f
348d5c0,1060005c
348d5c8,27bdffd8
348d5cc,afbf0024
348d5d0,afb10020
348d5d4,afb0001c
348d5d8,280c0
348d5dc,2028023
348d5e0,108080
348d5e4,2028023
348d5e8,108100
348d5ec,3c028011
348d5f0,2028021
348d5f4,3c028040
348d5f8,9042087d
348d5fc,10400018
348d600,2610572c
348d604,3c118041
348d608,24060006
348d60c,8e253cc0
348d610,c103d0e
348d614,27a40010
348d618,93a20010
348d61c,a2020192
348d620,93a20011
348d624,a2020193
348d628,93a20012
348d62c,a2020194
348d630,8e253cc0
348d634,24060006
348d638,24a5000c
348d63c,c103d0e
348d640,27a40010
348d644,93a20010
348d648,a202019a
348d64c,93a20011
348d650,a202019b
348d654,93a20012
348d658,1000000c
348d65c,a202019c
348d660,3c028040
348d664,9044086e
348d668,a2040192
348d66c,2442086e
348d670,90430001
348d674,a2030193
348d678,90420002
348d67c,a2020194
348d680,a204019a
348d684,a203019b
348d688,a202019c
348d68c,3c028040
348d690,9042087e
348d694,10400018
348d698,3c028040
348d69c,3c118041
348d6a0,24060005
348d6a4,8e253cc0
348d6a8,c103d0e
348d6ac,27a40010
348d6b0,93a20010
348d6b4,a2020196
348d6b8,93a20011
348d6bc,a2020197
348d6c0,93a20012
348d6c4,a2020198
348d6c8,8e253cc0
348d6cc,24060005
348d6d0,24a5000a
348d6d4,c103d0e
348d6d8,27a40010
348d6dc,93a20010
348d6e0,a202019e
348d6e4,93a20011
348d6e8,a202019f
348d6ec,93a20012
348d6f0,1000000b
348d6f4,a20201a0
348d6f8,90440871
348d6fc,a2040196
348d700,24420871
348d704,90430001
348d708,a2030197
348d70c,90420002
348d710,a2020198
348d714,a204019e
348d718,a203019f
348d71c,a20201a0
348d720,8fbf0024
348d724,8fb10020
348d728,8fb0001c
348d72c,3e00008
348d730,27bd0028
348d734,3e00008
348d73c,27bdffd0
348d740,afbf002c
348d744,afb20028
348d748,afb10024
348d74c,afb00020
348d750,3c028040
348d754,90430874
348d758,240200fa
348d75c,14620008
348d760,24100001
348d764,3c028040
348d768,24420874
348d76c,90500001
348d770,90420002
348d774,2028025
348d778,321000ff
348d77c,10802b
348d780,3c028040
348d784,90430877
348d788,240200fa
348d78c,14620008
348d790,24110001
348d794,3c028040
348d798,24420877
348d79c,90510001
348d7a0,90420002
348d7a4,2228825
348d7a8,323100ff
348d7ac,11882b
348d7b0,3c128041
348d7b4,24060009
348d7b8,8e453cc0
348d7bc,c103d0e
348d7c0,27a40010
348d7c4,8e453cc0
348d7c8,24060009
348d7cc,24a50012
348d7d0,c103d0e
348d7d4,27a40014
348d7d8,24060007
348d7dc,8e453cc0
348d7e0,c103d0e
348d7e4,27a40018
348d7e8,8e453cc0
348d7ec,24060007
348d7f0,24a5000e
348d7f4,c103d0e
348d7f8,27a4001c
348d7fc,3c02801c
348d800,344284a0
348d804,8c421c4c
348d808,10400064
348d80c,8fbf002c
348d810,240500da
348d814,3c068011
348d818,24c65c3c
348d81c,3c088040
348d820,3c078040
348d824,3c0a8040
348d828,254c0877
348d82c,3c098040
348d830,252b0874
348d834,8c430130
348d838,50600055
348d83c,8c420124
348d840,84430000
348d844,54650052
348d848,8c420124
348d84c,8c43016c
348d850,320c0
348d854,832023
348d858,42080
348d85c,832023
348d860,42100
348d864,2484faf0
348d868,862021
348d86c,8c4d0170
348d870,d18c0
348d874,6d1823
348d878,31880
348d87c,6d1823
348d880,31900
348d884,2463faf0
348d888,910d087f
348d88c,11a0000e
348d890,661821
348d894,97ae0010
348d898,a48e0192
348d89c,93ad0012
348d8a0,a08d0194
348d8a4,a46e0192
348d8a8,a06d0194
348d8ac,97ae0014
348d8b0,a48e019a
348d8b4,93ad0016
348d8b8,a08d019c
348d8bc,a46e019a
348d8c0,10000012
348d8c4,a06d019c
348d8c8,12000011
348d8cc,90ed0880
348d8d0,912f0874
348d8d4,a08f0192
348d8d8,916e0001
348d8dc,a08e0193
348d8e0,916d0002
348d8e4,a08d0194
348d8e8,a06f0192
348d8ec,a06e0193
348d8f0,a06d0194
348d8f4,a08f019a
348d8f8,a08e019b
348d8fc,a08d019c
348d900,a06f019a
348d904,a06e019b
348d908,a06d019c
348d90c,90ed0880
348d910,11a0000d
348d914,97ae0018
348d918,a48e0196
348d91c,93ad001a
348d920,a08d0198
348d924,a46e0196
348d928,a06d0198
348d92c,97ae001c
348d930,a48e019e
348d934,93ad001e
348d938,a08d01a0
348d93c,a46e019e
348d940,10000012
348d944,a06d01a0
348d948,52200011
348d94c,8c420124
348d950,914f0877
348d954,a08f0196
348d958,918e0001
348d95c,a08e0197
348d960,918d0002
348d964,a08d0198
348d968,a06f0196
348d96c,a06e0197
348d970,a06d0198
348d974,a08f019e
348d978,a08e019f
348d97c,a08d01a0
348d980,a06f019e
348d984,a06e019f
348d988,a06d01a0
348d98c,8c420124
348d990,5440ffa9
348d994,8c430130
348d998,8fbf002c
348d99c,8fb20028
348d9a0,8fb10024
348d9a4,8fb00020
348d9a8,3e00008
348d9ac,27bd0030
348d9b0,27bdffd8
348d9b4,afbf001c
348d9b8,f7b40020
348d9bc,3c028040
348d9c0,9042087f
348d9c4,1040000a
348d9c8,46006506
348d9cc,24060009
348d9d0,3c028041
348d9d4,8c453cc0
348d9d8,c103d0e
348d9dc,27a40010
348d9e0,93a40010
348d9e4,93a20011
348d9e8,10000006
348d9ec,93a30012
348d9f0,3c038040
348d9f4,90640874
348d9f8,24630874
348d9fc,90620001
348da00,90630002
348da04,240500fa
348da08,14850043
348da0c,432825
348da10,14a00041
348da18,3c028041
348da1c,c44012f0
348da20,4600a002
348da24,3c028041
348da28,c44212f4
348da2c,46020000
348da30,3c028041
348da34,c44212f8
348da38,4600103e
348da40,45030005
348da44,46020001
348da48,4600000d
348da4c,44040000
348da50,10000006
348da54,308400ff
348da58,4600000d
348da5c,44040000
348da60,3c028000
348da64,822025
348da68,308400ff
348da6c,3c028041
348da70,c44012fc
348da74,4600a002
348da78,3c028041
348da7c,c44212f4
348da80,46020000
348da84,3c028041
348da88,c44212f8
348da8c,4600103e
348da94,45030005
348da98,46020001
348da9c,4600000d
348daa0,44020000
348daa4,10000006
348daa8,304200ff
348daac,4600000d
348dab0,44020000
348dab4,3c038000
348dab8,431025
348dabc,304200ff
348dac0,3c038041
348dac4,c46c1300
348dac8,460ca502
348dacc,3c038041
348dad0,c46c1304
348dad4,460ca500
348dad8,3c038041
348dadc,c46012f8
348dae0,4614003e
348dae8,45030005
348daec,4600a001
348daf0,4600a00d
348daf4,44030000
348daf8,10000040
348dafc,306300ff
348db00,4600000d
348db04,44030000
348db08,3c058000
348db0c,651825
348db10,1000003a
348db14,306300ff
348db18,44840000
348db20,46800020
348db24,46140002
348db28,3c048041
348db2c,c48212f8
348db30,4600103e
348db38,45030005
348db3c,46020001
348db40,4600000d
348db44,44040000
348db48,10000006
348db4c,308400ff
348db50,4600000d
348db54,44040000
348db58,3c058000
348db5c,852025
348db60,308400ff
348db64,44820000
348db6c,46800020
348db70,46140002
348db74,3c028041
348db78,c44212f8
348db7c,4600103e
348db84,45030005
348db88,46020001
348db8c,4600000d
348db90,44020000
348db94,10000006
348db98,304200ff
348db9c,4600000d
348dba0,44020000
348dba4,3c058000
348dba8,451025
348dbac,304200ff
348dbb0,44830000
348dbb8,46800320
348dbbc,46146502
348dbc0,3c038041
348dbc4,c46c12f8
348dbc8,4614603e
