10,10736a7a
34901dc,1443000d
34901e0,8fbf001c
34901e4,92230008
34901e8,2c630013
34901ec,1060000a
34901f0,8fb20018
34901f4,92320009
34901f8,2002825
34901fc,3c028008
3490200,244212f0
3490204,40f809
3490208,2202025
349020c,a2320009
3490210,8fbf001c
3490214,8fb20018
3490218,8fb10014
349021c,8fb00010
3490220,3e00008
3490224,27bd0020
3490228,27bdffd8
349022c,afbf0024
3490230,afb10020
3490234,afb0001c
3490238,a08825
349023c,c08025
3490240,3c028041
3490244,c44023dc
3490248,3c028041
349024c,8c4723d8
3490250,3c028002
3490254,24422cf4
3490258,40f809
349025c,e7a00010
3490260,14400018
3490264,8fbf0024
3490268,3c028040
349026c,90420d65
3490270,50400015
3490274,8fb10020
3490278,24020043
349027c,12020005
3490280,24020044
3490284,1202000a
3490288,24050079
349028c,1000000e
3490290,8fb10020
3490294,24050078
3490298,3c028006
349029c,3442fdcc
34902a0,40f809
34902a4,2202025
34902a8,10000006
34902ac,8fbf0024
34902b0,3c028006
34902b4,3442fdcc
34902b8,40f809
34902bc,2202025
34902c0,8fbf0024
34902c4,8fb10020
34902c8,8fb0001c
34902cc,3e00008
34902d0,27bd0028
34902d4,27bdfe38
34902d8,afbf01c4
34902dc,afb001c0
34902e0,808025
34902e4,24020015
34902e8,a7a20010
34902ec,94a20018
34902f0,a7a20026
34902f4,a7a0002c
34902f8,3825
34902fc,90c600a5
3490300,27a50010
3490304,c1024da
3490308,27a401b4
349030c,8fa201b4
3490310,5040000d
3490314,ae000000
3490318,afa201ac
349031c,8fa201b8
3490320,afa201b0
3490324,c102742
3490328,27a40010
349032c,54400006
3490330,ae000000
3490334,8fa201b4
3490338,ae020000
349033c,8fa201b8
3490340,10000002
3490344,ae020004
3490348,ae000004
349034c,2001025
3490350,8fbf01c4
3490354,8fb001c0
3490358,3e00008
349035c,27bd01c8
3490360,27bdfe38
3490364,afbf01c4
3490368,afb001c0
349036c,808025
3490370,24020015
3490374,a7a20010
3490378,94a20018
349037c,a7a20026
3490380,a7a0002c
3490384,3825
3490388,90c600a5
349038c,27a50010
3490390,c1024da
3490394,27a401b4
3490398,8fa201b4
349039c,5040000d
34903a0,ae000000
34903a4,afa201ac
34903a8,8fa201b8
34903ac,afa201b0
34903b0,c102742
34903b4,27a40010
34903b8,54400006
34903bc,ae000000
34903c0,8fa201b4
34903c4,ae020000
34903c8,8fa201b8
34903cc,10000002
34903d0,ae020004
34903d4,ae000004
34903d8,2001025
34903dc,8fbf01c4
34903e0,8fb001c0
34903e4,3e00008
34903e8,27bd01c8
34903ec,27bdffe0
34903f0,afbf001c
34903f4,afb10018
34903f8,afb00014
34903fc,a08025
3490400,84820000
3490404,24050111
3490408,54450050
349040c,24050117
3490410,9482001c
3490414,21202
3490418,30420001
349041c,50400004
3490420,3c110501
3490424,3c020600
3490428,10000003
349042c,245117c0
3490430,262208a0
3490434,26317870
3490438,1000000a
349043c,9083018d
3490440,2405011d
3490444,14450005
3490448,3c110501
349044c,9083019c
3490450,262208a0
3490454,10000003
3490458,26317870
349045c,262208a0
3490460,26317870
3490464,2404000c
3490468,54640005
349046c,2404000d
3490470,c104603
3490474,24040001
3490478,10000018
349047c,8e030000
3490480,54640005
3490484,24040002
3490488,c104603
349048c,24040002
3490490,10000012
3490494,8e030000
3490498,54640005
349049c,2463fff2
34904a0,c104603
34904a4,24040003
34904a8,1000000c
34904ac,8e030000
34904b0,306300ff
34904b4,2c630002
34904b8,50600008
34904bc,8e030000
34904c0,c104603
34904c4,24040004
34904c8,10000004
34904cc,8e030000
34904d0,263117c0
34904d4,3c020600
34904d8,8e030000
34904dc,8c6402c4
34904e0,2485fff0
34904e4,ac6502c4
34904e8,3c05fd10
34904ec,ac85fff0
34904f0,ac82fff4
34904f4,8c6202c4
34904f8,3c04df00
34904fc,ac440008
3490500,ac40000c
3490504,8c6402c4
3490508,8c6202c0
349050c,24450008
3490510,ac6502c0
3490514,3c03db06
3490518,24630024
349051c,ac430000
3490520,ac440004
3490524,2202825
3490528,3c028002
349052c,34428048
3490530,40f809
3490534,2002025
3490538,8fbf001c
349053c,8fb10018
3490540,8fb00014
3490544,3e00008
3490548,27bd0020
349054c,1445ffbc
3490550,1825
3490554,1000ffde
3490558,3c110600
349055c,27bdffe8
3490560,afbf0014
3490564,c1040fb
349056c,8fbf0014
3490570,3e00008
3490574,27bd0018
3490578,8482014a
349057c,14400008
3490584,27bdffe8
3490588,afbf0014
349058c,c1040fb
3490594,8fbf0014
3490598,3e00008
349059c,27bd0018
34905a0,3e00008
34905a8,27bdffe8
34905ac,afbf0014
34905b0,c1040fb
34905b8,8fbf0014
34905bc,3e00008
34905c0,27bd0018
34905c4,9482001c
34905c8,3046001f
34905cc,2cc7001a
34905d0,10e00014
34905d4,801825
34905d8,27bdffe8
34905dc,afbf0014
34905e0,afb00010
34905e4,a02025
34905e8,3c108041
34905ec,94650018
34905f0,a6055098
34905f4,21042
34905f8,30423f00
34905fc,c23025
3490600,3c028001
3490604,24423678
3490608,40f809
349060c,24650024
3490610,a6005098
3490614,8fbf0014
3490618,8fb00010
349061c,3e00008
3490620,27bd0018
3490624,3e00008
349062c,801825
3490630,a02025
3490634,9462001c
3490638,2c450680
349063c,10a00013
3490640,23182
3490644,27bdffe8
3490648,afbf0014
349064c,afb00010
3490650,3c108041
3490654,94650018
3490658,a6055098
349065c,21200
3490660,30423f00
3490664,463025
3490668,3c028001
349066c,24423678
3490670,40f809
3490674,24650024
3490678,a6005098
349067c,8fbf0014
3490680,8fb00010
3490684,3e00008
3490688,27bd0018
349068c,3e00008
3490694,801025
3490698,14c00002
349069c,a6001b
34906a0,7000d
34906a4,2810
34906a8,3812
34906ac,3c03aaaa
34906b0,3463aaab
34906b4,e30019
34906b8,1810
34906bc,31882
34906c0,32040
34906c4,831821
34906c8,31840
34906cc,e31823
34906d0,44850000
34906d4,4a10004
34906d8,468000a1
34906dc,3c048041
34906e0,d4802450
34906e4,46201080
34906e8,462010a0
34906ec,44860000
34906f0,4c10004
34906f4,46800021
34906f8,3c048041
34906fc,d4842450
3490700,46240000
3490704,46200020
3490708,46001083
349070c,3c048041
3490710,c48423e0
3490714,46022101
3490718,24640001
349071c,3c068041
3490720,24c62354
3490724,32840
3490728,a32821
349072c,c52821
3490730,90a50001
3490734,44850000
349073c,46800020
3490740,46040002
3490744,42840
3490748,a42821
349074c,c53021
3490750,90c50001
3490754,44853000
349075c,468031a0
3490760,46023182
3490764,46060000
3490768,3c058041
349076c,c4a623e4
3490770,4600303e
3490778,45030005
349077c,46060001
3490780,4600000d
3490784,44050000
3490788,10000006
349078c,30a700ff
3490790,4600000d
3490794,44050000
3490798,3c068000
349079c,a62825
34907a0,30a700ff
34907a4,3c068041
34907a8,24c62354
34907ac,32840
34907b0,a32821
34907b4,c52821
34907b8,90a50002
34907bc,44850000
34907c4,46800020
34907c8,46040002
34907cc,42840
34907d0,a42821
34907d4,c53021
34907d8,90c50002
34907dc,44853000
34907e4,468031a0
34907e8,46023182
34907ec,46060000
34907f0,3c058041
34907f4,c4a623e4
34907f8,4600303e
3490800,45030005
3490804,46060001
3490808,4600000d
349080c,44050000
3490810,10000006
3490814,30a600ff
3490818,4600000d
349081c,44050000
3490820,3c068000
3490824,a62825
3490828,30a600ff
349082c,32840
3490830,a31821
3490834,3c088041
3490838,25082354
349083c,681821
3490840,90650000
3490844,44850000
349084c,46800020
3490850,46040002
3490854,41840
3490858,641821
349085c,681821
3490860,90630000
3490864,44832000
349086c,46802120
3490870,46022082
3490874,46020000
3490878,3c038041
349087c,c46223e4
3490880,4600103e
3490888,45030005
349088c,46020001
3490890,4600000d
3490894,44030000
3490898,10000006
349089c,a0430000
34908a0,4600000d
34908a4,44030000
34908a8,3c048000
34908ac,641825
34908b0,a0430000
34908b4,a0470001
34908b8,3e00008
34908bc,a0460002
34908c0,3c028011
34908c4,3442a5d0
34908c8,24030140
34908cc,a4431424
34908d0,90440032
34908d4,41840
34908d8,641821
34908dc,31900
34908e0,3e00008
34908e4,a0430033
34908e8,3c048041
34908ec,8c835044
34908f0,3c020019
34908f4,2442660d
34908f8,620018
34908fc,1012
3490900,3c033c6e
3490904,3463f35f
3490908,431021
349090c,3e00008
3490910,ac825044
3490914,3c028041
3490918,3e00008
349091c,ac445044
3490920,3c028041
3490924,8c4350b4
3490928,3c028041
349092c,3e00008
3490930,ac435044
3490934,3c048041
3490938,8c835044
349093c,3c020019
3490940,2442660d
3490944,620018
3490948,1012
349094c,3c033c6e
3490950,3463f35f
3490954,431021
3490958,ac825044
349095c,21242
3490960,3c033f80
3490964,431025
3490968,3c038041
349096c,c46023e8
3490970,44821000
3490974,3e00008
3490978,46001001
349097c,3c048041
3490980,8c835044
3490984,3c020019
3490988,2442660d
349098c,620018
3490990,1012
3490994,3c033c6e
3490998,3463f35f
349099c,431021
34909a0,ac825044
34909a4,21242
34909a8,3c033f80
34909ac,431025
34909b0,3c038041
34909b4,c46023ec
34909b8,44821000
34909bc,3e00008
34909c0,46001001
34909c4,27bdffe8
34909c8,afbf0014
34909cc,3c028041
34909d0,94465070
34909d4,3c028011
34909d8,3442a5d0
34909dc,80431357
34909e0,31840
34909e4,3c028010
34909e8,2442bf00
34909ec,621821
34909f0,24021fe0
34909f4,461023
34909f8,94630000
34909fc,431021
3490a00,3042ffff
3490a04,822821
3490a08,3c028041
3490a0c,8c44506c
3490a10,3c028005
3490a14,24427030
3490a18,40f809
3490a20,8fbf0014
3490a24,3e00008
3490a28,27bd0018
3490a2c,10c00009
3490a30,3c028009
3490a34,27bdffe8
3490a38,afbf0014
3490a3c,24421474
3490a40,40f809
3490a48,8fbf0014
3490a4c,3e00008
3490a50,27bd0018
3490a54,3e00008
3490a5c,27bdffd0
3490a60,afbf002c
3490a64,afb50028
3490a68,afb40024
3490a6c,afb30020
3490a70,afb2001c
3490a74,afb10018
3490a78,afb00014
3490a7c,3c038011
3490a80,3463a5d0
3490a84,a4601352
3490a88,1025
3490a8c,3c058011
3490a90,34a5b924
3490a94,602025
3490a98,24630002
3490a9c,94840000
3490aa0,441021
3490aa4,1465fffb
3490aa8,3042ffff
3490aac,3c038041
3490ab0,8c64506c
3490ab4,3c038041
3490ab8,94635070
3490abc,33042
3490ac0,2c630002
3490ac4,1460000a
3490ac8,3c108011
3490acc,24840002
3490ad0,9485fffe
3490ad4,451021
3490ad8,24630001
3490adc,3063ffff
3490ae0,66282b
3490ae4,14a0fff9
3490ae8,3042ffff
3490aec,3c108011
3490af0,3610a5d0
3490af4,a6021352
3490af8,82021357
3490afc,21040
3490b00,3c148010
3490b04,2694bf00
3490b08,541021
3490b0c,94440000
3490b10,3c120800
3490b14,24070001
3490b18,24061450
3490b1c,2002825
3490b20,c10428b
3490b24,922021
3490b28,82021357
3490b2c,24420003
3490b30,21040
3490b34,541021
3490b38,94440000
3490b3c,24070001
3490b40,24061450
3490b44,2002825
3490b48,c10428b
3490b4c,922021
3490b50,3c158041
3490b54,96a65070
3490b58,3c138041
3490b5c,82021357
3490b60,21040
3490b64,541021
3490b68,24111fe0
3490b6c,2262023
3490b70,94420000
3490b74,822021
3490b78,3084ffff
3490b7c,24070001
3490b80,8e65506c
3490b84,c10428b
3490b88,922021
3490b8c,96a65070
3490b90,82021357
3490b94,24420003
3490b98,21040
3490b9c,541021
3490ba0,2262023
3490ba4,94420000
3490ba8,822021
3490bac,3084ffff
3490bb0,24070001
3490bb4,8e65506c
3490bb8,c10428b
3490bbc,922021
3490bc0,8fbf002c
3490bc4,8fb50028
3490bc8,8fb40024
3490bcc,8fb30020
3490bd0,8fb2001c
3490bd4,8fb10018
3490bd8,8fb00014
3490bdc,3e00008
3490be0,27bd0030
3490be4,27bdffb8
3490be8,afbf0044
3490bec,afbe0040
3490bf0,afb7003c
3490bf4,afb60038
3490bf8,afb50034
3490bfc,afb40030
3490c00,afb3002c
3490c04,afb20028
3490c08,afb10024
3490c0c,afb00020
3490c10,808825
3490c14,a08025
3490c18,34058000
3490c1c,3c028000
3490c20,24422e80
3490c24,40f809
3490c28,8e040000
3490c2c,3825
3490c30,34068000
3490c34,8e050000
3490c38,c10428b
3490c3c,3c040800
3490c40,3c028011
3490c44,3442a5d0
3490c48,9442000c
3490c4c,afa20018
3490c50,3c128010
3490c54,2652bf00
3490c58,26420004
3490c5c,afa20014
3490c60,3c1e8011
3490c64,37d4a5d0
3490c68,3c178041
3490c6c,3c168041
3490c70,3c028041
3490c74,afa2001c
3490c78,afb20010
3490c7c,96530000
3490c80,8e050000
3490c84,3c158005
3490c88,26b57030
3490c8c,24061354
3490c90,b32821
3490c94,2a0f809
3490c98,2802025
3490c9c,96e65070
3490ca0,2661023
3490ca4,24421fe0
3490ca8,8e050000
3490cac,a22821
3490cb0,2a0f809
3490cb4,8ec4506c
3490cb8,96871352
3490cbc,a6801352
3490cc0,2801825
3490cc4,1025
3490cc8,37c5b924
3490ccc,602025
3490cd0,24630002
3490cd4,94840000
3490cd8,441021
3490cdc,1465fffb
3490ce0,3042ffff
3490ce4,96e35070
3490ce8,33042
3490cec,2c630002
3490cf0,14600009
3490cf4,8ec4506c
3490cf8,24840002
3490cfc,9485fffe
3490d00,451021
3490d04,24630001
3490d08,3063ffff
3490d0c,66282b
3490d10,14a0fff9
3490d14,3042ffff
3490d18,50e2006e
3490d1c,26520002
3490d20,8fa20010
3490d24,94530006
3490d28,8e050000
3490d2c,3c028005
3490d30,24557030
3490d34,24061354
3490d38,b32821
3490d3c,2a0f809
3490d40,2802025
3490d44,96e65070
3490d48,2661023
3490d4c,24421fe0
3490d50,8e050000
3490d54,a22821
3490d58,2a0f809
3490d5c,8ec4506c
3490d60,96871352
3490d64,a6801352
3490d68,2801825
3490d6c,1025
3490d70,37c5b924
3490d74,602025
3490d78,24630002
3490d7c,94840000
3490d80,441021
3490d84,1465fffb
3490d88,3042ffff
3490d8c,96e35070
3490d90,33042
3490d94,2c630002
3490d98,14600009
3490d9c,8ec4506c
3490da0,24840002
3490da4,9485fffe
3490da8,451021
3490dac,24630001
3490db0,3063ffff
3490db4,66282b
3490db8,14a0fff9
3490dbc,3042ffff
3490dc0,50e20034
3490dc4,8fa20010
3490dc8,3c138000
3490dcc,26732e80
3490dd0,24050004
3490dd4,260f809
3490dd8,2802025
3490ddc,24050004
3490de0,260f809
3490de4,37c4a5d4
3490de8,24050004
3490dec,260f809
3490df0,37c4a5da
3490df4,24050004
3490df8,260f809
3490dfc,37c4a5dc
3490e00,24050004
3490e04,260f809
3490e08,37c4a5e0
3490e0c,24050004
3490e10,260f809
3490e14,37c4a5e4
3490e18,24050004
3490e1c,260f809
3490e20,37c4a5e8
3490e24,8fa2001c
3490e28,8c425048
3490e2c,40f809
3490e34,37c3a5d0
3490e38,1025
3490e3c,37c5b924
3490e40,602025
3490e44,24630002
3490e48,94840000
3490e4c,441021
3490e50,1465fffb
3490e54,3042ffff
3490e58,a6821352
3490e5c,8fa20010
3490e60,94440006
3490e64,24070001
3490e68,24061450
3490e6c,2802825
3490e70,3c020800
3490e74,c10428b
3490e78,822021
3490e7c,96e55070
3490e80,3c028000
3490e84,24422e80
3490e88,40f809
3490e8c,8ec4506c
3490e90,8fa20010
3490e94,94530000
3490e98,3c150800
3490e9c,24070001
3490ea0,24061450
3490ea4,2802825
3490ea8,c10428b
3490eac,2752021
3490eb0,96e65070
3490eb4,2662023
3490eb8,24841fe0
3490ebc,3084ffff
3490ec0,24070001
3490ec4,8ec5506c
3490ec8,c10428b
3490ecc,952021
3490ed0,26520002
3490ed4,8fa20014
3490ed8,5452ff68
3490edc,afb20010
3490ee0,34058000
3490ee4,3c028000
3490ee8,24422e80
3490eec,40f809
3490ef0,8e040000
3490ef4,3825
3490ef8,34068000
3490efc,8e050000
3490f00,c10428b
3490f04,3c040800
3490f08,3c028011
3490f0c,3442a5d0
3490f10,8fa30018
3490f14,a443000c
3490f18,3c148010
3490f1c,9682bf00
3490f20,24420022
3490f24,8e050000
3490f28,3c120001
3490f2c,3652c9ee
3490f30,3c138005
3490f34,26737030
3490f38,24060002
3490f3c,a22821
3490f40,260f809
3490f44,2322021
3490f48,2695bf00
3490f4c,96a20002
3490f50,24420022
3490f54,8e050000
3490f58,26440002
3490f5c,24060002
3490f60,a22821
3490f64,260f809
3490f68,2242021
3490f6c,9682bf00
3490f70,24420022
3490f74,8e050000
3490f78,26440004
3490f7c,24060002
3490f80,a22821
3490f84,260f809
3490f88,2242021
3490f8c,9682bf00
3490f90,24420024
3490f94,8e050000
3490f98,26440006
3490f9c,24060008
3490fa0,a22821
3490fa4,260f809
3490fa8,2242021
3490fac,96a20002
3490fb0,24420024
3490fb4,8e050000
3490fb8,2644000e
3490fbc,24060008
3490fc0,a22821
3490fc4,260f809
3490fc8,2242021
3490fcc,9682bf00
3490fd0,24420024
3490fd4,8e050000
3490fd8,26440016
3490fdc,24060008
3490fe0,a22821
3490fe4,260f809
3490fe8,2242021
3490fec,9682bf00
3490ff0,2442002e
3490ff4,8e050000
3490ff8,2644001e
3490ffc,24060002
3491000,a22821
3491004,260f809
3491008,2242021
349100c,96a20002
3491010,2442002e
3491014,8e050000
3491018,26440020
349101c,24060002
3491020,a22821
3491024,260f809
3491028,2242021
349102c,9682bf00
3491030,2442002e
3491034,8e050000
3491038,26440022
349103c,24060002
3491040,a22821
3491044,260f809
3491048,2242021
349104c,9682bf00
3491050,244200a4
3491054,8e050000
3491058,26440026
349105c,24060004
3491060,a22821
3491064,260f809
3491068,2242021
349106c,96a20002
3491070,244200a4
3491074,8e050000
3491078,2644002a
349107c,24060004
3491080,a22821
3491084,260f809
3491088,2242021
349108c,9682bf00
3491090,244200a4
3491094,8e050000
3491098,2644002e
349109c,24060004
34910a0,a22821
34910a4,260f809
34910a8,2242021
34910ac,9682bf00
34910b0,2442002c
34910b4,8e050000
34910b8,26440032
34910bc,24060002
34910c0,a22821
34910c4,260f809
34910c8,2242021
34910cc,96a20002
34910d0,2442002c
34910d4,8e050000
34910d8,26440034
34910dc,24060002
34910e0,a22821
34910e4,260f809
34910e8,2242021
34910ec,9682bf00
34910f0,2442002c
34910f4,8e050000
34910f8,26440036
34910fc,24060002
3491100,a22821
3491104,260f809
3491108,2242021
349110c,9682bf00
3491110,244200cf
3491114,8e050000
3491118,26440038
349111c,24060001
3491120,a22821
3491124,260f809
3491128,2242021
349112c,96a20002
3491130,244200cf
3491134,8e050000
3491138,26440039
349113c,24060001
3491140,a22821
3491144,260f809
3491148,2242021
349114c,9682bf00
3491150,244200cf
3491154,8e050000
3491158,2644003a
349115c,24060001
3491160,a22821
3491164,260f809
3491168,2242021
349116c,8fbf0044
3491170,8fbe0040
3491174,8fb7003c
3491178,8fb60038
349117c,8fb50034
3491180,8fb40030
3491184,8fb3002c
3491188,8fb20028
349118c,8fb10024
3491190,8fb00020
3491194,3e00008
3491198,27bd0048
349119c,27bdffd0
34911a0,afbf002c
34911a4,afb60028
34911a8,afb50024
34911ac,afb40020
34911b0,afb3001c
34911b4,afb20018
34911b8,afb10014
34911bc,afb00010
34911c0,809025
34911c4,a08025
34911c8,8ca30000
34911cc,3c150002
34911d0,959821
34911d4,8662ca38
34911d8,21040
34911dc,3c148010
34911e0,2694bf00
34911e4,541021
34911e8,94560000
34911ec,8662ca50
34911f0,21040
34911f4,541021
34911f8,94440000
34911fc,3c118005
3491200,26317030
3491204,24061fe0
3491208,762821
349120c,220f809
3491210,642021
3491214,8e030000
3491218,8662ca50
349121c,24420003
3491220,21040
3491224,541021
3491228,94440000
349122c,24061fe0
3491230,762821
3491234,220f809
3491238,642021
349123c,24070001
3491240,34068000
3491244,8e050000
3491248,c10428b
349124c,3c040800
3491250,8664ca50
3491254,41040
3491258,541021
349125c,94540000
3491260,26820022
3491264,8e050000
3491268,3403e4f7
349126c,832021
3491270,42040
3491274,24060002
3491278,a22821
349127c,220f809
3491280,2442021
3491284,26820024
3491288,8e050000
349128c,8664ca50
3491290,2484393e
3491294,420c0
3491298,24840004
349129c,24060008
34912a0,a22821
34912a4,220f809
34912a8,2442021
34912ac,2682002e
34912b0,8e050000
34912b4,8664ca50
34912b8,3403e506
34912bc,832021
34912c0,42040
34912c4,24060002
34912c8,a22821
34912cc,220f809
34912d0,2442021
34912d4,268200a4
34912d8,8e050000
34912dc,8664ca50
34912e0,24847285
34912e4,42080
34912e8,24060004
34912ec,a22821
34912f0,220f809
34912f4,2442021
34912f8,2682002c
34912fc,8e050000
3491300,8664ca50
3491304,3403e510
3491308,832021
349130c,42040
3491310,24060002
3491314,a22821
3491318,220f809
349131c,2442021
3491320,269400cf
3491324,8e050000
3491328,8664ca50
349132c,26b5ca26
3491330,952021
3491334,24060001
3491338,b42821
349133c,220f809
3491340,2442021
3491344,8fbf002c
3491348,8fb60028
349134c,8fb50024
3491350,8fb40020
3491354,8fb3001c
3491358,8fb20018
349135c,8fb10014
3491360,8fb00010
3491364,3e00008
3491368,27bd0030
349136c,27bdffe8
3491370,afbf0014
3491374,afb00010
3491378,c10428b
349137c,e08025
3491380,3c028041
3491384,94465070
3491388,3c028011
349138c,3442a5d0
3491390,80431357
3491394,31840
3491398,3c028010
349139c,2442bf00
34913a0,621821
34913a4,24021fe0
34913a8,461023
34913ac,94630000
34913b0,431021
34913b4,3042ffff
34913b8,2003825
34913bc,3c038041
34913c0,8c65506c
34913c4,3c040800
34913c8,c10428b
34913cc,442021
34913d0,8fbf0014
34913d4,8fb00010
34913d8,3e00008
34913dc,27bd0018
34913e0,27bdffe0
34913e4,afbf001c
34913e8,afb10018
34913ec,afb00014
34913f0,a08025
34913f4,e08825
34913f8,3c028041
34913fc,94455070
3491400,3c028011
3491404,3442a5d0
3491408,80421357
349140c,21040
3491410,3c038010
3491414,2463bf00
3491418,431021
349141c,24041fe0
3491420,852023
3491424,94420000
3491428,822021
349142c,3084ffff
3491430,3c028000
3491434,24422e80
3491438,40f809
349143c,2042021
3491440,2203825
3491444,34068000
3491448,2002825
349144c,c10428b
3491450,3c040800
3491454,8fbf001c
3491458,8fb10018
349145c,8fb00014
3491460,3e00008
3491464,27bd0020
3491468,24a20002
349146c,24a50082
3491470,24065700
3491474,24070004
3491478,9443fffe
349147c,50660008
3491480,24420004
3491484,50600006
3491488,24420004
349148c,94430000
3491490,2c630004
3491494,54600001
3491498,a4470000
349149c,24420004
34914a0,5445fff6
34914a4,9443fffe
34914a8,3e00008
34914b0,3c028011
34914b4,3442a5d0
34914b8,8c431360
34914bc,1060002b
34914c0,1025
34914c4,2c620004
34914c8,10400028
34914cc,2402ffff
34914d0,3c02801c
34914d4,344284a0
34914d8,8c4900b0
34914dc,91220000
34914e0,24040014
34914e4,10440020
34914e8,306b00ff
34914ec,306300ff
34914f0,33080
34914f4,1202025
34914f8,24070018
34914fc,3c0a00ff
3491500,354affff
3491504,24080014
3491508,54470010
349150c,24840008
3491510,8c830004
3491514,6a1824
3491518,661821
349151c,1231821
3491520,1601025
3491524,8c65fffc
3491528,50a00004
349152c,2442ffff
3491530,21600
3491534,1000000d
3491538,21603
349153c,304200ff
3491540,1440fff8
3491544,2463fffc
3491548,24840008
349154c,90820000
3491550,1448ffed
3491558,10000004
349155c,1025
3491560,10000002
3491564,2402ffff
3491568,1025
349156c,3c038041
3491570,3e00008
3491574,a06250b8
3491578,27bdffe8
349157c,afbf0014
3491580,c104783
3491584,24040400
3491588,3c038041
349158c,ac6250bc
3491590,3c038041
3491594,ac6250c0
3491598,8fbf0014
349159c,3e00008
34915a0,27bd0018
34915a4,80830000
34915a8,10600025
34915ac,6025
34915b0,3c028041
34915b4,8c4a50bc
34915b8,254a0400
34915bc,3c028041
34915c0,8c4850c0
34915c4,1025
34915c8,3c0bff00
34915cc,256b0fff
34915d0,30c60fff
34915d4,240ef000
34915d8,240d0001
34915dc,10a482b
34915e0,55200005
34915e4,a1030000
34915e8,11800016
34915ec,3c038041
34915f0,3e00008
34915f4,ac6850c0
34915f8,30a90fff
34915fc,94b00
3491600,8d030000
3491604,6b1824
3491608,691825
349160c,6e1824
3491610,661825
3491614,ad030000
3491618,25080004
349161c,a72821
3491620,24420001
3491624,821821
3491628,80630000
349162c,1460ffeb
3491630,1a06025
3491634,3c038041
3491638,3e00008
349163c,ac6850c0
3491640,1025
3491644,3e00008
349164c,27bdffe8
3491650,afbf0014
3491654,3c028041
3491658,c104569
349165c,9447266c
3491660,8fbf0014
3491664,3e00008
3491668,27bd0018
349166c,27bdffb0
3491670,afbf004c
3491674,afbe0048
3491678,afb70044
349167c,afb60040
3491680,afb5003c
3491684,afb40038
3491688,afb30034
349168c,afb20030
3491690,afb1002c
3491694,afb00028
3491698,afa40050
349169c,a0b825
34916a0,c0b025
34916a4,e0a825
34916a8,8fbe0060
34916ac,8825
34916b0,3c148041
34916b4,26942668
34916b8,3c028041
34916bc,afa20020
34916c0,3c138041
34916c4,3c1238e3
34916c8,36528e39
34916cc,1130c0
34916d0,d13021
34916d4,24070012
34916d8,63040
34916dc,2802825
34916e0,c1029a0
34916e4,8fa40050
34916e8,8fa20020
34916ec,8c5050bc
34916f0,8e6250c0
34916f4,202102b
34916f8,50400025
34916fc,26310001
3491700,82020000
3491704,2002825
3491708,2442ffe0
349170c,520018
3491710,1810
