10,106b7a3a
348f9b8,90830001
348f9bc,24020005
348f9c0,14620005
348f9c4,3c038040
348f9c8,8c830004
348f9cc,240200ff
348f9d0,10620029
348f9d4,3c038040
348f9d8,8c620c3c
348f9dc,8c630c40
348f9e0,431025
348f9e4,1440000d
348f9e8,3c028042
348f9ec,94830008
348f9f0,3c028040
348f9f4,a4430030
348f9f8,9083000a
348f9fc,3c028040
348fa00,a4430032
348fa04,8c850004
348fa08,8c840000
348fa0c,3c028040
348fa10,ac450c40
348fa14,3e00008
348fa18,ac440c3c
348fa1c,244235a0
348fa20,2825
348fa24,24070008
348fa28,8c430000
348fa2c,8c460004
348fa30,661825
348fa34,5460000e
348fa38,24a50001
348fa3c,52900
348fa40,3c028042
348fa44,244235a0
348fa48,a22821
348fa4c,8c870000
348fa50,8c860004
348fa54,8c830008
348fa58,8c82000c
348fa5c,aca70000
348fa60,aca60004
348fa64,aca30008
348fa68,3e00008
348fa6c,aca2000c
348fa70,14a7ffed
348fa74,24420010
348fa78,3e00008
348fa80,3c038040
348fa84,8c620c3c
348fa88,8c630c40
348fa8c,431025
348fa90,14400020
348fa94,3c028042
348fa98,244735a0
348fa9c,94e40008
348faa0,3c038040
348faa4,a4640030
348faa8,90e4000a
348faac,3c038040
348fab0,a4640032
348fab4,8c4535a4
348fab8,8c4435a0
348fabc,3c028040
348fac0,ac450c40
348fac4,ac440c3c
348fac8,e01025
348facc,24e70070
348fad0,8c460010
348fad4,8c450014
348fad8,8c440018
348fadc,8c43001c
348fae0,ac460000
348fae4,ac450004
348fae8,ac440008
348faec,ac43000c
348faf0,24420010
348faf4,5447fff7
348faf8,8c460010
348fafc,3c028042
348fb00,244235a0
348fb04,ac400070
348fb08,ac400074
348fb0c,ac400078
348fb10,ac40007c
348fb14,3e00008
348fb1c,afa40000
348fb20,afa50004
348fb24,afa60008
348fb28,afa7000c
348fb2c,3c028044
348fb30,2442c310
348fb34,1825
348fb38,24090003
348fb3c,8c460028
348fb40,8c47002c
348fb44,c74025
348fb48,1500000e
348fb50,31900
348fb54,3c028044
348fb58,2442c310
348fb5c,621821
348fb60,8fa20000
348fb64,ac620028
348fb68,8fa20004
348fb6c,ac62002c
348fb70,8fa20008
348fb74,ac620030
348fb78,8fa2000c
348fb7c,3e00008
348fb80,ac620034
348fb84,14c40003
348fb88,24630001
348fb8c,10e50003
348fb94,1469ffe9
348fb98,24420010
348fb9c,3e00008
348fba4,3c028040
348fba8,94420028
348fbac,10400014
348fbb0,2403ffff
348fbb4,27bdffd8
348fbb8,afbf0024
348fbbc,afa00010
348fbc0,afa00018
348fbc4,a3a30010
348fbc8,24030005
348fbcc,a3a30011
348fbd0,3c038040
348fbd4,94630026
348fbd8,a3a3001a
348fbdc,a7a20018
348fbe0,8fa40010
348fbe4,240500ff
348fbe8,8fa60018
348fbec,c103ec7
348fbf0,3825
348fbf4,8fbf0024
348fbf8,3e00008
348fbfc,27bd0028
348fc00,3e00008
348fc08,27bdffd8
348fc0c,afbf0024
348fc10,3c06ff05
348fc14,803825
348fc18,c103d5a
348fc1c,27a40010
348fc20,8fa20010
348fc24,8fa30014
348fc28,431025
348fc2c,10400007
348fc30,8fbf0024
348fc34,8fa40010
348fc38,602825
348fc3c,8fa60018
348fc40,c103ec7
348fc44,8fa7001c
348fc48,8fbf0024
348fc4c,3e00008
348fc50,27bd0028
348fc54,3c028044
348fc58,2442c310
348fc5c,8c460038
348fc60,8c45003c
348fc64,8c440040
348fc68,8c430044
348fc6c,ac460028
348fc70,ac45002c
348fc74,ac440030
348fc78,ac430034
348fc7c,8c460048
348fc80,8c45004c
348fc84,8c440050
348fc88,8c430054
348fc8c,ac460038
348fc90,ac45003c
348fc94,ac440040
348fc98,ac430044
348fc9c,ac400048
348fca0,ac40004c
348fca4,ac400050
348fca8,3e00008
348fcac,ac400054
348fcb0,41402
348fcb4,304200ff
348fcb8,24030005
348fcbc,1443000e
348fcc0,3c025700
348fcc4,240200ff
348fcc8,14a2000b
348fccc,3c025700
348fcd0,3c028040
348fcd4,a4400028
348fcd8,3c028040
348fcdc,a4400026
348fce0,3c028011
348fce4,3442a660
348fce8,94430000
348fcec,24630001
348fcf0,3e00008
348fcf4,a4430000
348fcf8,14820007
348fcfc,24020058
348fd00,14a20005
348fd04,3c02801c
348fd08,344284a0
348fd0c,8c431d38
348fd10,34630001
348fd14,ac431d38
348fd18,3e00008
348fd20,27bdffe0
348fd24,afbf001c
348fd28,afb10018
348fd2c,afb00014
348fd30,3c028044
348fd34,2442c310
348fd38,8c430030
348fd3c,8c51002c
348fd40,8c500028
348fd44,32402
348fd48,2402007c
348fd4c,1482000f
348fd50,8fbf001c
348fd54,31a02
348fd58,3c028040
348fd5c,90420024
348fd60,306300ff
348fd64,5443000a
348fd68,8fb10018
348fd6c,c10489a
348fd74,c103f15
348fd7c,2202825
348fd80,c103f2c
348fd84,2002025
348fd88,8fbf001c
348fd8c,8fb10018
348fd90,8fb00014
348fd94,3e00008
348fd98,27bd0020
348fd9c,27bdffe0
348fda0,afbf001c
348fda4,afb10018
348fda8,afb00014
348fdac,3c028042
348fdb0,8c5069b8
348fdb4,8c5169bc
348fdb8,2111025
348fdbc,10400019
348fdc0,3c028040
348fdc4,9042002a
348fdc8,14400004
348fdcc,3c028044
348fdd0,8c42c3c0
348fdd4,10400005
348fdd8,3c028044
348fddc,3c048042
348fde0,c103e6e
348fde4,248469b8
348fde8,3c028044
348fdec,2442c310
348fdf0,8c430028
348fdf4,14700007
348fdf8,2002025
348fdfc,8c42002c
348fe00,14510004
348fe08,c103f15
348fe10,2002025
348fe14,c103f2c
348fe18,2202825
348fe1c,c103e59
348fe24,8fbf001c
348fe28,8fb10018
348fe2c,8fb00014
348fe30,3e00008
348fe34,27bd0020
348fe38,27bdffb8
348fe3c,afbf0044
348fe40,afb10040
348fe44,afb0003c
348fe48,3c028044
348fe4c,2442c310
348fe50,8c430028
348fe54,8c44002c
348fe58,8c460030
348fe5c,8c450034
348fe60,afa30028
348fe64,afa4002c
348fe68,afa60030
348fe6c,afa50034
348fe70,94500030
348fe74,641825
348fe78,1060005d
348fe7c,90510032
348fe80,8fa40028
348fe84,8fa5002c
348fe88,c105a36
348fe8c,8fa70034
348fe90,c105a1b
348fe94,402025
348fe98,240300ca
348fe9c,56030010
348fea0,80420014
348fea4,3c038040
348fea8,90630024
348feac,5071000c
348feb0,80420014
348feb4,c105a4b
348feb8,402025
348febc,c103f15
348fec4,8fa5002c
348fec8,c103f2c
348fecc,8fa40028
348fed0,c103e59
348fed8,10000046
348fedc,8fbf0044
348fee0,4400035
348fee4,8fa4002c
348fee8,240300ff
348feec,54830033
348fef0,8fa40028
348fef4,3c04801d
348fef8,3483aa30
348fefc,8c670024
348ff00,3042ffff
348ff04,34428000
348ff08,afa20024
348ff0c,afa00020
348ff10,afa0001c
348ff14,afa00018
348ff18,c460002c
348ff1c,e7a00014
348ff20,c4600028
348ff24,e7a00010
348ff28,24060015
348ff2c,248584a0
348ff30,3c028002
348ff34,24425110
348ff38,40f809
348ff3c,2484a0c4
348ff40,8fa40030
348ff44,8fa30034
348ff48,8fa50028
348ff4c,ac4501a0
348ff50,8fa5002c
348ff54,ac4501a4
348ff58,ac4401a8
348ff5c,ac4301ac
348ff60,3c058042
348ff64,c4a0e7c0
348ff68,e4400058
348ff6c,e4400054
348ff70,e4400050
348ff74,e440014c
348ff78,3c058042
348ff7c,c4a0e7c4
348ff80,e44000bc
348ff84,afa40010
348ff88,afa30014
348ff8c,8c4601a0
348ff90,8c4701a4
348ff94,c10643f
348ff98,244401b2
348ff9c,c103f15
348ffa4,8fa5002c
348ffa8,c103f2c
348ffac,8fa40028
348ffb0,10000010
348ffb4,8fbf0044
348ffb8,8fa40028
348ffbc,8fa5002c
348ffc0,8fa60030
348ffc4,c103e09
348ffc8,8fa70034
348ffcc,3c02801d
348ffd0,3442aa30
348ffd4,3c038044
348ffd8,8c63c3d0
348ffdc,ac430428
348ffe0,3c038044
348ffe4,8c63c3bc
348ffe8,80630000
348ffec,a0430424
348fff0,8fbf0044
348fff4,8fb10040
348fff8,8fb0003c
348fffc,3e00008
3490000,27bd0048
3490004,27bdffe8
3490008,afbf0014
349000c,c103ea0
3490014,c103ee9
349001c,3c028011
3490020,3442f200
3490024,8c430000
3490028,3c02802c
349002c,24425880
3490030,50620068
3490034,3c028044
3490038,10600063
349003c,1025
3490040,3c028011
3490044,3442a5d0
3490048,8c42135c
349004c,1440005e
3490050,1025
3490054,3c02801c
3490058,344284a0
349005c,3c030001
3490060,431021
3490064,94420934
3490068,14400057
349006c,1025
3490070,3c02801c
3490074,344284a0
3490078,944200a4
349007c,2442ffd4
3490080,3042ffff
3490084,2c430020
3490088,50600008
349008c,3c02801d
3490090,3c038040
3490094,246300ff
3490098,431806
349009c,30630001
34900a0,14600049
34900a4,1025
34900a8,3c02801d
34900ac,3442aa30
34900b0,8c42066c
34900b4,3c03fcac
34900b8,24632485
34900bc,431024
34900c0,14400041
34900c4,1025
34900c8,3c02801d
34900cc,3442aa30
34900d0,94420088
34900d4,30420001
34900d8,1040003b
34900dc,1025
34900e0,3c02801d
34900e4,3442aa30
34900e8,8c420670
34900ec,3c03000c
34900f0,431024
34900f4,14400034
34900f8,1025
34900fc,3c02800e
3490100,3442f1b0
3490104,8c420000
3490108,30420020
349010c,1440002e
3490110,1025
3490114,3c02801c
3490118,344284a0
349011c,8c420794
3490120,14400029
3490124,1025
3490128,3c028044
349012c,9042c3a4
3490130,24420001
3490134,304200ff
3490138,2c430002
349013c,14600023
3490140,3c038044
3490144,3c028044
3490148,c103f48
349014c,a040c3a4
3490150,c104895
3490158,10400012
349015c,3c02801c
3490160,344284a0
3490164,944300a4
3490168,24020010
349016c,14620009
3490170,3c028040
3490174,9042690c
3490178,1440000a
349017c,3c02801c
3490180,344284a0
3490184,8c421d38
3490188,30420400
349018c,10400005
3490194,c1048a0
349019c,1000000f
34901a0,8fbf0014
34901a4,c103f8e
34901ac,1000000b
34901b0,8fbf0014
34901b4,10000004
34901b8,1025
34901bc,10000002
34901c0,1025
34901c4,1025
34901c8,3c038044
34901cc,10000002
34901d0,a062c3a4
34901d4,a040c3a4
34901d8,8fbf0014
34901dc,3e00008
34901e0,27bd0018
34901e4,27bdffc0
34901e8,afbf003c
34901ec,afb60038
34901f0,afb50034
34901f4,afb40030
34901f8,afb3002c
34901fc,afb20028
3490200,afb10024
3490204,afb00020
3490208,a09825
349020c,1080002e
3490210,c08825
3490214,10c0002c
3490218,808025
349021c,4c10004
3490220,c0a025
3490224,6a023
3490228,14a600
349022c,14a603
3490230,c105a1b
3490234,3284ffff
3490238,10400065
349023c,409025
3490240,90430001
3490244,3c028040
3490248,94425b6c
349024c,14400006
3490250,60a825
3490254,2402003d
3490258,14620071
349025c,328700ff
3490260,10000004
3490264,86020000
3490268,1860006d
349026c,328700ff
3490270,86020000
3490274,2404000a
3490278,10440068
349027c,2404013d
3490280,10440067
3490284,328700ff
3490288,3076ffff
349028c,c107331
3490290,2c02025
3490294,10400062
3490298,328700ff
349029c,2402003d
34902a0,16a20005
34902a4,26c4ffff
34902a8,c10746e
34902ac,24040037
34902b0,1000005b
34902b4,328700ff
34902b8,c10746e
34902bc,3084ffff
34902c0,10000057
34902c4,328700ff
34902c8,c103e59
34902cc,9025
34902d0,12400061
34902d4,a2710424
34902d8,92420001
34902dc,2442ffdc
34902e0,304200ff
34902e4,2c420008
34902e8,1040005c
34902ec,8fbf003c
34902f0,3c028040
34902f4,94425b6e
34902f8,10400059
34902fc,8fb60038
3490300,c105a4b
3490304,2402025
3490308,10000054
349030c,8fbf003c
3490310,8fa40010
3490314,8fa50014
3490318,8fa60018
349031c,c103e09
3490320,8fa7001c
3490324,3c028044
3490328,8c42c3bc
349032c,86040000
3490330,2403000a
3490334,1483001b
3490338,80420000
349033c,2403007c
3490340,56830014
3490344,9603001c
3490348,3c038040
349034c,90630024
3490350,54750010
3490354,9603001c
3490358,3c038040
349035c,9063132f
3490360,14600006
3490364,3c03801c
3490368,3c038044
349036c,8c63c3a8
3490370,50600008
3490374,9603001c
3490378,3c03801c
349037c,346384a0
3490380,946400a4
3490384,24030010
3490388,54830001
349038c,2402007c
3490390,9603001c
3490394,3063f01f
3490398,22140
349039c,641825
34903a0,a603001c
34903a4,623002c
34903a8,a2620424
34903ac,21023
34903b0,21600
34903b4,21603
34903b8,10000027
34903bc,a2620424
34903c0,c103e59
34903c8,10000023
34903cc,a2710424
34903d0,328700ff
34903d4,3c02801c
34903d8,344284a0
34903dc,904600a5
34903e0,2002825
34903e4,c103d96
34903e8,27a40010
34903ec,97b40018
34903f0,8fa20010
34903f4,8fa30014
34903f8,431025
34903fc,1440ffc4
3490400,93b5001a
3490404,1000ffee
349040c,c103e59
3490414,1000ffb0
3490418,a2710424
349041c,328700ff
3490420,3c02801c
3490424,344284a0
3490428,904600a5
349042c,2002825
3490430,c103d96
3490434,27a40010
3490438,97b40018
349043c,8fa20010
3490440,8fa30014
3490444,431025
3490448,1440ffb1
349044c,93b5001a
3490450,1000ffee
3490458,8fbf003c
349045c,8fb60038
3490460,8fb50034
3490464,8fb40030
3490468,8fb3002c
349046c,8fb20028
3490470,8fb10024
3490474,8fb00020
3490478,3e00008
349047c,27bd0040
3490480,3c028044
3490484,3e00008
3490488,ac40c394
349048c,90870000
3490490,30e7007f
3490494,2402003e
3490498,54e2000f
349049c,90890000
34904a0,74e00
34904a4,8c820004
34904a8,21ac2
34904ac,30631f00
34904b0,1234821
34904b4,213c2
34904b8,3042000f
34904bc,1224821
34904c0,3c028042
34904c4,8c4233b8
34904c8,54490011
34904cc,3c028042
34904d0,10000097
34904d4,90830007
34904d8,3129007f
34904dc,94e00
34904e0,8c820004
34904e4,21c02
34904e8,306300c0
34904ec,1234821
34904f0,21402
34904f4,3042003f
34904f8,1224821
34904fc,3c028042
3490500,8c4233b8
3490504,50490097
3490508,90830007
349050c,3c028042
3490510,2403ffff
3490514,a44333b4
3490518,3c028042
349051c,2403ffff
3490520,ac4333b8
3490524,90820000
3490528,3042007f
349052c,21040
3490530,3c038042
3490534,246368e8
3490538,431021
349053c,94420000
3490540,3403ffff
3490544,10430035
3490548,24430001
349054c,3c058042
3490550,24a56500
3490554,451021
3490558,904c0000
349055c,1180008c
3490560,3063ffff
3490564,908b0000
3490568,316b007f
349056c,2825
3490570,240d003e
3490574,3c0a8042
3490578,254a6500
349057c,156d000e
3490580,6a1021
3490584,904e0000
3490588,24680002
349058c,3108ffff
3490590,24630001
3490594,3063ffff
3490598,6a1821
349059c,90660000
34905a0,8c820004
34905a4,21bc2
34905a8,3063000f
34905ac,214c2
34905b0,1000000b
34905b4,3042001f
34905b8,90460000
34905bc,67182
34905c0,24630001
34905c4,3068ffff
34905c8,30c6003f
34905cc,8c820004
34905d0,21c02
34905d4,3063003f
34905d8,21582
34905dc,30420003
34905e0,14c30010
34905e4,25030002
34905e8,55c2000f
34905ec,24a50001
34905f0,3c028042
34905f4,24426500
34905f8,1024021
34905fc,91020000
3490600,21200
3490604,91030001
3490608,431021
349060c,3042ffff
3490610,3403ffff
3490614,14430009
3490618,3c058042
349061c,3e00008
3490624,24a50001
3490628,30a500ff
349062c,1585ffd3
3490630,3063ffff
3490634,3e00008
3490638,3402ffff
349063c,24a55560
3490640,453021
3490644,90c30000
3490648,31a00
349064c,90c60001
3490650,661821
3490654,3c068042
3490658,a4c333b4
349065c,24480003
3490660,3108ffff
3490664,24420002
3490668,3042ffff
349066c,451021
3490670,90420000
3490674,27042
3490678,3c038042
349067c,a0603490
3490680,3c038042
3490684,2c420002
3490688,14400026
349068c,ac6933b8
3490690,4825
3490694,1825
3490698,5825
349069c,a06025
34906a0,3c0f8042
34906a4,25ef3490
34906a8,25020001
34906ac,3042ffff
34906b0,10c2821
34906b4,90a50000
34906b8,25080002
34906bc,4c1021
34906c0,904a0000
34906c4,11400012
34906c8,3108ffff
34906cc,606825
34906d0,1e31821
34906d4,6a3021
34906d8,1201025
34906dc,a21021
34906e0,304200ff
34906e4,a0620000
34906e8,24630001
34906ec,14c3fffc
34906f0,a21021
34906f4,a94821
34906f8,2542ffff
34906fc,a20018
3490700,1012
3490704,1224821
3490708,312900ff
349070c,1aa1821
3490710,256b0001
3490714,316b00ff
3490718,16e102b
349071c,1440ffe3
3490720,25020001
3490724,2402003e
3490728,14e2000e
349072c,90830007
3490730,3c028042
3490734,944233b4
3490738,431021
349073c,8c830004
3490740,31a02
3490744,3063007f
3490748,3c048042
349074c,24843490
3490750,641821
3490754,90630000
3490758,431021
349075c,3e00008
3490760,3042ffff
3490764,3c028042
3490768,944233b4
349076c,431021
3490770,90830006
3490774,3c048042
3490778,24843490
349077c,641821
3490780,90630000
3490784,431021
3490788,3e00008
349078c,3042ffff
3490790,3402ffff
3490794,3e00008
349079c,8c830004
34907a0,10600017
34907a4,24020001
34907a8,27bdffe8
34907ac,afbf0014
34907b0,c104123
34907b8,402025
34907bc,3403ffff
34907c0,1083000c
34907c4,24020001
34907c8,418c2
34907cc,3063ffff
34907d0,3c028044
34907d4,8c42c39c
34907d8,431021
34907dc,90430000
34907e0,30840007
34907e4,24020001
34907e8,821004
34907ec,621024
34907f0,2102b
34907f4,8fbf0014
34907f8,3e00008
34907fc,27bd0018
3490800,3e00008
3490808,27bdffe8
349080c,afbf0014
3490810,c104123
3490818,3403ffff
349081c,1043000b
3490820,218c2
3490824,3063ffff
3490828,3c048044
349082c,8c84c39c
3490830,832021
3490834,30420007
3490838,24030001
349083c,431004
3490840,90830000
3490844,431025
3490848,a0820000
349084c,8fbf0014
3490850,3e00008
3490854,27bd0018
3490858,27bdffe8
349085c,afbf0014
3490860,afb00010
3490864,8c8201a0
3490868,8c8301a4
349086c,431025
3490870,10400007
3490874,808025
3490878,c101b22
3490880,c1041e7
3490884,24440004
3490888,1040000d
349088c,8fbf0014
3490890,240200dc
3490894,a602014a
3490898,9602001c
349089c,24030011
34908a0,10430006
34908a4,2442fffa
34908a8,3042ffff
34908ac,2c420002
34908b0,14400002
34908b4,2402ffff
34908b8,a2020003
34908bc,8fbf0014
34908c0,8fb00010
34908c4,3e00008
34908c8,27bd0018
34908cc,84830000
34908d0,24020015
34908d4,14620009
34908dc,908201b1
34908e0,10400006
34908e8,8c8201a0
34908ec,8c8301a4
34908f0,431025
34908f4,1440000a
34908fc,27bdffe8
3490900,afbf0014
3490904,3c028002
3490908,24420eb4
349090c,40f809
3490914,8fbf0014
3490918,3e00008
349091c,27bd0018
3490920,3e00008
3490928,27bdffb8
349092c,afbf0044
3490930,afb10040
3490934,afb0003c
3490938,a08001b0
349093c,a08001b1
3490940,afa00018
3490944,afa0001c
3490948,3c028044
349094c,8c42c3cc
3490950,1040000a
3490954,808025
3490958,3c028044
349095c,8c43c3c8
3490960,2442c3c8
3490964,8c420004
3490968,afa30018
349096c,afa2001c
3490970,24020001
3490974,1000002e
3490978,a08201b1
349097c,3c028040
3490980,94426230
3490984,1040002a
3490988,3c03801c
349098c,346384a0
3490990,946400a4
3490994,3085007f
3490998,93a30018
349099c,30630080
34909a0,651825
34909a4,a3a30018
34909a8,2403003e
34909ac,54830019
34909b0,92030003
34909b4,92040003
34909b8,3084000f
34909bc,423c0
34909c0,8fa3001c
34909c4,3c05fff8
34909c8,24a57fff
34909cc,651824
34909d0,641825
34909d4,3c048011
34909d8,3484a5d0
34909dc,90841397
34909e0,3084001f
34909e4,424c0
34909e8,3c05ff07
34909ec,34a5ffff
34909f0,651824
34909f4,641825
34909f8,3042007f
34909fc,22200
3490a00,240280ff
3490a04,621024
3490a08,441025
3490a0c,10000008
3490a10,afa2001c
3490a14,3c048044
3490a18,9084c404
3490a1c,42180
3490a20,3063003f
3490a24,641825
3490a28,a3a3001d
3490a2c,a3a2001e
3490a30,c101b22
3490a34,2002025
3490a38,408825
3490a3c,27a50018
3490a40,c103df2
3490a44,27a40020
3490a48,8fa20020
3490a4c,afa20018
3490a50,8fa20024
3490a54,afa2001c
3490a58,27a50018
3490a5c,c103ddb
3490a60,27a40028
3490a64,8fa60028
3490a68,8fa7002c
3490a6c,8fa30030
3490a70,8fa20034
3490a74,ae0601a0
3490a78,ae0701a4
3490a7c,ae0301a8
3490a80,ae0201ac
3490a84,afa30010
3490a88,afa20014
3490a8c,c10643f
3490a90,260401b2
3490a94,c1041e7
3490a98,27a40018
3490a9c,50400008
3490aa0,8e0201a0
3490aa4,ae0001a0
3490aa8,ae0001a4
3490aac,ae0001a8
3490ab0,ae0001ac
3490ab4,ae200004
3490ab8,ae200008
3490abc,8e0201a0
3490ac0,8e0301a4
3490ac4,431025
3490ac8,50400007
3490acc,96050140
3490ad0,8fa2001c
3490ad4,8fa30018
3490ad8,ae230004
3490adc,ae220008
3490ae0,1000000e
3490ae4,1025
3490ae8,3c04801c
3490aec,3c028002
3490af0,244206e8
3490af4,40f809
3490af8,348484a0
3490afc,10400008
3490b00,8fbf0044
3490b04,3c028002
3490b08,24420eb4
3490b0c,40f809
3490b10,2002025
3490b14,10000001
3490b18,24020001
3490b1c,8fbf0044
3490b20,8fb10040
3490b24,8fb0003c
3490b28,3e00008
3490b2c,27bd0048
3490b30,27bdffe8
3490b34,afbf0014
3490b38,afb00010
3490b3c,808025
3490b40,3c038011
3490b44,3463a5d0
3490b48,8062008e
3490b4c,28440010
3490b50,14800010
3490b54,80630094
3490b58,28640010
3490b5c,1480000e
3490b60,62102a
3490b64,3c02800c
3490b68,3442dccc
3490b6c,40f809
3490b74,3c028042
3490b78,c442e7c8
3490b7c,4602003c
3490b84,45020006
3490b88,24100005
3490b8c,10000005
3490b90,2001025
3490b94,62102a
3490b98,54400001
3490b9c,24100005
3490ba0,2001025
3490ba4,8fbf0014
3490ba8,8fb00010
3490bac,3e00008
3490bb0,27bd0018
3490bb4,27bdffe8
3490bb8,afbf0014
3490bbc,afb00010
3490bc0,808025
3490bc4,3c048044
3490bc8,c1041e7
3490bcc,2484c3c8
3490bd0,1440000b
3490bd4,3c028011
3490bd8,3202ffff
3490bdc,2c430019
3490be0,1060007a
3490be4,3c0301e2
3490be8,246300c0
3490bec,431806
3490bf0,30630001
3490bf4,10600087
3490bf8,1025
3490bfc,3c028011
3490c00,3442a5d0
3490c04,8c420004
3490c08,14400009
3490c0c,2602fff8
3490c10,24020010
3490c14,1202007b
3490c18,24020008
3490c1c,2402000d
3490c20,56020008
3490c24,3c028040
3490c28,10000074
3490c2c,1025
3490c30,3042ffff
3490c34,2c420003
3490c38,14400072
3490c3c,24020010
3490c40,3c028040
3490c44,8c421320
3490c48,10400020
3490c4c,3202ffff
3490c50,2c43001a
3490c54,1060006d
3490c58,3203ffff
3490c5c,3c030200
3490c60,24630810
3490c64,431806
3490c68,30630001
3490c6c,10600065
3490c70,2001025
3490c74,3c028011
3490c78,3442a5d0
3490c7c,80430076
3490c80,2402ffff
3490c84,1062000a
3490c88,2403ffff
3490c8c,3c028011
3490c90,3442a5d0
3490c94,8044007c
3490c98,1083005e
3490c9c,2001025
3490ca0,c1042cc
3490ca4,2002025
3490ca8,1000005b
3490cac,8fbf0014
3490cb0,3c028011
3490cb4,3442a5d0
3490cb8,8044007c
3490cbc,14830055
3490cc0,24020005
3490cc4,10000053
3490cc8,2402ffff
3490ccc,3203ffff
3490cd0,2c62001a
3490cd4,1040000f
3490cd8,2001025
3490cdc,3c040200
3490ce0,24840810
3490ce4,642006
3490ce8,30840001
3490cec,1080000a
3490cf0,2464fff8
3490cf4,3c048011
3490cf8,3484a5d0
3490cfc,80850076
3490d00,2404ffff
3490d04,14a40004
3490d08,2464fff8
3490d0c,10000031
3490d10,2402ffff
3490d14,2464fff8
3490d18,3084ffff
3490d1c,2c840003
3490d20,10800009
3490d24,2463fff2
3490d28,3c038011
3490d2c,3463a5d0
3490d30,80640077
3490d34,2403ffff
3490d38,54830037
3490d3c,8fbf0014
3490d40,10000026
3490d44,2402ffff
3490d48,3063ffff
3490d4c,2c630002
3490d50,10600008
3490d54,24030010
3490d58,3c038011
3490d5c,3463a5d0
3490d60,90630032
3490d64,5460002c
3490d68,8fbf0014
3490d6c,1000001d
3490d70,2402ffff
3490d74,14430008
3490d78,3c038011
3490d7c,3463a5d0
3490d80,8064007a
3490d84,2403ffff
3490d88,54830023
3490d8c,8fbf0014
3490d90,10000016
3490d94,2402ffff
3490d98,24030003
3490d9c,1443001d
3490da0,3c038011
3490da4,3463a5d0
3490da8,8464002e
3490dac,84630030
3490db0,10830010
3490db4,3c038040
3490db8,9063132e
3490dbc,2c630001
3490dc0,31823
3490dc4,10000013
3490dc8,431024
3490dcc,10000011
3490dd0,1025
3490dd4,10000010
3490dd8,8fbf0014
3490ddc,1000000e
3490de0,8fbf0014
3490de4,1000000c
3490de8,8fbf0014
3490dec,1000000a
3490df0,8fbf0014
3490df4,10000007
3490df8,1025
3490dfc,1000ffb7
3490e00,3043ffff
3490e04,1000ffb5
3490e08,3043ffff
3490e0c,1000ffc1
3490e10,2001025
3490e14,8fbf0014
3490e18,8fb00010
3490e1c,3e00008
3490e20,27bd0018
3490e24,27bdffe8
3490e28,afbf0014
3490e2c,afb00010
3490e30,240200ca
3490e34,1482000d
3490e38,e08025
3490e3c,c103e6e
3490e40,c02025
3490e44,92050001
3490e48,3c04801c
3490e4c,3c028006
3490e50,3442fdcc
3490e54,40f809
3490e58,348484a0
3490e5c,c105a4b
3490e60,2002025
3490e64,10000017
3490e68,8fbf0014
3490e6c,3c028040
3490e70,90420024
3490e74,10450005
3490e78,3c028040
3490e7c,c103e6e
3490e80,c02025
3490e84,1000000f
3490e88,8fbf0014
3490e8c,9042002a
3490e90,50400004
3490e94,92050001
3490e98,c103e6e
3490e9c,c02025
3490ea0,92050001
3490ea4,3c04801c
3490ea8,3c028006
3490eac,3442fdcc
3490eb0,40f809
3490eb4,348484a0
3490eb8,c105a4b
3490ebc,2002025
3490ec0,8fbf0014
3490ec4,8fb00010
3490ec8,3e00008
3490ecc,27bd0018
3490ed0,10a00098
