10,106b7e7a
349293c,3e00008
3492940,2402000c
3492944,3e00008
3492948,2402003b
349294c,8c8300a0
3492950,30630007
3492954,14600002
3492958,a01025
349295c,2402004d
3492960,3e00008
3492968,8c8300a0
349296c,30630038
3492970,14600002
3492974,a01025
3492978,2402004d
349297c,3e00008
3492984,8c8300a0
3492988,3c040001
349298c,3484c000
3492990,641824
3492994,14600002
3492998,a01025
349299c,2402004d
34929a0,3e00008
34929a8,94820eda
34929ac,30420008
34929b0,14400010
34929b8,80830086
34929bc,2402001b
34929c0,1062000e
34929c8,80830087
34929cc,1062000d
34929d4,80830088
34929d8,1062000c
34929dc,2403001b
34929e0,80840089
34929e4,1483000a
34929e8,a01025
34929ec,3e00008
34929f0,240200c8
34929f4,3e00008
34929f8,240200c8
34929fc,3e00008
3492a00,240200c8
3492a04,3e00008
3492a08,240200c8
3492a0c,240200c8
3492a10,3e00008
3492a18,8483002e
3492a1c,28630140
3492a20,14600008
3492a24,a01025
3492a28,24030076
3492a2c,50a30005
3492a30,2402007f
3492a34,38a2003d
3492a38,2c420001
3492a3c,3e00008
3492a40,2442007d
3492a44,3e00008
3492a4c,8083007c
3492a50,2402ffff
3492a54,14620011
3492a5c,3c028040
3492a60,8c420ed4
3492a64,1040000d
3492a6c,2402006a
3492a70,50a2000a
3492a74,240500d6
3492a78,2402006b
3492a7c,50a20007
3492a80,240500d4
3492a84,24020003
3492a88,10a20004
3492a8c,240500d5
3492a90,3e00008
3492a98,240500d4
3492a9c,3e00008
3492aa0,a01025
3492aa4,27bdffe8
3492aa8,afbf0014
3492aac,c106145
3492ab4,c103ab8
3492abc,c105bb3
3492ac4,c103283
3492acc,c103278
3492ad4,c1051ac
3492adc,c105c5e
3492ae4,8fbf0014
3492ae8,3e00008
3492aec,27bd0018
3492af0,27bdffe8
3492af4,afbf0014
3492af8,c10350c
3492b00,c101c85
3492b08,c104ed8
3492b10,c103b37
3492b18,c102c57
3492b20,c1053fa
3492b28,8fbf0014
3492b2c,3e00008
3492b30,27bd0018
3492b34,27bdffe8
3492b38,afbf0014
3492b3c,afb00010
3492b40,3c10801c
3492b44,361084a0
3492b48,8e040000
3492b4c,c10232d
3492b50,248402a8
3492b54,8e040000
3492b58,c105fa7
3492b5c,248402a8
3492b60,8e050000
3492b64,24a502a8
3492b68,c102267
3492b6c,2002025
3492b70,8e040000
3492b74,c104eea
3492b78,248402a8
3492b7c,c103205
3492b84,c1060f8
3492b8c,8fbf0014
3492b90,8fb00010
3492b94,3e00008
3492b98,27bd0018
3492b9c,27bdffe0
3492ba0,afbf001c
3492ba4,afb10018
3492ba8,afb00014
3492bac,808025
3492bb0,c10616a
3492bb4,a08825
3492bb8,2202825
3492bbc,c027368
3492bc0,2002025
3492bc4,8fbf001c
3492bc8,8fb10018
3492bcc,8fb00014
3492bd0,3e00008
3492bd4,27bd0020
3492bd8,27bdffe8
3492bdc,afbf0014
3492be0,c1031de
3492be8,c106140
3492bf0,c1051bf
3492bf8,c102c51
3492c00,c10505e
3492c08,c103627
3492c10,c105b81
3492c18,8fbf0014
3492c1c,3e00008
3492c20,27bd0018
3492c24,3c02801c
3492c28,344284a0
3492c2c,3c030001
3492c30,431021
3492c34,84430988
3492c38,14600022
3492c3c,3c02801c
3492c40,344284a0
3492c44,3c030001
3492c48,431021
3492c4c,84420992
3492c50,14400014
3492c54,21840
3492c58,3c028011
3492c5c,3442a5d0
3492c60,8c420004
3492c64,14400009
3492c68,3c028011
3492c6c,3442a5d0
3492c70,8c4300a0
3492c74,3c020001
3492c78,3442c007
3492c7c,621824
3492c80,14600026
3492c84,24020001
3492c88,3c028011
3492c8c,3442a5d0
3492c90,8c4200a0
3492c94,21382
3492c98,30420007
3492c9c,3e00008
3492ca0,2102b
3492ca4,621821
3492ca8,3c028011
3492cac,3442a5d0
3492cb0,8c4200a0
3492cb4,621006
3492cb8,30420007
3492cbc,3e00008
3492cc0,2102b
3492cc4,344284a0
3492cc8,3c040001
3492ccc,441021
3492cd0,84440992
3492cd4,1480000a
3492cd8,3c028011
3492cdc,24020003
3492ce0,14620007
3492ce4,3c028011
3492ce8,3442a5d0
3492cec,8c42009c
3492cf0,3c03000c
3492cf4,431024
3492cf8,3e00008
3492cfc,2102b
3492d00,3442a5d0
3492d04,9442009c
3492d08,42080
3492d0c,2463ffff
3492d10,832021
3492d14,821007
3492d18,30420001
3492d1c,3e00008
3492d24,27bdffd8
3492d28,afbf0024
3492d2c,afb30020
3492d30,afb2001c
3492d34,afb10018
3492d38,afb00014
3492d3c,c08825
3492d40,93a2003b
3492d44,8cc30000
3492d48,8cf20000
3492d4c,24730001
3492d50,833021
3492d54,3c030001
3492d58,661821
3492d5c,a062e306
3492d60,24030020
3492d64,1043000a
3492d68,e08025
3492d6c,a04025
3492d70,2442ffe0
3492d74,3246ffff
3492d78,304500ff
3492d7c,3c028005
3492d80,3442bce4
3492d84,40f809
3492d88,1002025
3492d8c,26520080
3492d90,ae330000
3492d94,ae120000
3492d98,8fbf0024
3492d9c,8fb30020
3492da0,8fb2001c
3492da4,8fb10018
3492da8,8fb00014
3492dac,3e00008
3492db0,27bd0028
3492db4,27bdffb8
3492db8,afbf0044
3492dbc,afb50040
3492dc0,afb4003c
3492dc4,afb30038
3492dc8,afb20034
3492dcc,afb10030
3492dd0,afb0002c
3492dd4,808025
3492dd8,a08825
3492ddc,c09025
3492de0,e09825
3492de4,8fa50058
3492de8,1825
3492dec,3c07cccc
3492df0,34e7cccd
3492df4,27a20018
3492df8,433021
3492dfc,a70019
3492e00,2010
3492e04,420c2
3492e08,41080
3492e0c,441021
3492e10,21040
3492e14,a21023
3492e18,a0c20000
3492e1c,a01025
3492e20,802825
3492e24,602025
3492e28,24630001
3492e2c,2c42000a
3492e30,1040fff0
3492e34,306300ff
3492e38,10600011
3492e3c,3a3a021
3492e40,26940017
3492e44,27a20016
3492e48,43a821
3492e4c,2a4a823
3492e50,92820000
3492e54,24420030
3492e58,304200ff
3492e5c,afa20010
3492e60,2603825
3492e64,2403025
3492e68,2202825
3492e6c,c104b49
3492e70,2002025
3492e74,2694ffff
3492e78,5695fff6
3492e7c,92820000
3492e80,8fbf0044
3492e84,8fb50040
3492e88,8fb4003c
3492e8c,8fb30038
3492e90,8fb20034
3492e94,8fb10030
3492e98,8fb0002c
3492e9c,3e00008
3492ea0,27bd0048
3492ea4,27bdffd0
3492ea8,afbf002c
3492eac,afb40028
3492eb0,afb30024
3492eb4,afb20020
3492eb8,afb1001c
3492ebc,afb00018
3492ec0,80a025
3492ec4,a09825
3492ec8,c09025
3492ecc,8fb00040
3492ed0,82020000
3492ed4,1040000c
3492ed8,e08825
3492edc,304200ff
3492ee0,afa20010
3492ee4,2203825
3492ee8,2403025
3492eec,2602825
3492ef0,c104b49
3492ef4,2802025
3492ef8,26100001
3492efc,82020000
3492f00,5440fff7
3492f04,304200ff
3492f08,8fbf002c
3492f0c,8fb40028
3492f10,8fb30024
3492f14,8fb20020
3492f18,8fb1001c
3492f1c,8fb00018
3492f20,3e00008
3492f24,27bd0030
3492f28,27bdffc0
3492f2c,afbf003c
3492f30,afb70038
3492f34,afb60034
3492f38,afb50030
3492f3c,afb4002c
3492f40,afb30028
3492f44,afb20024
3492f48,afb10020
3492f4c,afb0001c
3492f50,809825
3492f54,a0a025
3492f58,c0a825
3492f5c,8fb20050
3492f60,92430007
3492f64,240200df
3492f68,1462000c
3492f6c,e0b025
3492f70,24100008
3492f74,240300df
3492f78,2610ffff
3492f7c,2501021
3492f80,9042ffff
3492f84,5043fffd
3492f88,2610ffff
3492f8c,1e000005
3492f90,8825
3492f94,10000014
3492f98,8fbf003c
3492f9c,24100008
3492fa0,8825
3492fa4,3c178043
3492fa8,26f76840
3492fac,2511021
3492fb0,90420000
3492fb4,571021
3492fb8,90420000
3492fbc,afa20010
3492fc0,2c03825
3492fc4,2a03025
3492fc8,2802825
3492fcc,c104b49
3492fd0,2602025
3492fd4,26310001
3492fd8,230102a
3492fdc,1440fff4
3492fe0,2511021
3492fe4,8fbf003c
3492fe8,8fb70038
3492fec,8fb60034
3492ff0,8fb50030
3492ff4,8fb4002c
3492ff8,8fb30028
3492ffc,8fb20024
3493000,8fb10020
3493004,8fb0001c
3493008,3e00008
349300c,27bd0040
3493010,27bdffe0
3493014,afbf001c
3493018,afb00018
349301c,a08025
3493020,240200f1
3493024,1082001e
3493028,c03825
349302c,240200f2
3493030,10820036
3493034,240300f0
3493038,14830044
349303c,1025
3493040,3c04801c
3493044,3484a578
3493048,3c030001
349304c,831821
3493050,9462e3ce
3493054,24420001
3493058,3042ffff
349305c,a462e3ce
3493060,3c03801e
3493064,621021
3493068,90428328
349306c,3c038044
3493070,2463d438
3493074,431021
3493078,90420000
349307c,afa20010
3493080,a03025
3493084,c104b6d
3493088,24850128
349308c,8e020000
3493090,2442ffff
3493094,ae020000
3493098,1000002c
349309c,24020001
34930a0,3c04801c
34930a4,3484a578
34930a8,3c030001
34930ac,831821
34930b0,9462e3ce
34930b4,24420001
34930b8,3042ffff
34930bc,a462e3ce
34930c0,3c03801e
34930c4,621021
34930c8,90428328
34930cc,218c0
34930d0,621823
34930d4,31880
34930d8,3c028011
34930dc,3442a5d0
34930e0,431021
34930e4,904200e5
34930e8,afa20010
34930ec,a03025
34930f0,c104b6d
34930f4,24850128
34930f8,8e020000
34930fc,2442ffff
3493100,ae020000
3493104,10000011
3493108,24020001
349310c,3c028040
3493110,90430025
3493114,318c0
3493118,3c028040
349311c,24420034
3493120,431021
3493124,afa20010
3493128,a03025
349312c,3c05801c
3493130,34a5a6a0
3493134,c104bca
3493138,24a4fed8
349313c,8e020000
3493140,2442ffff
3493144,ae020000
3493148,24020001
349314c,8fbf001c
3493150,8fb00018
3493154,3e00008
3493158,27bd0020
349315c,27bdffe0
3493160,afbf001c
3493164,3c028040
3493168,90420883
349316c,10400010
3493170,3c028040
3493174,2406000c
3493178,3c028043
349317c,8c456e1c
3493180,c105799
3493184,27a40010
3493188,3c028011
349318c,97a30010
3493190,a4435dd2
3493194,93a30012
3493198,a0435dd4
349319c,97a30010
34931a0,a4435dda
34931a4,93a30012
34931a8,a0435ddc
34931ac,3c028040
34931b0,90420884
34931b4,10400010
34931b8,8fbf001c
34931bc,2406000a
34931c0,3c028043
34931c4,8c456e1c
34931c8,c105799
34931cc,27a40010
34931d0,3c028011
34931d4,97a30010
34931d8,a4435dce
34931dc,93a30012
34931e0,a0435dd0
34931e4,97a30010
34931e8,a4435dd6
34931ec,93a30012
34931f0,a0435dd8
34931f4,8fbf001c
34931f8,3e00008
34931fc,27bd0020
3493200,3c02801d
3493204,3442aa30
3493208,8c420678
349320c,10400063
3493214,8c430130
3493218,10600060
3493220,8c4201c8
3493224,2c43001f
3493228,1060005c
3493230,27bdffd8
3493234,afbf0024
3493238,afb10020
349323c,afb0001c
3493240,280c0
3493244,2028023
3493248,108080
349324c,2028023
3493250,108100
3493254,3c028011
3493258,2028021
349325c,3c028040
3493260,90420885
3493264,10400018
3493268,2610572c
349326c,3c118043
3493270,24060006
3493274,8e256e1c
3493278,c105799
349327c,27a40010
3493280,93a20010
3493284,a2020192
3493288,93a20011
349328c,a2020193
3493290,93a20012
3493294,a2020194
3493298,8e256e1c
349329c,24060006
34932a0,24a5000c
34932a4,c105799
34932a8,27a40010
34932ac,93a20010
34932b0,a202019a
34932b4,93a20011
34932b8,a202019b
34932bc,93a20012
34932c0,1000000c
34932c4,a202019c
34932c8,3c028040
34932cc,90440876
34932d0,a2040192
34932d4,24420876
34932d8,90430001
34932dc,a2030193
34932e0,90420002
34932e4,a2020194
34932e8,a204019a
34932ec,a203019b
34932f0,a202019c
34932f4,3c028040
34932f8,90420886
34932fc,10400018
3493300,3c028040
3493304,3c118043
3493308,24060005
349330c,8e256e1c
3493310,c105799
3493314,27a40010
3493318,93a20010
349331c,a2020196
3493320,93a20011
3493324,a2020197
3493328,93a20012
349332c,a2020198
3493330,8e256e1c
3493334,24060005
3493338,24a5000a
349333c,c105799
3493340,27a40010
3493344,93a20010
3493348,a202019e
349334c,93a20011
3493350,a202019f
3493354,93a20012
3493358,1000000b
349335c,a20201a0
3493360,90440879
3493364,a2040196
3493368,24420879
349336c,90430001
3493370,a2030197
3493374,90420002
3493378,a2020198
349337c,a204019e
3493380,a203019f
3493384,a20201a0
3493388,8fbf0024
349338c,8fb10020
3493390,8fb0001c
3493394,3e00008
3493398,27bd0028
349339c,3e00008
34933a4,27bdffd0
34933a8,afbf002c
34933ac,afb20028
34933b0,afb10024
34933b4,afb00020
34933b8,3c028040
34933bc,9043087c
34933c0,240200fa
34933c4,14620008
34933c8,24100001
34933cc,3c028040
34933d0,2442087c
34933d4,90500001
34933d8,90420002
34933dc,2028025
34933e0,321000ff
34933e4,10802b
34933e8,3c028040
34933ec,9043087f
34933f0,240200fa
34933f4,14620008
34933f8,24110001
34933fc,3c028040
3493400,2442087f
3493404,90510001
3493408,90420002
349340c,2228825
3493410,323100ff
3493414,11882b
3493418,3c128043
349341c,24060009
3493420,8e456e1c
3493424,c105799
3493428,27a40010
349342c,8e456e1c
3493430,24060009
3493434,24a50012
3493438,c105799
349343c,27a40014
3493440,24060007
3493444,8e456e1c
3493448,c105799
349344c,27a40018
3493450,8e456e1c
3493454,24060007
3493458,24a5000e
349345c,c105799
3493460,27a4001c
3493464,3c02801c
3493468,344284a0
349346c,8c421c4c
3493470,10400064
3493474,8fbf002c
3493478,240500da
349347c,3c068011
3493480,24c65c3c
3493484,3c088040
3493488,3c078040
349348c,3c0a8040
3493490,254c087f
3493494,3c098040
3493498,252b087c
349349c,8c430130
34934a0,50600055
34934a4,8c420124
34934a8,84430000
34934ac,54650052
34934b0,8c420124
34934b4,8c43016c
34934b8,320c0
34934bc,832023
34934c0,42080
34934c4,832023
34934c8,42100
34934cc,2484faf0
34934d0,862021
34934d4,8c4d0170
34934d8,d18c0
34934dc,6d1823
34934e0,31880
34934e4,6d1823
34934e8,31900
34934ec,2463faf0
34934f0,910d0887
34934f4,11a0000e
34934f8,661821
34934fc,97ae0010
3493500,a48e0192
3493504,93ad0012
3493508,a08d0194
349350c,a46e0192
3493510,a06d0194
3493514,97ae0014
3493518,a48e019a
349351c,93ad0016
3493520,a08d019c
3493524,a46e019a
3493528,10000012
349352c,a06d019c
3493530,12000011
3493534,90ed0888
3493538,912f087c
349353c,a08f0192
3493540,916e0001
3493544,a08e0193
3493548,916d0002
349354c,a08d0194
3493550,a06f0192
3493554,a06e0193
3493558,a06d0194
349355c,a08f019a
3493560,a08e019b
3493564,a08d019c
3493568,a06f019a
349356c,a06e019b
3493570,a06d019c
3493574,90ed0888
3493578,11a0000d
349357c,97ae0018
3493580,a48e0196
3493584,93ad001a
3493588,a08d0198
349358c,a46e0196
3493590,a06d0198
3493594,97ae001c
3493598,a48e019e
349359c,93ad001e
34935a0,a08d01a0
34935a4,a46e019e
34935a8,10000012
34935ac,a06d01a0
34935b0,52200011
34935b4,8c420124
34935b8,914f087f
34935bc,a08f0196
34935c0,918e0001
34935c4,a08e0197
34935c8,918d0002
34935cc,a08d0198
34935d0,a06f0196
34935d4,a06e0197
34935d8,a06d0198
34935dc,a08f019e
34935e0,a08e019f
34935e4,a08d01a0
34935e8,a06f019e
34935ec,a06e019f
34935f0,a06d01a0
34935f4,8c420124
34935f8,5440ffa9
34935fc,8c430130
3493600,8fbf002c
3493604,8fb20028
3493608,8fb10024
349360c,8fb00020
3493610,3e00008
3493614,27bd0030
3493618,27bdffd8
349361c,afbf001c
3493620,f7b40020
3493624,3c028040
3493628,90420887
349362c,1040000a
3493630,46006506
3493634,24060009
3493638,3c028043
349363c,8c456e1c
3493640,c105799
3493644,27a40010
3493648,93a20010
349364c,93a30011
3493650,10000006
3493654,93a40012
3493658,3c048040
349365c,9082087c
3493660,2484087c
3493664,90830001
3493668,90840002
349366c,240500fa
3493670,14450043
3493674,642825
3493678,14a00041
3493680,3c028042
3493684,c4408f14
3493688,4600a002
349368c,3c028042
3493690,c4428f18
3493694,46020000
3493698,3c028042
349369c,c4428f1c
34936a0,4600103e
34936a8,45030005
34936ac,46020001
34936b0,4600000d
34936b4,44020000
34936b8,10000006
34936bc,304200ff
34936c0,4600000d
34936c4,44020000
34936c8,3c038000
34936cc,431025
34936d0,304200ff
34936d4,3c038042
34936d8,c4608f20
34936dc,4600a002
34936e0,3c038042
34936e4,c4628f18
34936e8,46020000
34936ec,3c038042
34936f0,c4628f1c
34936f4,4600103e
34936fc,45030005
3493700,46020001
3493704,4600000d
3493708,44030000
349370c,10000006
3493710,306300ff
3493714,4600000d
3493718,44030000
349371c,3c048000
3493720,641825
3493724,306300ff
3493728,3c048042
349372c,c4808f24
3493730,4600a002
3493734,3c048042
3493738,c4828f28
349373c,46020000
3493740,3c048042
3493744,c4828f1c
3493748,4600103e
3493750,45030005
3493754,46020001
3493758,4600000d
349375c,44040000
3493760,10000040
3493764,308400ff
3493768,4600000d
349376c,44040000
3493770,3c058000
3493774,852025
3493778,1000003a
349377c,308400ff
3493780,44820000
3493788,46800020
349378c,46140002
3493790,3c028042
3493794,c4428f1c
3493798,4600103e
34937a0,45030005
34937a4,46020001
34937a8,4600000d
34937ac,44020000
34937b0,10000006
34937b4,304200ff
34937b8,4600000d
34937bc,44020000
34937c0,3c058000
34937c4,451025
34937c8,304200ff
34937cc,44830000
34937d4,46800020
34937d8,46140002
34937dc,3c038042
34937e0,c4628f1c
34937e4,4600103e
34937ec,45030005
34937f0,46020001
34937f4,4600000d
34937f8,44030000
34937fc,10000006
3493800,306300ff
3493804,4600000d
3493808,44030000
349380c,3c058000
3493810,651825
3493814,306300ff
3493818,44840000
3493820,46800020
3493824,46140002
3493828,3c048042
349382c,c4828f1c
3493830,4600103e
3493838,45030005
349383c,46020001
3493840,4600000d
3493844,44040000
3493848,10000006
349384c,308400ff
3493850,4600000d
3493854,44040000
3493858,3c058000
349385c,852025
3493860,308400ff
3493864,21600
3493868,42200
349386c,441025
3493870,31c00
3493874,431025
3493878,344200ff
349387c,8fbf001c
3493880,d7b40020
3493884,3e00008
3493888,27bd0028
349388c,27bdffd8
3493890,afbf0024
3493894,afb20020
3493898,afb1001c
349389c,afb00018
34938a0,3c02801c
34938a4,344284a0
34938a8,90421cda
34938ac,24030004
34938b0,10430015
34938b4,2c430005
34938b8,50600006
34938bc,2442fffb
34938c0,24030002
34938c4,50430008
34938c8,3c028040
34938cc,10000013
34938d0,3c028040
34938d4,304200fb
34938d8,54400010
34938dc,3c028040
34938e0,10000005
34938e4,3c028040
34938e8,90500889
34938ec,3c028040
34938f0,1000000d
34938f4,9051088a
34938f8,9050088b
34938fc,3c028040
3493900,10000009
3493904,9051088c
3493908,3c028040
349390c,9050088d
3493910,3c028040
3493914,10000004
3493918,9051088e
349391c,9050088f
3493920,3c028040
3493924,90510890
3493928,2111025
349392c,1040005b
3493930,8fbf0024
3493934,3c128043
3493938,2406000e
349393c,8e456e1c
3493940,c105799
3493944,27a40010
3493948,2406000c
349394c,8e456e1c
3493950,c105799
3493954,27a40014
3493958,1200000a
349395c,3c02801c
3493960,344284a0
3493964,90431cda
3493968,318c0
349396c,3c02800f
3493970,431021
3493974,97a30010
3493978,a4438214
349397c,93a30012
3493980,a0438216
3493984,1220000a
3493988,3c02801c
349398c,344284a0
3493990,90431cda
3493994,318c0
3493998,3c02800f
349399c,431021
34939a0,97a30014
34939a4,a4438218
34939a8,93a30016
34939ac,a043821a
34939b0,12000010
34939b4,3c02801d
34939b8,3c02801c
34939bc,344284a0
34939c0,97a30010
34939c4,a4431cf0
34939c8,93a30012
34939cc,a0431cf2
34939d0,97a30010
34939d4,a4431d04
34939d8,93a30012
34939dc,a0431d06
34939e0,97a30010
34939e4,a4431d18
34939e8,93a30012
34939ec,a0431d1a
34939f0,3c02801d
34939f4,3442aa30
34939f8,8c42067c
34939fc,10400027
3493a00,8fbf0024
3493a04,8c430130
3493a08,10600025
3493a0c,8fb20020
3493a10,12000010
3493a14,24430234
3493a18,93a40010
3493a1c,44840000
3493a24,46800020
3493a28,e4400234
3493a2c,93a20011
3493a30,44820000
3493a38,46800020
3493a3c,e4600004
3493a40,93a20012
3493a44,44820000
3493a4c,46800020
3493a50,e4600008
3493a54,12200011
3493a58,8fbf0024
3493a5c,93a20014
3493a60,44820000
3493a68,46800020
3493a6c,e4600010
3493a70,93a20015
3493a74,44820000
3493a7c,46800020
3493a80,e4600014
3493a84,93a20016
3493a88,44820000
3493a90,46800020
3493a94,e4600018
3493a98,8fbf0024
3493a9c,8fb20020
3493aa0,8fb1001c
3493aa4,8fb00018
3493aa8,3e00008
3493aac,27bd0028
3493ab0,27bdffe0
3493ab4,afbf001c
3493ab8,24060014
3493abc,3c028043
3493ac0,8c456e1c
3493ac4,c105799
3493ac8,27a40010
3493acc,3c028040
3493ad0,90420896
3493ad4,30430001
3493ad8,1060000a
3493adc,30430002
3493ae0,3c038040
3493ae4,93a40010
3493ae8,a0640897
3493aec,24630897
3493af0,93a40011
3493af4,a0640001
3493af8,93a40012
3493afc,a0640002
3493b00,30430002
3493b04,10600009
3493b08,30420004
3493b0c,3c038040
3493b10,24630897
3493b14,93a40010
3493b18,a0640003
3493b1c,93a40011
3493b20,a0640004
3493b24,93a40012
3493b28,a0640005
3493b2c,1040000a
3493b30,8fbf001c
3493b34,3c028040
3493b38,24420897
3493b3c,93a30010
3493b40,a0430006
3493b44,93a30011
3493b48,a0430007
3493b4c,93a30012
3493b50,a0430008
3493b54,8fbf001c
3493b58,3e00008
3493b5c,27bd0020
3493b60,27bdffe8
3493b64,afbf0014
3493b68,3c038043
3493b6c,8c626e1c
3493b70,24420001
3493b74,c104c57
3493b78,ac626e1c
3493b7c,c104c80
3493b84,c104ce9
3493b8c,c104e23
3493b94,c104eac
3493b9c,8fbf0014
3493ba0,3e00008
3493ba4,27bd0018
3493ba8,27bdff78
3493bac,afbf0084
3493bb0,afbe0080
3493bb4,afb1007c
3493bb8,afb00078
3493bbc,3a0f025
3493bc0,3c028043
3493bc4,94426e24
3493bc8,10400009
3493bcc,3a03025
3493bd0,3c02801c
3493bd4,344284a0
3493bd8,3c030001
3493bdc,431021
3493be0,94430934
3493be4,24020006
3493be8,10620003
3493bec,808025
3493bf0,1000006e
3493bf4,c0e825
3493bf8,3c028043
3493bfc,90426e20
3493c00,5440003a
3493c04,3c028042
3493c08,10000051
3493c0c,3c028042
3493c10,c08825
3493c14,8e020008
3493c18,24430008
3493c1c,ae030008
3493c20,3c03de00
3493c24,ac430000
3493c28,3c038042
3493c2c,24639308
3493c30,ac430004
3493c34,8e020008
3493c38,24430008
3493c3c,ae030008
3493c40,3c03e700
3493c44,ac430000
3493c48,ac400004
3493c4c,8e020008
3493c50,24430008
3493c54,ae030008
3493c58,3c03fc11
3493c5c,34639623
3493c60,ac430000
3493c64,3c03ff2f
3493c68,3463ffff
3493c6c,ac430004
3493c70,8e020008
3493c74,24430008
3493c78,ae030008
3493c7c,3c03fa00
3493c80,ac430000
3493c84,3c03d716
3493c88,24630dff
3493c8c,ac430004
3493c90,24070005
3493c94,c105bbe
3493c98,24060009
3493c9c,afa00010
3493ca0,3825
3493ca4,2406000a
3493ca8,24050005
3493cac,c105bf0
3493cb0,2002025
3493cb4,8e020008
3493cb8,24430008
3493cbc,ae030008
3493cc0,3c03e900
3493cc4,ac430000
3493cc8,ac400004
3493ccc,8e020008
3493cd0,24430008
3493cd4,ae030008
3493cd8,3c03df00
3493cdc,ac430000
3493ce0,ac400004
3493ce4,10000031
3493ce8,220e825
3493cec,24428ad0
3493cf0,27c30018
3493cf4,24490020
3493cf8,8c480000
3493cfc,8c470004
3493d00,8c450008
3493d04,8c44000c
3493d08,ac680000
3493d0c,ac670004
3493d10,ac650008
3493d14,ac64000c
3493d18,24420010
3493d1c,1449fff6
3493d20,24630010
3493d24,8c470000
3493d28,8c450004
3493d2c,8c440008
3493d30,ac670000
3493d34,ac650004
3493d38,ac640008
3493d3c,9442000c
3493d40,a462000c
3493d44,27c40018
3493d48,1000ffb1
3493d4c,24050030
3493d50,24428b00
3493d54,27c30048
3493d58,24490020
3493d5c,8c480000
3493d60,8c470004
3493d64,8c450008
3493d68,8c44000c
3493d6c,ac680000
3493d70,ac670004
3493d74,ac650008
3493d78,ac64000c
3493d7c,24420010
3493d80,1449fff6
3493d84,24630010
3493d88,8c450000
3493d8c,8c440004
3493d90,ac650000
3493d94,ac640004
3493d98,94420008
3493d9c,a4620008
3493da0,27c40048
3493da4,1000ff9a
3493da8,2405003a
3493dac,3c0e825
3493db0,8fbf0084
3493db4,8fbe0080
3493db8,8fb1007c
3493dbc,8fb00078
3493dc0,3e00008
3493dc4,27bd0088
3493dc8,27bdffb0
3493dcc,801025
3493dd0,3025
3493dd4,3c07801c
