10,10736efa
348f188,afb5004c
348f18c,afb40048
348f190,afb30044
348f194,afb20040
348f198,afb1003c
348f19c,afb00038
348f1a0,80b825
348f1a4,a0a825
348f1a8,8c900000
348f1ac,3c138007
348f1b0,3673e298
348f1b4,260f809
348f1b8,2002025
348f1bc,3c11800a
348f1c0,3631b900
348f1c4,220f809
348f1c8,2002025
348f1cc,8e0302c0
348f1d0,24640008
348f1d4,ae0402c0
348f1d8,3c16da38
348f1dc,26d60003
348f1e0,ac760000
348f1e4,ac620004
348f1e8,3c028041
348f1ec,24426270
348f1f0,15a0c0
348f1f4,2959021
348f1f8,129080
348f1fc,afa20030
348f200,529021
348f204,8e430004
348f208,8e0202c0
348f20c,24440008
348f210,ae0402c0
348f214,3c1ede00
348f218,ac5e0000
348f21c,ac430004
348f220,26620028
348f224,40f809
348f228,2002025
348f22c,220f809
348f230,2002025
348f234,8e0302d0
348f238,24640008
348f23c,ae0402d0
348f240,ac760000
348f244,ac620004
348f248,8e430008
348f24c,8e0202d0
348f250,24440008
348f254,ae0402d0
348f258,ac5e0000
348f25c,ac430004
348f260,8ee3009c
348f264,24050020
348f268,afa50028
348f26c,24040010
348f270,afa40024
348f274,31080
348f278,621023
348f27c,21040
348f280,afa20020
348f284,afa3001c
348f288,24020001
348f28c,afa20018
348f290,afa50014
348f294,afa40010
348f298,267308ec
348f29c,3825
348f2a0,3025
348f2a4,2825
348f2a8,260f809
348f2ac,2002025
348f2b0,8e0302d0
348f2b4,24640008
348f2b8,ae0402d0
348f2bc,3c04db06
348f2c0,24840020
348f2c4,ac640000
348f2c8,ac620004
348f2cc,2622edec
348f2d0,40f809
348f2d4,295a021
348f2d8,26220554
348f2dc,3c040001
348f2e0,24841da0
348f2e4,40f809
348f2e8,2e42021
348f2ec,220f809
348f2f0,2002025
348f2f4,8e0302d0
348f2f8,24640008
348f2fc,ae0402d0
348f300,ac760000
348f304,ac620004
348f308,8e430010
348f30c,8e0202d0
348f310,24440008
348f314,ae0402d0
348f318,ac5e0000
348f31c,ac430004
348f320,14a080
348f324,8fa20030
348f328,541021
348f32c,8c43000c
348f330,8e0202d0
348f334,24440008
348f338,ae0402d0
348f33c,ac5e0000
348f340,2631ee24
348f344,220f809
348f348,ac430004
348f34c,8fbf005c
348f350,8fbe0058
348f354,8fb70054
348f358,8fb60050
348f35c,8fb5004c
348f360,8fb40048
348f364,8fb30044
348f368,8fb20040
348f36c,8fb1003c
348f370,8fb00038
348f374,3e00008
348f378,27bd0060
348f37c,27bdffd0
348f380,afbf002c
348f384,afb50028
348f388,afb40024
348f38c,afb30020
348f390,afb2001c
348f394,afb10018
348f398,afb00014
348f39c,a09025
348f3a0,3c028041
348f3a4,518c0
348f3a8,651821
348f3ac,31880
348f3b0,24426270
348f3b4,431021
348f3b8,90500008
348f3bc,90550009
348f3c0,9053000a
348f3c4,9054000b
348f3c8,8c42000c
348f3cc,10400009
348f3d0,8c910000
348f3d4,3c028041
348f3d8,c44c5eb0
348f3dc,24070001
348f3e0,44066000
348f3e4,3c02800a
348f3e8,3442a8fc
348f3ec,40f809
348f3f0,46006386
348f3f4,3c028007
348f3f8,3442e2c0
348f3fc,40f809
348f400,2202025
348f404,3c02800a
348f408,3442b900
348f40c,40f809
348f410,2202025
348f414,8e2302d0
348f418,24640008
348f41c,ae2402d0
348f420,3c04da38
348f424,24840003
348f428,ac640000
348f42c,ac620004
348f430,8e2202d0
348f434,24430008
348f438,ae2302d0
348f43c,3c03fb00
348f440,ac430000
348f444,108600
348f448,15ac00
348f44c,2158025
348f450,2148025
348f454,139a00
348f458,2138025
348f45c,ac500004
348f460,3c028041
348f464,1218c0
348f468,721821
348f46c,31880
348f470,24426270
348f474,431021
348f478,8c430004
348f47c,8e2202d0
348f480,24440008
348f484,ae2402d0
348f488,3c04de00
348f48c,ac440000
348f490,ac430004
348f494,8fbf002c
348f498,8fb50028
348f49c,8fb40024
348f4a0,8fb30020
348f4a4,8fb2001c
348f4a8,8fb10018
348f4ac,8fb00014
348f4b0,3e00008
348f4b4,27bd0030
348f4b8,27bdffb8
348f4bc,afbf0044
348f4c0,afbe0040
348f4c4,afb7003c
348f4c8,afb60038
348f4cc,afb50034
348f4d0,afb40030
348f4d4,afb3002c
348f4d8,afb20028
348f4dc,afb10024
348f4e0,afb00020
348f4e4,a0a825
348f4e8,8c900000
348f4ec,3c138041
348f4f0,26736270
348f4f4,5a0c0
348f4f8,2851021
348f4fc,21080
348f500,2621021
348f504,90520008
348f508,90570009
348f50c,9056000a
348f510,905e000b
348f514,9051000c
348f518,9043000d
348f51c,afa30018
348f520,9044000e
348f524,afa40014
348f528,9042000f
348f52c,afa20010
348f530,3c028007
348f534,3442e298
348f538,40f809
348f53c,2002025
348f540,3c02800a
348f544,3442b900
348f548,40f809
348f54c,2002025
348f550,8e0302c0
348f554,24640008
348f558,ae0402c0
348f55c,3c04da38
348f560,24840003
348f564,ac640000
348f568,ac620004
348f56c,8e0202c0
348f570,24430008
348f574,ae0302c0
348f578,3c03fc11
348f57c,3463fe23
348f580,ac430000
348f584,2403f7fb
348f588,ac430004
348f58c,8e0202c0
348f590,24430008
348f594,ae0302c0
348f598,3c03fa00
348f59c,24630080
348f5a0,ac430000
348f5a4,129600
348f5a8,17bc00
348f5ac,2579025
348f5b0,25e9025
348f5b4,16b200
348f5b8,2569025
348f5bc,ac520004
348f5c0,8e0202c0
348f5c4,24430008
348f5c8,ae0302c0
348f5cc,3c03fb00
348f5d0,ac430000
348f5d4,118e00
348f5d8,8fa30018
348f5dc,31c00
348f5e0,2238825
348f5e4,8fa30010
348f5e8,2238825
348f5ec,8fa40014
348f5f0,41a00
348f5f4,2238825
348f5f8,ac510004
348f5fc,295a021
348f600,14a080
348f604,2749821
348f608,8e630004
348f60c,8e0202c0
348f610,24440008
348f614,ae0402c0
348f618,3c04de00
348f61c,ac440000
348f620,ac430004
348f624,8fbf0044
348f628,8fbe0040
348f62c,8fb7003c
348f630,8fb60038
348f634,8fb50034
348f638,8fb40030
348f63c,8fb3002c
348f640,8fb20028
348f644,8fb10024
348f648,8fb00020
348f64c,3e00008
348f650,27bd0048
348f654,27bdff88
348f658,afbf0074
348f65c,afbe0070
348f660,afb7006c
348f664,afb60068
348f668,afb50064
348f66c,afb40060
348f670,afb3005c
348f674,afb20058
348f678,afb10054
348f67c,afb00050
348f680,a0a025
348f684,8c910000
348f688,3c028041
348f68c,24426270
348f690,590c0
348f694,2458021
348f698,108080
348f69c,afa2004c
348f6a0,508021
348f6a4,9203000c
348f6a8,afa3002c
348f6ac,9205000d
348f6b0,afa50030
348f6b4,9206000e
348f6b8,afa60034
348f6bc,9207000f
348f6c0,afa70038
348f6c4,92080010
348f6c8,afa8003c
348f6cc,92090011
348f6d0,afa90040
348f6d4,920a0012
348f6d8,afaa0044
348f6dc,920b0013
348f6e0,afab0048
348f6e4,921e0014
348f6e8,920c0015
348f6ec,afac0028
348f6f0,920d0016
348f6f4,afad0024
348f6f8,920e0017
348f6fc,afae0020
348f700,920f0018
348f704,afaf001c
348f708,92180019
348f70c,afb80018
348f710,9219001a
348f714,afb90014
348f718,921f001b
348f71c,afbf0010
348f720,3c138007
348f724,3673e298
348f728,260f809
348f72c,2202025
348f730,3c17800a
348f734,36f7b900
348f738,2e0f809
348f73c,2202025
348f740,8e2302c0
348f744,24640008
348f748,ae2402c0
348f74c,3c16da38
348f750,26d60003
348f754,ac760000
348f758,ac620004
348f75c,8e2202c0
348f760,24430008
348f764,ae2302c0
348f768,3c15fa00
348f76c,26b50080
348f770,ac550000
348f774,1ef600
348f778,8fac0028
348f77c,c1c00
348f780,3c3f025
348f784,8fae0020
348f788,3cef025
348f78c,8fad0024
348f790,d1a00
348f794,3c3f025
348f798,ac5e0004
348f79c,8e2302c0
348f7a0,24620008
348f7a4,ae2202c0
348f7a8,3c1efb00
348f7ac,ac7e0000
348f7b0,8faf001c
348f7b4,f1600
348f7b8,8fb80018
348f7bc,182400
348f7c0,441025
348f7c4,8fbf0010
348f7c8,5f1025
348f7cc,8fb90014
348f7d0,192200
348f7d4,441025
348f7d8,ac620004
348f7dc,8e030004
348f7e0,8e2202c0
348f7e4,24440008
348f7e8,ae2402c0
348f7ec,3c10de00
348f7f0,ac500000
348f7f4,ac430004
348f7f8,26730028
348f7fc,260f809
348f800,2202025
348f804,2e0f809
348f808,2202025
348f80c,8e2302d0
348f810,24640008
348f814,ae2402d0
348f818,ac760000
348f81c,ac620004
348f820,8e2302d0
348f824,24620008
348f828,ae2202d0
348f82c,ac750000
348f830,8fa4002c
348f834,41600
348f838,8fa50030
348f83c,52400
348f840,441025
348f844,8fa70038
348f848,471025
348f84c,8fa60034
348f850,62200
348f854,441025
348f858,ac620004
348f85c,8e2302d0
348f860,24620008
348f864,ae2202d0
348f868,ac7e0000
348f86c,8fa8003c
348f870,81600
348f874,8fa90040
348f878,92400
348f87c,441025
348f880,8fab0048
348f884,4b1025
348f888,8faa0044
348f88c,a2200
348f890,441025
348f894,ac620004
348f898,2549021
348f89c,129080
348f8a0,8fa2004c
348f8a4,521021
348f8a8,8c430008
348f8ac,8e2202d0
348f8b0,24440008
348f8b4,ae2402d0
348f8b8,ac500000
348f8bc,ac430004
348f8c0,8fbf0074
348f8c4,8fbe0070
348f8c8,8fb7006c
348f8cc,8fb60068
348f8d0,8fb50064
348f8d4,8fb40060
348f8d8,8fb3005c
348f8dc,8fb20058
348f8e0,8fb10054
348f8e4,8fb00050
348f8e8,3e00008
348f8ec,27bd0078
348f8f0,27bdffe8
348f8f4,afbf0014
348f8f8,510c0
348f8fc,451021
348f900,21080
348f904,3c038041
348f908,24636270
348f90c,431021
348f910,8c420000
348f914,40f809
348f91c,8fbf0014
348f920,3e00008
348f924,27bd0018
348f928,3e00008
348f930,24020140
348f934,3e00008
348f938,a4821424
348f93c,27bdffe0
348f940,afbf001c
348f944,afb10018
348f948,afb00014
348f94c,808025
348f950,8c8208c4
348f954,24420001
348f958,c105438
348f95c,ac8208c4
348f960,3c028040
348f964,94420eda
348f968,8e0308c4
348f96c,1462001e
348f970,8fbf001c
348f974,920200b2
348f978,34420001
348f97c,a20200b2
348f980,3c04801c
348f984,348484a0
348f988,3c110001
348f98c,918821
348f990,86221e1a
348f994,ae020000
348f998,948200a4
348f99c,a6020066
348f9a0,3c108009
348f9a4,3602d894
348f9a8,40f809
348f9ac,261005d4
348f9b0,3c04a34b
348f9b4,200f809
348f9b8,3484e820
348f9bc,3c028011
348f9c0,3442a5d0
348f9c4,2403fff8
348f9c8,a4431412
348f9cc,240200a0
348f9d0,a6221e1a
348f9d4,24020014
348f9d8,a2221e15
348f9dc,24020001
348f9e0,a2221e5e
348f9e4,8fbf001c
348f9e8,8fb10018
348f9ec,8fb00014
348f9f0,3e00008
348f9f4,27bd0020
348f9f8,8c8200a0
348f9fc,34423000
348fa00,ac8200a0
348fa04,3c028042
348fa08,90429643
348fa0c,304200ff
348fa10,10400005
348fa14,52840
348fa18,3c028010
348fa1c,451021
348fa20,94428cec
348fa24,a4820034
348fa28,3e00008
348fa30,24020001
348fa34,3e00008
348fa38,a082003e
348fa3c,24020012
348fa40,2406ffff
348fa44,24070016
348fa48,821821
348fa4c,80630074
348fa50,54660004
348fa54,24420001
348fa58,822021
348fa5c,3e00008
348fa60,a0850074
348fa64,1447fff9
348fa68,821821
348fa6c,3e00008
348fa74,862021
348fa78,908200a8
348fa7c,a22825
348fa80,3e00008
348fa84,a08500a8
348fa88,851821
348fa8c,906200bc
348fa90,23600
348fa94,63603
348fa98,4c20001
348fa9c,1025
348faa0,24420001
348faa4,a06200bc
348faa8,510c0
348faac,451023
348fab0,21080
348fab4,821021
348fab8,8c4700e4
348fabc,804300e5
348fac0,3c028040
348fac4,24420ebe
348fac8,451021
348facc,90480000
348fad0,51040
348fad4,3c068041
348fad8,24c67554
348fadc,461021
348fae0,481021
348fae4,80420000
348fae8,62102a
348faec,10400009
348faf0,510c0
348faf4,451023
348faf8,21080
348fafc,822021
348fb00,24630001
348fb04,31c00
348fb08,30e7ffff
348fb0c,671825
348fb10,ac8300e4
348fb14,3e00008
348fb1c,853021
348fb20,3c028040
348fb24,24420ebe
348fb28,a21021
348fb2c,90470000
348fb30,51040
348fb34,3c038041
348fb38,24637554
348fb3c,431021
348fb40,471021
348fb44,90c300bc
348fb48,33e00
348fb4c,73e03
348fb50,4e20001
348fb54,1825
348fb58,90420000
348fb5c,431021
348fb60,a0c200bc
348fb64,3c028042
348fb68,90429642
348fb6c,1040000b
348fb70,510c0
348fb74,24a2fffd
348fb78,3042ffff
348fb7c,2c420005
348fb80,10400006
348fb84,510c0
348fb88,851821
348fb8c,906200a8
348fb90,34420001
348fb94,a06200a8
348fb98,510c0
348fb9c,451823
348fba0,31880
348fba4,831821
348fba8,3c068040
348fbac,24c60ebe
348fbb0,c53021
348fbb4,90c80000
348fbb8,53040
348fbbc,3c078041
348fbc0,24e77554
348fbc4,c73021
348fbc8,c83021
348fbcc,80c60000
348fbd0,63400
348fbd4,946200e6
348fbd8,c21025
348fbdc,3e00008
348fbe0,ac6200e4
348fbe4,3c028040
348fbe8,24420ebe
348fbec,451021
348fbf0,90470000
348fbf4,3c038041
348fbf8,71040
348fbfc,471021
348fc00,21040
348fc04,63840
348fc08,e63821
348fc0c,73880
348fc10,471021
348fc14,2463744c
348fc18,621021
348fc1c,90470001
348fc20,24020008
348fc24,14c20015
348fc28,a04025
348fc2c,3c02801c
348fc30,344284a0
348fc34,944200a4
348fc38,14a2000a
348fc3c,510c0
348fc40,3c02801c
348fc44,344284a0
348fc48,8c431d3c
348fc4c,34630004
348fc50,ac431d3c
348fc54,8c431d40
348fc58,34630004
348fc5c,1000000c
348fc60,ac431d40
348fc64,451023
348fc68,21080
348fc6c,821021
348fc70,8c4300dc
348fc74,34630004
348fc78,ac4300dc
348fc7c,3c02801c
348fc80,344284a0
348fc84,944200a4
348fc88,15020009
348fc8c,510c0
348fc90,3c02801c
348fc94,344284a0
348fc98,24040001
348fc9c,e42004
348fca0,8c431d28
348fca4,641825
348fca8,3e00008
348fcac,ac431d28
348fcb0,451823
348fcb4,31880
348fcb8,831821
348fcbc,24050001
348fcc0,e52804
348fcc4,8c6200d8
348fcc8,451025
348fccc,3e00008
348fcd0,ac6200d8
348fcd4,3c028040
348fcd8,24420ebe
348fcdc,a21021
348fce0,90430000
348fce4,31040
348fce8,431021
348fcec,21040
348fcf0,61840
348fcf4,661821
348fcf8,31880
348fcfc,431021
348fd00,3c038041
348fd04,2463744c
348fd08,431021
348fd0c,90470000
348fd10,3c028042
348fd14,2442cbf8
348fd18,c21021
348fd1c,90420000
348fd20,1047000e
348fd24,24420001
348fd28,304200ff
348fd2c,3c038042
348fd30,2463cbf8
348fd34,661821
348fd38,14e20008
348fd3c,a0620000
348fd40,27bdffe8
348fd44,afbf0014
348fd48,c103ef9
348fd50,8fbf0014
348fd54,3e00008
348fd58,27bd0018
348fd5c,3e00008
348fd64,3c028040
348fd68,24420ebe
348fd6c,a21021
348fd70,90430000
348fd74,31040
348fd78,431021
348fd7c,21040
348fd80,61840
348fd84,661821
348fd88,31880
348fd8c,431021
348fd90,3c038041
348fd94,2463744c
348fd98,431021
348fd9c,90430000
348fda0,3c028042
348fda4,2442cbf8
348fda8,c21021
348fdac,90420000
348fdb0,1043000a
348fdb4,3c028042
348fdb8,27bdffe8
348fdbc,afbf0014
348fdc0,2442cbf8
348fdc4,461021
348fdc8,c103ef9
348fdcc,a0430000
348fdd0,8fbf0014
348fdd4,3e00008
348fdd8,27bd0018
348fddc,3e00008
348fde4,24020001
348fde8,a082003d
348fdec,24020014
348fdf0,a08200cf
348fdf4,24020140
348fdf8,3e00008
348fdfc,a4821424
348fe00,24020001
348fe04,a0820032
348fe08,a082003a
348fe0c,24020030
348fe10,a48213f4
348fe14,3e00008
348fe18,a0820033
348fe1c,24020002
348fe20,a0820032
348fe24,24020001
348fe28,a082003a
348fe2c,a082003c
348fe30,24020060
348fe34,a48213f4
348fe38,3e00008
348fe3c,a0820033
348fe40,24020007
348fe44,3e00008
348fe48,a082007b
348fe4c,24020001
348fe50,a21004
348fe54,8c8500a4
348fe58,a22825
348fe5c,3e00008
348fe60,ac8500a4
348fe64,27bdffe8
348fe68,afbf0014
348fe6c,c10340d
348fe74,8fbf0014
348fe78,3e00008
348fe7c,27bd0018
348fe80,24020010
348fe84,a0820082
348fe88,9082009a
348fe8c,2442000a
348fe90,3e00008
348fe94,a082009a
348fe98,3c028042
348fe9c,90429643
348fea0,304200ff
348fea4,10400005
348fea8,52840
348feac,3c028010
348feb0,451021
348feb4,94428cec
348feb8,a4820034
348febc,3e00008
348fec4,8482002e
348fec8,28420130
348fecc,50400001
348fed0,a08000a4
348fed4,24020140
348fed8,3e00008
348fedc,a4821424
348fee0,27bdffe8
348fee4,afbf0014
348fee8,3c028042
348feec,90429641
348fef0,1040000c
348fef4,3c028042
348fef8,94820f06
348fefc,34420040
348ff00,a4820f06
348ff04,3c028042
348ff08,90429640
348ff0c,54400009
348ff10,94820f06
348ff14,94820ef4
348ff18,3042fb87
348ff1c,1000000f
348ff20,a4820ef4
348ff24,90429640
348ff28,1040000c
348ff30,94820f06
348ff34,34420080
348ff38,a4820f06
348ff3c,94820ef6
348ff40,24038f00
348ff44,431025
348ff48,a4820ef6
348ff4c,94820ee4
348ff50,2403f000
348ff54,431025
348ff58,a4820ee4
348ff5c,c10516a
348ff60,30a400ff
348ff64,8fbf0014
348ff68,3e00008
348ff6c,27bd0018
348ff70,24020009
348ff74,a082007c
348ff78,90820094
348ff7c,a22821
348ff80,3e00008
348ff84,a0850094
348ff88,27bdffe8
348ff8c,afbf0014
348ff90,c10516a
348ff94,30a400ff
348ff98,8fbf0014
348ff9c,3e00008
348ffa0,27bd0018
348ffa4,84860012
348ffa8,3c028042
348ffac,2442cbf8
348ffb0,c21021
348ffb4,90420000
348ffb8,24430001
348ffbc,84820010
348ffc0,3c058040
348ffc4,24a50ebe
348ffc8,451021
348ffcc,90450000
348ffd0,51040
348ffd4,451021
348ffd8,21040
348ffdc,62840
348ffe0,a62821
348ffe4,52880
348ffe8,451021
348ffec,3c058041
348fff0,24a5744c
348fff4,451021
348fff8,90420000
348fffc,62102a
3490000,14400005
3490008,94820002
349000c,24420016
3490010,3e00008
3490014,3042ffff
3490018,3e00008
349001c,94820002
3490020,2c820103
3490024,1040000b
3490028,418c0
349002c,641023
3490030,21080
3490034,3c058041
3490038,24a57570
349003c,a21021
3490040,80430000
3490044,3182b
3490048,31823
349004c,3e00008
3490050,431024
3490054,3e00008
3490058,1025
349005c,27bdffe0
3490060,afbf001c
3490064,afb10018
3490068,afb00014
349006c,808025
3490070,c104008
3490074,a08825
3490078,2610ff51
349007c,3210ffff
3490080,2e100009
3490084,5200000e
3490088,94420002
349008c,5620000c
3490090,94420002
3490094,84430010
3490098,320c0
349009c,832023
34900a0,42080
34900a4,3c038011
34900a8,3463a5d0
34900ac,641821
34900b0,946300e4
34900b4,94420002
34900b8,621021
34900bc,3042ffff
34900c0,8fbf001c
34900c4,8fb10018
34900c8,8fb00014
34900cc,3e00008
34900d0,27bd0020
34900d4,27bdffe0
34900d8,afbf001c
34900dc,afb20018
34900e0,afb10014
34900e4,afb00010
34900e8,808025
34900ec,3c128011
34900f0,3652a5d0
34900f4,c104008
34900f8,2002025
34900fc,2008825
3490100,8c420008
3490104,2002825
3490108,40f809
349010c,2402025
3490110,1622fff8
3490114,408025
3490118,2201025
349011c,8fbf001c
3490120,8fb20018
3490124,8fb10014
3490128,8fb00010
349012c,3e00008
3490130,27bd0020
3490134,8c820018
3490138,10400008
3490140,27bdffe8
3490144,afbf0014
3490148,40f809
3490150,8fbf0014
3490154,3e00008
3490158,27bd0018
349015c,3e00008
3490160,94820002
3490164,27bdffe8
3490168,afbf0014
349016c,8c82000c
3490170,84860012
3490174,84850010
3490178,3c048011
349017c,40f809
3490180,3484a5d0
3490184,8fbf0014
3490188,3e00008
349018c,27bd0018
3490190,3e00008
3490194,a01025
3490198,8082007d
349019c,21027
34901a0,2102b
34901a4,3e00008
34901a8,24420008
34901ac,8c8200a0
34901b0,21182
34901b4,30420007
34901b8,10400005
34901c0,38420001
34901c4,2102b
34901c8,3e00008
34901cc,24420035
34901d0,3e00008
34901d4,24020054
34901d8,8c8200a0
34901dc,210c2
34901e0,30420007
34901e4,10400005
34901ec,38420001
34901f0,2102b
34901f4,3e00008
34901f8,24420033
34901fc,3e00008
3490200,24020032
3490204,8c8200a0
3490208,30420007
349020c,10400005
3490214,38420001
3490218,2102b
349021c,3e00008
3490220,24420030
3490224,3e00008
3490228,24020004
349022c,8c8300a0
3490230,31b82
3490234,30630007
3490238,10600005
349023c,24040001
3490240,14640004
3490244,2402007b
3490248,3e00008
349024c,24020060
3490250,24020005
3490254,3e00008
349025c,8c8300a0
3490260,31b02
3490264,30630003
3490268,10600005
349026c,24040001
3490270,14640004
3490274,240200c7
3490278,3e00008
349027c,24020046
3490280,24020045
3490284,3e00008
349028c,8c8200a0
3490290,21242
3490294,30420007
3490298,2102b
349029c,3e00008
34902a0,24420037
34902a4,8c8200a0
34902a8,21502
34902ac,30420007
34902b0,2c420002
34902b4,2c420001
34902b8,3e00008
34902bc,24420079
34902c0,8c8200a0
34902c4,21442
34902c8,30420007
34902cc,2c420002
34902d0,2c420001
34902d4,3e00008
34902d8,24420077
34902dc,9082003a
34902e0,2102b
34902e4,3e00008
34902e8,244200b9
34902ec,8083007c
34902f0,2402ffff
34902f4,50620007
34902f8,2402006b
34902fc,80830094
3490300,28630006
3490304,10600003
3490308,2402006a
349030c,3e00008
3490310,24020003
3490314,3e00008
349031c,8083007b
3490320,2402ffff
3490324,10620003
349032c,3e00008
3490330,2402000c
3490334,3e00008
3490338,2402003b
349033c,8c8300a0
3490340,30630007
3490344,14600002
3490348,a01025
349034c,2402004d
3490350,3e00008
3490358,8c8300a0
349035c,30630038
3490360,14600002
3490364,a01025
3490368,2402004d
349036c,3e00008
3490374,8c8300a0
3490378,3c040001
349037c,3484c000
3490380,641824
3490384,14600002
3490388,a01025
349038c,2402004d
3490390,3e00008
3490398,94820eda
349039c,30420008
34903a0,14400010
34903a8,80830086
34903ac,2402001b
34903b0,1062000e
34903b8,80830087
34903bc,1062000d
34903c4,80830088
34903c8,1062000c
34903cc,2403001b
34903d0,80840089
34903d4,1483000a
34903d8,a01025
34903dc,3e00008
34903e0,240200c8
34903e4,3e00008
34903e8,240200c8
34903ec,3e00008
34903f0,240200c8
34903f4,3e00008
34903f8,240200c8
34903fc,240200c8
3490400,3e00008
3490408,8483002e
349040c,28630140
3490410,14600008
3490414,a01025
3490418,24030076
349041c,50a30005
3490420,2402007f
3490424,38a2003d
3490428,2c420001
349042c,3e00008
3490430,2442007d
3490434,3e00008
349043c,8083007c
3490440,2402ffff
3490444,14620011
349044c,3c028040
3490450,8c420e6c
3490454,1040000d
349045c,2402006a
3490460,50a2000a
3490464,240500d6
3490468,2402006b
349046c,50a20007
3490470,240500d4
3490474,24020003
3490478,10a20004
349047c,240500d5
3490480,3e00008
3490488,240500d4
349048c,3e00008
3490490,a01025
3490494,27bdffe8
3490498,afbf0014
349049c,c105598
34904a4,c10328f
34904ac,c105060
34904b4,c102b37
34904bc,c102b2c
34904c4,c10478e
34904cc,c10510b
34904d4,8fbf0014
34904d8,3e00008
34904dc,27bd0018
34904e0,27bdffe8
34904e4,afbf0014
34904e8,c102d7d
34904f0,c1017bd
34904f8,c1044bc
3490500,c10330e
3490508,c10250b
3490510,8fbf0014
3490514,3e00008
3490518,27bd0018
349051c,27bdffe8
3490520,afbf0014
3490524,afb00010
3490528,3c10801c
349052c,361084a0
3490530,8e040000
3490534,c101def
3490538,248402a8
349053c,8e040000
3490540,c105442
3490544,248402a8
3490548,8e050000
349054c,24a502a8
3490550,c101d3e
3490554,2002025
3490558,8e040000
349055c,c1044cc
3490560,248402a8
3490564,c102ab9
349056c,8fbf0014
3490570,8fb00010
3490574,3e00008
3490578,27bd0018
349057c,27bdffe0
3490580,afbf001c
3490584,afb10018
3490588,afb00014
349058c,808025
3490590,c1055bd
3490594,a08825
3490598,2202825
349059c,c027368
34905a0,2002025
34905a4,8fbf001c
34905a8,8fb10018
34905ac,8fb00014
34905b0,3e00008
34905b4,27bd0020
34905b8,27bdffe8
34905bc,afbf0014
34905c0,c102a92
34905c8,c105593
34905d0,c1047a1
34905d8,c102505
34905e0,c104640
34905e8,c102e36
34905f0,c10502e
34905f8,8fbf0014
34905fc,3e00008
3490600,27bd0018
3490604,3c02801c
3490608,344284a0
349060c,3c030001
3490610,431021
3490614,84430988
3490618,14600022
349061c,3c02801c
3490620,344284a0
3490624,3c030001
3490628,431021
349062c,84420992
3490630,14400014
3490634,21840
3490638,3c028011
349063c,3442a5d0
3490640,8c420004
3490644,14400009
3490648,3c028011
349064c,3442a5d0
3490650,8c4300a0
3490654,3c020001
3490658,3442c007
349065c,621824
3490660,14600026
3490664,24020001
3490668,3c028011
349066c,3442a5d0
3490670,8c4200a0
3490674,21382
3490678,30420007
349067c,3e00008
3490680,2102b
3490684,621821
3490688,3c028011
349068c,3442a5d0
3490690,8c4200a0
3490694,621006
3490698,30420007
349069c,3e00008
34906a0,2102b
34906a4,344284a0
34906a8,3c040001
34906ac,441021
34906b0,84440992
34906b4,1480000a
34906b8,3c028011
34906bc,24020003
34906c0,14620007
34906c4,3c028011
34906c8,3442a5d0
34906cc,8c42009c
34906d0,3c03000c
34906d4,431024
34906d8,3e00008
34906dc,2102b
34906e0,3442a5d0
34906e4,9442009c
34906e8,42080
34906ec,2463ffff
34906f0,832021
34906f4,821007
34906f8,30420001
34906fc,3e00008
3490704,27bdffd8
3490708,afbf0024
349070c,afb30020
3490710,afb2001c
3490714,afb10018
3490718,afb00014
349071c,c08825
3490720,93a2003b
3490724,8cc30000
3490728,8cf20000
349072c,24730001
3490730,833021
3490734,3c030001
3490738,661821
349073c,a062e306
3490740,24030020
3490744,1043000a
3490748,e08025
349074c,a04025
3490750,2442ffe0
3490754,3246ffff
3490758,304500ff
349075c,3c028005
3490760,3442bce4
3490764,40f809
3490768,1002025
349076c,26520080
3490770,ae330000
3490774,ae120000
3490778,8fbf0024
349077c,8fb30020
