10,107b7a7a
348edfc,27a40010
348ee00,afa00018
348ee04,8fa50010
348ee08,8fa60014
348ee0c,c103a7d
348ee10,27a40018
348ee14,97a20018
348ee18,10400008
348ee1c,2203025
348ee20,3c028041
348ee24,8c471b04
348ee28,2002825
348ee2c,c103a3e
348ee30,8fa40018
348ee34,10000005
348ee38,8fbf002c
348ee3c,2002825
348ee40,c103a0b
348ee44,92040141
348ee48,8fbf002c
348ee4c,8fb10028
348ee50,8fb00024
348ee54,3e00008
348ee58,27bd0030
348ee5c,27bdffd0
348ee60,afbf002c
348ee64,afb10028
348ee68,afb00024
348ee6c,808025
348ee70,afa00010
348ee74,afa00014
348ee78,9482001c
348ee7c,10400004
348ee80,a08825
348ee84,24030005
348ee88,54430007
348ee8c,afa00018
348ee90,24070034
348ee94,922600a5
348ee98,2002825
348ee9c,c1024ff
348eea0,27a40010
348eea4,afa00018
348eea8,8fa50010
348eeac,8fa60014
348eeb0,c103a7d
348eeb4,27a40018
348eeb8,97a20018
348eebc,10400008
348eec0,2203025
348eec4,3c028041
348eec8,8c471b04
348eecc,2002825
348eed0,c103a3e
348eed4,8fa40018
348eed8,10000005
348eedc,8fbf002c
348eee0,2002825
348eee4,c103a0b
348eee8,92040147
348eeec,8fbf002c
348eef0,8fb10028
348eef4,8fb00024
348eef8,3e00008
348eefc,27bd0030
348ef00,27bdffd8
348ef04,afbf0024
348ef08,afb10020
348ef0c,afb0001c
348ef10,808025
348ef14,a08825
348ef18,3c028041
348ef1c,8c421a64
348ef20,afa20010
348ef24,2407003e
348ef28,a03025
348ef2c,802825
348ef30,c103a94
348ef34,27a40010
348ef38,3c028041
348ef3c,8c471b04
348ef40,2203025
348ef44,2002825
348ef48,c103a3e
348ef4c,8fa40010
348ef50,8fbf0024
348ef54,8fb10020
348ef58,8fb0001c
348ef5c,3e00008
348ef60,27bd0028
348ef64,27bdfe90
348ef68,afbf016c
348ef6c,afb10168
348ef70,afb00164
348ef74,808025
348ef78,c08825
348ef7c,3c02801c
348ef80,344284a0
348ef84,944400a4
348ef88,2402003e
348ef8c,14820009
348ef90,90a30019
348ef94,3c028011
348ef98,3442a5d0
348ef9c,90421397
348efa0,3042001f
348efa4,21040
348efa8,24420060
348efac,621821
348efb0,306300ff
348efb4,a7a30150
348efb8,24020015
348efbc,a7a20010
348efc0,24020001
348efc4,a3a20126
348efc8,a7a0002c
348efcc,c102764
348efd0,27a40010
348efd4,14400004
348efd8,3825
348efdc,ae000000
348efe0,10000005
348efe4,ae000004
348efe8,922600a5
348efec,27a50010
348eff0,c1024ff
348eff4,2002025
348eff8,2001025
348effc,8fbf016c
348f000,8fb10168
348f004,8fb00164
348f008,3e00008
348f00c,27bd0170
348f010,27bdffd8
348f014,afbf0024
348f018,afb20020
348f01c,afb1001c
348f020,afb00018
348f024,808025
348f028,a08825
348f02c,3c02801c
348f030,344284a0
348f034,944300a4
348f038,2402003e
348f03c,14620009
348f040,90920019
348f044,3c028011
348f048,3442a5d0
348f04c,90461397
348f050,30c6001f
348f054,63040
348f058,24c60060
348f05c,2463021
348f060,30d200ff
348f064,6200027
348f068,8fbf0024
348f06c,3c06801c
348f070,34c684a0
348f074,2002825
348f078,c103bd9
348f07c,27a40010
348f080,8fa20010
348f084,1040000e
348f088,3c02800c
348f08c,324600c0
348f090,d18825
348f094,123200
348f098,30c63f00
348f09c,2263025
348f0a0,26050024
348f0a4,3c04801c
348f0a8,3c028001
348f0ac,244238b0
348f0b0,40f809
348f0b4,348484a0
348f0b8,10000012
348f0bc,8fbf0024
348f0c0,3442dccc
348f0c4,40f809
348f0cc,3c028041
348f0d0,c4421b20
348f0d4,4600103c
348f0dc,45000009
348f0e0,8fbf0024
348f0e4,2203025
348f0e8,26050024
348f0ec,3c04801c
348f0f0,3c028001
348f0f4,24423678
348f0f8,40f809
348f0fc,348484a0
348f100,8fbf0024
348f104,8fb20020
348f108,8fb1001c
348f10c,8fb00018
348f110,3e00008
348f114,27bd0028
348f118,27bdffd8
348f11c,afbf0024
348f120,afb10020
348f124,afb0001c
348f128,808025
348f12c,80820116
348f130,18400003
348f134,a08825
348f138,2442ffff
348f13c,a0820116
348f140,960201a2
348f144,24422ee0
348f148,a60201a2
348f14c,8e02013c
348f150,2202825
348f154,40f809
348f158,2002025
348f15c,3c028006
348f160,244236c4
348f164,40f809
348f168,860401a2
348f16c,960301a0
348f170,44831000
348f178,468010a0
348f17c,46001002
348f180,96020014
348f184,44821000
348f18c,468010a0
348f190,46020000
348f194,3c028041
348f198,c4421b24
348f19c,4600103e
348f1a4,45030005
348f1a8,46020001
348f1ac,4600000d
348f1b0,44020000
348f1b4,10000006
348f1b8,a60200b4
348f1bc,4600000d
348f1c0,44020000
348f1c4,3c038000
348f1c8,431025
348f1cc,a60200b4
348f1d0,2203025
348f1d4,2002825
348f1d8,c103bd9
348f1dc,27a40010
348f1e0,8fa20010
348f1e4,10400018
348f1e8,8fbf0024
348f1ec,97b10014
348f1f0,c1035de
348f1f4,2202025
348f1f8,c1035cf
348f1fc,93a40017
348f200,54400004
348f204,90420007
348f208,c1035cf
348f20c,2202025
348f210,90420007
348f214,1040000c
348f218,8fbf0024
348f21c,960201a0
348f220,1440000a
348f224,8fb10020
348f228,82020116
348f22c,54400008
348f230,8fb0001c
348f234,24020800
348f238,a60201a0
348f23c,24020040
348f240,a2020116
348f244,8fbf0024
348f248,8fb10020
348f24c,8fb0001c
348f250,3e00008
348f254,27bd0028
348f258,27bdffd8
348f25c,afbf0024
348f260,afb20020
348f264,afb1001c
348f268,afb00018
348f26c,a08025
348f270,a03025
348f274,802825
348f278,c103bd9
348f27c,27a40010
348f280,8fa20010
348f284,1040001c
348f288,3c040500
348f28c,97b20014
348f290,c1035de
348f294,2402025
348f298,c1035cf
348f29c,93a40017
348f2a0,14400004
348f2a4,408825
348f2a8,c1035cf
348f2ac,2402025
348f2b0,408825
348f2b4,92230007
348f2b8,2402000c
348f2bc,54620005
348f2c0,3c040500
348f2c4,c1043be
348f2c8,2404000e
348f2cc,10000002
348f2d0,402025
348f2d4,34848900
348f2d8,92230007
348f2dc,24020002
348f2e0,54620007
348f2e4,8e030000
348f2e8,c1043be
348f2ec,24040011
348f2f0,10000002
348f2f4,402025
348f2f8,34848900
348f2fc,8e030000
348f300,8c6202c4
348f304,2445fff0
348f308,ac6502c4
348f30c,3c05fd10
348f310,ac45fff0
348f314,ac44fff4
348f318,8c6202c4
348f31c,3c04df00
348f320,ac440008
348f324,ac40000c
348f328,8c6402c4
348f32c,8c6202c0
348f330,24450008
348f334,ac6502c0
348f338,3c03db06
348f33c,24630024
348f340,ac430000
348f344,ac440004
348f348,8fbf0024
348f34c,8fb20020
348f350,8fb1001c
348f354,8fb00018
348f358,3e00008
348f35c,27bd0028
348f360,27bdfe90
348f364,afbf016c
348f368,afb10168
348f36c,afb00164
348f370,808025
348f374,94a2001c
348f378,3043003f
348f37c,2404003f
348f380,14640004
348f384,c08825
348f388,ae000000
348f38c,10000014
348f390,ae000004
348f394,21203
348f398,3042003f
348f39c,a7a20150
348f3a0,24020015
348f3a4,a7a20010
348f3a8,24020001
348f3ac,a3a20126
348f3b0,a7a3002c
348f3b4,c102764
348f3b8,27a40010
348f3bc,14400004
348f3c0,3825
348f3c4,ae000000
348f3c8,10000005
348f3cc,ae000004
348f3d0,922600a5
348f3d4,27a50010
348f3d8,c1024ff
348f3dc,2002025
348f3e0,2001025
348f3e4,8fbf016c
348f3e8,8fb10168
348f3ec,8fb00164
348f3f0,3e00008
348f3f4,27bd0170
348f3f8,27bdffd8
348f3fc,afbf0024
348f400,afb10020
348f404,afb0001c
348f408,a08025
348f40c,a03025
348f410,802825
348f414,c103cd8
348f418,27a40010
348f41c,3c028040
348f420,90420d80
348f424,24030002
348f428,14430007
348f42c,8fa40010
348f430,5080002f
348f434,3c020501
348f438,c1043be
348f43c,2404000a
348f440,10000031
348f444,8e030000
348f448,24030001
348f44c,1443002a
348f450,3c020501
348f454,1080002b
348f458,24421ca0
348f45c,97b10014
348f460,c1035de
348f464,2202025
348f468,c1035cf
348f46c,93a40017
348f470,54400004
348f474,90420007
348f478,c1035cf
348f47c,2202025
348f480,90420007
348f484,2403000c
348f488,54430005
348f48c,2403000d
348f490,c1043be
348f494,2404000a
348f498,1000001b
348f49c,8e030000
348f4a0,54430005
348f4a4,24030002
348f4a8,c1043be
348f4ac,2404000b
348f4b0,10000015
348f4b4,8e030000
348f4b8,54430005
348f4bc,2442fff2
348f4c0,c1043be
348f4c4,2404000d
348f4c8,1000000f
348f4cc,8e030000
348f4d0,304200ff
348f4d4,2c420002
348f4d8,50400009
348f4dc,3c020501
348f4e0,c1043be
348f4e4,2404000c
348f4e8,10000007
348f4ec,8e030000
348f4f0,10000004
348f4f4,24421ca0
348f4f8,10000002
348f4fc,24421ca0
348f500,24421ca0
348f504,8e030000
348f508,8c6402c4
348f50c,2485fff0
348f510,ac6502c4
348f514,3c05fd10
348f518,ac85fff0
348f51c,ac82fff4
348f520,8c6202c4
348f524,3c04df00
348f528,ac440008
348f52c,ac40000c
348f530,8c6402c4
348f534,8c6202c0
348f538,24450008
348f53c,ac6502c0
348f540,3c03db06
348f544,24630024
348f548,ac430000
348f54c,ac440004
348f550,3c050500
348f554,24a55290
348f558,3c028002
348f55c,34428048
348f560,40f809
348f564,2002025
348f568,8fbf0024
348f56c,8fb10020
348f570,8fb0001c
348f574,3e00008
348f578,27bd0028
348f57c,801825
348f580,a02025
348f584,94620014
348f588,3045001f
348f58c,2ca2001a
348f590,10400010
348f598,27bdffe8
348f59c,afbf0014
348f5a0,846201a4
348f5a4,3046003f
348f5a8,63200
348f5ac,304200c0
348f5b0,a22825
348f5b4,c53025
348f5b8,3c028001
348f5bc,24423678
348f5c0,40f809
348f5c4,24650024
348f5c8,8fbf0014
348f5cc,3e00008
348f5d0,27bd0018
348f5d4,3e00008
348f5dc,27bdfe90
348f5e0,afbf016c
348f5e4,afb10168
348f5e8,afb00164
348f5ec,808025
348f5f0,c08825
348f5f4,90a201a5
348f5f8,a7a20150
348f5fc,24020015
348f600,a7a20010
348f604,24020001
348f608,a3a20126
348f60c,a7a0002c
348f610,c102764
348f614,27a40010
348f618,14400004
348f61c,3825
348f620,ae000000
348f624,10000005
348f628,ae000004
348f62c,922600a5
348f630,27a50010
348f634,c1024ff
348f638,2002025
348f63c,2001025
348f640,8fbf016c
348f644,8fb10168
348f648,8fb00164
348f64c,3e00008
348f650,27bd0170
348f654,27bdffd8
348f658,afbf0024
348f65c,afb20020
348f660,afb1001c
348f664,afb00018
348f668,809025
348f66c,a08825
348f670,c1043be
348f674,24040005
348f678,408025
348f67c,2203025
348f680,2402825
348f684,c103d77
348f688,27a40010
348f68c,3c028040
348f690,90420d80
348f694,24030002
348f698,14430007
348f69c,8fa40010
348f6a0,5080002f
348f6a4,8e230000
348f6a8,c1043be
348f6ac,24040006
348f6b0,1000002a
348f6b4,408025
348f6b8,24030001
348f6bc,54430028
348f6c0,8e230000
348f6c4,50800026
348f6c8,8e230000
348f6cc,97b20014
348f6d0,c1035de
348f6d4,2402025
348f6d8,c1035cf
348f6dc,93a40017
348f6e0,54400004
348f6e4,90420007
348f6e8,c1035cf
348f6ec,2402025
348f6f0,90420007
348f6f4,2403000c
348f6f8,14430005
348f6fc,2403000d
348f700,c1043be
348f704,24040006
348f708,10000014
348f70c,408025
348f710,14430005
348f714,24030002
348f718,c1043be
348f71c,24040007
348f720,1000000e
348f724,408025
348f728,14430005
348f72c,2442fff2
348f730,c1043be
348f734,24040009
348f738,10000008
348f73c,408025
348f740,304200ff
348f744,2c420002
348f748,50400005
348f74c,8e230000
348f750,c1043be
348f754,24040008
348f758,408025
348f75c,8e230000
348f760,8c6202c4
348f764,2444ffd0
348f768,ac6402c4
348f76c,3c06fd50
348f770,ac46ffd0
348f774,26040200
348f778,ac44ffd4
348f77c,8c6202c4
348f780,3c04df00
348f784,ac440008
348f788,ac40000c
348f78c,8c6202c4
348f790,3c05fd10
348f794,ac450010
348f798,ac500014
348f79c,8c6202c4
348f7a0,ac440018
348f7a4,ac40001c
348f7a8,8c6502c4
348f7ac,aca60020
348f7b0,26020a00
348f7b4,aca20024
348f7b8,8c6202c4
348f7bc,ac440028
348f7c0,ac40002c
348f7c4,8c6402c4
348f7c8,8c6202c0
348f7cc,24450008
348f7d0,ac6502c0
348f7d4,3c03db06
348f7d8,24630024
348f7dc,ac430000
348f7e0,ac440004
348f7e4,3c050600
348f7e8,24a50960
348f7ec,3c028002
348f7f0,34428048
348f7f4,40f809
348f7f8,2202025
348f7fc,8fbf0024
348f800,8fb20020
348f804,8fb1001c
348f808,8fb00018
348f80c,3e00008
348f810,27bd0028
348f814,27bdffe0
348f818,afbf001c
348f81c,afb20018
348f820,afb10014
348f824,afb00010
348f828,808825
348f82c,3c028008
348f830,24421628
348f834,40f809
348f838,a08025
348f83c,2403ffff
348f840,1443000d
348f844,8fbf001c
348f848,92230008
348f84c,2c630013
348f850,1060000a
348f854,8fb20018
348f858,92320009
348f85c,2002825
348f860,3c028008
348f864,244212f0
348f868,40f809
348f86c,2202025
348f870,a2320009
348f874,8fbf001c
348f878,8fb20018
348f87c,8fb10014
348f880,8fb00010
348f884,3e00008
348f888,27bd0020
348f88c,27bdfe90
348f890,afbf016c
348f894,afb10168
348f898,afb00164
348f89c,808025
348f8a0,94a2001c
348f8a4,3043003f
348f8a8,2404003f
348f8ac,14640004
348f8b0,c08825
348f8b4,ae000000
348f8b8,10000014
348f8bc,ae000004
348f8c0,21243
348f8c4,3042003f
348f8c8,a7a20150
348f8cc,24020015
348f8d0,a7a20010
348f8d4,24020001
348f8d8,a3a20126
348f8dc,a7a3002c
348f8e0,c102764
348f8e4,27a40010
348f8e8,14400004
348f8ec,3825
348f8f0,ae000000
348f8f4,10000005
348f8f8,ae000004
348f8fc,922600a5
348f900,27a50010
348f904,c1024ff
348f908,2002025
348f90c,2001025
348f910,8fbf016c
348f914,8fb10168
348f918,8fb00164
348f91c,3e00008
348f920,27bd0170
348f924,27bdfe90
348f928,afbf016c
348f92c,afb10168
348f930,afb00164
348f934,808025
348f938,c08825
348f93c,94a2001c
348f940,3042003f
348f944,a7a20150
348f948,24020015
348f94c,a7a20010
348f950,24020001
348f954,a3a20126
348f958,a7a0002c
348f95c,c102764
348f960,27a40010
348f964,14400004
348f968,3825
348f96c,ae000000
348f970,10000005
348f974,ae000004
348f978,922600a5
348f97c,27a50010
348f980,c1024ff
348f984,2002025
348f988,2001025
348f98c,8fbf016c
348f990,8fb10168
348f994,8fb00164
348f998,3e00008
348f99c,27bd0170
348f9a0,27bdffd8
348f9a4,afbf0024
348f9a8,afb30020
348f9ac,afb2001c
348f9b0,afb10018
348f9b4,afb00014
348f9b8,afa60030
348f9bc,afa70034
348f9c0,84820000
348f9c4,24030111
348f9c8,14430009
348f9cc,a08025
348f9d0,9482001c
348f9d4,21202
348f9d8,30420001
348f9dc,5040000a
348f9e0,3c110501
348f9e4,3c120600
348f9e8,1000000c
348f9ec,265117c0
348f9f0,24030117
348f9f4,54430007
348f9f8,3c110501
348f9fc,3c120600
348fa00,10000006
348fa04,265117c0
348fa08,263208a0
348fa0c,10000003
348fa10,26317870
348fa14,263208a0
348fa18,26317870
348fa1c,3c028040
348fa20,90420d80
348fa24,24030002
348fa28,14430007
348fa2c,24030001
348fa30,50c0002e
348fa34,8e030000
348fa38,c1043be
348fa3c,24040001
348fa40,10000029
348fa44,409025
348fa48,54430028
348fa4c,8e030000
348fa50,50c00026
348fa54,8e030000
348fa58,97b30034
348fa5c,c1035de
348fa60,2602025
348fa64,c1035cf
348fa68,93a40037
348fa6c,54400004
348fa70,90420007
348fa74,c1035cf
348fa78,2602025
348fa7c,90420007
348fa80,2403000c
348fa84,14430005
348fa88,2403000d
348fa8c,c1043be
348fa90,24040001
348fa94,10000014
348fa98,409025
348fa9c,14430005
348faa0,24030002
348faa4,c1043be
348faa8,24040002
348faac,1000000e
348fab0,409025
348fab4,14430005
348fab8,2442fff2
348fabc,c1043be
348fac0,24040003
348fac4,10000008
348fac8,409025
348facc,304200ff
348fad0,2c420002
348fad4,50400005
348fad8,8e030000
348fadc,c1043be
348fae0,24040004
348fae4,409025
348fae8,8e030000
348faec,8c6402c4
348faf0,2482fff0
348faf4,ac6202c4
348faf8,3c02fd10
348fafc,ac82fff0
348fb00,ac92fff4
348fb04,8c6202c4
348fb08,3c04df00
348fb0c,ac440008
348fb10,ac40000c
348fb14,8c6402c4
348fb18,8c6202c0
348fb1c,24450008
348fb20,ac6502c0
348fb24,3c03db06
348fb28,24630024
348fb2c,ac430000
348fb30,ac440004
348fb34,2202825
348fb38,3c028002
348fb3c,34428048
348fb40,40f809
348fb44,2002025
348fb48,8fbf0024
348fb4c,8fb30020
348fb50,8fb2001c
348fb54,8fb10018
348fb58,8fb00014
348fb5c,3e00008
348fb60,27bd0028
348fb64,27bdffd8
348fb68,afbf0024
348fb6c,afb10020
348fb70,afb0001c
348fb74,808025
348fb78,a08825
348fb7c,a03025
348fb80,802825
348fb84,c103e23
348fb88,27a40010
348fb8c,8fa60010
348fb90,8fa70014
348fb94,2202825
348fb98,c103e68
348fb9c,2002025
348fba0,8fbf0024
348fba4,8fb10020
348fba8,8fb0001c
348fbac,3e00008
348fbb0,27bd0028
348fbb4,8482014a
348fbb8,14400008
348fbbc,3025
348fbc0,27bdffe0
348fbc4,afbf001c
348fbc8,c103e68
348fbcc,3825
348fbd0,8fbf001c
348fbd4,3e00008
348fbd8,27bd0020
348fbdc,3e00008
348fbe4,27bdffd8
348fbe8,afbf0024
348fbec,afb10020
348fbf0,afb0001c
348fbf4,808025
348fbf8,a08825
348fbfc,a03025
348fc00,802825
348fc04,c103e49
348fc08,27a40010
348fc0c,8fa60010
348fc10,8fa70014
348fc14,2202825
348fc18,c103e68
348fc1c,2002025
348fc20,8fbf0024
348fc24,8fb10020
348fc28,8fb0001c
348fc2c,3e00008
348fc30,27bd0028
348fc34,801025
348fc38,14c00002
348fc3c,a6001b
348fc40,7000d
348fc44,2810
348fc48,3812
348fc4c,3c03aaaa
348fc50,3463aaab
348fc54,e30019
348fc58,1810
348fc5c,31882
348fc60,32040
348fc64,831821
348fc68,31840
348fc6c,e31823
348fc70,44850000
348fc74,4a10004
348fc78,46800121
348fc7c,3c048041
348fc80,d4801b30
348fc84,46202100
348fc88,46202120
348fc8c,44860000
348fc90,4c10004
348fc94,468000a1
348fc98,3c048041
348fc9c,d4801b30
348fca0,46201080
348fca4,462010a0
348fca8,46022103
348fcac,3c048041
348fcb0,c4861b28
348fcb4,46043181
348fcb8,24640001
348fcbc,3c078041
348fcc0,24e71a74
348fcc4,32840
348fcc8,a32821
348fccc,e52821
348fcd0,90a60001
348fcd4,44860000
348fcdc,468000a0
348fce0,46061082
348fce4,42840
348fce8,a42821
348fcec,e53821
348fcf0,90e60001
348fcf4,44860000
348fcfc,46800020
348fd00,46040002
348fd04,46001080
348fd08,3c058041
348fd0c,c4a01b2c
348fd10,4602003e
348fd18,45030005
348fd1c,46001081
348fd20,4600100d
348fd24,44060000
348fd28,10000006
348fd2c,30c700ff
348fd30,4600100d
348fd34,44060000
348fd38,3c058000
348fd3c,c53025
348fd40,30c700ff
348fd44,3c088041
348fd48,25081a74
348fd4c,32840
348fd50,a32821
348fd54,1052821
348fd58,90a60002
348fd5c,44860000
348fd64,468000a0
348fd68,46061082
348fd6c,42840
348fd70,a42821
348fd74,1054021
348fd78,91060002
348fd7c,44860000
348fd84,46800020
348fd88,46040002
348fd8c,46001080
348fd90,3c058041
348fd94,c4a01b2c
348fd98,4602003e
348fda0,45030005
348fda4,46001081
348fda8,4600100d
348fdac,44060000
348fdb0,10000006
348fdb4,30c600ff
348fdb8,4600100d
348fdbc,44060000
348fdc0,3c058000
348fdc4,c53025
348fdc8,30c600ff
348fdcc,32840
348fdd0,a31821
348fdd4,3c088041
348fdd8,25081a74
348fddc,681821
348fde0,90650000
348fde4,44850000
348fdec,46800020
348fdf0,46060002
348fdf4,41840
348fdf8,642021
348fdfc,882021
348fe00,90830000
348fe04,44831000
348fe0c,468010a0
348fe10,46041102
348fe14,46040000
348fe18,3c038041
348fe1c,c4621b2c
348fe20,4600103e
348fe28,45030005
348fe2c,46020001
348fe30,4600000d
348fe34,44030000
348fe38,10000006
348fe3c,a0430000
348fe40,4600000d
348fe44,44030000
348fe48,3c048000
348fe4c,641825
348fe50,a0430000
348fe54,a0470001
348fe58,3e00008
348fe5c,a0460002
348fe60,3c028011
348fe64,3442a5d0
348fe68,24030140
348fe6c,a4431424
348fe70,90440032
348fe74,41840
348fe78,641821
348fe7c,31900
348fe80,3e00008
348fe84,a0430033
348fe88,27bdffd8
348fe8c,afbf0024
348fe90,afb40020
348fe94,afb3001c
348fe98,afb20018
348fe9c,afb10014
348fea0,afb00010
348fea4,808825
348fea8,3c128041
348feac,964644da
348feb0,3c028011
348feb4,3442a5d0
348feb8,80421357
348febc,21040
348fec0,3c038010
348fec4,2463bf00
348fec8,431021
348fecc,94500000
348fed0,26101fe0
348fed4,3c138041
348fed8,966544d8
348fedc,c52821
348fee0,52880
348fee4,2058023
348fee8,3210ffff
348feec,3c148005
348fef0,26947030
348fef4,63080
348fef8,902821
348fefc,3c028041
348ff00,280f809
348ff04,8c4444d4
348ff08,966644d8
348ff0c,964544da
348ff10,52880
348ff14,b02821
348ff18,63080
348ff1c,2252821
348ff20,3c028041
348ff24,280f809
348ff28,8c4444d0
348ff2c,8fbf0024
348ff30,8fb40020
348ff34,8fb3001c
348ff38,8fb20018
348ff3c,8fb10014
348ff40,8fb00010
348ff44,3e00008
348ff48,27bd0028
348ff4c,10c00009
348ff50,3c028009
348ff54,27bdffe8
348ff58,afbf0014
348ff5c,24421474
348ff60,40f809
348ff68,8fbf0014
348ff6c,3e00008
348ff70,27bd0018
348ff74,3e00008
348ff7c,27bdffc8
348ff80,afbf0034
348ff84,afb70030
348ff88,afb6002c
348ff8c,afb50028
348ff90,afb40024
348ff94,afb30020
348ff98,afb2001c
348ff9c,afb10018
348ffa0,afb00014
348ffa4,3c038011
348ffa8,3463a5d0
348ffac,a4601352
348ffb0,1025
348ffb4,3c058011
348ffb8,34a5b924
348ffbc,602025
348ffc0,24630002
348ffc4,94840000
348ffc8,441021
348ffcc,1465fffb
348ffd0,3042ffff
348ffd4,3c038041
348ffd8,8c6444d4
348ffdc,3c038041
348ffe0,946344da
348ffe4,1060000a
348ffe8,33040
348ffec,1825
348fff0,24840002
348fff4,9485fffe
348fff8,451021
348fffc,24630001
3490000,3063ffff
3490004,66282a
3490008,14a0fff9
349000c,3042ffff
3490010,3c038041
3490014,8c6444d0
3490018,3c038041
349001c,946344d8
3490020,1060000a
3490024,33040
3490028,1825
349002c,24840002
3490030,9485fffe
3490034,451021
3490038,24630001
349003c,3063ffff
3490040,66282a
3490044,14a0fff9
3490048,3042ffff
349004c,3c168011
3490050,36d6a5d0
3490054,a6c21352
3490058,82c21357
349005c,21040
3490060,3c178010
3490064,26f7bf00
3490068,571021
349006c,94440000
3490070,3c150800
3490074,24070001
3490078,24061450
349007c,2c02825
3490080,c103fd3
3490084,952021
3490088,82c21357
349008c,24420003
3490090,21040
3490094,571021
3490098,94440000
349009c,24070001
34900a0,24061450
34900a4,2c02825
34900a8,c103fd3
34900ac,952021
34900b0,3c118041
34900b4,962644da
34900b8,82c21357
34900bc,21040
34900c0,571021
34900c4,94500000
34900c8,26101fe0
34900cc,3c128041
34900d0,964244d8
34900d4,c21021
34900d8,21080
34900dc,2028023
34900e0,3210ffff
34900e4,2158021
34900e8,3c148041
34900ec,24070001
34900f0,63080
34900f4,8e8544d4
34900f8,c103fd3
34900fc,2002025
3490100,964644d8
3490104,3c138041
3490108,962444da
349010c,42080
3490110,24070001
3490114,63080
3490118,8e6544d0
349011c,c103fd3
3490120,902021
3490124,962644da
3490128,82c21357
349012c,24420003
3490130,21040
3490134,571021
3490138,964344d8
349013c,c31821
3490140,31880
3490144,94500000
3490148,2038023
349014c,26101fe0
3490150,3210ffff
3490154,2158021
3490158,24070001
349015c,63080
3490160,8e8544d4
3490164,c103fd3
3490168,2002025
349016c,964644d8
3490170,962444da
3490174,42080
3490178,24070001
349017c,63080
3490180,8e6544d0
3490184,c103fd3
3490188,902021
349018c,8fbf0034
3490190,8fb70030
3490194,8fb6002c
3490198,8fb50028
349019c,8fb40024
34901a0,8fb30020
34901a4,8fb2001c
34901a8,8fb10018
34901ac,8fb00014
34901b0,3e00008
34901b4,27bd0038
34901b8,27bdffb0
34901bc,afbf004c
34901c0,afbe0048
34901c4,afb70044
34901c8,afb60040
34901cc,afb5003c
34901d0,afb40038
34901d4,afb30034
34901d8,afb20030
34901dc,afb1002c
34901e0,afb00028
34901e4,809025
34901e8,a08825
34901ec,34058000
34901f0,3c028000
34901f4,24422e80
34901f8,40f809
34901fc,8e240000
3490200,3825
3490204,34068000
3490208,8e250000
349020c,c103fd3
3490210,3c040800
3490214,3c028011
3490218,3442a5d0
349021c,9442000c
3490220,afa20020
3490224,3c138010
3490228,2673bf00
349022c,26620004
3490230,afa2001c
3490234,3c158005
3490238,26b57030
349023c,3c028011
3490240,3454a5d0
3490244,3c178041
3490248,3c168041
349024c,3c038041
3490250,afa30010
3490254,3c038041
3490258,afa30014
349025c,3450b924
3490260,3c028041
3490264,afa20024
3490268,afb30018
349026c,967e0000
3490270,8e250000
3490274,24061354
3490278,be2821
349027c,2a0f809
3490280,2802025
3490284,96e644da
3490288,96c244d8
349028c,461021
3490290,21080
3490294,24031fe0
3490298,621023
349029c,5e1021
34902a0,8e250000
34902a4,63080
34902a8,a22821
34902ac,8fa20010
34902b0,2a0f809
34902b4,8c4444d4
34902b8,96c644d8
34902bc,63080
34902c0,24031fe0
34902c4,661023
34902c8,5ef021
34902cc,8e250000
