10,10736afa
3497ed0,441025
3497ed4,8fa70038
3497ed8,471025
3497edc,8fa60034
3497ee0,62200
3497ee4,441025
3497ee8,ac620004
3497eec,8e2302d0
3497ef0,24620008
3497ef4,ae2202d0
3497ef8,ac7e0000
3497efc,8fa8003c
3497f00,81600
3497f04,8fa90040
3497f08,92400
3497f0c,441025
3497f10,8fab0048
3497f14,4b1025
3497f18,8faa0044
3497f1c,a2200
3497f20,441025
3497f24,ac620004
3497f28,2759821
3497f2c,139880
3497f30,8fa2004c
3497f34,531021
3497f38,8c430008
3497f3c,8e2202d0
3497f40,24440008
3497f44,ae2402d0
3497f48,ac500000
3497f4c,ac430004
3497f50,8fbf0074
3497f54,8fbe0070
3497f58,8fb7006c
3497f5c,8fb60068
3497f60,8fb50064
3497f64,8fb40060
3497f68,8fb3005c
3497f6c,8fb20058
3497f70,8fb10054
3497f74,8fb00050
3497f78,3e00008
3497f7c,27bd0078
3497f80,27bdff88
3497f84,afbf0074
3497f88,afbe0070
3497f8c,afb7006c
3497f90,afb60068
3497f94,afb50064
3497f98,afb40060
3497f9c,afb3005c
3497fa0,afb20058
3497fa4,afb10054
3497fa8,afb00050
3497fac,a09825
3497fb0,8c900000
3497fb4,3c028042
3497fb8,2442320c
3497fbc,518c0
3497fc0,afa3004c
3497fc4,658821
3497fc8,118880
3497fcc,afa20048
3497fd0,518821
3497fd4,92370018
3497fd8,923e0019
3497fdc,9225001a
3497fe0,afa50028
3497fe4,9226001b
3497fe8,afa6002c
3497fec,9227001c
3497ff0,afa70030
3497ff4,9228001d
3497ff8,afa80034
3497ffc,9229001e
3498000,afa90038
3498004,922a001f
3498008,afaa003c
349800c,922b0010
3498010,afab0040
3498014,922c0011
3498018,afac0044
349801c,922d0012
3498020,afad0024
3498024,922e0013
3498028,afae0020
349802c,922f0014
3498030,afaf001c
3498034,92380015
3498038,afb80018
349803c,92390016
3498040,afb90014
3498044,923f0017
3498048,afbf0010
349804c,3c128007
3498050,3652e2c0
3498054,240f809
3498058,2002025
349805c,3c15800a
3498060,36b5b900
3498064,2a0f809
3498068,2002025
349806c,8e0302d0
3498070,24640008
3498074,ae0402d0
3498078,3c14da38
349807c,26940003
3498080,ac740000
3498084,ac620004
3498088,8e0202d0
349808c,24430008
3498090,ae0302d0
3498094,3c16fa00
3498098,26d60080
349809c,ac560000
34980a0,17be00
34980a4,1ef400
34980a8,2feb825
34980ac,8fa6002c
34980b0,2e6b825
34980b4,8fa50028
34980b8,51a00
34980bc,2e3b825
34980c0,ac570004
34980c4,8e0302d0
34980c8,24620008
34980cc,ae0202d0
34980d0,3c1efb00
34980d4,ac7e0000
34980d8,8fa70030
34980dc,71600
34980e0,8fa80034
34980e4,82400
34980e8,441025
34980ec,8faa003c
34980f0,4a1025
34980f4,8fa90038
34980f8,92200
34980fc,441025
3498100,ac620004
3498104,8e230004
3498108,8e0202d0
349810c,24440008
3498110,ae0402d0
3498114,3c17de00
3498118,ac570000
349811c,ac430004
3498120,240f809
3498124,2002025
3498128,2a0f809
349812c,2002025
3498130,8e0302d0
3498134,24640008
3498138,ae0402d0
349813c,ac740000
3498140,ac620004
3498144,8e0302d0
3498148,24620008
349814c,ae0202d0
3498150,ac760000
3498154,8fab0040
3498158,b1600
349815c,8fac0044
3498160,c2400
3498164,441025
3498168,8fae0020
349816c,4e1025
3498170,8fad0024
3498174,d2200
3498178,441025
349817c,ac620004
3498180,8e0302d0
3498184,24620008
3498188,ae0202d0
349818c,ac7e0000
3498190,8faf001c
3498194,f1600
3498198,8fb80018
349819c,182400
34981a0,441025
34981a4,8fbf0010
34981a8,5f1025
34981ac,8fb90014
34981b0,192200
34981b4,441025
34981b8,ac620004
34981bc,8e230008
34981c0,8e0202d0
34981c4,24440008
34981c8,ae0402d0
34981cc,ac570000
34981d0,ac430004
34981d4,2652ffd8
34981d8,240f809
34981dc,2002025
34981e0,2a0f809
34981e4,2002025
34981e8,8e0302c0
34981ec,24640008
34981f0,ae0402c0
34981f4,ac740000
34981f8,ac620004
34981fc,8fa4004c
3498200,931021
3498204,21080
3498208,8fa30048
349820c,621021
3498210,8c43000c
3498214,8e0202c0
3498218,24440008
349821c,ae0402c0
3498220,ac570000
3498224,ac430004
3498228,8fbf0074
349822c,8fbe0070
3498230,8fb7006c
3498234,8fb60068
3498238,8fb50064
349823c,8fb40060
3498240,8fb3005c
3498244,8fb20058
3498248,8fb10054
349824c,8fb00050
3498250,3e00008
3498254,27bd0078
3498258,27bdffd0
349825c,afbf002c
3498260,afb50028
3498264,afb40024
3498268,afb30020
349826c,afb2001c
3498270,afb10018
3498274,afb00014
3498278,a09025
349827c,3c028042
3498280,518c0
3498284,651821
3498288,31880
349828c,2442320c
3498290,431021
3498294,90500008
3498298,90540009
349829c,9053000a
34982a0,9055000b
34982a4,3c028040
34982a8,90420cac
34982ac,10400006
34982b0,8c910000
34982b4,3c028040
34982b8,90500c55
34982bc,24420c54
34982c0,90540003
34982c4,90530005
34982c8,3c028007
34982cc,3442e2c0
34982d0,40f809
34982d4,2202025
34982d8,3c02800a
34982dc,3442b900
34982e0,40f809
34982e4,2202025
34982e8,8e2302d0
34982ec,24640008
34982f0,ae2402d0
34982f4,3c04da38
34982f8,24840003
34982fc,ac640000
3498300,ac620004
3498304,8e2202d0
3498308,24430008
349830c,ae2302d0
3498310,3c03fa00
3498314,24630080
3498318,ac430000
349831c,108600
3498320,14a400
3498324,2148025
3498328,2158025
349832c,139a00
3498330,2138025
3498334,ac500004
3498338,3c028042
349833c,1218c0
3498340,721821
3498344,31880
3498348,2442320c
349834c,431021
3498350,8c430004
3498354,8e2202d0
3498358,24440008
349835c,ae2402d0
3498360,3c04de00
3498364,ac440000
3498368,ac430004
349836c,8fbf002c
3498370,8fb50028
3498374,8fb40024
3498378,8fb30020
349837c,8fb2001c
3498380,8fb10018
3498384,8fb00014
3498388,3e00008
349838c,27bd0030
3498390,27bdffd0
3498394,afbf002c
3498398,afb60028
349839c,afb50024
34983a0,afb40020
34983a4,afb3001c
34983a8,afb20018
34983ac,afb10014
34983b0,afb00010
34983b4,a09025
34983b8,3c028042
34983bc,518c0
34983c0,651821
34983c4,31880
34983c8,2442320c
34983cc,431021
34983d0,90500008
34983d4,90550009
34983d8,9054000a
34983dc,9056000b
34983e0,3c028040
34983e4,90420cac
34983e8,10400006
34983ec,8c910000
34983f0,3c028040
34983f4,90500c61
34983f8,24420c60
34983fc,90550003
3498400,90540005
3498404,3c028042
3498408,1218c0
349840c,721821
3498410,31880
3498414,2442320c
3498418,431021
349841c,8c42000c
3498420,44820000
3498424,4410004
3498428,46800321
349842c,3c028042
3498430,d44017c0
3498434,46206300
3498438,46206320
349843c,3c13800a
3498440,3673ad4c
3498444,24050001
3498448,3c028042
349844c,c44017a4
3498450,260f809
3498454,46006302
3498458,3c028007
349845c,3442e298
3498460,40f809
3498464,2202025
3498468,26730bb4
349846c,260f809
3498470,2202025
3498474,8e2302c0
3498478,24640008
349847c,ae2402c0
3498480,3c04da38
3498484,24840003
3498488,ac640000
349848c,ac620004
3498490,8e2202c0
3498494,24430008
3498498,ae2302c0
349849c,3c03fa00
34984a0,24630080
34984a4,ac430000
34984a8,108600
34984ac,15ac00
34984b0,2158025
34984b4,2168025
34984b8,14a200
34984bc,2148025
34984c0,ac500004
34984c4,3c028042
34984c8,1218c0
34984cc,721821
34984d0,31880
34984d4,2442320c
34984d8,431021
34984dc,8c430004
34984e0,8e2202c0
34984e4,24440008
34984e8,ae2402c0
34984ec,3c04de00
34984f0,ac440000
34984f4,ac430004
34984f8,8fbf002c
34984fc,8fb60028
3498500,8fb50024
3498504,8fb40020
3498508,8fb3001c
349850c,8fb20018
3498510,8fb10014
3498514,8fb00010
3498518,3e00008
349851c,27bd0030
3498520,27bdffd0
3498524,afbf002c
3498528,afb60028
349852c,afb50024
3498530,afb40020
3498534,afb3001c
3498538,afb20018
349853c,afb10014
3498540,afb00010
3498544,a09025
3498548,3c028042
349854c,518c0
3498550,651821
3498554,31880
3498558,2442320c
349855c,431021
3498560,90500008
3498564,90550009
3498568,9054000a
349856c,9056000b
3498570,3c028040
3498574,90420cac
3498578,10400006
349857c,8c910000
3498580,3c028040
3498584,90500c61
3498588,24420c60
349858c,90550003
3498590,90540005
3498594,3c028042
3498598,1218c0
349859c,721821
34985a0,31880
34985a4,2442320c
34985a8,431021
34985ac,8c42000c
34985b0,44820000
34985b4,4410004
34985b8,46800321
34985bc,3c028042
34985c0,d44017c0
34985c4,46206300
34985c8,46206320
34985cc,3c13800a
34985d0,3673ad4c
34985d4,24050001
34985d8,3c028042
34985dc,c44017a4
34985e0,260f809
34985e4,46006302
34985e8,3c028007
34985ec,3442e298
34985f0,40f809
34985f4,2202025
34985f8,26730bb4
34985fc,260f809
3498600,2202025
3498604,8e2302c0
3498608,24640008
349860c,ae2402c0
3498610,3c04da38
3498614,24840003
3498618,ac640000
349861c,ac620004
3498620,8e2202c0
3498624,24430008
3498628,ae2302c0
349862c,3c03fa00
3498630,24630080
3498634,ac430000
3498638,108600
349863c,15ac00
3498640,2158025
3498644,2168025
3498648,14a200
349864c,2148025
3498650,ac500004
3498654,3c028042
3498658,1218c0
349865c,721821
3498660,31880
3498664,2442320c
3498668,431021
349866c,8c430004
3498670,8e2202c0
3498674,24440008
3498678,ae2402c0
349867c,3c04de00
3498680,ac440000
3498684,ac430004
3498688,8fbf002c
349868c,8fb60028
3498690,8fb50024
3498694,8fb40020
3498698,8fb3001c
349869c,8fb20018
34986a0,8fb10014
34986a4,8fb00010
34986a8,3e00008
34986ac,27bd0030
34986b0,3e00008
34986b8,27bdffb8
34986bc,afbf0044
34986c0,afb30040
34986c4,afb2003c
34986c8,afb10038
34986cc,afb00034
34986d0,809025
34986d4,afa5004c
34986d8,afa60050
34986dc,8c900000
34986e0,3c130001
34986e4,26641da0
34986e8,3c11800a
34986ec,3631be54
34986f0,220f809
34986f4,2442021
34986f8,2622e9a0
34986fc,24070001
3498700,3c038042
3498704,8c6617a8
3498708,3c038042
349870c,44806000
3498710,40f809
3498714,c46e17ac
3498718,2622eaa8
349871c,24070001
3498720,3c038042
3498724,8c6617b0
3498728,3c038042
349872c,c46e17b4
3498730,3c038042
3498734,40f809
3498738,c46c17b8
349873c,2631faac
3498740,220f809
3498744,2002025
3498748,8e0302d0
349874c,24640008
3498750,ae0402d0
3498754,3c04da38
3498758,24840003
349875c,ac640000
3498760,ac620004
3498764,3c118007
3498768,3631e2c0
349876c,220f809
3498770,2002025
3498774,93a20050
3498778,21600
349877c,93a30051
3498780,31c00
3498784,431025
3498788,93a30052
349878c,31a00
3498790,431025
3498794,8e0302d0
3498798,24640008
349879c,ae0402d0
34987a0,3c04fb00
34987a4,ac640000
34987a8,ac620004
34987ac,93a2004c
34987b0,21600
34987b4,93a3004e
34987b8,31a00
34987bc,431025
34987c0,93a3004d
34987c4,31c00
34987c8,431025
34987cc,344200ff
34987d0,8e0302d0
34987d4,24640008
34987d8,ae0402d0
34987dc,3c04fa00
34987e0,24840080
34987e4,ac640000
34987e8,ac620004
34987ec,24020080
34987f0,afa20028
34987f4,24030020
34987f8,afa30024
34987fc,2539021
3498800,8e421de4
3498804,21023
3498808,21080
349880c,304201fc
3498810,afa20020
3498814,afa0001c
3498818,24020001
349881c,afa20018
3498820,24020040
3498824,afa20014
3498828,afa30010
349882c,263108c4
3498830,3825
3498834,3025
3498838,2825
349883c,220f809
3498840,2002025
3498844,8e0302d0
3498848,24640008
349884c,ae0402d0
3498850,3c04db06
3498854,24840020
3498858,ac640000
349885c,ac620004
3498860,8e0202d0
3498864,24430008
3498868,ae0302d0
349886c,3c03de00
3498870,ac430000
3498874,3c030405
3498878,24632a10
349887c,ac430004
3498880,8fbf0044
3498884,8fb30040
3498888,8fb2003c
349888c,8fb10038
3498890,8fb00034
3498894,3e00008
3498898,27bd0048
349889c,27bdffe0
34988a0,afbf001c
34988a4,afb10018
34988a8,afb00014
34988ac,808025
34988b0,c10543c
34988b4,a08825
34988b8,3c028042
34988bc,2442320c
34988c0,1118c0
34988c4,713021
34988c8,63080
34988cc,463021
34988d0,c01025
34988d4,8cc6000c
34988d8,8c450008
34988dc,c1061ae
34988e0,2002025
34988e4,8fbf001c
34988e8,8fb10018
34988ec,8fb00014
34988f0,3e00008
34988f4,27bd0020
34988f8,27bdffe0
34988fc,afbf001c
3498900,afb10018
3498904,afb00014
3498908,808025
349890c,c1057f0
3498910,a08825
3498914,3c028042
3498918,2442320c
349891c,1118c0
3498920,713021
3498924,63080
3498928,463021
349892c,c01025
3498930,8cc6000c
3498934,8c450008
3498938,c1061ae
349893c,2002025
3498940,8fbf001c
3498944,8fb10018
3498948,8fb00014
349894c,3e00008
3498950,27bd0020
3498954,27bdffe8
3498958,afbf0014
349895c,510c0
3498960,451021
3498964,21080
3498968,3c038042
349896c,2463320c
3498970,431021
3498974,8c420000
3498978,40f809
3498980,8fbf0014
3498984,3e00008
3498988,27bd0018
349898c,3e00008
3498994,24020140
3498998,3e00008
349899c,a4821424
34989a0,27bdffe0
34989a4,afbf001c
34989a8,afb10018
34989ac,afb00014
34989b0,808025
34989b4,8c8208c4
34989b8,24420001
34989bc,c10820a
34989c0,ac8208c4
34989c4,3c028040
34989c8,944213be
34989cc,8e0308c4
34989d0,1462001e
34989d4,8fbf001c
34989d8,920200b2
34989dc,34420001
34989e0,a20200b2
34989e4,3c04801c
34989e8,348484a0
34989ec,3c110001
34989f0,918821
34989f4,86221e1a
34989f8,ae020000
34989fc,948200a4
3498a00,a6020066
3498a04,3c108009
3498a08,3602d894
3498a0c,40f809
3498a10,261005d4
3498a14,3c04a34b
3498a18,200f809
3498a1c,3484e820
3498a20,3c028011
3498a24,3442a5d0
3498a28,2403fff8
3498a2c,a4431412
3498a30,240200a0
3498a34,a6221e1a
3498a38,24020014
3498a3c,a2221e15
3498a40,24020001
3498a44,a2221e5e
3498a48,8fbf001c
3498a4c,8fb10018
3498a50,8fb00014
3498a54,3e00008
3498a58,27bd0020
3498a5c,8c8200a0
3498a60,34423000
3498a64,ac8200a0
3498a68,3c028047
3498a6c,9042c88a
3498a70,304200ff
3498a74,10400005
3498a78,52840
3498a7c,3c028010
3498a80,451021
3498a84,94428cec
3498a88,a4820034
3498a8c,3e00008
3498a94,24020001
3498a98,3e00008
3498a9c,a082003e
3498aa0,24020012
3498aa4,2406ffff
3498aa8,24070016
3498aac,821821
3498ab0,80630074
3498ab4,54660004
3498ab8,24420001
3498abc,822021
3498ac0,3e00008
3498ac4,a0850074
3498ac8,1447fff9
3498acc,821821
3498ad0,3e00008
3498ad8,862021
3498adc,908200a8
3498ae0,a22825
3498ae4,3e00008
3498ae8,a08500a8
3498aec,3c028047
3498af0,24030001
3498af4,3e00008
3498af8,a0437b0e
3498afc,2402001e
3498b00,14a20005
3498b04,3c028047
3498b08,3c028047
3498b0c,24030001
3498b10,3e00008
3498b14,a0437b11
3498b18,24427ae8
3498b1c,461021
3498b20,90420027
3498b24,45102a
3498b28,10400004
3498b2c,3c028047
3498b30,24427ae8
3498b34,461021
3498b38,a0450027
3498b3c,3e00008
3498b44,851821
3498b48,906200bc
3498b4c,23600
3498b50,63603
3498b54,4c20001
3498b58,1025
3498b5c,24420001
3498b60,a06200bc
3498b64,510c0
3498b68,451023
3498b6c,21080
3498b70,821021
3498b74,8c4700e4
3498b78,804300e5
3498b7c,3c028040
3498b80,244213a2
3498b84,451021
3498b88,90480000
3498b8c,51040
3498b90,3c068042
3498b94,24c648bc
3498b98,461021
3498b9c,481021
3498ba0,80420000
3498ba4,62102a
3498ba8,10400009
3498bac,510c0
3498bb0,451023
3498bb4,21080
3498bb8,822021
3498bbc,24630001
3498bc0,31c00
3498bc4,30e7ffff
3498bc8,671825
3498bcc,ac8300e4
3498bd0,3e00008
3498bd8,853021
3498bdc,3c028040
3498be0,244213a2
3498be4,a21021
3498be8,90470000
3498bec,51040
3498bf0,3c038042
3498bf4,246348bc
3498bf8,431021
3498bfc,471021
3498c00,90c300bc
3498c04,33e00
3498c08,73e03
3498c0c,4e20001
3498c10,1825
3498c14,90420000
3498c18,431021
3498c1c,a0c200bc
3498c20,3c028040
3498c24,90421367
3498c28,1040000b
3498c2c,510c0
3498c30,24a2fffd
3498c34,3042ffff
3498c38,2c420005
3498c3c,10400006
3498c40,510c0
3498c44,851821
3498c48,906200a8
3498c4c,34420001
3498c50,a06200a8
3498c54,510c0
3498c58,451823
3498c5c,31880
3498c60,831821
3498c64,3c068040
3498c68,24c613a2
3498c6c,c53021
3498c70,90c80000
3498c74,53040
3498c78,3c078042
3498c7c,24e748bc
3498c80,c73021
3498c84,c83021
3498c88,80c60000
3498c8c,63400
3498c90,946200e6
3498c94,c21025
3498c98,3e00008
3498c9c,ac6200e4
3498ca0,3c028040
3498ca4,244213a2
3498ca8,451021
3498cac,90470000
3498cb0,3c038042
3498cb4,71040
3498cb8,471021
3498cbc,21040
3498cc0,63840
3498cc4,e63821
3498cc8,73880
3498ccc,471021
3498cd0,246347b4
3498cd4,621021
3498cd8,90470001
3498cdc,24020008
3498ce0,14c20015
3498ce4,a04025
3498ce8,3c02801c
3498cec,344284a0
3498cf0,944200a4
3498cf4,14a2000a
3498cf8,510c0
3498cfc,3c02801c
3498d00,344284a0
3498d04,8c431d3c
3498d08,34630004
3498d0c,ac431d3c
3498d10,8c431d40
3498d14,34630004
3498d18,1000000c
3498d1c,ac431d40
3498d20,451023
3498d24,21080
3498d28,821021
3498d2c,8c4300dc
3498d30,34630004
3498d34,ac4300dc
3498d38,3c02801c
3498d3c,344284a0
3498d40,944200a4
3498d44,15020009
3498d48,510c0
3498d4c,3c02801c
3498d50,344284a0
3498d54,24040001
3498d58,e42004
3498d5c,8c431d28
3498d60,641825
3498d64,3e00008
3498d68,ac431d28
3498d6c,451823
3498d70,31880
3498d74,831821
3498d78,24050001
3498d7c,e52804
3498d80,8c6200d8
3498d84,451025
3498d88,3e00008
3498d8c,ac6200d8
3498d90,3c028040
3498d94,244213a2
3498d98,a21021
3498d9c,90430000
3498da0,31040
3498da4,431021
3498da8,21040
3498dac,61840
3498db0,661821
3498db4,31880
3498db8,431021
3498dbc,3c038042
3498dc0,246347b4
3498dc4,431021
3498dc8,90470000
3498dcc,3c028047
3498dd0,24427ae8
3498dd4,c21021
3498dd8,90420000
3498ddc,1047000e
3498de0,24420001
3498de4,304200ff
3498de8,3c038047
3498dec,24637ae8
3498df0,661821
3498df4,14e20008
3498df8,a0620000
3498dfc,27bdffe8
3498e00,afbf0014
3498e04,c106328
3498e0c,8fbf0014
3498e10,3e00008
3498e14,27bd0018
3498e18,3e00008
3498e20,27bdffd8
3498e24,afbf0024
3498e28,afb30020
3498e2c,afb2001c
3498e30,afb10018
3498e34,afb00014
3498e38,809025
3498e3c,a08825
3498e40,c08025
3498e44,3c028040
3498e48,244213a2
3498e4c,a21021
3498e50,90430000
3498e54,31040
3498e58,431021
3498e5c,21040
3498e60,61840
3498e64,661821
3498e68,31880
3498e6c,431021
3498e70,3c038042
3498e74,246347b4
3498e78,431021
3498e7c,90530000
3498e80,132080
3498e84,3c028007
3498e88,244221cc
3498e8c,40f809
3498e90,2642021
3498e94,3c028047
3498e98,24427ae8
3498e9c,2021021
3498ea0,90420000
3498ea4,10530008
3498ea8,3c028047
3498eac,24427ae8
3498eb0,501021
3498eb4,a0530000
3498eb8,2003025
3498ebc,2202825
3498ec0,c106328
3498ec4,2402025
3498ec8,8fbf0024
3498ecc,8fb30020
3498ed0,8fb2001c
3498ed4,8fb10018
3498ed8,8fb00014
3498edc,3e00008
3498ee0,27bd0028
3498ee4,24020001
3498ee8,a082003d
3498eec,24020014
3498ef0,a08200cf
3498ef4,24020140
3498ef8,3e00008
3498efc,a4821424
3498f00,24020001
3498f04,a0820032
3498f08,a082003a
3498f0c,24020030
3498f10,a48213f4
3498f14,3e00008
3498f18,a0820033
3498f1c,24020002
3498f20,a0820032
3498f24,24020001
3498f28,a082003a
3498f2c,a082003c
3498f30,24020060
3498f34,a48213f4
3498f38,3e00008
3498f3c,a0820033
3498f40,24020007
3498f44,3e00008
3498f48,a082007b
3498f4c,24020001
3498f50,a21004
3498f54,8c8500a4
3498f58,a22825
3498f5c,3e00008
3498f60,ac8500a4
3498f64,27bdffe8
3498f68,afbf0014
3498f6c,c10534c
3498f74,8fbf0014
3498f78,3e00008
3498f7c,27bd0018
3498f80,24020010
3498f84,a0820082
3498f88,9082009a
3498f8c,2442000a
3498f90,3e00008
3498f94,a082009a
3498f98,3c028047
3498f9c,9042c88a
3498fa0,304200ff
3498fa4,10400005
3498fa8,52840
3498fac,3c028010
3498fb0,451021
3498fb4,94428cec
3498fb8,a4820034
3498fbc,3e00008
3498fc4,8482002e
3498fc8,28420130
3498fcc,50400001
3498fd0,a08000a4
3498fd4,24020140
3498fd8,3e00008
3498fdc,a4821424
3498fe0,27bdffe8
3498fe4,afbf0014
3498fe8,3c028047
3498fec,9042c889
3498ff0,1040000c
3498ff4,3c028047
3498ff8,94820f06
3498ffc,34420040
3499000,a4820f06
3499004,3c028047
3499008,9042c888
349900c,54400009
3499010,94820f06
3499014,94820ef4
3499018,3042fb87
349901c,1000000f
3499020,a4820ef4
3499024,9042c888
3499028,1040000c
3499030,94820f06
3499034,34420080
3499038,a4820f06
349903c,94820ef6
3499040,24038f00
3499044,431025
3499048,a4820ef6
349904c,94820ee4
3499050,2403f000
3499054,431025
3499058,a4820ee4
349905c,c107f36
3499060,30a4ffff
3499064,8fbf0014
3499068,3e00008
349906c,27bd0018
3499070,24020009
3499074,a082007c
3499078,90820094
349907c,a22821
3499080,3e00008
3499084,a0850094
3499088,27bdffe8
349908c,afbf0014
3499090,c107f36
3499094,30a4ffff
3499098,8fbf0014
349909c,3e00008
34990a0,27bd0018
34990a4,30a2ffff
34990a8,2c420005
34990ac,1040001a
34990b0,52880
34990b4,3c028042
34990b8,244217c8
34990bc,451021
34990c0,8c420000
34990c4,400008
34990cc,8c8209a4
34990d0,34420001
34990d4,3e00008
34990d8,ac8209a4
34990dc,8c8209a4
34990e0,34420002
34990e4,3e00008
34990e8,ac8209a4
34990ec,8c8209a4
34990f0,34420004
34990f4,3e00008
34990f8,ac8209a4
34990fc,8c8209a4
3499100,34420008
3499104,3e00008
3499108,ac8209a4
349910c,8c8209a4
3499110,34420010
3499114,ac8209a4
3499118,3e00008
3499120,27bdffe8
3499124,afbf0014
3499128,c103c30
349912c,a02025
3499130,8fbf0014
3499134,3e00008
3499138,27bd0018
349913c,27bdffe8
3499140,afbf0014
3499144,c103c30
3499148,a02025
349914c,8fbf0014
3499150,3e00008
3499154,27bd0018
3499158,54a00028
349915c,94820002
3499160,84830012
3499164,84820010
3499168,3c058040
349916c,24a513a2
3499170,451021
3499174,90460000
3499178,61040
349917c,461021
3499180,21040
3499184,32840
3499188,a32821
349918c,52880
3499190,451021
3499194,3c058042
3499198,24a547b4
349919c,451021
34991a0,90450000
34991a4,3c028047
34991a8,24427ae8
34991ac,621821
34991b0,90620000
34991b4,45182b
34991b8,54600005
34991bc,24420001
34991c0,94820002
34991c4,24420016
34991c8,3e00008
34991cc,3042ffff
34991d0,14450008
34991d8,94820002
34991dc,14c00002
34991e0,2403002e
34991e4,24030044
34991e8,431021
34991ec,3e00008
34991f0,3042ffff
34991f4,3e00008
34991f8,94820002
34991fc,2442005a
3499200,3e00008
3499204,3042ffff
3499208,14a0001e
349920c,3c038040
3499210,84860012
3499214,84820010
3499218,246313a2
349921c,431021
3499220,90470000
3499224,3c038047
3499228,24637ae8
349922c,c31821
3499230,71040
3499234,471021
3499238,21040
349923c,62840
3499240,a62821
3499244,52880
3499248,451021
349924c,3c058042
3499250,24a547b4
3499254,451021
3499258,90630000
349925c,90420000
3499260,62102b
3499264,10400008
3499268,94820002
349926c,14e00002
3499270,2403002e
3499274,24030044
3499278,431021
349927c,3e00008
3499280,3042ffff
3499284,94820002
3499288,2442005a
349928c,3e00008
3499290,3042ffff
3499294,50a00003
3499298,84820010
349929c,3e00008
34992a0,94820002
34992a4,220c0
34992a8,822023
34992ac,42080
34992b0,3c038011
34992b4,3463a5d0
34992b8,641821
34992bc,806500e5
34992c0,3c038040
34992c4,246313a2
34992c8,431821
34992cc,90660000
34992d0,21840
34992d4,3c048042
34992d8,248448bc
34992dc,641821
34992e0,661821
34992e4,80630000
34992e8,a3182a
34992ec,14600004
34992f4,24429123
34992f8,3e00008
34992fc,3042ffff
3499300,54a00004
3499304,24429112
3499308,24429101
349930c,3e00008
3499310,3042ffff
3499314,3e00008
3499318,3042ffff
349931c,3c028040
3499320,904269bc
3499324,14400003
349932c,3e00008
3499330,94820002
3499334,27bdffe8
3499338,afbf0014
349933c,c1064a5
3499344,8fbf0014
3499348,3e00008
349934c,27bd0018
3499350,84830012
3499354,10600009
3499358,84820010
349935c,3c038040
3499360,90631367
3499364,10600006
3499368,94830002
349936c,2463000e
3499370,621021
3499374,3e00008
3499378,3042ffff
349937c,94830002
3499380,431021
3499384,3e00008
3499388,3042ffff
349938c,2c822108
3499390,1040000b
3499394,418c0
3499398,641023
349939c,21080
34993a0,3c058042
34993a4,24a548e0
34993a8,a21021
34993ac,80430000
34993b0,3182b
34993b4,31823
34993b8,3e00008
34993bc,431024
34993c0,3e00008
34993c4,1025
34993c8,8c820018
34993cc,14400003
34993d4,3e00008
34993d8,94820002
34993dc,27bdffe8
34993e0,afbf0014
34993e4,40f809
34993ec,8fbf0014
34993f0,3e00008
34993f4,27bd0018
34993f8,27bdffe0
34993fc,afbf001c
3499400,afa40020
3499404,afa50024
3499408,afa60028
