10,1073733a
349882c,54a00028
3498830,94820002
3498834,84830012
3498838,84820010
349883c,3c058040
3498840,24a51392
3498844,451021
3498848,90460000
349884c,61040
3498850,461021
3498854,21040
3498858,32840
349885c,a32821
3498860,52880
3498864,451021
3498868,3c058042
349886c,24a5362c
3498870,451021
3498874,90450000
3498878,3c028047
349887c,24426728
3498880,621821
3498884,90620000
3498888,45182b
349888c,54600005
3498890,24420001
3498894,94820002
3498898,24420016
349889c,3e00008
34988a0,3042ffff
34988a4,14450008
34988ac,94820002
34988b0,14c00002
34988b4,2403002e
34988b8,24030044
34988bc,431021
34988c0,3e00008
34988c4,3042ffff
34988c8,3e00008
34988cc,94820002
34988d0,2442005a
34988d4,3e00008
34988d8,3042ffff
34988dc,14a0001e
34988e0,3c038040
34988e4,84860012
34988e8,84820010
34988ec,24631392
34988f0,431021
34988f4,90470000
34988f8,3c038047
34988fc,24636728
3498900,c31821
3498904,71040
3498908,471021
349890c,21040
3498910,62840
3498914,a62821
3498918,52880
349891c,451021
3498920,3c058042
3498924,24a5362c
3498928,451021
349892c,90630000
3498930,90420000
3498934,62102b
3498938,10400008
349893c,94820002
3498940,14e00002
3498944,2403002e
3498948,24030044
349894c,431021
3498950,3e00008
3498954,3042ffff
3498958,94820002
349895c,2442005a
3498960,3e00008
3498964,3042ffff
3498968,50a00003
349896c,84820010
3498970,3e00008
3498974,94820002
3498978,220c0
349897c,822023
3498980,42080
3498984,3c038011
3498988,3463a5d0
349898c,641821
3498990,806500e5
3498994,3c038040
3498998,24631392
349899c,431821
34989a0,90660000
34989a4,21840
34989a8,3c048042
34989ac,24843734
34989b0,641821
34989b4,661821
34989b8,80630000
34989bc,a3182a
34989c0,14600004
34989c8,24429123
34989cc,3e00008
34989d0,3042ffff
34989d4,54a00004
34989d8,24429112
34989dc,24429101
34989e0,3e00008
34989e4,3042ffff
34989e8,3e00008
34989ec,3042ffff
34989f0,3c028040
34989f4,90426950
34989f8,14400003
3498a00,3e00008
3498a04,94820002
3498a08,27bdffe8
3498a0c,afbf0014
3498a10,c10625a
3498a18,8fbf0014
3498a1c,3e00008
3498a20,27bd0018
3498a24,84830012
3498a28,10600009
3498a2c,84820010
3498a30,3c038040
3498a34,90631357
3498a38,10600006
3498a3c,94830002
3498a40,2463000e
3498a44,621021
3498a48,3e00008
3498a4c,3042ffff
3498a50,94830002
3498a54,431021
3498a58,3e00008
3498a5c,3042ffff
3498a60,2c822108
3498a64,1040000b
3498a68,418c0
3498a6c,641023
3498a70,21080
3498a74,3c058042
3498a78,24a53758
3498a7c,a21021
3498a80,80430000
3498a84,3182b
3498a88,31823
3498a8c,3e00008
3498a90,431024
3498a94,3e00008
3498a98,1025
3498a9c,8c820018
3498aa0,14400003
3498aa8,3e00008
3498aac,94820002
3498ab0,27bdffe8
3498ab4,afbf0014
3498ab8,40f809
3498ac0,8fbf0014
3498ac4,3e00008
3498ac8,27bd0018
3498acc,27bdffe0
3498ad0,afbf001c
3498ad4,afa40020
3498ad8,afa50024
3498adc,afa60028
3498ae0,afa7002c
3498ae4,c106298
3498ae8,62402
3498aec,8fa30028
3498af0,afa30010
3498af4,8fa3002c
3498af8,afa30014
3498afc,8fa60020
3498b00,8fa70024
3498b04,8c420008
3498b08,3c048011
3498b0c,40f809
3498b10,3484a5d0
3498b14,8fbf001c
3498b18,3e00008
3498b1c,27bd0020
3498b20,27bdffe8
3498b24,afbf0014
3498b28,8c82000c
3498b2c,84860012
3498b30,84850010
3498b34,3c048011
3498b38,40f809
3498b3c,3484a5d0
3498b40,8fbf0014
3498b44,3e00008
3498b48,27bd0018
3498b4c,afa60008
3498b50,afa7000c
3498b54,3e00008
3498b58,97a20010
3498b5c,afa60008
3498b60,afa7000c
3498b64,93a20012
3498b68,3c038040
3498b6c,90630024
3498b70,10620004
3498b74,3c038040
3498b78,9063002b
3498b7c,54600003
3498b80,21080
3498b84,10000006
3498b88,8082007d
3498b8c,3c038040
3498b90,2463083c
3498b94,431021
3498b98,94420002
3498b9c,30420003
3498ba0,24420001
3498ba4,2c420002
3498ba8,2c420001
3498bac,3e00008
3498bb0,24420008
3498bb4,afa60008
3498bb8,afa7000c
3498bbc,93a20012
3498bc0,3c038040
3498bc4,90630024
3498bc8,10620004
3498bcc,3c038040
3498bd0,9063002b
3498bd4,54600005
3498bd8,21080
3498bdc,8c8200a0
3498be0,21182
3498be4,10000007
3498be8,30420007
3498bec,3c038040
3498bf0,2463083c
3498bf4,431021
3498bf8,94420002
3498bfc,21082
3498c00,30420003
3498c04,10400005
3498c0c,38420001
3498c10,2102b
3498c14,3e00008
3498c18,24420035
3498c1c,3e00008
3498c20,24020054
3498c24,afa60008
3498c28,afa7000c
3498c2c,93a20012
3498c30,3c038040
3498c34,90630024
3498c38,10620004
3498c3c,3c038040
3498c40,9063002b
3498c44,54600005
3498c48,21080
3498c4c,8c8200a0
3498c50,210c2
3498c54,10000007
3498c58,30420007
3498c5c,3c038040
3498c60,2463083c
3498c64,431021
3498c68,94420002
3498c6c,21102
3498c70,30420003
3498c74,10400005
3498c7c,38420001
3498c80,2102b
3498c84,3e00008
3498c88,24420033
3498c8c,3e00008
3498c90,24020032
3498c94,afa60008
3498c98,afa7000c
3498c9c,93a20012
3498ca0,3c038040
3498ca4,90630024
3498ca8,10620004
3498cac,3c038040
3498cb0,9063002b
3498cb4,54600004
3498cb8,21080
3498cbc,8c8200a0
3498cc0,10000007
3498cc4,30420007
3498cc8,3c038040
3498ccc,2463083c
3498cd0,431021
3498cd4,94420002
3498cd8,21182
3498cdc,30420003
3498ce0,10400005
3498ce8,38420001
3498cec,2102b
3498cf0,3e00008
3498cf4,24420030
3498cf8,3e00008
3498cfc,24020004
3498d00,afa60008
3498d04,afa7000c
3498d08,93a20012
3498d0c,3c038040
3498d10,90630024
3498d14,50620006
3498d18,8c8300a0
3498d1c,3c038040
3498d20,9063002b
3498d24,54600005
3498d28,21080
3498d2c,8c8300a0
3498d30,31b82
3498d34,10000007
3498d38,30630007
3498d3c,3c038040
3498d40,2463083c
3498d44,431021
3498d48,94430002
3498d4c,31a02
3498d50,30630003
3498d54,10600005
3498d58,24040001
3498d5c,14640004
3498d60,2402007b
3498d64,3e00008
3498d68,24020060
3498d6c,24020005
3498d70,3e00008
3498d78,afa60008
3498d7c,afa7000c
3498d80,93a20012
3498d84,3c038040
3498d88,90630024
3498d8c,50620006
3498d90,8c8300a0
3498d94,3c038040
3498d98,9063002b
3498d9c,54600005
3498da0,21080
3498da4,8c8300a0
3498da8,31b02
3498dac,10000007
3498db0,30630003
3498db4,3c038040
3498db8,2463083c
3498dbc,431021
3498dc0,94430002
3498dc4,31a82
3498dc8,30630003
3498dcc,10600005
3498dd0,24040001
3498dd4,14640004
3498dd8,240200c7
3498ddc,3e00008
3498de0,24020046
3498de4,24020045
3498de8,3e00008
3498df0,afa60008
3498df4,afa7000c
3498df8,93a20012
3498dfc,3c038040
3498e00,90630024
3498e04,10620004
3498e08,3c038040
3498e0c,9063002b
3498e10,54600005
3498e14,21080
3498e18,8c8200a0
3498e1c,21242
3498e20,10000007
3498e24,30420007
3498e28,3c038040
3498e2c,2463083c
3498e30,431021
3498e34,94420002
3498e38,21302
3498e3c,30420003
3498e40,2102b
3498e44,3e00008
3498e48,24420037
3498e4c,afa60008
3498e50,afa7000c
3498e54,93a20012
3498e58,3c038040
3498e5c,90630024
3498e60,10620004
3498e64,3c038040
3498e68,9063002b
3498e6c,54600005
3498e70,21080
3498e74,8c8200a0
3498e78,21502
3498e7c,10000006
3498e80,30420007
3498e84,3c038040
3498e88,2463083c
3498e8c,431021
3498e90,94420002
3498e94,21382
3498e98,2c420002
3498e9c,2c420001
3498ea0,3e00008
3498ea4,24420079
3498ea8,afa60008
3498eac,afa7000c
3498eb0,93a20012
3498eb4,3c038040
3498eb8,90630024
3498ebc,10620004
3498ec0,3c038040
3498ec4,9063002b
3498ec8,54600005
3498ecc,21080
3498ed0,8c8200a0
3498ed4,21442
3498ed8,10000006
3498edc,30420007
3498ee0,3c038040
3498ee4,2463083c
3498ee8,431021
3498eec,94420000
3498ef0,30420003
3498ef4,2c420002
3498ef8,2c420001
3498efc,3e00008
3498f00,24420077
3498f04,afa60008
3498f08,afa7000c
3498f0c,93a20012
3498f10,3c038040
3498f14,90630024
3498f18,10620004
3498f1c,3c038040
3498f20,9063002b
3498f24,54600003
3498f28,21080
3498f2c,10000007
3498f30,9082003a
3498f34,3c038040
3498f38,2463083c
3498f3c,431021
3498f40,94420000
3498f44,21082
3498f48,30420003
3498f4c,2102b
3498f50,3e00008
3498f54,244200b9
3498f58,afa60008
3498f5c,afa7000c
3498f60,8083007c
3498f64,2402ffff
3498f68,50620007
3498f6c,2402006b
3498f70,80830094
3498f74,28630006
3498f78,10600003
3498f7c,2402006a
3498f80,3e00008
3498f84,24020003
3498f88,3e00008
3498f90,afa60008
3498f94,afa7000c
3498f98,93a20012
3498f9c,3c038040
3498fa0,90630024
3498fa4,5062000d
3498fa8,8083007b
3498fac,3c038040
3498fb0,9063002b
3498fb4,54600003
3498fb8,21080
3498fbc,10000007
3498fc0,8083007b
3498fc4,3c038040
3498fc8,2463083c
3498fcc,431021
3498fd0,94430000
3498fd4,31902
3498fd8,30630003
3498fdc,24630001
3498fe0,2c630002
3498fe4,14600002
3498fe8,2402003b
3498fec,2402000c
3498ff0,3e00008
3498ff8,afa60008
3498ffc,afa7000c
3499000,93a20012
3499004,3c038040
3499008,90630024
349900c,10620004
3499010,3c038040
3499014,9063002b
3499018,14600007
349901c,21080
3499020,8c8200a0
3499024,30420007
3499028,1440000b
3499030,3e00008
3499034,2402004d
3499038,3c038040
349903c,2463083c
3499040,431021
3499044,94420002
3499048,21182
349904c,30420003
3499050,10400003
3499058,3e00008
349905c,97a20010
3499060,3e00008
3499064,2402004d
3499068,afa60008
349906c,afa7000c
3499070,93a20012
3499074,3c038040
3499078,90630024
349907c,10620004
3499080,3c038040
3499084,9063002b
3499088,14600007
349908c,21080
3499090,8c8200a0
3499094,30420038
3499098,1440000b
34990a0,3e00008
34990a4,2402004d
34990a8,3c038040
34990ac,2463083c
34990b0,431021
34990b4,94420002
34990b8,21102
34990bc,30420003
34990c0,10400003
34990c8,3e00008
34990cc,97a20010
34990d0,3e00008
34990d4,2402004d
34990d8,afa60008
34990dc,afa7000c
34990e0,93a20012
34990e4,3c038040
34990e8,90630024
34990ec,10620004
34990f0,3c038040
34990f4,9063002b
34990f8,14600009
34990fc,21080
3499100,8c8200a0
3499104,3c030001
3499108,3463c000
349910c,431024
3499110,1440000b
3499118,3e00008
349911c,2402004d
3499120,3c038040
3499124,2463083c
3499128,431021
349912c,94420002
3499130,21202
3499134,30420003
3499138,10400003
3499140,3e00008
3499144,97a20010
3499148,3e00008
349914c,2402004d
3499150,afa60008
3499154,afa7000c
3499158,94820eda
349915c,30420008
3499160,14400010
3499168,80830086
349916c,2402001b
3499170,1062000e
3499178,80830087
349917c,1062000d
3499184,80830088
3499188,1062000c
3499190,80830089
3499194,1062000b
349919c,3e00008
34991a0,97a20010
34991a4,3e00008
34991a8,240200c8
34991ac,3e00008
34991b0,240200c8
34991b4,3e00008
34991b8,240200c8
34991bc,3e00008
34991c0,240200c8
34991c4,3e00008
34991c8,240200c8
34991cc,afa60008
34991d0,afa7000c
34991d4,8483002e
34991d8,28630140
34991dc,14600008
34991e0,97a20010
34991e4,24030076
34991e8,50430005
34991ec,2402007f
34991f0,3842003d
34991f4,2c420001
34991f8,3e00008
34991fc,2442007d
3499200,3e00008
3499208,afa60008
349920c,afa7000c
3499210,3c038040
3499214,8c631338
3499218,1060000d
349921c,97a20010
3499220,93a30012
3499224,3c058040
3499228,90a50024
349922c,10a30004
3499230,3c058040
3499234,90a5002b
3499238,14a00007
349923c,31880
3499240,8084007c
3499244,2403ffff
3499248,1083000b
349924c,2403006a
3499250,3e00008
3499258,3c048040
349925c,2484083c
3499260,641821
3499264,94630000
3499268,31982
349926c,30630001
3499270,1460fff7
3499274,2403006a
3499278,10430007
349927c,2403006b
3499280,10430007
3499284,24030003
3499288,5043fff1
349928c,240200d5
3499290,3e00008
3499298,3e00008
349929c,240200d6
34992a0,3e00008
34992a4,240200d4
34992a8,3e00008
34992b0,afa60008
34992b4,afa7000c
34992b8,3c038040
34992bc,9063135a
34992c0,1060000c
34992c4,97a20010
34992c8,24030071
34992cc,10430008
34992d0,2c4300af
34992d4,50600004
34992d8,24420060
34992dc,24420074
34992e0,3e00008
34992e4,3042ffff
34992e8,3e00008
34992ec,3042ffff
34992f0,24020118
34992f4,3e00008
34992fc,27bdffe8
3499300,afbf0014
3499304,c10801c
349930c,c104f7b
3499314,c107acc
349931c,c1073bf
3499324,c1044e0
349932c,c1044d5
3499334,c106ca3
349933c,c107b77
3499344,c1072d3
349934c,8fbf0014
3499350,3e00008
3499354,27bd0018
3499358,27bdffe8
349935c,afbf0014
3499360,c104800
3499368,c1026bf
3499370,c1069d4
3499378,c105009
3499380,c103b0a
3499388,c106f15
3499390,c107ffb
3499398,8fbf0014
349939c,3e00008
34993a0,27bd0018
34993a4,27bdffe8
34993a8,afbf0014
34993ac,afb00010
34993b0,3c02801c
34993b4,84437020
34993b8,24020002
34993bc,10620012
34993c0,3c10801c
34993c4,361084a0
34993c8,8e040000
34993cc,c102eb3
34993d0,248402a8
34993d4,8e040000
34993d8,c107eb4
34993dc,248402a8
34993e0,8e050000
34993e4,24a502a8
34993e8,c102ded
34993ec,2002025
34993f0,8e040000
34993f4,c1069e6
34993f8,248402a8
34993fc,8e040000
3499400,c102133
3499404,248402a8
3499408,c10444c
3499410,8fbf0014
3499414,8fb00010
3499418,3e00008
349941c,27bd0018
3499420,27bdffe0
3499424,afbf001c
3499428,afb10018
349942c,afb00014
3499430,808025
3499434,c10804d
3499438,a08825
349943c,2202825
3499440,c027368
3499444,2002025
3499448,8fbf001c
349944c,8fb10018
3499450,8fb00014
3499454,3e00008
3499458,27bd0020
349945c,27bdffe8
3499460,afbf0014
3499464,c104425
349946c,c107ff6
3499474,c106cb6
349947c,c103b04
3499484,c106b4e
349948c,c10491f
3499494,c107a9a
349949c,8fbf0014
34994a0,3e00008
34994a4,27bd0018
34994a8,3c02801c
34994ac,344284a0
34994b0,3c030001
34994b4,431021
34994b8,84430988
34994bc,14600022
34994c0,3c02801c
34994c4,344284a0
34994c8,3c030001
34994cc,431021
34994d0,84420992
34994d4,14400014
34994d8,21840
34994dc,3c028011
34994e0,3442a5d0
34994e4,8c420004
34994e8,14400009
34994ec,3c028011
34994f0,3442a5d0
34994f4,8c4300a0
34994f8,3c020001
34994fc,3442c007
3499500,621824
3499504,14600026
3499508,24020001
349950c,3c028011
3499510,3442a5d0
3499514,8c4200a0
3499518,21382
349951c,30420007
3499520,3e00008
3499524,2102b
3499528,621821
349952c,3c028011
3499530,3442a5d0
3499534,8c4200a0
3499538,621006
349953c,30420007
3499540,3e00008
3499544,2102b
3499548,344284a0
349954c,3c040001
3499550,441021
3499554,84440992
3499558,1480000a
349955c,3c028011
3499560,24020003
3499564,14620007
3499568,3c028011
349956c,3442a5d0
3499570,8c42009c
3499574,3c03000c
3499578,431024
349957c,3e00008
3499580,2102b
3499584,3442a5d0
3499588,9442009c
349958c,42080
3499590,2463ffff
3499594,832021
3499598,821007
349959c,30420001
34995a0,3e00008
34995a8,27bdffd8
34995ac,afbf0024
34995b0,afb30020
34995b4,afb2001c
34995b8,afb10018
34995bc,afb00014
34995c0,c08825
34995c4,93a2003b
34995c8,8cc30000
34995cc,8cf20000
34995d0,24730001
34995d4,833021
34995d8,3c030001
34995dc,661821
34995e0,a062e306
34995e4,24030020
34995e8,1043000a
34995ec,e08025
34995f0,a04025
34995f4,2442ffe0
34995f8,3246ffff
34995fc,304500ff
3499600,3c028005
3499604,3442bce4
3499608,40f809
349960c,1002025
3499610,26520080
3499614,ae330000
3499618,ae120000
349961c,8fbf0024
3499620,8fb30020
3499624,8fb2001c
3499628,8fb10018
349962c,8fb00014
3499630,3e00008
3499634,27bd0028
3499638,27bdffb8
349963c,afbf0044
3499640,afb50040
3499644,afb4003c
3499648,afb30038
349964c,afb20034
3499650,afb10030
3499654,afb0002c
3499658,808025
349965c,a08825
3499660,c09025
3499664,e09825
3499668,8fa50058
349966c,1825
3499670,3c07cccc
3499674,34e7cccd
3499678,27a20018
349967c,433021
3499680,a70019
3499684,2010
3499688,420c2
349968c,41080
3499690,441021
3499694,21040
3499698,a21023
349969c,a0c20000
34996a0,a01025
34996a4,802825
34996a8,602025
34996ac,24630001
34996b0,2c42000a
34996b4,1040fff0
34996b8,306300ff
34996bc,10600011
34996c0,3a3a021
34996c4,26940017
34996c8,27a20016
34996cc,43a821
34996d0,2a4a823
34996d4,92820000
34996d8,24420030
34996dc,304200ff
34996e0,afa20010
34996e4,2603825
34996e8,2403025
34996ec,2202825
34996f0,c10656a
34996f4,2002025
34996f8,2694ffff
34996fc,5695fff6
3499700,92820000
3499704,8fbf0044
3499708,8fb50040
349970c,8fb4003c
3499710,8fb30038
3499714,8fb20034
3499718,8fb10030
349971c,8fb0002c
3499720,3e00008
3499724,27bd0048
3499728,27bdffd0
349972c,afbf002c
3499730,afb40028
3499734,afb30024
3499738,afb20020
349973c,afb1001c
3499740,afb00018
3499744,80a025
3499748,a09825
349974c,c09025
3499750,8fb00040
3499754,82020000
3499758,1040000c
349975c,e08825
3499760,304200ff
3499764,afa20010
3499768,2203825
349976c,2403025
3499770,2602825
3499774,c10656a
3499778,2802025
349977c,26100001
3499780,82020000
3499784,5440fff7
3499788,304200ff
349978c,8fbf002c
3499790,8fb40028
3499794,8fb30024
3499798,8fb20020
349979c,8fb1001c
34997a0,8fb00018
34997a4,3e00008
34997a8,27bd0030
34997ac,27bdffc0
34997b0,afbf003c
34997b4,afb70038
34997b8,afb60034
34997bc,afb50030
34997c0,afb4002c
34997c4,afb30028
34997c8,afb20024
34997cc,afb10020
34997d0,afb0001c
34997d4,809825
34997d8,a0a025
34997dc,c0a825
34997e0,8fb20050
34997e4,92430007
34997e8,240200df
34997ec,1462000c
34997f0,e0b025
34997f4,24100008
34997f8,240300df
34997fc,2610ffff
3499800,2501021
3499804,9042ffff
3499808,5043fffd
349980c,2610ffff
3499810,1e000005
3499814,8825
3499818,10000014
349981c,8fbf003c
3499820,24100008
3499824,8825
3499828,3c178046
349982c,26f7d438
3499830,2511021
3499834,90420000
3499838,571021
349983c,90420000
3499840,afa20010
3499844,2c03825
3499848,2a03025
349984c,2802825
3499850,c10656a
3499854,2602025
3499858,26310001
349985c,230102a
3499860,1440fff4
3499864,2511021
3499868,8fbf003c
349986c,8fb70038
3499870,8fb60034
3499874,8fb50030
3499878,8fb4002c
349987c,8fb30028
3499880,8fb20024
3499884,8fb10020
3499888,8fb0001c
349988c,3e00008
3499890,27bd0040
3499894,27bdffe0
3499898,afbf001c
349989c,afb00018
34998a0,a08025
34998a4,240200f1
34998a8,1082001e
34998ac,c03825
34998b0,240200f2
34998b4,10820036
34998b8,240300f0
34998bc,14830044
34998c0,1025
34998c4,3c04801c
34998c8,3484a578
34998cc,3c030001
34998d0,831821
34998d4,9462e3ce
34998d8,24420001
34998dc,3042ffff
34998e0,a462e3ce
34998e4,3c03801e
34998e8,621021
34998ec,90428328
34998f0,3c038047
34998f4,24636728
34998f8,431021
34998fc,90420000
3499900,afa20010
3499904,a03025
3499908,c10658e
349990c,24850128
3499910,8e020000
3499914,2442ffff
3499918,ae020000
349991c,1000002c
3499920,24020001
3499924,3c04801c
3499928,3484a578
349992c,3c030001
3499930,831821
3499934,9462e3ce
3499938,24420001
349993c,3042ffff
3499940,a462e3ce
3499944,3c03801e
3499948,621021
349994c,90428328
3499950,218c0
3499954,621823
3499958,31880
349995c,3c028011
3499960,3442a5d0
3499964,431021
3499968,904200e5
349996c,afa20010
3499970,a03025
3499974,c10658e
3499978,24850128
349997c,8e020000
3499980,2442ffff
3499984,ae020000
3499988,10000011
349998c,24020001
3499990,3c028040
3499994,90430025
3499998,318c0
349999c,3c028040
34999a0,24420034
34999a4,431021
34999a8,afa20010
34999ac,a03025
34999b0,3c05801c
34999b4,34a5a6a0
34999b8,c1065eb
34999bc,24a4fed8
34999c0,8e020000
34999c4,2442ffff
34999c8,ae020000
34999cc,24020001
34999d0,8fbf001c
34999d4,8fb00018
34999d8,3e00008
34999dc,27bd0020
34999e0,3c028040
34999e4,9042135f
34999e8,104000d6
34999ec,3c02801c
34999f0,84427c62
34999f4,144000d3
34999f8,3c020001
34999fc,821021
3499a00,94420934
3499a04,2c420004
3499a08,104000ce
3499a0c,3c020001
3499a10,821021
3499a14,94420744
3499a18,2c4200aa
3499a1c,144000c9
3499a20,3c02801c
3499a24,27bdff90
3499a28,afbf0054
3499a2c,afb10050
3499a30,afb0004c
3499a34,f7b80068
3499a38,f7b60060
3499a3c,f7b40058
3499a40,8c901c5c
3499a44,344284a0
3499a48,8c420000
3499a4c,8c4302b0
3499a50,24640008
3499a54,ac4402b0
3499a58,3c04de00
3499a5c,ac640000
3499a60,3c04800f
3499a64,348484a0
3499a68,ac640004
3499a6c,8c4302b0
3499a70,24640008
3499a74,ac4402b0
3499a78,3c04fcff
3499a7c,3484ffff
3499a80,ac640000
3499a84,3c04fffd
3499a88,3484f6fb
3499a8c,ac640004
3499a90,8c4302b0
3499a94,24640008
3499a98,ac4402b0
3499a9c,3c04e700
3499aa0,ac640000
3499aa4,ac600004
3499aa8,8c4302b0
3499aac,24640008
3499ab0,ac4402b0
3499ab4,3c04e300
3499ab8,24841001
3499abc,ac640000
3499ac0,ac600004
3499ac4,8c4302b0
3499ac8,24640008
3499acc,ac4402b0
3499ad0,3c02fa00
3499ad4,ac620000
3499ad8,3c02ff00
3499adc,244200ff
3499ae0,12000090
3499ae4,ac620004
3499ae8,3c118046
3499aec,2631d538
3499af0,3c028042
3499af4,d45408c0
3499af8,3c028042
3499afc,d45808c8
3499b00,3c028042
3499b04,d45608d0
3499b08,c101b42
3499b0c,2002025
3499b10,9042000c
3499b14,30420001
3499b18,50400080
3499b1c,8e100124
3499b20,c6000024
3499b24,4600000d
3499b28,44030000
3499b30,31c00
3499b34,31c03
3499b38,c600002c
3499b3c,4600000d
3499b40,44020000
3499b48,21400
3499b4c,21403
3499b50,3c04801c
3499b54,24867dc0
3499b58,84857dc0
3499b5c,14a00002
3499b60,65001a
3499b64,7000d
3499b68,3c038047
3499b6c,2812
3499b70,a465b66e
3499b74,84837dc2
3499b78,14600002
3499b7c,43001a
3499b80,7000d
3499b84,3c028047
3499b88,1812
3499b8c,a443b66c
3499b90,8cc306e0
3499b94,8c6202b0
3499b98,24440008
3499b9c,ac6402b0
3499ba0,3c05e700
3499ba4,ac450000
3499ba8,ac400004
3499bac,3c02fd18
3499bb0,afa20010
3499bb4,afb10014
3499bb8,3c02f518
3499bbc,afa20018
3499bc0,3c040700
3499bc4,afa4001c
3499bc8,3c06e600
3499bcc,afa60020
3499bd0,afa00024
3499bd4,3c06f300
3499bd8,afa60028
3499bdc,24840800
3499be0,afa4002c
3499be4,afa50030
3499be8,afa00034
3499bec,24420200
3499bf0,afa20038
3499bf4,afa0003c
3499bf8,3c02f200
3499bfc,afa20040
3499c00,afa00044
3499c04,27a20010
3499c08,27a80048
3499c0c,8c6402b0
3499c10,24850008
3499c14,ac6502b0
3499c18,8c470004
3499c1c,8c460000
3499c20,ac870004
3499c24,24420008
3499c28,1502fff8
3499c2c,ac860000
3499c30,3c04801c
3499c34,84827dc4
3499c38,3c058047
3499c3c,84a5b66e
3499c40,451021
3499c44,44820000
3499c4c,46800021
3499c50,46340003
3499c54,46380000
3499c58,4620000d
3499c5c,44050000
3499c60,3c028047
3499c64,8442b66c
3499c68,84847dc6
3499c6c,441023
3499c70,44820000
3499c78,46800021
3499c7c,46340003
3499c80,46360000
3499c84,4620000d
3499c88,44020000
3499c8c,24a40001
3499c90,42380
3499c94,3c0700ff
3499c98,34e7f000
3499c9c,872024
3499ca0,24460001
3499ca4,63080
3499ca8,30c60fff
3499cac,862025
3499cb0,3c06e400
3499cb4,862025
3499cb8,afa40010
3499cbc,52b80
3499cc0,a72824
3499cc4,21080
3499cc8,30420fff
3499ccc,a22825
3499cd0,afa50014
3499cd4,3c02e100
3499cd8,afa20018
3499cdc,afa0001c
3499ce0,3c02f100
3499ce4,afa20020
3499ce8,afa00024
3499cec,27a20010
3499cf0,27a70028
3499cf4,8c6602b0
3499cf8,24c40008
3499cfc,ac6402b0
3499d00,8c450004
3499d04,8c440000
