10,107372fa
34917e4,2622ffff
34917e8,21380
34917ec,3c0500ff
34917f0,34a5f000
34917f4,451024
34917f8,2673ffff
34917fc,139880
3491800,32730ffc
3491804,531025
3491808,442025
349180c,afa4002c
3491810,3c04e700
3491814,afa40030
3491818,afa00034
349181c,afa30038
3491820,afa0003c
3491824,3c03f200
3491828,afa30040
349182c,afa20044
3491830,27a20010
3491834,27a60048
3491838,8e030008
349183c,24640008
3491840,ae040008
3491844,8c450004
3491848,8c440000
349184c,ac650004
3491850,24420008
3491854,1446fff8
3491858,ac640000
349185c,8fbf0064
3491860,8fb60060
3491864,8fb5005c
3491868,8fb40058
349186c,8fb30054
3491870,8fb20050
3491874,8fb1004c
3491878,8fb00048
349187c,3e00008
3491880,27bd0068
3491884,27bdff80
3491888,afbf007c
349188c,afbe0078
3491890,afb70074
3491894,afb60070
3491898,afb5006c
349189c,afb40068
34918a0,afb30064
34918a4,afb20060
34918a8,afb1005c
34918ac,afb00058
34918b0,808025
34918b4,a0a825
34918b8,afa60088
34918bc,afa7008c
34918c0,87a20092
34918c4,afa20048
34918c8,87b10096
34918cc,87a3009a
34918d0,afa3004c
34918d4,94b20004
34918d8,121280
34918dc,16200002
34918e0,51001a
34918e4,7000d
34918e8,1012
34918ec,afa20050
34918f0,94b30006
34918f4,131280
34918f8,14600002
34918fc,43001a
3491900,7000d
3491904,1012
3491908,afa20054
349190c,90b7000a
3491910,17bd40
3491914,3c0200e0
3491918,2e2b824
349191c,90b6000b
3491920,2ec20002
3491924,10400002
3491928,2c0f025
349192c,241e0002
3491930,33de00ff
3491934,1ea4c0
3491938,3c020018
349193c,282a024
3491940,297a025
3491944,3c02fd00
3491948,2821025
349194c,afa20010
3491950,c10454a
3491954,2a02025
3491958,8fa30088
349195c,430018
3491960,8ea20000
3491964,1812
3491968,431021
349196c,afa20014
3491970,3c02f500
3491974,282a025
3491978,afb40018
349197c,3c020700
3491980,afa2001c
3491984,3c02e600
3491988,afa20020
349198c,afa00024
3491990,3c02f300
3491994,afa20028
3491998,24020004
349199c,2c22004
34919a0,2530018
34919a4,1812
34919a8,24630001
34919b0,640018
34919b4,1812
34919b8,2463ffff
34919bc,3c21004
34919c0,14400002
34919c4,62001a
34919c8,7000d
34919cc,1012
34919d0,2442ffff
34919d4,21300
34919d8,3c0300ff
34919dc,3463f000
34919e0,431024
34919e4,2440018
34919e8,2812
34919ec,28a60041
34919f0,14c0000b
34919f4,24030800
34919f8,51fc3
34919fc,3063003f
3491a00,651821
3491a04,31983
3491a08,246507ff
3491a0c,14600002
3491a10,a3001a
3491a14,7000d
3491a18,1812
3491a1c,30630fff
3491a20,431025
3491a24,3c030700
3491a28,431025
3491a2c,afa2002c
3491a30,3c02e700
3491a34,afa20030
3491a38,afa00034
3491a3c,161cc0
3491a40,3c020018
3491a44,621824
3491a48,2ed60002
3491a4c,16c00002
3491a50,771825
3491a54,24040010
3491a58,2440018
3491a5c,2012
3491a60,2484003f
3491a64,417c3
3491a68,3042003f
3491a6c,441021
3491a70,210c0
3491a74,3c040003
3491a78,3484fe00
3491a7c,441024
3491a80,431025
3491a84,3c03f500
3491a88,431025
3491a8c,afa20038
3491a90,afa0003c
3491a94,3c02f200
3491a98,afa20040
3491a9c,2642ffff
3491aa0,21380
3491aa4,3c0300ff
3491aa8,3463f000
3491aac,431024
3491ab0,2673ffff
3491ab4,139880
3491ab8,32730ffc
3491abc,531025
3491ac0,afa20044
3491ac4,27a20010
3491ac8,27a60048
3491acc,8e030008
3491ad0,24640008
3491ad4,ae040008
3491ad8,8c450004
3491adc,8c440000
3491ae0,ac650004
3491ae4,24420008
3491ae8,1446fff8
3491aec,ac640000
3491af0,8fa2008c
3491af4,2221021
3491af8,21380
3491afc,3c0400ff
3491b00,3484c000
3491b04,441024
3491b08,8fa3004c
3491b0c,8fa50048
3491b10,650018
3491b14,1812
3491b18,31880
3491b1c,30630ffc
3491b20,431025
3491b24,3c03e400
3491b28,431025
3491b2c,afa20010
3491b30,8fa2008c
3491b34,21380
3491b38,441024
3491b3c,51880
3491b40,30630ffc
3491b44,431025
3491b48,afa20014
3491b4c,3c02e100
3491b50,afa20018
3491b54,afa0001c
3491b58,3c02f100
3491b5c,afa20020
3491b60,8fa20050
3491b64,21400
3491b68,97a30056
3491b6c,431025
3491b70,afa20024
3491b74,27a20010
3491b78,27a60028
3491b7c,8e030008
3491b80,24640008
3491b84,ae040008
3491b88,8c450004
3491b8c,8c440000
3491b90,ac650004
3491b94,24420008
3491b98,1446fff8
3491b9c,ac640000
3491ba0,8fbf007c
3491ba4,8fbe0078
3491ba8,8fb70074
3491bac,8fb60070
3491bb0,8fb5006c
3491bb4,8fb40068
3491bb8,8fb30064
3491bbc,8fb20060
3491bc0,8fb1005c
3491bc4,8fb00058
3491bc8,3e00008
3491bcc,27bd0080
3491bd0,27bdff88
3491bd4,afbf0074
3491bd8,afbe0070
3491bdc,afb7006c
3491be0,afb60068
3491be4,afb50064
3491be8,afb40060
3491bec,afb3005c
3491bf0,afb20058
3491bf4,afb10054
3491bf8,afb00050
3491bfc,87b5008a
3491c00,87b1008e
3491c04,90a2000b
3491c08,144000ac
3491c0c,87be0092
3491c10,808025
3491c14,a09025
3491c18,c0b825
3491c1c,e09825
3491c20,94a20004
3491c24,21280
3491c28,16200002
3491c2c,51001a
3491c30,7000d
3491c34,b012
3491c38,94a20006
3491c3c,21280
3491c40,17c00002
3491c44,5e001a
3491c48,7000d
3491c4c,1012
3491c50,afa20048
3491c54,8c820008
3491c58,24430008
3491c5c,ac830008
3491c60,3c03e700
3491c64,ac430000
3491c68,ac400004
3491c6c,8c820008
3491c70,24430008
3491c74,ac830008
3491c78,3c03fc30
3491c7c,34639661
3491c80,ac430000
3491c84,3c03552e
3491c88,3463ff7f
3491c8c,ac430004
3491c90,8c820008
3491c94,24430008
3491c98,ac830008
3491c9c,3c03fb00
3491ca0,ac430000
3491ca4,240300ff
3491ca8,ac430004
3491cac,90b4000a
3491cb0,14a540
3491cb4,3c0200e0
3491cb8,282a024
3491cbc,3c02fd10
3491cc0,2821025
3491cc4,afa20010
3491cc8,c10454a
3491ccc,a02025
3491cd0,570018
3491cd4,8e420000
3491cd8,1812
3491cdc,431021
3491ce0,afa20014
3491ce4,3c02f510
3491ce8,2821025
3491cec,afa20018
3491cf0,3c020708
3491cf4,24420200
3491cf8,afa2001c
3491cfc,3c02e600
3491d00,afa20020
3491d04,afa00024
3491d08,3c02f300
3491d0c,afa20028
3491d10,96430004
3491d14,96440006
3491d18,830018
3491d1c,1012
3491d20,21080
3491d24,24450003
3491d28,217c3
3491d2c,3042000f
3491d30,451021
3491d34,21103
3491d38,2442ffff
3491d3c,21300
3491d40,3c0500ff
3491d44,34a5f000
3491d48,451024
3491d4c,32880
3491d50,28670011
3491d54,14e00008
3491d58,24060800
3491d5c,33102
3491d60,24c707ff
3491d64,14c00002
3491d68,e6001a
3491d6c,7000d
3491d70,3012
3491d74,30c60fff
3491d78,461025
3491d7c,3c060700
3491d80,461025
3491d84,afa2002c
3491d88,3c02e700
3491d8c,afa20030
3491d90,afa00034
3491d94,24a2003f
3491d98,210c0
3491d9c,3c050003
3491da0,34a5fe00
3491da4,451024
3491da8,541025
3491dac,3c05f500
3491db0,451025
3491db4,afa20038
3491db8,3c020008
3491dbc,24420200
3491dc0,afa2003c
3491dc4,3c02f200
3491dc8,afa20040
3491dcc,2462ffff
3491dd0,21380
3491dd4,3c0300ff
3491dd8,3463f000
3491ddc,431024
3491de0,2484ffff
3491de4,42080
3491de8,30840ffc
3491dec,441025
3491df0,afa20044
3491df4,27a20010
3491df8,27a60048
3491dfc,8e030008
3491e00,24640008
3491e04,ae040008
3491e08,8c450004
3491e0c,8c440000
3491e10,ac650004
3491e14,24420008
3491e18,14c2fff8
3491e1c,ac640000
3491e20,2331021
3491e24,21380
3491e28,3c0400ff
3491e2c,3484c000
3491e30,441024
3491e34,3d50018
3491e38,1812
3491e3c,31880
3491e40,30630ffc
3491e44,431025
3491e48,3c03e400
3491e4c,431025
3491e50,afa20010
3491e54,139b80
3491e58,2649824
3491e5c,15a880
3491e60,32b50ffc
3491e64,2759825
3491e68,afb30014
3491e6c,3c02e100
3491e70,afa20018
3491e74,afa0001c
3491e78,3c02f100
3491e7c,afa20020
3491e80,16b400
3491e84,97a2004a
3491e88,2c2b025
3491e8c,afb60024
3491e90,27a20010
3491e94,27a60028
3491e98,8e030008
3491e9c,24640008
3491ea0,ae040008
3491ea4,8c450004
3491ea8,8c440000
3491eac,ac650004
3491eb0,24420008
3491eb4,1446fff8
3491eb8,ac640000
3491ebc,8fbf0074
3491ec0,8fbe0070
3491ec4,8fb7006c
3491ec8,8fb60068
3491ecc,8fb50064
3491ed0,8fb40060
3491ed4,8fb3005c
3491ed8,8fb20058
3491edc,8fb10054
3491ee0,8fb00050
3491ee4,3e00008
3491ee8,27bd0078
3491eec,27bdffe0
3491ef0,8fa80030
3491ef4,8fa20034
3491ef8,8faa0038
3491efc,94a30004
3491f00,31a80
3491f04,14400002
3491f08,62001a
3491f0c,7000d
3491f10,4812
3491f14,94a30006
3491f18,471021
3491f1c,21380
3491f20,3c0b00ff
3491f24,356bf000
3491f28,4b1024
3491f2c,1482821
3491f30,52880
3491f34,30a50fff
3491f38,451025
3491f3c,3c05e400
3491f40,451025
3491f44,afa20000
3491f48,73b80
3491f4c,eb3824
3491f50,84080
3491f54,31080fff
3491f58,e83825
3491f5c,afa70004
3491f60,3c02e100
3491f64,afa20008
3491f68,660018
3491f6c,1012
3491f70,21140
3491f74,3042ffff
3491f78,afa2000c
3491f7c,3c02f100
3491f80,afa20010
3491f84,31a80
3491f88,15400002
3491f8c,6a001a
3491f90,7000d
3491f94,1012
3491f98,3042ffff
3491f9c,94c00
3491fa0,491025
3491fa4,afa20014
3491fa8,afbd0018
3491fac,27a50018
3491fb0,8c820008
3491fb4,24430008
3491fb8,ac830008
3491fbc,8fa30018
3491fc0,8c670004
3491fc4,8c660000
3491fc8,ac470004
3491fcc,ac460000
3491fd0,24620008
3491fd4,1445fff6
3491fd8,afa20018
3491fdc,3e00008
3491fe0,27bd0020
3491fe4,27bdff98
3491fe8,afbf0064
3491fec,afb10060
3491ff0,afb0005c
3491ff4,afa00010
3491ff8,3c0201a0
3491ffc,24422000
3492000,afa20014
3492004,3c110003
3492008,362295c0
349200c,afa20018
3492010,c107721
3492014,27a40010
3492018,afa0001c
349201c,3c020084
3492020,24426000
3492024,afa20020
3492028,3402b400
349202c,afa20024
3492030,c107721
3492034,27a4001c
3492038,afa00028
349203c,3c02007b
3492040,3442d000
3492044,afa2002c
3492048,3c100008
349204c,361088a0
3492050,afb00030
3492054,c107721
3492058,27a40028
349205c,afa00034
3492060,3c0201a3
3492064,3442c000
3492068,afa20038
349206c,24023b00
3492070,afa2003c
3492074,c107721
3492078,27a40034
349207c,afa00040
3492080,3c020085
3492084,3442e000
3492088,afa20044
349208c,24021d80
3492090,afa20048
3492094,c107721
3492098,27a40040
349209c,afa0004c
34920a0,3c020092
34920a4,34428000
34920a8,afa20050
34920ac,24024580
34920b0,afa20054
34920b4,c107721
34920b8,27a4004c
34920bc,8fa20010
34920c0,2631a300
34920c4,518821
34920c8,3c038042
34920cc,ac712180
34920d0,24422980
34920d4,3c038042
34920d8,ac622170
34920dc,8fa20028
34920e0,3c038042
34920e4,ac622160
34920e8,3c038042
34920ec,8fa4001c
34920f0,ac642150
34920f4,3c048042
34920f8,3c038042
34920fc,2463e690
3492100,ac832130
3492104,3c048042
3492108,3c038042
349210c,24630358
3492110,ac832120
3492114,2610f7a0
3492118,501021
349211c,3c038042
3492120,ac622110
3492124,8fa20034
3492128,24441e00
349212c,3c038042
3492130,ac642100
3492134,24443040
3492138,3c038042
349213c,ac6420f0
3492140,244435c0
3492144,3c038042
3492148,ac6420e0
349214c,8fa30040
3492150,24631980
3492154,3c048042
3492158,ac8320d0
349215c,3c038042
3492160,ac6220c0
3492164,24422940
3492168,3c038042
349216c,ac6220b0
3492170,8fa2004c
3492174,24423f80
3492178,3c038042
349217c,ac6220a0
3492180,3c118042
3492184,c104563
3492188,26242140
349218c,408025
3492190,c107712
3492194,402025
3492198,104fc2
349219c,1304821
34921a0,2a100002
34921a4,16000018
34921a8,ae222140
34921ac,94843
34921b0,3c038042
34921b4,2463ee90
34921b8,2025
34921bc,3025
34921c0,2204025
34921c4,2407fff0
34921c8,8d052140
34921cc,a42821
34921d0,90620000
34921d4,21102
34921d8,471025
34921dc,a0a20000
34921e0,8d022140
34921e4,441021
34921e8,90650000
34921ec,a72825
34921f0,a0450001
34921f4,24c60001
34921f8,24630001
34921fc,c9102a
3492200,1440fff1
3492204,24840002
3492208,8fbf0064
349220c,8fb10060
3492210,8fb0005c
3492214,3e00008
3492218,27bd0068
349221c,3c038040
3492220,94620c46
3492224,24630c46
3492228,94640002
349222c,94630004
3492230,3c058042
3492234,8ca52220
3492238,a4a20000
349223c,a4a40002
3492240,a4a30004
3492244,3c058042
3492248,8ca6221c
349224c,a4c20000
3492250,8ca5221c
3492254,a4a40004
3492258,a4a30008
349225c,240500ff
3492260,1445000a
3492264,3c058042
3492268,24050046
349226c,14850007
3492270,3c058042
3492274,24050032
3492278,14650004
349227c,3c058042
3492280,1825
3492284,2025
3492288,240200c8
349228c,8ca52218
3492290,a4a20000
3492294,a4a40002
3492298,a4a30004
349229c,3c058042
34922a0,8ca52214
34922a4,a4a20000
34922a8,a4a40002
34922ac,a4a30004
34922b0,3c028042
34922b4,8c432210
34922b8,3c028040
34922bc,94450c4c
34922c0,24420c4c
34922c4,94440002
34922c8,94420004
34922cc,a4650000
34922d0,a4640002
34922d4,a4620004
34922d8,3c028042
34922dc,8c43220c
34922e0,3c028040
34922e4,94450c52
34922e8,24420c52
34922ec,94440002
34922f0,94420004
34922f4,a4650000
34922f8,a4640002
34922fc,a4620004
3492300,3c028042
3492304,8c432208
3492308,3c028040
349230c,94450c58
3492310,24420c58
3492314,94440002
3492318,94420004
349231c,a4650000
3492320,a4640002
3492324,a4620004
3492328,3c028042
349232c,8c422204
3492330,3c068040
3492334,94c30c6a
3492338,a4430000
349233c,3c028042
3492340,8c432200
3492344,24c20c6a
3492348,94440002
349234c,a4640000
3492350,3c038042
3492354,8c6321fc
3492358,94440004
349235c,a4640000
3492360,3c038042
3492364,8c6321f8
3492368,3c058040
349236c,94a40c70
3492370,a4640000
3492374,3c038042
3492378,8c6421f4
349237c,24a30c70
3492380,94670002
3492384,a4870000
3492388,3c048042
349238c,8c8421f0
3492390,94670004
3492394,a4870000
3492398,3c048042
349239c,8c8421ec
34923a0,94c80c6a
34923a4,94470002
34923a8,94460004
34923ac,a4880000
34923b0,a4870002
34923b4,a4860004
34923b8,3c048042
34923bc,8c8421dc
34923c0,94a60c70
34923c4,94650002
34923c8,94630004
34923cc,a4860000
34923d0,a4850002
34923d4,a4830004
34923d8,94420002
34923dc,3043ffff
34923e0,2c6300ce
34923e4,50600001
34923e8,240200cd
34923ec,24420032
34923f0,3047ffff
34923f4,3c028040
34923f8,94420c6e
34923fc,3043ffff
3492400,2c6300ce
3492404,50600001
3492408,240200cd
349240c,24420032
3492410,3046ffff
3492414,3c028040
3492418,94420c70
349241c,3043ffff
3492420,2c6300ce
3492424,50600001
3492428,240200cd
349242c,24420032
3492430,3044ffff
3492434,3c028040
3492438,94420c72
349243c,3043ffff
3492440,2c6300ce
3492444,50600001
3492448,240200cd
349244c,24420032
3492450,3043ffff
3492454,3c028040
3492458,94420c74
349245c,3045ffff
3492460,2ca500ce
3492464,50a00001
3492468,240200cd
349246c,24420032
3492470,3c058042
3492474,8ca821e8
3492478,3c058040
349247c,94a50c6a
3492480,30a9ffff
3492484,2d2900ce
3492488,15200002
349248c,3042ffff
3492490,240500cd
3492494,24a50032
3492498,a5050000
349249c,a5070002
34924a0,a5060004
34924a4,3c058042
34924a8,8ca521d8
34924ac,a4a40000
34924b0,a4a30002
34924b4,a4a20004
34924b8,3c028042
34924bc,8c4321e0
34924c0,3c028040
34924c4,94450c6a
34924c8,24420c6a
34924cc,94440002
34924d0,94420004
34924d4,a4650000
34924d8,a4640002
34924dc,a4620004
34924e0,3c028042
34924e4,8c4321d0
34924e8,3c028040
34924ec,94450c70
34924f0,24420c70
34924f4,94440002
34924f8,94420004
34924fc,a4650000
3492500,a4640002
3492504,a4620004
3492508,3c028042
349250c,8c4321cc
3492510,3c028040
3492514,94460c5e
3492518,24440c5e
349251c,94850002
3492520,94840004
3492524,a4660000
3492528,a4650002
349252c,a4640004
3492530,94420c5e
3492534,3043ffff
3492538,2c6300ce
349253c,50600001
3492540,240200cd
3492544,24420032
3492548,3044ffff
349254c,3c028040
3492550,94420c60
3492554,3043ffff
3492558,2c6300ce
349255c,50600001
3492560,240200cd
3492564,24420032
3492568,3043ffff
349256c,3c028040
3492570,94420c62
3492574,3045ffff
3492578,2ca500ce
349257c,50a00001
3492580,240200cd
3492584,24420032
3492588,3042ffff
349258c,3c058042
3492590,8ca521c8
3492594,a4a40000
3492598,a4a30002
349259c,a4a20004
34925a0,3c058042
34925a4,8ca521c0
34925a8,a4a40000
34925ac,a4a30002
34925b0,3e00008
34925b4,a4a20004
34925b8,3c028011
34925bc,3442a5d0
34925c0,8c4200a0
34925c4,21302
34925c8,30420003
34925cc,21840
34925d0,621821
34925d4,3c028042
34925d8,2442e17c
34925dc,621821
34925e0,90640000
34925e4,42600
34925e8,90620001
34925ec,21400
34925f0,822021
34925f4,90620002
34925f8,21200
34925fc,3e00008
3492600,821021
3492604,3c028011
3492608,3442a5d0
349260c,8c4208e0
3492610,3e00008
3492614,2102b
3492618,3c028011
349261c,3442a5d0
3492620,8c4308e0
3492624,24630001
3492628,3e00008
349262c,ac4308e0
3492630,3c028011
3492634,3442a5d0
3492638,8c4208e0
349263c,1040001c
3492640,2442ffff
3492644,27bdffd8
3492648,afbf0024
349264c,afb10020
3492650,afb0001c
3492654,3c038011
3492658,3463a5d0
349265c,ac6208e0
3492660,3c108038
3492664,3610e578
3492668,24050014
349266c,3c11801d
3492670,200f809
3492674,3624aa30
3492678,24020014
349267c,afa20014
3492680,afa00010
3492684,26100130
3492688,3825
349268c,24060003
3492690,3625aa30
3492694,200f809
3492698,262484a0
349269c,8fbf0024
34926a0,8fb10020
34926a4,8fb0001c
34926a8,3e00008
34926ac,27bd0028
34926b0,3e00008
34926b8,27bdffd0
34926bc,afbf002c
34926c0,3c028042
34926c4,8c43e198
34926c8,3c02801c
34926cc,344284a0
34926d0,80450016
34926d4,2402000c
34926d8,afa20018
34926dc,24020006
34926e0,afa20014
34926e4,afa30010
34926e8,240700de
34926ec,c107205
34926f0,2406001a
34926f4,8fbf002c
34926f8,3e00008
34926fc,27bd0030
3492700,27bdffd0
3492704,afbf002c
3492708,3c028042
349270c,8c43e198
3492710,3c028042
3492714,944220f4
3492718,23040
349271c,c23021
3492720,3c028042
3492724,94422144
3492728,c23021
349272c,63600
3492730,63603
3492734,24c6001a
3492738,3c02801c
349273c,344284a0
3492740,80450017
3492744,2402000c
3492748,afa20018
349274c,24020006
3492750,afa20014
3492754,afa30010
3492758,240700de
349275c,63400
3492760,c107205
3492764,63403
3492768,8fbf002c
349276c,3e00008
3492770,27bd0030
3492774,3c02801c
3492778,344284a0
349277c,84420014
3492780,441002e
3492784,3c058040
3492788,27bdffd8
349278c,afbf0024
3492790,24a30c4c
3492794,94620002
3492798,21400
349279c,3c0600ff
34927a0,461024
34927a4,94630004
34927a8,31a00
34927ac,3063ffff
34927b0,431025
34927b4,94a30c4c
34927b8,31e00
34927bc,431025
34927c0,344200ff
34927c4,8c830008
34927c8,24650008
34927cc,ac850008
34927d0,3c05fa00
34927d4,ac650000
34927d8,ac620004
34927dc,3c028042
34927e0,944220f4
34927e4,23840
34927e8,e23821
34927ec,3c028042
34927f0,94422144
34927f4,2442fffe
34927f8,e23821
34927fc,73e00
3492800,73e03
3492804,24e7000d
3492808,2402000d
349280c,afa20018
3492810,afa20014
3492814,240200de
3492818,afa20010
349281c,73840
3492820,3025
3492824,3c058042
3492828,c1046f4
349282c,24a520a0
3492830,8fbf0024
3492834,3e00008
3492838,27bd0028
349283c,3e00008
3492844,3c02801c
3492848,344284a0
349284c,94420014
3492850,30424000
3492854,1040002e
3492858,3c058040
349285c,27bdffd8
3492860,afbf0024
3492864,24a30c52
3492868,94620002
349286c,21400
3492870,3c0600ff
3492874,461024
3492878,94630004
349287c,31a00
3492880,3063ffff
3492884,431025
3492888,94a30c52
349288c,31e00
3492890,431025
3492894,344200ff
3492898,8c830008
349289c,24650008
34928a0,ac850008
34928a4,3c05fa00
34928a8,ac650000
34928ac,ac620004
34928b0,3c028042
34928b4,944220f4
34928b8,23840
34928bc,e23821
34928c0,3c028042
34928c4,94422144
34928c8,2442fffe
34928cc,e23821
34928d0,73e00
34928d4,73e03
34928d8,73840
34928dc,2402000d
34928e0,afa20018
34928e4,afa20014
34928e8,240200de
34928ec,afa20010
34928f0,24e70027
34928f4,24060001
34928f8,3c058042
34928fc,c1046f4
3492900,24a520a0
3492904,8fbf0024
3492908,3e00008
349290c,27bd0028
3492910,3e00008
3492918,3c02801c
349291c,344284a0
3492920,94420014
3492924,30421000
3492928,1040002a
349292c,2407000d
3492930,27bdffe0
3492934,afbf001c
3492938,afb00018
349293c,808025
3492940,8c820008
3492944,24430008
3492948,ac830008
349294c,3c03fa00
3492950,ac430000
3492954,3c03dcdc
3492958,3463dcff
349295c,ac430004
3492960,3c028042
3492964,944320f4
3492968,31040
349296c,431021
3492970,3c038042
3492974,94632144
3492978,2463fffe
349297c,431021
3492980,21600
3492984,21603
3492988,2442000d
349298c,21040
3492990,3c038042
3492994,946520a4
3492998,240600de
349299c,452821
34929a0,3c048042
34929a4,c10716b
34929a8,2484e1a4
34929ac,afa00010
34929b0,3825
34929b4,2406000d
34929b8,2405000d
34929bc,c10719d
34929c0,2002025
34929c4,8fbf001c
34929c8,8fb00018
34929cc,3e00008
34929d0,27bd0020
34929d4,3e00008
34929dc,3c02801c
34929e0,344284a0
34929e4,94420014
34929e8,30420004
34929ec,1040002e
34929f0,3c058040
34929f4,27bdffd8
34929f8,afbf0024
34929fc,24a30c58
3492a00,94620002
3492a04,21400
3492a08,3c0600ff
3492a0c,461024
3492a10,94630004
3492a14,31a00
3492a18,3063ffff
3492a1c,431025
3492a20,94a30c58
3492a24,31e00
3492a28,431025
3492a2c,344200ff
3492a30,8c830008
3492a34,24650008
3492a38,ac850008
3492a3c,3c05fa00
3492a40,ac650000
3492a44,ac620004
3492a48,3c028042
3492a4c,944220f4
3492a50,23840
3492a54,e23821
3492a58,3c028042
3492a5c,94422144
3492a60,2442fffe
3492a64,e23821
3492a68,73e00
3492a6c,73e03
3492a70,24e7001a
3492a74,2402000d
3492a78,afa20018
3492a7c,afa20014
3492a80,240200de
3492a84,afa20010
3492a88,73840
3492a8c,24060007
3492a90,3c058042
3492a94,c104621
3492a98,24a520a0
3492a9c,8fbf0024
3492aa0,3e00008
3492aa4,27bd0028
3492aa8,3e00008
3492ab0,3c02801c
3492ab4,344284a0
3492ab8,94420014
3492abc,30420008
3492ac0,1040002e
3492ac4,3c058040
3492ac8,27bdffd8
3492acc,afbf0024
3492ad0,24a30c58
3492ad4,94620002
3492ad8,21400
3492adc,3c0600ff
3492ae0,461024
3492ae4,94630004
3492ae8,31a00
3492aec,3063ffff
3492af0,431025
3492af4,94a30c58
3492af8,31e00
3492afc,431025
3492b00,344200ff
3492b04,8c830008
3492b08,24650008
3492b0c,ac850008
3492b10,3c05fa00
3492b14,ac650000
3492b18,ac620004
3492b1c,3c028042
3492b20,944220f4
3492b24,23840
3492b28,e23821
3492b2c,3c028042
3492b30,94422144
3492b34,2442fffe
3492b38,e23821
3492b3c,73e00
3492b40,73e03
3492b44,73840
3492b48,2402000d
3492b4c,afa20018
3492b50,afa20014
3492b54,240200de
3492b58,afa20010
3492b5c,24e7005b
3492b60,24060006
3492b64,3c058042
3492b68,c1046f4
3492b6c,24a520a0
3492b70,8fbf0024
3492b74,3e00008
3492b78,27bd0028
3492b7c,3e00008
3492b84,3c02801c
3492b88,344284a0
3492b8c,94420014
3492b90,30420002
3492b94,1040002e
3492b98,3c058040
3492b9c,27bdffd8
3492ba0,afbf0024
3492ba4,24a30c58
3492ba8,94620002
3492bac,21400
3492bb0,3c0600ff
3492bb4,461024
3492bb8,94630004
3492bbc,31a00
3492bc0,3063ffff
3492bc4,431025
3492bc8,94a30c58
3492bcc,31e00
3492bd0,431025
3492bd4,344200ff
3492bd8,8c830008
3492bdc,24650008
3492be0,ac850008
3492be4,3c05fa00
3492be8,ac650000
3492bec,ac620004
3492bf0,3c028042
3492bf4,944220f4
3492bf8,23840
3492bfc,e23821
