10,10737a3a
348fcb8,3c028011
348fcbc,3442a5d0
348fcc0,8c430000
348fcc4,24020517
348fcc8,14620008
348fcd0,27bdffe8
348fcd4,afbf0014
348fcd8,c106e96
348fce0,8fbf0014
348fce4,3e00008
348fce8,27bd0018
348fcec,3e00008
348fcf4,14800003
348fcf8,3c028042
348fcfc,3e00008
348fd00,8c422480
348fd04,27bdffe8
348fd08,afbf0014
348fd0c,afb00010
348fd10,808025
348fd14,c103f3d
348fd18,42102
348fd1c,3210000f
348fd20,108080
348fd24,3c038042
348fd28,24632480
348fd2c,2038021
348fd30,8e030000
348fd34,431021
348fd38,8fbf0014
348fd3c,8fb00010
348fd40,3e00008
348fd44,27bd0018
348fd48,3c028011
348fd4c,3442a5d0
348fd50,8c42135c
348fd54,14400050
348fd58,3c028042
348fd5c,904260e0
348fd60,1040004d
348fd64,3c038011
348fd68,3463a5d0
348fd6c,906300b2
348fd70,30630001
348fd74,14600048
348fd78,2c430006
348fd7c,10600046
348fd80,21080
348fd84,27bdffe8
348fd88,3c038042
348fd8c,2463e568
348fd90,621021
348fd94,8c420000
348fd98,400008
348fd9c,afbf0014
348fda0,3c028011
348fda4,3442a5d0
348fda8,8c4400a4
348fdac,c103f3d
348fdb0,3084003f
348fdb4,3c038042
348fdb8,946360de
348fdbc,43102b
348fdc0,10400030
348fdc4,8fbf0014
348fdc8,10000031
348fdd0,3c028011
348fdd4,3442a5d0
348fdd8,8c4400a4
348fddc,3c02001c
348fde0,2442003f
348fde4,c103f3d
348fde8,822024
348fdec,3c038042
348fdf0,946360de
348fdf4,43102b
348fdf8,10400022
348fdfc,8fbf0014
348fe00,10000023
348fe08,3c028011
348fe0c,3442a5d0
348fe10,8c4400a4
348fe14,3c02001c
348fe18,c103f3d
348fe1c,822024
348fe20,3c038042
348fe24,946360de
348fe28,43102b
348fe2c,10400015
348fe30,8fbf0014
348fe34,10000016
348fe3c,3c028011
348fe40,3442a5d0
348fe44,844200d0
348fe48,3c038042
348fe4c,946360de
348fe50,43102a
348fe54,1040000b
348fe58,8fbf0014
348fe5c,1000000c
348fe64,3c028011
348fe68,3442a5d0
348fe6c,8442002e
348fe70,3c038042
348fe74,946360de
348fe78,43102a
348fe7c,14400004
348fe80,8fbf0014
348fe84,c10419b
348fe88,24040003
348fe8c,8fbf0014
348fe90,3e00008
348fe94,27bd0018
348fe98,3e00008
348fea0,27bdffe8
348fea4,afbf0014
348fea8,afb00010
348feac,808025
348feb0,3c04801c
348feb4,3c02800d
348feb8,3442d464
348febc,40f809
348fec0,3484a578
348fec4,1440000c
348fec8,3c02801d
348fecc,8602014a
348fed0,5440000d
348fed4,8fbf0014
348fed8,3c028042
348fedc,ac4060f4
348fee0,3c028002
348fee4,24420eb4
348fee8,40f809
348feec,2002025
348fef0,10000005
348fef4,8fbf0014
348fef8,3442aa30
348fefc,2403000a
348ff00,a4430110
348ff04,8fbf0014
348ff08,8fb00010
348ff0c,3e00008
348ff10,27bd0018
348ff14,27bdffe8
348ff18,afbf0014
348ff1c,3c028042
348ff20,9444617c
348ff24,c107815
348ff28,24840064
348ff2c,3c038042
348ff30,ac626178
348ff34,8fbf0014
348ff38,3e00008
348ff3c,27bd0018
348ff40,27bdffe8
348ff44,afbf0014
348ff48,3c028042
348ff4c,8c426870
348ff50,21900
348ff54,3c048042
348ff58,24846874
348ff5c,641821
348ff60,8c630000
348ff64,1060000c
348ff68,24420001
348ff6c,22100
348ff70,3c038042
348ff74,24636874
348ff78,641821
348ff7c,402825
348ff80,8c640000
348ff84,24420001
348ff88,1480fffc
348ff8c,24630010
348ff90,3c028042
348ff94,ac456870
348ff98,c107815
348ff9c,2404013c
348ffa0,3c038042
348ffa4,ac62686c
348ffa8,24030001
348ffac,ac430130
348ffb0,8fbf0014
348ffb4,3e00008
348ffb8,27bd0018
348ffbc,3c038042
348ffc0,8c676870
348ffc4,24e7ffff
348ffc8,4e0002b
348ffcc,801025
348ffd0,27bdfff0
348ffd4,4825
348ffd8,3c0c8042
348ffdc,258c6874
348ffe0,1271821
348ffe4,337c2
348ffe8,c33021
348ffec,63043
348fff0,61900
348fff4,6c1821
348fff8,8c680000
348fffc,8c6b0004
3490000,8c6a0008
3490004,8c63000c
3490008,afab0004
349000c,afaa0008
3490010,afa3000c
3490014,a8182b
3490018,10600003
349001c,105182b
3490020,1000000c
3490024,24c7ffff
3490028,50600003
349002c,ac480000
3490030,10000008
3490034,24c90001
3490038,8fa30004
349003c,ac430004
3490040,8fa30008
3490044,ac430008
3490048,8fa3000c
349004c,10000008
3490050,ac43000c
3490054,e9182a
3490058,1060ffe2
349005c,1271821
3490060,ac400000
3490064,ac400004
3490068,ac400008
349006c,ac40000c
3490070,3e00008
3490074,27bd0010
3490078,ac800000
349007c,ac800004
3490080,ac800008
3490084,3e00008
3490088,ac80000c
349008c,3c038042
3490090,8c666180
3490094,10c0000b
3490098,801025
349009c,a03825
34900a0,24636180
34900a4,54e60004
34900a8,24630008
34900ac,8c630004
34900b0,3e00008
34900b4,ac430000
34900b8,8c660000
34900bc,14c0fff9
34900c4,3e00008
34900c8,ac450000
34900cc,27bdffe8
34900d0,afbf0014
34900d4,afb00010
34900d8,84a20000
34900dc,2403000a
34900e0,14430011
34900e4,808025
34900e8,24020010
34900ec,14c20008
34900f0,94a2001c
34900f4,21142
34900f8,3042007f
34900fc,24030075
3490100,54430003
3490104,94a2001c
3490108,1000004d
349010c,ac800000
3490110,3042001f
3490114,a2060000
3490118,24030001
349011c,a2030001
3490120,10000047
3490124,a6020002
3490128,24030015
349012c,14430023
3490130,2403019c
3490134,90a2001d
3490138,24030012
349013c,14430003
3490140,24030006
3490144,1000003e
3490148,ac800000
349014c,10430003
3490150,24030011
3490154,54430007
3490158,94a20016
349015c,94a20140
3490160,a2060000
3490164,24030002
3490168,a2030001
349016c,10000034
3490170,a6020002
3490174,50400033
3490178,2001025
349017c,3c038043
3490180,8063f2e6
3490184,31b80
3490188,431025
349018c,24030019
3490190,14c30002
3490194,3042ffff
3490198,2406000a
349019c,62e00
34901a0,3c030006
34901a4,a32825
34901a8,a22825
34901ac,c104023
34901b0,2002025
34901b4,10000023
34901b8,2001025
34901bc,1443000a
34901c0,2403003e
34901c4,94a2001c
34901c8,21a02
34901cc,3063001f
34901d0,a0830000
34901d4,24030003
34901d8,a0830001
34901dc,304200ff
34901e0,10000017
34901e4,a4820002
34901e8,14c3000c
34901ec,24030132
34901f0,2403011a
34901f4,14430009
34901f8,24030132
34901fc,3c028011
3490200,3442a5d0
3490204,90421397
3490208,a0820000
349020c,24020004
3490210,a0820001
3490214,1000000a
3490218,a4870002
349021c,54430006
3490220,a2060000
3490224,2402005a
3490228,a2020000
349022c,a2000001
3490230,10000003
3490234,a6070002
3490238,a2000001
349023c,a6070002
3490240,2001025
3490244,8fbf0014
3490248,8fb00010
349024c,3e00008
3490250,27bd0018
3490254,27bdffe0
3490258,afbf001c
349025c,afb00018
3490260,808025
3490264,c104033
3490268,27a40010
349026c,8fa50010
3490270,14a00006
3490278,ae000000
349027c,ae000004
3490280,ae000008
3490284,10000003
3490288,ae00000c
349028c,c103fef
3490290,2002025
3490294,2001025
3490298,8fbf001c
349029c,8fb00018
34902a0,3e00008
34902a4,27bd0020
34902a8,27bdffd8
34902ac,afbf0024
34902b0,afb30020
34902b4,afb2001c
34902b8,afb10018
34902bc,afb00014
34902c0,afa40028
34902c4,afa5002c
34902c8,68a02
34902cc,afa60030
34902d0,afa70034
34902d4,323100ff
34902d8,c105e46
34902dc,79c02
34902e0,409025
34902e4,c105e2b
34902e8,402025
34902ec,408025
34902f0,3c038042
34902f4,8fa20028
34902f8,ac626858
34902fc,24636858
3490300,8fa2002c
3490304,ac620004
3490308,8fa20030
349030c,ac620008
3490310,8fa20034
3490314,ac62000c
3490318,240200ca
349031c,12420005
3490320,3c028040
3490324,90450024
3490328,b12826
349032c,10000002
3490330,5282b
3490334,24050002
3490338,3c028042
349033c,ac456854
3490340,3c028042
3490344,ac506850
3490348,92030001
349034c,3c028042
3490350,ac43684c
3490354,5282b
3490358,c105e3a
349035c,2002025
3490360,3c038042
3490364,ac626848
3490368,96030004
349036c,3c028042
3490370,ac436844
3490374,92030006
3490378,3c028042
349037c,12600004
3490380,ac436840
3490384,c105e2b
3490388,2602025
349038c,408025
3490390,92020007
3490394,10400008
3490398,24030001
349039c,2c43000f
34903a0,50600004
34903a4,38420010
34903a8,2c42000d
34903ac,10000002
34903b0,38430001
34903b4,2c430001
34903b8,3c028042
34903bc,ac43683c
34903c0,3c028040
34903c4,a0510025
34903c8,8fbf0024
34903cc,8fb30020
34903d0,8fb2001c
34903d4,8fb10018
34903d8,8fb00014
34903dc,3e00008
34903e0,27bd0028
34903e4,3c028042
34903e8,ac406858
34903ec,24426858
34903f0,ac400004
34903f4,ac400008
34903f8,ac40000c
34903fc,3c028042
3490400,ac406854
3490404,3c028042
3490408,ac406850
349040c,3c028042
3490410,ac40684c
3490414,3c028042
3490418,ac406848
349041c,3c028042
3490420,ac406844
3490424,3c028042
3490428,ac406840
349042c,3c028042
3490430,3e00008
3490434,ac40683c
3490438,8c830000
349043c,3c0200ff
3490440,3442ffff
3490444,621824
3490448,3c020005
349044c,244200ff
3490450,10620023
3490454,3c028040
3490458,8c42002c
349045c,1440000b
3490460,3c038042
3490464,94830008
3490468,3c028040
349046c,a4430030
3490470,9083000a
3490474,3c028040
3490478,a4430032
349047c,8c830000
3490480,3c028040
3490484,3e00008
3490488,ac43002c
349048c,246360f8
3490490,1025
3490494,24060008
3490498,8c650000
349049c,54a0000e
34904a0,24420001
34904a4,21100
34904a8,3c038042
34904ac,246360f8
34904b0,431021
34904b4,8c870000
34904b8,8c860004
34904bc,8c850008
34904c0,8c83000c
34904c4,ac470000
34904c8,ac460004
34904cc,ac450008
34904d0,3e00008
34904d4,ac43000c
34904d8,1446ffef
34904dc,24630010
34904e0,3e00008
34904e8,3c028040
34904ec,8c42002c
34904f0,1440001e
34904f4,3c028042
34904f8,244760f8
34904fc,94e40008
3490500,3c038040
3490504,a4640030
3490508,90e4000a
349050c,3c038040
3490510,a4640032
3490514,8c4360f8
3490518,3c028040
349051c,ac43002c
3490520,e01025
3490524,24e70070
3490528,8c460010
349052c,8c450014
3490530,8c440018
3490534,8c43001c
3490538,ac460000
349053c,ac450004
3490540,ac440008
3490544,ac43000c
3490548,24420010
349054c,5447fff7
3490550,8c460010
3490554,3c028042
3490558,244260f8
349055c,ac400070
3490560,ac400074
3490564,ac400078
3490568,ac40007c
349056c,3e00008
3490574,afa40000
3490578,afa50004
349057c,afa60008
3490580,afa7000c
3490584,24030030
3490588,3c058011
349058c,34a5a5d0
3490590,24060036
3490594,310c0
3490598,431023
349059c,21080
34905a0,a21021
34905a4,8c4200e4
34905a8,14400010
34905b0,3c058011
34905b4,34a5a5d0
34905b8,310c0
34905bc,431023
34905c0,21080
34905c4,a21021
34905c8,ac4400e4
34905cc,24630001
34905d0,310c0
34905d4,431023
34905d8,21080
34905dc,a22821
34905e0,8fa20008
34905e4,3e00008
34905e8,aca200e4
34905ec,10440003
34905f0,24630002
34905f4,1466ffe8
34905f8,310c0
34905fc,3e00008
3490604,3c028040
3490608,94420028
349060c,10400015
3490610,2403ffff
3490614,27bdffd8
3490618,afbf0024
349061c,afa00018
3490620,a3a30010
3490624,24030005
3490628,a3a30011
349062c,240300ff
3490630,a7a30012
3490634,3c038040
3490638,94630026
349063c,a3a3001a
3490640,a7a20018
3490644,8fa40010
3490648,2825
349064c,8fa60018
3490650,c10415d
3490654,3825
3490658,8fbf0024
349065c,3e00008
3490660,27bd0028
3490664,3e00008
349066c,27bdffd8
3490670,afbf0024
3490674,3c05ff05
3490678,a42825
349067c,c103fef
3490680,27a40010
3490684,8fa20010
3490688,10400007
349068c,8fbf0024
3490690,402025
3490694,8fa50014
3490698,8fa60018
349069c,c10415d
34906a0,8fa7001c
34906a4,8fbf0024
34906a8,3e00008
34906ac,27bd0028
34906b0,3c028011
34906b4,3442a5d0
34906b8,8c43065c
34906bc,ac430624
34906c0,8c430678
34906c4,ac430640
34906c8,8c430694
34906cc,ac43065c
34906d0,8c4306b0
34906d4,ac430678
34906d8,ac400694
34906dc,3e00008
34906e0,ac4006b0
34906e4,27bdffd0
34906e8,afbf002c
34906ec,afa40020
34906f0,801825
34906f4,3c0200ff
34906f8,3442ffff
34906fc,822024
3490700,3c020005
3490704,244200ff
3490708,1482001c
349070c,3c025700
3490710,3c028042
3490714,8c45e580
3490718,2442e580
349071c,8c440004
3490720,8c430008
3490724,8c42000c
3490728,afa50010
349072c,afa40014
3490730,afa30018
3490734,afa2001c
3490738,3c028042
349073c,90436094
3490740,24020002
3490744,14620004
3490748,3c028040
349074c,c103699
3490750,27a40010
3490754,3c028040
3490758,a4400028
349075c,3c028040
3490760,a4400026
3490764,3c028011
3490768,3442a660
349076c,94430000
3490770,24630001
3490774,10000009
3490778,a4430000
349077c,24420058
3490780,14620007
3490784,8fbf002c
3490788,3c02801c
349078c,344284a0
3490790,8c431d38
3490794,34630001
3490798,ac431d38
349079c,8fbf002c
34907a0,3e00008
34907a4,27bd0030
34907a8,27bdffe8
34907ac,afbf0014
34907b0,afb00010
34907b4,3c028011
34907b8,3442a5d0
34907bc,8c500624
34907c0,8c420640
34907c4,22402
34907c8,2403007c
34907cc,1483000e
34907d0,8fbf0014
34907d4,21202
34907d8,3c038040
34907dc,90630024
34907e0,304200ff
34907e4,54620009
34907e8,8fb00010
34907ec,c104af0
34907f4,c1041ac
34907fc,c1041b9
3490800,2002025
3490804,8fbf0014
3490808,8fb00010
349080c,3e00008
3490810,27bd0018
3490814,27bdffe8
3490818,afbf0014
349081c,afb00010
3490820,3c028042
3490824,8c506858
3490828,12000015
349082c,3c028040
3490830,9042002a
3490834,14400004
3490838,3c028042
349083c,8c426854
3490840,10400005
3490844,3c028011
3490848,3c048042
349084c,c10410e
3490850,24846858
3490854,3c028011
3490858,3442a5d0
349085c,8c420624
3490860,16020003
3490868,c1041ac
3490870,c1041b9
3490874,2002025
3490878,c1040f9
3490880,8fbf0014
3490884,8fb00010
3490888,3e00008
349088c,27bd0018
3490890,27bdffd8
3490894,afbf0024
3490898,afa00014
349089c,afa0001c
34908a0,3c028011
34908a4,3442a5d0
34908a8,8c440624
34908ac,8c420640
34908b0,10800028
34908b4,afa20018
34908b8,21c02
34908bc,240500ca
34908c0,14650016
34908c4,21202
34908c8,3c038040
34908cc,90630024
34908d0,304200ff
34908d4,10620012
34908d8,afa40010
34908dc,2825
34908e0,8fa60018
34908e4,c105e46
34908e8,3825
34908ec,c105e2b
34908f0,402025
34908f4,c105e5a
34908f8,402025
34908fc,c1041ac
3490904,c1041b9
3490908,8fa40010
349090c,c1040f9
3490914,10000010
3490918,8fbf0024
349091c,afa40010
3490920,8fa50014
3490924,8fa60018
3490928,c1040aa
349092c,8fa7001c
3490930,3c02801d
3490934,3442aa30
3490938,3c038042
349093c,8c63686c
3490940,ac430428
3490944,3c038042
3490948,8c636850
349094c,80630000
3490950,a0430424
3490954,8fbf0024
3490958,3e00008
349095c,27bd0028
3490960,27bdffe8
3490964,afbf0014
3490968,c10413a
3490970,c104181
3490978,3c028011
349097c,3442f200
3490980,8c430000
3490984,3c02802c
3490988,24425880
349098c,50620068
3490990,3c028042
3490994,10600063
3490998,1025
349099c,3c028011
34909a0,3442a5d0
34909a4,8c42135c
34909a8,1440005e
34909ac,1025
34909b0,3c02801c
34909b4,344284a0
34909b8,3c030001
34909bc,431021
34909c0,94420934
34909c4,14400057
34909c8,1025
34909cc,3c02801c
34909d0,344284a0
34909d4,944200a4
34909d8,2442ffd4
34909dc,3042ffff
34909e0,2c430020
34909e4,50600008
34909e8,3c02801d
34909ec,3c038040
34909f0,246300ff
34909f4,431806
34909f8,30630001
34909fc,14600049
3490a00,1025
3490a04,3c02801d
3490a08,3442aa30
3490a0c,8c42066c
3490a10,3c03fcac
3490a14,24632485
3490a18,431024
3490a1c,14400041
3490a20,1025
3490a24,3c02801d
3490a28,3442aa30
3490a2c,94420088
3490a30,30420001
3490a34,1040003b
3490a38,1025
3490a3c,3c02801d
3490a40,3442aa30
3490a44,8c420670
3490a48,3c03000c
3490a4c,431024
3490a50,14400034
3490a54,1025
3490a58,3c02800e
3490a5c,3442f1b0
3490a60,8c420000
3490a64,30420020
3490a68,1440002e
3490a6c,1025
3490a70,3c02801c
3490a74,344284a0
3490a78,8c420794
3490a7c,14400029
3490a80,1025
3490a84,3c028042
3490a88,90426838
3490a8c,24420001
3490a90,304200ff
3490a94,2c430002
3490a98,14600023
3490a9c,3c038042
3490aa0,3c028042
3490aa4,c1041ea
3490aa8,a0406838
3490aac,c104aeb
3490ab4,10400012
3490ab8,3c02801c
3490abc,344284a0
3490ac0,944300a4
3490ac4,24020010
3490ac8,14620009
3490acc,3c028040
3490ad0,90426310
3490ad4,1440000a
3490ad8,3c02801c
3490adc,344284a0
3490ae0,8c421d38
3490ae4,30420400
3490ae8,10400005
3490af0,c104af6
3490af8,1000000f
3490afc,8fbf0014
3490b00,c104224
3490b08,1000000b
3490b0c,8fbf0014
3490b10,10000004
3490b14,1025
3490b18,10000002
3490b1c,1025
3490b20,1025
3490b24,3c038042
3490b28,10000002
3490b2c,a0626838
3490b30,a0406838
3490b34,8fbf0014
3490b38,3e00008
3490b3c,27bd0018
3490b40,27bdffc0
3490b44,afbf003c
3490b48,afb60038
3490b4c,afb50034
3490b50,afb40030
3490b54,afb3002c
3490b58,afb20028
3490b5c,afb10024
3490b60,afb00020
3490b64,a09825
3490b68,1080002e
3490b6c,c08825
3490b70,10c0002c
3490b74,808025
3490b78,4c10004
3490b7c,c0a025
3490b80,6a023
3490b84,14a600
3490b88,14a603
3490b8c,c105e2b
3490b90,3284ffff
3490b94,10400065
3490b98,409025
3490b9c,90430001
3490ba0,3c028040
3490ba4,944256e8
3490ba8,14400006
3490bac,60a825
3490bb0,2402003d
3490bb4,1462006f
3490bb8,328700ff
3490bbc,10000004
3490bc0,86020000
3490bc4,1860006b
3490bc8,328700ff
3490bcc,86020000
3490bd0,2404000a
3490bd4,10440066
3490bd8,2404013d
3490bdc,10440065
3490be0,328700ff
3490be4,3076ffff
3490be8,c1073aa
3490bec,2c02025
3490bf0,10400060
3490bf4,328700ff
3490bf8,2402003d
3490bfc,16a20005
3490c00,26c4ffff
3490c04,c1074e7
3490c08,24040037
3490c0c,10000059
3490c10,328700ff
3490c14,c1074e7
3490c18,3084ffff
3490c1c,10000055
3490c20,328700ff
3490c24,c1040f9
3490c28,9025
3490c2c,1240005d
3490c30,a2710424
3490c34,92420001
3490c38,2442ffdc
3490c3c,304200ff
3490c40,2c420008
3490c44,10400058
3490c48,8fbf003c
3490c4c,3c028040
3490c50,944256ea
3490c54,10400055
3490c58,8fb60038
3490c5c,c105e5a
3490c60,2402025
3490c64,10000050
3490c68,8fbf003c
3490c6c,8fa40010
3490c70,8fa50014
3490c74,8fa60018
3490c78,c1040aa
3490c7c,8fa7001c
3490c80,3c028042
3490c84,8c426850
3490c88,86040000
3490c8c,2403000a
3490c90,1483001b
3490c94,80420000
3490c98,2403007c
3490c9c,56830014
3490ca0,9603001c
3490ca4,3c038040
3490ca8,90630024
3490cac,54750010
3490cb0,9603001c
3490cb4,3c038040
3490cb8,90631313
3490cbc,14600006
3490cc0,3c03801c
3490cc4,3c038042
3490cc8,8c63683c
3490ccc,50600008
3490cd0,9603001c
3490cd4,3c03801c
3490cd8,346384a0
3490cdc,946400a4
3490ce0,24030010
3490ce4,54830001
3490ce8,2402007c
3490cec,9603001c
3490cf0,3063f01f
3490cf4,22140
3490cf8,641825
3490cfc,a603001c
3490d00,6230028
3490d04,a2620424
3490d08,21023
3490d0c,21600
3490d10,21603
3490d14,10000023
3490d18,a2620424
3490d1c,c1040f9
3490d24,1000001f
3490d28,a2710424
3490d2c,328700ff
3490d30,3c02801c
3490d34,344284a0
3490d38,904600a5
3490d3c,2002825
3490d40,c104095
3490d44,27a40010
3490d48,97b40018
3490d4c,8fa20010
3490d50,1440ffc6
3490d54,93b5001a
3490d58,1000fff0
3490d60,c1040f9
3490d68,1000ffb2
3490d6c,a2710424
3490d70,328700ff
3490d74,3c02801c
3490d78,344284a0
3490d7c,904600a5
3490d80,2002825
3490d84,c104095
3490d88,27a40010
3490d8c,97b40018
3490d90,8fa20010
3490d94,1440ffb5
3490d98,93b5001a
3490d9c,1000fff0
3490da4,8fbf003c
3490da8,8fb60038
3490dac,8fb50034
3490db0,8fb40030
3490db4,8fb3002c
3490db8,8fb20028
3490dbc,8fb10024
3490dc0,8fb00020
3490dc4,3e00008
3490dc8,27bd0040
3490dcc,3c028042
3490dd0,3e00008
3490dd4,ac4060f4
3490dd8,3c028042
3490ddc,904a6450
3490de0,11400037
3490de4,24070001
3490de8,244b6450
3490dec,24e20002
3490df0,3042ffff
3490df4,24e30001
3490df8,3063ffff
3490dfc,6b1821
3490e00,eb4021
3490e04,91080000
3490e08,15040021
3490e0c,90630000
3490e10,10600024
3490e14,2463ffff
3490e18,306300ff
3490e1c,34040
3490e20,1031821
3490e24,24e70005
3490e28,671821
3490e2c,3067ffff
3490e30,4b1821
3490e34,90630000
3490e38,404825
3490e3c,24420003
3490e40,3068003f
3490e44,1505000e
3490e48,3042ffff
3490e4c,31982
3490e50,1466000b
3490e54,3c038042
3490e58,25220001
3490e5c,3042ffff
3490e60,24636450
3490e64,431021
3490e68,90430000
3490e6c,31a00
3490e70,90420001
3490e74,621021
3490e78,3e00008
3490e7c,3042ffff
3490e80,1447ffec
3490e84,4b1821
3490e88,10000008
3490e8c,254affff
3490e90,33840
3490e94,671821
3490e98,431821
3490e9c,10000002
3490ea0,3067ffff
3490ea4,403825
3490ea8,254affff
3490eac,314a00ff
3490eb0,5540ffcf
3490eb4,24e20002
3490eb8,3e00008
3490ebc,3402ffff
3490ec0,3e00008
3490ec4,3402ffff
3490ec8,27bdffe0
3490ecc,afbf001c
3490ed0,afb10018
3490ed4,afb00014
3490ed8,9483001c
3490edc,2462fffa
3490ee0,3042ffff
3490ee4,2c420002
3490ee8,54400005
3490eec,94850140
3490ef0,24020011
3490ef4,54620009
3490ef8,8c84019c
3490efc,94850140
3490f00,3c04801c
3490f04,3c028002
3490f08,244206e8
3490f0c,40f809
3490f10,348484a0
3490f14,1000001a
3490f18,2102a
3490f1c,10800018
3490f20,24020001
3490f24,309100ff
3490f28,12200015
3490f2c,3090ffff
3490f30,102a03
3490f34,103382
3490f38,30a5003f
3490f3c,c104376
3490f40,42602
3490f44,401825
3490f48,3404ffff
3490f4c,1064000c
3490f50,24020001
3490f54,1188c2
3490f58,3c028042
3490f5c,8c426178
3490f60,431021
3490f64,511021
3490f68,90420000
3490f6c,32100007
3490f70,24030001
3490f74,2031804
3490f78,431024
3490f7c,2102b
3490f80,8fbf001c
3490f84,8fb10018
3490f88,8fb00014
3490f8c,3e00008
3490f90,27bd0020
3490f94,8c84019c
3490f98,1080001f
3490fa0,27bdffe0
3490fa4,afbf001c
3490fa8,afb10018
3490fac,afb00014
3490fb0,309000ff
3490fb4,12000013
3490fb8,3091ffff
3490fbc,112a03
3490fc0,113382
3490fc4,30a5003f
3490fc8,c104376
3490fcc,42602
3490fd0,3403ffff
3490fd4,1043000b
3490fd8,1080c2
3490fdc,2028021
3490fe0,3c028042
3490fe4,8c436178
3490fe8,701821
3490fec,32310007
3490ff0,24020001
3490ff4,2221004
3490ff8,90640000
3490ffc,441025
3491000,a0620000
3491004,8fbf001c
3491008,8fb10018
349100c,8fb00014
3491010,3e00008
3491014,27bd0020
3491018,3e00008
3491020,27bdffe8
3491024,afbf0014
3491028,afb00010
349102c,8c82019c
3491030,10400005
3491034,808025
3491038,c1043b2
3491040,1040000d
3491044,8fbf0014
3491048,240200dc
349104c,a602014a
3491050,9602001c
3491054,24030011
3491058,10430006
349105c,2442fffa
3491060,3042ffff
3491064,2c420002
3491068,14400002
349106c,2402ffff
3491070,a2020003
3491074,8fbf0014
3491078,8fb00010
349107c,3e00008
3491080,27bd0018
3491084,84830000
3491088,24020015
349108c,14620007
3491094,908201ad
3491098,10400004
34910a0,8c82019c
34910a4,1440000a
34910ac,27bdffe8
34910b0,afbf0014
34910b4,3c028002
34910b8,24420eb4
34910bc,40f809
34910c4,8fbf0014
34910c8,3e00008
34910cc,27bd0018
34910d0,3e00008
34910d8,27bdffd0
34910dc,afbf002c
34910e0,97a20056
34910e4,afa20024
34910e8,97a20052
34910ec,afa20020
34910f0,3c028042
34910f4,94426868
34910f8,afa2001c
34910fc,97a2004a
3491100,afa20018
3491104,c7a00044
3491108,e7a00014
349110c,c7a00040
3491110,3c028002
3491114,24425110
3491118,40f809
349111c,e7a00010
3491120,8fbf002c
3491124,3e00008
3491128,27bd0030
349112c,27bdfe28
3491130,afbf01d4
3491134,afb001d0
3491138,a08001ac
349113c,a08001ad
3491140,3c028042
3491144,94426868
3491148,10400004
349114c,808025
3491150,24030001
3491154,10000009
3491158,a08301ad
349115c,3c028040
3491160,94425f14
3491164,10400006
3491168,24030015
349116c,80830003
3491170,31a00
3491174,431025
3491178,3042ffff
349117c,24030015
3491180,a7a30010
3491184,a7a20026
3491188,a7a0002c
349118c,3825
3491190,3c02801c
3491194,344284a0
3491198,904600a5
