10,10736e3a
3491814,9442000c
3491818,afa20024
349181c,3c158010
3491820,26b5bf00
3491824,26a20004
3491828,afa20018
349182c,3c178005
3491830,26f77030
3491834,3c028011
3491838,3456a5d0
349183c,3c038042
3491840,afa30020
3491844,24639848
3491848,afa3001c
349184c,3c1e8041
3491850,3c038041
3491854,afa30010
3491858,3450b924
349185c,3c128042
3491860,2652985e
3491864,3c028041
3491868,afa20028
349186c,afb50014
3491870,96b40000
3491874,8e250000
3491878,24061354
349187c,b42821
3491880,2e0f809
3491884,2c02025
3491888,26821450
349188c,8e250000
3491890,24060016
3491894,a22821
3491898,2e0f809
349189c,8fa4001c
34918a0,97c662a4
34918a4,2861023
34918a8,24421fe0
34918ac,8e250000
34918b0,a22821
34918b4,8fa20010
34918b8,2e0f809
34918bc,8c4462a0
34918c0,96c71352
34918c4,a6c01352
34918c8,2c01825
34918cc,1025
34918d0,602025
34918d4,24630002
34918d8,94840000
34918dc,441021
34918e0,1470fffb
34918e4,3042ffff
34918e8,8fa30020
34918ec,24639848
34918f0,24630002
34918f4,9464fffe
34918f8,441021
34918fc,1472fffc
3491900,3042ffff
3491904,8fa30010
3491908,8c6462a0
349190c,97c362a4
3491910,33042
3491914,2c630002
3491918,14600009
3491920,24840002
3491924,9485fffe
3491928,451021
349192c,24630001
3491930,3063ffff
3491934,66282b
3491938,14a0fff9
349193c,3042ffff
3491940,50e20077
3491944,26b50002
3491948,8fa20014
349194c,94540006
3491950,8e250000
3491954,24061354
3491958,b42821
349195c,2e0f809
3491960,2c02025
3491964,97c662a4
3491968,2861023
349196c,24421fe0
3491970,8e250000
3491974,a22821
3491978,8fa20010
349197c,2e0f809
3491980,8c4462a0
3491984,96c71352
3491988,a6c01352
349198c,2c01825
3491990,1025
3491994,602025
3491998,24630002
349199c,94840000
34919a0,441021
34919a4,1470fffb
34919a8,3042ffff
34919ac,8fa30010
34919b0,8c6462a0
34919b4,97c362a4
34919b8,33042
34919bc,2c630002
34919c0,14600009
34919c8,24840002
34919cc,9485fffe
34919d0,451021
34919d4,24630001
34919d8,3063ffff
34919dc,66282b
34919e0,14a0fff9
34919e4,3042ffff
34919e8,50e2003b
34919ec,8fa20014
34919f0,3c148000
34919f4,26942e80
34919f8,24050004
34919fc,280f809
3491a00,2c02025
3491a04,24050004
3491a08,3c028011
3491a0c,280f809
3491a10,3444a5d4
3491a14,24050004
3491a18,3c028011
3491a1c,280f809
3491a20,3444a5da
3491a24,24050004
3491a28,3c028011
3491a2c,280f809
3491a30,3444a5dc
3491a34,24050004
3491a38,3c028011
3491a3c,280f809
3491a40,3444a5e0
3491a44,24050004
3491a48,3c028011
3491a4c,280f809
3491a50,3444a5e4
3491a54,24050004
3491a58,3c028011
3491a5c,280f809
3491a60,3444a5e8
3491a64,8fa30028
3491a68,8c62627c
3491a6c,40f809
3491a74,3c028011
3491a78,3443a5d0
3491a7c,1025
3491a80,602025
3491a84,24630002
3491a88,94840000
3491a8c,441021
3491a90,1470fffb
3491a94,3042ffff
3491a98,a6c21352
3491a9c,8fa20014
3491aa0,94440006
3491aa4,24070001
3491aa8,24061450
3491aac,2c02825
3491ab0,3c020800
3491ab4,c10455b
3491ab8,822021
3491abc,8fa20010
3491ac0,8c4462a0
3491ac4,3c028000
3491ac8,24422e80
3491acc,40f809
3491ad0,97c562a4
3491ad4,8fa20014
3491ad8,94540000
3491adc,24070001
3491ae0,24061450
3491ae4,2c02825
3491ae8,3c020800
3491aec,c10455b
3491af0,2822021
3491af4,97c662a4
3491af8,2862023
3491afc,24841fe0
3491b00,3084ffff
3491b04,24070001
3491b08,8fa30010
3491b0c,8c6562a0
3491b10,3c020800
3491b14,c10455b
3491b18,822021
3491b1c,26b50002
3491b20,8fa20018
3491b24,5455ff52
3491b28,afb50014
3491b2c,34058000
3491b30,3c028000
3491b34,24422e80
3491b38,40f809
3491b3c,8e240000
3491b40,3825
3491b44,34068000
3491b48,8e250000
3491b4c,c10455b
3491b50,3c040800
3491b54,3c028011
3491b58,3442a5d0
3491b5c,8fa30024
3491b60,a443000c
3491b64,3c148010
3491b68,9682bf00
3491b6c,24420022
3491b70,8e250000
3491b74,3c100001
3491b78,3610c9ee
3491b7c,3c128005
3491b80,26527030
3491b84,24060002
3491b88,a22821
3491b8c,240f809
3491b90,2702021
3491b94,2695bf00
3491b98,96a20002
3491b9c,24420022
3491ba0,8e250000
3491ba4,26040002
3491ba8,24060002
3491bac,a22821
3491bb0,240f809
3491bb4,2642021
3491bb8,9682bf00
3491bbc,24420022
3491bc0,8e250000
3491bc4,26040004
3491bc8,24060002
3491bcc,a22821
3491bd0,240f809
3491bd4,2642021
3491bd8,9682bf00
3491bdc,24420024
3491be0,8e250000
3491be4,26040006
3491be8,24060008
3491bec,a22821
3491bf0,240f809
3491bf4,2642021
3491bf8,96a20002
3491bfc,24420024
3491c00,8e250000
3491c04,2604000e
3491c08,24060008
3491c0c,a22821
3491c10,240f809
3491c14,2642021
3491c18,9682bf00
3491c1c,24420024
3491c20,8e250000
3491c24,26040016
3491c28,24060008
3491c2c,a22821
3491c30,240f809
3491c34,2642021
3491c38,9682bf00
3491c3c,2442002e
3491c40,8e250000
3491c44,2604001e
3491c48,24060002
3491c4c,a22821
3491c50,240f809
3491c54,2642021
3491c58,96a20002
3491c5c,2442002e
3491c60,8e250000
3491c64,26040020
3491c68,24060002
3491c6c,a22821
3491c70,240f809
3491c74,2642021
3491c78,9682bf00
3491c7c,2442002e
3491c80,8e250000
3491c84,26040022
3491c88,24060002
3491c8c,a22821
3491c90,240f809
3491c94,2642021
3491c98,9682bf00
3491c9c,244200a4
3491ca0,8e250000
3491ca4,26040026
3491ca8,24060004
3491cac,a22821
3491cb0,240f809
3491cb4,2642021
3491cb8,96a20002
3491cbc,244200a4
3491cc0,8e250000
3491cc4,2604002a
3491cc8,24060004
3491ccc,a22821
3491cd0,240f809
3491cd4,2642021
3491cd8,9682bf00
3491cdc,244200a4
3491ce0,8e250000
3491ce4,2604002e
3491ce8,24060004
3491cec,a22821
3491cf0,240f809
3491cf4,2642021
3491cf8,9682bf00
3491cfc,2442002c
3491d00,8e250000
3491d04,26040032
3491d08,24060002
3491d0c,a22821
3491d10,240f809
3491d14,2642021
3491d18,96a20002
3491d1c,2442002c
3491d20,8e250000
3491d24,26040034
3491d28,24060002
3491d2c,a22821
3491d30,240f809
3491d34,2642021
3491d38,9682bf00
3491d3c,2442002c
3491d40,8e250000
3491d44,26040036
3491d48,24060002
3491d4c,a22821
3491d50,240f809
3491d54,2642021
3491d58,9682bf00
3491d5c,244200cf
3491d60,8e250000
3491d64,26040038
3491d68,24060001
3491d6c,a22821
3491d70,240f809
3491d74,2642021
3491d78,96a20002
3491d7c,244200cf
3491d80,8e250000
3491d84,26040039
3491d88,24060001
3491d8c,a22821
3491d90,240f809
3491d94,2642021
3491d98,9682bf00
3491d9c,244200cf
3491da0,8e250000
3491da4,2604003a
3491da8,24060001
3491dac,a22821
3491db0,240f809
3491db4,2642021
3491db8,8fbf0054
3491dbc,8fbe0050
3491dc0,8fb7004c
3491dc4,8fb60048
3491dc8,8fb50044
3491dcc,8fb40040
3491dd0,8fb3003c
3491dd4,8fb20038
3491dd8,8fb10034
3491ddc,8fb00030
3491de0,3e00008
3491de4,27bd0058
3491de8,27bdffd0
3491dec,afbf002c
3491df0,afb60028
3491df4,afb50024
3491df8,afb40020
3491dfc,afb3001c
3491e00,afb20018
3491e04,afb10014
3491e08,afb00010
3491e0c,809025
3491e10,a08025
3491e14,8ca30000
3491e18,3c150002
3491e1c,959821
3491e20,8662ca38
3491e24,21040
3491e28,3c148010
3491e2c,2694bf00
3491e30,541021
3491e34,94560000
3491e38,8662ca50
3491e3c,21040
3491e40,541021
3491e44,94440000
3491e48,3c118005
3491e4c,26317030
3491e50,24061fe0
3491e54,762821
3491e58,220f809
3491e5c,642021
3491e60,8e030000
3491e64,8662ca50
3491e68,24420003
3491e6c,21040
3491e70,541021
3491e74,94440000
3491e78,24061fe0
3491e7c,762821
3491e80,220f809
3491e84,642021
3491e88,24070001
3491e8c,34068000
3491e90,8e050000
3491e94,c10455b
3491e98,3c040800
3491e9c,8664ca50
3491ea0,41040
3491ea4,54a021
3491ea8,96940000
3491eac,26820022
3491eb0,8e050000
3491eb4,3403e4f7
3491eb8,832021
3491ebc,42040
3491ec0,24060002
3491ec4,a22821
3491ec8,220f809
3491ecc,2442021
3491ed0,26820024
3491ed4,8e050000
3491ed8,8664ca50
3491edc,2484393e
3491ee0,420c0
3491ee4,24840004
3491ee8,24060008
3491eec,a22821
3491ef0,220f809
3491ef4,2442021
3491ef8,2682002e
3491efc,8e050000
3491f00,8664ca50
3491f04,3403e506
3491f08,832021
3491f0c,42040
3491f10,24060002
3491f14,a22821
3491f18,220f809
3491f1c,2442021
3491f20,268200a4
3491f24,8e050000
3491f28,8664ca50
3491f2c,24847285
3491f30,42080
3491f34,24060004
3491f38,a22821
3491f3c,220f809
3491f40,2442021
3491f44,2682002c
3491f48,8e050000
3491f4c,8664ca50
3491f50,3403e510
3491f54,832021
3491f58,42040
3491f5c,24060002
3491f60,a22821
3491f64,220f809
3491f68,2442021
3491f6c,269400cf
3491f70,8e050000
3491f74,8664ca50
3491f78,26b5ca26
3491f7c,952021
3491f80,24060001
3491f84,b42821
3491f88,220f809
3491f8c,2442021
3491f90,8fbf002c
3491f94,8fb60028
3491f98,8fb50024
3491f9c,8fb40020
3491fa0,8fb3001c
3491fa4,8fb20018
3491fa8,8fb10014
3491fac,8fb00010
3491fb0,3e00008
3491fb4,27bd0030
3491fb8,27bdffe8
3491fbc,afbf0014
3491fc0,afb00010
3491fc4,c10455b
3491fc8,e08025
3491fcc,3c028041
3491fd0,944662a4
3491fd4,3c028011
3491fd8,3442a5d0
3491fdc,80431357
3491fe0,31840
3491fe4,3c028010
3491fe8,2442bf00
3491fec,621821
3491ff0,24021fe0
3491ff4,461023
3491ff8,94640000
3491ffc,441021
3492000,3042ffff
3492004,2003825
3492008,3c038041
349200c,8c6562a0
3492010,3c040800
3492014,c10455b
3492018,442021
349201c,8fbf0014
3492020,8fb00010
3492024,3e00008
3492028,27bd0018
349202c,27bdffe0
3492030,afbf001c
3492034,afb20018
3492038,afb10014
349203c,afb00010
3492040,a08025
3492044,e08825
3492048,3c028011
349204c,3442a5d0
3492050,80421357
3492054,21040
3492058,3c038010
349205c,2463bf00
3492060,431021
3492064,94460000
3492068,24d21450
349206c,24050b90
3492070,3c028000
3492074,24422e80
3492078,40f809
349207c,2122021
3492080,3c028040
3492084,8c420d2c
3492088,1040000b
349208c,3c028040
3492090,24420d2c
3492094,2123021
3492098,90440003
349209c,94430000
34920a0,c31821
34920a4,a0640000
34920a8,24420004
34920ac,8c430000
34920b0,5460fffa
34920b4,90440003
34920b8,2203825
34920bc,34068000
34920c0,2002825
34920c4,c10455b
34920c8,3c040800
34920cc,8fbf001c
34920d0,8fb20018
34920d4,8fb10014
34920d8,8fb00010
34920dc,3e00008
34920e0,27bd0020
34920e4,24a20002
34920e8,24a50082
34920ec,24065700
34920f0,24070004
34920f4,9443fffe
34920f8,50660008
34920fc,24420004
3492100,50600006
3492104,24420004
3492108,94430000
349210c,2c630004
3492110,54600001
3492114,a4470000
3492118,24420004
349211c,5445fff6
3492120,9443fffe
3492124,3e00008
349212c,3c028011
3492130,3442a5d0
3492134,8c431360
3492138,14600004
349213c,2c620004
3492140,3c028041
3492144,3e00008
3492148,a04062e6
349214c,14400005
3492150,3c02801c
3492154,3c028041
3492158,2403ffff
349215c,3e00008
3492160,a04362e6
3492164,344284a0
3492168,8c4900b0
349216c,91220000
3492170,24040014
3492174,5044001e
3492178,3c028041
349217c,306b00ff
3492180,306300ff
3492184,33080
3492188,1202025
349218c,24070018
3492190,3c0a00ff
3492194,354affff
3492198,24080014
349219c,54470010
34921a0,24840008
34921a4,8c830004
34921a8,6a1824
34921ac,661821
34921b0,1231821
34921b4,1601025
34921b8,8c65fffc
34921bc,50a00004
34921c0,2442ffff
34921c4,3c038041
34921c8,3e00008
34921cc,a06262e6
34921d0,304200ff
34921d4,1440fff8
34921d8,2463fffc
34921dc,24840008
34921e0,90820000
34921e4,1448ffed
34921ec,3c028041
34921f0,3e00008
34921f4,a04062e6
34921f8,27bdffe8
34921fc,afbf0014
3492200,c104aa2
3492204,24040400
3492208,3c038041
349220c,ac6262e8
3492210,3c038041
3492214,ac6262ec
3492218,8fbf0014
349221c,3e00008
3492220,27bd0018
3492224,80830000
3492228,10600025
349222c,6025
3492230,3c028041
3492234,8c4a62e8
3492238,254a0400
349223c,3c028041
3492240,8c4862ec
3492244,1025
3492248,3c0bff00
349224c,256b0fff
3492250,30c90fff
3492254,240ef000
3492258,240d0001
349225c,10a302b
3492260,54c00005
3492264,a1030000
3492268,11800016
349226c,3c038041
3492270,3e00008
3492274,ac6862ec
3492278,30a30fff
349227c,33300
3492280,8d030000
3492284,6b1824
3492288,661825
349228c,6e1824
3492290,691825
3492294,ad030000
3492298,25080004
349229c,a72821
34922a0,24420001
34922a4,821821
34922a8,80630000
34922ac,1460ffeb
34922b0,1a06025
34922b4,3c038041
34922b8,3e00008
34922bc,ac6862ec
34922c0,1025
34922c4,3e00008
34922cc,27bdffe8
34922d0,afbf0014
34922d4,3c028041
34922d8,c104889
34922dc,944733d4
34922e0,8fbf0014
34922e4,3e00008
34922e8,27bd0018
34922ec,27bdffb0
34922f0,afbf004c
34922f4,afbe0048
34922f8,afb70044
34922fc,afb60040
3492300,afb5003c
3492304,afb40038
3492308,afb30034
349230c,afb20030
3492310,afb1002c
3492314,afb00028
3492318,afa40050
349231c,a0b825
3492320,c0b025
3492324,e0a825
3492328,8fbe0060
349232c,8825
3492330,3c148041
3492334,269433d0
3492338,3c028041
349233c,afa20020
3492340,3c138041
3492344,3c1238e3
3492348,36528e39
349234c,1130c0
3492350,d13021
3492354,24070012
3492358,63040
349235c,2802825
3492360,c102c13
3492364,8fa40050
3492368,8fa20020
349236c,8c5062e8
3492370,8e6262ec
3492374,202102b
3492378,50400025
349237c,26310001
3492380,82020000
3492384,2002825
3492388,2442ffe0
349238c,520018
3492390,1810
3492394,31883
3492398,227c3
349239c,641823
34923a0,14710016
34923a4,26100004
34923a8,8ca70000
34923ac,73b02
34923b0,30e70fff
34923b4,520018
34923b8,3010
34923bc,63083
34923c0,c43023
34923c4,618c0
34923c8,663021
34923cc,63040
34923d0,afb60018
34923d4,afb70014
34923d8,8ca30000
34923dc,30630fff
34923e0,7e1821
34923e4,afa30010
34923e8,f53821
34923ec,463023
34923f0,2802825
34923f4,c102c7b
34923f8,8fa40050
34923fc,8e6262ec
3492400,202102b
3492404,5440ffdf
3492408,82020000
349240c,26310001
3492410,24020006
3492414,1622ffce
3492418,1130c0
349241c,3c028041
3492420,8c4362e8
3492424,3c028041
3492428,ac4362ec
349242c,8fbf004c
3492430,8fbe0048
3492434,8fb70044
3492438,8fb60040
349243c,8fb5003c
3492440,8fb40038
3492444,8fb30034
3492448,8fb20030
349244c,8fb1002c
3492450,8fb00028
3492454,3e00008
3492458,27bd0050
349245c,27bdffe0
3492460,afbf001c
3492464,3c028041
3492468,244233d0
349246c,afa00010
3492470,3825
3492474,94460006
3492478,c1048bb
349247c,94450004
3492480,8fbf001c
3492484,3e00008
3492488,27bd0020
349248c,3c028041
3492490,42100
3492494,2442609c
3492498,441021
349249c,3e00008
34924a0,8c420004
34924a4,27bdffe0
34924a8,afbf001c
34924ac,afb10018
34924b0,afb00014
34924b4,3c108041
34924b8,261060a0
34924bc,3c118041
34924c0,263161e0
34924c4,8e020004
34924c8,50400004
34924cc,26100010
34924d0,c104ab1
34924d4,2002025
34924d8,26100010
34924dc,5611fffa
34924e0,8e020004
34924e4,8fbf001c
34924e8,8fb10018
34924ec,8fb00014
34924f0,3e00008
34924f4,27bd0020
34924f8,3c028041
34924fc,24030001
3492500,ac4362f0
3492504,3c038041
3492508,8c6262f4
349250c,2c440006
3492510,50800001
3492514,24020005
3492518,3e00008
349251c,ac6262f4
3492520,3c028040
3492524,94420ed4
3492528,1040014b
349252c,3c02801d
3492530,27bdffb8
3492534,afbf0044
3492538,afbe0040
349253c,afb6003c
3492540,afb50038
3492544,afb40034
3492548,afb30030
349254c,afb2002c
3492550,afb10028
3492554,afb00024
3492558,3a0f025
349255c,3442aa30
3492560,8c42066c
3492564,3c033000
3492568,24630483
349256c,431024
3492570,1440012d
3492574,808025
3492578,3c02801c
349257c,344284a0
3492580,8c430008
3492584,3c02800f
3492588,8c4213ec
349258c,14620126
3492590,3c028011
3492594,3442a5d0
3492598,8c45135c
349259c,14a00122
34925a0,3c02800e
34925a4,3442f1b0
34925a8,8c420000
34925ac,30420020
34925b0,1440011d
34925b4,3c028041
34925b8,8c4362f0
34925bc,24020001
34925c0,1062000a
34925c4,3c02801c
34925c8,344284a0
34925cc,3c030001
34925d0,431021
34925d4,94430934
34925d8,24020006
34925dc,14620112
34925e0,3c038041
34925e4,1000000a
34925e8,8c6262f4
34925ec,344284a0
34925f0,3c030001
34925f4,431021
34925f8,94430934
34925fc,24020006
3492600,14620007
3492604,3c028041
3492608,3c038041
349260c,8c6262f4
3492610,3042001f
3492614,ac6262f4
3492618,10000022
349261c,241300ff
3492620,8c4262f4
3492624,2c430006
3492628,1060000a
349262c,2c43006a
3492630,29a00
3492634,2629823
3492638,3c02cccc
349263c,3442cccd
3492640,2620019
3492644,9810
3492648,139882
349264c,10000015
3492650,327300ff
3492654,14600013
3492658,241300ff
349265c,2c4300ba
3492660,1060000b
3492664,29a00
3492668,2629823
349266c,26739769
3492670,3c02cccc
3492674,3442cccd
3492678,2620019
349267c,9810
3492680,139982
3492684,139827
3492688,10000006
349268c,327300ff
3492690,3c028041
3492694,ac4062f0
3492698,3c028041
349269c,100000e2
34926a0,ac4062f4
34926a4,3c038041
34926a8,8c6262f4
34926ac,24420001
34926b0,ac6262f4
34926b4,3c028011
34926b8,3442a5d0
34926bc,8c4808c4
34926c0,19000011
34926c4,1001025
34926c8,a04825
34926cc,3c066666
34926d0,24c66667
34926d4,25290001
34926d8,401825
34926dc,460018
34926e0,2010
34926e4,42083
34926e8,217c3
34926ec,2863000a
34926f0,1060fff8
34926f4,821023
34926f8,15200005
34926fc,3c028040
3492700,10000002
3492704,24090001
3492708,24090001
349270c,3c028040
3492710,94470ed6
3492714,18e00010
3492718,e02025
349271c,3c066666
3492720,24c66667
3492724,24a50001
3492728,801025
349272c,860018
3492730,1810
3492734,31883
3492738,427c3
349273c,2842000a
3492740,1040fff8
3492744,642023
3492748,14a00005
349274c,1251021
3492750,10000002
3492754,24050001
3492758,24050001
349275c,1251021
3492760,24540001
3492764,3c038041
3492768,246333d0
349276c,94640004
3492770,940018
3492774,9012
3492778,3c048041
349277c,248433b0
3492780,94850004
3492784,2452821
3492788,597c2
349278c,2459021
3492790,129043
3492794,129023
3492798,265200a0
349279c,94630006
34927a0,44830000
34927a8,46800021
34927ac,3c038041
34927b0,d4663158
34927b4,46260002
34927b8,3c038041
34927bc,d4623160
34927c0,46201001
34927c4,3c038041
34927c8,d4643168
34927cc,46240000
34927d0,4620000d
34927d4,44060000
34927d8,94830006
34927dc,44830000
34927e4,46800021
34927e8,46260002
34927ec,46201081
34927f0,3c038041
34927f4,d4603170
34927f8,46201080
34927fc,46241080
3492800,4620100d
3492804,44110000
3492808,3a0a825
349280c,24430009
3492810,318c2
3492814,318c0
3492818,3a3e823
349281c,27a40020
3492820,941821
3492824,19200015
3492828,a0600000
349282c,252affff
3492830,8a5021
3492834,806025
3492838,3c0b6666
349283c,256b6667
3492840,10b0018
3492844,2810
3492848,52883
349284c,81fc3
3492850,a32823
3492854,51880
3492858,651821
349285c,31840
3492860,1031823
3492864,24630030
3492868,a1430000
349286c,a04025
3492870,1401825
3492874,146cfff2
3492878,254affff
349287c,891821
3492880,2405002f
3492884,a0650000
3492888,122182a
349288c,10600012
3492890,822821
3492894,894821
3492898,3c086666
349289c,25086667
34928a0,e80018
34928a4,1810
34928a8,31883
34928ac,717c3
34928b0,621823
34928b4,31080
34928b8,431021
34928bc,21040
34928c0,e21023
34928c4,24420030
34928c8,a0a20000
34928cc,24a5ffff
34928d0,1525fff3
34928d4,603825
34928d8,8e020008
34928dc,24430008
34928e0,ae030008
34928e4,3c03de00
34928e8,ac430000
34928ec,3c038041
34928f0,24633420
34928f4,ac430004
34928f8,8e020008
34928fc,24430008
3492900,ae030008
3492904,3c03e700
3492908,ac430000
349290c,ac400004
3492910,8e020008
3492914,24430008
3492918,ae030008
349291c,3c03fc11
3492920,34639623
3492924,ac430000
3492928,3c03ff2f
349292c,3463ffff
3492930,ac430004
3492934,8e030008
3492938,24620008
349293c,ae020008
3492940,3c16fa00
3492944,ac760000
3492948,3c02dad3
349294c,24420b00
3492950,2621025
3492954,ac620004
3492958,c1048b3
349295c,2402825
3492960,3c028041
3492964,944233d4
3492968,540018
349296c,1012
3492970,529021
3492974,8e020008
3492978,24430008
349297c,ae030008
3492980,ac560000
3492984,3c03f4ec
3492988,24633000
349298c,2639825
3492990,ac530004
3492994,3c028041
3492998,8c4662f4
349299c,63042
34929a0,24070001
34929a4,30c6000f
34929a8,3c138041
34929ac,266533b0
34929b0,c102c13
34929b4,2002025
34929b8,266533b0
34929bc,94a20006
34929c0,afa20018
34929c4,94a20004
34929c8,afa20014
34929cc,afb10010
34929d0,2403825
34929d4,3025
34929d8,c102c7b
34929dc,2002025
34929e0,c104917
34929e4,2002025
34929e8,3c028041
34929ec,944262e4
34929f0,1440000d
34929f4,2a0e825
34929f8,8e020008
34929fc,24430008
3492a00,ae030008
3492a04,3c03e900
3492a08,ac430000
3492a0c,ac400004
3492a10,8e020008
3492a14,24430008
3492a18,ae030008
3492a1c,3c03df00
3492a20,ac430000
3492a24,ac400004
3492a28,3c0e825
3492a2c,8fdf0044
3492a30,8fbe0040
3492a34,8fb6003c
3492a38,8fb50038
3492a3c,8fb40034
3492a40,8fb30030
3492a44,8fb2002c
3492a48,8fb10028
3492a4c,8fb00024
3492a50,3e00008
3492a54,27bd0048
3492a58,3e00008
3492a60,3c028040
3492a64,a0403ed4
3492a68,3c028040
3492a6c,3e00008
3492a70,ac403ed8
3492a74,3c038041
3492a78,3c028060
3492a7c,24421000
3492a80,3e00008
3492a84,ac6262f8
3492a88,3082000f
3492a8c,10400009
3492a90,3c038041
3492a94,417c3
3492a98,21702
3492a9c,821821
3492aa0,3063000f
3492aa4,431023
3492aa8,24420010
3492aac,822021
3492ab0,3c038041
3492ab4,8c6262f8
3492ab8,442021
3492abc,3e00008
3492ac0,ac6462f8
3492ac4,27bdffe8
3492ac8,afbf0014
3492acc,afb00010
3492ad0,808025
3492ad4,c104aa2
3492ad8,8c840008
3492adc,402025
3492ae0,ae020000
3492ae4,8e060008
3492ae8,3c028000
3492aec,24420df0
3492af0,40f809
3492af4,8e050004
3492af8,8fbf0014
3492afc,8fb00010
3492b00,3e00008
3492b04,27bd0018
3492b08,3c02800f
3492b0c,a0401640
3492b10,3c028041
3492b14,a04062fc
3492b18,3c028011
3492b1c,3442a5d0
3492b20,8c420004
3492b24,14400086
3492b28,3c028011
3492b2c,3442a5d0
3492b30,8c421360
3492b34,2c420004
3492b38,10400081
3492b3c,3c028011
3492b40,3442a5d0
3492b44,8c420000
3492b48,240301fd
3492b4c,14430005
3492b50,3c038011
3492b54,3c02800f
3492b58,24030001
3492b5c,3e00008
3492b60,a0431640
3492b64,3463a5d0
3492b68,94630ed6
3492b6c,30630100
3492b70,1460000a
3492b74,3c038011
3492b78,24030157
3492b7c,10430003
3492b80,240301f9
3492b84,14430005
3492b88,3c038011
3492b8c,3c02800f
3492b90,24030002
3492b94,3e00008
3492b98,a0431640
3492b9c,3463a5d0
3492ba0,94630edc
3492ba4,30640400
3492ba8,54800016
3492bac,3c028011
3492bb0,240404da
3492bb4,10440005
3492bb8,2404ffbf
3492bbc,441024
3492bc0,2404019d
3492bc4,14440005
3492bc8,3c02801c
3492bcc,3c02800f
3492bd0,24030003
3492bd4,3e00008
3492bd8,a0431640
3492bdc,344284a0
3492be0,944200a4
3492be4,2442ffa8
3492be8,2c420002
3492bec,10400005
