10,106b7f7a
349577c,3c02806b
3495780,3c03806b
3495784,9062f998
3495788,2442ffff
349578c,21600
3495790,21603
3495794,4410009
3495798,a062f998
349579c,3c028006
34957a0,244246f0
34957a4,40f809
34957a8,2404483c
34957ac,c1a5470
34957b4,10000006
34957b8,3c02806b
34957bc,3c03806b
34957c0,24635f8c
34957c4,431021
34957c8,a0400000
34957cc,3c02806b
34957d0,8042f998
34957d4,28420006
34957d8,14400022
34957dc,24070005
34957e0,c1a5460
34957e8,1440001e
34957ec,24070005
34957f0,3c03806b
34957f4,94625f94
34957f8,24420001
34957fc,3042ffff
3495800,a4625f94
3495804,2c430006
3495808,54600010
349580c,3c028006
3495810,3c03aaaa
3495814,3463aaab
3495818,430019
349581c,1810
3495820,32042
3495824,3063fffe
3495828,641821
349582c,431023
3495830,3042ffff
3495834,54400005
3495838,3c028006
349583c,3c02806b
3495840,24030258
3495844,a4435f92
3495848,3c028006
349584c,244246f0
3495850,40f809
3495854,24044806
3495858,c1a5470
3495860,24070005
3495864,3025
3495868,3c05806b
349586c,24a5fa18
3495870,c1a6229
3495874,2002025
3495878,3c02806b
349587c,8043f998
3495880,8825
3495884,4600053
3495888,1025
349588c,3c15fa00
3495890,3c14f4ec
3495894,269430ff
3495898,3c12806b
349589c,26525f8c
34958a0,3c13806b
34958a4,2673fa18
34958a8,10000014
34958ac,3c16806b
34958b0,e23821
34958b4,521021
34958b8,90460000
34958bc,2402000c
34958c0,afa20018
34958c4,afa20014
34958c8,24020068
34958cc,afa20010
34958d0,24e70037
34958d4,24c6ffff
34958d8,2602825
34958dc,c1a6473
34958e0,2002025
34958e4,26310001
34958e8,323100ff
34958ec,82c3f998
34958f0,71182a
34958f4,14600037
34958f8,2201025
34958fc,8e030008
3495900,24640008
3495904,ae040008
3495908,ac750000
349590c,ac740004
3495910,521821
3495914,90640000
3495918,24030001
349591c,1483ffe4
3495920,23900
3495924,8e030008
3495928,24640008
349592c,ae040008
3495930,ac750000
3495934,3404ffff
3495938,1000ffdd
349593c,ac640004
3495940,14430025
3495944,8fbf0044
3495948,10000013
349594c,3c02801c
3495950,344284a0
3495954,94420020
3495958,30424000
349595c,1040001e
3495960,8fbf0044
3495964,1000fed1
3495968,3c028006
349596c,24430008
3495970,ae030008
3495974,3c03e700
3495978,ac430000
349597c,ac400004
3495980,3c02806b
3495984,94425f92
3495988,5040fe4c
349598c,8e020008
3495990,1000fe39
3495994,3c03806b
3495998,344284a0
349599c,8c420020
34959a0,3c03d000
34959a4,431024
34959a8,1440fed6
34959ac,3c028006
34959b0,10000009
34959b4,8fbf0044
34959b8,2221021
34959bc,9443ca2c
34959c0,24020001
34959c4,5462fedd
34959c8,8e020008
34959cc,1000fec6
34959d0,3c02801c
34959d4,8fbf0044
34959d8,8fb60040
34959dc,8fb5003c
34959e0,8fb40038
34959e4,8fb30034
34959e8,8fb20030
34959ec,8fb1002c
34959f0,8fb00028
34959f4,3e00008
34959f8,27bd0048
34959fc,27bdffa0
3495a00,afbf005c
3495a04,afbe0058
3495a08,afb70054
3495a0c,afb60050
3495a10,afb5004c
3495a14,afb40048
3495a18,afb30044
3495a1c,afb20040
3495a20,afb1003c
3495a24,afb00038
3495a28,afa40060
3495a2c,afa50064
3495a30,3c02801c
3495a34,344284a0
3495a38,8c500000
3495a3c,261402b8
3495a40,8e0202c0
3495a44,24430008
3495a48,ae0302c0
3495a4c,3c03de00
3495a50,ac430000
3495a54,3c03806b
3495a58,2463fb00
3495a5c,ac430004
3495a60,8e0202c0
3495a64,24430008
3495a68,ae0302c0
3495a6c,3c03e700
3495a70,ac430000
3495a74,ac400004
3495a78,8e0202c0
3495a7c,24430008
3495a80,ae0302c0
3495a84,3c03fc11
3495a88,34639623
3495a8c,ac430000
3495a90,3c03ff2f
3495a94,3463ffff
3495a98,ac430004
3495a9c,8e0202c0
3495aa0,24430008
3495aa4,ae0302c0
3495aa8,3c03fa00
3495aac,ac430000
3495ab0,2403ffff
3495ab4,ac430004
3495ab8,3c128068
3495abc,26520834
3495ac0,24110054
3495ac4,3c17806b
3495ac8,26f7f99c
3495acc,3c16806b
3495ad0,26d6f9dc
3495ad4,24150018
3495ad8,241e000c
3495adc,92420000
3495ae0,21040
3495ae4,571021
3495ae8,90430000
3495aec,31880
3495af0,761821
3495af4,8c730000
3495af8,24070001
3495afc,90460001
3495b00,2602825
3495b04,c1a6229
3495b08,2802025
3495b0c,afb50018
3495b10,afb50014
3495b14,afbe0010
3495b18,2203825
3495b1c,3025
3495b20,2602825
3495b24,c1a6473
3495b28,2802025
3495b2c,26310020
3495b30,240200f4
3495b34,1622ffe9
3495b38,26520001
3495b3c,8fa50064
3495b40,c1a5382
3495b44,2802025
3495b48,3c02806b
3495b4c,8042f998
3495b50,4410003
3495b54,8fa50064
3495b58,c1a4fc6
3495b5c,2802025
3495b60,c1a9185
3495b64,2802025
3495b68,8fa50064
3495b6c,c1a5483
3495b70,2802025
3495b74,8e0202c0
3495b78,24430008
3495b7c,ae0302c0
3495b80,3c03e700
3495b84,ac430000
3495b88,ac400004
3495b8c,8e0202c0
3495b90,24430008
3495b94,ae0302c0
3495b98,3c03fcff
3495b9c,3463ffff
3495ba0,ac430000
3495ba4,3c03fffd
3495ba8,3463f6fb
3495bac,ac430004
3495bb0,8e0202c0
3495bb4,24430008
3495bb8,ae0302c0
3495bbc,3c03fa00
3495bc0,ac430000
3495bc4,93a30063
3495bc8,ac430004
3495bcc,3c02e450
3495bd0,244203c0
3495bd4,afa20020
3495bd8,afa00024
3495bdc,3c02e100
3495be0,afa20028
3495be4,afa0002c
3495be8,3c02f100
3495bec,afa20030
3495bf0,3c020400
3495bf4,24420400
3495bf8,afa20034
3495bfc,27a20020
3495c00,27a60038
3495c04,8e0302c0
3495c08,24640008
3495c0c,ae0402c0
3495c10,8c450004
3495c14,8c440000
3495c18,ac650004
3495c1c,24420008
3495c20,14c2fff8
3495c24,ac640000
3495c28,8fbf005c
3495c2c,8fbe0058
3495c30,8fb70054
3495c34,8fb60050
3495c38,8fb5004c
3495c3c,8fb40048
3495c40,8fb30044
3495c44,8fb20040
3495c48,8fb1003c
3495c4c,8fb00038
3495c50,3e00008
3495c54,27bd0060
3495c58,27bdff90
3495c5c,afbf0064
3495c60,afb70060
3495c64,afb6005c
3495c68,afb50058
3495c6c,afb40054
3495c70,afb30050
3495c74,afb2004c
3495c78,afb10048
3495c7c,afb00044
3495c80,f7b40068
3495c84,808825
3495c88,a08025
3495c8c,c09025
3495c90,4487a000
3495c94,87b4008a
3495c98,87b5008e
3495c9c,87b70092
3495ca0,3c028068
3495ca4,90421e8d
3495ca8,1040003c
3495cac,87b30096
3495cb0,afa00038
3495cb4,a7a0003c
3495cb8,3c030001
3495cbc,a31821
3495cc0,90621cbc
3495cc4,94a400a4
3495cc8,3084007f
3495ccc,a3a40038
3495cd0,3c04806e
3495cd4,90841040
3495cd8,42180
3495cdc,3042003f
3495ce0,441025
3495ce4,a3a2003d
3495ce8,90621de8
3495cec,24420001
3495cf0,a3a2003e
3495cf4,2662ff9c
3495cf8,a3a2003f
3495cfc,27a50038
3495d00,c1a204b
3495d04,27a40028
3495d08,8fa30028
3495d0c,8fa2002c
3495d10,621825
3495d14,10600030
3495d18,1025
3495d1c,3c16806c
3495d20,27a20038
3495d24,aec29318
3495d28,3273ffff
3495d2c,afb30024
3495d30,32f7ffff
3495d34,afb70020
3495d38,32b5ffff
3495d3c,afb5001c
3495d40,3294ffff
3495d44,afb40018
3495d48,c7a00084
3495d4c,e7a00014
3495d50,c7a00080
3495d54,e7a00010
3495d58,4407a000
3495d5c,2403025
3495d60,2002825
3495d64,3c028002
3495d68,24425110
3495d6c,40f809
3495d70,2202025
3495d74,8fa30028
3495d78,ac430540
3495d7c,8fa3002c
3495d80,ac430544
3495d84,8fa30030
3495d88,ac430548
3495d8c,8fa30034
3495d90,ac43054c
3495d94,10000010
3495d98,aec09318
3495d9c,3273ffff
3495da0,afb30024
3495da4,32f7ffff
3495da8,afb70020
3495dac,32b5ffff
3495db0,afb5001c
3495db4,3294ffff
3495db8,afb40018
3495dbc,c7a00084
3495dc0,e7a00014
3495dc4,c7a00080
3495dc8,3c028002
3495dcc,24425110
3495dd0,40f809
3495dd4,e7a00010
3495dd8,8fbf0064
3495ddc,8fb70060
3495de0,8fb6005c
3495de4,8fb50058
3495de8,8fb40054
3495dec,8fb30050
3495df0,8fb2004c
3495df4,8fb10048
3495df8,8fb00044
3495dfc,d7b40068
3495e00,3e00008
3495e04,27bd0070
3495e08,27bdffd0
3495e0c,afbf002c
3495e10,afb10028
3495e14,afb00024
3495e18,8fb00048
3495e1c,8e020540
3495e20,8e030544
3495e24,431025
3495e28,1040001c
3495e2c,808825
3495e30,3c02806b
3495e34,8c425f9c
3495e38,5050000a
3495e3c,92020140
3495e40,8e030548
3495e44,8e02054c
3495e48,afa30010
3495e4c,afa20014
3495e50,8e060540
3495e54,8e070544
3495e58,c1a8de3
3495e5c,26040550
3495e60,92020140
3495e64,14400002
3495e68,2405000b
3495e6c,2405000d
3495e70,afb00010
3495e74,3825
3495e78,3025
3495e7c,8fa20044
3495e80,40f809
3495e84,2202025
3495e88,2202825
3495e8c,c1a9006
3495e90,2002025
3495e94,10000008
3495e98,8fbf002c
3495e9c,afb00018
3495ea0,8fa20044
3495ea4,afa20014
3495ea8,8fa20040
3495eac,c022763
3495eb0,afa20010
3495eb4,8fbf002c
3495eb8,8fb10028
3495ebc,8fb00024
3495ec0,3e00008
3495ec4,27bd0030
3495ec8,27bdffe0
3495ecc,afbf001c
3495ed0,afb20018
3495ed4,afb10014
3495ed8,afb00010
3495edc,8c820540
3495ee0,8c830544
3495ee4,431025
3495ee8,1040000b
3495eec,808025
3495ef0,240500fe
3495ef4,3c1280a4
3495ef8,c1aa582
3495efc,26444a50
3495f00,408825
3495f04,240500fe
3495f08,c1aa582
3495f0c,26447eec
3495f10,a0400000
3495f14,ae200000
3495f18,3c02806b
3495f1c,ac405f9c
3495f20,3c028002
3495f24,24420eb4
3495f28,40f809
3495f2c,2002025
3495f30,8fbf001c
3495f34,8fb20018
3495f38,8fb10014
3495f3c,8fb00010
3495f40,3e00008
3495f44,27bd0020
3495f48,27bdffd0
3495f4c,afbf002c
3495f50,afb50028
3495f54,afb40024
3495f58,afb30020
3495f5c,afb2001c
3495f60,afb10018
3495f64,afb00014
3495f68,808025
3495f6c,3c02806b
3495f70,8c445f9c
3495f74,1080002c
3495f78,3025
3495f7c,8c820540
3495f80,8c830544
3495f84,431025
3495f88,10400028
3495f8c,3c02800d
3495f90,c1a1f64
3495f94,3c14806b
3495f98,409825
3495f9c,8e835f9c
3495fa0,9075054a
3495fa4,8c640540
3495fa8,8c650544
3495fac,8c660548
3495fb0,c1a7e90
3495fb4,8c67054c
3495fb8,408825
3495fbc,c1a7e75
3495fc0,402025
3495fc4,409025
3495fc8,3c028068
3495fcc,90450024
3495fd0,b52826
3495fd4,5282b
3495fd8,c1a7e84
3495fdc,2402025
3495fe0,3025
3495fe4,402825
3495fe8,3c02800d
3495fec,3442ce14
3495ff0,40f809
3495ff4,2002025
3495ff8,c1a5ebf
3495ffc,26640004
3496000,8e825f9c
3496004,2403825
3496008,24460540
349600c,9045054a
3496010,c1a6043
3496014,2202025
3496018,3c020001
349601c,2021021
3496020,10000005
3496024,a04004bd
3496028,3c02800d
349602c,3442ce14
3496030,40f809
3496034,2002025
3496038,8fbf002c
349603c,8fb50028
3496040,8fb40024
3496044,8fb30020
3496048,8fb2001c
349604c,8fb10018
3496050,8fb00014
3496054,3e00008
3496058,27bd0030
349605c,27bdffd0
3496060,afbf002c
3496064,afb30028
3496068,afb20024
349606c,afb10020
3496070,afb0001c
3496074,808025
3496078,a08825
349607c,240500fe
3496080,3c1280a4
3496084,c1aa582
3496088,26447f1c
349608c,409825
3496090,240500fe
3496094,c1aa582
3496098,264419dc
349609c,3c038068
34960a0,90631e8d
34960a4,1060010c
34960a8,2202825
34960ac,86630000
34960b0,14600105
34960b8,9602014c
34960bc,2c420009
34960c0,10400107
34960c4,3c02806b
34960c8,9603014c
34960cc,31880
34960d0,24429fe8
34960d4,431021
34960d8,8c420000
34960dc,400008
34960e4,2402407b
34960e8,a602010e
34960ec,2202825
34960f0,c008a4c
34960f4,2002025
34960f8,10400003
34960fc,24020001
3496100,100000f7
3496104,a602014c
3496108,3c02806b
349610c,8c46a00c
3496110,2202825
3496114,c008a9a
3496118,2002025
349611c,100000f1
3496120,8fbf002c
3496124,c037519
3496128,262420d8
349612c,24030006
3496130,144300ec
3496134,8fbf002c
3496138,c035844
349613c,2202025
3496140,104000e8
3496144,8fbf002c
3496148,3c028011
349614c,3442a5d0
3496150,8c420004
3496154,14400012
3496158,24030001
349615c,3c028011
3496160,3442a5d0
3496164,8c420ec0
3496168,30420800
349616c,1c40001f
3496170,3c02806e
3496174,3c02806e
3496178,90421007
349617c,2c42000d
3496180,1440001a
3496184,3c02806e
3496188,2405407e
349618c,c0373a0
3496190,2202025
3496194,24020004
3496198,100000d1
349619c,a602014c
34961a0,14430011
34961a4,3c028011
34961a8,3442a5d0
34961ac,8c420ec0
34961b0,30420400
34961b4,1c40000d
34961b8,3c02806e
34961bc,3c02806e
34961c0,90421008
34961c4,2c420009
34961c8,14400008
34961cc,3c02806e
34961d0,2405407e
34961d4,c0373a0
34961d8,2202025
34961dc,24020005
34961e0,100000bf
34961e4,a602014c
34961e8,3c02806e
34961ec,90421009
34961f0,1040000d
34961f4,3c02806e
34961f8,3c028011
34961fc,3442a5d0
3496200,8c420ec0
3496204,30428000
3496208,14400007
349620c,3c02806e
3496210,2405409b
3496214,c0373a0
3496218,2202025
349621c,24020006
3496220,100000af
3496224,a602014c
3496228,90421006
349622c,10400007
3496230,2405407d
3496234,2405407c
3496238,c0373a0
349623c,2202025
3496240,24020002
3496244,100000a6
3496248,a602014c
349624c,c0373a0
3496250,2202025
3496254,24020003
3496258,100000a1
349625c,a602014c
3496260,c037519
3496264,262420d8
3496268,24030004
349626c,1443009d
3496270,8fbf002c
3496274,c035844
3496278,2202025
349627c,10400099
3496280,8fbf002c
3496284,c035886
3496288,2202025
349628c,3c020001
3496290,2221021
3496294,904204bd
3496298,54400091
349629c,a600014c
34962a0,3c020001
34962a4,2221021
34962a8,24030001
34962ac,a0430750
34962b0,8c421d48
34962b4,40f809
34962b8,2202025
34962bc,24020001
34962c0,a6620000
34962c4,10000086
34962c8,a600014c
34962cc,c037519
34962d0,262420d8
34962d4,24030006
34962d8,14430082
34962dc,8fbf002c
34962e0,c035844
34962e4,2202025
34962e8,1040007e
34962ec,8fbf002c
34962f0,c035886
34962f4,2202025
34962f8,10000079
34962fc,a600014c
3496300,263220d8
3496304,c037519
3496308,2402025
349630c,24030005
3496310,10430005
3496318,c037519
349631c,2402025
3496320,14400070
3496324,8fbf002c
3496328,c035844
349632c,2202025
3496330,1040006c
3496334,8fbf002c
3496338,c035886
349633c,2202025
3496340,ae000118
3496344,3c028011
3496348,3442a5d0
349634c,8c430ec0
3496350,34630800
3496354,ac430ec0
3496358,3c02806b
349635c,24030038
3496360,ac435f98
3496364,24020007
3496368,1000005d
349636c,a602014c
3496370,263220d8
3496374,c037519
3496378,2402025
349637c,24030005
3496380,10430005
3496388,c037519
349638c,2402025
3496390,14400054
3496394,8fbf002c
3496398,c035844
349639c,2202025
34963a0,10400050
34963a4,8fbf002c
34963a8,c035886
34963ac,2202025
34963b0,ae000118
34963b4,3c028011
34963b8,3442a5d0
34963bc,8c430ec0
34963c0,34630400
34963c4,ac430ec0
34963c8,3c02806b
34963cc,2403003e
34963d0,ac435f98
34963d4,24020007
34963d8,10000041
34963dc,a602014c
34963e0,263220d8
34963e4,c037519
34963e8,2402025
34963ec,24030005
34963f0,10430005
34963f8,c037519
34963fc,2402025
3496400,14400038
3496404,8fbf002c
3496408,c035844
349640c,2202025
3496410,10400034
3496414,8fbf002c
3496418,c035886
349641c,2202025
3496420,ae000118
3496424,3c028011
3496428,3442a5d0
349642c,8c430ec0
3496430,34638000
3496434,ac430ec0
3496438,3c02806b
349643c,24030056
3496440,ac435f98
3496444,24020007
3496448,10000025
349644c,a602014c
3496450,8e020118
3496454,10400005
3496458,24020008
349645c,a602014c
3496460,3c02806b
3496464,1000001e
3496468,ac405f98
349646c,3c02806b
3496470,c440a014
3496474,e7a00010
3496478,3c02806b
349647c,8c47a010
3496480,3c02806b
3496484,8c465f98
3496488,2202825
349648c,c008af5
3496490,2002025
3496494,10000013
3496498,8fbf002c
349649c,c037519
34964a0,262420d8
34964a4,24030006
34964a8,1443000e
34964ac,8fbf002c
34964b0,c035844
34964b4,2202025
34964b8,54400009
34964bc,a600014c
34964c0,10000008
34964c4,8fbf002c
34964c8,40f809
34964cc,2002025
34964d0,10000004
34964d4,8fbf002c
34964d8,40f809
34964dc,2002025
34964e0,8fbf002c
34964e4,8fb30028
34964e8,8fb20024
34964ec,8fb10020
34964f0,8fb0001c
34964f4,3e00008
34964f8,27bd0030
34964fc,3c02806b
3496500,90425fa0
3496504,1040000d
3496508,3c028011
349650c,3442a5d0
3496510,8c430000
3496514,24020517
3496518,14620008
3496520,27bdffe8
3496524,afbf0014
3496528,c1a9b25
3496530,8fbf0014
3496534,3e00008
3496538,27bd0018
349653c,3e00008
3496544,27bdffe8
3496548,afbf0014
349654c,afb00010
3496550,808025
3496554,948200b6
3496558,244203c0
349655c,a48200b6
3496560,3c02801d
3496564,3442aa30
3496568,8c440024
349656c,8c430028
3496570,8c42002c
3496574,ae040024
3496578,ae030028
349657c,ae02002c
3496580,c6000028
3496584,3c02806b
3496588,c442a01c
349658c,46020000
3496590,e6000028
3496594,3c028011
3496598,3442a5d0
349659c,8c420004
34965a0,14400005
34965a4,3c04801c
34965a8,3c02806b
34965ac,c442a020
34965b0,46020000
34965b4,e6000028
34965b8,c037519
34965bc,3484a578
34965c0,1440000c
34965c4,3c02801d
34965c8,8602014a
34965cc,5440000d
34965d0,8fbf0014
34965d4,3c02806b
34965d8,ac4060b8
34965dc,3c028002
34965e0,24420eb4
34965e4,40f809
34965e8,2002025
34965ec,10000005
34965f0,8fbf0014
34965f4,3442aa30
34965f8,2403000a
34965fc,a4430110
3496600,8fbf0014
3496604,8fb00010
3496608,3e00008
349660c,27bd0018
3496610,27bdffe8
3496614,afbf0014
3496618,3c02806b
349661c,94446146
3496620,c1aa525
3496624,24840064
3496628,3c03806b
349662c,ac626140
3496630,8fbf0014
3496634,3e00008
3496638,27bd0018
349663c,3c02806c
3496640,8c449460
3496644,41100
3496648,3c03806c
349664c,24639468
3496650,431021
3496654,8c430000
3496658,8c420004
349665c,621825
3496660,1060000e
3496664,3c02806c
3496668,24840001
349666c,41900
3496670,24429468
3496674,431021
3496678,803025
349667c,8c430000
3496680,8c450004
3496684,24840001
3496688,651825
349668c,1460fffa
3496690,24420010
3496694,3c02806c
3496698,ac469460
349669c,3c02806c
34966a0,24030001
34966a4,3e00008
34966a8,ac439454
34966ac,801025
34966b0,84a30000
34966b4,2404000a
34966b8,14640016
34966bc,24040015
34966c0,24030010
34966c4,54c3000c
34966c8,94a3001c
34966cc,84a3001c
34966d0,31943
34966d4,3063007f
34966d8,24040075
34966dc,54640006
34966e0,94a3001c
34966e4,2825
34966e8,2025
34966ec,ac450004
34966f0,3e00008
34966f4,ac440000
34966f8,3063001f
34966fc,a0460000
3496700,24040001
3496704,a0440001
3496708,a4400002
349670c,3e00008
3496710,ac430004
3496714,14640015
3496718,2404019c
349671c,90a3001d
3496720,24040012
3496724,14640006
3496728,24040006
349672c,2825
3496730,2025
3496734,ac450004
3496738,3e00008
349673c,ac440000
3496740,10640003
3496744,24040011
3496748,1464002d
3496750,94a30140
3496754,a0460000
3496758,24040002
349675c,a0440001
3496760,a4400002
3496764,3e00008
3496768,ac430004
349676c,1464000b
3496770,2404003e
3496774,84a3001c
3496778,32203
349677c,3084001f
3496780,a0440000
3496784,24040003
3496788,a0440001
349678c,a4400002
3496790,306300ff
3496794,3e00008
3496798,ac430004
349679c,14c4000d
34967a0,24040132
34967a4,2404011a
34967a8,5464000a
34967ac,24040132
34967b0,3c038011
34967b4,3463a5d0
34967b8,90631397
34967bc,a0430000
34967c0,24030004
34967c4,a0430001
34967c8,a4400002
34967cc,3e00008
34967d0,ac470004
34967d4,54640007
34967d8,a0460000
34967dc,2403005a
34967e0,a0430000
34967e4,a0400001
34967e8,a4400002
34967ec,3e00008
34967f0,ac470004
34967f4,a0400001
34967f8,a4400002
34967fc,ac470004
3496800,3e00008
3496808,3c03806c
349680c,8c699460
3496810,2529ffff
3496814,5200033
3496818,801025
349681c,27bdfff0
3496820,5025
3496824,3c0d806c
3496828,25ad9468
349682c,1491821
3496830,32fc2
3496834,a32821
3496838,52843
349683c,51900
3496840,6d1821
3496844,8c680000
3496848,8c6c0004
349684c,8c6b0008
3496850,8c63000c
3496854,afab0008
3496858,afa3000c
349685c,c8182b
3496860,14600006
3496864,1005825
3496868,15060006
349686c,106182b
3496870,ec182b
3496874,10600003
3496878,106182b
349687c,10000010
3496880,24a9ffff
3496884,1460000e
3496888,24aa0001
349688c,14cb0005
3496890,187182b
3496894,50600004
3496898,ac480000
349689c,10000009
34968a0,12a182a
34968a4,ac480000
34968a8,ac4c0004
34968ac,8fa30008
34968b0,ac430008
34968b4,8fa3000c
34968b8,10000008
34968bc,ac43000c
34968c0,12a182a
34968c4,1060ffda
34968c8,1491821
34968cc,ac400000
34968d0,ac400004
34968d4,ac400008
34968d8,ac40000c
34968dc,3e00008
34968e0,27bd0010
34968e4,ac800000
34968e8,ac800004
34968ec,ac800008
34968f0,3e00008
34968f4,ac80000c
34968f8,27bdffe0
34968fc,afbf001c
3496900,afb00018
3496904,808025
3496908,c1a59ab
349690c,27a40010
3496910,8fa60010
3496914,8fa70014
3496918,c71025
349691c,14400006
3496924,ae000000
3496928,ae000004
349692c,ae000008
3496930,10000003
3496934,ae00000c
3496938,c1a5a02
349693c,2002025
3496940,2001025
3496944,8fbf001c
3496948,8fb00018
349694c,3e00008
3496950,27bd0020
3496954,3c03806b
3496958,8c656148
349695c,8c68614c
3496960,a81825
3496964,10600013
3496968,801025
349696c,c05025
3496970,e02025
3496974,3c03806b
3496978,24636148
349697c,55450008
3496980,24630010
3496984,54880006
3496988,24630010
349698c,8c65000c
3496990,8c640008
3496994,ac450004
3496998,3e00008
349699c,ac440000
34969a0,8c650000
34969a4,8c680004
34969a8,a84825
34969ac,1520fff3
34969b4,ac460000
34969b8,3e00008
34969bc,ac470004
34969c0,27bdffe8
34969c4,afbf0014
34969c8,afb00010
34969cc,10a0000a
34969d0,808025
34969d4,90a20000
34969d8,3042007f
34969dc,21600
34969e0,3c060006
34969e4,463025
34969e8,c1a5a55
34969ec,8ca70004
34969f0,10000002
34969f4,2001025
34969f8,2001025
34969fc,8fbf0014
3496a00,8fb00010
3496a04,3e00008
3496a08,27bd0018
3496a0c,27bdffe0
3496a10,afbf001c
3496a14,afb00018
3496a18,808025
3496a1c,c1a5a70
3496a20,27a40010
3496a24,8fa60010
3496a28,8fa70014
3496a2c,c71025
3496a30,14400006
3496a38,ae000000
3496a3c,ae000004
3496a40,ae000008
3496a44,10000003
3496a48,ae00000c
3496a4c,c1a5a02
3496a50,2002025
3496a54,2001025
3496a58,8fbf001c
3496a5c,8fb00018
3496a60,3e00008
3496a64,27bd0020
3496a68,27bdffe0
3496a6c,afbf001c
3496a70,afb00018
3496a74,808025
3496a78,90a20000
3496a7c,3042007f
3496a80,21600
3496a84,3c060006
3496a88,463025
3496a8c,8ca70004
3496a90,c1a5a55
3496a94,27a40010
3496a98,ae000000
3496a9c,93a20010
3496aa0,3042007f
3496aa4,a2020000
3496aa8,8fa20014
3496aac,ae020004
3496ab0,2001025
3496ab4,8fbf001c
3496ab8,8fb00018
3496abc,3e00008
3496ac0,27bd0020
3496ac4,27bdffd8
3496ac8,afbf0024
3496acc,afb30020
3496ad0,afb2001c
3496ad4,afb10018
3496ad8,afb00014
3496adc,afa40028
3496ae0,afa5002c
3496ae4,68a02
3496ae8,afa60030
3496aec,afa70034
3496af0,323100ff
3496af4,c1a7e90
3496af8,79c02
3496afc,409025
3496b00,c1a7e75
3496b04,402025
3496b08,408025
3496b0c,3c03806c
3496b10,8fa20028
3496b14,ac629308
3496b18,24639308
3496b1c,8fa2002c
3496b20,ac620004
3496b24,8fa20030
3496b28,ac620008
3496b2c,8fa20034
3496b30,ac62000c
3496b34,240200ca
3496b38,12420005
3496b3c,3c028068
3496b40,90450024
3496b44,b12826
3496b48,10000002
3496b4c,5282b
3496b50,24050002
3496b54,3c02806c
