10,107372fa
3495b30,3c3f025
3495b34,8fae0020
3495b38,3cef025
3495b3c,8fad0024
3495b40,d1a00
3495b44,3c3f025
3495b48,ac5e0004
3495b4c,8e2302c0
3495b50,24620008
3495b54,ae2202c0
3495b58,3c1efb00
3495b5c,ac7e0000
3495b60,8faf001c
3495b64,f1600
3495b68,8fb80018
3495b6c,182400
3495b70,441025
3495b74,8fbf0010
3495b78,5f1025
3495b7c,8fb90014
3495b80,192200
3495b84,441025
3495b88,ac620004
3495b8c,8e030004
3495b90,8e2202c0
3495b94,24440008
3495b98,ae2402c0
3495b9c,3c10de00
3495ba0,ac500000
3495ba4,ac430004
3495ba8,26940028
3495bac,280f809
3495bb0,2202025
3495bb4,240f809
3495bb8,2202025
3495bbc,8e2302d0
3495bc0,24640008
3495bc4,ae2402d0
3495bc8,ac770000
3495bcc,ac620004
3495bd0,8e2302d0
3495bd4,24620008
3495bd8,ae2202d0
3495bdc,ac760000
3495be0,8fa4002c
3495be4,41600
3495be8,8fa50030
3495bec,52400
3495bf0,441025
3495bf4,8fa70038
3495bf8,471025
3495bfc,8fa60034
3495c00,62200
3495c04,441025
3495c08,ac620004
3495c0c,8e2302d0
3495c10,24620008
3495c14,ae2202d0
3495c18,ac7e0000
3495c1c,8fa8003c
3495c20,81600
3495c24,8fa90040
3495c28,92400
3495c2c,441025
3495c30,8fab0048
3495c34,4b1025
3495c38,8faa0044
3495c3c,a2200
3495c40,441025
3495c44,ac620004
3495c48,2759821
3495c4c,139880
3495c50,8fa2004c
3495c54,531021
3495c58,8c430008
3495c5c,8e2202d0
3495c60,24440008
3495c64,ae2402d0
3495c68,ac500000
3495c6c,ac430004
3495c70,8fbf0074
3495c74,8fbe0070
3495c78,8fb7006c
3495c7c,8fb60068
3495c80,8fb50064
3495c84,8fb40060
3495c88,8fb3005c
3495c8c,8fb20058
3495c90,8fb10054
3495c94,8fb00050
3495c98,3e00008
3495c9c,27bd0078
3495ca0,27bdff88
3495ca4,afbf0074
3495ca8,afbe0070
3495cac,afb7006c
3495cb0,afb60068
3495cb4,afb50064
3495cb8,afb40060
3495cbc,afb3005c
3495cc0,afb20058
3495cc4,afb10054
3495cc8,afb00050
3495ccc,a0a825
3495cd0,8c910000
3495cd4,3c028042
3495cd8,2442223c
3495cdc,598c0
3495ce0,2658021
3495ce4,108080
3495ce8,afa2004c
3495cec,508021
3495cf0,9203000c
3495cf4,afa3002c
3495cf8,9205000d
3495cfc,afa50030
3495d00,9206000e
3495d04,afa60034
3495d08,9207000f
3495d0c,afa70038
3495d10,92080010
3495d14,afa8003c
3495d18,92090011
3495d1c,afa90040
3495d20,920a0012
3495d24,afaa0044
3495d28,920b0013
3495d2c,afab0048
3495d30,921e0014
3495d34,920c0015
3495d38,afac0028
3495d3c,920d0016
3495d40,afad0024
3495d44,920e0017
3495d48,afae0020
3495d4c,920f0018
3495d50,afaf001c
3495d54,92180019
3495d58,afb80018
3495d5c,9219001a
3495d60,afb90014
3495d64,921f001b
3495d68,afbf0010
3495d6c,3c12800a
3495d70,3652a7f4
3495d74,24070001
3495d78,3025
3495d7c,3c028042
3495d80,44866000
3495d84,240f809
3495d88,c44ee1d4
3495d8c,3c028042
3495d90,c44ce1d8
3495d94,26420108
3495d98,24070001
3495d9c,44066000
3495da0,40f809
3495da4,46006386
3495da8,3c148007
3495dac,3694e298
3495db0,280f809
3495db4,2202025
3495db8,2652110c
3495dbc,240f809
3495dc0,2202025
3495dc4,8e2302c0
3495dc8,24640008
3495dcc,ae2402c0
3495dd0,3c17da38
3495dd4,26f70003
3495dd8,ac770000
3495ddc,ac620004
3495de0,8e2202c0
3495de4,24430008
3495de8,ae2302c0
3495dec,3c16fa00
3495df0,26d60080
3495df4,ac560000
3495df8,1ef600
3495dfc,8fac0028
3495e00,c1c00
3495e04,3c3f025
3495e08,8fae0020
3495e0c,3cef025
3495e10,8fad0024
3495e14,d1a00
3495e18,3c3f025
3495e1c,ac5e0004
3495e20,8e2302c0
3495e24,24620008
3495e28,ae2202c0
3495e2c,3c1efb00
3495e30,ac7e0000
3495e34,8faf001c
3495e38,f1600
3495e3c,8fb80018
3495e40,182400
3495e44,441025
3495e48,8fbf0010
3495e4c,5f1025
3495e50,8fb90014
3495e54,192200
3495e58,441025
3495e5c,ac620004
3495e60,8e030008
3495e64,8e2202c0
3495e68,24440008
3495e6c,ae2402c0
3495e70,3c10de00
3495e74,ac500000
3495e78,ac430004
3495e7c,26940028
3495e80,280f809
3495e84,2202025
3495e88,240f809
3495e8c,2202025
3495e90,8e2302d0
3495e94,24640008
3495e98,ae2402d0
3495e9c,ac770000
3495ea0,ac620004
3495ea4,8e2302d0
3495ea8,24620008
3495eac,ae2202d0
3495eb0,ac760000
3495eb4,8fa4002c
3495eb8,41600
3495ebc,8fa50030
3495ec0,52400
3495ec4,441025
3495ec8,8fa70038
3495ecc,471025
3495ed0,8fa60034
3495ed4,62200
3495ed8,441025
3495edc,ac620004
3495ee0,8e2302d0
3495ee4,24620008
3495ee8,ae2202d0
3495eec,ac7e0000
3495ef0,8fa8003c
3495ef4,81600
3495ef8,8fa90040
3495efc,92400
3495f00,441025
3495f04,8fab0048
3495f08,4b1025
3495f0c,8faa0044
3495f10,a2200
3495f14,441025
3495f18,ac620004
3495f1c,2759821
3495f20,139880
3495f24,8fa2004c
3495f28,531021
3495f2c,8c430004
3495f30,8e2202d0
3495f34,24440008
3495f38,ae2402d0
3495f3c,ac500000
3495f40,ac430004
3495f44,8fbf0074
3495f48,8fbe0070
3495f4c,8fb7006c
3495f50,8fb60068
3495f54,8fb50064
3495f58,8fb40060
3495f5c,8fb3005c
3495f60,8fb20058
3495f64,8fb10054
3495f68,8fb00050
3495f6c,3e00008
3495f70,27bd0078
3495f74,27bdff88
3495f78,afbf0074
3495f7c,afbe0070
3495f80,afb7006c
3495f84,afb60068
3495f88,afb50064
3495f8c,afb40060
3495f90,afb3005c
3495f94,afb20058
3495f98,afb10054
3495f9c,afb00050
3495fa0,a0a825
3495fa4,8c910000
3495fa8,3c028042
3495fac,2442223c
3495fb0,598c0
3495fb4,2658021
3495fb8,108080
3495fbc,afa2004c
3495fc0,508021
3495fc4,9203000c
3495fc8,afa3002c
3495fcc,9205000d
3495fd0,afa50030
3495fd4,9206000e
3495fd8,afa60034
3495fdc,9207000f
3495fe0,afa70038
3495fe4,92080010
3495fe8,afa8003c
3495fec,92090011
3495ff0,afa90040
3495ff4,920a0012
3495ff8,afaa0044
3495ffc,920b0013
3496000,afab0048
3496004,921e0014
3496008,920c0015
349600c,afac0028
3496010,920d0016
3496014,afad0024
3496018,920e0017
349601c,afae0020
3496020,920f0018
3496024,afaf001c
3496028,92180019
349602c,afb80018
3496030,9219001a
3496034,afb90014
3496038,921f001b
349603c,afbf0010
3496040,3c12800a
3496044,3652a7f4
3496048,24070001
349604c,3025
3496050,3c028042
3496054,44866000
3496058,240f809
349605c,c44ee1d4
3496060,3c028042
3496064,c44ce1d8
3496068,26420108
349606c,24070001
3496070,44066000
3496074,40f809
3496078,46006386
349607c,3c148007
3496080,3694e298
3496084,280f809
3496088,2202025
349608c,2652110c
3496090,240f809
3496094,2202025
3496098,8e2302c0
349609c,24640008
34960a0,ae2402c0
34960a4,3c17da38
34960a8,26f70003
34960ac,ac770000
34960b0,ac620004
34960b4,8e2202c0
34960b8,24430008
34960bc,ae2302c0
34960c0,3c16fa00
34960c4,26d60080
34960c8,ac560000
34960cc,1ef600
34960d0,8fac0028
34960d4,c1c00
34960d8,3c3f025
34960dc,8fae0020
34960e0,3cef025
34960e4,8fad0024
34960e8,d1a00
34960ec,3c3f025
34960f0,ac5e0004
34960f4,8e2302c0
34960f8,24620008
34960fc,ae2202c0
3496100,3c1efb00
3496104,ac7e0000
3496108,8faf001c
349610c,f1600
3496110,8fb80018
3496114,182400
3496118,441025
349611c,8fbf0010
3496120,5f1025
3496124,8fb90014
3496128,192200
349612c,441025
3496130,ac620004
3496134,8e030004
3496138,8e2202c0
349613c,24440008
3496140,ae2402c0
3496144,3c10de00
3496148,ac500000
349614c,ac430004
3496150,26940028
3496154,280f809
3496158,2202025
349615c,240f809
3496160,2202025
3496164,8e2302d0
3496168,24640008
349616c,ae2402d0
3496170,ac770000
3496174,ac620004
3496178,8e2302d0
349617c,24620008
3496180,ae2202d0
3496184,ac760000
3496188,8fa4002c
349618c,41600
3496190,8fa50030
3496194,52400
3496198,441025
349619c,8fa70038
34961a0,471025
34961a4,8fa60034
34961a8,62200
34961ac,441025
34961b0,ac620004
34961b4,8e2302d0
34961b8,24620008
34961bc,ae2202d0
34961c0,ac7e0000
34961c4,8fa8003c
34961c8,81600
34961cc,8fa90040
34961d0,92400
34961d4,441025
34961d8,8fab0048
34961dc,4b1025
34961e0,8faa0044
34961e4,a2200
34961e8,441025
34961ec,ac620004
34961f0,2759821
34961f4,139880
34961f8,8fa2004c
34961fc,531021
3496200,8c430008
3496204,8e2202d0
3496208,24440008
349620c,ae2402d0
3496210,ac500000
3496214,ac430004
3496218,8fbf0074
349621c,8fbe0070
3496220,8fb7006c
3496224,8fb60068
3496228,8fb50064
349622c,8fb40060
3496230,8fb3005c
3496234,8fb20058
3496238,8fb10054
349623c,8fb00050
3496240,3e00008
3496244,27bd0078
3496248,27bdff88
349624c,afbf0074
3496250,afbe0070
3496254,afb7006c
3496258,afb60068
349625c,afb50064
3496260,afb40060
3496264,afb3005c
3496268,afb20058
349626c,afb10054
3496270,afb00050
3496274,a09825
3496278,8c900000
349627c,3c028042
3496280,2442223c
3496284,518c0
3496288,afa3004c
349628c,658821
3496290,118880
3496294,afa20048
3496298,518821
349629c,92370018
34962a0,923e0019
34962a4,9225001a
34962a8,afa50028
34962ac,9226001b
34962b0,afa6002c
34962b4,9227001c
34962b8,afa70030
34962bc,9228001d
34962c0,afa80034
34962c4,9229001e
34962c8,afa90038
34962cc,922a001f
34962d0,afaa003c
34962d4,922b0010
34962d8,afab0040
34962dc,922c0011
34962e0,afac0044
34962e4,922d0012
34962e8,afad0024
34962ec,922e0013
34962f0,afae0020
34962f4,922f0014
34962f8,afaf001c
34962fc,92380015
3496300,afb80018
3496304,92390016
3496308,afb90014
349630c,923f0017
3496310,afbf0010
3496314,3c128007
3496318,3652e2c0
349631c,240f809
3496320,2002025
3496324,3c15800a
3496328,36b5b900
349632c,2a0f809
3496330,2002025
3496334,8e0302d0
3496338,24640008
349633c,ae0402d0
3496340,3c14da38
3496344,26940003
3496348,ac740000
349634c,ac620004
3496350,8e0202d0
3496354,24430008
3496358,ae0302d0
349635c,3c16fa00
3496360,26d60080
3496364,ac560000
3496368,17be00
349636c,1ef400
3496370,2feb825
3496374,8fa6002c
3496378,2e6b825
349637c,8fa50028
3496380,51a00
3496384,2e3b825
3496388,ac570004
349638c,8e0302d0
3496390,24620008
3496394,ae0202d0
3496398,3c1efb00
349639c,ac7e0000
34963a0,8fa70030
34963a4,71600
34963a8,8fa80034
34963ac,82400
34963b0,441025
34963b4,8faa003c
34963b8,4a1025
34963bc,8fa90038
34963c0,92200
34963c4,441025
34963c8,ac620004
34963cc,8e230004
34963d0,8e0202d0
34963d4,24440008
34963d8,ae0402d0
34963dc,3c17de00
34963e0,ac570000
34963e4,ac430004
34963e8,240f809
34963ec,2002025
34963f0,2a0f809
34963f4,2002025
34963f8,8e0302d0
34963fc,24640008
3496400,ae0402d0
3496404,ac740000
3496408,ac620004
349640c,8e0302d0
3496410,24620008
3496414,ae0202d0
3496418,ac760000
349641c,8fab0040
3496420,b1600
3496424,8fac0044
3496428,c2400
349642c,441025
3496430,8fae0020
3496434,4e1025
3496438,8fad0024
349643c,d2200
3496440,441025
3496444,ac620004
3496448,8e0302d0
349644c,24620008
3496450,ae0202d0
3496454,ac7e0000
3496458,8faf001c
349645c,f1600
3496460,8fb80018
3496464,182400
3496468,441025
349646c,8fbf0010
3496470,5f1025
3496474,8fb90014
3496478,192200
349647c,441025
3496480,ac620004
3496484,8e230008
3496488,8e0202d0
349648c,24440008
3496490,ae0402d0
3496494,ac570000
3496498,ac430004
349649c,2652ffd8
34964a0,240f809
34964a4,2002025
34964a8,2a0f809
34964ac,2002025
34964b0,8e0302c0
34964b4,24640008
34964b8,ae0402c0
34964bc,ac740000
34964c0,ac620004
34964c4,8fa4004c
34964c8,931021
34964cc,21080
34964d0,8fa30048
34964d4,621021
34964d8,8c43000c
34964dc,8e0202c0
34964e0,24440008
34964e4,ae0402c0
34964e8,ac570000
34964ec,ac430004
34964f0,8fbf0074
34964f4,8fbe0070
34964f8,8fb7006c
34964fc,8fb60068
3496500,8fb50064
3496504,8fb40060
3496508,8fb3005c
349650c,8fb20058
3496510,8fb10054
3496514,8fb00050
3496518,3e00008
349651c,27bd0078
3496520,27bdffd0
3496524,afbf002c
3496528,afb50028
349652c,afb40024
3496530,afb30020
3496534,afb2001c
3496538,afb10018
349653c,afb00014
3496540,a09025
3496544,3c028042
3496548,518c0
349654c,651821
3496550,31880
3496554,2442223c
3496558,431021
349655c,90500008
3496560,90540009
3496564,9053000a
3496568,9055000b
349656c,3c028040
3496570,90420ca4
3496574,10400006
3496578,8c910000
349657c,3c028040
3496580,90500c4d
3496584,24420c4c
3496588,90540003
349658c,90530005
3496590,3c028007
3496594,3442e2c0
3496598,40f809
349659c,2202025
34965a0,3c02800a
34965a4,3442b900
34965a8,40f809
34965ac,2202025
34965b0,8e2302d0
34965b4,24640008
34965b8,ae2402d0
34965bc,3c04da38
34965c0,24840003
34965c4,ac640000
34965c8,ac620004
34965cc,8e2202d0
34965d0,24430008
34965d4,ae2302d0
34965d8,3c03fa00
34965dc,24630080
34965e0,ac430000
34965e4,108600
34965e8,14a400
34965ec,2148025
34965f0,2158025
34965f4,139a00
34965f8,2138025
34965fc,ac500004
3496600,3c028042
3496604,1218c0
3496608,721821
349660c,31880
3496610,2442223c
3496614,431021
3496618,8c430004
349661c,8e2202d0
3496620,24440008
3496624,ae2402d0
3496628,3c04de00
349662c,ac440000
3496630,ac430004
3496634,8fbf002c
3496638,8fb50028
349663c,8fb40024
3496640,8fb30020
3496644,8fb2001c
3496648,8fb10018
349664c,8fb00014
3496650,3e00008
3496654,27bd0030
3496658,27bdffd0
349665c,afbf002c
3496660,afb60028
3496664,afb50024
3496668,afb40020
349666c,afb3001c
3496670,afb20018
3496674,afb10014
3496678,afb00010
349667c,a09025
3496680,3c028042
3496684,518c0
3496688,651821
349668c,31880
3496690,2442223c
3496694,431021
3496698,90500008
349669c,90550009
34966a0,9054000a
34966a4,9056000b
34966a8,3c028040
34966ac,90420ca4
34966b0,10400006
34966b4,8c910000
34966b8,3c028040
34966bc,90500c59
34966c0,24420c58
34966c4,90550003
34966c8,90540005
34966cc,3c028042
34966d0,1218c0
34966d4,721821
34966d8,31880
34966dc,2442223c
34966e0,431021
34966e4,8c42000c
34966e8,44820000
34966ec,4410004
34966f0,46800321
34966f4,3c028042
34966f8,d440e1e8
34966fc,46206300
3496700,46206320
3496704,3c13800a
3496708,3673ad4c
349670c,24050001
3496710,3c028042
3496714,c440e1e4
3496718,260f809
349671c,46006302
3496720,3c028007
3496724,3442e298
3496728,40f809
349672c,2202025
3496730,26730bb4
3496734,260f809
3496738,2202025
349673c,8e2302c0
3496740,24640008
3496744,ae2402c0
3496748,3c04da38
349674c,24840003
3496750,ac640000
3496754,ac620004
3496758,8e2202c0
349675c,24430008
3496760,ae2302c0
3496764,3c03fa00
3496768,24630080
349676c,ac430000
3496770,108600
3496774,15ac00
3496778,2158025
349677c,2168025
3496780,14a200
3496784,2148025
3496788,ac500004
349678c,3c028042
3496790,1218c0
3496794,721821
3496798,31880
349679c,2442223c
34967a0,431021
34967a4,8c430004
34967a8,8e2202c0
34967ac,24440008
34967b0,ae2402c0
34967b4,3c04de00
34967b8,ac440000
34967bc,ac430004
34967c0,8fbf002c
34967c4,8fb60028
34967c8,8fb50024
34967cc,8fb40020
34967d0,8fb3001c
34967d4,8fb20018
34967d8,8fb10014
34967dc,8fb00010
34967e0,3e00008
34967e4,27bd0030
34967e8,27bdffd0
34967ec,afbf002c
34967f0,afb60028
34967f4,afb50024
34967f8,afb40020
34967fc,afb3001c
3496800,afb20018
3496804,afb10014
3496808,afb00010
349680c,a09025
3496810,3c028042
3496814,518c0
3496818,651821
349681c,31880
3496820,2442223c
3496824,431021
3496828,90500008
349682c,90550009
3496830,9054000a
3496834,9056000b
3496838,3c028040
349683c,90420ca4
3496840,10400006
3496844,8c910000
3496848,3c028040
349684c,90500c59
3496850,24420c58
3496854,90550003
3496858,90540005
349685c,3c028042
3496860,1218c0
3496864,721821
3496868,31880
349686c,2442223c
3496870,431021
3496874,8c42000c
3496878,44820000
349687c,4410004
3496880,46800321
3496884,3c028042
3496888,d440e1e8
349688c,46206300
3496890,46206320
3496894,3c13800a
3496898,3673ad4c
349689c,24050001
34968a0,3c028042
34968a4,c440e1e4
34968a8,260f809
34968ac,46006302
34968b0,3c028007
34968b4,3442e298
34968b8,40f809
34968bc,2202025
34968c0,26730bb4
34968c4,260f809
34968c8,2202025
34968cc,8e2302c0
34968d0,24640008
34968d4,ae2402c0
34968d8,3c04da38
34968dc,24840003
34968e0,ac640000
34968e4,ac620004
34968e8,8e2202c0
34968ec,24430008
34968f0,ae2302c0
34968f4,3c03fa00
34968f8,24630080
34968fc,ac430000
3496900,108600
3496904,15ac00
3496908,2158025
349690c,2168025
3496910,14a200
3496914,2148025
3496918,ac500004
349691c,3c028042
3496920,1218c0
3496924,721821
3496928,31880
349692c,2442223c
3496930,431021
3496934,8c430004
3496938,8e2202c0
349693c,24440008
3496940,ae2402c0
3496944,3c04de00
3496948,ac440000
349694c,ac430004
3496950,8fbf002c
3496954,8fb60028
3496958,8fb50024
349695c,8fb40020
3496960,8fb3001c
3496964,8fb20018
3496968,8fb10014
349696c,8fb00010
3496970,3e00008
3496974,27bd0030
3496978,27bdffe8
349697c,afbf0014
3496980,510c0
3496984,451021
3496988,21080
349698c,3c038042
3496990,2463223c
3496994,431021
3496998,8c420000
349699c,40f809
34969a4,8fbf0014
34969a8,3e00008
34969ac,27bd0018
34969b0,3e00008
34969b8,24020140
34969bc,3e00008
34969c0,a4821424
34969c4,27bdffe0
34969c8,afbf001c
34969cc,afb10018
34969d0,afb00014
34969d4,808025
34969d8,8c8208c4
34969dc,24420001
34969e0,c1075a0
34969e4,ac8208c4
34969e8,3c028040
34969ec,944214b6
34969f0,8e0308c4
34969f4,1462001e
34969f8,8fbf001c
34969fc,920200b2
3496a00,34420001
3496a04,a20200b2
3496a08,3c04801c
3496a0c,348484a0
3496a10,3c110001
3496a14,918821
3496a18,86221e1a
3496a1c,ae020000
3496a20,948200a4
3496a24,a6020066
3496a28,3c108009
3496a2c,3602d894
3496a30,40f809
3496a34,261005d4
3496a38,3c04a34b
3496a3c,200f809
3496a40,3484e820
3496a44,3c028011
3496a48,3442a5d0
3496a4c,2403fff8
3496a50,a4431412
3496a54,240200a0
3496a58,a6221e1a
3496a5c,24020014
3496a60,a2221e15
3496a64,24020001
3496a68,a2221e5e
3496a6c,8fbf001c
3496a70,8fb10018
3496a74,8fb00014
3496a78,3e00008
3496a7c,27bd0020
3496a80,8c8200a0
3496a84,34423000
3496a88,ac8200a0
3496a8c,3c028043
3496a90,9042edd2
3496a94,304200ff
3496a98,10400005
3496a9c,52840
3496aa0,3c028010
3496aa4,451021
3496aa8,94428cec
3496aac,a4820034
3496ab0,3e00008
3496ab8,24020001
3496abc,3e00008
3496ac0,a082003e
3496ac4,24020012
3496ac8,2406ffff
3496acc,24070016
3496ad0,821821
3496ad4,80630074
3496ad8,54660004
3496adc,24420001
3496ae0,822021
3496ae4,3e00008
3496ae8,a0850074
3496aec,1447fff9
3496af0,821821
3496af4,3e00008
3496afc,862021
3496b00,908200a8
3496b04,a22825
3496b08,3e00008
3496b0c,a08500a8
3496b10,851821
3496b14,906200bc
3496b18,23600
3496b1c,63603
3496b20,4c20001
3496b24,1025
3496b28,24420001
3496b2c,a06200bc
3496b30,510c0
3496b34,451023
3496b38,21080
3496b3c,821021
3496b40,8c4700e4
3496b44,804300e5
3496b48,3c028040
3496b4c,2442149a
3496b50,451021
3496b54,90480000
3496b58,51040
3496b5c,3c068042
3496b60,24c63814
3496b64,461021
3496b68,481021
3496b6c,80420000
3496b70,62102a
3496b74,10400009
3496b78,510c0
3496b7c,451023
3496b80,21080
3496b84,822021
3496b88,24630001
3496b8c,31c00
3496b90,30e7ffff
3496b94,671825
3496b98,ac8300e4
3496b9c,3e00008
3496ba4,853021
3496ba8,3c028040
3496bac,2442149a
3496bb0,a21021
3496bb4,90470000
3496bb8,51040
3496bbc,3c038042
3496bc0,24633814
3496bc4,431021
3496bc8,471021
3496bcc,90c300bc
3496bd0,33e00
3496bd4,73e03
3496bd8,4e20001
3496bdc,1825
3496be0,90420000
3496be4,431021
3496be8,a0c200bc
3496bec,3c028040
3496bf0,90421462
3496bf4,1040000b
3496bf8,510c0
3496bfc,24a2fffd
3496c00,3042ffff
3496c04,2c420005
3496c08,10400006
3496c0c,510c0
3496c10,851821
3496c14,906200a8
3496c18,34420001
3496c1c,a06200a8
3496c20,510c0
3496c24,451823
3496c28,31880
3496c2c,831821
3496c30,3c068040
3496c34,24c6149a
3496c38,c53021
3496c3c,90c80000
3496c40,53040
3496c44,3c078042
3496c48,24e73814
3496c4c,c73021
3496c50,c83021
3496c54,80c60000
3496c58,63400
3496c5c,946200e6
3496c60,c21025
3496c64,3e00008
3496c68,ac6200e4
3496c6c,3c028040
3496c70,2442149a
3496c74,451021
3496c78,90470000
3496c7c,3c038042
3496c80,71040
3496c84,471021
3496c88,21040
3496c8c,63840
3496c90,e63821
3496c94,73880
3496c98,471021
3496c9c,2463370c
3496ca0,621021
3496ca4,90470001
3496ca8,24020008
3496cac,14c20015
3496cb0,a04025
3496cb4,3c02801c
3496cb8,344284a0
3496cbc,944200a4
3496cc0,14a2000a
3496cc4,510c0
3496cc8,3c02801c
3496ccc,344284a0
3496cd0,8c431d3c
3496cd4,34630004
3496cd8,ac431d3c
3496cdc,8c431d40
3496ce0,34630004
3496ce4,1000000c
3496ce8,ac431d40
3496cec,451023
3496cf0,21080
3496cf4,821021
3496cf8,8c4300dc
3496cfc,34630004
3496d00,ac4300dc
3496d04,3c02801c
3496d08,344284a0
3496d0c,944200a4
3496d10,15020009
3496d14,510c0
3496d18,3c02801c
3496d1c,344284a0
3496d20,24040001
3496d24,e42004
3496d28,8c431d28
3496d2c,641825
3496d30,3e00008
3496d34,ac431d28
3496d38,451823
3496d3c,31880
3496d40,831821
3496d44,24050001
3496d48,e52804
3496d4c,8c6200d8
3496d50,451025
3496d54,3e00008
3496d58,ac6200d8
3496d5c,3c028040
3496d60,2442149a
3496d64,a21021
3496d68,90430000
3496d6c,31040
3496d70,431021
3496d74,21040
3496d78,61840
3496d7c,661821
3496d80,31880
3496d84,431021
3496d88,3c038042
3496d8c,2463370c
3496d90,431021
3496d94,90470000
3496d98,3c028043
3496d9c,2442eeb0
3496da0,c21021
3496da4,90420000
3496da8,1047000e
3496dac,24420001
3496db0,304200ff
3496db4,3c038043
3496db8,2463eeb0
3496dbc,661821
3496dc0,14e20008
3496dc4,a0620000
3496dc8,27bdffe8
3496dcc,afbf0014
3496dd0,c105b1b
3496dd8,8fbf0014
3496ddc,3e00008
3496de0,27bd0018
3496de4,3e00008
3496dec,27bdffd8
3496df0,afbf0024
3496df4,afb30020
3496df8,afb2001c
3496dfc,afb10018
3496e00,afb00014
3496e04,809025
3496e08,a08825
3496e0c,c08025
3496e10,3c028040
3496e14,2442149a
3496e18,a21021
3496e1c,90430000
3496e20,31040
3496e24,431021
3496e28,21040
3496e2c,61840
3496e30,661821
3496e34,31880
3496e38,431021
3496e3c,3c038042
3496e40,2463370c
3496e44,431021
3496e48,90530000
3496e4c,132080
3496e50,3c028007
3496e54,244221cc
3496e58,40f809
3496e5c,2642021
3496e60,3c028043
3496e64,2442eeb0
3496e68,2021021
3496e6c,90420000
3496e70,10530008
3496e74,3c028043
3496e78,2442eeb0
3496e7c,501021
3496e80,a0530000
3496e84,2003025
3496e88,2202825
3496e8c,c105b1b
3496e90,2402025
3496e94,8fbf0024
3496e98,8fb30020
3496e9c,8fb2001c
3496ea0,8fb10018
3496ea4,8fb00014
3496ea8,3e00008
3496eac,27bd0028
3496eb0,24020001
3496eb4,a082003d
3496eb8,24020014
3496ebc,a08200cf
3496ec0,24020140
3496ec4,3e00008
3496ec8,a4821424
3496ecc,24020001
3496ed0,a0820032
3496ed4,a082003a
3496ed8,24020030
3496edc,a48213f4
3496ee0,3e00008
3496ee4,a0820033
3496ee8,24020002
3496eec,a0820032
3496ef0,24020001
3496ef4,a082003a
3496ef8,a082003c
3496efc,24020060
3496f00,a48213f4
3496f04,3e00008
3496f08,a0820033
3496f0c,24020007
3496f10,3e00008
3496f14,a082007b
3496f18,24020001
3496f1c,a21004
3496f20,8c8500a4
3496f24,a22825
3496f28,3e00008
3496f2c,ac8500a4
3496f30,27bdffe8
3496f34,afbf0014
3496f38,c10498d
3496f40,8fbf0014
3496f44,3e00008
3496f48,27bd0018
3496f4c,24020010
3496f50,a0820082
3496f54,9082009a
3496f58,2442000a
3496f5c,3e00008
3496f60,a082009a
3496f64,3c028043
3496f68,9042edd2
3496f6c,304200ff
3496f70,10400005
3496f74,52840
3496f78,3c028010
3496f7c,451021
3496f80,94428cec
3496f84,a4820034
3496f88,3e00008
3496f90,8482002e
3496f94,28420130
3496f98,50400001
3496f9c,a08000a4
3496fa0,24020140
3496fa4,3e00008
3496fa8,a4821424
3496fac,27bdffe8
3496fb0,afbf0014
3496fb4,3c028043
3496fb8,9042edd1
3496fbc,1040000c
3496fc0,3c028043
