10,107b6f7a
348a800,afb10020
348a804,afb0001c
348a808,808025
348a80c,a08825
348a810,3c028041
348a814,8c42d124
348a818,afa20010
348a81c,2407003e
348a820,a03025
348a824,802825
348a828,c1028d2
348a82c,27a40010
348a830,3c028041
348a834,8c47d178
348a838,2203025
348a83c,2002825
348a840,c10287a
348a844,8fa40010
348a848,8fbf0024
348a84c,8fb10020
348a850,8fb0001c
348a854,3e00008
348a858,27bd0028
348a85c,3c03801c
348a860,346384a0
348a864,946600a4
348a868,2403003e
348a86c,14c30009
348a870,90820019
348a874,3c038011
348a878,3463a5d0
348a87c,90631397
348a880,3063001f
348a884,31840
348a888,24630060
348a88c,431021
348a890,304200ff
348a894,4a00010
348a898,304600c0
348a89c,27bdffe8
348a8a0,afbf0014
348a8a4,c53025
348a8a8,21200
348a8ac,30423f00
348a8b0,c23025
348a8b4,24850024
348a8b8,3c04801c
348a8bc,3c028001
348a8c0,244238b0
348a8c4,40f809
348a8c8,348484a0
348a8cc,8fbf0014
348a8d0,3e00008
348a8d4,27bd0018
348a8d8,3e00008
348a8e0,27bdfe90
348a8e4,afbf016c
348a8e8,afb10168
348a8ec,afb00164
348a8f0,808025
348a8f4,c08825
348a8f8,3c02801c
348a8fc,344284a0
348a900,944400a4
348a904,2402003e
348a908,14820009
348a90c,90a30019
348a910,3c028011
348a914,3442a5d0
348a918,90421397
348a91c,3042001f
348a920,21040
348a924,24420060
348a928,621821
348a92c,306300ff
348a930,a7a30150
348a934,24020015
348a938,a7a20010
348a93c,24020001
348a940,a3a20126
348a944,a7a0002c
348a948,c101ef3
348a94c,27a40010
348a950,14400004
348a954,3825
348a958,ae000000
348a95c,10000005
348a960,ae000004
348a964,922600a5
348a968,27a50010
348a96c,c101cc4
348a970,2002025
348a974,2001025
348a978,8fbf016c
348a97c,8fb10168
348a980,8fb00164
348a984,3e00008
348a988,27bd0170
348a98c,27bdffd8
348a990,afbf0024
348a994,afb10020
348a998,afb0001c
348a99c,808025
348a9a0,80820116
348a9a4,18400003
348a9a8,a08825
348a9ac,2442ffff
348a9b0,a0820116
348a9b4,960201a2
348a9b8,24422ee0
348a9bc,a60201a2
348a9c0,8e02013c
348a9c4,2202825
348a9c8,40f809
348a9cc,2002025
348a9d0,3c028006
348a9d4,244236c4
348a9d8,40f809
348a9dc,860401a2
348a9e0,960301a0
348a9e4,44831000
348a9ec,468010a0
348a9f0,46001002
348a9f4,96020044
348a9f8,44821000
348aa00,468010a0
348aa04,46020000
348aa08,3c028041
348aa0c,c442d194
348aa10,4600103e
348aa18,45030005
348aa1c,46020001
348aa20,4600000d
348aa24,44020000
348aa28,10000006
348aa2c,a60200b4
348aa30,4600000d
348aa34,44020000
348aa38,3c038000
348aa3c,431025
348aa40,a60200b4
348aa44,2203025
348aa48,2002825
348aa4c,c102a38
348aa50,27a40010
348aa54,8fa20010
348aa58,10400018
348aa5c,8fbf0024
348aa60,97b10014
348aa64,c102417
348aa68,2202025
348aa6c,c102408
348aa70,93a40017
348aa74,54400004
348aa78,90420007
348aa7c,c102408
348aa80,2202025
348aa84,90420007
348aa88,1040000c
348aa8c,8fbf0024
348aa90,960201a0
348aa94,1440000a
348aa98,8fb10020
348aa9c,82020116
348aaa0,54400008
348aaa4,8fb0001c
348aaa8,24020800
348aaac,a60201a0
348aab0,24020040
348aab4,a2020116
348aab8,8fbf0024
348aabc,8fb10020
348aac0,8fb0001c
348aac4,3e00008
348aac8,27bd0028
348aacc,27bdffd8
348aad0,afbf0024
348aad4,afb20020
348aad8,afb1001c
348aadc,afb00018
348aae0,a08025
348aae4,a03025
348aae8,802825
348aaec,c102a38
348aaf0,27a40010
348aaf4,8fa20010
348aaf8,1040001c
348aafc,3c040500
348ab00,97b20014
348ab04,c102417
348ab08,2402025
348ab0c,c102408
348ab10,93a40017
348ab14,14400004
348ab18,408825
348ab1c,c102408
348ab20,2402025
348ab24,408825
348ab28,92230007
348ab2c,2402000c
348ab30,54620005
348ab34,3c040500
348ab38,c10319b
348ab3c,2404000e
348ab40,10000002
348ab44,402025
348ab48,34848900
348ab4c,92230007
348ab50,24020002
348ab54,54620007
348ab58,8e030000
348ab5c,c10319b
348ab60,24040011
348ab64,10000002
348ab68,402025
348ab6c,34848900
348ab70,8e030000
348ab74,8c6202c4
348ab78,2445fff0
348ab7c,ac6502c4
348ab80,3c05fd10
348ab84,ac45fff0
348ab88,ac44fff4
348ab8c,8c6202c4
348ab90,3c04df00
348ab94,ac440008
348ab98,ac40000c
348ab9c,8c6402c4
348aba0,8c6202c0
348aba4,24450008
348aba8,ac6502c0
348abac,3c03db06
348abb0,24630024
348abb4,ac430000
348abb8,ac440004
348abbc,8fbf0024
348abc0,8fb20020
348abc4,8fb1001c
348abc8,8fb00018
348abcc,3e00008
348abd0,27bd0028
348abd4,27bdfe90
348abd8,afbf016c
348abdc,afb10168
348abe0,afb00164
348abe4,808025
348abe8,94a2001c
348abec,3043003f
348abf0,2404003f
348abf4,14640004
348abf8,c08825
348abfc,ae000000
348ac00,10000014
348ac04,ae000004
348ac08,21203
348ac0c,3042003f
348ac10,a7a20150
348ac14,24020015
348ac18,a7a20010
348ac1c,24020001
348ac20,a3a20126
348ac24,a7a3002c
348ac28,c101ef3
348ac2c,27a40010
348ac30,14400004
348ac34,3825
348ac38,ae000000
348ac3c,10000005
348ac40,ae000004
348ac44,922600a5
348ac48,27a50010
348ac4c,c101cc4
348ac50,2002025
348ac54,2001025
348ac58,8fbf016c
348ac5c,8fb10168
348ac60,8fb00164
348ac64,3e00008
348ac68,27bd0170
348ac6c,27bdffd8
348ac70,afbf0024
348ac74,afb10020
348ac78,afb0001c
348ac7c,a08025
348ac80,a03025
348ac84,802825
348ac88,c102af5
348ac8c,27a40010
348ac90,3c028040
348ac94,90420cd1
348ac98,1040002c
348ac9c,3c020501
348aca0,8fa20010
348aca4,1040002b
348aca8,3c020501
348acac,97b10014
348acb0,c102417
348acb4,2202025
348acb8,c102408
348acbc,93a40017
348acc0,54400004
348acc4,90420007
348acc8,c102408
348accc,2202025
348acd0,90420007
348acd4,2403000c
348acd8,54430005
348acdc,2403000d
348ace0,c10319b
348ace4,2404000a
348ace8,1000001e
348acec,8e030000
348acf0,10430004
348acf8,24030010
348acfc,54430005
348ad00,24030002
348ad04,c10319b
348ad08,2404000b
348ad0c,10000015
348ad10,8e030000
348ad14,54430005
348ad18,2442fff2
348ad1c,c10319b
348ad20,2404000d
348ad24,1000000f
348ad28,8e030000
348ad2c,304200ff
348ad30,2c420002
348ad34,50400009
348ad38,3c020501
348ad3c,c10319b
348ad40,2404000c
348ad44,10000007
348ad48,8e030000
348ad4c,10000004
348ad50,24421ca0
348ad54,10000002
348ad58,24421ca0
348ad5c,24421ca0
348ad60,8e030000
348ad64,8c6402c4
348ad68,2485fff0
348ad6c,ac6502c4
348ad70,3c05fd10
348ad74,ac85fff0
348ad78,ac82fff4
348ad7c,8c6202c4
348ad80,3c04df00
348ad84,ac440008
348ad88,ac40000c
348ad8c,8c6402c4
348ad90,8c6202c0
348ad94,24450008
348ad98,ac6502c0
348ad9c,3c03db06
348ada0,24630024
348ada4,ac430000
348ada8,ac440004
348adac,3c050500
348adb0,24a55290
348adb4,3c028002
348adb8,34428048
348adbc,40f809
348adc0,2002025
348adc4,8fbf0024
348adc8,8fb10020
348adcc,8fb0001c
348add0,3e00008
348add4,27bd0028
348add8,801825
348addc,a02025
348ade0,94620014
348ade4,3045001f
348ade8,2ca2001a
348adec,10400010
348adf4,27bdffe8
348adf8,afbf0014
348adfc,846201a4
348ae00,3046003f
348ae04,63200
348ae08,304200c0
348ae0c,a22825
348ae10,c53025
348ae14,3c028001
348ae18,24423678
348ae1c,40f809
348ae20,24650024
348ae24,8fbf0014
348ae28,3e00008
348ae2c,27bd0018
348ae30,3e00008
348ae38,27bdfe90
348ae3c,afbf016c
348ae40,afb10168
348ae44,afb00164
348ae48,808025
348ae4c,c08825
348ae50,90a201a5
348ae54,a7a20150
348ae58,24020015
348ae5c,a7a20010
348ae60,24020001
348ae64,a3a20126
348ae68,a7a0002c
348ae6c,c101ef3
348ae70,27a40010
348ae74,14400004
348ae78,3825
348ae7c,ae000000
348ae80,10000005
348ae84,ae000004
348ae88,922600a5
348ae8c,27a50010
348ae90,c101cc4
348ae94,2002025
348ae98,2001025
348ae9c,8fbf016c
348aea0,8fb10168
348aea4,8fb00164
348aea8,3e00008
348aeac,27bd0170
348aeb0,27bdffd8
348aeb4,afbf0024
348aeb8,afb20020
348aebc,afb1001c
348aec0,afb00018
348aec4,809025
348aec8,a08825
348aecc,c10319b
348aed0,24040005
348aed4,408025
348aed8,2203025
348aedc,2402825
348aee0,c102b8e
348aee4,27a40010
348aee8,3c028040
348aeec,90420cd1
348aef0,5040002b
348aef4,8e230000
348aef8,8fa20010
348aefc,50400028
348af00,8e230000
348af04,97b20014
348af08,c102417
348af0c,2402025
348af10,c102408
348af14,93a40017
348af18,54400004
348af1c,90420007
348af20,c102408
348af24,2402025
348af28,90420007
348af2c,2403000c
348af30,14430005
348af34,2403000d
348af38,c10319b
348af3c,24040006
348af40,10000016
348af44,408025
348af48,10430003
348af4c,24030010
348af50,14430005
348af54,24030002
348af58,c10319b
348af5c,24040007
348af60,1000000e
348af64,408025
348af68,14430005
348af6c,2442fff2
348af70,c10319b
348af74,24040009
348af78,10000008
348af7c,408025
348af80,304200ff
348af84,2c420002
348af88,50400005
348af8c,8e230000
348af90,c10319b
348af94,24040008
348af98,408025
348af9c,8e230000
348afa0,8c6202c4
348afa4,2444ffd0
348afa8,ac6402c4
348afac,3c05fd50
348afb0,ac45ffd0
348afb4,26040200
348afb8,ac44ffd4
348afbc,8c6402c4
348afc0,3c02df00
348afc4,ac820008
348afc8,ac80000c
348afcc,8c6402c4
348afd0,3c06fd10
348afd4,ac860010
348afd8,ac900014
348afdc,8c6402c4
348afe0,ac820018
348afe4,ac80001c
348afe8,8c6402c4
348afec,ac850020
348aff0,26100a00
348aff4,ac900024
348aff8,8c6402c4
348affc,ac820028
348b000,ac80002c
348b004,8c6402c4
348b008,8c6202c0
348b00c,24450008
348b010,ac6502c0
348b014,3c03db06
348b018,24630024
348b01c,ac430000
348b020,ac440004
348b024,3c050600
348b028,24a50960
348b02c,3c028002
348b030,34428048
348b034,40f809
348b038,2202025
348b03c,8fbf0024
348b040,8fb20020
348b044,8fb1001c
348b048,8fb00018
348b04c,3e00008
348b050,27bd0028
348b054,27bdfe90
348b058,afbf016c
348b05c,afb10168
348b060,afb00164
348b064,808025
348b068,94a2001c
348b06c,3043003f
348b070,2404003f
348b074,14640004
348b078,c08825
348b07c,ae000000
348b080,10000014
348b084,ae000004
348b088,21243
348b08c,3042003f
348b090,a7a20150
348b094,24020015
348b098,a7a20010
348b09c,24020001
348b0a0,a3a20126
348b0a4,a7a3002c
348b0a8,c101ef3
348b0ac,27a40010
348b0b0,14400004
348b0b4,3825
348b0b8,ae000000
348b0bc,10000005
348b0c0,ae000004
348b0c4,922600a5
348b0c8,27a50010
348b0cc,c101cc4
348b0d0,2002025
348b0d4,2001025
348b0d8,8fbf016c
348b0dc,8fb10168
348b0e0,8fb00164
348b0e4,3e00008
348b0e8,27bd0170
348b0ec,27bdfe90
348b0f0,afbf016c
348b0f4,afb10168
348b0f8,afb00164
348b0fc,808025
348b100,c08825
348b104,94a2001c
348b108,3042003f
348b10c,a7a20150
348b110,24020015
348b114,a7a20010
348b118,24020001
348b11c,a3a20126
348b120,a7a0002c
348b124,c101ef3
348b128,27a40010
348b12c,14400004
348b130,3825
348b134,ae000000
348b138,10000005
348b13c,ae000004
348b140,922600a5
348b144,27a50010
348b148,c101cc4
348b14c,2002025
348b150,2001025
348b154,8fbf016c
348b158,8fb10168
348b15c,8fb00164
348b160,3e00008
348b164,27bd0170
348b168,27bdffd8
348b16c,afbf0024
348b170,afb30020
348b174,afb2001c
348b178,afb10018
348b17c,afb00014
348b180,afa60030
348b184,afa70034
348b188,84820000
348b18c,24030111
348b190,14430009
348b194,a08025
348b198,9482001c
348b19c,21202
348b1a0,30420001
348b1a4,5040000a
348b1a8,3c110501
348b1ac,3c120600
348b1b0,1000000c
348b1b4,265117c0
348b1b8,24030117
348b1bc,54430007
348b1c0,3c110501
348b1c4,3c120600
348b1c8,10000006
348b1cc,265117c0
348b1d0,263208a0
348b1d4,10000003
348b1d8,26317870
348b1dc,263208a0
348b1e0,26317870
348b1e4,3c028040
348b1e8,90420cd1
348b1ec,5040002b
348b1f0,8e030000
348b1f4,8fa20030
348b1f8,50400028
348b1fc,8e030000
348b200,97b30034
348b204,c102417
348b208,2602025
348b20c,c102408
348b210,93a40037
348b214,54400004
348b218,90420007
348b21c,c102408
348b220,2602025
348b224,90420007
348b228,2403000c
348b22c,14430005
348b230,2403000d
348b234,c10319b
348b238,24040001
348b23c,10000016
348b240,409025
348b244,10430003
348b248,24030010
348b24c,14430005
348b250,24030002
348b254,c10319b
348b258,24040002
348b25c,1000000e
348b260,409025
348b264,14430005
348b268,2442fff2
348b26c,c10319b
348b270,24040003
348b274,10000008
348b278,409025
348b27c,304200ff
348b280,2c420002
348b284,50400005
348b288,8e030000
348b28c,c10319b
348b290,24040004
348b294,409025
348b298,8e030000
348b29c,8c6402c4
348b2a0,2482fff0
348b2a4,ac6202c4
348b2a8,3c02fd10
348b2ac,ac82fff0
348b2b0,ac92fff4
348b2b4,8c6202c4
348b2b8,3c04df00
348b2bc,ac440008
348b2c0,ac40000c
348b2c4,8c6402c4
348b2c8,8c6202c0
348b2cc,24450008
348b2d0,ac6502c0
348b2d4,3c03db06
348b2d8,24630024
348b2dc,ac430000
348b2e0,ac440004
348b2e4,2202825
348b2e8,3c028002
348b2ec,34428048
348b2f0,40f809
348b2f4,2002025
348b2f8,8fbf0024
348b2fc,8fb30020
348b300,8fb2001c
348b304,8fb10018
348b308,8fb00014
348b30c,3e00008
348b310,27bd0028
348b314,27bdffd8
348b318,afbf0024
348b31c,afb10020
348b320,afb0001c
348b324,808025
348b328,a08825
348b32c,a03025
348b330,802825
348b334,c102c15
348b338,27a40010
348b33c,8fa60010
348b340,8fa70014
348b344,2202825
348b348,c102c5a
348b34c,2002025
348b350,8fbf0024
348b354,8fb10020
348b358,8fb0001c
348b35c,3e00008
348b360,27bd0028
348b364,8482014a
348b368,14400008
348b36c,3025
348b370,27bdffe0
348b374,afbf001c
348b378,c102c5a
348b37c,3825
348b380,8fbf001c
348b384,3e00008
348b388,27bd0020
348b38c,3e00008
348b394,27bdffd8
348b398,afbf0024
348b39c,afb10020
348b3a0,afb0001c
348b3a4,808025
348b3a8,a08825
348b3ac,a03025
348b3b0,802825
348b3b4,c102c3b
348b3b8,27a40010
348b3bc,8fa60010
348b3c0,8fa70014
348b3c4,2202825
348b3c8,c102c5a
348b3cc,2002025
348b3d0,8fbf0024
348b3d4,8fb10020
348b3d8,8fb0001c
348b3dc,3e00008
348b3e0,27bd0028
348b3e4,801025
348b3e8,14c00002
348b3ec,a6001b
348b3f0,7000d
348b3f4,2810
348b3f8,3812
348b3fc,3c03aaaa
348b400,3463aaab
348b404,e30019
348b408,1810
348b40c,31882
348b410,32040
348b414,831821
348b418,31840
348b41c,e31823
348b420,44850000
348b424,4a10004
348b428,468000a1
348b42c,3c048041
348b430,d480d1a0
348b434,46201080
348b438,462010a0
348b43c,44860000
348b440,4c10004
348b444,46800021
348b448,3c048041
348b44c,d484d1a0
348b450,46240000
348b454,46200020
348b458,46001083
348b45c,3c048041
348b460,c484d198
348b464,46022101
348b468,24640001
348b46c,3c068041
348b470,24c6d134
348b474,32840
348b478,a32821
348b47c,c52821
348b480,90a50001
348b484,44850000
348b48c,46800020
348b490,46040002
348b494,42840
348b498,a42821
348b49c,c53021
348b4a0,90c50001
348b4a4,44853000
348b4ac,468031a0
348b4b0,46023182
348b4b4,46060000
348b4b8,3c058041
348b4bc,c4a6d19c
348b4c0,4600303e
348b4c8,45030005
348b4cc,46060001
348b4d0,4600000d
348b4d4,44050000
348b4d8,10000006
348b4dc,30a700ff
348b4e0,4600000d
348b4e4,44050000
348b4e8,3c068000
348b4ec,a62825
348b4f0,30a700ff
348b4f4,3c068041
348b4f8,24c6d134
348b4fc,32840
348b500,a32821
348b504,c52821
348b508,90a50002
348b50c,44850000
348b514,46800020
348b518,46040002
348b51c,42840
348b520,a42821
348b524,c53021
348b528,90c50002
348b52c,44853000
348b534,468031a0
348b538,46023182
348b53c,46060000
348b540,3c058041
348b544,c4a6d19c
348b548,4600303e
348b550,45030005
348b554,46060001
348b558,4600000d
348b55c,44050000
348b560,10000006
348b564,30a600ff
348b568,4600000d
348b56c,44050000
348b570,3c068000
348b574,a62825
348b578,30a600ff
348b57c,32840
348b580,a31821
348b584,3c088041
348b588,2508d134
348b58c,681821
348b590,90650000
348b594,44850000
348b59c,46800020
348b5a0,46040002
348b5a4,41840
348b5a8,641821
348b5ac,681821
348b5b0,90630000
348b5b4,44832000
348b5bc,46802120
348b5c0,46022082
348b5c4,46020000
348b5c8,3c038041
348b5cc,c462d19c
348b5d0,4600103e
348b5d8,45030005
348b5dc,46020001
348b5e0,4600000d
348b5e4,44030000
348b5e8,10000006
348b5ec,a0430000
348b5f0,4600000d
348b5f4,44030000
348b5f8,3c048000
348b5fc,641825
348b600,a0430000
348b604,a0470001
348b608,3e00008
348b60c,a0460002
348b610,3c028011
348b614,3442a5d0
348b618,24030140
348b61c,a4431424
348b620,90440032
348b624,41840
348b628,641821
348b62c,31900
348b630,3e00008
348b634,a0430033
348b638,27bdffc8
348b63c,afbf0034
348b640,afbe0030
348b644,afb7002c
348b648,afb60028
348b64c,afb50024
348b650,afb40020
348b654,afb3001c
348b658,afb20018
348b65c,afb10014
348b660,afb00010
348b664,3c038011
348b668,3463a5d0
348b66c,a4601352
348b670,1025
348b674,3c058011
348b678,34a5b924
348b67c,602025
348b680,24630002
348b684,94840000
348b688,441021
348b68c,1465fffb
348b690,3042ffff
348b694,3c038041
348b698,8c64ea28
348b69c,3c038041
348b6a0,9463ea2e
348b6a4,1060000a
348b6a8,33040
348b6ac,1825
348b6b0,24840002
348b6b4,9485fffe
348b6b8,451021
348b6bc,24630001
348b6c0,3063ffff
348b6c4,66282a
348b6c8,14a0fff9
348b6cc,3042ffff
348b6d0,3c038041
348b6d4,8c64ea24
348b6d8,3c038041
348b6dc,9463ea2c
348b6e0,1060000a
348b6e4,33040
348b6e8,1825
348b6ec,24840002
348b6f0,9485fffe
348b6f4,451021
348b6f8,24630001
348b6fc,3063ffff
348b700,66282a
348b704,14a0fff9
348b708,3042ffff
348b70c,3c178011
348b710,36f7a5d0
348b714,a6e21352
348b718,8ee21354
348b71c,21040
348b720,3c1e8010
348b724,27debf00
348b728,5e1021
348b72c,94440000
348b730,3c160800
348b734,3c118009
348b738,26311474
348b73c,24070001
348b740,24061450
348b744,2e02825
348b748,220f809
348b74c,962021
348b750,8ee21354
348b754,24420003
348b758,21040
348b75c,5e1021
348b760,94440000
348b764,24070001
348b768,24061450
348b76c,2e02825
348b770,220f809
348b774,962021
348b778,3c128041
348b77c,9646ea2e
348b780,8ee21354
348b784,21040
348b788,5e1021
348b78c,94500000
348b790,26101fe0
348b794,3c138041
348b798,9662ea2c
348b79c,c21021
348b7a0,21080
348b7a4,2028023
348b7a8,3210ffff
348b7ac,2168021
348b7b0,3c158041
348b7b4,24070001
348b7b8,63080
348b7bc,8ea5ea28
348b7c0,220f809
348b7c4,2002025
348b7c8,9666ea2c
348b7cc,3c148041
348b7d0,9644ea2e
348b7d4,42080
348b7d8,24070001
348b7dc,63080
348b7e0,8e85ea24
348b7e4,220f809
348b7e8,902021
348b7ec,9646ea2e
348b7f0,8ee21354
348b7f4,24420003
348b7f8,21040
348b7fc,5e1021
348b800,94500000
348b804,26101fe0
348b808,9662ea2c
348b80c,c21021
348b810,21080
348b814,2028023
348b818,3210ffff
348b81c,2168021
348b820,24070001
348b824,63080
348b828,8ea5ea28
348b82c,220f809
348b830,2002025
348b834,9666ea2c
348b838,9644ea2e
348b83c,42080
348b840,24070001
348b844,63080
348b848,8e85ea24
348b84c,220f809
348b850,902021
348b854,8fbf0034
348b858,8fbe0030
348b85c,8fb7002c
348b860,8fb60028
348b864,8fb50024
348b868,8fb40020
348b86c,8fb3001c
348b870,8fb20018
348b874,8fb10014
348b878,8fb00010
348b87c,3e00008
348b880,27bd0038
348b884,27bdffb0
348b888,afbf004c
348b88c,afbe0048
348b890,afb70044
348b894,afb60040
348b898,afb5003c
348b89c,afb40038
348b8a0,afb30034
348b8a4,afb20030
348b8a8,afb1002c
348b8ac,afb00028
348b8b0,809025
348b8b4,a08825
348b8b8,34058000
348b8bc,3c028000
348b8c0,24422e80
348b8c4,40f809
348b8c8,8e240000
348b8cc,3825
348b8d0,34068000
348b8d4,8e250000
348b8d8,3c028009
348b8dc,24421474
348b8e0,40f809
348b8e4,3c040800
348b8e8,3c028011
348b8ec,3442a5d0
348b8f0,9442000c
348b8f4,afa20020
348b8f8,3c138010
348b8fc,2673bf00
348b900,26620004
348b904,afa2001c
348b908,3c158005
348b90c,26b57030
348b910,3c028011
348b914,3454a5d0
348b918,3c178041
348b91c,3c168041
348b920,3c038041
348b924,afa30010
348b928,3c038041
348b92c,afa30014
348b930,3450b924
348b934,3c028041
348b938,afa20024
348b93c,afb30018
348b940,967e0000
348b944,8e250000
348b948,24061354
348b94c,be2821
348b950,2a0f809
348b954,2802025
348b958,96e6ea2e
348b95c,96c2ea2c
348b960,461021
348b964,21080
348b968,24031fe0
348b96c,621023
348b970,5e1021
348b974,8e250000
348b978,63080
348b97c,a22821
348b980,8fa20010
348b984,2a0f809
348b988,8c44ea28
348b98c,96c6ea2c
348b990,63080
348b994,24031fe0
348b998,661023
348b99c,5e1021
348b9a0,8e250000
348b9a4,a22821
348b9a8,8fa20014
348b9ac,2a0f809
348b9b0,8c44ea24
348b9b4,96861352
348b9b8,a6801352
348b9bc,2801025
348b9c0,2025
348b9c4,401825
348b9c8,24420002
348b9cc,94630000
348b9d0,831821
348b9d4,1450fffb
348b9d8,3064ffff
348b9dc,8fa20010
348b9e0,8c45ea28
348b9e4,96e2ea2e
348b9e8,1040000b
348b9ec,23840
348b9f0,1025
348b9f4,24a50002
348b9f8,94a3fffe
348b9fc,831821
348ba00,3064ffff
348ba04,24420001
348ba08,3042ffff
348ba0c,47182a
348ba10,1460fff9
348ba14,24a50002
348ba18,8fa20014
348ba1c,8c45ea24
348ba20,96c2ea2c
348ba24,1040000b
348ba28,23840
348ba2c,1025
348ba30,24a50002
348ba34,94a3fffe
348ba38,831821
348ba3c,3064ffff
348ba40,24420001
348ba44,3042ffff
348ba48,47182a
348ba4c,5460fff9
348ba50,24a50002
348ba54,50c400b1
348ba58,26730002
348ba5c,8fa20018
348ba60,945e0006
348ba64,8e250000
348ba68,24061354
348ba6c,be2821
348ba70,2a0f809
348ba74,2802025
348ba78,96e6ea2e
348ba7c,96c2ea2c
348ba80,461021
348ba84,21080
348ba88,24031fe0
348ba8c,621023
348ba90,5e1021
348ba94,8e250000
348ba98,63080
348ba9c,a22821
348baa0,8fa20010
348baa4,2a0f809
348baa8,8c44ea28
348baac,96c6ea2c
348bab0,63080
348bab4,24031fe0
348bab8,661023
348babc,5e1021
348bac0,8e250000
348bac4,a22821
348bac8,8fa20014
348bacc,2a0f809
348bad0,8c44ea24
348bad4,96861352
348bad8,a6801352
348badc,2801025
348bae0,2025
348bae4,401825
348bae8,24420002
348baec,94630000
348baf0,831821
348baf4,1450fffb
348baf8,3064ffff
348bafc,8fa20010
348bb00,8c45ea28
348bb04,96e2ea2e
348bb08,1040000b
348bb0c,23840
348bb10,1025
348bb14,24a50002
348bb18,94a3fffe
348bb1c,831821
348bb20,3064ffff
348bb24,24420001
348bb28,3042ffff
348bb2c,47182a
348bb30,1460fff9
348bb34,24a50002
348bb38,8fa20014
348bb3c,8c45ea24
348bb40,96c2ea2c
348bb44,1040000b
348bb48,23840
348bb4c,1025
348bb50,24a50002
348bb54,94a3fffe
348bb58,831821
348bb5c,3064ffff
348bb60,24420001
348bb64,3042ffff
348bb68,47182a
348bb6c,1460fff9
348bb70,24a50002
348bb74,50c40043
348bb78,8fa20018
348bb7c,3c1e8000
348bb80,27de2e80
348bb84,24050004
348bb88,3c0f809
348bb8c,2802025
348bb90,24050004
348bb94,3c028011
348bb98,3c0f809
348bb9c,3444a5d4
348bba0,24050004
348bba4,3c028011
348bba8,3c0f809
348bbac,3444a5da
348bbb0,24050004
348bbb4,3c028011
348bbb8,3c0f809
348bbbc,3444a5dc
348bbc0,24050004
348bbc4,3c028011
348bbc8,3c0f809
348bbcc,3444a5e0
348bbd0,24050004
348bbd4,3c028011
348bbd8,3c0f809
348bbdc,3444a5e4
348bbe0,24050004
348bbe4,3c028011
348bbe8,3c0f809
348bbec,3444a5e8
348bbf0,8fa30024
348bbf4,8c62e9f4
348bbf8,40f809
348bc00,3c028011
348bc04,3443a5d0
348bc08,1025
348bc0c,602025
348bc10,24630002
348bc14,94840000
348bc18,441021
348bc1c,1470fffb
348bc20,3042ffff
348bc24,a6821352
348bc28,8fa20018
348bc2c,94440006
348bc30,24070001
348bc34,24061450
348bc38,3c020800
348bc3c,822021
348bc40,3c028009
348bc44,24421474
348bc48,40f809
348bc4c,2802825
348bc50,96e5ea2e
348bc54,3c028000
348bc58,245e2e80
348bc5c,52880
348bc60,8fa20010
348bc64,3c0f809
348bc68,8c44ea28
348bc6c,96c5ea2c
348bc70,52880
348bc74,8fa20014
348bc78,3c0f809
348bc7c,8c44ea24
348bc80,8fa20018
