10,106b6a7a
348f8c4,3c0301e2
348f8c8,246300c0
348f8cc,2231806
348f8d0,30630001
348f8d4,10600086
348f8d8,1025
348f8dc,3c028011
348f8e0,3442a5d0
348f8e4,8c420004
348f8e8,14400009
348f8ec,2622fff8
348f8f0,24020010
348f8f4,1202007c
348f8f8,24020008
348f8fc,2402000d
348f900,56020008
348f904,3c028040
348f908,10000073
348f90c,1025
348f910,3042ffff
348f914,2c420003
348f918,14400073
348f91c,24020010
348f920,3c028040
348f924,8c421368
348f928,1040001f
348f92c,2e22001a
348f930,1040006b
348f934,3203ffff
348f938,3c030200
348f93c,24630810
348f940,2231806
348f944,30630001
348f948,10600067
348f94c,2001025
348f950,3c028011
348f954,3442a5d0
348f958,80430076
348f95c,2402ffff
348f960,1062000a
348f964,2403ffff
348f968,3c028011
348f96c,3442a5d0
348f970,8044007c
348f974,1083005e
348f978,2001025
348f97c,c103dee
348f980,2002025
348f984,1000005b
348f988,8fbf01dc
348f98c,3c028011
348f990,3442a5d0
348f994,8044007c
348f998,14830055
348f99c,24020005
348f9a0,10000053
348f9a4,2402ffff
348f9a8,3203ffff
348f9ac,2c62001a
348f9b0,1040000f
348f9b4,2001025
348f9b8,3c040200
348f9bc,24840810
348f9c0,642006
348f9c4,30840001
348f9c8,1080000a
348f9cc,2464fff8
348f9d0,3c048011
348f9d4,3484a5d0
348f9d8,80850076
348f9dc,2404ffff
348f9e0,14a40004
348f9e4,2464fff8
348f9e8,10000031
348f9ec,2402ffff
348f9f0,2464fff8
348f9f4,3084ffff
348f9f8,2c840003
348f9fc,10800009
348fa00,2463fff2
348fa04,3c038011
348fa08,3463a5d0
348fa0c,80640077
348fa10,2403ffff
348fa14,54830037
348fa18,8fbf01dc
348fa1c,10000026
348fa20,2402ffff
348fa24,3063ffff
348fa28,2c630002
348fa2c,10600008
348fa30,24030010
348fa34,3c038011
348fa38,3463a5d0
348fa3c,90630032
348fa40,5460002c
348fa44,8fbf01dc
348fa48,1000001d
348fa4c,2402ffff
348fa50,14430008
348fa54,3c038011
348fa58,3463a5d0
348fa5c,8064007a
348fa60,2403ffff
348fa64,54830023
348fa68,8fbf01dc
348fa6c,10000016
348fa70,2402ffff
348fa74,24030003
348fa78,1443001d
348fa7c,3c038011
348fa80,3463a5d0
348fa84,8464002e
348fa88,84630030
348fa8c,10830010
348fa90,3c038040
348fa94,90631376
348fa98,2c630001
348fa9c,31823
348faa0,10000013
348faa4,431024
348faa8,10000011
348faac,1025
348fab0,10000010
348fab4,8fbf01dc
348fab8,1000000e
348fabc,8fbf01dc
348fac0,1000000c
348fac4,8fbf01dc
348fac8,1000000a
348facc,8fbf01dc
348fad0,10000007
348fad4,1025
348fad8,1000ffb7
348fadc,3043ffff
348fae0,1000ffc3
348fae4,2001025
348fae8,1000ffb3
348faec,3043ffff
348faf0,8fbf01dc
348faf4,8fb101d8
348faf8,8fb001d4
348fafc,3e00008
348fb00,27bd01e0
348fb04,27bdffe8
348fb08,afbf0014
348fb0c,afb00010
348fb10,801025
348fb14,c02025
348fb18,240300ca
348fb1c,10430006
348fb20,e08025
348fb24,2442f000
348fb28,3042ffff
348fb2c,2c420007
348fb30,1040000d
348fb34,3c028040
348fb38,c103a82
348fb40,92050001
348fb44,3c04801c
348fb48,3c028006
348fb4c,3442fdcc
348fb50,40f809
348fb54,348484a0
348fb58,c1054a0
348fb5c,2002025
348fb60,10000016
348fb64,8fbf0014
348fb68,90420024
348fb6c,10450005
348fb70,3c028040
348fb74,c103a82
348fb7c,1000000f
348fb80,8fbf0014
348fb84,9042002a
348fb88,50400004
348fb8c,92050001
348fb90,c103a82
348fb98,92050001
348fb9c,3c04801c
348fba0,3c028006
348fba4,3442fdcc
348fba8,40f809
348fbac,348484a0
348fbb0,c1054a0
348fbb4,2002025
348fbb8,8fbf0014
348fbbc,8fb00010
348fbc0,3e00008
348fbc4,27bd0018
348fbc8,27bdffc0
348fbcc,afbf003c
348fbd0,afb30038
348fbd4,afb20034
348fbd8,afb10030
348fbdc,afb0002c
348fbe0,808825
348fbe4,c08025
348fbe8,8cc2019c
348fbec,8cc601a0
348fbf0,8e0501a4
348fbf4,8e0301a8
348fbf8,afa20018
348fbfc,afa6001c
348fc00,afa50020
348fc04,10400005
348fc08,afa30024
348fc0c,c103d2a
348fc10,2002025
348fc14,5040000c
348fc18,3c028044
348fc1c,3c028042
348fc20,2442c4d0
348fc24,2222021
348fc28,90850000
348fc2c,3c04801c
348fc30,3c028006
348fc34,3442fdcc
348fc38,40f809
348fc3c,348484a0
348fc40,10000082
348fc44,1025
348fc48,8c43a3dc
348fc4c,1460007f
348fc50,24020002
348fc54,8e020130
348fc58,1040007b
348fc5c,3c028044
348fc60,ac50a3dc
348fc64,3c118044
348fc68,8fa40018
348fc6c,8fa5001c
348fc70,8fa60020
348fc74,8fa70024
348fc78,ae24a478
348fc7c,2631a478
348fc80,ae250004
348fc84,ae260008
348fc88,c10548c
348fc8c,ae27000c
348fc90,409825
348fc94,c105471
348fc98,402025
348fc9c,409025
348fca0,c103d5d
348fca4,2002025
348fca8,9231000a
348fcac,3c038040
348fcb0,a0710025
348fcb4,82430014
348fcb8,460003d
348fcbc,2403825
348fcc0,3c028044
348fcc4,ac40a3dc
348fcc8,24020001
348fccc,a2020116
348fcd0,3c068044
348fcd4,24c6a478
348fcd8,2202825
348fcdc,c103ec1
348fce0,2602025
348fce4,3c028040
348fce8,94440c92
348fcec,82420014
348fcf0,28430003
348fcf4,54600008
348fcf8,24044803
348fcfc,2442ffed
348fd00,304200ff
348fd04,2c420002
348fd08,54400003
348fd0c,24044803
348fd10,10000002
348fd14,3c028040
348fd18,3c028040
348fd1c,90420024
348fd20,10510018
348fd24,24060004
348fd28,2402000f
348fd2c,a602014a
348fd30,24020023
348fd34,a6020144
348fd38,a60000b8
348fd3c,ae000068
348fd40,ae000060
348fd44,ae00006c
348fd48,3c028041
348fd4c,2442c3b0
348fd50,ae02013c
348fd54,3c058010
348fd58,24a243a8
348fd5c,afa20014
348fd60,24a743a0
348fd64,afa70010
348fd68,24a54394
348fd6c,3c02800c
348fd70,3442806c
348fd74,40f809
348fd78,2404483b
348fd7c,10000033
348fd80,24020001
348fd84,3c058010
348fd88,24a243a8
348fd8c,afa20014
348fd90,24a743a0
348fd94,afa70010
348fd98,3c02800c
348fd9c,3442806c
348fda0,40f809
348fda4,24a54394
348fda8,10000028
348fdac,24020003
348fdb0,3c02800c
348fdb4,244269a0
348fdb8,40f809
348fdbc,24040039
348fdc0,3c028040
348fdc4,90460024
348fdc8,d13026
348fdcc,6302b
348fdd0,2602825
348fdd4,c105480
348fdd8,2402025
348fddc,3025
348fde0,402825
348fde4,3c04801c
348fde8,3c02800d
348fdec,3442ce14
348fdf0,40f809
348fdf4,348484a0
348fdf8,2402000f
348fdfc,a602014a
348fe00,24020023
348fe04,a6020144
348fe08,a6000142
348fe0c,3c02801d
348fe10,3442aa30
348fe14,2403000a
348fe18,a4430110
348fe1c,3c028041
348fe20,2442e458
348fe24,ae02013c
348fe28,2403825
348fe2c,3c068044
348fe30,24c6a478
348fe34,2202825
348fe38,c103ec1
348fe3c,2602025
348fe40,10000002
348fe44,24020001
348fe48,24020002
348fe4c,8fbf003c
348fe50,8fb30038
348fe54,8fb20034
348fe58,8fb10030
348fe5c,8fb0002c
348fe60,3e00008
348fe64,27bd0040
348fe68,27bdffc8
348fe6c,afbf0034
348fe70,afb30030
348fe74,afb2002c
348fe78,afb10028
348fe7c,afb00024
348fe80,809025
348fe84,3825
348fe88,3025
348fe8c,802825
348fe90,c103a03
348fe94,27a40010
348fe98,8fa20010
348fe9c,54400003
348fea0,93b3001a
348fea4,3c028040
348fea8,90530024
348feac,8fa40010
348feb0,8fa50014
348feb4,8fa60018
348feb8,c10548c
348febc,8fa7001c
348fec0,408025
348fec4,c105471
348fec8,402025
348fecc,408825
348fed0,ae400134
348fed4,3c028040
348fed8,a0530025
348fedc,3c028040
348fee0,90460024
348fee4,d33026
348fee8,6302b
348feec,2002825
348fef0,c105480
348fef4,2202025
348fef8,3025
348fefc,402825
348ff00,3c04801c
348ff04,3c02800d
348ff08,3442ce14
348ff0c,40f809
348ff10,348484a0
348ff14,2203825
348ff18,27a60010
348ff1c,2602825
348ff20,c103ec1
348ff24,2002025
348ff28,8fbf0034
348ff2c,8fb30030
348ff30,8fb2002c
348ff34,8fb10028
348ff38,8fb00024
348ff3c,3e00008
348ff40,27bd0038
348ff44,27bdffe8
348ff48,afbf0014
348ff4c,afb00010
348ff50,3c028011
348ff54,3442a5d0
348ff58,94500eec
348ff5c,32100002
348ff60,1600000c
348ff64,3c028040
348ff68,90421375
348ff6c,50400004
348ff70,3c028011
348ff74,c103b1a
348ff78,24040002
348ff7c,3c028011
348ff80,3442a5d0
348ff84,94430eec
348ff88,34630002
348ff8c,a4430eec
348ff90,3c028040
348ff94,90431375
348ff98,14600002
348ff9c,24020001
348ffa0,10102b
348ffa4,8fbf0014
348ffa8,8fb00010
348ffac,3e00008
348ffb0,27bd0018
348ffb4,27bdffd8
348ffb8,afbf0024
348ffbc,afb00020
348ffc0,3c05ff05
348ffc4,34a50002
348ffc8,c10395d
348ffcc,27a40010
348ffd0,8fa40010
348ffd4,8fa50014
348ffd8,8fa60018
348ffdc,c10548c
348ffe0,8fa7001c
348ffe4,408025
348ffe8,2402000c
348ffec,12020007
348fff0,2402003b
348fff4,16020009
348fff8,3c028011
348fffc,3442a5d0
3490000,24030007
3490004,10000005
3490008,a043007b
349000c,3c028011
3490010,3442a5d0
3490014,24030008
3490018,a043007b
349001c,c105471
3490020,2002025
3490024,93a3001a
3490028,3c048040
349002c,a0830025
3490030,3c048040
3490034,90860024
3490038,c33026
349003c,6302b
3490040,2002825
3490044,c105480
3490048,402025
349004c,3025
3490050,402825
3490054,3c04801c
3490058,3c02800d
349005c,3442ce14
3490060,40f809
3490064,348484a0
3490068,8fbf0024
349006c,8fb00020
3490070,3e00008
3490074,27bd0028
3490078,94830004
349007c,94820006
3490080,620018
3490084,9082000c
3490088,1812
3490094,620018
3490098,1012
349009c,3e00008
34900a4,27bdffe8
34900a8,afbf0014
34900ac,afb00010
34900b0,c10401e
34900b4,808025
34900b8,96030008
34900bc,620018
34900c0,1012
34900c4,8fbf0014
34900c8,8fb00010
34900cc,3e00008
34900d0,27bd0018
34900d4,27bdff98
34900d8,afbf0064
34900dc,afb60060
34900e0,afb5005c
34900e4,afb40058
34900e8,afb30054
34900ec,afb20050
34900f0,afb1004c
34900f4,afb00048
34900f8,808025
34900fc,a0a025
3490100,c0a825
3490104,94b10004
3490108,94a20006
349010c,470018
3490110,9012
3490114,90b6000b
3490118,90b3000a
349011c,139d40
3490120,3c0200e0
3490124,2629824
3490128,1614c0
349012c,3c030018
3490130,431024
3490134,2629825
3490138,2622ffff
349013c,30420fff
3490140,531025
3490144,3c03fd00
3490148,431025
349014c,afa20010
3490150,c10401e
3490154,a02025
3490158,550018
349015c,8e820000
3490160,1812
3490164,431021
3490168,afa20014
349016c,2ec30002
3490170,10600003
3490174,24020010
3490178,24020004
349017c,2c21004
3490180,510018
3490184,1812
3490188,2463003f
349018c,317c3
3490190,3042003f
3490194,431021
3490198,210c0
349019c,3c030003
34901a0,3463fe00
34901a4,431024
34901a8,531025
34901ac,3c03f500
34901b0,431025
34901b4,afa20018
34901b8,3c040700
34901bc,afa4001c
34901c0,3c03e600
34901c4,afa30020
34901c8,afa00024
34901cc,3c03f400
34901d0,afa30028
34901d4,2623ffff
34901d8,31b80
34901dc,3c0500ff
34901e0,34a5f000
34901e4,651824
34901e8,2652ffff
34901ec,129080
34901f0,32520ffc
34901f4,721825
34901f8,642025
34901fc,afa4002c
3490200,3c04e700
3490204,afa40030
3490208,afa00034
349020c,afa20038
3490210,afa0003c
3490214,3c02f200
3490218,afa20040
349021c,afa30044
3490220,27a20010
3490224,27a60048
3490228,8e030008
349022c,24640008
3490230,ae040008
3490234,8c450004
3490238,8c440000
349023c,ac650004
3490240,24420008
3490244,1446fff8
3490248,ac640000
349024c,8fbf0064
3490250,8fb60060
3490254,8fb5005c
3490258,8fb40058
349025c,8fb30054
3490260,8fb20050
3490264,8fb1004c
3490268,8fb00048
349026c,3e00008
3490270,27bd0068
3490274,27bdff80
3490278,afbf007c
349027c,afbe0078
3490280,afb70074
3490284,afb60070
3490288,afb5006c
349028c,afb40068
3490290,afb30064
3490294,afb20060
3490298,afb1005c
349029c,afb00058
34902a0,808025
34902a4,a0a825
34902a8,afa60088
34902ac,afa7008c
34902b0,87a20092
34902b4,afa20048
34902b8,87b10096
34902bc,87a3009a
34902c0,afa3004c
34902c4,94b20004
34902c8,121280
34902cc,16200002
34902d0,51001a
34902d4,7000d
34902d8,1012
34902dc,afa20050
34902e0,94b30006
34902e4,131280
34902e8,14600002
34902ec,43001a
34902f0,7000d
34902f4,1012
34902f8,afa20054
34902fc,90b7000a
3490300,17bd40
3490304,3c0200e0
3490308,2e2b824
349030c,90b6000b
3490310,2ec20002
3490314,10400002
3490318,2c0f025
349031c,241e0002
3490320,33de00ff
3490324,1ea4c0
3490328,3c020018
349032c,282a024
3490330,297a025
3490334,3c02fd00
3490338,2821025
349033c,afa20010
3490340,c10401e
3490344,2a02025
3490348,8fa30088
349034c,430018
3490350,8ea20000
3490354,1812
3490358,431021
349035c,afa20014
3490360,3c02f500
3490364,282a025
3490368,afb40018
349036c,3c020700
3490370,afa2001c
3490374,3c02e600
3490378,afa20020
349037c,afa00024
3490380,3c02f300
3490384,afa20028
3490388,24020004
349038c,2c22004
3490390,2530018
3490394,1812
3490398,24630001
34903a0,640018
34903a4,1812
34903a8,2463ffff
34903ac,3c21004
34903b0,14400002
34903b4,62001a
34903b8,7000d
34903bc,1012
34903c0,2442ffff
34903c4,21300
34903c8,3c0300ff
34903cc,3463f000
34903d0,431024
34903d4,2440018
34903d8,2812
34903dc,28a60041
34903e0,14c0000b
34903e4,24030800
34903e8,51fc3
34903ec,3063003f
34903f0,651821
34903f4,31983
34903f8,246507ff
34903fc,14600002
3490400,a3001a
3490404,7000d
3490408,1812
349040c,30630fff
3490410,431025
3490414,3c030700
3490418,431025
349041c,afa2002c
3490420,3c02e700
3490424,afa20030
3490428,afa00034
349042c,161cc0
3490430,3c020018
3490434,621824
3490438,2ed60002
349043c,16c00002
3490440,771825
3490444,24040010
3490448,2440018
349044c,2012
3490450,2484003f
3490454,417c3
3490458,3042003f
349045c,441021
3490460,210c0
3490464,3c040003
3490468,3484fe00
349046c,441024
3490470,431025
3490474,3c03f500
3490478,431025
349047c,afa20038
3490480,afa0003c
3490484,3c02f200
3490488,afa20040
349048c,2642ffff
3490490,21380
3490494,3c0300ff
3490498,3463f000
349049c,431024
34904a0,2673ffff
34904a4,139880
34904a8,32730ffc
34904ac,531025
34904b0,afa20044
34904b4,27a20010
34904b8,27a60048
34904bc,8e030008
34904c0,24640008
34904c4,ae040008
34904c8,8c450004
34904cc,8c440000
34904d0,ac650004
34904d4,24420008
34904d8,1446fff8
34904dc,ac640000
34904e0,8fa2008c
34904e4,2221021
34904e8,21380
34904ec,3c0400ff
34904f0,3484c000
34904f4,441024
34904f8,8fa3004c
34904fc,8fa50048
3490500,650018
3490504,1812
3490508,31880
349050c,30630ffc
3490510,431025
3490514,3c03e400
3490518,431025
349051c,afa20010
3490520,8fa2008c
3490524,21380
3490528,441024
349052c,51880
3490530,30630ffc
3490534,431025
3490538,afa20014
349053c,3c02e100
3490540,afa20018
3490544,afa0001c
3490548,3c02f100
349054c,afa20020
3490550,8fa20050
3490554,21400
3490558,97a30056
349055c,431025
3490560,afa20024
3490564,27a20010
3490568,27a60028
349056c,8e030008
3490570,24640008
3490574,ae040008
3490578,8c450004
349057c,8c440000
3490580,ac650004
3490584,24420008
3490588,1446fff8
349058c,ac640000
3490590,8fbf007c
3490594,8fbe0078
3490598,8fb70074
349059c,8fb60070
34905a0,8fb5006c
34905a4,8fb40068
34905a8,8fb30064
34905ac,8fb20060
34905b0,8fb1005c
34905b4,8fb00058
34905b8,3e00008
34905bc,27bd0080
34905c0,27bdffe0
34905c4,8fa80030
34905c8,8fa20034
34905cc,8faa0038
34905d0,94a30004
34905d4,31a80
34905d8,14400002
34905dc,62001a
34905e0,7000d
34905e4,4812
34905e8,94a30006
34905ec,471021
34905f0,21380
34905f4,3c0b00ff
34905f8,356bf000
34905fc,4b1024
3490600,1482821
3490604,52880
3490608,30a50fff
349060c,451025
3490610,3c05e400
3490614,451025
3490618,afa20000
349061c,73b80
3490620,eb3824
3490624,84080
3490628,31080fff
349062c,e83825
3490630,afa70004
3490634,3c02e100
3490638,afa20008
349063c,660018
3490640,1012
3490644,21140
3490648,3042ffff
349064c,afa2000c
3490650,3c02f100
3490654,afa20010
3490658,31a80
349065c,15400002
3490660,6a001a
3490664,7000d
3490668,1012
349066c,3042ffff
3490670,94c00
3490674,491025
3490678,afa20014
349067c,afbd0018
3490680,27a50018
3490684,8c820008
3490688,24430008
349068c,ac830008
3490690,8fa30018
3490694,8c670004
3490698,8c660000
349069c,ac470004
34906a0,ac460000
34906a4,24620008
34906a8,1445fff6
34906ac,afa20018
34906b0,3e00008
34906b4,27bd0020
34906b8,27bdffa0
34906bc,afbf005c
34906c0,afb10058
34906c4,afb00054
34906c8,afa00010
34906cc,3c0201a0
34906d0,24422000
34906d4,afa20014
34906d8,3c110003
34906dc,362295c0
34906e0,afa20018
34906e4,c106df0
34906e8,27a40010
34906ec,afa0001c
34906f0,3c020084
34906f4,24426000
34906f8,afa20020
34906fc,3402b400
3490700,afa20024
3490704,c106df0
3490708,27a4001c
349070c,afa00028
3490710,3c02007b
3490714,3442d000
3490718,afa2002c
349071c,3c100008
3490720,361088a0
3490724,afb00030
3490728,c106df0
349072c,27a40028
3490730,afa00034
3490734,3c0201a3
3490738,3442c000
349073c,afa20038
3490740,24023b00
3490744,afa2003c
3490748,c106df0
349074c,27a40034
3490750,afa00040
3490754,3c020085
3490758,3442e000
349075c,afa20044
3490760,24021d80
3490764,afa20048
3490768,c106df0
349076c,27a40040
3490770,8fa20010
3490774,2631a300
3490778,518821
349077c,3c038042
3490780,ac71c5b8
3490784,24422980
3490788,3c038042
349078c,ac62c5a8
3490790,8fa20028
3490794,3c038042
3490798,ac62c598
349079c,3c038042
34907a0,8fa4001c
34907a4,ac64c588
34907a8,3c048042
34907ac,3c038044
34907b0,24631f18
34907b4,ac83c568
34907b8,3c048042
34907bc,3c038044
34907c0,24632718
34907c4,ac83c558
34907c8,2610f7a0
34907cc,501021
34907d0,3c038042
34907d4,ac62c548
34907d8,8fa20034
34907dc,24441e00
34907e0,3c038042
34907e4,ac64c538
34907e8,24443040
34907ec,3c038042
34907f0,ac64c528
34907f4,244435c0
34907f8,3c038042
34907fc,ac64c518
3490800,8fa30040
3490804,24631980
3490808,3c048042
349080c,ac83c508
3490810,3c038042
3490814,ac62c4f8
3490818,24422940
349081c,3c038042
3490820,ac62c4e8
3490824,3c118042
3490828,c104029
349082c,2624c578
3490830,408025
3490834,c106de1
3490838,402025
349083c,104fc2
3490840,1304821
3490844,2a100002
3490848,16000018
349084c,ae22c578
3490850,94843
3490854,3c038044
3490858,24630a50
349085c,2025
3490860,3025
3490864,2204025
3490868,2407fff0
349086c,8d05c578
3490870,a42821
3490874,90620000
3490878,21102
349087c,471025
3490880,a0a20000
3490884,8d02c578
3490888,441021
349088c,90650000
3490890,a72825
3490894,a0450001
3490898,24c60001
349089c,24630001
34908a0,c9102a
34908a4,1440fff1
34908a8,24840002
34908ac,8fbf005c
34908b0,8fb10058
34908b4,8fb00054
34908b8,3e00008
34908bc,27bd0060
34908c0,3c038040
34908c4,94620c46
34908c8,24630c46
34908cc,94640002
34908d0,94630004
34908d4,3c058044
34908d8,8ca5a398
34908dc,a4a20000
34908e0,a4a40002
34908e4,a4a30004
34908e8,3c058044
34908ec,8ca6a394
34908f0,a4c20000
34908f4,8ca5a394
34908f8,a4a40004
34908fc,a4a30008
3490900,240500ff
3490904,1445000a
3490908,3c058044
349090c,24050046
3490910,14850007
3490914,3c058044
3490918,24050032
349091c,14650004
3490920,3c058044
3490924,1825
3490928,2025
349092c,240200c8
3490930,8ca5a390
3490934,a4a20000
3490938,a4a40002
349093c,a4a30004
3490940,3c058044
3490944,8ca5a38c
3490948,a4a20000
349094c,a4a40002
3490950,a4a30004
3490954,3c028044
3490958,8c43a388
349095c,3c028040
3490960,94450c4c
3490964,24420c4c
3490968,94440002
349096c,94420004
3490970,a4650000
3490974,a4640002
3490978,a4620004
349097c,3c028044
3490980,8c43a384
3490984,3c028040
3490988,94450c52
349098c,24420c52
3490990,94440002
3490994,94420004
3490998,a4650000
349099c,a4640002
34909a0,a4620004
34909a4,3c028044
34909a8,8c43a380
34909ac,3c028040
34909b0,94450c58
34909b4,24420c58
34909b8,94440002
34909bc,94420004
34909c0,a4650000
34909c4,a4640002
34909c8,a4620004
34909cc,3c028044
34909d0,8c42a37c
34909d4,3c068040
34909d8,94c30c6a
34909dc,a4430000
34909e0,3c028044
34909e4,8c43a378
34909e8,24c20c6a
34909ec,94440002
34909f0,a4640000
34909f4,3c038044
34909f8,8c63a374
34909fc,94440004
3490a00,a4640000
3490a04,3c038044
3490a08,8c63a370
3490a0c,3c058040
3490a10,94a40c70
3490a14,a4640000
3490a18,3c038044
3490a1c,8c64a36c
3490a20,24a30c70
3490a24,94670002
3490a28,a4870000
3490a2c,3c048044
3490a30,8c84a368
3490a34,94670004
3490a38,a4870000
3490a3c,3c048044
3490a40,8c84a364
3490a44,94c80c6a
3490a48,94470002
3490a4c,94460004
3490a50,a4880000
3490a54,a4870002
3490a58,a4860004
3490a5c,3c048044
3490a60,8c84a354
3490a64,94a60c70
3490a68,94650002
3490a6c,94630004
3490a70,a4860000
3490a74,a4850002
3490a78,a4830004
3490a7c,94420002
3490a80,3043ffff
3490a84,2c6300ce
3490a88,50600001
3490a8c,240200cd
3490a90,24420032
3490a94,3047ffff
3490a98,3c028040
3490a9c,94420c6e
3490aa0,3043ffff
3490aa4,2c6300ce
3490aa8,50600001
3490aac,240200cd
3490ab0,24420032
3490ab4,3046ffff
3490ab8,3c028040
3490abc,94420c70
3490ac0,3043ffff
3490ac4,2c6300ce
3490ac8,50600001
3490acc,240200cd
3490ad0,24420032
3490ad4,3044ffff
3490ad8,3c028040
3490adc,94420c72
3490ae0,3043ffff
3490ae4,2c6300ce
3490ae8,50600001
3490aec,240200cd
3490af0,24420032
3490af4,3043ffff
3490af8,3c028040
3490afc,94420c74
3490b00,3045ffff
3490b04,2ca500ce
3490b08,50a00001
3490b0c,240200cd
3490b10,24420032
3490b14,3c058044
3490b18,8ca8a360
3490b1c,3c058040
3490b20,94a50c6a
3490b24,30a9ffff
3490b28,2d2900ce
3490b2c,15200002
3490b30,3042ffff
3490b34,240500cd
3490b38,24a50032
3490b3c,a5050000
3490b40,a5070002
3490b44,a5060004
3490b48,3c058044
3490b4c,8ca5a350
3490b50,a4a40000
3490b54,a4a30002
3490b58,a4a20004
3490b5c,3c028044
3490b60,8c43a358
3490b64,3c028040
3490b68,94450c6a
3490b6c,24420c6a
3490b70,94440002
3490b74,94420004
3490b78,a4650000
3490b7c,a4640002
3490b80,a4620004
3490b84,3c028044
3490b88,8c43a348
3490b8c,3c028040
3490b90,94450c70
3490b94,24420c70
3490b98,94440002
3490b9c,94420004
3490ba0,a4650000
3490ba4,a4640002
3490ba8,a4620004
3490bac,3c028044
3490bb0,8c43a344
3490bb4,3c028040
3490bb8,94460c5e
3490bbc,24440c5e
3490bc0,94850002
3490bc4,94840004
3490bc8,a4660000
3490bcc,a4650002
3490bd0,a4640004
3490bd4,94420c5e
3490bd8,3043ffff
3490bdc,2c6300ce
3490be0,50600001
3490be4,240200cd
3490be8,24420032
3490bec,3044ffff
3490bf0,3c028040
3490bf4,94420c60
3490bf8,3043ffff
3490bfc,2c6300ce
3490c00,50600001
3490c04,240200cd
3490c08,24420032
3490c0c,3043ffff
3490c10,3c028040
3490c14,94420c62
3490c18,3045ffff
3490c1c,2ca500ce
3490c20,50a00001
3490c24,240200cd
3490c28,24420032
3490c2c,3042ffff
3490c30,3c058044
3490c34,8ca5a340
3490c38,a4a40000
3490c3c,a4a30002
3490c40,a4a20004
3490c44,3c058044
3490c48,8ca5a338
3490c4c,a4a40000
3490c50,a4a30002
3490c54,3e00008
3490c58,a4a20004
3490c5c,3c028011
3490c60,3442a5d0
3490c64,8c4200a0
3490c68,21302
3490c6c,30420003
3490c70,21840
3490c74,621821
3490c78,3c028042
3490c7c,2442bbb4
3490c80,621821
3490c84,90640000
3490c88,42600
3490c8c,90620001
3490c90,21400
3490c94,822021
3490c98,90620002
3490c9c,21200
3490ca0,3e00008
3490ca4,821021
3490ca8,3c028011
3490cac,3442a5d0
3490cb0,8c4208e0
3490cb4,3e00008
3490cb8,2102b
3490cbc,3c028011
3490cc0,3442a5d0
3490cc4,8c4308e0
3490cc8,24630001
3490ccc,3e00008
3490cd0,ac4308e0
3490cd4,3c028011
3490cd8,3442a5d0
3490cdc,8c4208e0
3490ce0,1040001c
3490ce4,2442ffff
3490ce8,27bdffd8
3490cec,afbf0024
3490cf0,afb10020
3490cf4,afb0001c
3490cf8,3c038011
3490cfc,3463a5d0
3490d00,ac6208e0
3490d04,3c108038
3490d08,3610e578
3490d0c,24050014
3490d10,3c11801d
3490d14,200f809
3490d18,3624aa30
3490d1c,24020014
3490d20,afa20014
3490d24,afa00010
3490d28,26100130
3490d2c,3825
3490d30,24060003
3490d34,3625aa30
3490d38,200f809
3490d3c,262484a0
3490d40,8fbf0024
3490d44,8fb10020
3490d48,8fb0001c
3490d4c,3e00008
3490d50,27bd0028
3490d54,3e00008
3490d5c,27bdffe0
3490d60,afbf001c
3490d64,afb10018
3490d68,afb00014
3490d6c,a08825
3490d70,8c900000
3490d74,3c028007
3490d78,3442e1dc
3490d7c,40f809
3490d80,2002025
3490d84,3c02800a
3490d88,3442b900
3490d8c,40f809
3490d90,2002025
3490d94,8e0302c0
3490d98,24640008
3490d9c,ae0402c0
3490da0,3c04da38
3490da4,24840003
3490da8,ac640000
