10,106b6a3a
349cab0,3c058043
349cab4,24a5c828
349cab8,a21021
349cabc,80430000
349cac0,3182b
349cac4,31823
349cac8,3e00008
349cacc,431024
349cad0,3e00008
349cad4,1025
349cad8,8c820018
349cadc,14400003
349cae4,3e00008
349cae8,94820002
349caec,27bdffe8
349caf0,afbf0014
349caf4,40f809
349cafc,8fbf0014
349cb00,3e00008
349cb04,27bd0018
349cb08,27bdffe0
349cb0c,afbf001c
349cb10,afa40020
349cb14,afa50024
349cb18,afa60028
349cb1c,afa7002c
349cb20,c1072a7
349cb24,62402
349cb28,8fa30028
349cb2c,afa30010
349cb30,8fa3002c
349cb34,afa30014
349cb38,8fa60020
349cb3c,8fa70024
349cb40,8c420008
349cb44,3c048011
349cb48,40f809
349cb4c,3484a5d0
349cb50,8fbf001c
349cb54,3e00008
349cb58,27bd0020
349cb5c,27bdffe8
349cb60,afbf0014
349cb64,8c82000c
349cb68,84860012
349cb6c,84850010
349cb70,3c048011
349cb74,40f809
349cb78,3484a5d0
349cb7c,8fbf0014
349cb80,3e00008
349cb84,27bd0018
349cb88,afa60008
349cb8c,afa7000c
349cb90,3e00008
349cb94,97a20010
349cb98,afa60008
349cb9c,afa7000c
349cba0,93a20012
349cba4,3c038040
349cba8,90630024
349cbac,10620004
349cbb0,3c038040
349cbb4,9063002b
349cbb8,54600003
349cbbc,21080
349cbc0,10000006
349cbc4,9082007d
349cbc8,3c038040
349cbcc,2463083c
349cbd0,431021
349cbd4,94420002
349cbd8,30420003
349cbdc,10400005
349cbe4,384200ff
349cbe8,2102b
349cbec,3e00008
349cbf0,24420008
349cbf4,3e00008
349cbf8,24020008
349cbfc,afa60008
349cc00,afa7000c
349cc04,93a20012
349cc08,3c038040
349cc0c,90630024
349cc10,10620004
349cc14,3c038040
349cc18,9063002b
349cc1c,54600005
349cc20,21080
349cc24,8c8200a0
349cc28,21182
349cc2c,10000007
349cc30,30420007
349cc34,3c038040
349cc38,2463083c
349cc3c,431021
349cc40,94420002
349cc44,21082
349cc48,30420003
349cc4c,10400005
349cc54,38420001
349cc58,2102b
349cc5c,3e00008
349cc60,24420035
349cc64,3e00008
349cc68,24020054
349cc6c,afa60008
349cc70,afa7000c
349cc74,93a20012
349cc78,3c038040
349cc7c,90630024
349cc80,10620004
349cc84,3c038040
349cc88,9063002b
349cc8c,54600005
349cc90,21080
349cc94,8c8200a0
349cc98,210c2
349cc9c,10000007
349cca0,30420007
349cca4,3c038040
349cca8,2463083c
349ccac,431021
349ccb0,94420002
349ccb4,21102
349ccb8,30420003
349ccbc,10400005
349ccc4,38420001
349ccc8,2102b
349cccc,3e00008
349ccd0,24420033
349ccd4,3e00008
349ccd8,24020032
349ccdc,afa60008
349cce0,afa7000c
349cce4,93a20012
349cce8,3c038040
349ccec,90630024
349ccf0,10620004
349ccf4,3c038040
349ccf8,9063002b
349ccfc,54600004
349cd00,21080
349cd04,8c8200a0
349cd08,10000007
349cd0c,30420007
349cd10,3c038040
349cd14,2463083c
349cd18,431021
349cd1c,94420002
349cd20,21182
349cd24,30420003
349cd28,10400005
349cd30,38420001
349cd34,2102b
349cd38,3e00008
349cd3c,24420030
349cd40,3e00008
349cd44,24020004
349cd48,afa60008
349cd4c,afa7000c
349cd50,93a20012
349cd54,3c038040
349cd58,90630024
349cd5c,50620006
349cd60,8c8300a0
349cd64,3c038040
349cd68,9063002b
349cd6c,54600005
349cd70,21080
349cd74,8c8300a0
349cd78,31b82
349cd7c,10000007
349cd80,30630007
349cd84,3c038040
349cd88,2463083c
349cd8c,431021
349cd90,94430002
349cd94,31a02
349cd98,30630003
349cd9c,10600005
349cda0,24040001
349cda4,14640004
349cda8,2402007b
349cdac,3e00008
349cdb0,24020060
349cdb4,24020005
349cdb8,3e00008
349cdc0,afa60008
349cdc4,afa7000c
349cdc8,93a20012
349cdcc,3c038040
349cdd0,90630024
349cdd4,50620006
349cdd8,8c8300a0
349cddc,3c038040
349cde0,9063002b
349cde4,54600005
349cde8,21080
349cdec,8c8300a0
349cdf0,31b02
349cdf4,10000007
349cdf8,30630003
349cdfc,3c038040
349ce00,2463083c
349ce04,431021
349ce08,94430002
349ce0c,31a82
349ce10,30630003
349ce14,10600005
349ce18,24040001
349ce1c,14640004
349ce20,240200c7
349ce24,3e00008
349ce28,24020046
349ce2c,24020045
349ce30,3e00008
349ce38,afa60008
349ce3c,afa7000c
349ce40,93a20012
349ce44,3c038040
349ce48,90630024
349ce4c,10620004
349ce50,3c038040
349ce54,9063002b
349ce58,54600005
349ce5c,21080
349ce60,8c8200a0
349ce64,21242
349ce68,10000007
349ce6c,30420007
349ce70,3c038040
349ce74,2463083c
349ce78,431021
349ce7c,94420002
349ce80,21302
349ce84,30420003
349ce88,2102b
349ce8c,3e00008
349ce90,24420037
349ce94,afa60008
349ce98,afa7000c
349ce9c,93a20012
349cea0,3c038040
349cea4,90630024
349cea8,10620004
349ceac,3c038040
349ceb0,9063002b
349ceb4,54600005
349ceb8,21080
349cebc,8c8200a0
349cec0,21502
349cec4,10000006
349cec8,30420007
349cecc,3c038040
349ced0,2463083c
349ced4,431021
349ced8,94420002
349cedc,21382
349cee0,2c420002
349cee4,2c420001
349cee8,3e00008
349ceec,24420079
349cef0,afa60008
349cef4,afa7000c
349cef8,93a20012
349cefc,3c038040
349cf00,90630024
349cf04,10620004
349cf08,3c038040
349cf0c,9063002b
349cf10,54600005
349cf14,21080
349cf18,8c8200a0
349cf1c,21442
349cf20,10000006
349cf24,30420007
349cf28,3c038040
349cf2c,2463083c
349cf30,431021
349cf34,94420000
349cf38,30420003
349cf3c,2c420002
349cf40,2c420001
349cf44,3e00008
349cf48,24420077
349cf4c,afa60008
349cf50,afa7000c
349cf54,93a20012
349cf58,3c038040
349cf5c,90630024
349cf60,10620004
349cf64,3c038040
349cf68,9063002b
349cf6c,54600003
349cf70,21080
349cf74,10000007
349cf78,9082003a
349cf7c,3c038040
349cf80,2463083c
349cf84,431021
349cf88,94420000
349cf8c,21082
349cf90,30420003
349cf94,2102b
349cf98,3e00008
349cf9c,244200b9
349cfa0,afa60008
349cfa4,afa7000c
349cfa8,9083007c
349cfac,240200ff
349cfb0,50620007
349cfb4,2402006b
349cfb8,80830094
349cfbc,28630006
349cfc0,10600003
349cfc4,2402006a
349cfc8,3e00008
349cfcc,24020003
349cfd0,3e00008
349cfd8,afa60008
349cfdc,afa7000c
349cfe0,93a20012
349cfe4,3c038040
349cfe8,90630024
349cfec,5062000d
349cff0,9083007b
349cff4,3c038040
349cff8,9063002b
349cffc,54600003
349d000,21080
349d004,10000007
349d008,9083007b
349d00c,3c038040
349d010,2463083c
349d014,431021
349d018,94430000
349d01c,31902
349d020,30630003
349d024,10600005
349d028,240400ff
349d02c,14640004
349d030,2402000c
349d034,3e00008
349d038,2402003b
349d03c,2402003b
349d040,3e00008
349d048,afa60008
349d04c,afa7000c
349d050,93a20012
349d054,3c038040
349d058,90630024
349d05c,10620004
349d060,3c038040
349d064,9063002b
349d068,14600007
349d06c,21080
349d070,8c8200a0
349d074,30420007
349d078,1440000b
349d080,3e00008
349d084,2402004d
349d088,3c038040
349d08c,2463083c
349d090,431021
349d094,94420002
349d098,21182
349d09c,30420003
349d0a0,10400003
349d0a8,3e00008
349d0ac,97a20010
349d0b0,3e00008
349d0b4,2402004d
349d0b8,afa60008
349d0bc,afa7000c
349d0c0,93a20012
349d0c4,3c038040
349d0c8,90630024
349d0cc,10620004
349d0d0,3c038040
349d0d4,9063002b
349d0d8,14600007
349d0dc,21080
349d0e0,8c8200a0
349d0e4,30420038
349d0e8,1440000b
349d0f0,3e00008
349d0f4,2402004d
349d0f8,3c038040
349d0fc,2463083c
349d100,431021
349d104,94420002
349d108,21102
349d10c,30420003
349d110,10400003
349d118,3e00008
349d11c,97a20010
349d120,3e00008
349d124,2402004d
349d128,afa60008
349d12c,afa7000c
349d130,93a20012
349d134,3c038040
349d138,90630024
349d13c,10620004
349d140,3c038040
349d144,9063002b
349d148,14600009
349d14c,21080
349d150,8c8200a0
349d154,3c030001
349d158,3463c000
349d15c,431024
349d160,1440000b
349d168,3e00008
349d16c,2402004d
349d170,3c038040
349d174,2463083c
349d178,431021
349d17c,94420002
349d180,21202
349d184,30420003
349d188,10400003
349d190,3e00008
349d194,97a20010
349d198,3e00008
349d19c,2402004d
349d1a0,afa60008
349d1a4,afa7000c
349d1a8,94820eda
349d1ac,30420008
349d1b0,14400010
349d1b8,90830086
349d1bc,2402001b
349d1c0,1062000e
349d1c8,90830087
349d1cc,1062000d
349d1d4,90830088
349d1d8,1062000c
349d1e0,90830089
349d1e4,1062000b
349d1ec,3e00008
349d1f0,97a20010
349d1f4,3e00008
349d1f8,240200c8
349d1fc,3e00008
349d200,240200c8
349d204,3e00008
349d208,240200c8
349d20c,3e00008
349d210,240200c8
349d214,3e00008
349d218,240200c8
349d21c,afa60008
349d220,afa7000c
349d224,8483002e
349d228,28630140
349d22c,14600008
349d230,97a20010
349d234,24030076
349d238,50430005
349d23c,2402007f
349d240,3842003d
349d244,2c420001
349d248,3e00008
349d24c,2442007d
349d250,3e00008
349d258,afa60008
349d25c,afa7000c
349d260,3c038040
349d264,8c631df4
349d268,1060000d
349d26c,97a20010
349d270,93a30012
349d274,3c058040
349d278,90a50024
349d27c,10a30004
349d280,3c058040
349d284,90a5002b
349d288,14a00007
349d28c,31880
349d290,9084007c
349d294,240300ff
349d298,1083000b
349d29c,2403006a
349d2a0,3e00008
349d2a8,3c048040
349d2ac,2484083c
349d2b0,641821
349d2b4,94630000
349d2b8,31982
349d2bc,30630001
349d2c0,1460fff7
349d2c4,2403006a
349d2c8,10430007
349d2cc,2403006b
349d2d0,10430007
349d2d4,24030003
349d2d8,5043fff1
349d2dc,240200d5
349d2e0,3e00008
349d2e8,3e00008
349d2ec,240200d6
349d2f0,3e00008
349d2f4,240200d4
349d2f8,3e00008
349d300,afa60008
349d304,afa7000c
349d308,97a20010
349d30c,24030071
349d310,14430029
349d314,3c038040
349d318,3c038040
349d31c,906374d8
349d320,14600015
349d324,3c038040
349d328,3c038040
349d32c,906374d9
349d330,10600011
349d334,3c038040
349d338,93a50012
349d33c,3c038040
349d340,90630024
349d344,14a3000c
349d348,3c038040
349d34c,90840081
349d350,2403000f
349d354,10830007
349d358,3c03801c
349d35c,346384a0
349d360,3c040001
349d364,641821
349d368,80631cbc
349d36c,1460000e
349d374,3c038040
349d378,90631e16
349d37c,1460000c
349d384,3e00008
349d38c,50600004
349d390,24420060
349d394,24420074
349d398,3e00008
349d39c,3042ffff
349d3a0,3e00008
349d3a4,3042ffff
349d3a8,3e00008
349d3ac,24020072
349d3b0,3e00008
349d3b4,24020118
349d3b8,90631e16
349d3bc,1460fff3
349d3c0,2c4300af
349d3c4,3e00008
349d3cc,27bdffb8
349d3d0,afbf0044
349d3d4,afbe0040
349d3d8,afb7003c
349d3dc,afb60038
349d3e0,afb50034
349d3e4,afb40030
349d3e8,afb3002c
349d3ec,afb20028
349d3f0,afb10024
349d3f4,afb00020
349d3f8,80b025
349d3fc,afa0001c
349d400,3c100001
349d404,26020760
349d408,821021
349d40c,afa20018
349d410,8c910000
349d414,c01fa1a
349d418,2202025
349d41c,8e2202c0
349d420,24430008
349d424,ae2302c0
349d428,3c03fc11
349d42c,34639623
349d430,ac430000
349d434,3c03ff2f
349d438,3463ffff
349d43c,ac430004
349d440,2d01021
349d444,a44009c0
349d448,a44009be
349d44c,94430934
349d450,24020006
349d454,14620227
349d458,3c020001
349d45c,2c21021
349d460,94420944
349d464,14400223
349d468,3c020001
349d46c,2c21021
349d470,94420948
349d474,54400232
349d478,8e2202b0
349d47c,3c020001
349d480,2c21021
349d484,84520978
349d488,9450099e
349d48c,944309a6
349d490,afa3001c
349d494,84460998
349d498,14c00072
349d49c,2402000a
349d4a0,3c020001
349d4a4,2c21021
349d4a8,24030004
349d4ac,a44309c0
349d4b0,240203e7
349d4b4,16020006
349d4b8,3c020001
349d4bc,2c21021
349d4c0,24030028
349d4c4,a4430974
349d4c8,1000000a
349d4cc,24070028
349d4d0,2c21021
349d4d4,84470974
349d4d8,71bc3
349d4dc,e31026
349d4e0,431023
349d4e4,3042ffff
349d4e8,2c42001f
349d4ec,144000d9
349d4f0,3c020001
349d4f4,3c020001
349d4f8,2c21021
349d4fc,84450982
349d500,8449098c
349d504,28e8ffe2
349d508,28e7001f
349d50c,10000051
349d510,401825
349d514,5080000a
349d518,a4650982
349d51c,3c020001
349d520,2c21021
349d524,2484ffff
349d528,a4440982
349d52c,94420978
349d530,2442ffff
349d534,21400
349d538,100002ff
349d53c,21403
349d540,9462098c
349d544,24420001
349d548,21400
349d54c,21403
349d550,284a0004
349d554,55400001
349d558,402025
349d55c,41040
349d560,821021
349d564,21040
349d568,451021
349d56c,21400
349d570,21403
349d574,284a0018
349d578,15400002
349d57c,a464098c
349d580,a01025
349d584,15240033
349d588,a4620978
349d58c,3c020001
349d590,2c21021
349d594,a4520978
349d598,2405000a
349d59c,c0e5149
349d5a0,2c02025
349d5a4,100000a2
349d5a8,24060002
349d5ac,14e00029
349d5b4,84620982
349d5b8,28440005
349d5bc,5080000a
349d5c0,a4650982
349d5c4,3c030001
349d5c8,2c31821
349d5cc,24420001
349d5d0,a4620982
349d5d4,94620978
349d5d8,24420001
349d5dc,21400
349d5e0,100002d5
349d5e4,21403
349d5e8,9464098c
349d5ec,24840001
349d5f0,42400
349d5f4,42403
349d5f8,28820004
349d5fc,50400001
349d600,c02025
349d604,41040
349d608,821021
349d60c,21040
349d610,451021
349d614,21400
349d618,21403
349d61c,284a0018
349d620,15400002
349d624,a464098c
349d628,a01025
349d62c,15240009
349d630,a4620978
349d634,3c020001
349d638,2c21021
349d63c,a4520978
349d640,2405000b
349d644,c0e5149
349d648,2c02025
349d64c,100002b8
349d650,24060002
349d654,5500ffaf
349d658,84640982
349d65c,1000ffd3
349d664,14c2003a
349d668,3c020001
349d66c,2c21021
349d670,84420974
349d674,2842001f
349d678,14400188
349d67c,3c020001
349d680,2c21021
349d684,a44009bc
349d688,a4400998
349d68c,3c028010
349d690,244243a8
349d694,afa20014
349d698,3c078010
349d69c,24e743a0
349d6a0,afa70010
349d6a4,24060004
349d6a8,3c058010
349d6ac,24a54394
349d6b0,3c02800c
349d6b4,3442806c
349d6b8,40f809
349d6bc,24044809
349d6c0,1025
349d6c4,4825
349d6c8,3c058011
349d6cc,34a5a5d0
349d6d0,240800ff
349d6d4,24070004
349d6d8,24060006
349d6dc,402025
349d6e0,1201825
349d6e4,a45021
349d6e8,914a0074
349d6ec,51480008
349d6f0,24630001
349d6f4,3c050001
349d6f8,2c52821
349d6fc,a4a40978
349d700,a4a20982
349d704,a4a3098c
349d708,10000049
349d70c,24060001
349d710,31c00
349d714,31c03
349d718,24840006
349d71c,42400
349d720,1467fff0
349d724,42403
349d728,24420001
349d72c,21400
349d730,21403
349d734,5446ffea
349d738,402025
349d73c,2405000b
349d740,c0e5149
349d744,2c02025
349d748,10000039
349d74c,3025
349d750,2c21021
349d754,84420974
349d758,2842ffe2
349d75c,1040014f
349d760,3c020001
349d764,2c21021
349d768,a44009bc
349d76c,a4400998
349d770,3c028010
349d774,244243a8
349d778,afa20014
349d77c,3c078010
349d780,24e743a0
349d784,afa70010
349d788,24060004
349d78c,3c058010
349d790,24a54394
349d794,3c02800c
349d798,3442806c
349d79c,40f809
349d7a0,24044809
349d7a4,24020005
349d7a8,4825
349d7ac,3c058011
349d7b0,34a5a5d0
349d7b4,240800ff
349d7b8,24070004
349d7bc,2406ffff
349d7c0,402025
349d7c4,1201825
349d7c8,a45021
349d7cc,914a0074
349d7d0,51480008
349d7d4,24630001
349d7d8,3c050001
349d7dc,2c52821
349d7e0,a4a40978
349d7e4,a4a20982
349d7e8,a4a3098c
349d7ec,10000010
349d7f0,24060001
349d7f4,31c00
349d7f8,31c03
349d7fc,24840006
349d800,42400
349d804,1467fff0
349d808,42403
349d80c,2442ffff
349d810,21400
349d814,21403
349d818,1446ffea
349d81c,402025
349d820,2405000a
349d824,c0e5149
349d828,2c02025
349d82c,3025
349d830,3c020001
349d834,2c21021
349d838,84420998
349d83c,14400117
349d840,3c020001
349d844,240203e7
349d848,12020044
349d84c,3c030001
349d850,3c020001
349d854,2c21021
349d858,84420976
349d85c,223c3
349d860,441826
349d864,641823
349d868,3063ffff
349d86c,2c63001f
349d870,1460003a
349d874,3c030001
349d878,2c31821
349d87c,84670978
349d880,8468098c
349d884,2846001f
349d888,2844ffe2
349d88c,3c030001
349d890,2c31821
349d894,3c058011
349d898,34a5a5d0
349d89c,1000002b
349d8a0,240900ff
349d8a4,10400219
349d8a8,2442ffff
349d8ac,a462098c
349d8b0,94620978
349d8b4,2442fffa
349d8b8,21400
349d8bc,21403
349d8c0,a4620978
349d8c4,a21021
349d8c8,90420074
349d8cc,54490208
349d8d0,3c030001
349d8d4,94620982
349d8d8,2442ffff
349d8dc,3042ffff
349d8e0,2c420004
349d8e4,10400019
349d8ec,10000200
349d8f0,3c030001
349d8f4,10800015
349d8fc,8462098c
349d900,284a0003
349d904,11400201
349d908,24420001
349d90c,a462098c
349d910,94620978
349d914,24420006
349d918,21400
349d91c,21403
349d920,a4620978
349d924,a21021
349d928,90420074
349d92c,544901f0
349d930,3c030001
349d934,94620982
349d938,2442ffff
349d93c,3042ffff
349d940,2c420004
349d944,544001ea
349d948,3c030001
349d94c,50c0ffd5
349d950,8462098c
349d954,1000ffe7
349d95c,2c31821
349d960,84620978
349d964,3044ffff
349d968,afa4001c
349d96c,24040004
349d970,a46409c0
349d974,24030001
349d978,14c30006
349d97c,24030002
349d980,3c038011
349d984,3463a5d0
349d988,621021
349d98c,10000006
349d990,90500074
349d994,10c30004
349d998,3c038011
349d99c,3463a5d0
349d9a0,621021
349d9a4,90500074
349d9a8,3c020001
349d9ac,2c21021
349d9b0,a450099e
349d9b4,8fa3001c
349d9b8,a44309a6
349d9bc,60a025
349d9c0,3c02803a
349d9c4,2442f114
349d9c8,621021
349d9cc,90430000
349d9d0,24020009
349d9d4,10620005
349d9d8,3c028011
349d9dc,3442a5d0
349d9e0,8c420004
349d9e4,14620005
349d9e8,3c020001
349d9ec,240200ff
349d9f0,16020006
349d9f4,240203e7
349d9f8,3c020001
349d9fc,2c21021
349da00,24030001
349da04,a44309be
349da08,240203e7
349da0c,12020090
349da10,3c020001
349da14,8fa2001c
349da18,29880
349da1c,3273ffff
349da20,3c150001
349da24,2d5a821
349da28,8ea608b8
349da2c,2602825
349da30,c0e3be5
349da34,8fa40018
349da38,8ea30934
349da3c,3c020006
349da40,1462009a
349da44,3c020001
349da48,96a20944
349da4c,14400097
349da50,3c020001
349da54,96c20020
349da58,30430007
349da5c,50600093
349da60,3c020001
349da64,3c03803a
349da68,2463f114
349da6c,283a021
349da70,92840000
349da74,24030009
349da78,10830005
349da7c,3c038011
349da80,3463a5d0
349da84,8c630004
349da88,54830063
349da8c,3c028010
349da90,2403002c
349da94,1203005f
349da98,240300ff
349da9c,1203005d
349daa0,30430002
349daa4,10600005
349daa8,30430004
349daac,3c020001
349dab0,2c21021
349dab4,1000000d
349dab8,a44009b2
349dabc,10600006
349dac0,30420001
349dac4,3c020001
349dac8,2c21021
349dacc,24030001
349dad0,10000006
349dad4,a44309b2
349dad8,10400005
349dadc,3c020001
349dae0,2c21021
349dae4,24030002
349dae8,a44309b2
349daec,3c020001
349daf0,2c21021
349daf4,a45009ae
349daf8,8fa3001c
349dafc,a44309b0
349db00,24050003
349db04,a4450944
349db08,139900
349db0c,8c4408b8
349db10,932021
349db14,94860000
349db18,61880
349db1c,661821
349db20,31840
349db24,a44309b4
349db28,94840002
349db2c,41880
349db30,641821
349db34,31840
349db38,a44309b6
349db3c,240300ff
349db40,a44309b8
349db44,3c02803a
349db48,a440eab4
349db4c,3c02803a
349db50,a445eab0
349db54,3c02803a
349db58,2403000a
349db5c,a443eab8
349db60,3202fff7
349db64,24030004
349db68,1043015e
349db6c,24020012
349db70,1602001a
349db74,3c028010
349db78,24100002
349db7c,3c028010
349db80,244243a8
349db84,afa20014
349db88,3c078010
349db8c,24e743a0
349db90,afa70010
349db94,24060004
349db98,3c058010
349db9c,24a54394
349dba0,3c02800c
349dba4,3442806c
349dba8,40f809
349dbac,2604483e
349dbb0,3c020001
349dbb4,2c21021
349dbb8,261000bf
349dbbc,a45009ae
349dbc0,3c03803a
349dbc4,a460eab0
349dbc8,a44009b8
349dbcc,3c02803a
349dbd0,24030006
349dbd4,10000034
349dbd8,a443eab8
349dbdc,244243a8
349dbe0,afa20014
349dbe4,3c078010
349dbe8,24e743a0
349dbec,afa70010
349dbf0,24060004
349dbf4,3c058010
349dbf8,24a54394
349dbfc,3c02800c
349dc00,3442806c
349dc04,40f809
349dc08,24044808
349dc0c,10000027
349dc10,3c020001
349dc14,3c028010
349dc18,244243a8
349dc1c,afa20014
349dc20,3c078010
349dc24,24e743a0
349dc28,afa70010
349dc2c,24060004
349dc30,3c058010
349dc34,24a54394
349dc38,3c02800c
349dc3c,3442806c
349dc40,40f809
349dc44,24044806
349dc48,10000018
349dc4c,3c020001
349dc50,2c21021
349dc54,8c4308c8
349dc58,a4600030
349dc5c,8c4308c8
349dc60,a4600010
349dc64,8c4308c8
349dc68,a4600020
349dc6c,8c4308c8
349dc70,a4600000
349dc74,8c4408c8
349dc78,2403ff38
349dc7c,a4830032
349dc80,8c4408c8
349dc84,a4830022
349dc88,8c4408c8
349dc8c,a4830012
349dc90,8c4208c8
349dc94,10000004
349dc98,a4430002
349dc9c,2c21021
349dca0,240303e7
349dca4,a443099e
349dca8,3c020001
349dcac,2c21021
349dcb0,84420978
349dcb4,10520021
349dcb8,3c028010
349dcbc,244243a8
349dcc0,afa20014
349dcc4,3c078010
349dcc8,24e743a0
349dccc,afa70010
349dcd0,24060004
349dcd4,3c058010
349dcd8,24a54394
349dcdc,3c02800c
349dce0,3442806c
349dce4,40f809
349dce8,24044809
349dcec,10000014
349dcf0,8e2202b0
349dcf4,2c21021
349dcf8,94430944
349dcfc,24020003
349dd00,5462000f
349dd04,8e2202b0
349dd08,3c020001
349dd0c,2c21021
349dd10,94420948
349dd14,5440000a
349dd18,8e2202b0
349dd1c,3c100001
349dd20,2d08021
349dd24,8e0608b8
349dd28,2825
349dd2c,c0e3be5
349dd30,8fa40018
349dd34,24020004
349dd38,a60209c0
349dd3c,8e2202b0
349dd40,24430008
349dd44,ae2302b0
349dd48,3c03fc30
349dd4c,34639661
349dd50,ac430000
349dd54,3c03552e
349dd58,3463ff7f
349dd5c,ac430004
349dd60,3c020001
349dd64,2c21021
349dd68,94430968
349dd6c,2402ff00
349dd70,621825
349dd74,8e2202c0
349dd78,24440008
349dd7c,ae2402c0
349dd80,3c04fa00
349dd84,ac440000
349dd88,ac430004
349dd8c,8e2202c0
349dd90,24430008
349dd94,ae2302c0
349dd98,3c03fb00
349dd9c,ac430000
349dda0,ac400004
349dda4,24100001
349dda8,3c128011
349ddac,3652a5d0
349ddb0,3c140001
349ddb4,2d4a021
349ddb8,3c130200
349ddbc,26730e00
349ddc0,2501021
349ddc4,90430068
349ddc8,240200ff
349ddcc,50620014
349ddd0,26100001
349ddd4,101180
349ddd8,244205c0
349dddc,8e8308b8
349dde0,621821
349dde4,8e2202c0
349dde8,24440008
349ddec,ae2402c0
349ddf0,3c040100
349ddf4,24844008
349ddf8,ac440000
349ddfc,ac430004
349de00,8e2402c0
349de04,afa00010
349de08,24070020
349de0c,24060020
349de10,c0e5080
349de14,2602825
349de18,ae2202c0
349de1c,26100001
349de20,24020004
349de24,5602ffe7
349de28,2501021
349de2c,8e2202c0
349de30,24430008
349de34,ae2302c0
349de38,3c03e700
349de3c,ac430000
349de40,ac400004
349de44,8e2202c0
349de48,24430008
349de4c,ae2302c0
349de50,3c03fc11
349de54,34639623
349de58,ac430000
349de5c,3c03ff2f
349de60,3463ffff
349de64,ac430004
349de68,3c14803a
349de6c,2694f114
349de70,9025
349de74,8025
349de78,3c130001
349de7c,2d39821
349de80,2417ff00
349de84,3c158011
349de88,36b5a5d0
349de8c,3c1e8010
349de90,27de8d2c
349de94,96630968
349de98,771825
349de9c,8e2202c0
349dea0,24440008
349dea4,ae2402c0
349dea8,3c04fa00
349deac,ac440000
349deb0,ac430004
349deb4,2b01821
349deb8,90640074
349debc,240300ff
349dec0,10830057
349dec4,2001025
349dec8,96630944
349decc,54600042
349ded0,8e6408b8
349ded4,96630948
349ded8,5460003f
349dedc,8e6408b8
349dee0,86630998
349dee4,5460003c
349dee8,8e6408b8
349deec,92830000
349def0,24040009
349def4,50640005
349def8,3203ffff
349defc,8ea40004
349df00,54640035
349df04,8e6408b8
349df08,3203ffff
349df0c,8fa4001c
349df10,54640031
349df14,8e6408b8
349df18,8e6508b8
349df1c,26440020
349df20,b21821
349df24,94630000
349df28,2463fffe
349df2c,31c00
349df30,31c03
349df34,a42821
349df38,a4a30000
349df3c,8e6508b8
349df40,b22821
349df44,a4a30000
349df48,8e6508b8
349df4c,26460030
349df50,b21821
349df54,94630000
349df58,24630020
349df5c,31c00
349df60,31c03
349df64,a62821
349df68,a4a30000
349df6c,26470010
349df70,8e6508b8
349df74,a72821
349df78,a4a30000
349df7c,8e6508b8
349df80,b21821
349df84,94630002
349df88,24630002
349df8c,31c00
349df90,31c03
349df94,a72821
349df98,a4a30002
349df9c,8e6508b8
349dfa0,b22821
349dfa4,a4a30002
349dfa8,8e6508b8
349dfac,b21821
349dfb0,94630002
349dfb4,2463ffe0
349dfb8,31c00
349dfbc,31c03
349dfc0,a62821
349dfc4,a4a30002
349dfc8,8e6508b8
349dfcc,a42021
349dfd0,a4830002
349dfd4,8e6408b8
349dfd8,922021
349dfdc,8e2302c0
349dfe0,24650008
349dfe4,ae2502c0
