10,1073523a
348dfcc,24440008
348dfd0,ae0402c0
348dfd4,ac530000
348dfd8,ac430004
348dfdc,8e23000c
348dfe0,8e0202c0
348dfe4,24440008
348dfe8,ae0402c0
348dfec,ac530000
348dff0,ac430004
348dff4,8e230010
348dff8,8e0202c0
348dffc,24440008
348e000,ae0402c0
348e004,ac530000
348e008,ac430004
348e00c,26520028
348e010,240f809
348e014,2002025
348e018,3c0f809
348e01c,2002025
348e020,8e0302d0
348e024,24640008
348e028,ae0402d0
348e02c,ac770000
348e030,ac620004
348e034,8e230014
348e038,8e0202d0
348e03c,24440008
348e040,ae0402d0
348e044,ac530000
348e048,ac430004
348e04c,8e230018
348e050,8e0202d0
348e054,24440008
348e058,ae0402d0
348e05c,ac530000
348e060,ac430004
348e064,8fbf0054
348e068,8fbe0050
348e06c,8fb7004c
348e070,8fb60048
348e074,8fb50044
348e078,8fb40040
348e07c,8fb3003c
348e080,8fb20038
348e084,8fb10034
348e088,8fb00030
348e08c,3e00008
348e090,27bd0058
348e094,27bdffa8
348e098,afbf0054
348e09c,afb70050
348e0a0,afb6004c
348e0a4,afb50048
348e0a8,afb40044
348e0ac,afb30040
348e0b0,afb2003c
348e0b4,afb10038
348e0b8,afb00034
348e0bc,809025
348e0c0,a0a025
348e0c4,8c900000
348e0c8,3c118007
348e0cc,3631e298
348e0d0,220f809
348e0d4,2002025
348e0d8,8e42009c
348e0dc,21840
348e0e0,33fc3
348e0e4,73e02
348e0e8,671821
348e0ec,306300ff
348e0f0,24040020
348e0f4,afa40028
348e0f8,afa40024
348e0fc,227c3
348e100,42642
348e104,441021
348e108,3042007f
348e10c,441023
348e110,afa20020
348e114,afa0001c
348e118,24020001
348e11c,afa20018
348e120,24020040
348e124,afa20014
348e128,afa20010
348e12c,262208ec
348e130,673823
348e134,3025
348e138,2825
348e13c,40f809
348e140,2002025
348e144,8e0302c0
348e148,24640008
348e14c,ae0402c0
348e150,3c04db06
348e154,24840020
348e158,ac640000
348e15c,ac620004
348e160,3c17800a
348e164,36f7b900
348e168,2e0f809
348e16c,2002025
348e170,8e0302c0
348e174,24640008
348e178,ae0402c0
348e17c,3c16da38
348e180,26d60003
348e184,ac760000
348e188,ac620004
348e18c,3c128041
348e190,265243b8
348e194,1498c0
348e198,2741021
348e19c,21080
348e1a0,2421021
348e1a4,8c430004
348e1a8,8e0202c0
348e1ac,24440008
348e1b0,ae0402c0
348e1b4,3c15de00
348e1b8,ac550000
348e1bc,ac430004
348e1c0,26310028
348e1c4,220f809
348e1c8,2002025
348e1cc,2e0f809
348e1d0,2002025
348e1d4,8e0302d0
348e1d8,24640008
348e1dc,ae0402d0
348e1e0,ac760000
348e1e4,ac620004
348e1e8,2749821
348e1ec,139880
348e1f0,2539021
348e1f4,8e430008
348e1f8,8e0202d0
348e1fc,24440008
348e200,ae0402d0
348e204,ac550000
348e208,ac430004
348e20c,8fbf0054
348e210,8fb70050
348e214,8fb6004c
348e218,8fb50048
348e21c,8fb40044
348e220,8fb30040
348e224,8fb2003c
348e228,8fb10038
348e22c,8fb00034
348e230,3e00008
348e234,27bd0058
348e238,27bdffa8
348e23c,afbf0054
348e240,afbe0050
348e244,afb7004c
348e248,afb60048
348e24c,afb50044
348e250,afb40040
348e254,afb3003c
348e258,afb20038
348e25c,afb10034
348e260,afb00030
348e264,80f025
348e268,a0a025
348e26c,8c900000
348e270,3c118007
348e274,3631e298
348e278,220f809
348e27c,2002025
348e280,3c17800a
348e284,36f7b900
348e288,2e0f809
348e28c,2002025
348e290,8e0302c0
348e294,24640008
348e298,ae0402c0
348e29c,3c16da38
348e2a0,26d60003
348e2a4,ac760000
348e2a8,ac620004
348e2ac,3c128041
348e2b0,265243b8
348e2b4,1498c0
348e2b8,2741021
348e2bc,21080
348e2c0,2421021
348e2c4,8c430004
348e2c8,8e0202c0
348e2cc,24440008
348e2d0,ae0402c0
348e2d4,3c15de00
348e2d8,ac550000
348e2dc,ac430004
348e2e0,26220028
348e2e4,40f809
348e2e8,2002025
348e2ec,8fc2009c
348e2f0,23880
348e2f4,e23821
348e2f8,24020040
348e2fc,afa20028
348e300,24020020
348e304,afa20024
348e308,afa00020
348e30c,afa0001c
348e310,24030001
348e314,afa30018
348e318,afa20014
348e31c,afa20010
348e320,263108ec
348e324,73823
348e328,3025
348e32c,2825
348e330,220f809
348e334,2002025
348e338,8e0302d0
348e33c,24640008
348e340,ae0402d0
348e344,3c04db06
348e348,24840020
348e34c,ac640000
348e350,ac620004
348e354,2e0f809
348e358,2002025
348e35c,8e0302d0
348e360,24640008
348e364,ae0402d0
348e368,ac760000
348e36c,ac620004
348e370,2742821
348e374,52880
348e378,2459021
348e37c,8e430008
348e380,8e0202d0
348e384,24440008
348e388,ae0402d0
348e38c,ac550000
348e390,ac430004
348e394,8fbf0054
348e398,8fbe0050
348e39c,8fb7004c
348e3a0,8fb60048
348e3a4,8fb50044
348e3a8,8fb40040
348e3ac,8fb3003c
348e3b0,8fb20038
348e3b4,8fb10034
348e3b8,8fb00030
348e3bc,3e00008
348e3c0,27bd0058
348e3c4,27bdffa8
348e3c8,afbf0054
348e3cc,afbe0050
348e3d0,afb7004c
348e3d4,afb60048
348e3d8,afb50044
348e3dc,afb40040
348e3e0,afb3003c
348e3e4,afb20038
348e3e8,afb10034
348e3ec,afb00030
348e3f0,80b825
348e3f4,a0a825
348e3f8,8c900000
348e3fc,3c128007
348e400,3652e298
348e404,240f809
348e408,2002025
348e40c,3c11800a
348e410,3631b900
348e414,220f809
348e418,2002025
348e41c,8e0302c0
348e420,24640008
348e424,ae0402c0
348e428,3c1eda38
348e42c,27de0003
348e430,ac7e0000
348e434,ac620004
348e438,3c138041
348e43c,267343b8
348e440,15a0c0
348e444,2951021
348e448,21080
348e44c,2621021
348e450,8c430004
348e454,8e0202c0
348e458,24440008
348e45c,ae0402c0
348e460,3c16de00
348e464,ac560000
348e468,ac430004
348e46c,26420028
348e470,40f809
348e474,2002025
348e478,8ee5009c
348e47c,24040020
348e480,afa40028
348e484,24030010
348e488,afa30024
348e48c,51023
348e490,210c0
348e494,afa20020
348e498,afa5001c
348e49c,24020001
348e4a0,afa20018
348e4a4,afa40014
348e4a8,afa30010
348e4ac,265208ec
348e4b0,3825
348e4b4,3025
348e4b8,2825
348e4bc,240f809
348e4c0,2002025
348e4c4,8e0302d0
348e4c8,24640008
348e4cc,ae0402d0
348e4d0,3c04db06
348e4d4,24840020
348e4d8,ac640000
348e4dc,ac620004
348e4e0,2622edec
348e4e4,40f809
348e4e8,295a021
348e4ec,2622eef4
348e4f0,24070001
348e4f4,3025
348e4f8,3c038041
348e4fc,c46e3fb0
348e500,3c038041
348e504,40f809
348e508,c46c3fb4
348e50c,26220554
348e510,3c040001
348e514,24841da0
348e518,40f809
348e51c,2e42021
348e520,220f809
348e524,2002025
348e528,8e0302d0
348e52c,24640008
348e530,ae0402d0
348e534,ac7e0000
348e538,ac620004
348e53c,14a080
348e540,2749821
348e544,8e630008
348e548,8e0202d0
348e54c,24440008
348e550,ae0402d0
348e554,ac560000
348e558,2631ee24
348e55c,220f809
348e560,ac430004
348e564,8fbf0054
348e568,8fbe0050
348e56c,8fb7004c
348e570,8fb60048
348e574,8fb50044
348e578,8fb40040
348e57c,8fb3003c
348e580,8fb20038
348e584,8fb10034
348e588,8fb00030
348e58c,3e00008
348e590,27bd0058
348e594,27bdffa0
348e598,afbf005c
348e59c,afbe0058
348e5a0,afb70054
348e5a4,afb60050
348e5a8,afb5004c
348e5ac,afb40048
348e5b0,afb30044
348e5b4,afb20040
348e5b8,afb1003c
348e5bc,afb00038
348e5c0,80b825
348e5c4,a0a825
348e5c8,8c900000
348e5cc,3c128007
348e5d0,3652e298
348e5d4,240f809
348e5d8,2002025
348e5dc,3c11800a
348e5e0,3631b900
348e5e4,220f809
348e5e8,2002025
348e5ec,8e0302c0
348e5f0,24640008
348e5f4,ae0402c0
348e5f8,3c16da38
348e5fc,26d60003
348e600,ac760000
348e604,ac620004
348e608,3c028041
348e60c,244243b8
348e610,1598c0
348e614,275a021
348e618,14a080
348e61c,afa20030
348e620,54a021
348e624,8e830004
348e628,8e0202c0
348e62c,24440008
348e630,ae0402c0
348e634,3c1ede00
348e638,ac5e0000
348e63c,ac430004
348e640,26420028
348e644,40f809
348e648,2002025
348e64c,220f809
348e650,2002025
348e654,8e0302d0
348e658,24640008
348e65c,ae0402d0
348e660,ac760000
348e664,ac620004
348e668,8e830008
348e66c,8e0202d0
348e670,24440008
348e674,ae0402d0
348e678,ac5e0000
348e67c,ac430004
348e680,8ee4009c
348e684,24030020
348e688,afa30028
348e68c,afa30024
348e690,41080
348e694,821023
348e698,21040
348e69c,afa20020
348e6a0,afa4001c
348e6a4,24020001
348e6a8,afa20018
348e6ac,afa30014
348e6b0,afa30010
348e6b4,265208ec
348e6b8,3825
348e6bc,3025
348e6c0,2825
348e6c4,240f809
348e6c8,2002025
348e6cc,8e0302d0
348e6d0,24640008
348e6d4,ae0402d0
348e6d8,3c04db06
348e6dc,24840020
348e6e0,ac640000
348e6e4,ac620004
348e6e8,2622edec
348e6ec,40f809
348e6f0,2759821
348e6f4,26220554
348e6f8,3c040001
348e6fc,24841da0
348e700,40f809
348e704,2e42021
348e708,220f809
348e70c,2002025
348e710,8e0302d0
348e714,24640008
348e718,ae0402d0
348e71c,ac760000
348e720,ac620004
348e724,139880
348e728,8fa20030
348e72c,531021
348e730,8c43000c
348e734,8e0202d0
348e738,24440008
348e73c,ae0402d0
348e740,ac5e0000
348e744,2631ee24
348e748,220f809
348e74c,ac430004
348e750,8fbf005c
348e754,8fbe0058
348e758,8fb70054
348e75c,8fb60050
348e760,8fb5004c
348e764,8fb40048
348e768,8fb30044
348e76c,8fb20040
348e770,8fb1003c
348e774,8fb00038
348e778,3e00008
348e77c,27bd0060
348e780,27bdffa0
348e784,afbf005c
348e788,afbe0058
348e78c,afb70054
348e790,afb60050
348e794,afb5004c
348e798,afb40048
348e79c,afb30044
348e7a0,afb20040
348e7a4,afb1003c
348e7a8,afb00038
348e7ac,80b825
348e7b0,a0a825
348e7b4,8c900000
348e7b8,3c138007
348e7bc,3673e298
348e7c0,260f809
348e7c4,2002025
348e7c8,3c11800a
348e7cc,3631b900
348e7d0,220f809
348e7d4,2002025
348e7d8,8e0302c0
348e7dc,24640008
348e7e0,ae0402c0
348e7e4,3c16da38
348e7e8,26d60003
348e7ec,ac760000
348e7f0,ac620004
348e7f4,3c028041
348e7f8,244243b8
348e7fc,15a0c0
348e800,2959021
348e804,129080
348e808,afa20030
348e80c,529021
348e810,8e430004
348e814,8e0202c0
348e818,24440008
348e81c,ae0402c0
348e820,3c1ede00
348e824,ac5e0000
348e828,ac430004
348e82c,26620028
348e830,40f809
348e834,2002025
348e838,220f809
348e83c,2002025
348e840,8e0302d0
348e844,24640008
348e848,ae0402d0
348e84c,ac760000
348e850,ac620004
348e854,8e430008
348e858,8e0202d0
348e85c,24440008
348e860,ae0402d0
348e864,ac5e0000
348e868,ac430004
348e86c,8ee3009c
348e870,24050020
348e874,afa50028
348e878,24040010
348e87c,afa40024
348e880,31080
348e884,621023
348e888,21040
348e88c,afa20020
348e890,afa3001c
348e894,24020001
348e898,afa20018
348e89c,afa50014
348e8a0,afa40010
348e8a4,267308ec
348e8a8,3825
348e8ac,3025
348e8b0,2825
348e8b4,260f809
348e8b8,2002025
348e8bc,8e0302d0
348e8c0,24640008
348e8c4,ae0402d0
348e8c8,3c04db06
348e8cc,24840020
348e8d0,ac640000
348e8d4,ac620004
348e8d8,2622edec
348e8dc,40f809
348e8e0,295a021
348e8e4,26220554
348e8e8,3c040001
348e8ec,24841da0
348e8f0,40f809
348e8f4,2e42021
348e8f8,220f809
348e8fc,2002025
348e900,8e0302d0
348e904,24640008
348e908,ae0402d0
348e90c,ac760000
348e910,ac620004
348e914,8e430010
348e918,8e0202d0
348e91c,24440008
348e920,ae0402d0
348e924,ac5e0000
348e928,ac430004
348e92c,14a080
348e930,8fa20030
348e934,541021
348e938,8c43000c
348e93c,8e0202d0
348e940,24440008
348e944,ae0402d0
348e948,ac5e0000
348e94c,2631ee24
348e950,220f809
348e954,ac430004
348e958,8fbf005c
348e95c,8fbe0058
348e960,8fb70054
348e964,8fb60050
348e968,8fb5004c
348e96c,8fb40048
348e970,8fb30044
348e974,8fb20040
348e978,8fb1003c
348e97c,8fb00038
348e980,3e00008
348e984,27bd0060
348e988,27bdffd0
348e98c,afbf002c
348e990,afb50028
348e994,afb40024
348e998,afb30020
348e99c,afb2001c
348e9a0,afb10018
348e9a4,afb00014
348e9a8,a09025
348e9ac,3c028041
348e9b0,518c0
348e9b4,651821
348e9b8,31880
348e9bc,244243b8
348e9c0,431021
348e9c4,90500008
348e9c8,90550009
348e9cc,9053000a
348e9d0,9054000b
348e9d4,8c42000c
348e9d8,10400009
348e9dc,8c910000
348e9e0,3c028041
348e9e4,c44c3fb8
348e9e8,24070001
348e9ec,44066000
348e9f0,3c02800a
348e9f4,3442a8fc
348e9f8,40f809
348e9fc,46006386
348ea00,3c028007
348ea04,3442e2c0
348ea08,40f809
348ea0c,2202025
348ea10,3c02800a
348ea14,3442b900
348ea18,40f809
348ea1c,2202025
348ea20,8e2302d0
348ea24,24640008
348ea28,ae2402d0
348ea2c,3c04da38
348ea30,24840003
348ea34,ac640000
348ea38,ac620004
348ea3c,8e2202d0
348ea40,24430008
348ea44,ae2302d0
348ea48,3c03fb00
348ea4c,ac430000
348ea50,108600
348ea54,15ac00
348ea58,2158025
348ea5c,2148025
348ea60,139a00
348ea64,2138025
348ea68,ac500004
348ea6c,3c028041
348ea70,1218c0
348ea74,721821
348ea78,31880
348ea7c,244243b8
348ea80,431021
348ea84,8c430004
348ea88,8e2202d0
348ea8c,24440008
348ea90,ae2402d0
348ea94,3c04de00
348ea98,ac440000
348ea9c,ac430004
348eaa0,8fbf002c
348eaa4,8fb50028
348eaa8,8fb40024
348eaac,8fb30020
348eab0,8fb2001c
348eab4,8fb10018
348eab8,8fb00014
348eabc,3e00008
348eac0,27bd0030
348eac4,27bdffb8
348eac8,afbf0044
348eacc,afbe0040
348ead0,afb7003c
348ead4,afb60038
348ead8,afb50034
348eadc,afb40030
348eae0,afb3002c
348eae4,afb20028
348eae8,afb10024
348eaec,afb00020
348eaf0,a0a825
348eaf4,8c900000
348eaf8,3c138041
348eafc,267343b8
348eb00,5a0c0
348eb04,2851021
348eb08,21080
348eb0c,2621021
348eb10,90520008
348eb14,90570009
348eb18,9056000a
348eb1c,905e000b
348eb20,9051000c
348eb24,9043000d
348eb28,afa30018
348eb2c,9044000e
348eb30,afa40014
348eb34,9042000f
348eb38,afa20010
348eb3c,3c028007
348eb40,3442e298
348eb44,40f809
348eb48,2002025
348eb4c,3c02800a
348eb50,3442b900
348eb54,40f809
348eb58,2002025
348eb5c,8e0302c0
348eb60,24640008
348eb64,ae0402c0
348eb68,3c04da38
348eb6c,24840003
348eb70,ac640000
348eb74,ac620004
348eb78,8e0202c0
348eb7c,24430008
348eb80,ae0302c0
348eb84,3c03fa00
348eb88,24630080
348eb8c,ac430000
348eb90,129600
348eb94,17bc00
348eb98,2579025
348eb9c,25e9025
348eba0,16b200
348eba4,2569025
348eba8,ac520004
348ebac,8e0202c0
348ebb0,24430008
348ebb4,ae0302c0
348ebb8,3c03fb00
348ebbc,ac430000
348ebc0,118e00
348ebc4,8fa30018
348ebc8,31c00
348ebcc,2238825
348ebd0,8fa30010
348ebd4,2238825
348ebd8,8fa40014
348ebdc,41a00
348ebe0,2238825
348ebe4,ac510004
348ebe8,295a021
348ebec,14a080
348ebf0,2749821
348ebf4,8e630004
348ebf8,8e0202c0
348ebfc,24440008
348ec00,ae0402c0
348ec04,3c04de00
348ec08,ac440000
348ec0c,ac430004
348ec10,8fbf0044
348ec14,8fbe0040
348ec18,8fb7003c
348ec1c,8fb60038
348ec20,8fb50034
348ec24,8fb40030
348ec28,8fb3002c
348ec2c,8fb20028
348ec30,8fb10024
348ec34,8fb00020
348ec38,3e00008
348ec3c,27bd0048
348ec40,27bdffa8
348ec44,afbf0054
348ec48,afbe0050
348ec4c,afb7004c
348ec50,afb60048
348ec54,afb50044
348ec58,afb40040
348ec5c,afb3003c
348ec60,afb20038
348ec64,afb10034
348ec68,afb00030
348ec6c,a0b025
348ec70,8c900000
348ec74,3c138041
348ec78,267343b8
348ec7c,5a0c0
348ec80,2858821
348ec84,118880
348ec88,2718821
348ec8c,9232000c
348ec90,9222000d
348ec94,afa20018
348ec98,9224000e
348ec9c,afa4001c
348eca0,9225000f
348eca4,afa50020
348eca8,92260010
348ecac,afa60024
348ecb0,92270011
348ecb4,afa70028
348ecb8,92280012
348ecbc,afa80014
348ecc0,92290013
348ecc4,afa90010
348ecc8,3c158007
348eccc,36b5e298
348ecd0,2a0f809
348ecd4,2002025
348ecd8,3c1e800a
348ecdc,37deb900
348ece0,3c0f809
348ece4,2002025
348ece8,8e0302c0
348ecec,24640008
348ecf0,ae0402c0
348ecf4,3c17da38
348ecf8,26f70003
348ecfc,ac770000
348ed00,ac620004
348ed04,8e230004
348ed08,8e0202c0
348ed0c,24440008
348ed10,ae0402c0
348ed14,3c11de00
348ed18,ac510000
348ed1c,ac430004
348ed20,26b50028
348ed24,2a0f809
348ed28,2002025
348ed2c,3c0f809
348ed30,2002025
348ed34,8e0302d0
348ed38,24640008
348ed3c,ae0402d0
348ed40,ac770000
348ed44,ac620004
348ed48,8e0202d0
348ed4c,24430008
348ed50,ae0302d0
348ed54,3c03fa00
348ed58,24630080
348ed5c,ac430000
348ed60,129600
348ed64,8fa30018
348ed68,31c00
348ed6c,2439025
348ed70,8fa50020
348ed74,2459025
348ed78,8fa4001c
348ed7c,41a00
348ed80,2439025
348ed84,ac520004
348ed88,8e0302d0
348ed8c,24620008
348ed90,ae0202d0
348ed94,3c02fb00
348ed98,ac620000
348ed9c,8fa60024
348eda0,61600
348eda4,8fa70028
348eda8,72400
348edac,441025
348edb0,8fa90010
348edb4,491025
348edb8,8fa80014
348edbc,82200
348edc0,441025
348edc4,ac620004
348edc8,296a021
348edcc,14a080
348edd0,2749821
348edd4,8e630008
348edd8,8e0202d0
348eddc,24440008
348ede0,ae0402d0
348ede4,ac510000
348ede8,ac430004
348edec,8fbf0054
348edf0,8fbe0050
348edf4,8fb7004c
348edf8,8fb60048
348edfc,8fb50044
348ee00,8fb40040
348ee04,8fb3003c
348ee08,8fb20038
348ee0c,8fb10034
348ee10,8fb00030
348ee14,3e00008
348ee18,27bd0058
348ee1c,27bdffe8
348ee20,afbf0014
348ee24,510c0
348ee28,451021
348ee2c,21080
348ee30,3c038041
348ee34,246343b8
348ee38,431021
348ee3c,8c420000
348ee40,40f809
348ee48,8fbf0014
348ee4c,3e00008
348ee50,27bd0018
348ee54,3e00008
348ee5c,24020140
348ee60,3e00008
348ee64,a4821424
348ee68,27bdffe0
348ee6c,afbf001c
348ee70,afb10018
348ee74,afb00014
348ee78,808025
348ee7c,8c8208c4
348ee80,24420001
348ee84,c104cf4
348ee88,ac8208c4
348ee8c,3c028040
348ee90,94420ed6
348ee94,8e0308c4
348ee98,1462001e
348ee9c,8fbf001c
348eea0,920200b2
348eea4,34420001
348eea8,a20200b2
348eeac,3c04801c
348eeb0,348484a0
348eeb4,3c110001
348eeb8,918821
348eebc,86221e1a
348eec0,ae020000
348eec4,948200a4
348eec8,a6020066
348eecc,3c108009
348eed0,3602d894
348eed4,40f809
348eed8,261005d4
348eedc,3c04a34b
348eee0,200f809
348eee4,3484e820
348eee8,3c028011
348eeec,3442a5d0
348eef0,2403fff8
348eef4,a4431412
348eef8,240200a0
348eefc,a6221e1a
348ef00,24020014
348ef04,a2221e15
348ef08,24020001
348ef0c,a2221e5e
348ef10,8fbf001c
348ef14,8fb10018
348ef18,8fb00014
348ef1c,3e00008
348ef20,27bd0020
348ef24,8c8200a0
348ef28,34423000
348ef2c,ac8200a0
348ef30,3c028041
348ef34,9042727e
348ef38,304200ff
348ef3c,10400005
348ef40,52840
348ef44,3c028010
348ef48,451021
348ef4c,94428cec
348ef50,a4820034
348ef54,3e00008
348ef5c,24020001
348ef60,3e00008
348ef64,a082003e
348ef68,24020012
348ef6c,2406ffff
348ef70,24070016
348ef74,821821
348ef78,80630074
348ef7c,54660004
348ef80,24420001
348ef84,822021
348ef88,3e00008
348ef8c,a0850074
348ef90,1447fff9
348ef94,821821
348ef98,3e00008
348efa0,862021
348efa4,908200a8
348efa8,a22825
348efac,3e00008
348efb0,a08500a8
348efb4,851821
348efb8,906200bc
348efbc,23600
348efc0,63603
348efc4,4c20001
348efc8,1025
348efcc,24420001
348efd0,a06200bc
348efd4,510c0
348efd8,451823
348efdc,31880
348efe0,831821
348efe4,602025
348efe8,806200e5
348efec,24420001
348eff0,21400
348eff4,946300e6
348eff8,431025
348effc,3e00008
348f000,ac8200e4
348f004,853021
348f008,3c028040
348f00c,24420eba
348f010,451021
348f014,90470000
348f018,51040
348f01c,3c038041
348f020,24635628
348f024,431021
348f028,471021
348f02c,90c300bc
348f030,33e00
348f034,73e03
348f038,4e20001
348f03c,1825
348f040,90420000
348f044,431021
348f048,a0c200bc
348f04c,510c0
348f050,451023
348f054,21080
348f058,822021
348f05c,3c028040
348f060,24420eba
348f064,451021
348f068,90430000
348f06c,52840
348f070,3c028041
348f074,24425628
348f078,a22821
348f07c,a32821
348f080,80a20000
348f084,808300e5
348f088,431021
348f08c,21400
348f090,948300e6
348f094,431025
348f098,3e00008
348f09c,ac8200e4
348f0a0,3c028040
348f0a4,24420eba
348f0a8,451021
348f0ac,90470000
348f0b0,3c028041
348f0b4,71880
348f0b8,671821
348f0bc,63880
348f0c0,e63821
348f0c4,73840
348f0c8,671821
348f0cc,2442554c
348f0d0,431021
348f0d4,90470001
348f0d8,24020008
348f0dc,14c20015
348f0e0,a04025
348f0e4,3c02801c
348f0e8,344284a0
348f0ec,944200a4
348f0f0,14a2000a
348f0f4,510c0
348f0f8,3c02801c
348f0fc,344284a0
348f100,8c431d3c
348f104,34630004
348f108,ac431d3c
348f10c,8c431d40
348f110,34630004
348f114,1000000c
348f118,ac431d40
348f11c,451023
348f120,21080
348f124,821021
348f128,8c4300dc
348f12c,34630004
348f130,ac4300dc
348f134,3c02801c
348f138,344284a0
348f13c,944200a4
348f140,15020009
348f144,510c0
348f148,3c02801c
348f14c,344284a0
348f150,24040001
348f154,e42004
348f158,8c431d28
348f15c,641825
348f160,3e00008
348f164,ac431d28
348f168,451823
348f16c,31880
348f170,831821
348f174,24050001
348f178,e52804
348f17c,8c6200d8
348f180,451025
348f184,3e00008
348f188,ac6200d8
348f18c,3c028040
348f190,24420eba
348f194,a21021
348f198,90430000
348f19c,31080
348f1a0,431021
348f1a4,61880
348f1a8,661821
348f1ac,31840
348f1b0,431021
348f1b4,3c038041
348f1b8,2463554c
348f1bc,431021
348f1c0,90470000
348f1c4,3c028042
348f1c8,2442b918
348f1cc,c21021
348f1d0,90420000
348f1d4,1047000e
348f1d8,24420001
348f1dc,304200ff
348f1e0,3c038042
348f1e4,2463b918
348f1e8,661821
348f1ec,14e20008
348f1f0,a0620000
348f1f4,27bdffe8
348f1f8,afbf0014
348f1fc,c103c28
348f204,8fbf0014
348f208,3e00008
348f20c,27bd0018
348f210,3e00008
348f218,3c028040
348f21c,24420eba
348f220,a21021
348f224,90430000
348f228,31080
348f22c,431021
348f230,61880
348f234,661821
348f238,31840
348f23c,431021
348f240,3c038041
348f244,2463554c
348f248,431021
348f24c,90430000
348f250,3c028042
348f254,2442b918
348f258,c21021
348f25c,90420000
348f260,1043000a
348f264,3c028042
348f268,27bdffe8
348f26c,afbf0014
348f270,2442b918
348f274,461021
348f278,c103c28
348f27c,a0430000
348f280,8fbf0014
348f284,3e00008
348f288,27bd0018
348f28c,3e00008
348f294,24020001
348f298,a082003d
348f29c,24020014
348f2a0,a08200cf
348f2a4,24020140
348f2a8,3e00008
348f2ac,a4821424
348f2b0,24020001
348f2b4,a0820032
348f2b8,a082003a
348f2bc,24020030
348f2c0,a48213f4
348f2c4,3e00008
348f2c8,a0820033
348f2cc,24020002
348f2d0,a0820032
348f2d4,24020001
348f2d8,a082003a
348f2dc,a082003c
348f2e0,24020060
348f2e4,a48213f4
348f2e8,3e00008
348f2ec,a0820033
348f2f0,24020007
348f2f4,3e00008
348f2f8,a082007b
348f2fc,24020001
348f300,a21004
348f304,8c8500a4
348f308,a22825
348f30c,3e00008
348f310,ac8500a4
348f314,27bdffe8
348f318,afbf0014
348f31c,c1031f3
348f324,8fbf0014
348f328,3e00008
348f32c,27bd0018
348f330,24020010
348f334,a0820082
348f338,9082009a
348f33c,2442000a
348f340,3e00008
348f344,a082009a
348f348,3c028041
348f34c,9042727e
348f350,304200ff
348f354,10400005
348f358,52840
348f35c,3c028010
348f360,451021
348f364,94428cec
348f368,a4820034
348f36c,3e00008
348f374,8482002e
348f378,28420130
348f37c,50400001
348f380,a08000a4
348f384,24020140
348f388,3e00008
348f38c,a4821424
348f390,3c028041
348f394,9042727d
348f398,1040000c
348f39c,3c028041
348f3a0,94820f06
348f3a4,34420040
348f3a8,a4820f06
348f3ac,3c028041
348f3b0,9042727c
348f3b4,54400009
348f3b8,94820f06
348f3bc,94820ef4
348f3c0,3042fb87
348f3c4,3e00008
348f3c8,a4820ef4
348f3cc,9042727c
348f3d0,1040000c
348f3d8,94820f06
348f3dc,34420080
348f3e0,a4820f06
348f3e4,94820ef6
348f3e8,24038f00
348f3ec,431025
348f3f0,a4820ef6
348f3f4,94820ee4
348f3f8,2403f000
348f3fc,431025
348f400,a4820ee4
348f404,3e00008
348f40c,2c820100
348f410,1040000b
348f414,41840
348f418,641021
348f41c,210c0
348f420,3c058041
348f424,24a55644
348f428,a21021
348f42c,80430000
348f430,3182b
348f434,31823
348f438,3e00008
348f43c,431024
348f440,3e00008
348f444,1025
348f448,27bdffe0
348f44c,afbf001c
348f450,afb20018
348f454,afb10014
348f458,afb00010
348f45c,808025
348f460,3c128011
348f464,3652a5d0
348f468,c103d03
348f46c,2002025
348f470,2008825
348f474,8c420008
348f478,2002825
348f47c,40f809
348f480,2402025
348f484,1622fff8
348f488,408025
348f48c,2201025
348f490,8fbf001c
348f494,8fb20018
348f498,8fb10014
348f49c,8fb00010
348f4a0,3e00008
348f4a4,27bd0020
348f4a8,27bdffe8
348f4ac,afbf0014
348f4b0,8c82000c
348f4b4,84860012
348f4b8,84850010
348f4bc,3c048011
348f4c0,40f809
348f4c4,3484a5d0
348f4c8,8fbf0014
348f4cc,3e00008
348f4d0,27bd0018
348f4d4,3e00008
348f4d8,a01025
348f4dc,8082007d
348f4e0,21027
348f4e4,2102b
348f4e8,3e00008
348f4ec,24420008
348f4f0,8c8200a0
348f4f4,21182
348f4f8,30420007
348f4fc,10400005
348f504,38420001
348f508,2102b
348f50c,3e00008
348f510,24420035
348f514,3e00008
348f518,24020054
348f51c,8c8200a0
