10,106b6f7a
349f1fc,31880
349f200,9084007c
349f204,240300ff
349f208,1083000b
349f20c,2403006a
349f210,3e00008
349f218,3c048040
349f21c,2484083c
349f220,641821
349f224,94630000
349f228,31982
349f22c,30630001
349f230,1460fff7
349f234,2403006a
349f238,10430007
349f23c,2403006b
349f240,10430007
349f244,24030003
349f248,5043fff1
349f24c,240200d5
349f250,3e00008
349f258,3e00008
349f25c,240200d6
349f260,3e00008
349f264,240200d4
349f268,3e00008
349f270,afa60008
349f274,afa7000c
349f278,97a20010
349f27c,24030071
349f280,1443002a
349f284,3c038040
349f288,3c038040
349f28c,906370b0
349f290,14600018
349f294,3c038040
349f298,3c038040
349f29c,906370b1
349f2a0,10600014
349f2a4,3c038040
349f2a8,93a50012
349f2ac,3c038040
349f2b0,90630024
349f2b4,14a3000f
349f2b8,3c038040
349f2bc,90850081
349f2c0,2403000f
349f2c4,14a30005
349f2c8,3c03801c
349f2cc,9083003a
349f2d0,14600008
349f2d4,3c038040
349f2d8,3c03801c
349f2dc,346384a0
349f2e0,3c040001
349f2e4,641821
349f2e8,80631cbc
349f2ec,1460000d
349f2f0,3c038040
349f2f4,90631dfe
349f2f8,1060000f
349f300,3e00008
349f304,24020118
349f308,50600004
349f30c,24420060
349f310,24420074
349f314,3e00008
349f318,3042ffff
349f31c,3e00008
349f320,3042ffff
349f324,3e00008
349f328,24020072
349f32c,90631dfe
349f330,1460fff5
349f334,2c4300af
349f338,3e00008
349f340,27bdffb8
349f344,afbf0044
349f348,afbe0040
349f34c,afb7003c
349f350,afb60038
349f354,afb50034
349f358,afb40030
349f35c,afb3002c
349f360,afb20028
349f364,afb10024
349f368,afb00020
349f36c,80b025
349f370,afa0001c
349f374,3c100001
349f378,26020760
349f37c,821021
349f380,afa20018
349f384,8c910000
349f388,c01fa1a
349f38c,2202025
349f390,8e2202c0
349f394,24430008
349f398,ae2302c0
349f39c,3c03fc11
349f3a0,34639623
349f3a4,ac430000
349f3a8,3c03ff2f
349f3ac,3463ffff
349f3b0,ac430004
349f3b4,2d01021
349f3b8,a44009c0
349f3bc,a44009be
349f3c0,94430934
349f3c4,24020006
349f3c8,1462023f
349f3cc,3c020001
349f3d0,2c21021
349f3d4,94420944
349f3d8,1440023b
349f3dc,3c020001
349f3e0,2c21021
349f3e4,94420948
349f3e8,5440024a
349f3ec,8e2202b0
349f3f0,3c020001
349f3f4,2c21021
349f3f8,84550978
349f3fc,9450099e
349f400,944309a6
349f404,afa3001c
349f408,84530998
349f40c,16600089
349f410,2402000a
349f414,3c020001
349f418,2c21021
349f41c,24030004
349f420,a44309c0
349f424,240203e7
349f428,16020005
349f42c,3c020001
349f430,2c21021
349f434,24030028
349f438,1000000b
349f43c,a4430974
349f440,2c21021
349f444,84430974
349f448,31bc3
349f44c,94420974
349f450,621026
349f454,431023
349f458,3042ffff
349f45c,2c42001f
349f460,144000f1
349f464,3c020001
349f468,3c020001
349f46c,2c21021
349f470,84540982
349f474,8457098c
349f478,409025
349f47c,241e0001
349f480,86420974
349f484,2843ffe2
349f488,10600027
349f48c,2842001f
349f490,86420982
349f494,50400008
349f498,a6540982
349f49c,2442ffff
349f4a0,a6420982
349f4a4,96420978
349f4a8,2442ffff
349f4ac,a6420978
349f4b0,10000047
349f4b4,3c01025
349f4b8,9643098c
349f4bc,24630001
349f4c0,31c00
349f4c4,31c03
349f4c8,28640004
349f4cc,50800001
349f4d0,401825
349f4d4,31040
349f4d8,621021
349f4dc,21040
349f4e0,541021
349f4e4,21400
349f4e8,21403
349f4ec,28440018
349f4f0,14800002
349f4f4,a643098c
349f4f8,2801025
349f4fc,52e30003
349f500,3c020001
349f504,1000ffde
349f508,a6420978
349f50c,2c21021
349f510,a4550978
349f514,2405000a
349f518,c0e5149
349f51c,2c02025
349f520,1000002b
349f524,24020002
349f528,5440ffd6
349f52c,86420974
349f530,86430982
349f534,28620005
349f538,5040000a
349f53c,a6540982
349f540,3c020001
349f544,2c21021
349f548,24630001
349f54c,a4430982
349f550,94430978
349f554,24630001
349f558,a4430978
349f55c,1000001c
349f560,24020001
349f564,9643098c
349f568,24630001
349f56c,31c00
349f570,31c03
349f574,28620004
349f578,50400001
349f57c,2601825
349f580,31040
349f584,621021
349f588,21040
349f58c,541021
349f590,21400
349f594,21403
349f598,28440018
349f59c,14800002
349f5a0,a643098c
349f5a4,2801025
349f5a8,52e30003
349f5ac,3c020001
349f5b0,1000ffb3
349f5b4,a6420978
349f5b8,2c21021
349f5bc,a4550978
349f5c0,2405000b
349f5c4,c0e5149
349f5c8,2c02025
349f5cc,24020002
349f5d0,5040ffac
349f5d4,86420974
349f5d8,24030001
349f5dc,14430089
349f5e0,3c030001
349f5e4,3c040001
349f5e8,2c42021
349f5ec,84850978
349f5f0,3c038011
349f5f4,3463a5d0
349f5f8,651821
349f5fc,90700074
349f600,84830998
349f604,5460019a
349f608,3c020001
349f60c,84830976
349f610,32bc3
349f614,652026
349f618,852023
349f61c,3084ffff
349f620,2c84001f
349f624,10800089
349f628,409825
349f62c,100002b7
349f630,3c020001
349f634,1662003a
349f638,3c020001
349f63c,2c21021
349f640,84420974
349f644,2842001f
349f648,14400189
349f64c,3c020001
349f650,2c21021
349f654,a44009bc
349f658,a4400998
349f65c,3c028010
349f660,244243a8
349f664,afa20014
349f668,3c078010
349f66c,24e743a0
349f670,afa70010
349f674,24060004
349f678,3c058010
349f67c,24a54394
349f680,3c02800c
349f684,3442806c
349f688,40f809
349f68c,24044809
349f690,1025
349f694,4825
349f698,3c058011
349f69c,34a5a5d0
349f6a0,240800ff
349f6a4,24070004
349f6a8,24060006
349f6ac,402025
349f6b0,1201825
349f6b4,a45021
349f6b8,914a0074
349f6bc,51480008
349f6c0,24630001
349f6c4,3c050001
349f6c8,2c52821
349f6cc,a4a40978
349f6d0,a4a20982
349f6d4,a4a3098c
349f6d8,10000049
349f6dc,24020001
349f6e0,31c00
349f6e4,31c03
349f6e8,24840006
349f6ec,42400
349f6f0,1467fff0
349f6f4,42403
349f6f8,24420001
349f6fc,21400
349f700,21403
349f704,5446ffea
349f708,402025
349f70c,2405000b
349f710,c0e5149
349f714,2c02025
349f718,10000039
349f71c,1025
349f720,2c21021
349f724,84420974
349f728,2842ffe2
349f72c,10400150
349f730,3c020001
349f734,2c21021
349f738,a44009bc
349f73c,a4400998
349f740,3c028010
349f744,244243a8
349f748,afa20014
349f74c,3c078010
349f750,24e743a0
349f754,afa70010
349f758,24060004
349f75c,3c058010
349f760,24a54394
349f764,3c02800c
349f768,3442806c
349f76c,40f809
349f770,24044809
349f774,24020005
349f778,4825
349f77c,3c058011
349f780,34a5a5d0
349f784,240800ff
349f788,24070004
349f78c,2406ffff
349f790,402025
349f794,1201825
349f798,a45021
349f79c,914a0074
349f7a0,51480008
349f7a4,24630001
349f7a8,3c050001
349f7ac,2c52821
349f7b0,a4a40978
349f7b4,a4a20982
349f7b8,a4a3098c
349f7bc,10000010
349f7c0,24020001
349f7c4,31c00
349f7c8,31c03
349f7cc,24840006
349f7d0,42400
349f7d4,1467fff0
349f7d8,42403
349f7dc,2442ffff
349f7e0,21400
349f7e4,21403
349f7e8,1446ffea
349f7ec,402025
349f7f0,2405000a
349f7f4,c0e5149
349f7f8,2c02025
349f7fc,1025
349f800,3c030001
349f804,2c31821
349f808,84630998
349f80c,54600118
349f810,3c020001
349f814,240303e7
349f818,12030041
349f81c,3c040001
349f820,409825
349f824,3c020001
349f828,2c21021
349f82c,84430976
349f830,313c3
349f834,622026
349f838,822023
349f83c,3084ffff
349f840,2c84001f
349f844,14800035
349f848,2601025
349f84c,3c020001
349f850,2c21021
349f854,84460978
349f858,8447098c
349f85c,2868001f
349f860,2864ffe2
349f864,3c020001
349f868,2c21021
349f86c,3c058011
349f870,34a5a5d0
349f874,240900ff
349f878,15000013
349f880,8443098c
349f884,50600212
349f888,3c020001
349f88c,2463ffff
349f890,a443098c
349f894,94430978
349f898,2463fffa
349f89c,31c00
349f8a0,31c03
349f8a4,a4430978
349f8a8,a31821
349f8ac,90630074
349f8b0,5469020f
349f8b4,3c020001
349f8b8,5260020d
349f8bc,3c020001
349f8c0,1000ffed
349f8c8,1080ffeb
349f8d0,8443098c
349f8d4,286a0003
349f8d8,514001fd
349f8dc,3c020001
349f8e0,24630001
349f8e4,a443098c
349f8e8,94430978
349f8ec,24630006
349f8f0,31c00
349f8f4,31c03
349f8f8,a4430978
349f8fc,a31821
349f900,90630074
349f904,546901fa
349f908,3c020001
349f90c,526001f8
349f910,3c020001
349f914,1000ffd8
349f91c,3c040001
349f920,2c42021
349f924,84830978
349f928,3065ffff
349f92c,afa5001c
349f930,24050004
349f934,a48509c0
349f938,24040001
349f93c,14440006
349f940,24040002
349f944,3c028011
349f948,3442a5d0
349f94c,431021
349f950,10000006
349f954,90500074
349f958,10440004
349f95c,3c028011
349f960,3442a5d0
349f964,431021
349f968,90500074
349f96c,3c020001
349f970,2c21021
349f974,a450099e
349f978,8fa3001c
349f97c,a44309a6
349f980,609825
349f984,3c02803a
349f988,2442f114
349f98c,621021
349f990,90430000
349f994,24020009
349f998,10620005
349f99c,3c028011
349f9a0,3442a5d0
349f9a4,8c420004
349f9a8,14620009
349f9ac,3c020001
349f9b0,240200ff
349f9b4,1602000a
349f9b8,240203e7
349f9bc,3c020001
349f9c0,2c21021
349f9c4,24030001
349f9c8,10000007
349f9cc,a44309be
349f9d0,2c21021
349f9d4,24030001
349f9d8,a44309be
349f9dc,240203e7
349f9e0,12020090
349f9e4,3c020001
349f9e8,8fa2001c
349f9ec,29080
349f9f0,3252ffff
349f9f4,3c140001
349f9f8,2d4a021
349f9fc,8e8608b8
349fa00,2402825
349fa04,c0e3be5
349fa08,8fa40018
349fa0c,8e830934
349fa10,3c020006
349fa14,1462009a
349fa18,3c020001
349fa1c,96820944
349fa20,14400097
349fa24,3c020001
349fa28,96c20020
349fa2c,30430007
349fa30,50600093
349fa34,3c020001
349fa38,3c03803a
349fa3c,2463f114
349fa40,2639821
349fa44,92640000
349fa48,24030009
349fa4c,10830005
349fa50,3c038011
349fa54,3463a5d0
349fa58,8c630004
349fa5c,54830063
349fa60,3c028010
349fa64,2403002c
349fa68,1203005f
349fa6c,240300ff
349fa70,1203005d
349fa74,30430002
349fa78,10600005
349fa7c,30430004
349fa80,3c020001
349fa84,2c21021
349fa88,1000000d
349fa8c,a44009b2
349fa90,10600006
349fa94,30420001
349fa98,3c020001
349fa9c,2c21021
349faa0,24030001
349faa4,10000006
349faa8,a44309b2
349faac,10400005
349fab0,3c020001
349fab4,2c21021
349fab8,24030002
349fabc,a44309b2
349fac0,3c020001
349fac4,2c21021
349fac8,a45009ae
349facc,8fa3001c
349fad0,a44309b0
349fad4,24050003
349fad8,a4450944
349fadc,129100
349fae0,8c4408b8
349fae4,922021
349fae8,94860000
349faec,61880
349faf0,661821
349faf4,31840
349faf8,a44309b4
349fafc,94840002
349fb00,41880
349fb04,641821
349fb08,31840
349fb0c,a44309b6
349fb10,240300ff
349fb14,a44309b8
349fb18,3c02803a
349fb1c,a440eab4
349fb20,3c02803a
349fb24,a445eab0
349fb28,3c02803a
349fb2c,2403000a
349fb30,a443eab8
349fb34,3202fff7
349fb38,24030004
349fb3c,10430161
349fb40,24020012
349fb44,1602001a
349fb48,3c028010
349fb4c,24100002
349fb50,3c028010
349fb54,244243a8
349fb58,afa20014
349fb5c,3c078010
349fb60,24e743a0
349fb64,afa70010
349fb68,24060004
349fb6c,3c058010
349fb70,24a54394
349fb74,3c02800c
349fb78,3442806c
349fb7c,40f809
349fb80,2604483e
349fb84,3c020001
349fb88,2c21021
349fb8c,261000bf
349fb90,a45009ae
349fb94,3c03803a
349fb98,a460eab0
349fb9c,a44009b8
349fba0,3c02803a
349fba4,24030006
349fba8,10000034
349fbac,a443eab8
349fbb0,244243a8
349fbb4,afa20014
349fbb8,3c078010
349fbbc,24e743a0
349fbc0,afa70010
349fbc4,24060004
349fbc8,3c058010
349fbcc,24a54394
349fbd0,3c02800c
349fbd4,3442806c
349fbd8,40f809
349fbdc,24044808
349fbe0,10000027
349fbe4,3c020001
349fbe8,3c028010
349fbec,244243a8
349fbf0,afa20014
349fbf4,3c078010
349fbf8,24e743a0
349fbfc,afa70010
349fc00,24060004
349fc04,3c058010
349fc08,24a54394
349fc0c,3c02800c
349fc10,3442806c
349fc14,40f809
349fc18,24044806
349fc1c,10000018
349fc20,3c020001
349fc24,2c21021
349fc28,8c4308c8
349fc2c,a4600030
349fc30,8c4308c8
349fc34,a4600010
349fc38,8c4308c8
349fc3c,a4600020
349fc40,8c4308c8
349fc44,a4600000
349fc48,8c4408c8
349fc4c,2403ff38
349fc50,a4830032
349fc54,8c4408c8
349fc58,a4830022
349fc5c,8c4408c8
349fc60,a4830012
349fc64,8c4208c8
349fc68,10000004
349fc6c,a4430002
349fc70,2c21021
349fc74,240303e7
349fc78,a443099e
349fc7c,3c020001
349fc80,2c21021
349fc84,84420978
349fc88,10550021
349fc8c,3c028010
349fc90,244243a8
349fc94,afa20014
349fc98,3c078010
349fc9c,24e743a0
349fca0,afa70010
349fca4,24060004
349fca8,3c058010
349fcac,24a54394
349fcb0,3c02800c
349fcb4,3442806c
349fcb8,40f809
349fcbc,24044809
349fcc0,10000014
349fcc4,8e2202b0
349fcc8,2c21021
349fccc,94430944
349fcd0,24020003
349fcd4,5462000f
349fcd8,8e2202b0
349fcdc,3c020001
349fce0,2c21021
349fce4,94420948
349fce8,5440000a
349fcec,8e2202b0
349fcf0,3c100001
349fcf4,2d08021
349fcf8,8e0608b8
349fcfc,2825
349fd00,c0e3be5
349fd04,8fa40018
349fd08,24020004
349fd0c,a60209c0
349fd10,8e2202b0
349fd14,24430008
349fd18,ae2302b0
349fd1c,3c03fc30
349fd20,34639661
349fd24,ac430000
349fd28,3c03552e
349fd2c,3463ff7f
349fd30,ac430004
349fd34,3c020001
349fd38,2c21021
349fd3c,94430968
349fd40,2402ff00
349fd44,621825
349fd48,8e2202c0
349fd4c,24440008
349fd50,ae2402c0
349fd54,3c04fa00
349fd58,ac440000
349fd5c,ac430004
349fd60,8e2202c0
349fd64,24430008
349fd68,ae2302c0
349fd6c,3c03fb00
349fd70,ac430000
349fd74,ac400004
349fd78,24100001
349fd7c,3c128011
349fd80,3652a5d0
349fd84,3c140001
349fd88,2d4a021
349fd8c,3c130200
349fd90,26730e00
349fd94,2501021
349fd98,90430068
349fd9c,240200ff
349fda0,50620014
349fda4,26100001
349fda8,101180
349fdac,244205c0
349fdb0,8e8308b8
349fdb4,621821
349fdb8,8e2202c0
349fdbc,24440008
349fdc0,ae2402c0
349fdc4,3c040100
349fdc8,24844008
349fdcc,ac440000
349fdd0,ac430004
349fdd4,8e2402c0
349fdd8,afa00010
349fddc,24070020
349fde0,24060020
349fde4,c0e5080
349fde8,2602825
349fdec,ae2202c0
349fdf0,26100001
349fdf4,24020004
349fdf8,5602ffe7
349fdfc,2501021
349fe00,8e2202c0
349fe04,24430008
349fe08,ae2302c0
349fe0c,3c03e700
349fe10,ac430000
349fe14,ac400004
349fe18,8e2202c0
349fe1c,24430008
349fe20,ae2302c0
349fe24,3c03fc11
349fe28,34639623
349fe2c,ac430000
349fe30,3c03ff2f
349fe34,3463ffff
349fe38,ac430004
349fe3c,3c14803a
349fe40,2694f114
349fe44,9025
349fe48,8025
349fe4c,3c130001
349fe50,2d39821
349fe54,2417ff00
349fe58,3c158011
349fe5c,36b5a5d0
349fe60,3c1e8010
349fe64,27de8d2c
349fe68,96630968
349fe6c,771825
349fe70,8e2202c0
349fe74,24440008
349fe78,ae2402c0
349fe7c,3c04fa00
349fe80,ac440000
349fe84,ac430004
349fe88,2b01821
349fe8c,90640074
349fe90,240300ff
349fe94,1083005a
349fe98,2001025
349fe9c,96630944
349fea0,54600045
349fea4,8e6408b8
349fea8,96630948
349feac,54600042
349feb0,8e6408b8
349feb4,86630998
349feb8,5460003f
349febc,8e6408b8
349fec0,92830000
349fec4,24040009
349fec8,10640005
349fecc,3c048011
349fed0,3484a5d0
349fed4,8c840004
349fed8,54640037
349fedc,8e6408b8
349fee0,3203ffff
349fee4,8fa4001c
349fee8,54640033
349feec,8e6408b8
349fef0,3c030001
349fef4,2c31821
349fef8,8c6608b8
349fefc,26450020
349ff00,d22021
349ff04,94840000
349ff08,2484fffe
349ff0c,42400
349ff10,42403
349ff14,c53021
349ff18,a4c40000
349ff1c,8c6608b8
349ff20,d23021
349ff24,a4c40000
349ff28,8c6608b8
349ff2c,26470030
349ff30,d22021
349ff34,94840000
349ff38,24840020
349ff3c,42400
349ff40,42403
349ff44,c73021
349ff48,a4c40000
349ff4c,26480010
349ff50,8c6608b8
349ff54,c83021
349ff58,a4c40000
349ff5c,8c6608b8
349ff60,d22021
349ff64,94840002
349ff68,24840002
349ff6c,42400
349ff70,42403
349ff74,c83021
349ff78,a4c40002
349ff7c,8c6608b8
349ff80,d23021
349ff84,a4c40002
349ff88,8c6608b8
349ff8c,d22021
349ff90,94840002
349ff94,2484ffe0
349ff98,42400
349ff9c,42403
349ffa0,c73021
349ffa4,a4c40002
349ffa8,8c6308b8
349ffac,651821
349ffb0,a4640002
349ffb4,8e6408b8
349ffb8,922021
349ffbc,8e2302c0
349ffc0,24650008
349ffc4,ae2502c0
349ffc8,3c050100
349ffcc,24a54008
349ffd0,ac650000
349ffd4,ac640004
349ffd8,2a21021
349ffdc,90420074
349ffe0,21080
349ffe4,5e1021
349ffe8,afa00010
349ffec,24070020
349fff0,24060020
349fff4,8c450000
349fff8,c0e5162
349fffc,8ec40000
34a0000,26100001
34a0004,26520040
34a0008,24020018
34a000c,1602ff96
34a0010,26940001
34a0014,3c020001
34a0018,2c21021
34a001c,84420998
34a0020,54400005
34a0024,8e2202c0
34a0028,2825
34a002c,c0e52c0
34a0030,2c02025
34a0034,8e2202c0
34a0038,24430008
34a003c,ae2302c0
34a0040,3c03e700
34a0044,ac430000
34a0048,ac400004
34a004c,8e2202c0
34a0050,24430008
34a0054,ae2302c0
34a0058,3c03fc30
34a005c,34639661
34a0060,ac430000
34a0064,3c03552e
34a0068,3463ff7f
34a006c,ac430004
34a0070,3c11803a
34a0074,2631eaa0
34a0078,8025
34a007c,241200ff
34a0080,3c148011
34a0084,3694a5d0
34a0088,2413000f
34a008c,92220000
34a0090,10520007
34a0094,2901021
34a0098,90460074
34a009c,50d20005
34a00a0,26100001
34a00a4,8ec50000
34a00a8,c0e3a84
34a00ac,8fa40018
34a00b0,26100001
34a00b4,1613fff5
34a00b8,26310001
34a00bc,1000001a
34a00c0,8fbf0044
34a00c4,3a10000c
34a00c8,1000fea1
34a00cc,2e100001
34a00d0,2c21021
34a00d4,a447098c
34a00d8,a4460978
34a00dc,30c3ffff
34a00e0,afa3001c
34a00e4,24030004
34a00e8,1000fe20
34a00ec,a44309c0
34a00f0,2c21021
34a00f4,84430978
34a00f8,3064ffff
34a00fc,afa4001c
34a0100,24040004
34a0104,1000fe0f
34a0108,a44409c0
34a010c,2c21021
34a0110,84430978
34a0114,3064ffff
34a0118,afa4001c
34a011c,24040004
34a0120,1000fe08
34a0124,a44409c0
34a0128,8fbe0040
34a012c,8fb7003c
34a0130,8fb60038
34a0134,8fb50034
34a0138,8fb40030
34a013c,8fb3002c
34a0140,8fb20028
34a0144,8fb10024
34a0148,8fb00020
34a014c,3e00008
34a0150,27bd0048
34a0160,27bdffe8
34a0164,afbf0014
34a0168,c10a194
34a0170,c1061a3
34a0178,c105638
34a0180,c10562d
34a0188,c108b82
34a0190,c109cd2
34a0198,c109398
34a01a0,8fbf0014
34a01a4,3e00008
34a01a8,27bd0018
34a01ac,27bdffe8
34a01b0,afbf0014
34a01b4,c106162
34a01bc,c105958
34a01c4,c10316c
34a01cc,c1088a1
34a01d4,c106234
34a01dc,c104c31
34a01e4,c108e03
34a01ec,c10a168
34a01f4,c108518
34a01fc,8fbf0014
34a0200,3e00008
34a0204,27bd0018
34a0208,27bdffe0
34a020c,afbf001c
34a0210,afb10018
34a0214,afb00014
34a0218,3c02801c
34a021c,84437020
34a0220,24020002
34a0224,10620014
34a0228,3c108045
34a022c,c103e38
34a0230,2604f8a0
34a0234,c1039ed
34a0238,2604f8a0
34a023c,c10a036
34a0240,2604f8a0
34a0244,2605f8a0
34a0248,3c11801c
34a024c,c1039ae
34a0250,362484a0
34a0254,2605f8a0
34a0258,c1038c2
34a025c,362484a0
34a0260,c1088b4
34a0264,2604f8a0
34a0268,c106615
34a026c,2604f8a0
34a0270,c108e61
34a0274,2604f8a0
34a0278,c106170
34a0280,c1097d5
34a0288,8fbf001c
34a028c,8fb10018
34a0290,8fb00014
34a0294,3e00008
34a0298,27bd0020
34a029c,27bdffe0
34a02a0,afbf001c
34a02a4,afb10018
34a02a8,afb00014
34a02ac,808025
34a02b0,c10a1c8
34a02b4,a08825
34a02b8,2202825
34a02bc,c027368
34a02c0,2002025
34a02c4,8fbf001c
34a02c8,8fb10018
34a02cc,8fb00014
34a02d0,3e00008
34a02d4,27bd0020
34a02d8,27bdffe8
34a02dc,afbf0014
34a02e0,c1055e4
34a02e8,c10a160
34a02f0,c108b95
34a02f8,c104c2b
34a0300,c108a23
34a0308,c105a76
34a0310,c109bd4
34a0318,8fbf0014
34a031c,3e00008
34a0320,27bd0018
34a0330,3c02801c
34a0334,344284a0
34a0338,3c030001
34a033c,431021
34a0340,84430988
34a0344,14600022
34a0348,3c02801c
34a034c,344284a0
34a0350,3c030001
34a0354,431021
34a0358,84420992
34a035c,14400014
34a0360,21840
34a0364,3c028011
34a0368,3442a5d0
34a036c,8c420004
34a0370,14400009
34a0374,3c028011
34a0378,3442a5d0
34a037c,8c4300a0
34a0380,3c020001
34a0384,3442c007
34a0388,621824
34a038c,14600026
34a0390,24020001
34a0394,3c028011
34a0398,3442a5d0
34a039c,8c4200a0
34a03a0,21382
34a03a4,30420007
34a03a8,3e00008
34a03ac,2102b
34a03b0,621821
34a03b4,3c028011
34a03b8,3442a5d0
34a03bc,8c4200a0
34a03c0,621006
34a03c4,30420007
34a03c8,3e00008
34a03cc,2102b
34a03d0,344284a0
34a03d4,3c040001
34a03d8,441021
34a03dc,84440992
34a03e0,1480000a
34a03e4,3c028011
34a03e8,24020003
34a03ec,14620007
34a03f0,3c028011
34a03f4,3442a5d0
34a03f8,8c42009c
34a03fc,3c03000c
34a0400,431024
34a0404,3e00008
34a0408,2102b
34a040c,3442a5d0
34a0410,9442009c
34a0414,42080
34a0418,2463ffff
34a041c,832021
34a0420,821007
34a0424,30420001
34a0428,3e00008
34a0430,27bdffd8
34a0434,afbf0024
34a0438,afb30020
34a043c,afb2001c
34a0440,afb10018
34a0444,afb00014
34a0448,c08825
34a044c,93a2003b
34a0450,8cc30000
34a0454,8cf20000
34a0458,24730001
34a045c,833021
34a0460,3c030001
34a0464,661821
34a0468,a062e306
34a046c,24030020
34a0470,1043000a
34a0474,e08025
34a0478,a04025
34a047c,2442ffe0
34a0480,3246ffff
34a0484,304500ff
34a0488,3c028005
34a048c,3442bce4
34a0490,40f809
34a0494,1002025
34a0498,26520080
34a049c,ae330000
34a04a0,ae120000
34a04a4,8fbf0024
34a04a8,8fb30020
34a04ac,8fb2001c
34a04b0,8fb10018
34a04b4,8fb00014
34a04b8,3e00008
34a04bc,27bd0028
34a04c0,27bdffd8
34a04c4,afbf0024
34a04c8,afb30020
34a04cc,afb2001c
34a04d0,afb10018
34a04d4,afb00014
34a04d8,a01825
34a04dc,c08825
34a04e0,97a5003a
34a04e4,8cc20000
34a04e8,8cf20000
34a04ec,24530001
34a04f0,24427180
34a04f4,21040
34a04f8,821021
34a04fc,a4450006
34a0500,34028140
34a0504,10a20007
34a0508,e08025
34a050c,3246ffff
34a0510,3c028005
34a0514,3442bc90
34a0518,40f809
34a051c,602025
34a0520,26520080
34a0524,ae330000
34a0528,ae120000
34a052c,8fbf0024
34a0530,8fb30020
34a0534,8fb2001c
34a0538,8fb10018
34a053c,8fb00014
34a0540,3e00008
34a0544,27bd0028
34a0548,27bdffb8
34a054c,afbf0044
34a0550,afb50040
34a0554,afb4003c
34a0558,afb30038
34a055c,afb20034
34a0560,afb10030
34a0564,afb0002c
34a0568,808025
34a056c,a08825
34a0570,c09025
34a0574,e09825
34a0578,8fa50058
34a057c,1825
34a0580,3c07cccc
34a0584,34e7cccd
34a0588,27a20018
34a058c,433021
34a0590,a70019
34a0594,2010
34a0598,420c2
34a059c,41080
34a05a0,441021
34a05a4,21040
34a05a8,a21023
34a05ac,a0c20000
34a05b0,a01025
34a05b4,802825
34a05b8,602025
34a05bc,24630001
34a05c0,2c42000a
34a05c4,1040fff0
34a05c8,306300ff
34a05cc,10600011
34a05d0,3a3a021
34a05d4,26940017
34a05d8,27a20016
34a05dc,43a821
34a05e0,2a4a823
34a05e4,92820000
34a05e8,24420030
34a05ec,304200ff
34a05f0,afa20010
34a05f4,2603825
34a05f8,2403025
34a05fc,2202825
34a0600,c10810c
34a0604,2002025
34a0608,2694ffff
34a060c,5695fff6
34a0610,92820000
34a0614,8fbf0044
34a0618,8fb50040
34a061c,8fb4003c
34a0620,8fb30038
34a0624,8fb20034
34a0628,8fb10030
34a062c,8fb0002c
34a0630,3e00008
34a0634,27bd0048
34a0638,27bdffb8
34a063c,afbf0044
34a0640,afb50040
34a0644,afb4003c
34a0648,afb30038
34a064c,afb20034
34a0650,afb10030
34a0654,afb0002c
34a0658,808025
34a065c,a08825
34a0660,c09025
34a0664,e09825
34a0668,8fa50058
34a066c,1825
34a0670,3c07cccc
34a0674,34e7cccd
34a0678,27a20018
34a067c,433021
34a0680,a70019
34a0684,2010
34a0688,420c2
34a068c,41080
34a0690,441021
34a0694,21040
34a0698,a21023
34a069c,a0c20000
34a06a0,a01025
34a06a4,802825
34a06a8,602025
34a06ac,24630001
34a06b0,2c42000a
34a06b4,1040fff0
34a06b8,306300ff
34a06bc,10600011
34a06c0,3a3a021
34a06c4,26940017
34a06c8,27a20016
34a06cc,43a821
34a06d0,2a4a823
34a06d4,92820000
34a06d8,2442824f
34a06dc,3042ffff
34a06e0,afa20010
34a06e4,2603825
34a06e8,2403025
34a06ec,2202825
34a06f0,c108130
34a06f4,2002025
34a06f8,2694ffff
34a06fc,5695fff6
34a0700,92820000
34a0704,8fbf0044
