10,106b52fa
3496344,afb40038
3496348,afb30034
349634c,afb20030
3496350,afb1002c
3496354,afb00028
3496358,808025
349635c,3c028043
3496360,94426712
3496364,10400004
3496368,a08825
349636c,2442ffff
3496370,3c038043
3496374,a4626712
3496378,c105887
349637c,2202025
3496380,1440005b
3496384,3c020002
3496388,c1058aa
3496390,54400057
3496394,3c020002
3496398,100001be
349639c,8e020008
34963a0,8c64abb8
34963a4,3c038888
34963a8,34638889
34963ac,430019
34963b0,1010
34963b4,22942
34963b8,2402000c
34963bc,afa20018
34963c0,24020006
34963c4,afa20014
34963c8,afa40010
34963cc,240700cc
34963d0,2406004a
34963d4,24a50001
34963d8,c10a327
34963dc,2002025
34963e0,8e020008
34963e4,24430008
34963e8,ae030008
34963ec,3c03e700
34963f0,ac430000
34963f4,ac400004
34963f8,8e020008
34963fc,24430008
3496400,ae030008
3496404,3c03fc11
3496408,34639623
349640c,ac430000
3496410,3c03ff2f
3496414,3463ffff
3496418,ac430004
349641c,8e020008
3496420,24430008
3496424,ae030008
3496428,3c03fa00
349642c,ac430000
3496430,2403ffff
3496434,ac430004
3496438,24070001
349643c,24060011
3496440,3c138043
3496444,26650470
3496448,c106660
349644c,2002025
3496450,2412000c
3496454,afb20018
3496458,afb20014
349645c,241400ca
3496460,afb40010
3496464,2407005a
3496468,3025
349646c,26650470
3496470,c1068aa
3496474,2002025
3496478,3c028043
349647c,94420464
3496480,23900
3496484,e23823
3496488,44870000
3496490,46800021
3496494,3c028043
3496498,d442abc0
349649c,46220000
34964a0,afb20018
34964a4,afb20014
34964a8,afb40010
34964ac,4620000d
34964b0,44070000
34964b4,3025
34964b8,26650470
34964bc,c1068aa
34964c0,2002025
34964c4,24020009
34964c8,afa20014
34964cc,24020008
34964d0,afa20010
34964d4,240700cc
34964d8,2406006b
34964dc,3c058043
34964e0,24a5ab98
34964e4,c10a2f7
34964e8,2002025
34964ec,3c020002
34964f0,2221021
34964f4,9443ca36
34964f8,24020003
34964fc,14620180
3496500,8fbf0044
3496504,3c028043
3496508,80520350
349650c,6410174
3496510,3c020002
3496514,2221021
3496518,9442ca2c
349651c,14400152
3496520,24030001
3496524,3c02801c
3496528,344284a0
349652c,8c420020
3496530,3c039000
3496534,431024
3496538,1040014f
349653c,3c02801c
3496540,c105887
3496544,2202025
3496548,14400006
349654c,3c028006
3496550,c1058aa
3496558,5040000d
349655c,3c028043
3496560,3c028006
3496564,244246f0
3496568,40f809
349656c,2404483b
3496570,3c020002
3496574,2221021
3496578,24030006
349657c,a443ca36
3496580,c031da1
3496584,2404000f
3496588,1000000c
349658c,3c02801c
3496590,94426712
3496594,14400005
3496598,3c028006
349659c,26520001
34965a0,3c028043
34965a4,10000155
34965a8,a0520350
34965ac,244246f0
34965b0,40f809
34965b4,24044806
34965b8,3c02801c
34965bc,344284a0
34965c0,94420020
34965c4,30424000
34965c8,1040000b
34965cc,3c020002
34965d0,3c028006
34965d4,244246f0
34965d8,40f809
34965dc,2404483c
34965e0,3c020002
34965e4,2221021
34965e8,9443ca36
34965ec,24630001
34965f0,a443ca36
34965f4,3c020002
34965f8,2221021
34965fc,9443ca2c
3496600,24020001
3496604,14620013
3496608,3c028043
349660c,3c02801c
3496610,344284a0
3496614,8c420020
3496618,3c03d000
349661c,431024
3496620,1040000c
3496624,3c028043
3496628,3c028006
349662c,244246f0
3496630,40f809
3496634,2404483c
3496638,3c020002
349663c,2221021
3496640,9443ca36
3496644,24630001
3496648,c1058ba
349664c,a443ca36
3496650,3c028043
3496654,80420350
3496658,4400129
349665c,8fbf0044
3496660,8e020008
3496664,24430008
3496668,ae030008
349666c,3c03e700
3496670,ac430000
3496674,ac400004
3496678,8e020008
349667c,24430008
3496680,ae030008
3496684,3c03fc11
3496688,34639623
349668c,ac430000
3496690,3c03ff2f
3496694,3463ffff
3496698,ac430004
349669c,8e020008
34966a0,24430008
34966a4,ae030008
34966a8,3c03fa00
34966ac,ac430000
34966b0,2403ffff
34966b4,ac430004
34966b8,24020009
34966bc,afa20014
34966c0,24020008
34966c4,afa20010
34966c8,2407005c
34966cc,24060037
34966d0,3c058043
34966d4,24a5aba8
34966d8,c10a2f7
34966dc,2002025
34966e0,c1058aa
34966e8,1040001f
34966ec,3c02801c
34966f0,3c028043
34966f4,2403ffff
34966f8,a0430350
34966fc,3c028006
3496700,244246f0
3496704,40f809
3496708,24044802
349670c,8e2301d8
3496710,3c020002
3496714,2221021
3496718,9442ca38
349671c,22280
3496720,822023
3496724,420c0
3496728,24850020
349672c,652821
3496730,3c028043
3496734,2442670c
3496738,248414a2
349673c,641821
3496740,24460006
3496744,90440000
3496748,a0640000
349674c,24420001
3496750,14c2fffc
3496754,24630001
3496758,c109f54
349675c,2025
3496760,100000e7
3496764,8fbf0044
3496768,344284a0
349676c,84420020
3496770,4410019
3496774,3c02801c
3496778,3c020002
349677c,2221021
3496780,9442ca2c
3496784,1440000b
3496788,3c028006
349678c,3c048043
3496790,80830350
3496794,3c028043
3496798,2442670c
349679c,621021
34967a0,24050001
34967a4,a0450000
34967a8,24630001
34967ac,10000009
34967b0,a0830350
34967b4,244246f0
34967b8,40f809
34967bc,2404483c
34967c0,3c020002
34967c4,2221021
34967c8,9443ca36
34967cc,24630001
34967d0,a443ca36
34967d4,3c02801c
34967d8,344284a0
34967dc,94420020
34967e0,30430004
34967e4,1060000b
34967e8,30430001
34967ec,3c058043
34967f0,80a40350
34967f4,3c038043
34967f8,2463670c
34967fc,831821
3496800,24060002
3496804,a0660000
3496808,24840001
349680c,a0a40350
3496810,30430001
3496814,1060000b
3496818,30430002
349681c,3c058043
3496820,80a40350
3496824,3c038043
3496828,2463670c
349682c,831821
3496830,24060003
3496834,a0660000
3496838,24840001
349683c,a0a40350
3496840,30430002
3496844,1060000b
3496848,30430008
349684c,3c058043
3496850,80a40350
3496854,3c038043
3496858,2463670c
349685c,831821
3496860,24060004
3496864,a0660000
3496868,24840001
349686c,a0a40350
3496870,30430008
3496874,1060000a
3496878,30424000
349687c,3c058043
3496880,80a40350
3496884,3c038043
3496888,2463670c
349688c,831821
3496890,24060005
3496894,a0660000
3496898,24840001
349689c,a0a40350
34968a0,10400015
34968a4,3c028043
34968a8,3c038043
34968ac,90620350
34968b0,2442ffff
34968b4,21600
34968b8,21603
34968bc,4410009
34968c0,a0620350
34968c4,3c028006
34968c8,244246f0
34968cc,40f809
34968d0,2404483c
34968d4,c1058ba
34968dc,10000006
34968e0,3c028043
34968e4,3c038043
34968e8,2463670c
34968ec,431021
34968f0,a0400000
34968f4,3c028043
34968f8,80420350
34968fc,28420006
3496900,14400022
3496904,24070005
3496908,c1058aa
3496910,1440001e
3496914,24070005
3496918,3c038043
349691c,94626714
3496920,24420001
3496924,3042ffff
3496928,a4626714
349692c,2c430006
3496930,54600010
3496934,3c028006
3496938,3c03aaaa
349693c,3463aaab
3496940,430019
3496944,1810
3496948,32042
349694c,3063fffe
3496950,641821
3496954,431023
3496958,3042ffff
349695c,54400005
3496960,3c028006
3496964,3c028043
3496968,24030258
349696c,a4436712
3496970,3c028006
3496974,244246f0
3496978,40f809
349697c,24044806
3496980,c1058ba
3496988,24070005
349698c,3025
3496990,3c058043
3496994,24a503d0
3496998,c106660
349699c,2002025
34969a0,3c028043
34969a4,80430350
34969a8,8825
34969ac,4600053
34969b0,1025
34969b4,3c15fa00
34969b8,3c14f4ec
34969bc,269430ff
34969c0,3c128043
34969c4,2652670c
34969c8,3c138043
34969cc,267303d0
34969d0,10000014
34969d4,3c168043
34969d8,e23821
34969dc,521021
34969e0,90460000
34969e4,2402000c
34969e8,afa20018
34969ec,afa20014
34969f0,24020068
34969f4,afa20010
34969f8,24e70037
34969fc,24c6ffff
3496a00,2602825
3496a04,c1068aa
3496a08,2002025
3496a0c,26310001
3496a10,323100ff
3496a14,82c30350
3496a18,71182a
3496a1c,14600037
3496a20,2201025
3496a24,8e030008
3496a28,24640008
3496a2c,ae040008
3496a30,ac750000
3496a34,ac740004
3496a38,521821
3496a3c,90640000
3496a40,24030001
3496a44,1483ffe4
3496a48,23900
3496a4c,8e030008
3496a50,24640008
3496a54,ae040008
3496a58,ac750000
3496a5c,3404ffff
3496a60,1000ffdd
3496a64,ac640004
3496a68,14430025
3496a6c,8fbf0044
3496a70,10000013
3496a74,3c02801c
3496a78,344284a0
3496a7c,94420020
3496a80,30424000
3496a84,1040001e
3496a88,8fbf0044
3496a8c,1000fed1
3496a90,3c028006
3496a94,24430008
3496a98,ae030008
3496a9c,3c03e700
3496aa0,ac430000
3496aa4,ac400004
3496aa8,3c028043
3496aac,94426712
3496ab0,5040fe4c
3496ab4,8e020008
3496ab8,1000fe39
3496abc,3c038043
3496ac0,344284a0
3496ac4,8c420020
3496ac8,3c03d000
3496acc,431024
3496ad0,1440fed6
3496ad4,3c028006
3496ad8,10000009
3496adc,8fbf0044
3496ae0,2221021
3496ae4,9443ca2c
3496ae8,24020001
3496aec,5462fedd
3496af0,8e020008
3496af4,1000fec6
3496af8,3c02801c
3496afc,8fbf0044
3496b00,8fb60040
3496b04,8fb5003c
3496b08,8fb40038
3496b0c,8fb30034
3496b10,8fb20030
3496b14,8fb1002c
3496b18,8fb00028
3496b1c,3e00008
3496b20,27bd0048
3496b24,27bdffa0
3496b28,afbf005c
3496b2c,afbe0058
3496b30,afb70054
3496b34,afb60050
3496b38,afb5004c
3496b3c,afb40048
3496b40,afb30044
3496b44,afb20040
3496b48,afb1003c
3496b4c,afb00038
3496b50,afa40060
3496b54,afa50064
3496b58,3c02801c
3496b5c,344284a0
3496b60,8c500000
3496b64,261402b8
3496b68,8e0202c0
3496b6c,24430008
3496b70,ae0302c0
3496b74,3c03de00
3496b78,ac430000
3496b7c,3c038043
3496b80,246304b8
3496b84,ac430004
3496b88,8e0202c0
3496b8c,24430008
3496b90,ae0302c0
3496b94,3c03e700
3496b98,ac430000
3496b9c,ac400004
3496ba0,8e0202c0
3496ba4,24430008
3496ba8,ae0302c0
3496bac,3c03fc11
3496bb0,34639623
3496bb4,ac430000
3496bb8,3c03ff2f
3496bbc,3463ffff
3496bc0,ac430004
3496bc4,8e0202c0
3496bc8,24430008
3496bcc,ae0302c0
3496bd0,3c03fa00
3496bd4,ac430000
3496bd8,2403ffff
3496bdc,ac430004
3496be0,3c128040
3496be4,26520834
3496be8,24110054
3496bec,3c178043
3496bf0,26f70354
3496bf4,3c168043
3496bf8,26d60394
3496bfc,24150018
3496c00,241e000c
3496c04,92420000
3496c08,21040
3496c0c,571021
3496c10,90430000
3496c14,31880
3496c18,761821
3496c1c,8c730000
3496c20,24070001
3496c24,90460001
3496c28,2602825
3496c2c,c106660
3496c30,2802025
3496c34,afb50018
3496c38,afb50014
3496c3c,afbe0010
3496c40,2203825
3496c44,3025
3496c48,2602825
3496c4c,c1068aa
3496c50,2802025
3496c54,26310020
3496c58,240200f4
3496c5c,1622ffe9
3496c60,26520001
3496c64,8fa50064
3496c68,c1057cc
3496c6c,2802025
3496c70,3c028043
3496c74,80420350
3496c78,4410003
3496c7c,8fa50064
3496c80,c105410
3496c84,2802025
3496c88,c10953c
3496c8c,2802025
3496c90,8fa50064
3496c94,c1058cd
3496c98,2802025
3496c9c,8e0202c0
3496ca0,24430008
3496ca4,ae0302c0
3496ca8,3c03e700
3496cac,ac430000
3496cb0,ac400004
3496cb4,8e0202c0
3496cb8,24430008
3496cbc,ae0302c0
3496cc0,3c03fcff
3496cc4,3463ffff
3496cc8,ac430000
3496ccc,3c03fffd
3496cd0,3463f6fb
3496cd4,ac430004
3496cd8,8e0202c0
3496cdc,24430008
3496ce0,ae0302c0
3496ce4,3c03fa00
3496ce8,ac430000
3496cec,93a30063
3496cf0,ac430004
3496cf4,3c02e450
3496cf8,244203c0
3496cfc,afa20020
3496d00,afa00024
3496d04,3c02e100
3496d08,afa20028
3496d0c,afa0002c
3496d10,3c02f100
3496d14,afa20030
3496d18,3c020400
3496d1c,24420400
3496d20,afa20034
3496d24,27a20020
3496d28,27a60038
3496d2c,8e0302c0
3496d30,24640008
3496d34,ae0402c0
3496d38,8c450004
3496d3c,8c440000
3496d40,ac650004
3496d44,24420008
3496d48,14c2fff8
3496d4c,ac640000
3496d50,8fbf005c
3496d54,8fbe0058
3496d58,8fb70054
3496d5c,8fb60050
3496d60,8fb5004c
3496d64,8fb40048
3496d68,8fb30044
3496d6c,8fb20040
3496d70,8fb1003c
3496d74,8fb00038
3496d78,3e00008
3496d7c,27bd0060
3496d80,27bdff90
3496d84,afbf0064
3496d88,afb70060
3496d8c,afb6005c
3496d90,afb50058
3496d94,afb40054
3496d98,afb30050
3496d9c,afb2004c
3496da0,afb10048
3496da4,afb00044
3496da8,f7b40068
3496dac,808825
3496db0,a08025
3496db4,c09025
3496db8,4487a000
3496dbc,87b4008a
3496dc0,87b5008e
3496dc4,87b70092
3496dc8,3c028040
3496dcc,90421e4d
3496dd0,1040003c
3496dd4,87b30096
3496dd8,afa00038
3496ddc,a7a0003c
3496de0,3c030001
3496de4,a31821
3496de8,90621cbc
3496dec,94a400a4
3496df0,3084007f
3496df4,a3a40038
3496df8,3c048046
3496dfc,90847ba0
3496e00,42180
3496e04,3042003f
3496e08,441025
3496e0c,a3a2003d
3496e10,90621de8
3496e14,24420001
3496e18,a3a2003e
3496e1c,2662ff9c
3496e20,a3a2003f
3496e24,27a50038
3496e28,c101fec
3496e2c,27a40028
3496e30,8fa30028
3496e34,8fa2002c
3496e38,621825
3496e3c,10600030
3496e40,1025
3496e44,3c168044
3496e48,27a20038
3496e4c,aec29fb0
3496e50,3273ffff
3496e54,afb30024
3496e58,32f7ffff
3496e5c,afb70020
3496e60,32b5ffff
3496e64,afb5001c
3496e68,3294ffff
3496e6c,afb40018
3496e70,c7a00084
3496e74,e7a00014
3496e78,c7a00080
3496e7c,e7a00010
3496e80,4407a000
3496e84,2403025
3496e88,2002825
3496e8c,3c028002
3496e90,24425110
3496e94,40f809
3496e98,2202025
3496e9c,8fa30028
3496ea0,ac430540
3496ea4,8fa3002c
3496ea8,ac430544
3496eac,8fa30030
3496eb0,ac430548
3496eb4,8fa30034
3496eb8,ac43054c
3496ebc,10000010
3496ec0,aec09fb0
3496ec4,3273ffff
3496ec8,afb30024
3496ecc,32f7ffff
3496ed0,afb70020
3496ed4,32b5ffff
3496ed8,afb5001c
3496edc,3294ffff
3496ee0,afb40018
3496ee4,c7a00084
3496ee8,e7a00014
3496eec,c7a00080
3496ef0,3c028002
3496ef4,24425110
3496ef8,40f809
3496efc,e7a00010
3496f00,8fbf0064
3496f04,8fb70060
3496f08,8fb6005c
3496f0c,8fb50058
3496f10,8fb40054
3496f14,8fb30050
3496f18,8fb2004c
3496f1c,8fb10048
3496f20,8fb00044
3496f24,d7b40068
3496f28,3e00008
3496f2c,27bd0070
3496f30,27bdffd0
3496f34,afbf002c
3496f38,afb10028
3496f3c,afb00024
3496f40,8fb00048
3496f44,8e020540
3496f48,8e030544
3496f4c,431025
3496f50,1040001c
3496f54,808825
3496f58,3c028043
3496f5c,8c42671c
3496f60,5050000a
3496f64,92020140
3496f68,8e030548
3496f6c,8e02054c
3496f70,afa30010
3496f74,afa20014
3496f78,8e060540
3496f7c,8e070544
3496f80,c10919a
3496f84,26040550
3496f88,92020140
3496f8c,14400002
3496f90,2405000b
3496f94,2405000d
3496f98,afb00010
3496f9c,3825
3496fa0,3025
3496fa4,8fa20044
3496fa8,40f809
3496fac,2202025
3496fb0,2202825
3496fb4,c1093bd
3496fb8,2002025
3496fbc,10000008
3496fc0,8fbf002c
3496fc4,afb00018
3496fc8,8fa20044
3496fcc,afa20014
3496fd0,8fa20040
3496fd4,c022763
3496fd8,afa20010
3496fdc,8fbf002c
3496fe0,8fb10028
3496fe4,8fb00024
3496fe8,3e00008
3496fec,27bd0030
3496ff0,27bdffe0
3496ff4,afbf001c
3496ff8,afb20018
3496ffc,afb10014
3497000,afb00010
3497004,8c820540
3497008,8c830544
349700c,431025
3497010,1040000b
3497014,808025
3497018,240500fe
349701c,3c1280a4
3497020,c10a888
3497024,26444a50
3497028,408825
349702c,240500fe
3497030,c10a888
3497034,26447eec
3497038,a0400000
349703c,ae200000
3497040,3c028043
3497044,ac40671c
3497048,3c028002
349704c,24420eb4
3497050,40f809
3497054,2002025
3497058,8fbf001c
349705c,8fb20018
3497060,8fb10014
3497064,8fb00010
3497068,3e00008
349706c,27bd0020
3497070,27bdffd0
3497074,afbf002c
3497078,afb50028
349707c,afb40024
3497080,afb30020
3497084,afb2001c
3497088,afb10018
349708c,afb00014
3497090,808025
3497094,3c028043
3497098,8c44671c
349709c,1080002c
34970a0,3025
34970a4,8c820540
34970a8,8c830544
34970ac,431025
34970b0,10400028
34970b4,3c02800d
34970b8,c101f3c
34970bc,3c148043
34970c0,409825
34970c4,8e83671c
34970c8,9075054a
34970cc,8c640540
34970d0,8c650544
34970d4,8c660548
34970d8,c1082a1
34970dc,8c67054c
34970e0,408825
34970e4,c108286
34970e8,402025
34970ec,409025
34970f0,3c028040
34970f4,90450024
34970f8,b52826
34970fc,5282b
3497100,c108295
3497104,2402025
3497108,3025
349710c,402825
3497110,3c02800d
3497114,3442ce14
3497118,40f809
349711c,2002025
3497120,c106308
3497124,26640004
3497128,8e82671c
349712c,2403825
3497130,24460540
3497134,9045054a
3497138,c10647a
349713c,2202025
3497140,3c020001
3497144,2021021
3497148,10000005
349714c,a04004bd
3497150,3c02800d
3497154,3442ce14
3497158,40f809
349715c,2002025
3497160,8fbf002c
3497164,8fb50028
3497168,8fb40024
349716c,8fb30020
3497170,8fb2001c
3497174,8fb10018
3497178,8fb00014
349717c,3e00008
3497180,27bd0030
3497184,27bdffd0
3497188,afbf002c
349718c,afb30028
3497190,afb20024
3497194,afb10020
3497198,afb0001c
349719c,808025
34971a0,a08825
34971a4,240500fe
34971a8,3c1280a4
34971ac,c10a888
34971b0,26447f1c
34971b4,409825
34971b8,240500fe
34971bc,c10a888
34971c0,264419dc
34971c4,3c038040
34971c8,90631e4d
34971cc,1060010c
34971d0,2202825
34971d4,86630000
34971d8,14600105
34971e0,9602014c
34971e4,2c420009
34971e8,10400107
34971ec,3c028043
34971f0,9603014c
34971f4,31880
34971f8,2442abc8
34971fc,431021
3497200,8c420000
3497204,400008
349720c,2402407b
3497210,a602010e
3497214,2202825
3497218,c008a4c
349721c,2002025
3497220,10400003
3497224,24020001
3497228,100000f7
349722c,a602014c
3497230,3c028043
3497234,8c46abec
3497238,2202825
349723c,c008a9a
3497240,2002025
3497244,100000f1
3497248,8fbf002c
349724c,c037519
3497250,262420d8
3497254,24030006
3497258,144300ec
349725c,8fbf002c
3497260,c035844
3497264,2202025
3497268,104000e8
349726c,8fbf002c
3497270,3c028011
3497274,3442a5d0
3497278,8c420004
349727c,14400012
3497280,24030001
3497284,3c028011
3497288,3442a5d0
349728c,8c420ec0
3497290,30420800
3497294,1c40001f
3497298,3c028046
349729c,3c028046
34972a0,90427b67
34972a4,2c42000d
34972a8,1440001a
34972ac,3c028046
34972b0,2405407e
34972b4,c0373a0
34972b8,2202025
34972bc,24020004
34972c0,100000d1
34972c4,a602014c
34972c8,14430011
34972cc,3c028011
34972d0,3442a5d0
34972d4,8c420ec0
34972d8,30420400
34972dc,1c40000d
34972e0,3c028046
34972e4,3c028046
34972e8,90427b68
34972ec,2c420009
34972f0,14400008
34972f4,3c028046
34972f8,2405407e
34972fc,c0373a0
3497300,2202025
3497304,24020005
3497308,100000bf
349730c,a602014c
3497310,3c028046
3497314,90427b69
3497318,1040000d
349731c,3c028046
3497320,3c028011
3497324,3442a5d0
3497328,8c420ec0
349732c,30428000
3497330,14400007
3497334,3c028046
3497338,2405409b
349733c,c0373a0
3497340,2202025
3497344,24020006
3497348,100000af
349734c,a602014c
3497350,90427b66
3497354,10400007
3497358,2405407d
349735c,2405407c
3497360,c0373a0
3497364,2202025
3497368,24020002
349736c,100000a6
3497370,a602014c
3497374,c0373a0
3497378,2202025
349737c,24020003
3497380,100000a1
3497384,a602014c
3497388,c037519
349738c,262420d8
3497390,24030004
3497394,1443009d
3497398,8fbf002c
349739c,c035844
34973a0,2202025
34973a4,10400099
34973a8,8fbf002c
34973ac,c035886
34973b0,2202025
34973b4,3c020001
34973b8,2221021
34973bc,904204bd
34973c0,54400091
34973c4,a600014c
34973c8,3c020001
34973cc,2221021
34973d0,24030001
34973d4,a0430750
34973d8,8c421d48
34973dc,40f809
34973e0,2202025
34973e4,24020001
34973e8,a6620000
34973ec,10000086
34973f0,a600014c
34973f4,c037519
34973f8,262420d8
34973fc,24030006
3497400,14430082
3497404,8fbf002c
3497408,c035844
349740c,2202025
3497410,1040007e
3497414,8fbf002c
3497418,c035886
349741c,2202025
3497420,10000079
3497424,a600014c
3497428,263220d8
349742c,c037519
3497430,2402025
3497434,24030005
3497438,10430005
3497440,c037519
3497444,2402025
3497448,14400070
349744c,8fbf002c
3497450,c035844
3497454,2202025
3497458,1040006c
349745c,8fbf002c
3497460,c035886
3497464,2202025
3497468,ae000118
349746c,3c028011
3497470,3442a5d0
3497474,8c430ec0
3497478,34630800
349747c,ac430ec0
3497480,3c028043
3497484,24030038
3497488,ac436718
349748c,24020007
3497490,1000005d
3497494,a602014c
3497498,263220d8
349749c,c037519
34974a0,2402025
34974a4,24030005
34974a8,10430005
34974b0,c037519
34974b4,2402025
34974b8,14400054
34974bc,8fbf002c
34974c0,c035844
34974c4,2202025
34974c8,10400050
34974cc,8fbf002c
34974d0,c035886
34974d4,2202025
34974d8,ae000118
34974dc,3c028011
34974e0,3442a5d0
34974e4,8c430ec0
34974e8,34630400
34974ec,ac430ec0
34974f0,3c028043
34974f4,2403003e
34974f8,ac436718
34974fc,24020007
3497500,10000041
3497504,a602014c
3497508,263220d8
349750c,c037519
3497510,2402025
3497514,24030005
3497518,10430005
3497520,c037519
3497524,2402025
3497528,14400038
349752c,8fbf002c
3497530,c035844
3497534,2202025
3497538,10400034
349753c,8fbf002c
3497540,c035886
3497544,2202025
3497548,ae000118
349754c,3c028011
3497550,3442a5d0
3497554,8c430ec0
3497558,34638000
349755c,ac430ec0
3497560,3c028043
3497564,24030056
3497568,ac436718
349756c,24020007
3497570,10000025
3497574,a602014c
3497578,8e020118
349757c,10400005
3497580,24020008
3497584,a602014c
3497588,3c028043
349758c,1000001e
3497590,ac406718
3497594,3c028043
3497598,c440abf4
349759c,e7a00010
34975a0,3c028043
34975a4,8c47abf0
34975a8,3c028043
34975ac,8c466718
34975b0,2202825
34975b4,c008af5
34975b8,2002025
34975bc,10000013
34975c0,8fbf002c
34975c4,c037519
34975c8,262420d8
34975cc,24030006
34975d0,1443000e
34975d4,8fbf002c
34975d8,c035844
34975dc,2202025
34975e0,54400009
34975e4,a600014c
34975e8,10000008
34975ec,8fbf002c
34975f0,40f809
34975f4,2002025
34975f8,10000004
34975fc,8fbf002c
3497600,40f809
3497604,2002025
3497608,8fbf002c
349760c,8fb30028
3497610,8fb20024
3497614,8fb10020
3497618,8fb0001c
349761c,3e00008
3497620,27bd0030
3497624,3c028043
3497628,90426720
349762c,1040000d
3497630,3c028011
3497634,3442a5d0
3497638,8c430000
349763c,24020517
3497640,14620008
3497648,27bdffe8
349764c,afbf0014
3497650,c109e52
3497658,8fbf0014
349765c,3e00008
3497660,27bd0018
3497664,3e00008
349766c,27bdffe8
3497670,afbf0014
3497674,afb00010
3497678,808025
349767c,948200b6
3497680,244203c0
3497684,a48200b6
3497688,3c02801d
349768c,3442aa30
3497690,8c440024
3497694,8c430028
3497698,8c42002c
349769c,ae040024
34976a0,ae030028
34976a4,ae02002c
34976a8,c6000028
34976ac,3c028043
34976b0,c442abfc
34976b4,46020000
34976b8,e6000028
34976bc,3c028011
34976c0,3442a5d0
34976c4,8c420004
34976c8,14400005
34976cc,3c04801c
34976d0,3c028043
34976d4,c442ac00
34976d8,46020000
34976dc,e6000028
34976e0,c037519
34976e4,3484a578
34976e8,1440000c
34976ec,3c02801d
34976f0,8602014a
34976f4,5440000d
34976f8,8fbf0014
34976fc,3c028043
3497700,ac406838
3497704,3c028002
3497708,24420eb4
349770c,40f809
3497710,2002025
